tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Reserve	-	Reserve	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.1	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	direct.writing.1	-	-	-	-
Territorial-Armee	-	Territorial-Armee	NN	N.Reg.Gen.Sg.Fem	no	direct.writing.1	-	-	-	-
:	-	--	$.	SYM.Pun.Colon	no	direct.writing.1	-	-	-	-
1	-	1	CARD	CARD	yes	-	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	-	-	-	-	-
Die	-	der	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
active	-	activ	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Armee	-	Armee	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
besteht	-	bestehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
außer	-	außer	APPR	APPR.Außer	no	-	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
Personal	-	Personal	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welches	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	-	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Wege	-	Weg	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Aushebung	-	Aushebung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
recrutirt	-	recrutiren	ADJD	VPP.Full.Psp	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
aus	-	aus	APPR	APPR.Dat	no	-	-	-	-	-
allen	-	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.*	no	-	-	-	-	-
jungen	-	jung	ADJA	ADJA.Pos.Dat.Pl.*	no	-	-	-	-	-
Leuten	-	Leute	NN	N.Reg.Dat.Pl.*	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Fem	no	reported.writing.3	-	-	-	-
zuletzt	-	zuletzt	ADV	ADV	no	reported.writing.3	-	-	-	-
aufgerufenen	-	aufgerufen	ADJA	ADJA.Pos.Gen.Pl.Fem	no	reported.writing.3	-	-	-	-
fünf	-	fünf	CARD	CARD	no	reported.writing.3	-	-	-	-
Altersklassen	-	Altersklasse	NN	N.Reg.Gen.Pl.Fem	no	reported.writing.3	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	reported.writing.4	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	reported.writing.4	-	-	-	-
einem	-	einer	PIS	PRO.Indef.Subst.-.Dat.Sg.Masc	no	reported.writing.4	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	reported.writing.4	-	-	-	-
Dienstzweige	-	Dienstzweig	NN	N.Reg.Gen.Pl.Masc	no	reported.writing.4	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	reported.writing.4	-	-	-	-
Heeres	-	Heer	NN	N.Reg.Gen.Sg.Neut	no	reported.writing.4	-	-	-	-
tauglich	-	tauglich	ADJD	ADJD.Pos	no	reported.writing.4	-	-	-	-
befunden	-	befinden	VVPP	VPP.Full.Psp	no	reported.writing.4	-	-	-	-
sind	-	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	reported.writing.4	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.writing.4	-	-	-	-
2	-	2	CARD	CARD	yes	-	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	-	-	-	-	-
Die	-	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Reserve	-	Reserve	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
activen	-	activ	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Armee	-	Armee	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
besteht	-	bestehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
aus	-	aus	APPR	APPR.Dat	no	-	-	-	-	-
allen	-	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.Fem	no	-	-	-	-	-
Mannschaften	-	Mannschaft	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Fem	no	-	-	-	-	-
nächstälteren	-	nächstälterer	ADJA	ADJA.Pos.Gen.Pl.Fem	no	-	-	-	-	-
vier	-	vier	CARD	CARD	no	-	-	-	-	-
Jahresklassen	-	Jahresklasse	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	reported.writing.5	-	-	-	-
gleichfalls	-	gleichfalls	ADV	ADV	no	reported.writing.5	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	reported.writing.5	-	-	-	-
einem	-	einer	PIS	PRO.Indef.Subst.-.Dat.Sg.Masc	no	reported.writing.5	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	reported.writing.5	-	-	-	-
Dienstzweige	-	Dienstzweig	NN	N.Reg.Gen.Pl.Masc	no	reported.writing.5	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	reported.writing.5	-	-	-	-
Heeres	-	Heer	NN	N.Reg.Gen.Sg.Neut	no	reported.writing.5	-	-	-	-
tauglich	-	tauglich	ADJD	ADJD.Pos	no	reported.writing.5	-	-	-	-
befunden	-	befinden	VVPP	VPP.Full.Psp	no	reported.writing.5	-	-	-	-
sind	-	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	reported.writing.5	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.writing.5	-	-	-	-
3	-	3	CARD	CARD	yes	-	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	-	-	-	-	-
Die	-	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Territorial-Armee	-	Territorial-Armee	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
besteht	-	bestehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
aus	-	aus	APPR	APPR.Dat	no	-	-	-	-	-
allen	-	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.Fem	no	-	-	-	-	-
Mannschaften	-	Mannschaft	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
für	-	für	APPR	APPR.Acc	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
stehende	-	stehend	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Heer	-	Heer	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Reserve	-	Reserve	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
vorgeschriebene	-	vorgeschrieben	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Dienstzeit	-	Dienstzeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
erfüllt	-	erfüllen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
haben	-	haben	VAFIN	VINF.Haben.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
4	-	4	CARD	CARD	yes	-	-	-	-	-
)	-	--	$(	SYM.Paren.Right	no	-	-	-	-	-
Die	-	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Reserve	-	Reserve	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Territorial-Armee	-	Territorial-Armee	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
besteht	-	bestehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
aus	-	aus	APPR	APPR.Dat	no	-	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Masc	no	-	-	-	-	-
Männern	-	Mann	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Masc	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Dienstzeit	-	Dienstzeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
dieser	-	dieser	PDAT	PRO.Dem.Attr.-.Dat.Sg.Fem	no	-	-	-	-	-
Armee	-	Armee	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
beendet	-	beenden	VVPP	VPP.Full.Psp	no	-	-	-	-	-
haben	-	haben	VAFIN	VFIN.Haben.3.Pl.Pres.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	-	der	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
Territorial-Armee	-	Territorial-Armee	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	-	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
zweite	-	zweiter	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Reserve	-	Reserve	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
"	-	--	$(	SYM.Quot.Left	yes	-	-	-	-	note
)	-	--	$(	SYM.Paren.Right	no	-	-	-	-	note
Trotz	-	Trotz	APPR	APPR.Gen	no	-	-	-	-	note
dieses	-	dieser	PDAT	PRO.Dem.Attr.-.Gen.Sg.Masc	no	-	-	-	-	note
hochbedeutenden	-	hochbedeutend	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	note
Inhalts	-	Inhalt	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	note
sind	-	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	note
die	-	der	ART	ART.Def.Nom.Pl.Neut	no	-	-	-	-	note
Motive	-	Motiv	NN	N.Reg.Nom.Pl.Neut	no	-	-	-	-	note
desselben	-	derselbe	PDAT	PRO.Dem.Attr.-.Gen.Sg.Neut	no	-	-	-	-	note
sehr	-	sehr	ADV	ADV	no	-	-	-	-	note
kurz	-	kurz	ADJD	ADJD.Pos	no	-	-	-	-	note
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	note
geben	-	geben	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	note
namentlich	-	namentlich	ADJD	ADV	no	-	-	-	-	note
keinen	-	kein	PIAT	PRO.Indef.Attr.-.Acc.Sg.Masc	no	-	-	-	-	note
Aufschluß	-	Aufschluß	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	note
über	-	über	APPR	APPR.über	no	-	-	-	-	note
die	-	der	ART	ART.Def.Acc.Pl.Masc	no	-	-	-	-	note
Gründe	-	Grund	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	note
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	note
weshalb	-	weshalb	PWAV	PROADV.Inter	no	-	-	-	-	note
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	note
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	note
Dienstzeit	-	Dienstzeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	note
im	-	in	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	note
stehenden	-	stehend	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	note
Heere	-	Heer	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	note
auf	-	auf	APPR	APPR.Auf	no	-	-	-	-	note
5	-	5	CARD	CARD	no	-	-	-	-	note
Jahre	-	Jahr	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	note
angesetzt	-	ansetzen	VVPP	VPP.Full.Psp	no	-	-	-	-	note
hat	-	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	note
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	note
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	note
weshalb	-	weshalb	PWAV	PROADV.Inter	no	-	-	-	-	note
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	note
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	note
Landwehr	-	Landwehr	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	note
in	-	in	APPR	APPR.In	no	-	-	-	-	note
Territorial-Armee	-	Territorial-Armee	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	note
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	note
Reserve	-	Reserve	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	note
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	note
Territorial-Armee	-	Territorial-Armee	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	note
eingetheilt	-	eingheilen	ADJA	VPP.Full.Psp	no	-	-	-	-	note
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	note
dadurch	-	dadurch	PAV	PROADV.Dem	no	-	-	-	-	note
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	note
Inanspruchnahme	-	Inanspruchnahme	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	note
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	note
Einzelnen	-	Einzelne	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	note
so	-	so	ADV	ADV	no	-	-	-	-	note
wesentlich	-	wesentlich	ADJD	ADJD.Pos	no	-	-	-	-	note
verlängert	-	verlängern	VVPP	VPP.Full.Psp	no	-	-	-	-	note
hat	-	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	note
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	note
werden	-	werden	VAFIN	VFIN.Aux.3.Pl.Pres.Ind	yes	-	-	-	-	-
districtwcise	-	districtwcise	VVFIN	ADJD.Pos	no	-	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	-	-	-	-	-
ein	-	ein	ART	ART.Indef.Acc.Sg.Neut	no	-	-	-	-	-
Verwaltungs-Reglement	-	Verwaltungs-Reglement	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
formirt	-	formiren	NN	VPP.Full.Psp	no	-	-	-	-	-
werden	-	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
;	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
zu	-	zu	APPR	APPR.Dat	no	-	-	-	-	-
ihr	-	ihr	PPER	PRO.Pers.Subst.3.Dat.Sg.Fem	no	-	-	-	-	-
gehören	-	gehören	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
alle	-	aller	PIAT	PRO.Indef.Attr.-.Nom.Pl.*	no	-	-	-	-	-
Wehrpflichtigen	-	wehrpflichtige	NN	N.Reg.Nom.Pl.*	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welche	-	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	-	-	-	-	-
ihren	-	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Wohnsitz	-	Wohnsitz	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Bezirke	-	Bezirk	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
haben	-	haben	VAINF	VFIN.Haben.3.Pl.Pres.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	yes	-	-	-	-	-
Gegen	-	gegen	APPR	APPR.Acc	yes	reported.writing.6	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	reported.writing.6	-	-	-	-
fünfjährige	-	fünfjährig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.6	-	-	-	-
Dienstzeit	-	Dienstzeit	NN	N.Reg.Acc.Sg.Fem	no	reported.writing.6	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.writing.6	-	-	-	-
für	-	für	APPR	APPR.Acc	no	reported.writing.6	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	reported.writing.6	-	-	-	-
dreijährige	-	dreijährig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.6	-	-	-	-
hatten	-	haben	VAFIN	VFIN.Haben.3.Pl.Past.Ind	no	reported.writing.6	-	-	-	-
die	-	der	ART	ART.Def.Nom.Pl.Masc	no	reported.writing.6	-	-	-	-
Herren	-	Herr	NN	N.Reg.Nom.Pl.Masc	no	reported.writing.6	-	-	-	-
Keller	-	Keller	NN	N.Name.Nom.Sg.*	no	reported.writing.6	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.writing.6	-	-	-	-
Trochu	-	Trochu	NN	N.Name.Nom.Sg.*	no	reported.writing.6	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.writing.6	-	-	-	-
Randot	-	Randot	NN	N.Name.Nom.Sg.*	no	reported.writing.6	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.writing.6	-	-	-	-
Chevandier	-	Chevandier	NN	N.Name.Nom.Sg.*	no	reported.writing.6	-	-	-	-
Amendements	-	Amendement	NN	N.Name.Nom.Sg.*	no	reported.writing.6	-	-	-	-
eingebracht	-	einbringen	VVPP	VPP.Full.Psp	no	reported.writing.6	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
trat	-	treten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.speech.7	-	-	-	-
zuerst	-	zuerst	ADV	ADV	no	reported.speech.7	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	reported.speech.7	-	-	-	-
klerikale	-	klerikal	ADJA	ADJA.Pos.Nom.Sg.Masc	no	reported.speech.7	-	-	-	-
Deputirte	-	Deputirt	NN	N.Reg.Nom.Sg.Masc	no	reported.speech.7	-	-	-	-
Keller	-	Keller	NN	N.Name.Nom.Sg.Masc	no	reported.speech.7	-	-	-	-
unter	-	unter	APPR	APPR.Unter	no	reported.speech.7	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	no	reported.speech.7	-	-	-	-
Beifall	-	Beifall	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.7	-	-	-	-
auch	-	auch	ADV	ADV	no	reported.speech.7	-	-	-	-
seiner	-	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Pl.Masc	no	reported.speech.7	-	-	-	-
politischen	-	politisch	ADJA	ADJA.Pos.Gen.Pl.Masc	no	reported.speech.7	-	-	-	-
Gegner	-	Gegner	NN	N.Reg.Gen.Pl.Masc	no	reported.speech.7	-	-	-	-
in	-	in	APPR	APPR.In	no	reported.speech.7	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Fem	no	reported.speech.7	-	-	-	-
Schranken	-	Schranke	NN	N.Reg.Acc.Pl.Fem	no	reported.speech.7	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.speech.7	-	-	-	-
Noch	-	noch	ADV	ADV	yes	reported.speech.8	-	-	-	-
entschiedener	-	entschieden	ADJD	ADJD.Comp	no	reported.speech.8	-	-	-	-
als	-	als	KOKOM	CONJ.Comp.-	no	reported.speech.8	-	-	-	-
Keller	-	Keller	NN	N.Name.Nom.Sg.*	no	reported.speech.8	-	-	-	-
erhob	-	erheben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.speech.8	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	reported.speech.8	-	-	-	-
General	-	General	NN	N.Reg.Nom.Sg.Masc	no	reported.speech.8	-	-	-	-
Trochu	-	Trochu	NN	N.Name.Nom.Sg.Masc	no	reported.speech.8	-	-	-	-
gegen	-	gegen	APPR	APPR.Acc	no	reported.speech.8	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	reported.speech.8	-	-	-	-
fünfjährige	-	fünfjährig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.speech.8	-	-	-	-
Dienstzeit	-	Dienstzeit	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.8	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.speech.8	-	-	-	-
Er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	-	frame.9	speaker.9	-	-
sagt	-	sagen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.9	-	intexpr.9	-
u.	-	u.	APPR	APPR.Dat	no	-	frame.9	-	-	-
A.	-	A.	NE	N.Name.Dat.Sg.Neut	no	-	frame.9	-	-	-
:	-	--	$.	SYM.Pun.Colon	no	-	frame.9	-	-	-
„Die	-	„die	NN	N.Reg.Dat.Sg.Fem	yes	direct.speech.9	frame.10	-	-	-
Commission	-	Commission	NN	N.Name.Dat.Sg.Fem	no	direct.speech.9	frame.10	speaker.10	-	-
macht	-	machen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.9	frame.10	-	intexpr.10	-
gegen	-	gegen	APPR	APPR.Acc	no	direct.speech.9	frame.10	-	-	-
meinen	-	mein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	direct.speech.9	frame.10	-	-	-
Antrag	-	Antrag	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.9	frame.10	-	-	-
hauptsächlich	-	hauptsächlich	ADJD	ADJD.Pos	no	direct.speech.9	frame.10	-	-	-
geltend	-	geltend	ADJD	ADJD.Pos	no	direct.speech.9	frame.10	-	intexpr.10	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.9	frame.10	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	indirect.writing.10	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	indirect.writing.10	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	indirect.writing.10	-	-	-	-
