tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.speech.49	-	-	-	-
wollen	-	wollen	VMFIN	VFIN.Mod.1.Pl.Pres.Ind	no	direct.speech.49	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Fem	no	direct.speech.49	-	-	-	-
Leichen	-	Leiche	NN	N.Reg.Acc.Pl.Fem	no	direct.speech.49	-	-	-	-
seziren	-	seziren	NN	VINF.Full.-	no	direct.speech.49	-	-	-	-
;	-	--	$.	SYM.Pun.Sent	no	direct.speech.49	-	-	-	-
wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.speech.49	-	-	-	-
wollen	-	wollen	VMFIN	VFIN.Mod.1.Pl.Pres.Ind	no	direct.speech.49	-	-	-	-
lahme	-	lahmen	ADJA	ADJA.Pos.Acc.Pl.Masc	no	direct.speech.49	-	-	-	-
Eide	-	Eide	NN	N.Reg.Acc.Pl.Masc	no	direct.speech.49	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.49	-	-	-	-
schielende	-	schielend	ADJA	ADJA.Pos.Acc.Pl.Masc	no	direct.speech.49	-	-	-	-
Gründe	-	Grund	NN	N.Reg.Acc.Pl.Masc	no	direct.speech.49	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.speech.49	-	-	-	-
bedenkliche	-	bedenklich	ADJA	ADJA.Pos.Acc.Pl.Fem	no	direct.speech.49|reported.thought.51.nonfact.prag	-	-	-	-
Geschwülste	-	Geschwülst	NN	N.Reg.Acc.Pl.Fem	no	direct.speech.49|reported.thought.51.nonfact.prag	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	direct.speech.49	-	-	-	-
all	-	all	PIAT	PRO.Indef.Attr.-.*.*.*	no	direct.speech.49	-	-	-	-
dergleichen	-	dergleich	PIS	PRO.Indef.Subst.-.Nom.Pl.*	no	direct.speech.49	-	-	-	-
schulgerecht	-	schulgerecht	ADJD	ADJD.Pos	no	direct.speech.49	-	-	-	-
daraus	-	daraus	PAV	PROADV.Dem	no	direct.speech.49	-	-	-	-
entfernen	-	entfernen	VVINF	VINF.Full.-	no	direct.speech.49	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.speech.49	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.speech.49	-	-	-	-
