tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	reported.speech.13.nonfact|reported.writing.14	-	-	-	-
Person	-	Person	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.13.nonfact|reported.writing.14	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	reported.speech.13.nonfact|reported.writing.14	-	-	-	-
Königs	-	König	NE	N.Reg.Gen.Sg.Masc	no	reported.speech.13.nonfact|reported.writing.14	-	-	-	-
Eduard	-	Eduard	NE	N.Name.Nom.Sg.Masc	no	reported.speech.13.nonfact|reported.writing.14	-	-	-	-
von	-	von	APPR	APPR.Dat	no	reported.speech.13.nonfact|reported.writing.14	-	-	-	-
England	-	England	NE	N.Name.Dat.Sg.Neut	no	reported.speech.13.nonfact|reported.writing.14	-	-	-	-
von	-	von	APPR	APPR.Dat	no	reported.speech.13.nonfact	-	-	-	-
einem	-	ein	ART	ART.Indef.Dat.Sg.Masc	no	reported.speech.13.nonfact	-	-	-	-
schädlichen	-	schädlich	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.speech.13.nonfact	-	-	-	-
Einfluß	-	Einfluß	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.13.nonfact	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	reported.speech.13.nonfact	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	reported.speech.13.nonfact	-	-	-	-
heranwachsende	-	heranwachsend	ADJA	ADJA.Pos.Acc.Sg.Neut	no	reported.speech.13.nonfact	-	-	-	-
Geschlecht	-	Geschlecht	NN	N.Reg.Acc.Sg.Neut	no	reported.speech.13.nonfact	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	reported.speech.13.nonfact	-	-	-	-
freizusprechen	-	freizusprechen	VVIZU	VINF.Full.zu	no	reported.speech.13.nonfact	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.speech.13.nonfact	-	-	-	-
Alle	-	aller	PIAT	PRO.Indef.Attr.-.*.*.*	yes	-	-	-	-	-
diese	-	dieser	PDS	PRO.Dem.Subst.-.Acc.Pl.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Jugend	-	Jugend	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
gefährlichen	-	gefährlich	ADJA	ADJA.Pos.Gen.Pl.Neut	no	-	-	-	-	-
Journale	-	Journale	NN	N.Reg.Gen.Pl.Neut	no	-	-	-	-	-
liegen	-	liegen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
aber	-	aber	ADV	ADV	no	-	-	-	-	-
keineswegs	-	keineswegs	ADV	ADV	no	-	-	-	-	-
bloß	-	bloß	ADJD	ADV	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Neut	no	-	-	-	-	-
großstädtischen	-	großstädtisch	ADJA	ADJA.Pos.Dat.Pl.Neut	no	-	-	-	-	-
Cafes	-	Cafe	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
aus	-	aus	PTKVZ	PART.Verb	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
sind	-	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
längst	-	längst	ADV	ADV	no	-	-	-	-	-
auch	-	auch	ADV	ADV	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Fem	no	-	-	-	-	-
Mittelstädten	-	Mittelstadt	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
heimisch	-	heimisch	ADJD	ADJD.Pos	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
arbeiten	-	arbeiten	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
ohne	-	ohne	APPR	APPR.Acc	no	-	-	-	-	-
Unterlaß	-	Unterlaß	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
daran	-	daran	PAV	PROADV.Dem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.*	no	-	-	-	-	-
jungen	-	jung	ADJA	ADJA.Pos.Dat.Pl.*	no	-	-	-	-	-
Deutschen	-	deutsche	NN	N.Reg.Dat.Pl.*	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Maß	-	Maß	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
Bescheidenheit	-	Bescheidenheit	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Keuschheit	-	Keuschheit	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	-	-	-	-	-
rauben	-	rauben	VVINF	VINF.Full.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
das	-	der	PRELS	PRO.Rel.Subst.-.Acc.Sg.Neut	no	-	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
früher	-	früh	ADV	ADJD.Comp	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Jugend	-	Jugend	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
romanischer	-	romanisch	ADJA	ADJA.Pos.Gen.Pl.Neut	no	-	-	-	-	-
Völker	-	Volk	NN	N.Reg.Gen.Pl.Neut	no	-	-	-	-	-
so	-	so	ADV	ADV	no	-	-	-	-	-
vorteilhaft	-	vorteilhaft	ADJD	ADJD.Pos	no	-	-	-	-	-
unterschied	-	unterscheiden	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Der	-	der	ART	ART.Def.Nom.Sg.Masc	yes	-	-	-	-	-
innere	-	innerer	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Zusammenhang	-	Zusammenhang	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
zwischen	-	zwischen	APPR	APPR.Zwischen	no	-	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Neut	no	-	-	-	-	-
zum	-	zu	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Teil	-	Teil	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
schamlosen	-	schamlos	ADJA	ADJA.Pos.Dat.Pl.Neut	no	-	-	-	-	-
Bildern	-	Bild	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Fem	no	reported.writing.15	-	-	-	-
genannten	-	genannt	ADJA	ADJA.Pos.Gen.Pl.Fem	no	reported.writing.15	-	-	-	-
Zeitungen	-	Zeitung	NN	N.Reg.Gen.Pl.Fem	no	reported.writing.15	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Fem	no	-	-	-	-	-
Bierzeitungen	-	Bierzeitung	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	-	-	-	-	-
Abiturienten	-	Abiturient	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
wiedergegebnen	-	wiedergegebn	ADJA	ADJA.Pos.Gen.Pl.Fem	no	-	-	-	-	-
Zeichnungen	-	Zeichnung	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
ist	-	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
unverkennbar	-	unverkennbar	ADJD	ADJD.Pos	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Wie	-	wie	KOUS	PROADV.Inter	yes	-	-	-	-	-
weit	-	weit	ADJD	ADJD.Pos	no	-	-	-	-	-
es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
aber	-	aber	ADV	ADV	no	-	-	-	-	-
ein	-	ein	ART	ART.Indef.Nom.Sg.Masc	no	-	-	-	-	-
Teil	-	Teil	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
deutschen	-	deutsch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
akademischen	-	akademisch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Jugend	-	Jugend	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
natürlich	-	natürlich	ADV	ADV	no	-	-	-	-	-
ganz	-	ganz	ADV	ADV	no	-	-	-	-	-
besonders	-	besonders	ADV	ADV	no	-	-	-	-	-
gern	-	gern	ADV	ADV	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Masc	no	-	-	-	-	-
Gymnasiasten	-	Gymnasiast	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
kopiert	-	kopieren	VVPP	VPP.Full.Psp	no	-	-	-	-	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
zeichnerischen	-	zeichnerisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Darstellung	-	Darstellung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
Schamlosigkeiten	-	Schamlosigkeit	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
gebracht	-	bringen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
hat	-	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
das	-	der	PRELS	PRO.Dem.Subst.-.Acc.Sg.Neut	no	reported.thought.16.nonfact.border=percept	-	-	-	-
kann	-	können	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	reported.thought.16.nonfact.border=percept	-	-	-	-
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	reported.thought.16.nonfact.border=percept	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	reported.thought.16.nonfact.border=percept	-	-	-	-
ästhetischem	-	ästhetisch	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.thought.16.nonfact.border=percept	-	-	-	-
Ekel	-	Ekel	NN	N.Reg.Dat.Sg.Masc	no	reported.thought.16.nonfact.border=percept	-	-	-	-
wahrnehmen	-	wahrnehmen	VVINF	VINF.Full.-	no	reported.thought.16.nonfact.border=percept	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
man	-	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
einmal	-	einmal	ADV	ADV	no	-	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
Bierzeitung	-	Bierzeitung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Neut	no	reported.speech.17.border=unspec	-	-	-	-
sogenannten	-	sogenannter	ADJA	ADJA.Pos.Dat.Sg.Neut	no	reported.speech.17.border=unspec	-	-	-	-
„klinischen	-	„klinisch	ADJA	ADJA.Pos.Dat.Sg.Neut	no	reported.speech.17.border=unspec	-	-	-	-
Vogelschießen	-	vogelschieße	NN	N.Reg.Dat.Sg.Neut	no	reported.speech.17.border=unspec	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	reported.speech.17.border=unspec	-	-	-	-
einer	-	ein	ART	ART.Indef.Gen.Sg.Fem	no	-	-	-	-	-
bekannten	-	bekannt	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Universität	-	Universität	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Hand	-	Hand	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
bekommt	-	bekommen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	-	der	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
deutsche	-	deutsch	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
höhere	-	hoch	ADJA	ADJA.Comp.Nom.Sg.Fem	no	-	-	-	-	-
Schule	-	Schule	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
kann	-	können	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
unterminierende	-	unterminierend	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Walten	-	Walten	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
unsauberer	-	unsauberer	ADJA	ADJA.Pos.Gen.Pl.Fem	no	-	-	-	-	-
Mächte	-	Macht	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
nicht	-	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
müßig	-	müßig	ADJD	ADJD.Pos	no	-	-	-	-	-
mit	-	mit	PTKVZ	ADV	no	-	-	-	-	-
einsehen	-	einsehen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	yes	-	-	-	-	-
muß	-	müssen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
aller	-	aller	PIAT	PRO.Indef.Attr.-.Dat.Sg.Fem	no	-	-	-	-	-
Kraft	-	Kraft	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
daran	-	daran	PAV	PROADV.Dem	no	-	-	-	-	-
arbeiten	-	arbeiten	VVINF	VINF.Full.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	-	-	-	-	-
erziehende	-	erziehend	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Gestaltung	-	Gestaltung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
ganzen	-	ganz	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Unterrichts	-	Unterricht	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	reported.speech.18.nonfact	-	-	-	-
direkte	-	direkt	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.speech.18.nonfact	-	-	-	-
Belehrung	-	Belehrung	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.18.nonfact	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	reported.speech.18.nonfact	-	-	-	-
Jugend	-	Jugend	NN	N.Reg.Gen.Sg.Fem	no	reported.speech.18.nonfact	-	-	-	-
in	-	in	APPR	APPR.In	no	reported.speech.18.nonfact	-	-	-	-
den	-	der	ART	ART.Def.Dat.Pl.Masc	no	reported.speech.18.nonfact	-	-	-	-
Religions-	-	Religion	TRUNC	TRUNC.Noun	no	reported.speech.18.nonfact	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.speech.18.nonfact	-	-	-	-
Geschichtsstunden	-	Geschichtsstunde	NN	N.Reg.Dat.Pl.Masc	no	reported.speech.18.nonfact	-	-	-	-
ihr	-	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Neut	no	-	frame.19	-	-	-
begreiflich	-	begreiflich	ADJD	ADJD.Pos	no	-	frame.19	-	intexpr.19	-
zu	-	zu	PTKZU	PART.Zu	no	-	frame.19	-	-	-
machen	-	machen	VVINF	VINF.Full.-	no	-	frame.19	-	intexpr.19	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.19	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	indirect.speech.19.nonfact|indirect.thought.19.nonfact	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	indirect.speech.19.nonfact|indirect.thought.19.nonfact	-	-	-	-
teilweise	-	teilweise	ADV	ADV	no	indirect.speech.19.nonfact|indirect.thought.19.nonfact	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	indirect.speech.19.nonfact|indirect.thought.19.nonfact	-	-	-	-
sehr	-	sehr	ADV	ADV	no	indirect.speech.19.nonfact|indirect.thought.19.nonfact	-	-	-	-
schlüpfrigen	-	schlüpfrig	ADJA	ADJA.Pos.Dat.Pl.Masc	no	indirect.speech.19.nonfact|indirect.thought.19.nonfact	-	-	-	-
Pfaden	-	Pfade	NN	N.Reg.Dat.Pl.Masc	no	indirect.speech.19.nonfact|indirect.thought.19.nonfact	-	-	-	-
wandelt	-	wandeln	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	indirect.speech.19.nonfact|indirect.thought.19.nonfact	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.speech.19.nonfact|indirect.thought.19.nonfact	-	-	-	-
die	-	der	PRELS	PRO.Rel.Subst.-.Nom.Pl.Masc	no	indirect.speech.19.nonfact|indirect.thought.19.nonfact	-	-	-	-
zum	-	zu	APPRART	APPRART.Dat.Sg.Masc	no	indirect.speech.19.nonfact|indirect.thought.19.nonfact	-	-	-	-
Untergang	-	Untergang	NN	N.Reg.Dat.Sg.Masc	no	indirect.speech.19.nonfact|indirect.thought.19.nonfact	-	-	-	-
führen	-	führen	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	indirect.speech.19.nonfact|indirect.thought.19.nonfact	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	indirect.speech.19.nonfact|indirect.thought.19.nonfact	-	-	-	-
Es	-	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	-	-	-	-	-
muß	-	müssen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
daran	-	daran	PAV	PROADV.Dem	no	-	-	-	-	-
gearbeitet	-	arbeiten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
werden	-	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
etwas	-	etwas	PIS	ADV	no	-	-	-	-	-
von	-	von	APPR	APPR.Dat	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wenngleich	-	wenngleich	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
verstiegnen	-	verstiegnen	VVFIN	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	-	so	ADV	ADV	no	-	-	-	-	-
doch	-	doch	ADV	ADV	no	-	-	-	-	-
durch	-	durch	APPR	APPR.Acc	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
durch	-	durch	APPR	ADV	no	-	-	-	-	-
edeln	-	edeln	ADJA	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
Freundschaftsschwärmerei	-	Freundschaftsschwärmerei	NN	CARD	no	-	-	-	-	-
Klopstocks	-	Klopstock	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
etwas	-	etwas	ADV	PRO.Indef.Subst.-.*.*.Neut	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
von	-	von	APPR	APPR.Dat	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
herben	-	herben	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
strengen	-	strengen	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
keuschen	-	keusch	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
Geiste	-	Geist	NN	N.Reg.Dat.Sg.Masc	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
der	-	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
die	-	der	ART	ART.Def.Acc.Pl.Masc	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
Jünglinge	-	Jüngling	NN	N.Reg.Acc.Pl.Masc	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Masc	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
Freiheitskriege	-	Freiheitskrieg	NN	N.Reg.Gen.Pl.Masc	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
beseelte	-	beseeln	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
auch	-	auch	ADV	ADV	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
in	-	in	APPR	APPR.In	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
unsrer	-	unsrer	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
Gymnasialjugend	-	Gymnasialjugend	NN	N.Reg.Dat.Sg.Fem	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
wieder	-	wieder	ADV	ADV	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
aufwache	-	aufwachen	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.thought.20.nonfact.border=unspec	-	-	-	-
