tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	direct.writing.3|reported.writing.17	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	direct.writing.3|reported.writing.17	-	-	-	-
irgend	-	irgend	ADV	ADV	no	direct.writing.3|reported.writing.17	-	-	-	-
einem	-	ein	ART	ART.Indef.Dat.Sg.Masc	no	direct.writing.3|reported.writing.17	-	-	-	-
geheimen	-	geheim	ADJA	ADJA.Pos.Dat.Sg.Masc	no	direct.writing.3|reported.writing.17	-	-	-	-
Einflusse	-	Einflus	NN	N.Reg.Dat.Sg.Masc	no	direct.writing.3|reported.writing.17	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	direct.writing.3|reported.writing.17	-	-	-	-
Ausbleiben	-	ausbleiben	NN	N.Reg.Acc.Sg.Neut	no	direct.writing.3|reported.writing.17	-	-	-	-
der	-	der	ART	ART.Def.Gen.Sg.Fem	no	direct.writing.3|reported.writing.17|reported.thought.18	-	-	-	-
von	-	von	APPR	APPR.Dat	no	direct.writing.3|reported.writing.17|reported.thought.18	-	-	-	-
ihr	-	ihr	PPOSAT	PRO.Pers.Subst.3.Dat.Sg.Fem	no	direct.writing.3|reported.writing.17|reported.thought.18	-	-	-	-
erwarteten	-	erwartet	ADJA	ADJA.Pos.Dat.Sg.Neut	no	direct.writing.3|reported.writing.17|reported.thought.18	-	-	-	-
liberalen	-	liberal	ADJA	ADJA.Pos.Dat.Sg.Neut	no	direct.writing.3|reported.writing.17|reported.thought.18	-	-	-	-
Maßregeln	-	Maßregel	NN	N.Reg.Dat.Sg.Neut	no	direct.writing.3|reported.writing.17|reported.thought.18	-	-	-	-
zuzuschreiben	-	zuschreiben	VVIZU	VINF.Full.zu	no	direct.writing.3|reported.writing.17	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	direct.writing.3|reported.writing.17	-	-	-	-
"	-	--	$(	SYM.Quot.Left	no	direct.writing.3	-	-	-	-
In	-	in	APPR	APPR.In	no	reported.writing.19	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	reported.writing.19	-	-	-	-
zweiten	-	zweiter	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.writing.19	-	-	-	-
Abtheilung	-	Abtheilung	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.19	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	reported.writing.19	-	-	-	-
Buches	-	Buch	NN	N.Reg.Gen.Sg.Neut	no	reported.writing.19	-	-	-	-
sehen	-	sehen	VVFIN	VFIN.Full.1.Pl.Pres.Ind	no	-	-	-	-	-
wir	-	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	-	-	-	-
diesen	-	dieser	PDAT	PRO.Dem.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Einfluß	-	Einfluß	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
fortdauern	-	fortdauern	VVINF	VINF.Full.-	no	-	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
S.	-	S.	ADV	N.Reg.Nom.Sg.Fem	no	reported.writing.20	-	-	-	-
27	-	27	CARD	CARD	no	reported.writing.20	-	-	-	-
schlägt	-	schlagen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.writing.20|reported.speech.22	-	-	-	-
Meding	-	Meding	NN	N.Name.Nom.Sg.*	no	reported.writing.20|reported.speech.22	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	reported.writing.20|reported.speech.22	-	-	-	-
Privatdocenten	-	Privatdocent	NN	ADJA.Pos.Acc.Sg.Masc	no	reported.writing.20|reported.speech.22	-	-	-	-
Dr	-	Dr	NE	N.Reg.Acc.Sg.Masc	no	reported.writing.20|reported.speech.22	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.writing.20|reported.speech.22	-	-	-	-
Maxen	-	Maxen	NN	N.Reg.Nom.Pl.Fem	no	reported.writing.20|reported.speech.22	-	-	-	-
zum	-	zu	APPRART	APPRART.Dat.Sg.Masc	no	reported.writing.20|reported.speech.22	-	-	-	-
Staatsrechtslehrer	-	Staatsrechtslehrer	NN	N.Reg.Dat.Sg.Masc	no	reported.writing.20|reported.speech.22	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	reported.writing.20|reported.speech.22	-	-	-	-
Kronprinzen	-	Kronprinz	NN	N.Reg.Gen.Sg.Masc	no	reported.writing.20|reported.speech.22	-	-	-	-
vor	-	vor	PTKVZ	PART.Verb	no	reported.writing.20|reported.speech.22	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.writing.20	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.writing.20	-	-	-	-
derselbe	-	derselbe	PDS	PRO.Dem.Subst.-.Nom.Sg.Masc	no	reported.writing.20	-	-	-	-
wird	-	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	reported.writing.20	-	-	-	-
vom	-	von	APPRART	APPRART.Dat.Sg.Neut	no	reported.writing.20	-	-	-	-
Könige	-	König	NN	N.Reg.Nom.Pl.Masc	no	reported.writing.20	-	-	-	-
gewählt	-	wählen	VVPP	VPP.Full.Psp	no	reported.writing.20	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.writing.20	-	-	-	-
S.	-	S.	ADV	N.Reg.Nom.Sg.Fem	no	reported.writing.21	frame.23	-	-	-
85	-	85	CARD	CARD	no	reported.writing.21	frame.23	-	-	-
befürwortet	-	befürworten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.writing.21	frame.23	-	intexpr.23	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	reported.writing.21	frame.23	speaker.23	-	-
beim	-	bei	APPRART	APPRART.Dat.Sg.Neut	no	reported.writing.21	frame.23	-	-	-
Könige	-	König	NN	N.Reg.Nom.Pl.Masc	no	reported.writing.21	frame.23	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.writing.21	frame.23	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	reported.writing.21|indirect.speech.23|reported.writing.24	-	-	-	-
derselbe	-	derselbe	PDS	PRO.Dem.Subst.-.Nom.Sg.Masc	no	reported.writing.21|indirect.speech.23|reported.writing.24	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	reported.writing.21|indirect.speech.23|reported.writing.24	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	reported.writing.21|indirect.speech.23|reported.writing.24	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Masc	no	reported.writing.21|indirect.speech.23|reported.writing.24	-	-	-	-
Kurfürsten	-	Kurfürst	NN	N.Reg.Dat.Sg.Masc	no	reported.writing.21|indirect.speech.23|reported.writing.24	-	-	-	-
von	-	von	APPR	APPR.Dat	no	reported.writing.21|indirect.speech.23|reported.writing.24	-	-	-	-
Hessen	-	Hessen	NE	N.Name.Dat.Sg.Neut	no	reported.writing.21|indirect.speech.23|reported.writing.24	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.writing.21|indirect.speech.23|reported.writing.24	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.*	no	reported.writing.21|indirect.speech.23|reported.writing.24	-	-	-	-
Großherzoge	-	Großherzoge	NN	N.Name.Dat.Sg.*	no	reported.writing.21|indirect.speech.23|reported.writing.24	-	-	-	-
von	-	von	APPR	APPR.Dat	no	reported.writing.21|indirect.speech.23|reported.writing.24	-	-	-	-
Oldenburg	-	Oldenburg	NE	N.Name.Dat.Sg.Neut	no	reported.writing.21|indirect.speech.23|reported.writing.24	-	-	-	-
in	-	in	APPR	APPR.In	no	reported.writing.21|indirect.speech.23|reported.writing.24	-	-	-	-
Verbindung	-	Verbindung	NN	N.Reg.Acc.Sg.Fem	no	reported.writing.21|indirect.speech.23|reported.writing.24	-	-	-	-
setze	-	setzen	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	reported.writing.21|indirect.speech.23|reported.writing.24	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.writing.21|indirect.speech.23|reported.writing.25	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	reported.writing.21|indirect.speech.23|reported.writing.25	-	-	-	-
beiden	-	beide	PIAT	PRO.Indef.Subst.-.Dat.Pl.*	no	reported.writing.21|indirect.speech.23|reported.writing.25	-	-	-	-
gemeinschaftlich	-	gemeinschaftlich	ADJD	ADJD.Pos	no	reported.writing.21|indirect.speech.23|reported.writing.25	-	-	-	-
einen	-	ein	ART	ART.Indef.Acc.Sg.Masc	no	reported.writing.21|indirect.speech.23|reported.writing.25	-	-	-	-
Neutralitätsvertrag	-	Neutralitätsvertrag	NN	N.Reg.Acc.Sg.Masc	no	reported.writing.21|indirect.speech.23|reported.writing.25	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	reported.writing.21|indirect.speech.23|reported.writing.25	-	-	-	-
Preußen	-	Preußen	NE	N.Name.Dat.Sg.Neut	no	reported.writing.21|indirect.speech.23|reported.writing.25	-	-	-	-
abschließe	-	abschließen	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	reported.writing.21|indirect.speech.23|reported.writing.25	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	reported.writing.21	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.writing.21|reported.speech.26	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	reported.writing.21|reported.speech.26	-	-	-	-
König	-	König	NN	N.Reg.Nom.Sg.Masc	no	reported.writing.21|reported.speech.26	-	-	-	-
billigt	-	billigen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.writing.21|reported.speech.26	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	reported.writing.21|reported.speech.26|reported.thought.27	-	-	-	-
Gedanken	-	Gedanke	NN	N.Reg.Acc.Sg.Masc	no	reported.writing.21|reported.speech.26|reported.thought.27	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.writing.21|reported.speech.26|reported.thought.27	-	-	-	-
S.	-	S.	ADV	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
185	-	185	CARD	CARD	no	-	-	-	-	-
nimmt	-	nehmen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
nach	-	nach	APPR	APPR.Dat	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Schlacht	-	Schlacht	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
bei	-	bei	APPR	APPR.Dat	no	-	-	-	-	-
Langensalza	-	Langensalza	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
sogar	-	sogar	ADV	ADV	no	-	-	-	-	-
an	-	an	APPR	APPR.An	no	-	-	-	-	-
einem	-	ein	ART	ART.Indef.Dat.Sg.Masc	no	-	-	-	-	-
Kriegsrath	-	Kriegsrath	NE	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
theil	-	theil	NN	ADJD.Pos	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
dem	-	der	PRELS	PRO.Rel.Subst.-.Dat.Sg.Masc	no	-	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
König	-	König	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
präsidirt	-	präsidiren	NN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.speech.28	-	-	-	-
darf	-	dürfen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	reported.speech.28	-	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	reported.speech.28	-	-	-	-
in	-	in	APPR	APPR.In	no	reported.speech.28	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	reported.speech.28|reported.speech.29	-	-	-	-
Discussion	-	Discussion	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.28|reported.speech.29	-	-	-	-
mischen	-	mischen	VVINF	VINF.Full.-	no	reported.speech.28	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	reported.speech.28	-	-	-	-
Weiterhin	-	weiterhin	ADV	ADV	no	-	frame.30	-	-	-
ertheilt	-	ertheilen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.30	-	intexpr.30	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	frame.30	-	-	-
dem	-	der	ART	PRO.Dem.Subst.-.Dat.Sg.Neut	no	-	frame.30	-	-	-
Könige	-	König	NN	N.Reg.Acc.Pl.Masc	no	-	frame.30	speaker.30	-	-
den	-	der	ART	ART.Def.Dat.Pl.Masc	no	-	frame.30	-	-	-
Rath	-	Rath	NE	N.Name.Dat.Sg.Masc	no	-	frame.30	-	intexpr.30	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.30	-	-	-
sich	-	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	indirect.speech.30	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	indirect.speech.30	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	indirect.speech.30	-	-	-	-
Demokratie	-	Demokratie	NN	N.Reg.Dat.Sg.Fem	no	indirect.speech.30	-	-	-	-
zur	-	zu	APPRART	APPRART.Dat.Sg.Fem	no	indirect.speech.30	-	-	-	-
Vertheidigung	-	Vertheidigung	NN	N.Reg.Dat.Sg.Fem	no	indirect.speech.30	-	-	-	-
seines	-	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Neut	no	indirect.speech.30	-	-	-	-
Rechtes	-	Recht	NN	N.Reg.Gen.Sg.Neut	no	indirect.speech.30	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	indirect.speech.30	-	-	-	-
verbinden	-	verbinden	VVINF	VINF.Full.-	no	indirect.speech.30	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	indirect.speech.30	-	-	-	-
auf	-	auf	APPR	APPR.Auf	no	indirect.speech.30	-	-	-	-
diese	-	dieser	PDAT	PRO.Dem.Attr.-.Acc.Sg.Fem	no	indirect.speech.30	-	-	-	-
Weise	-	Weise	NN	N.Reg.Acc.Sg.Fem	no	indirect.speech.30	-	-	-	-
Preußen	-	Preußen	NE	N.Name.Nom.Sg.Neut	no	indirect.speech.30	-	-	-	-
ferner	-	ferner	ADJD	ADV	no	indirect.speech.30	-	-	-	-
zu	-	zu	PTKZU	PART.Zu	no	indirect.speech.30	-	-	-	-
bekämpfen	-	bekämpfen	VVINF	VINF.Full.-	no	indirect.speech.30	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.speech.31	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	reported.speech.31	-	-	-	-
König	-	König	NN	N.Reg.Nom.Sg.Masc	no	reported.speech.31	-	-	-	-
billigt	-	billigen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.31	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	reported.speech.31	-	-	-	-
Plan	-	Plan	NN	N.Reg.Acc.Sg.Masc	no	reported.speech.31	-	-	-	-
S.	-	S.	NE	N.Reg.Nom.Sg.Fem	no	reported.speech.31	-	-	-	-
312.	-	312.	ADJA	CARD	no	reported.speech.31	-	-	-	-
Mit	-	mit	APPR	APPR.Dat	no	-	-	-	-	-
einem	-	ein	ART	ART.Indef.Dat.Sg.Neut	no	-	-	-	-	-
Worte	-	Wort	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
:	-	--	$.	SYM.Pun.Colon	no	-	-	-	-	-
Meding	-	Meding	ADJD	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
war	-	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
während	-	während	APPR	APPR.Gen	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Bestandes	-	Bestand	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
Königreichs	-	Königreich	NE	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
Hannover	-	Hannover	NE	N.Name.Nom.Sg.Neut	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	-	-	-	-	-
noch	-	noch	ADV	ADV	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
dem	-	der	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
ersten	-	erster	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Jahre	-	Jahr	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
nach	-	nach	APPR	APPR.Dat	no	-	-	-	-	-
dessen	-	der	PDAT	PRO.Dem.Subst.-.Gen.Sg.Neut	no	-	-	-	-	-
Beseitigung	-	Beseitigung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
der	-	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
einflußreichste	-	einflußreich	ADJA	ADJA.Sup.Nom.Sg.Masc	no	-	-	-	-	-
Rathgeber	-	Rathgeber	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Königs	-	König	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
richtete	-	richten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
seine	-	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Masc	no	reported.speech.32	-	-	-	-
Rathschläge	-	Rathschlag	NN	N.Reg.Acc.Pl.Masc	no	reported.speech.32	-	-	-	-
immer	-	immer	ADV	ADV	no	-	-	-	-	-
so	-	so	ADV	ADV	no	-	-	-	-	-
ein	-	ein	PTKVZ	PART.Verb	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	-	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
sie	-	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
die	-	der	ART	PRO.Dem.Subst.-.Acc.Sg.Fem	no	reported.thought.33.border=feel	-	-	-	-
eignen	-	eignen	ADJA	VFIN.Full.3.Pl.Pres.Ind	no	reported.thought.33.border=feel	-	-	-	-
Neigungen	-	Neigung	NN	N.Reg.Acc.Pl.Fem	no	reported.thought.33.border=feel	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
Anschauungen	-	Anschauung	NN	N.Reg.Acc.Pl.Fem	no	reported.thought.34	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	reported.thought.34	-	-	-	-
Tendenzen	-	Tendenz	NN	N.Reg.Acc.Pl.Fem	no	reported.thought.34	-	-	-	-
Georgs	-	Georg	NE	N.Name.Gen.Sg.Masc	no	reported.thought.34	-	-	-	-
wiederspiegelten	-	wiederspiegeln	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
arbeitete	-	arbeiten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
infolge	-	infolge	APPR	APPR.Gen	no	-	-	-	-	-
dessen	-	der	PDAT	PRO.Dem.Subst.-.Gen.Sg.Neut	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
jeder	-	jeder	PIAT	PRO.Indef.Attr.-.Dat.Sg.Fem	no	-	-	-	-	-
Hinsicht	-	Hinsicht	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
gegen	-	gegen	APPR	APPR.Acc	no	-	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	reported.thought.35	-	-	-	-
Interesse	-	Interesse	NN	N.Reg.Acc.Sg.Neut	no	reported.thought.35	-	-	-	-
Preußens	-	Preußen	NE	N.Name.Gen.Sg.Neut	no	reported.thought.35	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	indirect.speech.36	-	-	-	-
selbst	-	selbst	ADV	ADV	no	indirect.speech.36	-	-	-	-
wenn	-	wenn	KOUS	CONJ.SubFin.-	no	indirect.speech.36	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	indirect.speech.36	-	-	-	-
vor	-	vor	APPR	APPR.Vor	no	indirect.speech.36	-	-	-	-
Ausbruch	-	Ausbruch	NN	N.Reg.Dat.Sg.Masc	no	indirect.speech.36	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	indirect.speech.36	-	-	-	-
Krieges	-	Krieg	NN	N.Reg.Gen.Sg.Masc	no	indirect.speech.36	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.36	-	-	-
wie	-	wie	KOUS	PROADV.Inter	no	-	frame.36	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	frame.36	speaker.36	-	-
behauptet	-	behaupten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.36	-	intexpr.36	-
,	-	--	$,	SYM.Pun.Comma	no	-	frame.36	-	-	-
eine	-	ein	ART	ART.Indef.Nom.Sg.Fem	no	indirect.speech.36|reported.speech.37	-	-	-	-
Annäherung	-	Annäherung	NN	N.Reg.Nom.Sg.Fem	no	indirect.speech.36|reported.speech.37	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Neut	no	indirect.speech.36|reported.speech.37	-	-	-	-
hannoverschen	-	hannoversch	ADJA	ADJA.Pos.Gen.Sg.Neut	no	indirect.speech.36|reported.speech.37	-	-	-	-
Königshauses	-	Königshaus	NN	N.Reg.Gen.Sg.Neut	no	indirect.speech.36|reported.speech.37	-	-	-	-
an	-	an	APPR	APPR.An	no	indirect.speech.36|reported.speech.37	-	-	-	-
das	-	der	ART	ART.Def.Acc.Sg.Neut	no	indirect.speech.36|reported.speech.37	-	-	-	-
preußische	-	preußisch	ADJA	ADJA.Pos.Acc.Sg.Neut	no	indirect.speech.36|reported.speech.37	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.speech.36|reported.speech.37	-	-	-	-
eine	-	ein	ART	ART.Indef.Acc.Sg.Fem	no	indirect.speech.36|reported.speech.37	-	-	-	-
Verbindung	-	Verbindung	NN	N.Reg.Acc.Sg.Fem	no	indirect.speech.36|reported.speech.37	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	indirect.speech.36|reported.speech.37	-	-	-	-
Prinzen	-	Prinz	NN	N.Reg.Gen.Sg.Masc	no	indirect.speech.36|reported.speech.37	-	-	-	-
Albrecht	-	Albrecht	NE	N.Name.Nom.Sg.Masc	no	indirect.speech.36|reported.speech.37	-	-	-	-
mit	-	mit	APPR	APPR.Dat	no	indirect.speech.36|reported.speech.37	-	-	-	-
einer	-	einer	PIS	PRO.Indef.Subst.-.Dat.Sg.Fem	no	indirect.speech.36|reported.speech.37	-	-	-	-
der	-	der	ART	ART.Def.Gen.Pl.Fem	no	indirect.speech.36|reported.speech.37	-	-	-	-
welfischen	-	welfisch	ADJA	ADJA.Pos.Gen.Pl.Fem	no	indirect.speech.36|reported.speech.37	-	-	-	-
Prinzessinnen	-	Prinzessin	NN	N.Reg.Gen.Pl.Fem	no	indirect.speech.36|reported.speech.37	-	-	-	-
empfahl	-	empfehlen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	indirect.speech.36|reported.speech.37	-	-	-	-
und	-	und	KON	CONJ.Coord.-	no	indirect.speech.36|reported.writing.38	-	-	-	-
für	-	für	APPR	APPR.Acc	no	indirect.speech.36|reported.writing.38	-	-	-	-
Neutralität	-	Neutralität	NN	N.Reg.Acc.Sg.Fem	no	indirect.speech.36|reported.writing.38	-	-	-	-
während	-	während	APPR	APPR.Gen	no	indirect.speech.36|reported.writing.38	-	-	-	-
des	-	der	ART	ART.Def.Gen.Sg.Masc	no	indirect.speech.36|reported.writing.38	-	-	-	-
Kampfes	-	Kampf	NN	N.Reg.Gen.Sg.Masc	no	indirect.speech.36|reported.writing.38	-	-	-	-
stimmte	-	stimmen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	indirect.speech.36|reported.writing.38	-	-	-	-
,	-	--	$,	SYM.Pun.Comma	no	indirect.speech.36	-	-	-	-
so	-	so	ADV	ADV	no	indirect.speech.36|reported.thought.39	-	-	-	-
hatte	-	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	indirect.speech.36|reported.thought.39	-	-	-	-
er	-	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	indirect.speech.36|reported.thought.39	-	-	-	-
dabei	-	dabei	PAV	PROADV.Dem	no	indirect.speech.36|reported.thought.39	-	-	-	-
lediglich	-	lediglich	ADV	ADV	no	indirect.speech.36|reported.thought.39	-	-	-	-
Hannovers	-	Hannover	NE	N.Name.Gen.Sg.Neut	no	indirect.speech.36|reported.thought.39	-	-	-	-
Vortheil	-	Vortheil	NN	N.Reg.Nom.Sg.Masc	no	indirect.speech.36|reported.thought.39	-	-	-	-
im	-	in	APPRART	APPRART.Dat.Sg.Neut	no	indirect.speech.36|reported.thought.39	-	-	-	-
Auge	-	Auge	NN	N.Reg.Dat.Sg.Neut	no	indirect.speech.36|reported.thought.39	-	-	-	-
.	-	--	$.	SYM.Pun.Sent	no	indirect.speech.36|reported.thought.39	-	-	-	-
Nach	-	nach	APPR	APPR.Dat	no	-	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Einverleibung	-	Einverleibung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
Hannovers	-	Hannover	NE	N.Name.Gen.Sg.Neut	no	-	-	-	-	-
in	-	in	APPR	APPR.In	no	-	-	-	-	-
die	-	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
preußische	-	preußisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Monarchie	-	Monarchie	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
aber	-	aber	KON	ADV	no	-	-	-	-	-
berieth	-	berieth	ADJA	FM	no	reported.speech.40	-	-	-	-
Meding	-	Meding	NN	FM	no	reported.speech.40	-	-	-	-
den	-	der	ART	ART.Def.Acc.Sg.Masc	no	reported.speech.40	-	-	-	-
König	-	König	NN	N.Reg.Acc.Sg.Masc	no	reported.speech.40	-	-	-	-
nach	-	nach	APPR	APPR.Dat	no	reported.speech.40	-	-	-	-
Ansichten	-	Ansicht	NN	N.Reg.Dat.Pl.Fem	no	reported.speech.40	-	-	-	-
von	-	von	APPR	APPR.Dat	no	reported.speech.40	-	-	-	-
der	-	der	ART	ART.Def.Dat.Sg.Fem	no	reported.speech.40	-	-	-	-
Lage	-	Lage	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.40	-	-	-	-
