tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
auf	auf	auf	APPR	APPR.Auf	no	reported.speech.10	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Masc	no	reported.speech.10	-	-	-	-
Augsburger	Augsburger	Augsburger	ADJA	ADJA.Pos.*.*.*	no	reported.speech.10	-	-	-	-
Reichstage	Reichstage	Reichstag	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.10	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.speech.10	-	-	-	-
1548	1548	1548	CARD	CARD	no	reported.speech.10	-	-	-	-
bestimmten	bestimmten	bestimmt	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.speech.10	-	-	intexpr.10	-
doppelten	doppelten	doppelt	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.speech.10	-	-	-	-
kurfürstlichen	kurfürstlichen	kurfürstlich	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.speech.10	-	-	-	-
Anschlag	Anschlag	Anschlag	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.10	-	-	-	-
betrifft	betrifft	betreffen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.10	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	frame.11	-	-	-
weigerte	weigerte	weigern	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.11	-	intexpr.11	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	frame.11	-	-	-
das	das	d	ART	ART.Def.Nom.Sg.Neut	no	-	frame.11	-	-	-
Haus	Haus	Haus	NN	N.Reg.Nom.Sg.Neut	no	-	frame.11	speaker.11	-	-
Osterreich	Osterreich	Osterreich	NE	ADJD.Pos	no	-	frame.11	speaker.11	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.11	-	-	-
diesen	diesen	diese	PDS	PRO.Dem.Subst.-.Acc.Sg.Masc	no	-	frame.11	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	frame.11	-	-	-
entrichten	entrichten	entrichten	VVINF	VINF.Full.-	no	-	frame.11	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.11	-	-	-
da	da	da	KOUS	CONJ.SubFin.-	no	indirect.speech.11	-	-	-	-
so	so	so	ADV	ADV	no	indirect.speech.11	-	-	-	-
viele	viele	viel	PIAT	PRO.Indef.Attr.-.Nom.Pl.Fem	no	indirect.speech.11	-	-	-	-
Provinzen	Provinzen	Provinz	NN	N.Reg.Nom.Pl.Fem	no	indirect.speech.11	-	-	-	-
von	von	von	APPR	APPR.Dat	no	indirect.speech.11	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Masc	no	indirect.speech.11	-	-	-	-
burgundischen	burgundischen	burgundisch	ADJA	ADJA.Pos.Dat.Sg.Masc	no	indirect.speech.11	-	-	-	-
Kreise	Kreise	Kreis	NN	N.Reg.Dat.Sg.Masc	no	indirect.speech.11	-	-	-	-
abgerissen	abgerissen	abreissen	VVPP	VPP.Full.Psp	no	indirect.speech.11	-	-	-	-
seien	seien	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Subj	no	indirect.speech.11	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	indirect.speech.11	-	-	-	-
Über	Über	über	APPR	APPR.über	yes	-	-	-	-	-
diese	diese	diese	PDAT	PRO.Dem.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Streitsrage	Streitsrage	Streitsrage	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
zahlte	zahlte	zahlen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
lange	lange	lang	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Zeit	Zeit	Zeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
überhaupt	überhaupt	überhaupt	ADV	ADV	no	-	-	-	-	-
keinen	keinen	keine	PIAT	PRO.Indef.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Beitrag	Beitrag	Beitrag	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Erst	Erst	erst	ADV	ADV	yes	-	-	-	-	-
gegen	gegen	gegen	APPR	APPR.Acc	no	-	-	-	-	-
Ende	Ende	Ende	NN	N.Reg.*.Sg.Neut	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
achtzehnten	achtzehnten	achtzehnt	ADJA	ADJA.Pos.Gen.Sg.Neut	no	-	-	-	-	-
Jahrhunderts	Jahrhunderts	Jahrhundert	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
fing	fing	fangen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
wieder	wieder	wieder	ADV	ADV	no	-	-	-	-	-
an	an	an	PTKVZ	PART.Verb	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
etwas	etwas	etwas	PIS	PRO.Indef.Subst.-.*.*.Neut	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
zahlen	zahlen	zahlen	VVINF	VINF.Full.-	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
vom	vom	vom	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Reichskammergerichte	Reichskammergerichte	Reichskammergericht	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
erlassenen	erlassenen	erlaßen	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Interimsregulative	Interimsregulative	interimsregulativ	ADJA	N.Name.*.*.*	no	-	-	-	-	-
Folge	Folge	Folge	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
leisten	leisten	leisten	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Johann	Johann	Johann	NE	N.Name.Nom.Sg.Masc	yes	-	frame.12	speaker.12	-	-
Jakob	Jakob	Jakob	NE	N.Name.Nom.Sg.Masc	no	-	frame.12	speaker.12	-	-
Moser	Moser	Moser	NE	VIMP.Full.2.Sg	no	-	frame.12	speaker.12	-	-
sagte	sagte	sagen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.12	-	intexpr.12	-
daher	daher	daher	PAV	PROADV.Dem	no	-	frame.12	-	-	-
:	:	:	$.	SYM.Pun.Colon	no	-	frame.12	-	-	-
„	&quot;	&quot;	$(	N.Name.Nom.Sg.*	no	direct.speech.12	-	-	-	-
Bald	Bald	bald	ADV	ADV	no	direct.speech.12	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	direct.speech.12	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	direct.speech.12	-	-	-	-
Reich	Reich	Reich	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.12	-	-	-	-
Burgund	Burgund	Burgund	NE	N.Name.Nom.Sg.Neut	no	direct.speech.12	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	direct.speech.12	-	-	-	-
ein	ein	eine	ART	ART.Indef.Nom.Sg.Neut	no	direct.speech.12	-	-	-	-
Mitglied	Mitglied	Mitglied	NN	N.Reg.Nom.Sg.Neut	no	direct.speech.12	-	-	-	-
erkannt	erkannt	erkennen	VVPP	VPP.Full.Psp	no	direct.speech.12	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.12	-	-	-	-
erkennet	erkennt	erkennen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.12	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	direct.speech.12	-	-	-	-
theils	teils	teils	ADV	ADV	no	direct.speech.12	-	-	-	-
noch	noch	noch	ADV	ADV	no	direct.speech.12	-	-	-	-
;	;	;	$.	SYM.Pun.Sent	no	direct.speech.12	-	-	-	-
bald	bald	bald	ADV	ADV	no	direct.speech.12	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	direct.speech.12	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	direct.speech.12	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	direct.speech.12	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.speech.12	-	-	-	-
dafür	dafür	dafür	PAV	PROADV.Dem	no	direct.speech.12	-	-	-	-
erkannt	erkannt	erkennen	VVPP	VPP.Full.Psp	no	direct.speech.12	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.12	-	-	-	-
sonderlich	sonderlich	sonderlich	ADJD	ADJD.Pos	no	direct.speech.12	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	direct.speech.12	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	direct.speech.12	-	-	-	-
ihm	ihm	er	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	direct.speech.12	-	-	-	-
nachträglich	nachträglich	nachträglich	ADJD	ADJD.Pos	no	direct.speech.12	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	direct.speech.12	-	-	-	-
beystehen	beistehen	beistehen	VVINF	VINF.Full.-	no	direct.speech.12	-	-	-	-
sollen	sollen	sollen	VMINF	VINF.Mod.-	no	direct.speech.12	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	direct.speech.12	-	-	-	-
Und	Und	und	KON	CONJ.Coord.-	yes	direct.speech.12	-	-	-	-
so	so	so	ADV	ADV	no	direct.speech.12	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	direct.speech.12	-	-	-	-
auch	auch	auch	ADV	ADV	no	direct.speech.12	-	-	-	-
Burgund	Burgund	Burgund	NE	N.Name.Acc.Sg.Neut	no	direct.speech.12	-	-	-	-
zur	zur	zur	APPRART	APPRART.Dat.Sg.Fem	no	direct.speech.12	-	-	-	-
Zeit	Zeit	Zeit	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.12	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	direct.speech.12	-	-	-	-
Noth	Not	Not	NN	N.Reg.Gen.Sg.Fem	no	direct.speech.12	-	-	-	-
zwar	zwar	zwar	ADV	ADV	no	direct.speech.12	-	-	-	-
zum	zum	zum	APPRART	APPRART.Dat.Sg.Masc	no	direct.speech.12	-	-	-	-
Reiche	Reiche	Reiche	NE	N.Name.Dat.Sg.Masc	no	direct.speech.12	-	-	-	-
gehören	gehören	gehören	VVINF	VINF.Full.-	no	direct.speech.12	-	-	-	-
wollen	wollen	wollen	VMFIN	VFIN.Mod.3.Pl.Pres.Ind	no	direct.speech.12	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.12	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.12	-	-	-	-
Hilfe	Hilfe	Hilfe	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.12	-	-	-	-
bey	bei	bei	APPR	APPR.Dat	no	direct.speech.12	-	-	-	-
demselben	demselben	demselben	PDAT	PRO.Dem.Subst.-.Dat.Sg.Neut	no	direct.speech.12	-	-	-	-
gesucht	gesucht	suchen	VVPP	VPP.Full.Psp	no	direct.speech.12	-	-	-	-
;	;	;	$.	SYM.Pun.Sent	no	direct.speech.12	-	-	-	-
außer	außer	außer	APPR	APPR.Außer	no	direct.speech.12	-	-	-	-
diesem	diesem	diese	PDAT	PRO.Dem.Attr.-.Dat.Sg.Masc	no	direct.speech.12	-	-	-	-
Fall	Fall	Fall	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.12	-	-	-	-
aber	aber	aber	ADV	ADV	no	direct.speech.12	-	-	-	-
will	will	wollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	direct.speech.12	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	direct.speech.12	-	-	-	-
souverain	souverän	souverän	ADJD	ADJD.Pos	no	direct.speech.12	-	-	-	-
seyn	sein	sein	VAINF	VINF.Sein.-	no	direct.speech.12	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.12	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.12	-	-	-	-
bekümmert	bekümmert	bekümmern	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.12	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.speech.12	-	-	-	-
nichts	nichts	nichts	PIS	PRO.Indef.Subst.-.*.*.Neut	no	direct.speech.12	-	-	-	-
um	um	um	APPR	APPR.Acc	no	direct.speech.12	-	-	-	-
Teutschland	Deutschland	Deutschland	NE	N.Name.Acc.Sg.Neut	no	direct.speech.12	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	direct.speech.12	-	-	-	-
nunmehro	nunmehr	nunmehr	ADV	ADV	yes	direct.speech.12	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.12	-	-	-	-
da	da	da	KOUS	CONJ.SubFin.-	no	direct.speech.12	-	-	-	-
diese	diese	diese	PDAT	PRO.Dem.Attr.-.Nom.Pl.Neut	no	direct.speech.12	-	-	-	-
Lande	Lande	Land	NN	N.Reg.Nom.Pl.Neut	no	direct.speech.12	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	direct.speech.12	-	-	-	-
kaiserlichen	kaiserlichen	kaiserlich	ADJA	ADJA.Pos.Gen.Sg.Fem	no	direct.speech.12	-	-	-	-
Familie	Familie	Familie	NN	N.Reg.Gen.Sg.Fem	no	direct.speech.12	-	-	-	-
zustehen	zustehen	zustehen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	direct.speech.12	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.12	-	-	-	-
dürfte	dürfte	dürfen	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	direct.speech.12	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.speech.12	-	-	-	-
wohl	wohl	wohl	ADV	ADV	no	direct.speech.12	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	direct.speech.12	-	-	-	-
Entscheidung	Entscheidung	Entscheidung	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.12	-	-	-	-
dieser	dieser	diese	PDAT	PRO.Dem.Attr.-.Gen.Sg.Fem	no	direct.speech.12	-	-	-	-
Sache	Sache	Sache	NN	N.Reg.Gen.Sg.Fem	no	direct.speech.12	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	direct.speech.12	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Neut	no	direct.speech.12	-	-	-	-
jedesmaligen	jedesmaligen	jedesmalig	ADJA	ADJA.Pos.Dat.Sg.Neut	no	direct.speech.12	-	-	-	-
Ansehen	Ansehen	Ansehen	NN	N.Reg.Dat.Sg.Neut	no	direct.speech.12	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	direct.speech.12	-	-	-	-
Kaisers	Kaisers	Kaiser	NN	N.Reg.Gen.Sg.Masc	no	direct.speech.12	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	direct.speech.12	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Masc	no	direct.speech.12	-	-	-	-
Reichstag	Reichstag	Reichstag	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.12	-	-	-	-
richten	richten	richten	VVFIN	VINF.Full.-	no	direct.speech.12	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.12	-	-	-	-
wiefern	wiefern	wiefern	ADV	VINF.Full.-	no	direct.speech.12	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	direct.speech.12	-	-	-	-
im	im	im	APPRART	APPRART.Dat.Sg.Masc	no	direct.speech.12	-	-	-	-
Stand	Stand	Stand	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.12	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	direct.speech.12	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.12	-	-	-	-
allda	allda	allda	KOUS	ADV	yes	direct.speech.12	-	-	-	-
seines	seines	seine	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Neut	no	direct.speech.12	-	-	-	-
Hauses	Hauses	Haus	NN	N.Reg.Gen.Sg.Neut	no	direct.speech.12	-	-	-	-
Angelegenheiten	Angelegenheiten	Angelegenheit	NN	N.Reg.Acc.Pl.Fem	no	direct.speech.12	-	-	-	-
durchzutreiben	durchzutreiben	durchtreiben	VVIZU	VINF.Full.zu	no	direct.speech.12	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.12	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.12	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	direct.speech.12	-	-	-	-
entweder	entweder	entweder	ADV	ADV	no	direct.speech.12	-	-	-	-
beliebt	beliebt	beliebt	ADJD	ADJD.Pos	no	direct.speech.12	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	direct.speech.12	-	-	-	-
furchtbar	furchtbar	furchtbar	ADJD	ADJD.Pos	no	direct.speech.12	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.speech.12	-	-	-	-
machen	machen	machen	VVINF	VINF.Full.-	no	direct.speech.12	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.12	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	direct.speech.12	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.speech.12	-	-	-	-
;	;	;	$.	SYM.Pun.Sent	no	direct.speech.12	-	-	-	-
da	da	da	KOUS	CONJ.SubFin.-	no	direct.speech.12	frame.13	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	direct.speech.12	frame.13	-	-	-
in	in	in	APPR	APPR.In	no	direct.speech.12	frame.13	-	-	-
jedem	jedem	jede	PIAT	PRO.Indef.Attr.-.Dat.Sg.Masc	no	direct.speech.12	frame.13	-	-	-
Fall	Fall	Fall	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.12	frame.13	-	-	-
heißen	heißen	heißen	VVINF	VINF.Full.-	no	direct.speech.12	frame.13	-	intexpr.13	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	direct.speech.12	frame.13	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.12	frame.13	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.*	no	direct.speech.12|indirect.speech.13.nonfact	-	-	-	-
Österreichische	Österreichische	österreichisch	ADJA	N.Reg.Nom.Pl.*	no	direct.speech.12|indirect.speech.13.nonfact	-	-	-	-
Niederlande	Niederlande	Niederlande	NE	N.Name.Nom.Pl.Neut	no	direct.speech.12|indirect.speech.13.nonfact	-	-	-	-
gehören	gehören	gehören	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	direct.speech.12|indirect.speech.13.nonfact	-	-	-	-
zum	zum	zum	APPRART	APPRART.Dat.Sg.Neut	no	direct.speech.12|indirect.speech.13.nonfact	-	-	-	-
Reich	Reich	Reich	NN	N.Reg.Dat.Sg.Neut	no	direct.speech.12|indirect.speech.13.nonfact	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.12	-	-	-	-
im	im	im	APPRART	APPRART.Dat.Sg.Masc	no	direct.speech.12	-	-	-	-
letzteren	letzteren	letztere	ADJA	ADJA.Comp.Dat.Sg.Masc	no	direct.speech.12	-	-	-	-
Falle	Falle	Falle	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.12	-	-	-	-
aber	aber	aber	ADV	ADV	no	direct.speech.12	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	direct.speech.12	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	direct.speech.12	-	-	-	-
nichts	nichts	nichts	PIS	PRO.Indef.Subst.-.*.*.Neut	no	direct.speech.12	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	direct.speech.12	-	-	-	-
ihnen	ihnen	sie	PPER	PRO.Pers.Subst.3.Dat.Pl.*	no	direct.speech.12	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.speech.12	-	-	-	-
thun	tun	tun	VVINF	VINF.Full.-	no	direct.speech.12	-	-	-	-
haben	haben	haben	VAINF	VINF.Haben.-	no	direct.speech.12	-	-	-	-
wollen	wollen	wollen	VMFIN	VFIN.Mod.3.Pl.Pres.Ind	no	direct.speech.12	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	direct.speech.12	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	direct.speech.12	-	-	-	-
Daß	Daß	daß	KOUS	CONJ.SubFin.-	yes	indirect.thought.14.nonfact	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Neut	no	indirect.thought.14.nonfact	-	-	-	-
Niederlande	Niederlande	Niederlande	NE	N.Name.Nom.Pl.Neut	no	indirect.thought.14.nonfact	-	-	-	-
zum	zum	zum	APPRART	APPRART.Dat.Sg.Masc	no	indirect.thought.14.nonfact	-	-	-	-
Reiche	Reiche	Reiche	NE	N.Name.Dat.Sg.Masc	no	indirect.thought.14.nonfact	-	-	-	-
gehörten	gehörten	gehören	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	indirect.thought.14.nonfact	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.14	-	-	-
leidet	leidet	leiden	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.14	-	-	-
gar	gar	gar	ADV	ADV	no	-	frame.14	-	-	-
keinen	keinen	keine	PIAT	PRO.Indef.Attr.-.Acc.Sg.Masc	no	-	frame.14	-	-	-
Zweifel	Zweifel	Zweifel	NN	N.Reg.Acc.Sg.Masc	no	-	frame.14	-	intexpr.14	-
.	.	.	$.	SYM.Pun.Sent	no	-	frame.14	-	-	-
Ihre	Ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	yes	-	-	-	-	-
Souveränetät	Souveränität	Souveränität	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Unabhängigkeit	Unabhängigkeit	Unabhängigkeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
vom	vom	vom	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Reiche	Reiche	Reiche	NE	N.Name.Dat.Sg.Masc	no	-	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
niemals	niemals	niemals	ADV	ADV	no	-	-	-	-	-
wie	wie	wie	KOKOM	CONJ.Coord.Wie	no	-	-	-	-	-
etwa	etwa	etwa	ADV	ADV	no	-	-	-	-	-
die	die	d	ART	PRO.Dem.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Vereinigten	Vereinigten	vereinigt	ADJA	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
Niederlande	Niederlande	Niederlande	NE	N.Name.Nom.Pl.Neut	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Schweiz	Schweiz	Schweiz	NE	N.Name.Dat.Sg.Fem	no	-	-	-	-	-
im	im	im	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Westfälischen	Westfälischen	westfälisch	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Frieden	Frieden	Frieden	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
anerkannt	anerkannt	anerkennen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
worden	worden	werden	VAPP	VPP.Aux.Psp	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Und	Und	und	KON	CONJ.Coord.-	yes	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
tatsächliche	tatsächliche	tatsächlich	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Unabhängigkeit	Unabhängigkeit	Unabhängigkeit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
vom	vom	vom	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Reiche	Reiche	Reiche	NE	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
allmählich	allmählich	allmählich	ADJD	ADJD.Pos	no	-	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	-	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Masc	no	-	-	-	-	-
meisten	meisten	meiste	PIAT	PRO.Indef.Attr.-.Dat.Pl.Masc	no	-	-	-	-	-
italienischen	italienischen	italienisch	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Staaten	Staaten	Staat	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
durchsetzte	durchsetzte	durchsetzen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
bestand	bestand	bestehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
keineswegs	keineswegs	keineswegs	ADV	ADV	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	Die	d	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
Zugehörigkeit	Zugehörigkeit	Zugehörigkeit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
zum	zum	zum	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Reiche	Reiche	Reiche	NE	N.Name.Dat.Sg.Masc	no	-	-	-	-	-
betätigte	betätigte	betätigen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
fortgesetzt	fortgesetzt	fortsetzen	VVPP	ADJD.Pos	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
Stimmrechte	Stimmrechte	Stimmrecht	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
