tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
wollten	wollten	wollen	VMFIN	VFIN.Mod.3.Pl.Past.Ind	no	-	-	-	-	-
Freiheit	Freiheit	Freiheit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.speech.5	-	-	-	-
verlangten	verlangten	verlangen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	reported.speech.5	-	-	-	-
gegen	gegen	gegen	APPR	APPR.Acc	no	reported.speech.5	-	-	-	-
jeden	jeden	jede	PIAT	PRO.Indef.Attr.-.Acc.Sg.Masc	no	reported.speech.5	-	-	-	-
Mißbrauch	Mißbrauch	Mißbrauch	NN	N.Reg.Acc.Sg.Masc	no	reported.speech.5	-	-	-	-
derselben	derselben	dieselbe	PDAT	PRO.Dem.Subst.-.Dat.Sg.Fem	no	reported.speech.5	-	-	-	-
das	das	die	PDS	PRO.Dem.Subst.-.Acc.Sg.Neut	no	reported.speech.5	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.speech.5	-	-	-	-
was	was	was	PRELS	PRO.Rel.Subst.-.Acc.Sg.Neut	no	reported.speech.5	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	reported.speech.5	-	-	-	-
aufhebt	aufhebt	aufheben	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.5	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.speech.5	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	reported.speech.5	-	-	-	-
Präventive	Präventive	Präventive	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.5	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	reported.speech.5	-	-	-	-
Behörde	Behörde	Behörde	NN	N.Reg.Gen.Sg.Fem	no	reported.speech.5	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
statt	statt	statt	KOUI	CONJ.SubInf.-	no	-	-	-	-	-
selbst	selbst	selbst	ADV	ADV	no	-	-	-	-	-
einzustehen	einzustehen	einstehen	VVIZU	VINF.Full.zu	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
eigner	eigener	eigen	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Person	Person	Person	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
zahlen	zahlen	zahlen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	yes	-	-	-	-	-
jubelten	jubelten	jubeln	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
als	als	als	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
das	das	d	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
Militär	Militär	Militär	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
that	tat	tun	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
was	was	was	PWS	PRO.Rel.Subst.-.Acc.Sg.Neut	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
hätten	hätten	haben	VAFIN	VFIN.Haben.3.Pl.Past.Subj	no	-	-	-	-	-
thun	tun	tun	VVINF	VINF.Full.-	no	-	-	-	-	-
sollen	sollen	sollen	VMINF	VFIN.Mod.3.Pl.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Jetzt	Jetzt	jetzt	ADV	ADV	yes	-	-	-	-	-
haben	haben	haben	VAFIN	VFIN.Haben.3.Pl.Pres.Ind	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
gelernt	gelernt	lernen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	yes	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Solidarität	Solidarität	Solidarität	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Civiles	Civiles	civil	ADJA	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
Erfahrung	Erfahrung	Erfahrung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
inne	inne	inne	PTKVZ	PART.Verb	no	-	-	-	-	-
geworden	geworden	werden	VAPP	VPP.Aux.Psp	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
das	das	d	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
neue	neue	neu	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Geschlecht	Geschlecht	Geschlecht	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	-	-	-	-
ein	ein	eine	ART	ART.Indef.Acc.Sg.Neut	no	-	-	-	-	-
anderes	anderes	ander	ADJA	PRO.Indef.Subst.-.Acc.Sg.Neut	no	-	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	-	-	-	-	-
hüten	hüten	hüten	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Des-	Despotismus	Despotismus	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
potismus				N.Name.*.*.*	yes	-	-	-	-	-
zum	zum	zum	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Reuter	Reuter	Reuter	NE	N.Name.Dat.Sg.*	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
nehmen	nehmen	nehmen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
um	um	um	KOUI	CONJ.SubInf.-	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Unordnung	Unordnung	Unordnung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
überholen	überholen	überholen	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Ist	Ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	yes	-	-	-	-	-
das	das	die	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
wieder	wieder	wieder	ADV	ADV	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
Tröstung	Tröstung	Tröstung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
?	?	?	$.	SYM.Pun.Sent	no	-	-	-	-	-
Indessen	Indessen	indessen	ADV	ADV	yes	-	-	-	-	-
freilich	freilich	freilich	ADV	ADV	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
uns	uns	wir	PPER	PRO.Pers.Subst.1.Dat.Pl.*	no	-	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
politische	politische	politisch	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Brotkorb	Brotkorb	Brotkorb	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
hochgehängt	hochgehängt	hochhängen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	reported.speech.6.border=unspec|reported.writing.7	-	-	-	-
Journalistik	Journalistik	Journalistik	NN	N.Reg.Nom.Sg.Fem	no	reported.speech.6.border=unspec|reported.writing.7	-	-	-	-
muß	muß	müssen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	reported.speech.6.border=unspec|reported.writing.7	-	-	-	-
hinterm	hinterm	hinterm	APPRART	APPRART.Dat.Sg.Masc	no	reported.speech.6.border=unspec|reported.writing.7	-	-	-	-
Papagenoschloß	Papagenoschloß	Papagenoschloß	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.6.border=unspec|reported.writing.7	-	-	-	-
ihr	ihr	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Neut	no	reported.speech.6.border=unspec|reported.writing.7	-	-	-	-
Urtheil	Urteil	Urteil	NN	N.Reg.Acc.Sg.Neut	no	reported.speech.6.border=unspec|reported.writing.7	-	-	-	-
„	&quot;	&quot;	$(	FM	no	reported.speech.6.border=unspec|reported.writing.7	-	-	-	-
mukezen	mukezen	Mukezen	NE	VINF.Full.-	no	reported.speech.6.border=unspec|reported.writing.7	-	-	-	-
"	&quot;	&quot;	$(	FM	no	reported.speech.6.border=unspec|reported.writing.7	-	-	-	-
wie's	wie_es	Wie_Es	NN	FM	no	reported.speech.6.border=unspec	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	reported.speech.6.border=unspec	-	-	-	-
Oestreicher	Österreicher	Österreicher	NN	N.Reg.Nom.Sg.Masc	no	reported.speech.6.border=unspec	-	-	-	-
nennt	nennt	nennen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.6.border=unspec	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.speech.6.border=unspec	-	-	-	-
So	So	so	ADV	ADV	yes	-	-	-	-	-
viel	viel	viel	PIAT	PRO.Indef.Attr.-.*.*.*	no	-	-	-	-	-
Stoff	Stoff	Stoff	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
zur	zur	zur	APPRART	APPRART.Dat.Sg.Fem	no	-	-	-	-	-
Opposition	Opposition	Opposition	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
wenig	wenig	wenig	PIAT	PRO.Indef.Attr.-.*.*.*	no	-	-	-	-	-
Raum	Raum	Raum	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
!	!	!	$.	SYM.Pun.Sent	no	-	-	-	-	-
So	So	so	ADV	ADV	yes	-	-	-	-	-
viel	viel	viel	PIAT	PRO.Indef.Attr.-.*.*.*	no	-	-	-	-	-
Scharfsinn	Scharfsinn	Scharfsinn	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
Erfindung	Erfindung	Erfindung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
Schmiegsamkeit	Schmiegsamkeit	Schmiegsamkeit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Anspruch	Anspruch	Anspruch	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
genommen	genommen	nehmen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
um	um	um	KOUI	CONJ.SubInf.-	no	reported.speech.8	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	reported.speech.8	-	-	-	-
halben	halben	halb	ADJA	ADJA.Pos.Dat.Pl.Neut	no	reported.speech.8	-	-	-	-
Worten	Worten	Wort	NN	N.Reg.Dat.Pl.Neut	no	reported.speech.8	-	-	-	-
die	die	d	ART	ART.Def.Acc.Pl.Masc	no	reported.speech.8	-	-	-	-
anerkanntesten	anerkanntesten	anerkennt	ADJA	ADJA.Sup.Acc.Pl.Masc	no	reported.speech.8	-	-	-	-
Sätze	Sätze	Satz	NN	N.Reg.Acc.Pl.Masc	no	reported.speech.8	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Neut	no	reported.speech.8	-	-	-	-
Rechtes	Rechtes	Recht	NN	N.Reg.Gen.Sg.Neut	no	reported.speech.8	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.speech.8	-	-	-	-
vertheidigen	verteidigen	verteidigen	VVINF	VINF.Full.-	no	reported.speech.8	-	-	-	-
!	!	!	$.	SYM.Pun.Sent	no	reported.speech.8	-	-	-	-
Das	Das	die	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	yes	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
traurig	traurig	traurig	ADJD	ADJD.Pos	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
—	--	--	$(	ADJD.Pos	no	-	-	-	-	-
gut	gut	gut	ADJD	ADJD.Pos	no	-	-	-	-	-
!	!	!	$.	SYM.Pun.Sent	no	-	-	-	-	-
Keine	Keine	keine	PIAT	PRO.Indef.Attr.-.Nom.Sg.Fem	yes	-	-	-	-	-
Journalistik	Journalistik	Journalistik	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Welt	Welt	Welt	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
macht	macht	machen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
solche	solche	solch	PIAT	PRO.Indef.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Schule	Schule	Schule	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Gewandtheit	Gewandtheit	Gewendtheit	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Anstand	Anstand	Anstand	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
durch	durch	durch	PTKVZ	PART.Verb	no	-	-	-	-	-
wie	wie	wie	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
östreichische	österreichische	österreichisch	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Das	Das	die	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	yes	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
sicherste	sicherste	sicher	ADJA	ADJA.Sup.Nom.Sg.Masc	no	-	-	-	-	-
Weg	Weg	Weg	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
das	das	d	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
literarische	literarische	literarisch	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Proletariat	Proletariat	Proletariat	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Dauer	Dauer	Dauer	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
fern	fern	fern	ADJD	ADJD.Pos	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
halten	halten	halten	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Journalistik	Journalistik	Journalistik	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
Wiens	Wiens	Wiens	NE	N.Name.Gen.Sg.Neut	no	-	-	-	-	-
bis	bis	bis	APPR	APPR.Bis	no	-	-	-	-	-
zum	zum	zum	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
November	November	November	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
48	48	48	CARD	CARD	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Sudelpresse	Sudelpresse	Sudelpresse	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
unter	unter	unter	APPR	APPR.Unter	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Schürze	Schürze	Schürze	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Reaction	Reaktion	Reaktion	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
noch	noch	noch	ADV	ADV	no	-	-	-	-	-
vegetirt	vegetiert	vegetieren	VVPP	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
zeigt	zeigt	zeigen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	-	-	-	-	-
nothwendig	notwendig	notwendig	ADJD	ADJD.Pos	no	-	-	-	-	-
das	das	die	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Wenn	Wenn	wenn	KOUS	CONJ.SubFin.-	yes	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
publizistische	publizistische	publizistisch	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Presse	Presse	Presse	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
Oestreichs	Österreichs	Österreich	NE	N.Name.Gen.Sg.Neut	no	-	-	-	-	-
frei	frei	frei	ADJD	ADJD.Pos	no	-	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
Schule	Schule	Schule	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
durchgebildeter	durchgebildeter	durchgebildet	ADJA	ADJA.Pos.Gen.Pl.Masc	no	-	-	-	-	-
Stylisten	Stylisten	Stylist	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
haben	haben	haben	VAFIN	VINF.Haben.-	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Darin	Darin	darin	PAV	PROADV.Dem	yes	-	-	-	-	-
liegt	liegt	liegen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
noch	noch	noch	ADV	ADV	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
viel	viel	viel	PIAT	ADV	no	-	-	-	-	-
reichere	reichere	reich	ADJA	ADJA.Comp.Acc.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
tiefergehende	tiefergehende	tiefergehend	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Bedeutung	Bedeutung	Bedeutung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Wie	Wie	wie	PWAV	PROADV.Inter	yes	-	-	-	-	-
selbst	selbst	selbst	ADV	ADV	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Ehe	Ehe	Ehe	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
gewisse	gewisse	gewiß	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Keuschheit	Keuschheit	Keuschheit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Zurückhaltung	Zurückhaltung	Zurückhaltung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
nöthig	nötig	nötig	ADJD	ADJD.Pos	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
um	um	um	KOUI	CONJ.SubInf.-	no	-	-	-	-	-
dieses	dieses	diese	PDAT	PRO.Dem.Attr.-.Acc.Sg.Neut	no	-	-	-	-	-
vertrauteste	vertrauteste	vertraut	ADJA	ADJA.Sup.Acc.Sg.Neut	no	-	-	-	-	-
Verhältniß	Verhältnis	Verhältnis	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
groben	groben	grob	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Körpergemeinschaft	Körpergemeinschaft	Körpergemeinschaft	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
daneben	daneben	daneben	PAV	PROADV.Dem	no	-	-	-	-	-
wegzuhalten	wegzuhalten	weghalten	VVIZU	VINF.Full.zu	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	reported.writing.10.nonfact	-	-	-	-
bedürfen	bedürfen	bedürfen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	reported.writing.10.nonfact	-	-	-	-
gerade	gerade	gerade	ADV	ADV	no	reported.writing.10.nonfact	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Fem	no	reported.writing.10.nonfact|reported.speech.9	-	-	-	-
Streitfragen	Streitfragen	Streitfrage	NN	N.Reg.Nom.Pl.Fem	no	reported.writing.10.nonfact|reported.speech.9	-	-	-	-
um	um	um	APPR	APPR.Acc	no	reported.writing.10.nonfact|reported.speech.9	-	-	-	-
die	die	d	ART	ART.Def.Acc.Pl.Fem	no	reported.writing.10.nonfact|reported.speech.9	-	-	-	-
höchsten	höchsten	hoch	ADJA	ADJA.Sup.Acc.Pl.Fem	no	reported.writing.10.nonfact|reported.speech.9	-	-	-	-
Menscheninteressen	Menscheninteressen	Menscheninteresse	NN	N.Reg.Acc.Pl.Fem	no	reported.writing.10.nonfact|reported.speech.9	-	-	-	-
immer	immer	immer	ADV	ADV	no	reported.writing.10.nonfact	-	-	-	-
wieder	wieder	wieder	ADV	ADV	no	reported.writing.10.nonfact	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	reported.writing.10.nonfact	-	-	-	-
Verklärung	Verklärung	Verklärung	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.10.nonfact	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.writing.10.nonfact	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	reported.writing.10.nonfact	-	-	-	-
allen	allen	alle	PIAT	PRO.Indef.Attr.-.Acc.Sg.Masc	no	reported.writing.10.nonfact	-	-	-	-
Geist	Geist	Geist	NN	N.Reg.Acc.Sg.Masc	no	reported.writing.10.nonfact	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.writing.10.nonfact	-	-	-	-
Adel	Adel	Adel	NN	N.Reg.Nom.Sg.Masc	no	reported.writing.10.nonfact	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.writing.10.nonfact	-	-	-	-
Zauber	Zauber	Zauber	NN	N.Reg.Nom.Sg.Masc	no	reported.writing.10.nonfact	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	reported.writing.10.nonfact	-	-	-	-
Sprache	Sprache	Sprache	NN	N.Reg.Gen.Sg.Fem	no	reported.writing.10.nonfact	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.writing.10.nonfact	-	-	-	-
