tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
es	es	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
einzurichten	einzurichten	einrichten	VVIZU	VINF.Full.zu	no	-	-	-	-	-
wissen	wissen	wissen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
ihm	ihm	er	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
sein	sein	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Neut	no	-	-	-	-	-
Gewehr	Gewehr	Gewehr	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
losgeht	losgeht	losgehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
was	was	was	PWS	PRO.Rel.Subst.-.Acc.Sg.Neut	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
einfach	einfach	einfach	ADV	ADJD.Pos	no	-	-	-	-	-
dadurch	dadurch	dadurch	PAV	PROADV.Dem	no	-	-	-	-	-
bewirken	bewirken	bewirken	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
Messer	Messer	Messer	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Gabel	Gabel	Gabel	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Scheide	Scheide	Scheide	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
ziehen	ziehen	ziehen	VVINF	VINF.Full.-	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Pl.Fem	no	-	-	-	-	-
letztere	letztere	letztere	PIS	PRO.Indef.Subst.-.Acc.Pl.Fem	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Ort	Ort	Ort	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
Messers	Messers	Messer	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
verkehrt	verkehrt	verkehrt	ADJD	ADJD.Pos	no	-	-	-	-	-
einstecken	einstecken	einstecken	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Es	Es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	yes	-	-	-	-	-
geschieht	geschieht	geschehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
ferner	ferner	ferner	ADV	ADV	no	-	-	-	-	-
bisweilen	bisweilen	bisweilen	ADV	ADV	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	-	-	-	-	-
ihm	ihm	er	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
seiner	seiner	seine	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	no	-	-	-	-	-
Schießstätte	Schießstätte	Schießstätte	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
heimlich	heimlich	heimlich	ADJD	ADJD.Pos	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
Sperrkette	Sperrkette	Sperrkette	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
überzwerch	überzwerch	überzwerch	ADV	ADJD.Pos	no	-	-	-	-	-
vor	vor	vor	APPR	APPR.Vor	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Scheibe	Scheibe	Scheibe	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
eingraben	eingraben	eingraben	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wo	wo	wo	PWAV	PROADV.Inter	no	-	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
dann	dann	dann	ADV	ADV	no	-	-	-	-	-
niemals	niemals	niemals	ADV	ADV	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Scheibe	Scheibe	Scheibe	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
treffen	treffen	treffen	VVINF	VINF.Full.-	no	-	-	-	-	-
im	im	im	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Stande	Stande	Stand	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Das	Das	d	ART	ART.Def.Nom.Sg.Neut	yes	-	-	-	-	-
Gewöhnlichste	Gewöhnlichste	gewöhnlich	ADJA	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
aber	aber	aber	ADV	ADV	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
solchen	solchen	solch	PIAT	PRO.Indef.Attr.-.Dat.Pl.Masc	no	-	-	-	-	-
Fällen	Fällen	Fall	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
ihm	ihm	er	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Nebenbuhler	Nebenbuhler	Nebenbuhler	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	-	-	-	-	-
Gegner	Gegner	Gegner	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	-	-	-	-	-
einen	einen	eine	ART	ART.Indef.Acc.Sg.Masc	no	-	-	-	-	-
Waidmann	Waidmann	Waidmann	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
setzen	setzen	setzen	VVINF	VINF.Full.-	no	-	-	-	-	-
"	&quot;	&quot;	$(	FM	no	-	-	-	-	-
sucht	sucht	suchen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
„	&quot;	&quot;	$(	CARD	yes	direct.speech.4	-	-	-	-
Wenn	Wenn	wenn	KOUS	CONJ.SubFin.-	no	direct.speech.4	-	-	-	-
einer	einer	eine	PIS	PRO.Indef.Subst.-.Nom.Sg.Masc	no	direct.speech.4	-	-	-	-
ein	ein	eine	ART	ART.Indef.Acc.Sg.Neut	no	direct.speech.4	-	-	-	-
Rohr	Rohr	Rohr	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.4	-	-	-	-
ausputzt	ausputzt	ausputzen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	direct.speech.4	-	-	-	-
erzählt	erzählt	erzählen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.4	-	intexpr.4	-
unser	unser	unsere	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Masc	no	-	frame.4	-	-	-
Förster	Förster	Förster	NN	N.Reg.Nom.Sg.Masc	no	-	frame.4	speaker.4	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.4	-	-	-
„	und	und	KON	CONJ.Coord.-	no	direct.speech.4	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.4	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	direct.speech.4	-	-	-	-
etwa	etwa	etwa	ADV	ADV	no	direct.speech.4	-	-	-	-
einer	einer	eine	PIS	PRO.Indef.Subst.-.Nom.Sg.Masc	no	direct.speech.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
dabei	dabei	dabei	PAV	PROADV.Dem	no	direct.speech.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
der	der	d	ART	PRO.Rel.Subst.-.Nom.Sg.Masc	no	direct.speech.4	-	-	-	-
einem	einem	eine	PIS	PRO.Indef.Subst.-.Dat.Sg.Masc	no	direct.speech.4	-	-	-	-
mißgönnt	mißgönnt	missgönnen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	direct.speech.4	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	direct.speech.4	-	-	-	-
ein	ein	eine	ART	ART.Indef.Nom.Sg.Masc	no	direct.speech.4	-	-	-	-
gewisser	gewisser	gewiß	ADJA	ADJA.Pos.Nom.Sg.Masc	no	direct.speech.4	-	-	-	-
Schütze	Schütze	Schütze	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.4	-	-	-	-
sei	sei	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Subj	no	direct.speech.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
so	so	so	ADV	ADV	no	direct.speech.4	-	-	-	-
wissen	wissen	wissen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	direct.speech.4	-	-	-	-
ihrer	ihrer	ihr	PPOSAT	PRO.Pers.Subst.3.Gen.Pl.*	no	direct.speech.4	-	-	-	-
viele	viele	viel	PIAT	PRO.Indef.Subst.-.Nom.Pl.*	no	direct.speech.4	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	direct.speech.4	-	-	-	-
dieses	dieses	diese	PDAT	PRO.Dem.Attr.-.Acc.Sg.Neut	no	direct.speech.4	-	-	-	-
Mittel	Mittel	Mittel	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.4	-	-	-	-
einem	einem	eine	ART	ART.Indef.Dat.Sg.Masc	no	direct.speech.4	-	-	-	-
alle	alle	alle	PIAT	PRO.Indef.Attr.-.Acc.Pl.Masc	no	direct.speech.4	-	-	-	-
Schüsse	Schüsse	Schuß	NN	N.Reg.Acc.Pl.Masc	no	direct.speech.4	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.speech.4	-	-	-	-
verderben	verderben	verderben	VVFIN	VINF.Full.-	no	direct.speech.4	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	direct.speech.4	-	-	-	-
Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	yes	direct.speech.4	-	-	-	-
geben	geben	geben	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	direct.speech.4	-	-	-	-
nämlich	nämlich	nämlich	ADV	ADV	no	direct.speech.4	-	-	-	-
nur	nur	nur	ADV	ADV	no	direct.speech.4	-	-	-	-
Achtung	Achtung	Achtung	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	direct.speech.4	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	direct.speech.4	-	-	-	-
etwas	etwas	etwas	ADV	PRO.Indef.Subst.-.*.*.Neut	no	direct.speech.4	-	-	-	-
von	von	von	APPR	APPR.Dat	no	direct.speech.4	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Masc	no	direct.speech.4	-	-	-	-
Lumpen	Lumpen	Lumpen	NN	N.Reg.Dat.Pl.Masc	no	direct.speech.4	-	-	-	-
bekommen	bekommen	bekommen	VVINF	VINF.Full.-	no	direct.speech.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	direct.speech.4	-	-	-	-
welchen	welchen	welchen	PWAT	PRO.Rel.Subst.-.Dat.Pl.*	no	direct.speech.4	-	-	-	-
das	das	d	ART	ART.Def.Nom.Sg.Neut	no	direct.speech.4	-	-	-	-
Rohr	Rohr	Rohr	NN	N.Reg.Nom.Sg.Neut	no	direct.speech.4	-	-	-	-
ausgeputzt	ausgeputzt	ausputzen	VVPP	VPP.Full.Psp	no	direct.speech.4	-	-	-	-
worden	worden	werden	VAPP	VPP.Aux.Psp	no	direct.speech.4	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	direct.speech.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
bohren	bohren	bohren	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	direct.speech.4	-	-	-	-
hernach	hernach	hernach	ADV	ADV	no	direct.speech.4	-	-	-	-
ein	ein	eine	ART	ART.Indef.Nom.Sg.Neut	no	direct.speech.4	-	-	-	-
Loch	Loch	Loch	NN	N.Reg.Nom.Sg.Neut	no	direct.speech.4	-	-	-	-
gegen	gegen	gegen	APPR	APPR.Acc	no	direct.speech.4	-	-	-	-
Morgen	Morgen	Morgen	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.4	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.speech.4	-	-	-	-
einen	einen	eine	ART	ART.Indef.Acc.Sg.Masc	no	direct.speech.4	-	-	-	-
Eichenbaum	Eichenbaum	Eichenbaum	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
thun	tun	tun	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	direct.speech.4	-	-	-	-
die	die	d	ART	ART.Def.Acc.Pl.Masc	no	direct.speech.4	-	-	-	-
Lumpen	Lumpen	Lumpen	NN	N.Reg.Acc.Pl.Masc	no	direct.speech.4	-	-	-	-
hinein	hinein	hinein	PTKVZ	PART.Verb	no	direct.speech.4	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.4	-	-	-	-
schlagen	schlagen	schlagen	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	direct.speech.4	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	direct.speech.4	-	-	-	-
Loch	Loch	Loch	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.4	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	direct.speech.4	-	-	-	-
einem	einem	eine	ART	ART.Indef.Dat.Sg.Masc	no	direct.speech.4	-	-	-	-
Keil	Keil	Keil	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.4	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	direct.speech.4	-	-	-	-
Pflock	Pflock	Pflock	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.4	-	-	-	-
von	von	von	APPR	APPR.Dat	no	direct.speech.4	-	-	-	-
Hagedorn	Hagedorn	Hagedorn	NE	N.Reg.Dat.Sg.Masc	no	direct.speech.4	-	-	-	-
gemacht	gemacht	machen	VVPP	VPP.Full.Psp	no	direct.speech.4	-	-	-	-
wieder	wieder	wieder	ADV	ADV	no	direct.speech.4	-	-	-	-
zu	zu	zu	APPR	PART.Verb	no	direct.speech.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
so	so	so	ADV	ADV	no	direct.speech.4	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	direct.speech.4	-	-	-	-
derjenige	derjenige	diejenige	PDS	PRO.Dem.Attr.-.Nom.Sg.Masc	no	direct.speech.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
von	von	von	APPR	APPR.Dat	no	direct.speech.4	-	-	-	-
dessen	dessen	die	PRELAT	PRO.Rel.Attr.-.Gen.Sg.Masc	no	direct.speech.4	-	-	-	-
Rohr	Rohr	Rohr	NN	N.Reg.Dat.Sg.Neut	no	direct.speech.4	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	direct.speech.4	-	-	-	-
die	die	d	ART	ART.Def.Acc.Pl.Masc	no	direct.speech.4	-	-	-	-
Lumpen	Lumpen	Lumpen	NN	N.Reg.Acc.Pl.Masc	no	direct.speech.4	-	-	-	-
bekommen	bekommen	bekommen	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	direct.speech.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	direct.speech.4	-	-	-	-
Schießen	Schießen	Schießen	NN	N.Reg.Dat.Sg.Neut	no	direct.speech.4	-	-	-	-
verderbt	verderbt	verderbt	ADJD	VFIN.Full.2.Pl.Pres.Ind	no	direct.speech.4	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	direct.speech.4	-	-	-	-
Denn	Denn	denn	KON	CONJ.Coord.Denn	yes	direct.speech.4	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	direct.speech.4	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	direct.speech.4	-	-	-	-
hernach	hernach	hernach	ADV	ADV	no	direct.speech.4	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	direct.speech.4	-	-	-	-
ein	ein	eine	ART	ART.Indef.Acc.Sg.Neut	no	direct.speech.4	-	-	-	-
Wild	Wild	Wild	NE	N.Reg.Acc.Sg.Neut	no	direct.speech.4	-	-	-	-
anschlägt	anschlägt	anschlagen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
fängt	fängt	fangen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.4	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	direct.speech.4	-	-	-	-
über	über	über	APPR	APPR.über	no	direct.speech.4	-	-	-	-
alle	alle	alle	PIAT	PRO.Indef.Attr.-.Acc.Pl.Fem	no	direct.speech.4	-	-	-	-
Maßen	Maßen	Maß	NN	N.Reg.Acc.Pl.Fem	no	direct.speech.4	-	-	-	-
an	an	an	PTKVZ	APZR	no	direct.speech.4	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.speech.4	-	-	-	-
zittern	zittern	zittern	VVINF	VINF.Full.-	no	direct.speech.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
auch	auch	auch	ADV	ADV	no	direct.speech.4	-	-	-	-
hält	hält	halten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.4	-	-	-	-
das	das	d	ART	ART.Def.Nom.Sg.Neut	no	direct.speech.4	-	-	-	-
Wild	Wild	Wild	NE	N.Reg.Nom.Sg.Neut	no	direct.speech.4	-	-	-	-
ihm	ihm	er	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	direct.speech.4	-	-	-	-
keinen	keinen	keine	PIAT	PRO.Indef.Attr.-.Acc.Sg.Masc	no	direct.speech.4	-	-	-	-
Stand	Stand	Stand	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	direct.speech.4	-	-	-	-
auch	auch	auch	ADV	ADV	no	direct.speech.4	-	-	-	-
vor	vor	vor	APPR	APPR.Vor	no	direct.speech.4	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	direct.speech.4	-	-	-	-
Scheibe	Scheibe	Scheibe	NN	N.Reg.Dat.Sg.Fem	no	direct.speech.4	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	direct.speech.4	-	-	-	-
sonst	sonst	sonst	ADV	ADV	no	direct.speech.4	-	-	-	-
niemals	niemals	niemals	ADV	ADV	no	direct.speech.4	-	-	-	-
keinen	keinen	keine	PIAT	PRO.Indef.Attr.-.Acc.Sg.Masc	no	direct.speech.4	-	-	-	-
gewissen	gewissen	gewiß	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.speech.4	-	-	-	-
Schuß	Schuß	Schuß	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	direct.speech.4	-	-	-	-
wäre	wäre	sein	VAFIN	VFIN.Sein.3.Sg.Past.Subj	no	direct.speech.4	-	-	-	-
denn	denn	denn	ADV	ADV	no	direct.speech.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	direct.speech.4	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Masc	no	direct.speech.4	-	-	-	-
Lumpen	Lumpen	Lumpen	NN	N.Reg.Nom.Pl.Masc	no	direct.speech.4	-	-	-	-
wieder	wieder	wieder	ADV	ADV	no	direct.speech.4	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	direct.speech.4	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Masc	no	direct.speech.4	-	-	-	-
Baume	Baume	Baum	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.4	-	-	-	-
genommen	genommen	nehmen	VVPP	VPP.Full.Psp	no	direct.speech.4	-	-	-	-
würden	würden	werden	VAFIN	VFIN.Aux.3.Pl.Past.Subj	no	direct.speech.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.4	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.4	-	-	-	-
dies	dies	diese	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	direct.speech.4	-	-	-	-
nennt	nennt	nennen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.4	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	direct.speech.4	-	-	-	-
einen	einen	eine	ART	ART.Indef.Acc.Sg.Masc	no	direct.speech.4	-	-	-	-
Waidmann	Waidmann	Waidmann	NN	N.Reg.Acc.Sg.Masc	no	direct.speech.4	-	-	-	-
setzen	setzen	setzen	VVINF	VINF.Full.-	no	direct.speech.4	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	direct.speech.4	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	no	direct.speech.4	-	-	-	-
