tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
C.	C.	C.	NE	N.Name.Nom.Sg.Masc	no	reported.speech.8	-	-	-	-
M.	M.	M.	NE	N.Name.Dat.Sg.Masc	no	reported.speech.8	-	-	-	-
ward	wurde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	reported.speech.8	-	-	-	-
für	für	für	APPR	APPR.Acc	no	reported.speech.8	-	-	-	-
später	später	spät	ADJD	ADJD.Comp	no	reported.speech.8	-	-	-	-
nachrückende	nachrückende	nachrückend	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.speech.8	-	-	-	-
Mannschaft	Mannschaft	Mannschaft	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.8	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Neut	no	reported.speech.8	-	-	-	-
Regiments	Regiments	Regiment	NN	N.Reg.Gen.Sg.Neut	no	reported.speech.8	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.speech.8	-	-	-	-
welche	welche	welche	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	reported.speech.8	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.speech.8	-	-	-	-
Kurzem	Kurzem	Kurze	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.8	-	-	-	-
erwartet	erwartet	erwarten	VVPP	VPP.Full.Psp	no	reported.speech.8	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	reported.speech.8	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.speech.8	-	-	-	-
bestimmt	bestimmt	bestimmen	VVFIN	VPP.Full.Psp	no	reported.speech.8	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
diesem	diesem	diese	PDAT	PRO.Dem.Attr.-.Dat.Sg.Masc	no	-	-	-	-	-
Zwecke	Zwecke	Zwecke	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
hiesige	hiesige	hiesig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Sparcasse	Sparkasse	Sparkasse	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
fruchtbringend	fruchtbringend	fruchtbringend	ADJD	ADJD.Pos	no	-	-	-	-	-
angelegt	angelegt	anlegen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	Die	d	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
Mannschaft	Mannschaft	Mannschaft	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
über	über	über	APPR	APPR.über	no	-	-	-	-	-
diese	diese	diese	PDAT	PRO.Dem.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Aufmerksamkeit	Aufmerksamkeit	Aufmerksamkeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Seiten	Seiten	Seite	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Masc	no	-	-	-	-	-
Einwohner	Einwohner	Einwohner	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
höchlich	höchlich	höchlich	ADV	ADJD.Pos	no	-	-	-	-	-
erfreut	erfreut	erfreut	ADJD	VPP.Full.Psp	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.speech.9	-	-	-	-
drückte	drückte	drücken	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.speech.9	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Masc	no	reported.speech.9	-	-	-	-
freundlichen	freundlichen	freundlich	ADJA	ADJA.Pos.Dat.Pl.Masc	no	reported.speech.9	-	-	-	-
Gebern	Gebern	Geber	NN	N.Reg.Dat.Pl.Masc	no	reported.speech.9	-	-	-	-
ihren	ihren	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	reported.speech.9	-	-	-	-
herzlichsten	herzlichsten	herzlich	ADJA	ADJA.Sup.Acc.Sg.Masc	no	reported.speech.9	-	-	-	-
Dank	Dank	Dank	NN	N.Reg.Acc.Sg.Masc	no	reported.speech.9	-	-	-	-
aus	aus	aus	PTKVZ	PART.Verb	no	reported.speech.9	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.speech.9	-	-	-	-
Der	Der	d	ART	ART.Def.Nom.Sg.Masc	yes	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Strömen	Strömen	Strom	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
fallende	fallende	fallend	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Regen	Regen	Regen	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
verhinderte	verhinderte	verhindern	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Bevölkerung	Bevölkerung	Bevölkerung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	reported.thought.10	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	reported.thought.10	-	-	-	-
beabsichtigt	beabsichtigt	beabsichtigen	VVPP	VPP.Full.Psp	no	reported.thought.10	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	reported.thought.10	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Ankommenden	Ankommenden	Ankommende	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Masse	Maße	Maß	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
entgegen	entgegen	entgegen	PTKVZ	PART.Verb	no	-	-	-	-	-
zog	zog	ziehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
(	(	(	$(	SYM.Paren.Left	yes	-	-	-	-	-
Klagenf.	Klagenf.	klagenf.	FM.xy	N.Name.*.*.*	no	-	-	-	-	-
Ztg. )	Ztg.)	ztg.)	FM.xy	N.Name.*.*.*	yes	-	-	-	-	-
Triest	Triest	triest	FM.la	N.Name.Nom.Sg.Neut	yes	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	yes	-	-	-	-	-
28.	28.	28.	FM.la	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
October	Oktober	oktober	FM.la	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	Die	d	ART	ART.Def.Nom.Sg.Fem	yes	-	frame.11	-	-	-
k.	k.	k.	ADJA	ADJD.Pos	no	-	frame.11	-	-	-
k.	k.	k.	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	frame.11	-	-	-
Central-Seebehörde	Central-Seebehörde	Central-Seebehörde	NN	N.Reg.Nom.Sg.Fem	no	-	frame.11	speaker.11	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	frame.11	-	-	-
nachstehende	nachstehende	nachstehend	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	frame.11	-	-	-
Kundmachung	Kundmachung	Kundmachung	NN	N.Reg.Acc.Sg.Fem	no	-	frame.11	-	intexpr.11	-
erlassen	erlassen	erlassen	VVPP	VPP.Full.Psp	no	-	frame.11	-	-	-
:	:	:	$.	SYM.Pun.Colon	no	-	frame.11	-	-	-
„	&quot;	&quot;	$(	N.Name.Nom.Sg.*	yes	direct.writing.11	-	-	-	-
Da	Da	da	KOUS	ADV	no	direct.writing.11	-	-	-	-
seit	seit	seit	APPR	APPR.Dat	no	direct.writing.11	-	-	-	-
einigen	einigen	einige	PIAT	PRO.Indef.Attr.-.Dat.Pl.Masc	no	direct.writing.11	-	-	-	-
Tagen	Tagen	Tag	NN	N.Reg.Dat.Pl.Masc	no	direct.writing.11	-	-	-	-
hier	hier	hier	ADV	ADV	no	direct.writing.11	-	-	-	-
abermals	abermals	abermals	ADV	ADV	no	direct.writing.11	-	-	-	-
sporadische	sporadische	sporadisch	ADJA	ADJA.Pos.Acc.Pl.Masc	no	direct.writing.11	-	-	-	-
Cholerafälle	Cholerafälle	Cholerafall	NN	N.Reg.Acc.Pl.Masc	no	direct.writing.11	-	-	-	-
vorkommen	vorkommen	vorkommen	VVINF	VINF.Full.-	no	direct.writing.11	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.writing.11	-	-	-	-
so	so	so	ADV	ADV	no	direct.writing.11	frame.16	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	direct.writing.11	frame.16	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.11	frame.16	-	-	-
Central-Seebehörde	Central-Seebehörde	Central-Seebehörde	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.11	frame.16	speaker.16	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.writing.11	frame.16	-	-	-
um	um	um	KOUI	CONJ.SubInf.-	no	direct.writing.11	frame.16	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	direct.writing.11	frame.16	-	-	-
Vertrauen	Vertrauen	Vertrauen	NN	N.Reg.Acc.Sg.Neut	no	direct.writing.11	frame.16	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	direct.writing.11	frame.16	-	-	-
erhalten	erhalten	erhalten	VVINF	VINF.Full.-	no	direct.writing.11	frame.16	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.writing.11	frame.16	-	-	-
welches	welches	welches	PWAT	PRO.Rel.Subst.-.Nom.Sg.Neut	no	direct.writing.11	frame.16	-	-	-
auswärtige	auswärtige	auswärtig	ADJA	ADJA.Pos.Acc.Pl.Fem	no	direct.writing.11	frame.16	-	-	-
Behörden	Behörden	Behörde	NN	N.Reg.Acc.Pl.Fem	no	direct.writing.11	frame.16	-	-	-
in	in	in	APPR	APPR.In	no	direct.writing.11	frame.16	-	-	-
die	die	d	ART	ART.Def.Acc.Pl.Neut	no	direct.writing.11	frame.16	-	-	-
von	von	von	APPR	APPR.Dat	no	direct.writing.11	frame.16	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Masc	no	direct.writing.11	frame.16	-	-	-
Oesterreichischen	österreichischen	österreichisch	ADJA	ADJA.Pos.Dat.Pl.Masc	no	direct.writing.11	frame.16	-	-	-
Sanitätsämtern	Sanitätsämtern	Sanitätsamt	NN	N.Reg.Dat.Pl.Masc	no	direct.writing.11	frame.16	-	-	-
erlassenen	erlassenen	erlaßen	ADJA	ADJA.Pos.Acc.Pl.Neut	no	direct.writing.11	frame.16	-	-	-
Zeugnisse	Zeugnisse	Zeugnis	NN	N.Reg.Acc.Pl.Neut	no	direct.writing.11	frame.16	-	-	-
setzen	setzen	setzen	VVINF	VINF.Full.-	no	direct.writing.11	frame.16	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.writing.11	frame.16	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.11	frame.16	-	-	-
Verfügung	Verfügung	Verfügung	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.11	frame.16	-	intexpr.16	-
erlassen	erlassen	erlassen	VVPP	VINF.Full.-	no	direct.writing.11	frame.16	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.writing.11	frame.16	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	direct.writing.11|indirect.speech.16	frame.12	-	-	-
von	von	von	APPR	APPR.Dat	no	direct.writing.11|indirect.speech.16	frame.12	-	-	-
morgen	morgen	morgen	ADV	ADV	no	direct.writing.11|indirect.speech.16	frame.12	-	-	-
angefangen	angefangen	anfangen	VVPP	ADJD.Pos	no	direct.writing.11|indirect.speech.16	frame.12	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	direct.writing.11|indirect.speech.16	frame.12	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	direct.writing.11|indirect.speech.16	frame.12	-	-	-
Sanitätspatenten	Sanitätspatenten	Sanitätspatent	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.11|indirect.speech.16	frame.12	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Neut	no	direct.writing.11|indirect.speech.16	frame.12	-	-	-
von	von	von	APPR	APPR.Dat	no	direct.writing.11|indirect.speech.16	frame.12	-	-	-
hier	hier	hier	ADV	ADV	no	direct.writing.11|indirect.speech.16	frame.12	-	-	-
abfahrenden	abfahrenden	abfahrend	ADJA	ADJA.Pos.Gen.Pl.Neut	no	direct.writing.11|indirect.speech.16	frame.12	-	-	-
Schiffe	Schiffe	Schiff	NN	N.Reg.Gen.Pl.Neut	no	direct.writing.11|indirect.speech.16	frame.12	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.11|indirect.speech.16	frame.12	-	-	-
Bemerkung	Bemerkung	Bemerkung	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.11|indirect.speech.16	frame.12	-	intexpr.12	-
gemacht	gemacht	machen	VVPP	VPP.Full.Psp	no	direct.writing.11|indirect.speech.16	frame.12	-	-	-
werde	werde	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Subj	no	direct.writing.11|indirect.speech.16	frame.12	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.writing.11|indirect.speech.16	frame.12	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	direct.writing.11|indirect.speech.16|indirect.writing.12	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.writing.11|indirect.speech.16|indirect.writing.12	-	-	-	-
Triest	Triest	Triest	NE	N.Name.Dat.Sg.Neut	no	direct.writing.11|indirect.speech.16|indirect.writing.12	-	-	-	-
sporadische	sporadische	sporadisch	ADJA	ADJA.Pos.Acc.Pl.Masc	no	direct.writing.11|indirect.speech.16|indirect.writing.12	-	-	-	-
Cholerafälle	Cholerafälle	Cholerafall	NN	N.Reg.Acc.Pl.Masc	no	direct.writing.11|indirect.speech.16|indirect.writing.12	-	-	-	-
vorkommen	vorkommen	vorkommen	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	direct.writing.11|indirect.speech.16|indirect.writing.12	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Neut	no	direct.writing.11	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
was	was	was	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	reported.thought.13.nonfact.border=state	-	-	-	-
hiermit	hiermit	hiermit	ADV	PROADV.Dem	no	reported.thought.13.nonfact.border=state	-	-	-	-
zur	zur	zur	APPRART	APPRART.Dat.Sg.Fem	no	reported.thought.13.nonfact.border=state	-	-	-	-
öffentlechen	öfentlegen	ofenentlegen	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.thought.13.nonfact.border=state	-	-	-	-
Kenntniß	Kenntnis	Kenntnis	NN	N.Reg.Dat.Sg.Fem	no	reported.thought.13.nonfact.border=state	-	-	-	-
gebracht	gebracht	bringen	VVPP	VPP.Full.Psp	no	reported.thought.13.nonfact.border=state	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	reported.thought.13.nonfact.border=state	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.thought.13.nonfact.border=state	-	-	-	-
Triest	Triest	triest	FM.la	N.Name.Nom.Sg.Neut	yes	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
26.	26.	26.	FM.la	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
October	Oktober	oktober	FM.la	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
1850	:	:	$.	SYM.Pun.Colon	no	-	-	-	-	-
:	:	:	$.	SYM.Pun.Colon	no	-	-	-	-	-
