tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
so	so	so	ADV	ADV	no	-	-	-	-	-
gilt	gilt	gelten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
ihnen	ihnen	sie	PPER	PRO.Pers.Subst.3.Dat.Pl.*	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
was	was	was	PWS	PRO.Inter.Subst.-.Acc.Sg.Neut	no	-	frame.6	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	-	frame.6	-	-	-
ehrliche	ehrliche	ehrlich	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	frame.6	-	-	-
Holzapfel	Holzapfel	Holzapfel	NN	N.Reg.Nom.Sg.Masc	no	-	frame.6	speaker.6	-	-
sagt-	sagt-	sagt-	TRUNC	TRUNC.Adj	no	-	frame.6	-	intexpr.6	-
„	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	no	direct.speech.6	-	-	-	-
Eure	Eure	euer	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Fem	no	direct.speech.6	-	-	-	-
Schreibe-	Schreibe-	schreibe-	TRUNC	TRUNC.Noun	no	direct.speech.6	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.6	-	-	-	-
Lesekunst	Lesekunst	Lesekunst	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.6	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.6	-	-	-	-
damit	damit	damit	PAV	PROADV.Dem	no	direct.speech.6	-	-	-	-
könnt	könnt	können	VMFIN	VFIN.Mod.2.Pl.Pres.Ind	no	direct.speech.6	-	-	-	-
Ihr	Ihr	sie	PPER	PRO.Pers.Subst.2.Nom.Pl.*	no	direct.speech.6	-	-	-	-
Euch	Euch	euch	PRF	PRO.Refl.Subst.2.Acc.Pl.*	no	direct.speech.6	-	-	-	-
sehen	sehen	sehen	VVINF	VINF.Full.-	no	direct.speech.6	-	-	-	-
lassen	lassen	lassen	VVINF	VINF.Full.-	no	direct.speech.6	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.6	-	-	-	-
wo	wo	wo	PWAV	PROADV.Inter	no	direct.speech.6	-	-	-	-
kein	kein	keine	PIAT	PRO.Indef.Attr.-.Nom.Sg.Masc	no	direct.speech.6	-	-	-	-
Mensch	Mensch	Mensch	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.6	-	-	-	-
solche	solche	solch	PIAT	PRO.Indef.Attr.-.Acc.Pl.Fem	no	direct.speech.6	-	-	-	-
Dummheiten	Dummheiten	Dummheit	NN	N.Reg.Acc.Pl.Fem	no	direct.speech.6	-	-	-	-
nöthig	nötig	nötig	ADJD	ADJD.Pos	no	direct.speech.6	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	direct.speech.6	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	direct.speech.6	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	no	direct.speech.6	-	-	-	-
Nach	Nach	nach	APPR	APPR.Dat	yes	reported.writing.31	-	-	-	-
solchen	solchen	solch	PIAT	PRO.Indef.Attr.-.Dat.Pl.Masc	no	reported.writing.31	-	-	-	-
Grundsätzen	Grundsätzen	Grundsatz	NN	N.Reg.Dat.Pl.Masc	no	reported.writing.31	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	reported.writing.31	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	reported.writing.31	-	-	-	-
Bericht	Bericht	Bericht	NN	N.Reg.Nom.Sg.Masc	no	reported.writing.31	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	reported.writing.31	-	-	-	-
Freiherrn	Freiherrn	Freiherr	NN	N.Reg.Gen.Sg.Masc	no	reported.writing.31	-	-	-	-
v.	v.	v.	APPR	APPR.Dat	no	reported.writing.31	-	-	-	-
Buddenbrock	Buddenbrock	Buddenbrock	NE	N.Name.Nom.Sg.Masc	no	reported.writing.31	-	-	-	-
gearbeitet	.	.	$.	SYM.Pun.Sent	no	reported.writing.31	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.writing.31	-	-	-	-
Der	Der	d	ART	ART.Def.Nom.Sg.Masc	yes	-	-	-	-	-
hauptsächlichste	hauptsächlichste	hauptsächlich	ADJA	ADJA.Sup.Nom.Sg.Masc	no	-	-	-	-	-
Vorzug	Vorzug	Vorzug	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
eines	eines	eine	ART	ART.Indef.Gen.Sg.Neut	no	-	-	-	-	-
derartigen	derartigen	derartig	ADJA	ADJA.Pos.Gen.Sg.Neut	no	-	-	-	-	-
Schriftstückes	Schriftstückes	Schriftstück	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
viel	viel	viel	ADV	PRO.Indef.Subst.-.*.*.*	no	-	-	-	-	-
daran	daran	daran	PAV	PROADV.Dem	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
studiren	studieren	studieren	VVINF	VINF.Full.-	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Ein	Ein	eine	ART	ART.Indef.Nom.Sg.Masc	yes	-	-	-	-	-
fernerer	fernerer	fern	ADJA	ADJA.Comp.Nom.Sg.Masc	no	-	-	-	-	-
Vorzug	Vorzug	Vorzug	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Berichts	Berichts	Bericht	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	yes	reported.speech.8.nonfact.metaph	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	reported.speech.8.nonfact.metaph	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.speech.8.nonfact.metaph	-	-	-	-
weil	weil	weil	KOUS	CONJ.SubFin.-	no	reported.speech.8.nonfact.metaph|reported.writing.32.nonfact	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	reported.speech.8.nonfact.metaph|reported.writing.32.nonfact	-	-	-	-
keine	keine	keine	PIAT	PRO.Indef.Attr.-.Acc.Pl.Masc	no	reported.speech.8.nonfact.metaph|reported.writing.32.nonfact|reported.thought.33.nonfact	-	-	-	-
Gedanken	Gedanken	Gedanke	NN	N.Reg.Acc.Pl.Masc	no	reported.speech.8.nonfact.metaph|reported.writing.32.nonfact|reported.thought.33.nonfact	-	-	-	-
enthält	enthält	enthalten	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.8.nonfact.metaph|reported.writing.32.nonfact	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.speech.8.nonfact.metaph	-	-	-	-
auch	auch	auch	ADV	ADV	no	reported.speech.8.nonfact.metaph	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	reported.speech.8.nonfact.metaph	-	-	-	-
zur	zur	zur	APPRART	APPRART.Dat.Sg.Fem	no	reported.speech.8.nonfact.metaph|reported.speech.10.nonfact	-	-	-	-
Gegenrede	Gegenrede	Gegenrede	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.8.nonfact.metaph|reported.speech.10.nonfact	-	-	-	-
auffordert	auffordert	auffordern	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.8.nonfact.metaph	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.speech.8.nonfact.metaph	-	-	-	-
Beide	Beide	beide	PIAT	PRO.Indef.Attr.-.Nom.Pl.Masc	yes	-	-	-	-	-
Vorzüge	Vorzüge	Vorzug	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
haben	haben	haben	VAFIN	VFIN.Haben.3.Pl.Pres.Ind	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Erfolg	Erfolg	Erfolg	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
bewährt	bewährt	bewähren	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Schon	Schon	schon	ADV	ADV	yes	-	-	-	-	-
am	am	am	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
1.	1.	1.	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Februar	Februar	Februar	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
hatten	hatten	haben	VAFIN	VFIN.Haben.3.Pl.Past.Ind	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Herren	Herren	Herr	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	-	-	-	-	-
hinlänglich	hinlänglich	hinlänglich	ADJD	ADJD.Pos	no	-	-	-	-	-
au	au	Au	NE	N.Name.*.*.*	no	-	-	-	-	-
fait	fait	Fait	NE	N.Name.*.*.*	no	-	-	-	-	-
gesetzt	gesetzt	setzen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
;	;	;	$.	SYM.Pun.Sent	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	reported.speech.11	-	-	-	-
Sache	Sache	Sache	NN	N.Reg.Nom.Sg.Fem	no	reported.speech.11	-	-	-	-
kam	kam	kommen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.speech.11	-	-	-	-
im	im	im	APPRART	APPRART.Dat.Sg.Neut	no	reported.speech.11	-	-	-	-
Plenum	Plenum	Plenum	NN	N.Reg.Dat.Sg.Neut	no	reported.speech.11	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Neut	no	reported.speech.11	-	-	-	-
Hauses	Hauses	Haus	NN	N.Reg.Gen.Sg.Neut	no	reported.speech.11	-	-	-	-
zur	zur	zur	APPRART	APPRART.Dat.Sg.Fem	no	reported.speech.11	-	-	-	-
Berathung	Beratung	Beratung	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.11	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
—	--	--	$(	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	reported.speech.12.nonfact	-	-	-	-
vielmehr	vielmehr	vielmehr	ADV	ADV	no	reported.speech.12.nonfact	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	reported.speech.12.nonfact	-	-	-	-
zur	zur	zur	APPRART	APPRART.Dat.Sg.Fem	no	reported.speech.12.nonfact	-	-	-	-
Berathung	Beratung	Beratung	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.12.nonfact	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
sondern	sondern	sondern	KON	CONJ.Coord.-	yes	-	-	-	-	-
nur	nur	nur	ADV	ADV	no	-	-	-	-	-
zur	zur	zur	APPRART	APPRART.Dat.Sg.Fem	no	-	-	-	-	-
Abstimmung	Abstimmung	Abstimmung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Denn	Denn	denn	KON	CONJ.Coord.Denn	yes	reported.speech.13.nonfact	-	-	-	-
Niemand	Niemand	niemand	PIS	PRO.Indef.Subst.-.Nom.Sg.Masc	no	reported.speech.13.nonfact	-	-	-	-
sah	sah	sehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.speech.13.nonfact	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	reported.speech.13.nonfact	-	-	-	-
ver	ver	Ver	NE	ADJD.Comp	no	reported.speech.13.nonfact	-	-	-	-
anlaßt	anlaßt	anlassen	VVFIN	VPP.Full.Psp	yes	reported.speech.13.nonfact	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.speech.13.nonfact	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	reported.speech.13.nonfact	-	-	-	-
Wort	Wort	Wort	NN	N.Reg.Acc.Sg.Neut	no	reported.speech.13.nonfact	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.speech.13.nonfact	-	-	-	-
ergreifen	ergreifen	ergreifen	VVINF	VINF.Full.-	no	reported.speech.13.nonfact	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.speech.13.nonfact	-	-	-	-
Durch	Durch	durch	APPR	APPR.Acc	yes	reported.writing.34	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	reported.writing.34	-	-	-	-
Darstellung	Darstellung	Darstellung	NN	N.Reg.Acc.Sg.Fem	no	reported.writing.34	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	reported.writing.34	-	-	-	-
Freiherrn	Freiherrn	Freiherr	NN	N.Reg.Gen.Sg.Masc	no	reported.writing.34	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.writing.34	-	-	-	-
Buddenbrock	Buddenbrock	Buddenbrock	NE	N.Name.Dat.Sg.*	no	reported.writing.34	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
das	das	d	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
Thema	Thema	Thema	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
erschöpft	erschöpft	erschöpfen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Selbst	Selbst	selbst	ADV	ADV	yes	-	-	-	-	-
Herr	Herr	Herr	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Senffl-Pilsach	Senffl-Pilsach	Senffl-Pilsach	NN	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	reported.speech.35.nonfact	-	-	-	-
Rede	Rede	Rede	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.35.nonfact	-	-	-	-
präparirt	präpariert	präparieren	VVPP	VPP.Full.Psp	no	-	-	-	-	-
hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
der	der	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
sonst	sonst	sonst	ADV	ADV	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
leicht	leicht	leicht	ADJD	ADJD.Pos	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
Gelegenheit	Gelegenheit	Gelegenheit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
entgehen	entgehen	entgehen	VVINF	VINF.Full.-	no	-	-	-	-	-
läßt	läßt	lassen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
seine	seine	seine	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	reported.speech.38	-	-	-	-
Weisheit	Weisheit	Weisheit	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.38	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	reported.speech.38	-	-	-	-
Markte	Markte	Markt	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.38	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.speech.38	-	-	-	-
bringen	bringen	bringen	VVINF	VINF.Full.-	no	reported.speech.38	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wußte	wußte	wissen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.thought.15.nonfact.border=state	-	-	-	-
zur	zur	zur	APPRART	APPRART.Dat.Sg.Fem	no	reported.thought.15.nonfact.border=state	-	-	-	-
Aufklärung	Aufklärung	Aufklärung	NN	N.Reg.Dat.Sg.Fem	no	reported.thought.15.nonfact.border=state	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	reported.thought.15.nonfact.border=state	-	-	-	-
Sache	Sache	Sache	NN	N.Reg.Gen.Sg.Fem	no	reported.thought.15.nonfact.border=state	-	-	-	-
nichts	nichts	nichts	PIS	PRO.Indef.Subst.-.*.*.Neut	no	reported.thought.15.nonfact.border=state	-	-	-	-
weiter	weiter	weiter	ADV	ADV	no	reported.thought.15.nonfact.border=state	-	-	-	-
beizutragen	beizutragen	beitragen	VVIZU	VINF.Full.zu	no	reported.thought.15.nonfact.border=state	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.speech.16.nonfact	-	-	-	-
verzichtete	verzichtete	verzichten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.speech.16.nonfact	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	reported.speech.16.nonfact	-	-	-	-
's	es	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	reported.speech.16.nonfact	-	-	-	-
Wort	Wort	Wort	NN	N.Reg.Acc.Sg.Neut	no	reported.speech.16.nonfact	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.speech.16.nonfact	-	-	-	-
So	So	so	ADV	ADV	yes	-	-	-	-	-
wurde	wurde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	-	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
ganze	ganze	ganz	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Geschäft	Geschäft	Geschäft	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
einem	einem	eine	ART	ART.Indef.Dat.Sg.Neut	no	-	-	-	-	-
imposanten	imposanten	imposant	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Schweigen	Schweigen	Schweigen	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
abgemacht	abgemacht	abmachen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Ob	Ob	ob	KOUS	CONJ.SubFin.-	yes	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Regierung	Regierung	Regierung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
Ursache	Ursache	Ursache	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	reported.speech.18.nonfact	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	reported.speech.18.nonfact	-	-	-	-
diesem	diesem	diese	PDAT	PRO.Dem.Attr.-.Dat.Sg.Neut	no	reported.speech.18.nonfact	-	-	-	-
Votum	Votum	Votum	NN	N.Reg.Dat.Sg.Neut	no	reported.speech.18.nonfact	-	-	-	-
Glück	Glück	Glück	NN	N.Reg.Acc.Sg.Neut	no	reported.speech.18.nonfact	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.speech.18.nonfact	-	-	-	-
wünschen	wünschen	wünschen	VVINF	VINF.Full.-	no	reported.speech.18.nonfact	-	-	-	-
?	?	?	$.	SYM.Pun.Sent	no	reported.speech.18.nonfact	-	-	-	-
Wir	Wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	yes	reported.thought.17	-	-	-	-
müssen	müssen	müssen	VMFIN	VFIN.Mod.1.Pl.Pres.Ind	no	reported.thought.17	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	reported.thought.17	-	-	-	-
bezweifeln	bezweifeln	bezweifeln	VVINF	VINF.Full.-	no	reported.thought.17	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.thought.17	-	-	-	-
Daß	Daß	daß	KOUS	CONJ.SubFin.-	yes	indirect.thought.19.border=state|reported.thought.39.border=state	-	-	-	-
das	das	d	ART	ART.Def.Nom.Sg.Neut	no	indirect.thought.19.border=state|reported.thought.39.border=state	-	-	-	-
Herrenhaus	Herrenhaus	Herrenhaus	NN	N.Reg.Nom.Sg.Neut	no	indirect.thought.19.border=state|reported.thought.39.border=state	-	-	-	-
sehr	sehr	sehr	ADV	ADV	no	indirect.thought.19.border=state|reported.thought.39.border=state	-	-	-	-
