tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	reported.thought.15	-	-	-	-
ganze	ganze	ganz	ADJA	ADJA.Pos.Nom.Sg.Fem	no	reported.thought.15	-	-	-	-
Situation	Situation	Situation	NN	N.Reg.Nom.Sg.Fem	no	reported.thought.15	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	reported.thought.15	-	-	-	-
Regierung	Regierung	Regierung	NN	N.Reg.Gen.Sg.Fem	no	reported.thought.15	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.thought.15	-	-	-	-
Kammern	Kammern	Kammer	NN	N.Reg.Gen.Pl.Fem	no	reported.thought.15	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	reported.thought.15	-	-	-	-
weniger	weniger	wenige	ADV	ADV	no	reported.thought.15	-	-	-	-
lebhaft	lebhaft	lebhaft	ADJD	ADJD.Pos	no	reported.thought.15	-	-	-	-
an	an	an	APPR	APPR.An	no	reported.thought.15	-	-	-	-
jene	jene	jen	PDAT	PRO.Dem.Attr.-.Acc.Sg.Fem	no	reported.thought.15	-	-	-	-
ungünstige	ungünstige	ungünstig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.thought.15	-	-	-	-
Position	Position	Position	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.15	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	reported.thought.15	-	-	-	-
Freiherrn	Freiherrn	Freiherr	NN	N.Reg.Gen.Sg.Masc	no	reported.thought.15	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.thought.15	-	-	-	-
Münchhausen	Münchhausen	Münchhausen	NE	N.Name.Dat.Sg.Neut	no	reported.thought.15	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	-	-	-	-	-
welcher	welcher	welche	PRELS	PRO.Rel.Subst.-.Dat.Sg.Fem	no	-	-	-	-	-
ihn	ihn	er	PPER	PRO.Pers.Subst.3.Acc.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
trotz	trotz	trotz	APPR	APPR.Gen	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Aufgebotes	Aufgebotes	Aufgebot	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
aller	aller	alle	PIAT	PRO.Indef.Attr.-.Gen.Pl.Fem	no	-	-	-	-	-
seiner	seiner	seine	PPOSAT	PRO.Poss.Attr.-.Gen.Pl.Fem	no	-	-	-	-	-
sonstigen	sonstigen	sonstig	ADJA	ADJA.Pos.Gen.Pl.Fem	no	-	-	-	-	-
Tugenden	Tugenden	Tugend	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
nur	nur	nur	ADV	ADV	no	-	-	-	-	-
ein	ein	eine	ART	ART.Indef.Nom.Sg.Neut	no	-	-	-	-	-
kräftiges	kräftiges	kräftig	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
nachhaltiges	nachhaltiges	nachhaltig	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Ziehen	Ziehen	ziehen	VVFIN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
seinem	seinem	seine	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Masc	no	-	-	-	-	-
eigenen	eigenen	eigen	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Zopf	Zopf	Zopf	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
befreite	befreite	befreien	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Der	Der	d	ART	ART.Def.Nom.Sg.Masc	yes	-	-	-	-	-
Bericht	Bericht	Bericht	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Herrn	Herrn	Herr	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
Professor	Professor	Professor	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
Dr.	Dr.	Dr.	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
Heinze	Heinze	Heinze	NE	N.Name.Nom.Sg.*	no	-	-	-	-	-
erlebte	erlebte	erleben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
schon	schon	schon	ADV	ADV	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
kleine	kleine	klein	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Geschichte	Geschichte	Geschichte	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
ehe	ehe	ehe	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
ins	ins	ins	APPRART	APPRART.Acc.Sg.Neut	no	-	-	-	-	-
hohe	hohe	hoch	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Haus	Haus	Haus	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
gelangte	gelangte	gelangen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
In	In	in	APPR	APPR.In	yes	-	frame.17	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Neut	no	-	frame.17	-	-	-
Haupte	Haupte	Haupt	NN	N.Reg.Dat.Sg.Neut	no	-	frame.17	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	frame.17	-	-	-
Bürgermeister	Bürgermeister	Bürgermeister	NN	N.Reg.Nom.Sg.Masc	no	-	frame.17	speaker.17	-	-
Müller	Müller	Müller	NE	N.Name.Nom.Sg.*	no	-	frame.17	speaker.17	-	-
von	von	von	APPR	APPR.Dat	no	-	frame.17	-	-	-
Chemnitz	Chemnitz	Chemnitz	NE	N.Name.Dat.Sg.Neut	no	-	frame.17	-	-	-
nämlich	nämlich	nämlich	ADV	ADV	no	-	frame.17	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	frame.17	-	-	-
—	--	--	$(	CARD	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	reported.thought.16.nonfact.border=state	-	-	-	-
welche	welche	welche	PWAT	PRO.Inter.Attr.-.Acc.Pl.Masc	no	reported.thought.16.nonfact.border=state	-	-	-	-
Einflüsse	Einflüsse	Einfluß	NN	N.Reg.Acc.Pl.Masc	no	reported.thought.16.nonfact.border=state	-	-	-	-
wissen	wissen	wissen	VVFIN	VFIN.Full.1.Pl.Pres.Ind	no	reported.thought.16.nonfact.border=state	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	reported.thought.16.nonfact.border=state	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	reported.thought.16.nonfact.border=state	-	-	-	-
—	--	--	$(	ADJD.Pos	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	frame.17	-	-	-
Ansicht	Ansicht	Ansicht	NN	N.Reg.Acc.Sg.Fem	no	-	frame.17	-	intexpr.17	-
gereift	gereift	reifen	VVPP	VPP.Full.Psp	no	-	frame.17	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.17	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.thought.17.border=state	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	indirect.thought.17.border=state|reported.speech.18	-	-	-	-
Verordnung	Verordnung	Verordnung	NN	N.Reg.Nom.Sg.Fem	no	indirect.thought.17.border=state|reported.speech.18	-	-	-	-
über	über	über	APPR	APPR.über	no	indirect.thought.17.border=state|reported.speech.18	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	indirect.thought.17.border=state|reported.speech.18|reported.speech.33.nonfact	-	-	-	-
wahrheitswidrige	wahrheitswidrige	wahrheitswidrig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	indirect.thought.17.border=state|reported.speech.18|reported.speech.33.nonfact	-	-	-	-
Aussage	Aussage	Aussage	NN	N.Reg.Acc.Sg.Fem	no	indirect.thought.17.border=state|reported.speech.18|reported.speech.33.nonfact	-	-	-	-
denn	denn	denn	KON	ADV	no	indirect.thought.17.border=state	-	-	-	-
doch	doch	doch	ADV	ADV	no	indirect.thought.17.border=state	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	indirect.thought.17.border=state	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Neut	no	indirect.thought.17.border=state	-	-	-	-
Reichsstrafrecht	Reichsstrafrecht	Reichsstraferecht	NN	N.Reg.Dat.Sg.Neut	no	indirect.thought.17.border=state	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect.thought.17.border=state	-	-	-	-
reichstreuer	reichstreuer	reichstreu	ADJA	ADJA.Pos.Dat.Sg.Fem	no	indirect.thought.17.border=state	-	-	-	-
Gesinnung	Gesinnung	Gesinnung	NN	N.Reg.Dat.Sg.Fem	no	indirect.thought.17.border=state	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	indirect.thought.17.border=state	-	-	-	-
sehr	sehr	sehr	ADV	ADV	no	indirect.thought.17.border=state	-	-	-	-
wohl	wohl	wohl	ADV	ADV	no	indirect.thought.17.border=state	-	-	-	-
vereinigen	vereinigen	vereinigen	VVINF	VINF.Full.-	no	indirect.thought.17.border=state	-	-	-	-
lasse	lasse	lassen	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	indirect.thought.17.border=state	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.writing.19	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.writing.19	-	-	-	-
Folge	Folge	Folge	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.19	-	-	-	-
dessen	dessen	die	PDS	PRO.Dem.Subst.-.Gen.Sg.Neut	no	reported.writing.19	-	-	-	-
hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	reported.writing.19	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	reported.writing.19	-	-	-	-
Herr	Herr	Herr	NN	N.Reg.Nom.Sg.Masc	no	reported.writing.19	-	-	-	-
ein	ein	eine	ART	ART.Indef.Acc.Sg.Neut	no	reported.writing.19	-	-	-	-
„	&quot;	&quot;	$(	ADJA.Pos.Acc.Sg.Neut	no	reported.writing.19	-	-	-	-
Separatvotum	Separatvotum	Separatvotum	NN	N.Reg.Acc.Sg.Neut	no	reported.writing.19	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	reported.writing.19	-	-	-	-
ausgearbeitet	ausgearbeitet	ausarbeiten	VVPP	VPP.Full.Psp	no	reported.writing.19	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
welches	welches	welche	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	-	frame.20	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	frame.20	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Masc	no	-	frame.20	-	-	-
denkwürdigen	denkwürdigen	denkwürdig	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	frame.20	-	-	-
Satze	Satze	Satz	NN	N.Reg.Dat.Sg.Masc	no	-	frame.20	-	-	-
schloß	schloß	schließen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.20	-	intexpr.20	-
:	:	:	$.	SYM.Pun.Colon	no	-	frame.20	-	-	-
„	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	yes	direct.writing.20	-	-	-	-
Aus	Aus	aus	APPR	APPR.Dat	no	direct.writing.20|reported.speech.21	-	-	-	-
diesen	diesen	diese	PDAT	PRO.Dem.Attr.-.Dat.Pl.Masc	no	direct.writing.20|reported.speech.21	-	-	-	-
Gründen	Gründen	Grund	NN	N.Reg.Dat.Pl.Masc	no	direct.writing.20|reported.speech.21	-	-	-	-
schlägt	schlägt	schlagen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.writing.20|reported.speech.21	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.20|reported.speech.21	-	-	-	-
Minorität	Minorität	Minorität	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.20|reported.speech.21	-	-	-	-
"	&quot;	&quot;	$(	N.Name.*.*.*	no	direct.writing.20	-	-	-	-
—	--	--	$(	N.Name.*.*.*	no	-	-	-	-	-
Herr	Herr	Herr	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
Müller	Müller	Müller	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
unisono	unisono	unisono	ADV	ADV	no	-	-	-	-	-
—	--	--	$(	CARD	no	-	-	-	-	-
„	&quot;	&quot;	$(	N.Reg.*.*.Neut	no	direct.writing.20	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	direct.writing.20|reported.speech.21	-	-	-	-
dem	dem	d	ART	PRO.Dem.Subst.-.Dat.Sg.Neut	no	direct.writing.20|reported.speech.21	-	-	-	-
Wunsche	Wünsche	Wunsch	NN	VFIN.Full.3.Sg.Pres.Subj	no	direct.writing.20|reported.speech.21	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.writing.20|reported.speech.21	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	direct.writing.20|reported.speech.21|reported.thought.22.nonfact	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	direct.writing.20|reported.speech.21|reported.thought.22.nonfact	-	-	-	-
ihr	ihr	sie	PPER	PRO.Pers.Subst.3.Dat.Sg.Fem	no	direct.writing.20|reported.speech.21|reported.thought.22.nonfact	-	-	-	-
ein	ein	eine	ART	ART.Indef.Nom.Sg.Neut	no	direct.writing.20|reported.speech.21|reported.thought.22.nonfact	-	-	-	-
absichtliches	absichtliches	absichtlich	ADJA	ADJA.Pos.Nom.Sg.Neut	no	direct.writing.20|reported.speech.21|reported.thought.22.nonfact	-	-	-	-
Ankämpfen	Ankämpfen	Ankämpfen	NN	N.Reg.Nom.Sg.Neut	no	direct.writing.20|reported.speech.21|reported.thought.22.nonfact	-	-	-	-
gegen	gegen	gegen	APPR	APPR.Acc	no	direct.writing.20|reported.speech.21|reported.thought.22.nonfact	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.20|reported.speech.21|reported.thought.22.nonfact	-	-	-	-
deutsche	deutsche	deutsch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	direct.writing.20|reported.speech.21|reported.thought.22.nonfact	-	-	-	-
Rechtseinheit	Rechtseinheit	Rechtseinheit	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.20|reported.speech.21|reported.thought.22.nonfact	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.writing.20|reported.speech.21|reported.thought.22.nonfact	-	-	-	-
zutrauen	zutrauen	zutrauen	VVINF	VINF.Full.-	no	direct.writing.20|reported.speech.21|reported.thought.22.nonfact	-	-	-	-
möge	möge	mögen	VMFIN	VFIN.Mod.3.Sg.Pres.Subj	no	direct.writing.20|reported.speech.21|reported.thought.22.nonfact	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.writing.20|reported.speech.21	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.20|reported.speech.21|reported.speech.23.nonfact	-	-	-	-
Genehmigung	Genehmigung	Genehmigung	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.20|reported.speech.21|reported.speech.23.nonfact	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	direct.writing.20|reported.speech.21|reported.speech.23.nonfact|reported.speech.24	-	-	-	-
zweiten	zweiten	zweit	ADJA	ADJA.Pos.Gen.Sg.Fem	no	direct.writing.20|reported.speech.21|reported.speech.23.nonfact|reported.speech.24	-	-	-	-
Verordnung	Verordnung	Verordnung	NN	N.Reg.Gen.Sg.Fem	no	direct.writing.20|reported.speech.21|reported.speech.23.nonfact|reported.speech.24	-	-	-	-
vor	vor	vor	PTKVZ	PART.Verb	no	direct.writing.20|reported.speech.21	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	direct.writing.20|reported.speech.21	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	direct.writing.20	-	-	-	-
Wir	Wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	yes	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.1.Pl.Pres.Ind	no	-	-	-	-	-
gern	gern	gern	ADV	ADV	no	-	-	-	-	-
bereit	bereit	bereit	ADJD	ADJD.Pos	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
diesen	diesen	diese	PDAT	PRO.Dem.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Wunsch	Wunsch	Wunsch	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Herrn	Herrn	Herr	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
Separatvotanten	Separatvotanten	Separatvotant	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
Müller	Müller	Müller	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Verb	no	-	-	-	-	-
erfüllen	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Wir	Wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	yes	-	-	-	-	-
haben	haben	haben	VAFIN	VFIN.Haben.1.Pl.Pres.Ind	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
ihm	ihm	er	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
noch	noch	noch	ADV	ADV	no	-	-	-	-	-
niemals	niemals	niemals	ADV	ADV	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
Sprengung	Sprengung	Sprengung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Rechtseinheit	Rechtseinheit	Rechtseinheit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
gefürchtet	gefürchtet	fürchten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Aber	Aber	aber	KON	CONJ.Coord.Aber	yes	-	-	-	-	-
wichtiger	wichtiger	wichtig	ADJD	ADJD.Comp	no	-	-	-	-	-
selbst	selbst	selbst	ADV	ADV	no	-	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	reported.thought.34.border=state	-	-	-	-
Stellung	Stellung	Stellung	NN	N.Reg.Acc.Sg.Fem	no	reported.thought.34.border=state	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	reported.thought.34.border=state	-	-	-	-
Minorität	Minorität	Minorität	NN	N.Reg.Gen.Sg.Fem	no	reported.thought.34.border=state	-	-	-	-
Müller	Müller	Müller	NE	N.Name.Nom.Sg.*	no	reported.thought.34.border=state	-	-	-	-
erschien	erschien	erscheinen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
diejenige	diejenige	diejenige	PDS	PRO.Dem.Subst.-.Acc.Sg.Fem	no	reported.thought.35.border=state	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	reported.thought.35.border=state	-	-	-	-
Regierung	Regierung	Regierung	NN	N.Reg.Dat.Sg.Fem	no	reported.thought.35.border=state	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.thought.35.border=state	-	-	-	-
—	--	--	$(	N.Reg.Dat.Sg.Fem	no	reported.thought.35.border=state	-	-	-	-
damit	damit	damit	KOUS	PROADV.Dem	no	reported.thought.35.border=state	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	reported.thought.35.border=state	-	-	-	-
Kammermajorität	Kammermajorität	Kammermajorität	NN	N.Reg.Gen.Sg.Fem	no	reported.thought.35.border=state	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	reported.thought.35.border=state	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Neut	no	reported.thought.35.border=state	-	-	-	-
Heinzeschen	Heinzeschen	Heinzesche	NN	ADJA.Pos.Dat.Sg.Neut	no	reported.thought.35.border=state	-	-	-	-
Gutachten	Gutachten	Gutachten	NN	N.Reg.Dat.Sg.Neut	no	reported.thought.35.border=state	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.thought.35.border=state	-	-	-	-
Wessen	Wessen	wer	PWAT	N.Reg.Dat.Sg.Neut	yes	indirect.thought.26.nonfact	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	indirect.thought.26.nonfact	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Dat.Sg.*	no	indirect.thought.26.nonfact	-	-	-	-
Seiten	Seiten	Seite	NN	N.Reg.Acc.Pl.Fem	no	indirect.thought.26.nonfact	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	indirect.thought.26.nonfact	-	-	-	-
Regierung	Regierung	Regierung	NN	N.Reg.Gen.Sg.Fem	no	indirect.thought.26.nonfact	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.thought.26.nonfact	-	-	-	-
versehen	versehen	versehen	VVINF	VINF.Full.-	no	indirect.thought.26.nonfact	-	-	-	-
haben	haben	haben	VAINF	VINF.Haben.-	no	indirect.thought.26.nonfact	-	-	-	-
würde	würde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Subj	no	indirect.thought.26.nonfact	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.26	-	-	-
konnte	konnte	können	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	frame.26	-	-	-
leider	leider	leider	ADV	ADV	no	-	frame.26	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	reported.speech.27	frame.26	-	-	-
ihrem	ihrem	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Neut	no	reported.speech.27	frame.26	-	-	-
Votum	Votum	Votum	NN	N.Reg.Dat.Sg.Neut	no	reported.speech.27	frame.26	-	-	-
im	im	im	APPRART	APPRART.Dat.Sg.Neut	no	reported.speech.27	frame.26	-	-	-
Bundesrathsausschusse	Bundesratsausschüsse	Bundesratsausschuß	NN	N.Reg.Dat.Sg.Neut	no	reported.speech.27	frame.26	-	-	-
über	über	über	APPR	APPR.über	no	reported.speech.27	frame.26	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	reported.speech.27	frame.26	-	-	-
Laskerschen	Laskerschen	laskersch	ADJA	ADJA.Pos.Acc.Sg.Masc	no	reported.speech.27	frame.26	-	-	-
Antrag	Antrag	Antrag	NN	N.Reg.Acc.Sg.Masc	no	reported.speech.27	frame.26	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.26	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.speech.25	frame.26	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	reported.speech.25	frame.26	-	-	-
Ernennung	Ernennung	Ernennung	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.25	frame.26	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	reported.speech.25	frame.26	-	-	-
Herrn	Herrn	Herr	NN	N.Reg.Gen.Sg.Masc	no	reported.speech.25	frame.26	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.speech.25	frame.26	-	-	-
Zehmen	Zähmen	Zähmen	NN	N.Reg.Dat.Pl.Neut	no	reported.speech.25	frame.26	-	-	-
zum	zum	zum	APPRART	APPRART.Dat.Sg.Masc	no	reported.speech.25	frame.26	-	-	-
Präsidenten	Präsidenten	Präsident	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.25	frame.26	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	reported.speech.25	frame.26	-	-	-
Ersten	Ersten	erst	ADJA	ADJA.Pos.Gen.Sg.Fem	no	reported.speech.25	frame.26	-	-	-
Kammer	Kammer	Kammer	NN	N.Reg.Gen.Sg.Fem	no	reported.speech.25	frame.26	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.26	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	frame.26	-	-	-
zweifelhaft	zweifelhaft	zweifelhaft	ADJD	ADJD.Pos	no	-	frame.26	-	intexpr.26	-
sein	sein	sein	VAINF	VINF.Sein.-	no	-	frame.26	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	frame.26	-	-	-
In	In	in	APPR	APPR.In	yes	reported.speech.28	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	reported.speech.28	-	-	-	-
letzteren	letzteren	letztere	ADJA	ADJA.Comp.Dat.Sg.Fem	no	reported.speech.28	-	-	-	-
Ernennung	Ernennung	Ernennung	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.28	-	-	-	-
lag	lag	liegen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
gegen	gegen	gegen	APPR	APPR.Acc	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Pl.Fem	no	-	-	-	-	-
anständigen	anständigen	anständig	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
Lebensgewohnheiten	Lebensgewohnheiten	Lebensgewohnheit	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
nationalen	nationalen	national	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Theils	Teils	Teil	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
sächsischen	sächsischen	sächsisch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Bevölkerung	Bevölkerung	Bevölkerung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
ebenso	ebenso	ebenso	ADV	ADV	no	-	-	-	-	-
große	große	groß	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Geringschätzung	Geringschätzung	Geringschätzung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
