tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
die	die	die	PRELS	PRO.Rel.Subst.-.Nom.Pl.Masc	no	reported.speech.1.border=state	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	reported.speech.1.border=state	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	reported.speech.1.border=state	-	-	-	-
Ansuchen	Ansuchen	Ansuchen	NN	N.Reg.Acc.Sg.Neut	no	reported.speech.1.border=state	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	reported.speech.1.border=state	-	-	-	-
Sultans	Sultans	Sultan	NN	N.Reg.Gen.Sg.Masc	no	reported.speech.1.border=state	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	reported.speech.1.border=state	-	-	-	-
Doctoren	Doktoren	Doktor	NN	N.Reg.Dat.Pl.Masc	no	reported.speech.1.border=state	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	reported.speech.1.border=state	-	-	-	-
Wiener	Wiener	Wiener	ADJA	ADJA.Pos.*.*.*	no	reported.speech.1.border=state	-	-	-	-
Fakultät	Fakultät	Fakultät	NN	N.Reg.Gen.Sg.Fem	no	reported.speech.1.border=state	-	-	-	-
ernannt	ernannt	ernennen	VVPP	VPP.Full.Psp	no	reported.speech.1.border=state	-	-	intexpr.1	-
werden	werden	werden	VAINF	VINF.Aux.-	no	reported.speech.1.border=state	-	-	-	-
sollten	sollten	sollen	VMFIN	VFIN.Mod.3.Pl.Past.Ind	no	reported.speech.1.border=state	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.speech.1.border=state	-	-	-	-
Interessant	Interessant	interessant	ADJD	N.Reg.Nom.Sg.Masc	yes	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
das	das	d	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
diesfällige	diesfällige	diesfällig	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Handbillet	Handbillett	Handbillett	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
unseres	unseres	unsere	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Masc	no	-	-	-	-	-
Kaisers	Kaisers	Kaiser	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
welches	welches	welche	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	-	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	reported.thought.2	-	-	-	-
Wunsch	Wunsch	Wunsch	NN	N.Reg.Acc.Sg.Masc	no	reported.thought.2	-	-	intexpr.2	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	reported.thought.2	-	-	-	-
Sultans	Sultans	Sultan	NN	N.Reg.Gen.Sg.Masc	no	reported.thought.2	-	speaker.2	-	-
als	als	als	KOKOM	APPR.Als	no	-	-	-	-	-
zu	zu	zu	PTKA	PART.Deg	no	-	-	-	-	-
erfüllenden	erfüllenden	erfüllend	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Auftrag	Auftrag	Auftrag	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Fakultät	Fakultät	Fakultät	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
gelangen	gelangen	gelangen	VVINF	VINF.Full.-	no	-	-	-	-	-
ließ	ließ	lassen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Diese	Diese	diese	PDS	PRO.Dem.Subst.-.Nom.Sg.Fem	yes	-	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	CONJ.Comp.-	no	-	-	-	-	-
sich's	sich_es	sich_es	PIS	N.Name.Nom.Sg.*	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
selbst	selbst	selbst	ADV	ADV	no	-	-	-	-	-
versteht	versteht	verstehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
Be-	Befehle	Befehl	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
fehle				CARD	yes	-	-	-	-	-
bereitwilligst	bereitwilligst	bereitwillig	ADJD	ADJD.Sup	no	-	-	-	-	-
fügen	fügen	fügen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
jedoch	jedoch	jedoch	ADV	ADV	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
zur	zur	zur	APPRART	APPRART.Dat.Sg.Fem	no	-	-	-	-	-
Wahrung	Wahrung	Wahrung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
ihres	ihres	ihr	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Neut	no	-	-	-	-	-
medicinischen	medizinischen	medizinisch	ADJA	ADJA.Pos.Gen.Sg.Neut	no	-	-	-	-	-
Gewissens	Gewissens	Gewissen	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Neut	no	-	-	-	-	-
Diplomen	Diplomen	Diplom	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
anfügen	anfügen	anfügen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Masc	no	-	-	-	-	-
Herren	Herren	Herr	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
überall	überall	überall	ADV	ADV	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
nur	nur	nur	ADV	ADV	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
österreichischen	österreichischen	österreichisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Monarchie	Monarchie	Monarchie	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
gestattet	gestattet	gestatten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
sein	sein	sein	VAINF	VINF.Sein.-	no	-	-	-	-	-
solle	solle	sollen	VMFIN	VFIN.Mod.3.Sg.Pres.Subj	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
prakticiren	praktizieren	praktizieren	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wofür	wofür	wofür	PWAV	PROADV.Inter	no	reported.speech writing.3	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	reported.speech writing.3	-	speaker.3	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	reported.speech writing.3	-	-	-	-
löblichen	löblichen	löblich	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.speech writing.3	-	-	-	-
Fakultät	Fakultät	Fakultät	NN	N.Reg.Dat.Sg.Fem	no	reported.speech writing.3	-	-	-	-
unseren	unseren	unsere	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	reported.speech writing.3	-	-	-	-
besondern	besonderen	besondere	ADJA	ADJA.Pos.Acc.Sg.Masc	no	reported.speech writing.3	-	-	-	-
Dank	Dank	Dank	NN	N.Reg.Acc.Sg.Masc	no	reported.speech writing.3	-	-	-	-
ausdrücken	ausdrücken	ausdrücken	VVINF	VINF.Full.-	no	reported.speech writing.3	-	-	intexpr.3	-
.	.	.	$.	SYM.Pun.Sent	no	reported.speech writing.3	-	-	-	-
Die	Die	d	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
philosophische	philosophische	philosophisch	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	speaker.4	-	-
Fakultät	Fakultät	Fakultät	NN	N.Reg.Nom.Sg.Fem	no	-	-	speaker.4	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	reported.writing.5	-	-	-	-
Ansuchen	Ansuchen	Ansuchen	NN	N.Reg.Acc.Sg.Neut	no	reported.writing.5	-	-	intexpr.5	-
Adalbert	Adalbert	Adalbert	NE	N.Name.Nom.Sg.Masc	no	reported.writing.5	-	speaker.5	-	-
Stifters	Stifters	Stifter	NE	N.Reg.Gen.Sg.Masc	no	reported.writing.5	-	speaker.5	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
ästhetische	ästhetische	ästhetisch	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
Vorlesungen	Vorlesungen	Vorlesung	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
Damen	Damen	Dame	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Universität	Universität	Universität	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
halten	halten	halten	VVINF	VINF.Full.-	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
dürfen	dürfen	dürfen	VMINF	VINF.Mod.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
ablehnend	ablehnend	ablehnend	ADJD	ADJD.Pos	no	-	-	-	-	-
eingerathen	eingeraten	einraten	VVPP	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
indem	indem	indem	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
das	das	die	PDS	ART.Def.Nom.Sg.Neut	no	reported.speech writing.4	-	-	-	-
vom	vom	vom	APPRART	APPRART.Dat.Sg.Masc	no	reported.speech writing.4	-	-	-	-
Novellisten	Novellisten	Novellist	NN	N.Reg.Dat.Sg.Masc	no	reported.speech writing.4	-	-	-	-
vorgelegte	vorgelegte	vorgelegt	ADJA	ADJA.Pos.Nom.Sg.Neut	no	reported.speech writing.4	-	-	-	-
Programm	Programm	Programm	NN	N.Reg.Nom.Sg.Neut	no	reported.speech writing.4	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	reported.speech writing.4	-	-	-	-
ein	ein	eine	ART	ART.Indef.Nom.Sg.Neut	no	reported.speech writing.4	-	-	-	-
völlig	völlig	völlig	ADJD	ADJD.Pos	no	reported.speech writing.4	-	-	-	-
unsystematisches	unsystematisches	unsystematisch	ADJA	ADJA.Pos.Nom.Sg.Neut	no	reported.speech writing.4	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.speech writing.4	-	-	-	-
verworrenes	verworrenes	verworren	ADJA	ADJA.Pos.Nom.Sg.Neut	no	reported.speech writing.4	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	reported.speech writing.4	-	-	-	-
Studien-Hofcommission	Studien-Hofcommission	Studium-Hofcommission	NN	N.Reg.Gen.Sg.Fem	no	reported.speech writing.4	-	-	-	-
bezeichnet	bezeichnet	bezeichnen	VVPP	VPP.Full.Psp	no	reported.speech writing.4	-	-	intexpr.4	-
wurde	wurde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	reported.speech writing.4	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.speech writing.4	-	-	-	-
Wir	Wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	yes	-	frame.6	speaker.6	-	-
wissen	wissen	wissen	VVFIN	VFIN.Full.1.Pl.Pres.Ind	no	-	frame.6	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	frame.6	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	frame.6	-	-	-
entscheiden	entscheiden	entscheiden	VVINF	VINF.Full.-	no	-	frame.6	-	intexpr.6	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.6	-	-	-
ob	ob	ob	KOUS	CONJ.SubFin.-	no	indirect.thought.6.nonfact	-	-	-	-
Herr	Herr	Herr	NN	N.Reg.Nom.Sg.Masc	no	indirect.thought.6.nonfact	-	-	-	-
Stifter	Stifter	Stifter	NN	N.Reg.Acc.Sg.Masc	no	indirect.thought.6.nonfact	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.thought.6.nonfact	-	-	-	-
ob	ob	ob	KOUS	CONJ.SubFin.-	no	indirect.thought.6.nonfact	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	indirect.thought.6.nonfact	-	-	-	-
prüfende	prüfende	prüfend	ADJA	ADJA.Pos.Nom.Sg.Fem	no	indirect.thought.6.nonfact	-	-	-	-
Fakultät	Fakultät	Fakultät	NN	N.Reg.Nom.Sg.Fem	no	indirect.thought.6.nonfact	-	-	-	-
Recht	Recht	Recht	NN	N.Reg.Acc.Sg.Neut	no	indirect.thought.6.nonfact	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	indirect.thought.6.nonfact	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
gewiß	gewiß	gewiß	ADV	ADV	no	-	-	-	-	-
aber	aber	aber	ADV	ADV	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
poetische	poetische	poetisch	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Fähigkeit	Fähigkeit	Fähigkeit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
dieses	dieses	diese	PDAT	PRO.Dem.Attr.-.Gen.Sg.Masc	no	-	-	-	-	-
Autors	Autors	Autor	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
einer	einer	eine	ART	ART.Indef.Dat.Sg.Fem	no	-	-	-	-	-
bedauerlichen	bedauerlichen	bedauerlich	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Abnahme	Abnahme	Abnahme	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
begriffen	begriffen	begreifen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
ist	;	;	$.	SYM.Pun.Sent	no	-	-	-	-	-
;	;	;	$.	SYM.Pun.Sent	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
Novelle	Novelle	Novelle	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
Von	Von	von	APPR	APPR.Dat	no	-	-	-	-	-
ihm	ihm	er	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
Taschenbuche	Taschenbuche	Taschenbuche	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
Iris	Iris	Iris	NE	N.Name.Nom.Sg.Fem	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
völlig	völlig	völlig	ADJD	ADJD.Pos	no	-	-	-	-	-
verunglückte	verunglückte	verunglückt	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
manirirte	manierierte	manieriert	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Production	Produktion	Produktion	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
scheint	scheint	scheinen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
seine	seine	seine	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	-	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	-	-	-	-	-
Studien	Studien	Studie	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Summe	Summe	Summe	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
poetischen	poetischen	poetisch	ADJA	ADJA.Pos.Gen.Sg.Neut	no	-	-	-	-	-
Vermögens	Vermögens	Vermögen	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
spät	spät	spät	ADJD	ADJD.Pos	no	-	-	-	-	-
aufgetretenen	aufgetretenen	aufgetreten	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Autors	Autors	Autor	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
enthalten	enthalten	enthalten	VVFIN	ADJD.Pos	no	-	-	-	-	-
.'	.'	.'	$(	CARD	no	-	-	-	-	-
Der	Der	d	ART	ART.Def.Nom.Sg.Masc	yes	-	-	-	-	-
plötzliche	plötzliche	plötzlich	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Tod	Tod	Tod	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
Mendelsohn	Mendelsohn	Mendelsohn	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
Bartholdy	Bartoldie	Bartoldie	NN	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
´s	´s	´s	NE	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
hier	hier	hier	ADV	ADV	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
größte	größte	groß	ADJA	ADJA.Sup.Acc.Sg.Fem	no	-	-	-	-	-
Theilnahme	Teilnahme	Teilnahme	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
wach	wach	wach	ADJD	ADJD.Pos	no	-	-	-	-	-
gerufen	gerufen	rufen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sein	Sein	sein	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Neut	yes	-	-	-	-	-
Oratorium	Oratorium	Oratorium	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
Elias	Elias	Elias	NE	N.Name.Nom.Sg.*	no	-	-	-	-	-
wurde	wurde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	-	-	-	-	-
am	am	am	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
14.	14.	14.	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
d.	d.	d.	ART	PRO.Dem.Subst.-.Nom.Sg.Neut	no	-	-	-	-	-
M.	M.	M.	NE	N.Name.Dat.Sg.Masc	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
1000	1000	1000	CARD	CARD	no	-	-	-	-	-
Musikern	Musikern	Musiker	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
ausgeführt	ausgeführt	ausführen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Während	Während	während	KOUS	CONJ.SubFin.-	yes	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Pl.Masc	no	-	-	-	-	-
Musikkenner	Musikkenner	Musikkenner	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
im	im	im	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Ganzen	Ganzen	Ganze	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
einzelnen	einzelnen	einzeln	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Theilen	Teilen	Teil	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
mächtig	mächtig	mächtig	ADJD	ADJD.Pos	no	-	-	-	-	-
ergriff	ergriff	ergreifen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
brachte	brachte	bringen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
große	große	groß	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Publikum	Publikum	Publikum	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
keine	keine	keine	PIAT	PRO.Indef.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
bedeutende	bedeutende	bedeutend	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Wirkung	Wirkung	Wirkung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
hervor	hervor	hervor	PTKVZ	PART.Verb	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
woran	woran	woran	PWAV	PROADV.Inter	no	-	-	-	-	-
zum	zum	zum	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Theil	Teil	Teil	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
(	(	(	$(	SYM.Paren.Left	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
Ausnahme	Ausnahme	Ausnahme	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
