tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
,	,	,	$,	SYM.Pun.Comma	no	-	frame.4	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.speech.4.border=unspec	-	-	-	-
Brunner	Brunner	Brunner	NE	N.Name.Nom.Sg.*	no	indirect.speech.4.border=unspec	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	indirect.speech.4.border=unspec	-	-	-	-
dieser	dieser	diese	PDAT	PRO.Dem.Subst.-.Nom.Sg.Masc	no	indirect.speech.4.border=unspec	-	-	-	-
beiden	beiden	beide	PIAT	PRO.Indef.Subst.-.Acc.Pl.*	no	indirect.speech.4.border=unspec	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	indirect.speech.4.border=unspec	-	-	-	-
Zielscheiben	Zielscheiben	Zielscheibe	NN	N.Reg.Acc.Pl.Fem	no	indirect.speech.4.border=unspec	-	-	-	-
benötigt	benötigt	benötigen	VVPP	VFIN.Full.3.Sg.Pres.Ind	no	indirect.speech.4.border=unspec	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.4.border=unspec	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	indirect.speech.4.border=unspec	-	-	-	-
welche	welche	welche	PRELS	PRO.Rel.Subst.-.Acc.Pl.Fem	no	indirect.speech.4.border=unspec	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Masc	no	indirect.speech.4.border=unspec	-	-	-	-
Aufklärer	Aufklärer	Aufklärer	NN	N.Reg.Nom.Pl.Masc	no	indirect.speech.4.border=unspec	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Masc	no	indirect.speech.4.border=unspec	-	-	-	-
giftigen	giftigen	giftig	ADJA	ADJA.Pos.Acc.Pl.Masc	no	indirect.speech.4.border=unspec	-	-	-	-
Pfeile	Pfeile	Pfeil	NN	N.Reg.Acc.Pl.Masc	no	indirect.speech.4.border=unspec	-	-	-	-
losgeschnellt	losgeschnellt	losschnellen	VVPP	VPP.Full.Psp	no	indirect.speech.4.border=unspec	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	indirect.speech.4.border=unspec	-	-	-	-
"	&quot;	&quot;	$(	N.Name.Nom.Sg.*	no	indirect.speech.4.border=unspec	-	-	-	-
Diese	Diese	diese	PDAT	PRO.Dem.Attr.-.Acc.Pl.Masc	yes	-	-	-	-	-
Aufklärer	Aufklärer	Aufklärer	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
unter	unter	unter	APPR	APPR.Unter	no	reported.thought.5.nonfact	-	-	-	-
denen	denen	die	PRELS	PRO.Rel.Subst.-.Dat.Pl.Masc	no	reported.thought.5.nonfact	-	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	reported.thought.5.nonfact	-	speaker.5	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	reported.thought.5.nonfact	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	reported.thought.5.nonfact	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Masc	yes	reported.thought.5.nonfact	-	-	-	-
beiden	beiden	beide	PIAT	PRO.Indef.Attr.-.Dat.Pl.Masc	no	reported.thought.5.nonfact	-	-	-	-
ellenlangen	ellenlangen	ellenlang	ADJA	ADJA.Pos.Dat.Pl.Masc	no	reported.thought.5.nonfact	-	-	-	-
Artikeln	Artikeln	Artikel	NN	N.Reg.Dat.Pl.Masc	no	reported.thought.5.nonfact	-	-	-	-
ein	ein	eine	ART	ART.Indef.Acc.Sg.Neut	no	reported.thought.5.nonfact	-	-	-	-
ganzes	ganzes	ganz	ADJA	ADJA.Pos.Acc.Sg.Neut	no	reported.thought.5.nonfact	-	-	-	-
kannibalisches	kannibalisches	kannibalisch	ADJA	ADJA.Pos.Acc.Sg.Neut	no	reported.thought.5.nonfact	-	-	-	-
Heer	Heer	Heer	NN	N.Reg.Acc.Sg.Neut	no	reported.thought.5.nonfact	-	-	-	-
vorstellen	vorstellen	vorstellen	VVINF	VINF.Full.-	no	reported.thought.5.nonfact	-	-	intexpr.5	-
muß	muß	müssen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	reported.thought.5.nonfact	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
immer	immer	immer	ADV	ADV	no	-	-	-	-	-
wieder	wieder	wieder	ADV	ADV	no	-	-	-	-	-
Boß	Boß	Boß	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	-	-	-	-	-
„	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Pl.Masc	no	-	-	-	-	-
Bösse	Bosse	Boß	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	-	-	-	-	-
Man	Man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	yes	-	-	-	-	-
müßte	müßte	müssen	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	-	-	-	-	-
denn	denn	denn	ADV	ADV	no	-	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Hessen-Darmstädtischen	Hessen-Darmstädtischen	hessen-darmstädtisch	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Minister	Minister	Minister	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
Moser	Moser	Moser	NN	VIMP.Full.2.Sg	no	-	-	speaker.6	-	-
hinzunehmen	hinzunehmen	hinnehmen	VVIZU	VINF.Full.zu	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.speech.6	-	-	-	-
dem	dem	d	ART	PRO.Rel.Subst.-.Dat.Sg.Masc	no	reported.speech.6	-	-	-	-
Claudius	Claudius	Claudius	NE	N.Name.Nom.Sg.Masc	no	reported.speech.6	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	reported.speech.6	-	-	-	-
seinem	seinem	seine	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Masc	no	reported.speech.6	-	-	-	-
freiwilligen	freiwilligen	freiwillig	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.speech.6	-	-	-	-
Abgange	Abgang	Abgang	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.6	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	reported.speech.6	-	-	-	-
hessischen	hessischen	hessisch	ADJA	ADJA.Pos.Dat.Pl.Masc	no	reported.speech.6	-	-	-	-
Diensten	Diensten	Dienst	NN	N.Reg.Dat.Pl.Masc	no	reported.speech.6	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	reported.speech.6	-	-	-	-
aller	aller	alle	PIAT	PRO.Indef.Attr.-.Dat.Sg.Fem	no	reported.speech.6	-	-	-	-
Anerkennung	Anerkennung	Anerkennung	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.6	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	reported.speech.6	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	reported.speech.6	-	-	-	-
gerade	gerade	gerade	ADV	ADV	no	reported.speech.6	-	-	-	-
fleißiger	fleißiger	fleißig	ADJA	ADJA.Pos.Nom.Sg.Masc	no	reported.speech.6	-	-	-	-
Arbeiter	Arbeiter	Arbeiter	NN	N.Reg.Nom.Sg.Masc	no	reported.speech.6	-	-	-	-
geschildert	geschildert	schildern	VVPP	VPP.Full.Psp	no	reported.speech.6	-	-	intexpr.6	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	reported.speech.6	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.speech.6	-	-	-	-
Claudius	Claudius	Claudius	NE	N.Name.Nom.Sg.Masc	yes	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Wandsbecker	Wandsbecker	wandsbecker	ADJA	ADJA.Pos.*.*.*	no	-	-	-	-	-
Bote	Bote	Bote	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
nun	nun	nun	ADV	ADV	no	-	-	-	-	-
im	im	im	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Gegenteil	Gegenteil	Gegenteil	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
ein	ein	eine	ART	ART.Indef.Nom.Sg.Neut	no	-	-	-	-	-
Hätschelkind	Hätschelkind	Hätschelkind	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Litteratur	Literatur	Literatur	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
jeher	jeher	jeher	ADV	ADV	no	-	-	-	-	-
gewesen	gewesen	sein	VAPP	VPP.Sein.Psp	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Wenn	Wenn	wenn	KOUS	CONJ.SubFin.-	yes	-	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	-	-	-	-
ihn	ihn	er	PPER	PRO.Pers.Subst.3.Acc.Sg.Masc	no	-	-	-	-	-
hier	hier	hier	ADV	ADV	no	-	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	-	-	-	-	-
„	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
protestantischen	protestantischen	protestantisch	ADJA	ADJA.Pos.Nom.Pl.Masc	no	-	-	-	-	-
Zeugen	Zeugen	Zeuge	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Wahrheit	Wahrheit	Wahrheit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	-	-	-	-	-
(	(	(	$(	SYM.Paren.Left	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
!	!	!	$.	SYM.Pun.Sent	no	-	-	-	-	-
)	)	)	$(	SYM.Paren.Right	no	-	-	-	-	-
eingeschlachtet	eingeschlachtet	eingeschlachtet	ADJD	ADJD.Pos	no	-	-	-	-	-
finden	finden	finden	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
beweisen	beweisen	beweisen	VVINF	VINF.Full.-	no	-	-	-	-	-
soll	soll	sollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
(	fett	fett	ADJD	ADJD.Pos	no	-	-	-	-	-
fett	fett	fett	ADJD	ADJD.Pos	no	-	-	-	-	-
gedruckt	gedruckt	drucken	VVPP	ADJD.Pos	no	-	-	-	-	-
)	)	)	$(	SYM.Paren.Right	no	-	-	-	-	-
„	&quot;	&quot;	$(	TRUNC.Noun	no	direct.writing.11	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.11	-	-	-	-
gleiche	gleiche	gleich	ADJA	ADJA.Pos.Acc.Sg.Fem	no	direct.writing.11	-	-	-	-
Feindschaft	Feindschaft	Feindschaft	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.11	-	-	-	-
gegen	gegen	gegen	APPR	APPR.Acc	no	direct.writing.11	-	-	-	-
die	die	d	ART	ART.Def.Acc.Pl.Masc	no	direct.writing.11	-	-	-	-
gläubigen	gläubigen	gläubig	ADJA	ADJA.Pos.Acc.Pl.Masc	no	direct.writing.11	-	-	-	-
Christen	Christen	Christ	NN	N.Reg.Acc.Pl.Masc	no	direct.writing.11	-	-	-	-
unter	unter	unter	APPR	APPR.Unter	no	direct.writing.11	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Masc	no	direct.writing.11	-	-	-	-
Protestanten	Protestanten	Protestant	NN	N.Reg.Dat.Pl.Masc	no	direct.writing.11	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	direct.writing.11	-	-	-	-
unter	unter	unter	APPR	APPR.Unter	no	-	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Masc	no	-	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	-	-	-	-	-
Aufklärern	Aufklärern	Aufklärer	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
herrsche	herrsche	herrschen	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
dürfte	dürfte	dürfen	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	-	-	-	-	-
das	das	die	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	-	-	-	-	-
selbst	selbst	selbst	ADV	ADV	no	-	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	-	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Masc	no	-	-	-	-	-
gläubigsten	gläubigsten	gläubig	ADJA	ADJA.Sup.Dat.Pl.Masc	no	-	-	-	-	-
Christen	Christen	Christ	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	-	-	-	-	-
unter	unter	unter	APPR	APPR.Unter	no	-	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Masc	no	-	-	-	-	-
Protestanten	Protestanten	Protestant	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
