tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
titellosen	titellosen	titellos	ADJA	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Plebejern	Plebejern	Plebejer	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
einer	einer	eine	PIS	PRO.Indef.Subst.-.Dat.Sg.Fem	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Fem	no	-	-	-	-	-
vierzehn	vierzehn	vierzehn	CARD	CARD	no	-	-	-	-	-
schmalen	schmalen	schmal	ADJA	ADJA.Pos.Gen.Pl.Fem	no	-	-	-	-	-
Bettstellen	Bettstellen	Bettstelle	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	-	-	-	-	-
Fichtenholz	Fichtenholz	Fichtenholz	NE	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
auf	auf	auf	PTKVZ	PART.Verb	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	die	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
zwei	zwei	zwei	CARD	CARD	no	-	-	-	-	-
langen	langen	lang	ADJA	ADJA.Pos.Dat.Pl.Fem	no	-	-	-	-	-
Reihen	Reihen	Reihe	NN	N.Reg.Dat.Pl.Fem	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
einzigen	einzigen	einzig	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Zimmer	Zimmer	Zimmer	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
standen	standen	stehen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
welches	welches	welche	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	-	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
zweite	zweite	zweit	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Stockwerk	Stockwerk	Stockwerk	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
enthielt	enthielt	enthalten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	Die	d	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
Vierzehn	Vierzehn	Vierzehn	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
waren	waren	sein	VAFIN	VFIN.Sein.3.Pl.Past.Ind	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
lustige	lustige	lustig	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Gesellschaft	Gesellschaft	Gesellschaft	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	yes	-	-	-	-	-
hießen	hießen	heißen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
im	im	im	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Volksmunde	Volksmunde	Volksmund	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
„	&quot;	&quot;	$(	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Irische	Irische	irisch	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Brigade	Brigade	Brigade	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
"	&quot;	&quot;	$(	N.Name.Nom.Sg.*	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
obwohl	obwohl	obwohl	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
Unter	Unter	unter	APPR	APPR.Unter	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
ganzen	ganzen	ganz	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Umgebung	Umgebung	Umgebung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
Gouverneurs	Gouverneurs	Gouverneur	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
nur	nur	nur	ADV	ADV	no	-	-	-	-	-
vier	vier	vier	CARD	CARD	no	-	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	-	-	-	-	-
fünf	fünf	fünf	CARD	CARD	no	-	-	-	-	-
Irländer	Irländer	Irländer	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
befanden	befanden	befinden	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	Die	d	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
gutmüthige	gutmütige	gutmütig	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Excellenz	Exzellenz	Exzellenz	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
sehr	sehr	sehr	ADV	ADV	no	-	-	-	-	-
verdrießlich	verdrießlich	verdrießlich	ADJD	ADJD.Pos	no	-	-	-	-	-
über	über	über	APPR	APPR.über	no	-	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	reported.speech.1	-	-	-	-
Gerede	Gerede	Gerede	NN	N.Reg.Acc.Sg.Neut	no	reported.speech.1	-	-	intexpr.1	-
,	,	,	$,	SYM.Pun.Comma	no	reported.speech.1	-	-	-	-
das	das	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	reported.speech.1	-	-	-	-
seine	seine	seine	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	reported.speech.1	-	-	-	-
Leibgarde	Leibgarde	Leibgarde	NN	N.Reg.Acc.Sg.Fem	no	reported.speech.1	-	-	-	-
hervorrief	hervorrief	hervorrufen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.speech.1	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
vorzüglich	vorzüglich	vorzüglich	ADJD	ADJD.Pos	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
als	als	als	KOUS	CONJ.SubFin.-	no	-	frame.2	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	frame.2	-	-	-
das	das	d	ART	ART.Def.Nom.Sg.Neut	no	-	frame.2	-	-	-
Gerücht	Gerücht	Gerücht	NN	N.Reg.Nom.Sg.Neut	no	-	frame.2	-	intexpr.2	-
verbreitete	verbreitete	verbreiten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.2	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.2	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	indirect.speech.2	-	-	-	-
wären	wären	sein	VAFIN	VFIN.Sein.3.Pl.Past.Subj	no	indirect.speech.2	-	-	-	-
bezahlte	bezahlte	bezahlt	ADJA	ADJA.Pos.Nom.Pl.Masc	no	indirect.speech.2	-	-	-	-
Meuchelmörder	Meuchelmörder	Meuchelmörder	NN	N.Reg.Nom.Pl.Masc	no	indirect.speech.2	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.2	-	-	-	-
die	die	die	PRELS	PRO.Rel.Subst.-.Acc.Pl.Masc	no	indirect.speech.2	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	indirect.speech.2	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	indirect.speech.2	-	-	-	-
mitgebracht	mitgebracht	mitbringen	VVPP	ADJD.Pos	no	indirect.speech.2	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.2	-	-	-	-
um	um	um	KOUI	CONJ.SubInf.-	no	indirect.speech.2	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.2	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	indirect.speech.2	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	indirect.speech.2	-	-	-	-
nothwendig	notwendig	notwendig	ADJD	ADJD.Pos	no	indirect.speech.2	-	-	-	-
wäre	wäre	sein	VAFIN	VFIN.Sein.3.Sg.Past.Subj	no	indirect.speech.2	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.speech.2	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	indirect.speech.2	-	-	-	-
Zahl	Zahl	Zahl	NN	N.Reg.Acc.Sg.Fem	no	indirect.speech.2	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.*	no	indirect.speech.2	-	-	-	-
demokratisch	demokratisch	demokratisch	ADJD	ADJD.Pos	no	indirect.speech.2	-	-	-	-
Stimmender	Stimmender	Stimmende	NN	N.Reg.Gen.Pl.*	no	indirect.speech.2	-	-	-	-
in	in	in	APPR	APPR.In	no	indirect.speech.2	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	indirect.speech.2	-	-	-	-
Stille	Stille	Stille	NN	N.Reg.Dat.Sg.Fem	no	indirect.speech.2	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.speech.2	-	-	-	-
vermindern	vermindern	vermindern	VVINF	VINF.Full.-	no	indirect.speech.2	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	indirect.speech.2	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
Der	Der	d	ART	ART.Def.Nom.Sg.Masc	yes	-	-	-	-	-
Gouverneur	Gouverneur	Gouverneur	NN	N.Reg.Nom.Sg.Masc	no	-	-	speaker.3	-	-
suchte	suchte	suchen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
diese	diese	diese	PDAT	PRO.Dem.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
„	&quot;	&quot;	$(	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
Brigade	Brigade	Brigade	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	-	-	-	-	-
ihm	ihm	er	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Kost	Kost	Kost	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Logis	Logis	Logis	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
lebte	lebte	leben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
nützlich	nützlich	nützlich	ADJD	ADJD.Pos	no	-	-	-	-	-
wie	wie	wie	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
möglich	möglich	möglich	ADJD	ADJD.Pos	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
verwenden	verwenden	verwenden	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	frame.3	-	-	-
schlug	schlug	schlagen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	frame.3	-	intexpr.3	-
ihnen	ihnen	sie	PPER	PRO.Pers.Subst.3.Dat.Pl.*	no	-	frame.3	-	-	-
beispielsweise	beispielsweise	beispielsweise	ADV	ADV	no	-	frame.3	-	-	-
vor	vor	vor	PTKVZ	PART.Verb	no	-	frame.3	-	intexpr.3	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.3	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	indirect.speech.3	-	-	-	-
Eisenbahn	Eisenbahn	Eisenbahn	NN	N.Reg.Acc.Sg.Fem	no	indirect.speech.3	-	-	-	-
über	über	über	APPR	APPR.über	no	indirect.speech.3	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	indirect.speech.3	-	-	-	-
Sierra	Sierra	Sierra	NE	N.Name.*.*.*	no	indirect.speech.3	-	-	-	-
Nevada	Nevada	Nevada	NE	N.Name.Acc.Sg.Fem	no	indirect.speech.3	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	indirect.speech.3	-	-	-	-
bauen	bauen	bauen	VVINF	VINF.Full.-	no	indirect.speech.3	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
ein	ein	eine	ART	ART.Indef.Nom.Sg.Masc	no	reported.thought.4	-	-	-	-
Gedanke	Gedanke	Gedanke	NN	N.Reg.Nom.Sg.Masc	no	reported.thought.4	-	-	intexpr.4	-
,	,	,	$,	SYM.Pun.Comma	no	reported.thought.4	-	-	-	-
der	der	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	reported.thought.4	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	reported.thought.4	-	-	-	-
heroischer	heroischer	heroisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.thought.4	-	-	-	-
Begeisterung	Begeisterung	Begeisterung	NN	N.Reg.Dat.Sg.Fem	no	reported.thought.4	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.thought.4	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Fem	no	reported.thought.4	-	-	-	-
Vierzehn	Vierzehn	Vierzehn	NN	CARD	no	reported.thought.4	-	speaker.4	-	-
aufgegriffen	aufgegriffen	aufgreifen	VVPP	VPP.Full.Psp	no	reported.thought.4	-	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	reported.thought.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
ohne	ohne	ohne	KOUI	CONJ.SubInf.-	no	-	-	-	-	-
indessen	indessen	indessen	ADV	ADV	no	-	-	-	-	-
vorläufig	vorläufig	vorläufig	ADJD	ADJD.Pos	no	-	-	-	-	-
etwas	etwas	etwas	ADV	PRO.Indef.Subst.-.*.*.Neut	no	-	-	-	-	-
anderes	anderes	andere	PIS	PRO.Indef.Subst.-.Acc.Sg.Neut	no	-	-	-	-	-
einzubringen	einzubringen	einbringen	VVIZU	VINF.Full.zu	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
erhöhten	erhöhten	erhöht	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Appetit	Appetit	Appetit	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
Staub	Staub	Staub	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
Müdigkeit	Müdigkeit	Müdeigkeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
Fußkrankheit	Fußkrankheit	Fußkrankheit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
sehr	sehr	sehr	ADV	ADV	no	-	-	-	-	-
ansehnliche	ansehnliche	ansehnlich	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Sammlung	Sammlung	Sammelung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Taranteln	Taranteln	Tarantel	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
welche	welche	welche	PRELS	PRO.Rel.Subst.-.Nom.Pl.Neut	no	-	-	-	-	-
im	im	im	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Schlafzimmer	Schlafzimmer	Schlafzimmer	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
bedeckten	bedeckten	bedeckt	ADJA	ADJA.Pos.Dat.Pl.Neut	no	-	-	-	-	-
Weingläsern	Weingläsern	Weinglas	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
verwahrt	verwahrt	verwahren	VVPP	VPP.Full.Psp	no	-	-	-	-	-
wurden	wurden	werden	VAFIN	VFIN.Aux.3.Pl.Past.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
„	&quot;	&quot;	$(	CARD	yes	-	-	-	-	-
Wir	Wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	-	-	-	-
hatten	hatten	haben	VAFIN	VFIN.Haben.1.Pl.Past.Ind	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
ihnen	ihnen	sie	PPER	PRO.Pers.Subst.3.Dat.Pl.*	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Nom.Sg.Fem	no	-	-	-	-	-
wahre	wahre	wahr	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Menagerie	Menagerie	Menagerie	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Neut	no	-	-	-	-	-
Simsen	Simsen	Sims	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Stube	Stube	Stube	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
hin	hin	hin	APZR	ADV	no	-	-	-	-	-
aufgestellt	aufgestellt	aufstellen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Einige	Einige	einige	PIS	N.Reg.Acc.Sg.Fem	yes	-	-	-	-	-
dieser	dieser	diese	PDAT	PRO.Dem.Attr.-.Gen.Pl.Fem	no	-	-	-	-	-
Spinnen	Spinnen	Spinne	NN	N.Reg.Gen.Pl.Fem	no	-	-	-	-	-
konnten	konnten	können	VMFIN	VFIN.Mod.3.Pl.Past.Ind	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
ihren	ihren	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Pl.Neut	no	-	-	-	-	-
haarigen	haarigen	haarig	ADJA	ADJA.Pos.Dat.Pl.Neut	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
muskulösen	muskulösen	muskulös	ADJA	ADJA.Pos.Dat.Pl.Neut	no	-	-	-	-	-
Beinen	Beinen	Bein	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
über	über	über	APPR	APPR.über	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
gewöhnliche	gewöhnliche	gewöhnlich	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Untertasse	Untertasse	Untertasse	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
hinwegspannen	hinwegspannen	hinwegspannen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
ihr	ihr	ihr	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Neut	no	-	-	-	-	-
Gefühl	Gefühl	Gefühl	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
verletzt	verletzt	verletzen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	-	-	-	-	-
Würde	Würde	Würde	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
beleidigt	beleidigt	beleidigen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
wurde	wurde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
sahen	sahen	sehen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	-	-	-	-	-
aus	aus	aus	PTKVZ	PART.Verb	no	-	-	-	-	-
wie	wie	wie	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
ruchlosesten	ruchlosesten	ruchlos	ADJA	ADJA.Sup.Nom.Pl.Masc	no	-	-	-	-	-
Hallunken	Halunken	Halunke	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
welche	welche	welche	PRELS	PRO.Rel.Subst.-.Acc.Pl.Masc	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Thierwelt	Tierwelt	Tierwelt	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
hervorzubringen	hervorzubringen	hervorbringen	VVIZU	VINF.Full.zu	no	-	-	-	-	-
vermag	vermag	vermögen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Wenn	Wenn	wenn	KOUS	CONJ.SubFin.-	yes	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Nom.Pl.Neut	no	-	-	-	-	-
gläsernen	gläsernen	gläsern	ADJA	ADJA.Pos.Nom.Pl.Neut	no	-	-	-	-	-
Gefängnisse	Gefängnisse	Gefängnis	NN	N.Reg.Nom.Pl.Neut	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
noch	noch	noch	ADV	ADV	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
leise	leise	leise	ADJD	ADJD.Pos	no	-	-	-	-	-
berührt	berührt	berühren	VVPP	VPP.Full.Psp	no	-	-	-	-	-
