tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	no	direct.speech.19	-	-	-	-
Der	Der	d	ART	ART.Def.Nom.Sg.Masc	yes	-	-	-	-	-
Herzog	Herzog	Herzog	NE	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
faltete	faltete	falten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Pl.Fem	no	-	-	-	-	-
Hände	Hände	Hand	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
„	&quot;	&quot;	$(	CARD	yes	direct.speech.20	-	-	-	-
Als	Als	als	KOUS	APPR.Als	no	direct.speech.20|reported.speech.21	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	direct.speech.20|reported.speech.21	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.speech.20|reported.speech.21	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	direct.speech.20|reported.speech.21	-	-	-	-
mir	mir	ich	PPER	PRO.Pers.Subst.1.Dat.Sg.*	no	direct.speech.20|reported.speech.21	-	-	-	-
meldete	meldete	melden	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.speech.20|reported.speech.21	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.speech.20|reported.speech.21	-	-	-	-
kämpfen	kämpfen	kämpfen	VVINF	VINF.Full.-	no	direct.speech.20|reported.speech.21	-	-	-	-
wollte	wollte	wollen	VMFIN	VFIN.Mod.1.Sg.Past.Ind	no	direct.speech.20|reported.speech.21	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.20	-	-	-	-
glaubte	glaubte	glauben	VVFIN	VFIN.Full.1.Sg.Past.Ind	no	direct.speech.20|reported.thought.22.nonfact	-	-	-	-
ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	direct.speech.20|reported.thought.22.nonfact	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.speech.20|reported.thought.22.nonfact	-	-	-	-
an	an	an	APPR	APPR.An	no	direct.speech.20|reported.thought.22.nonfact	-	-	-	-
ihn	ihn	er	PPER	PRO.Pers.Subst.3.Acc.Sg.Masc	no	direct.speech.20|reported.thought.22.nonfact	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	direct.speech.20|reported.thought.22.nonfact	-	-	-	-
Aber	Aber	aber	KON	CONJ.Coord.Aber	yes	direct.speech.20	-	-	-	-
ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	direct.speech.20	-	-	-	-
nahm	nahm	nehmen	VVFIN	VFIN.Full.1.Sg.Past.Ind	no	direct.speech.20	-	-	-	-
ihn	ihn	er	PPER	PRO.Pers.Subst.3.Acc.Sg.Masc	no	direct.speech.20	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.20	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	direct.speech.20	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	direct.speech.20	-	-	-	-
alle	alle	alle	PIAT	PRO.Indef.Attr.-.Acc.Pl.Masc	no	direct.speech.20	-	-	-	-
rheinischen	rheinischen	rheinisch	ADJA	ADJA.Pos.Acc.Pl.Masc	no	direct.speech.20	-	-	-	-
Junker	Junker	Junker	NN	N.Reg.Acc.Pl.Masc	no	direct.speech.20	-	-	-	-
nahmen	nahmen	nehmen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.speech.20	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	direct.speech.20	-	-	-	-
Sie	Sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	yes	direct.speech.20	-	-	-	-
mußten	mußten	müssen	VMFIN	VFIN.Mod.3.Pl.Past.Ind	no	direct.speech.20	-	-	-	-
doch	doch	doch	ADV	ADV	no	direct.speech.20	-	-	-	-
kämpfen	kämpfen	kämpfen	VVINF	VINF.Full.-	no	direct.speech.20	-	-	-	-
für	für	für	APPR	APPR.Acc	no	direct.speech.20	-	-	-	-
ihr	ihr	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Neut	no	direct.speech.20	-	-	-	-
Land	Land	Land	NN	N.Reg.Acc.Sg.Neut	no	direct.speech.20	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	direct.speech.20	-	-	-	-
Aber	Aber	aber	KON	CONJ.Coord.Aber	yes	direct.speech.20	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	direct.speech.20	-	-	-	-
kleine	kleine	klein	ADJA	ADJA.Pos.Nom.Sg.Masc	no	direct.speech.20	-	-	-	-
Junker	Junker	Junker	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.20	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	direct.speech.20	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.speech.20	-	-	-	-
brav	brav	brav	ADJD	ADJD.Pos	no	direct.speech.20	-	-	-	-
gehalten	gehalten	halten	VVPP	VPP.Full.Psp	no	direct.speech.20	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.20	-	-	-	-
bis	bis	bis	KOUS	APPR.Bis	no	direct.speech.20	-	-	-	-
an	an	an	APPR	APPR.An	no	direct.speech.20	-	-	-	-
sein	sein	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Neut	no	direct.speech.20	-	-	-	-
selig	selig	selig	ADJA	ADJD.Pos	no	direct.speech.20	-	-	-	-
Ende	Ende	Ende	NN	N.Reg.Dat.Sg.Neut	no	direct.speech.20	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	direct.speech.20	-	-	-	-
ˏHeiliger	ˏHeiliger	Heiliger	NE	N.Reg.Nom.Sg.Masc	no	direct.speech.20|direct.speech.23	-	-	-	-
Sebastian	Sebastian	Sebastian	NE	N.Name.Nom.Sg.Masc	no	direct.speech.20|direct.speech.23	-	-	-	-
!	!	!	$.	SYM.Pun.Sent	no	direct.speech.20|direct.speech.23	-	-	-	-
'	'	'	$(	SYM.Quot.Right	no	direct.speech.20|direct.speech.23	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	direct.speech.20	frame.23	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	direct.speech.20	frame.23	speaker.23	-	-
gesagt	gesagt	sagen	VVPP	VPP.Full.Psp	no	direct.speech.20	frame.23	-	intexpr.23	-
.	.	.	$.	SYM.Pun.Sent	no	direct.speech.20	frame.23	-	-	-
Ist	Ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	yes	direct.speech.20	-	-	-	-
das	das	die	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	direct.speech.20	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.speech.20	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	direct.speech.20	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	direct.speech.20	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Neut	no	direct.speech.20	-	-	-	-
vielen	vielen	viel	PIAT	PRO.Indef.Attr.-.Dat.Pl.Neut	no	direct.speech.20	-	-	-	-
Schwertern	Schwertern	Schwert	NN	N.Reg.Dat.Pl.Neut	no	direct.speech.20	-	-	-	-
im	im	im	APPRART	APPRART.Dat.Sg.Masc	no	direct.speech.20	-	-	-	-
Leib	?	?	$.	SYM.Pun.Sent	no	direct.speech.20	-	-	-	-
?	?	?	$.	SYM.Pun.Sent	no	direct.speech.20	-	-	-	-
Soviel	Soviel	soviel	PIS	PRO.Indef.Subst.-.*.*.*	yes	direct.speech.20	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	direct.speech.20	-	-	-	-
dieser	dieser	diese	PDAT	PRO.Dem.Attr.-.Nom.Sg.Masc	no	direct.speech.20	-	-	-	-
Sebastian	Sebastian	Sebastian	NE	N.Name.Acc.Sg.Masc	no	direct.speech.20	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.speech.20	-	-	-	-
gehabt	gehabt	haben	VAPP	VPP.Haben.Psp	no	direct.speech.20	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.20	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Masc	no	direct.speech.20|reported.speech.25.prag	-	-	-	-
Herrn	Herrn	Herr	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.20|reported.speech.25.prag	-	-	-	-
sei	sei	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Subj	no	direct.speech.20|reported.speech.25.prag	-	-	-	-
Dank	Dank	Dank	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.20|reported.speech.25.prag	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.20	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	direct.speech.20	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	direct.speech.20	-	-	-	-
sehr	sehr	sehr	ADV	ADV	no	direct.speech.20	-	-	-	-
bald	bald	bald	ADV	ADV	no	direct.speech.20	-	-	-	-
gestorben	gestorben	sterben	VVPP	VPP.Full.Psp	no	direct.speech.20	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	direct.speech.20	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Neut	no	direct.speech.20	-	-	-	-
„	&quot;	&quot;	$(	CARD	yes	direct.speech.24	-	-	-	-
Ihr	Ihr	sie	PPER	PRO.Poss.Attr.-.Nom.Sg.Neut	no	direct.speech.24	-	-	-	-
waret	wart	sein	VVFIN	VFIN.Sein.2.Pl.Past.Ind	no	direct.speech.24	-	-	-	-
zugegen	zugegen	zugegen	ADV	ADJD.Pos	no	direct.speech.24	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.speech.24	-	-	-	-
gnädiger	gnädiger	gnädig	ADJA	ADJA.Pos.Nom.Sg.Masc	no	direct.speech.24	-	-	-	-
Herr	Herr	Herr	NN	N.Reg.Nom.Sg.Masc	no	direct.speech.24	-	-	-	-
?	?	?	$.	SYM.Pun.Sent	no	direct.speech.24	-	-	-	-
"	&quot;	&quot;	$(	N.Name.Nom.Sg.*	no	direct.speech.24	-	-	-	-
