tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Fluch	Fluch	Fluch	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Spitze	Spitze	Spitze	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
getriebenen	getriebenen	getreiben	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Parlamentarismus	Parlamentarismus	Parlamentarischismus	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	reported.speech.15.nonfact	-	-	-	-
jedes	jedes	jede	PIAT	PRO.Indef.Attr.-.Nom.Sg.Neut	no	reported.speech.15.nonfact	-	-	-	-
Kabinet	Kabinett	Kabinett	NN	N.Reg.Nom.Sg.Neut	no	reported.speech.15.nonfact	-	-	-	-
über	über	über	APPR	APPR.über	no	reported.speech.15.nonfact	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Fem	no	reported.speech.15.nonfact	-	-	-	-
Rücksichten	Rücksichten	Rücksicht	NN	N.Reg.Dat.Pl.Fem	no	reported.speech.15.nonfact	-	-	-	-
seiner	seiner	seine	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Fem	no	reported.speech.15.nonfact	-	-	-	-
Selbsterhaltung	Selbsterhaltung	Selbsterhaltung	NN	N.Reg.Gen.Sg.Fem	no	reported.speech.15.nonfact	-	-	-	-
kaum	kaum	kaum	ADV	ADV	no	reported.speech.15.nonfact	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	reported.speech.15.nonfact	-	-	-	-
einem	einem	eine	ART	ART.Indef.Dat.Sg.Masc	no	reported.speech.15.nonfact	-	-	-	-
großen	großen	groß	ADJA	ADJA.Pos.Dat.Sg.Masc	no	reported.speech.15.nonfact	-	-	-	-
Entschlusse	Entschluss	Entschluß	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.15.nonfact	-	-	-	-
kommt	.	.	$.	SYM.Pun.Sent	no	reported.speech.15.nonfact	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.speech.15.nonfact	-	-	-	-
Lords	Lords	Lord	NN	N.Reg.Nom.Pl.Masc	yes	reported.thought.27.border=state	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.thought.27.border=state	-	-	-	-
Gemeine	Gemeine	Gemeine	NN	N.Reg.Nom.Pl.*	no	reported.thought.27.border=state	-	-	-	-
aber	aber	aber	ADV	ADV	no	reported.thought.27.border=state	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	reported.thought.27.border=state	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.thought.27.border=state	-	-	-	-
ungeachtet	ungeachtet	ungeachtet	APPR	APPO.Gen	no	reported.thought.27.border=state|reported.speech.26	-	-	-	-
alles	alles	alle	PIS	PRO.Indef.Attr.-.Nom.Sg.Neut	no	reported.thought.27.border=state|reported.speech.26	-	-	-	-
Geräusches	Geräusches	Geräusch	NN	N.Reg.Gen.Sg.Neut	no	reported.thought.27.border=state|reported.speech.26	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.thought.27.border=state|reported.speech.26	-	-	-	-
was	was	was	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	reported.thought.27.border=state|reported.speech.26	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.thought.27.border=state|reported.speech.26	-	-	-	-
ihnen	ihnen	sie	PPER	PRO.Pers.Subst.3.Dat.Pl.*	no	reported.thought.27.border=state|reported.speech.26	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	reported.thought.27.border=state|reported.speech.26	-	-	-	-
uns	uns	wir	PPER	PRO.Pers.Subst.1.Dat.Pl.*	no	reported.thought.27.border=state|reported.speech.26	-	-	-	-
dringt	dringt	dringen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.thought.27.border=state|reported.speech.26	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	reported.thought.27.border=state	-	-	-	-
gegen	gegen	gegen	APPR	APPR.Acc	no	reported.thought.27.border=state	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	reported.thought.27.border=state	-	-	-	-
Krieg	Krieg	Krieg	NN	N.Reg.Acc.Sg.Masc	no	reported.thought.27.border=state	-	-	-	-
;	;	;	$.	SYM.Pun.Sent	no	-	-	-	-	-
ein	ein	eine	ART	ART.Indef.Nom.Sg.Masc	no	-	-	-	-	-
entschlossener	entschlossener	entschlossen	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
Ruhe	Ruhe	Ruhe	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
gebietender	gebietender	gebietend	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Schritt	Schritt	Schritt	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Regierung	Regierung	Regierung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
gegen	gegen	gegen	APPR	APPR.Acc	no	-	-	-	-	-
Frankreich	Frankreich	Frankreich	NE	N.Name.Acc.Sg.Neut	no	-	-	-	-	-
würde	würde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Subj	no	-	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Masc	no	-	-	-	-	-
Ministern	Ministern	Minister	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
ohne	ohne	ohne	APPR	APPR.Acc	no	reported.thought.16.nonfact	-	-	-	-
Zweifel	Zweifel	Zweifel	NN	N.Reg.Acc.Pl.Masc	no	reported.thought.16.nonfact	-	-	-	-
die	die	d	ART	ART.Def.Acc.Pl.Neut	no	-	-	-	-	-
Portefeuilles	Portefeuilles	Portefeuille	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
gekostet	gekostet	kosten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
haben	haben	haben	VAINF	VINF.Haben.-	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Das	Das	d	ART	ART.Def.Nom.Sg.Neut	yes	-	-	-	-	-
Princip	Prinzip	Prinzip	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Nichtintervention	Nichtintervention	Nichtintervention	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
That	Tat	Tat	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
englisches	englisches	englisch	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Glaubensbekenntniß	Glaubensbekenntnis	Glaubensbekenntnis	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
geworden	geworden	werden	VAPP	VPP.Aux.Psp	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Unsere	Unsere	unsere	PPOSAT	PRO.Poss.Attr.-.Nom.Pl.Masc	yes	-	-	-	-	-
Vettern	Vettern	Vetter	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
über	über	über	APPR	APPR.über	no	-	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
Meere	Meere	Meer	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
lehren	lehren	lehren	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
uns	uns	wir	PPER	PRO.Pers.Subst.1.Dat.Pl.*	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
ihr	ihr	ihr	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Masc	no	-	-	-	-	-
höchster	höchster	hoch	ADJA	ADJA.Pos.Nom.Sg.Masc	no	-	-	-	-	-
Stolz	Stolz	Stolz	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Vorurteilslosigkeit	Vorurteilslosigkeit	Vorurteilslosigkeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Fem	no	-	-	-	-	-
politische	politische	politisch	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Weisheit	Weisheit	Weisheit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
:	:	:	$.	SYM.Pun.Colon	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.thought.17.nonfact	-	-	-	-
vergessen	vergessen	vergessen	VVINF	VINF.Full.-	no	reported.thought.17.nonfact	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.thought.17.nonfact	-	-	-	-
Vergessen	Vergessen	vergessen	VVPP	ADJD.Pos	yes	reported.thought.18.nonfact	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	reported.thought.18.nonfact	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Masc	no	reported.thought.18.nonfact	-	-	-	-
Tage	Tage	Tag	NN	N.Reg.Nom.Pl.Masc	no	reported.thought.18.nonfact	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Neut	no	reported.thought.18.nonfact	-	-	-	-
preußischen	preußischen	preußisch	ADJA	ADJA.Pos.Gen.Pl.Neut	no	reported.thought.18.nonfact	-	-	-	-
Bündnisse	Bündnisse	Bündnis	NN	N.Reg.Gen.Pl.Neut	no	reported.thought.18.nonfact	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.thought.18.nonfact	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Masc	no	reported.thought.18.nonfact	-	-	-	-
Fieberanfälle	Fieberanfälle	Fieberanfall	NN	N.Reg.Nom.Pl.Masc	no	reported.thought.18.nonfact	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	reported.thought.18.nonfact	-	-	-	-
Coalition	Koalition	Koalition	NN	N.Reg.Gen.Sg.Fem	no	reported.thought.18.nonfact	-	-	-	-
gegen	gegen	gegen	APPR	APPR.Acc	no	reported.thought.18.nonfact	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	reported.thought.18.nonfact	-	-	-	-
ersten	ersten	erst	ADJA	ADJA.Pos.Acc.Sg.Masc	no	reported.thought.18.nonfact	-	-	-	-
Napoleon	Napoleon	Napoleon	NE	N.Reg.Acc.Sg.Masc	no	reported.thought.18.nonfact	-	-	-	-
;	;	;	$.	SYM.Pun.Sent	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	reported.thought.19	-	-	-	-
Waterloo	Waterloo	Waterloo	NN	N.Name.Acc.Sg.Neut	no	reported.thought.19	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.thought.19	-	-	-	-
denken	denken	denken	VVINF	VINF.Full.-	no	reported.thought.19	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
unzart	unzart	unzart	ADJD	ADJD.Pos	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	-	-	-	-	-
unfreundlich	unfreundlich	unfreundlich	ADJD	ADJD.Pos	no	-	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.speech.20	-	-	-	-
bewaffneter	bewaffneter	bewaffnet	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.speech.20	-	-	-	-
Neutralität	Neutralität	Neutralität	NN	N.Reg.Dat.Sg.Fem	no	reported.speech.20	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.speech.20	-	-	-	-
reden	reden	reden	VVINF	VINF.Full.-	no	reported.speech.20	-	-	-	-
;	;	;	$.	SYM.Pun.Sent	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Masc	no	reported.speech.21	-	-	-	-
Schatten	Schatten	Schatten	NN	N.Reg.Nom.Pl.Masc	no	reported.speech.21	-	-	-	-
Lord	Lord	Lord	NN	N.Reg.Nom.Sg.Masc	no	reported.speech.21	-	-	-	-
Chathams	Chathams	Chatham	NE	N.Name.Gen.Sg.Neut	no	reported.speech.21	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.speech.21	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	reported.speech.21	-	-	-	-
eisernen	eisernen	eisern	ADJA	ADJA.Pos.Gen.Sg.Masc	no	reported.speech.21	-	-	-	-
Herzogs	Herzogs	Herzog	NN	N.Reg.Gen.Sg.Masc	no	reported.speech.21	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	reported.speech.21	-	-	-	-
Scherze	Scherze	Scherz	NN	N.Reg.Nom.Pl.Masc	no	reported.speech.21	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Masc	no	reported.speech.21	-	-	-	-
Psychographen	Psychographen	Psychograph	NN	N.Reg.Gen.Pl.Masc	no	reported.speech.21	-	-	-	-
!	!	!	$.	SYM.Pun.Sent	no	reported.speech.21	-	-	-	-
Wahrlich	Wahrlich	wahrlich	ADV	ADV	yes	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	-	-	-	-
beschwören	beschwören	beschwören	VVFIN	VFIN.Full.1.Pl.Pres.Ind	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
herauf	herauf	herauf	PTKVZ	PART.Verb	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Da	Da	da	KOUS	CONJ.SubFin.-	yes	-	-	-	-	-
England	England	England	NE	N.Name.Nom.Sg.Neut	no	-	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
großen	großen	groß	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Moment	Moment	Moment	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
versäumt	versäumt	versäumen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
ihm	ihm	er	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
erste	erste	erst	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Stelle	Stelle	Stelle	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Europa	Europa	Europa	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
wiedergeben	wiedergeben	wiedergeben	VVINF	VINF.Full.-	no	-	-	-	-	-
konnte	konnte	können	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
da	da	da	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
seine	seine	seine	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	-	-	-	-	-
Haltung	Haltung	Haltung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
vor	vor	vor	APPR	APPR.Vor	no	-	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
Kriege	Kriege	Krieg	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
selbst	selbst	selbst	ADV	ADV	no	-	-	-	-	-
neutralisirt	neutralisiert	neutralisieren	VVPP	VPP.Full.Psp	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
haben	haben	haben	VAFIN	VFIN.Haben.1.Pl.Pres.Ind	no	-	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	-	-	-	-
nun	nun	nun	ADV	ADV	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
da	da	da	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Krieg	Krieg	Krieg	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
ausgebrochen	ausgebrochen	ausbrechen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
nichts	nichts	nichts	PIS	PRO.Indef.Subst.-.*.*.Neut	no	-	-	-	-	-
eifriger	eifriger	eifrig	ADJD	ADJD.Comp	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
wünschen	wünschen	wünschen	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
diese	diese	diese	PDAT	PRO.Dem.Attr.-.Nom.Sg.Fem	no	-	-	-	-	-
Neutralität	Neutralität	Neutralität	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
genau	genau	genau	ADJD	ADJD.Pos	no	-	-	-	-	-
bis	bis	bis	KON	APPR.Bis	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	yes	-	-	-	-	-
Stunde	Stunde	Stunde	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
eingehalten	eingehalten	einhalten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
werde	werde	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Subj	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wo	wo	wo	PWAV	PROADV.Inter	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Neut	no	-	-	-	-	-
eigensten	eigensten	eigen	ADJA	ADJA.Sup.Nom.Pl.Neut	no	-	-	-	-	-
Interessen	Interessen	Interesse	NN	N.Reg.Nom.Pl.Neut	no	-	-	-	-	-
Englands	Englands	England	NE	N.Name.Gen.Sg.Neut	no	-	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	-	-	-	-	-
das	das	d	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
alleinseligmachende	alleinseligmachende	alleinseligmachend	ADJA	ADJA.Pos.Nom.Sg.Neut	no	-	-	-	-	-
Nichtinterventionsprincip	Nichtinterventionsprincip	Nichtinterventionsprincip	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
verletzt	verletzt	verletzen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	Die	d	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
Spannung	Spannung	Spannung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
politischen	politischen	politisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Atmosphäre	Atmosphäre	Atmosphäre	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
groß	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
jede	jede	jede	PIAT	PRO.Indef.Attr.-.Nom.Sg.Fem	no	-	-	-	-	-
Allianz	Allianz	Allianz	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
einen	einen	eine	ART	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Seite	Seite	Seite	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
sofort	sofort	sofort	ADV	ADV	no	-	-	-	-	-
ein	ein	eine	ART	ART.Indef.Nom.Sg.Neut	no	-	-	-	-	-
Gegengewicht	Gegengewicht	Gegengewicht	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
hervorlocken	hervorlocken	hervorlocken	VVINF	VINF.Full.-	no	-	-	-	-	-
muß	muß	müssen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Die	Die	d	ART	ART.Def.Nom.Sg.Fem	yes	-	-	-	-	-
Theilnahme	Teilnahme	Teilnahme	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
jeder	jeder	jede	PIAT	PRO.Indef.Attr.-.Gen.Sg.Fem	no	-	-	-	-	-
dritten	dritten	dritt	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Macht	Macht	Macht	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
aber	aber	aber	ADV	ADV	no	-	-	-	-	-
droht	droht	drohen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
Kampfe	Kampfe	Kampf	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
europäische	europäische	europäisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Ausdehnung	Ausdehnung	Ausdehnung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	-	-	-	-	-
geben	geben	geben	VVINF	VINF.Full.-	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Wie	Wie	wie	PWAV	PROADV.Inter	yes	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Fem	no	-	-	-	-	-
Chancen	Chancen	Chance	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
diesem	diesem	diese	PDAT	PRO.Dem.Attr.-.Dat.Sg.Masc	no	-	-	-	-	-
Falle	Falle	Falle	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
stellen	stellen	stellen	VVINF	VINF.Full.-	no	-	-	-	-	-
würden	würden	werden	VAFIN	VFIN.Aux.3.Pl.Past.Subj	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
vermögen	vermögen	vermögen	VVFIN	VFIN.Full.1.Pl.Pres.Ind	no	reported.thought.22.nonfact	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	reported.thought.22.nonfact	-	-	-	-
zur	zur	zur	APPRART	APPRART.Dat.Sg.Fem	no	reported.thought.22.nonfact	-	-	-	-
Zeit	Zeit	Zeit	NN	N.Reg.Dat.Sg.Fem	no	reported.thought.22.nonfact	-	-	-	-
noch	noch	noch	ADV	ADV	no	reported.thought.22.nonfact	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	reported.thought.22.nonfact	-	-	-	-
zu	zu	zu	PTKZU	PART.Zu	no	reported.thought.22.nonfact	-	-	-	-
übersehen	übersehen	übersehen	VVINF	VINF.Full.-	no	reported.thought.22.nonfact	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	reported.thought.22.nonfact	-	-	-	-
