tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
sie	sie	sie	PPER	-	no	direct.speech.10	-	-	-	-
mit	mit	mit	APPR	-	no	direct.speech.10	-	-	-	-
Recht	Recht	Recht	NN	-	no	direct.speech.10	-	-	-	-
getötet	getötet	töten	VVPP	-	no	direct.speech.10	-	-	-	-
,	,	--	$,	-	no	direct.speech.10	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.speech.10	-	-	-	-
ruft	ruft	rufen	VVFIN	-	no	-	frame.10	-	intexpr.10	-
er	er	er	PPER	-	no	-	frame.10	speaker.10	-	-
an	an	an	APPR	-	no	-	frame.10	-	-	-
der	der	der	ART	-	no	-	frame.10	-	-	-
Leiche	Leiche	Leiche	NN	-	no	-	frame.10	-	-	-
aus	aus	aus	PTKVZ	-	no	-	frame.10	-	intexpr.10	-
.	.	--	$.	-	no	-	frame.10	-	-	-
Dieses	Dieses	dieser	PDAT	-	yes	-	-	-	-	-
Verlangen	Verlangen	verlangen	NN	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
ganz	ganz	ganz	ADV	-	no	-	-	-	-	-
unumschränktem	unumschränktem	unumschränkt	ADJA	-	no	-	-	-	-	-
Besitz	Besitz	Besitz	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
Herrschaft	Herrschaft	Herrschaft	NN	-	no	-	-	-	-	-
selbst	selbst	selbst	ADV	-	no	-	-	-	-	-
über	über	über	APPR	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Wollen	Wollen	Wollen	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
geliebten	geliebten	geliebt	ADJA	-	no	-	-	-	-	-
Wesens	Wesens	Wesen	NN	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
doch	doch	doch	ADV	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
Spielart	Spielart	Spielart	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
titanischen	titanischen	titanisch	ADJA	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
Dranges	Dranges	Dranges	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	PRELS	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Hamerlings	Hamerlings	Hamerling	NE	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Nero	Nero	Nero	NE	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Lipiners	Lipiners	Lipiner	NE	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Prometheus	Prometheus	Prometheus	NE	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
wohnt	wohnt	wohnen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
der	der	der	PRELS	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
bei	bei	bei	APPR	-	no	-	-	-	-	-
näherem	näherem	nah	ADJA	-	no	-	-	-	-	-
Zusehen	Zusehen	Zusehen	NN	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
Stück	Stück	Stück	NN	-	no	-	-	-	-	-
Faustmotiv	Faustmotiv	Faustmotiv	NN	-	no	-	-	-	-	-
entpuppt	entpuppt	entpuppen	VVFIN	-	no	-	-	-	-	-
—	--	-	$(	-	no	-	-	-	-	-
übrigens	übrigens	übrigens	ADV	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
Motiv	Motiv	Motiv	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
das	das	der	PRELS	-	no	-	-	-	-	-
seit	seit	seit	APPR	-	no	-	-	-	-	-
Lenau	Lenau	Lenau	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
österreichischen	österreichischen	österreichisch	ADJA	-	no	-	-	-	-	-
Literatur	Literatur	Literatur	NN	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
wieder	wieder	wieder	ADV	-	no	-	-	-	-	-
zur	zur	zu	APPRART	-	no	-	-	-	-	-
Ruhe	Ruhe	Ruhe	NN	-	no	-	-	-	-	-
gekommen	gekommen	kommen	VVPP	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
weshalb	weshalb	weshalb	PWAV	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
uns	uns	uns	PPER	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
garnicht	gar_nicht	gar_nicht	PTKNEG	-	no	-	-	-	-	-
überrascht	überrascht	überraschen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	frame.11	-	-	-
wir	wir	wir	PPER	-	no	-	frame.11	speaker.11	-	-
in	in	in	APPR	-	no	-	frame.11	-	-	-
Wurzbachs	Wurzbachs	Wurzbach	ADJA	-	no	-	frame.11	-	-	-
Lexikon	Lexikon	Lexikon	NN	-	no	-	frame.11	-	-	-
lesen	lesen	lesen	VVINF	-	no	-	frame.11	-	intexpr.11	-
,	,	--	$,	-	no	-	frame.11	-	-	-
auch	auch	auch	ADV	-	no	indirect.writing.11|reported.writing.12	-	-	-	-
Ferdinand	Ferdinand	Ferdinand	NE	-	no	indirect.writing.11|reported.writing.12	-	speaker.12	-	-
von	von	von	APPR	-	no	indirect.writing.11|reported.writing.12	-	speaker.12	-	-
Saar	Saar	Saar	NE	-	no	indirect.writing.11|reported.writing.12	-	speaker.12	-	-
habe	habe	haben	VAFIN	-	no	indirect.writing.11|reported.writing.12	-	-	-	-
in	in	in	APPR	-	no	indirect.writing.11|reported.writing.12	-	-	-	-
seiner	seiner	sein	PPOSAT	-	no	indirect.writing.11|reported.writing.12	-	-	-	-
Jugend	Jugend	Jugend	NN	-	no	indirect.writing.11|reported.writing.12	-	-	-	-
an	an	an	APPR	-	no	indirect.writing.11|reported.writing.12	-	-	-	-
einem	einem	ein	ART	-	no	indirect.writing.11|reported.writing.12	-	-	-	-
„	&quot;	&quot;	$(	-	no	indirect.writing.11|reported.writing.12	-	-	-	-
Faust	Faust	Faust	NN	-	no	indirect.writing.11|reported.writing.12	-	-	-	-
"	&quot;	&quot;	$(	-	no	indirect.writing.11|reported.writing.12	-	-	-	-
gedichtet	gedichtet	dichten	VVPP	-	no	indirect.writing.11|reported.writing.12	-	-	intexpr.12	-
,	,	--	$,	-	no	indirect.writing.11	-	-	-	-
der	der	der	PRELS	-	no	indirect.writing.11	-	-	-	-
aber	aber	aber	ADV	-	no	indirect.writing.11	-	-	-	-
verloren	verloren	verlieren	VVPP	-	no	indirect.writing.11	-	-	-	-
gegangen	gegangen	gehen	VVPP	-	no	indirect.writing.11	-	-	-	-
sei	sei	sein	VAFIN	-	no	indirect.writing.11	-	-	-	-
.	.	--	$.	-	no	indirect.writing.11	-	-	-	-
Am	Am	an	PTKA	-	yes	-	-	-	-	-
entschiedensten	entschiedensten	entschieden	ADJD	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
österreichischer	österreichischer	österreichisch	ADJA	-	no	-	-	-	-	-
Dichter	Dichter	Dichter	NN	-	no	-	-	-	-	-
tritt	tritt	treten	VVFIN	-	no	-	-	-	-	-
Saar	Saar	Saar	NE	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
seinen	seinen	sein	PPOSAT	-	no	-	-	-	-	-
Novellen	Novellen	Novelle	NN	-	no	-	-	-	-	-
auf	auf	auf	PTKVZ	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
hier	hier	hier	ADV	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
manchen	manchen	mancher	PIAT	-	no	-	-	-	-	-
glücklichen	glücklichen	glücklich	ADJA	-	no	-	-	-	-	-
Griff	Griff	Griff	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
unser	unser	unser	PPOSAT	-	no	-	-	-	-	-
Gesellschaftsleben	Gesellschaftsleben	Gesellschaftsleben	NN	-	no	-	-	-	-	-
gethan	getan	tun	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Ausführung	Ausführung	Ausführung	NN	-	no	-	-	-	-	-
läßt	läßt	lassen	VVFIN	-	no	-	-	-	-	-
unter	unter	unter	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
früheren	früheren	früh	ADJA	-	no	-	-	-	-	-
wenigstens	wenigstens	wenigstens	ADV	-	no	-	-	-	-	-
nichts	nichts	nichts	PIS	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
wünschen	wünschen	wünschen	VVINF	-	no	-	-	-	-	-
übrig	übrig	übrig	PTKVZ	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
