tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
es	es	es	PPER	-	no	-	-	-	-	-
demnächst	demnächst	demnächst	ADV	-	no	-	-	-	-	-
bei	bei	bei	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
endgültigen	endgültigen	endgültig	ADJA	-	no	-	-	-	-	-
Grenzregulierung	Grenzregulierung	Grenzregulierung	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Mittelafrika	Mittelafrika	Mittelafrika	NE	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
ernsteren	ernsteren	ernst	ADJA	-	no	-	-	-	-	-
Auseinandersetzungen	Auseinandersetzungen	Auseinandersetzung	NN	-	no	-	-	-	-	-
zwischen	zwischen	zwischen	APPR	-	no	-	-	-	-	-
Deutschland	Deutschland	Deutschland	NE	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Frankreich	Frankreich	Frankreich	NE	-	no	-	-	-	-	-
kommen	kommen	kommen	VVINF	-	no	-	-	-	-	-
sollte	sollte	sollen	VMFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
so	so	so	ADV	-	no	reported.thought.1.nonfact	-	-	-	-
würde	würde	werden	VAFIN	-	no	reported.thought.1.nonfact	-	-	-	-
ein	ein	ein	ART	-	no	reported.thought.1.nonfact	-	-	-	-
Landerwerb	Landerwerb	Landerwerb	NN	-	no	reported.thought.1.nonfact	-	-	-	-
in	in	in	APPR	-	no	reported.thought.1.nonfact	-	-	-	-
Marokko	Marokko	Marokko	NE	-	no	reported.thought.1.nonfact	-	-	-	-
kaum	kaum	kaum	ADV	-	no	reported.thought.1.nonfact	-	-	-	-
in	in	in	APPR	-	no	reported.thought.1.nonfact	-	-	intexpr.1	-
Erwägung	Erwägung	Erwägung	NN	-	no	reported.thought.1.nonfact	-	-	intexpr.1	-
gezogen	gezogen	ziehen	VVPP	-	no	reported.thought.1.nonfact	-	-	intexpr.1	-
werden	werden	werden	VAINF	-	no	reported.thought.1.nonfact	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
zwar	zwar	zwar	ADV	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	yes	-	-	-	-	-
sehr	sehr	sehr	ADV	-	no	-	-	-	-	-
einfachen	einfachen	einfach	ADJA	-	no	-	-	-	-	-
Grunde	Grunde	Grund	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
weil	weil	weil	KOUS	-	no	-	-	-	-	-
man	man	man	PIS	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
verantwortlicher	verantwortlicher	verantwortlich	ADJA	-	no	-	-	-	-	-
Stelle	Stelle	Stelle	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Deutschland	Deutschland	Deutschland	NE	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
beabsichtigt	beabsichtigt	beabsichtigen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Vaterland	Vaterland	Vaterland	NN	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
einem	einem	ein	ART	-	no	-	-	-	-	-
kostspieligen	kostspieligen	kostspielig	ADJA	-	no	-	-	-	-	-
Unternehmen	Unternehmen	Unternehmen	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
belasten	belasten	belasten	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
das	das	der	PRELS	-	no	-	-	-	-	-
seine	seine	sein	PPOSAT	-	no	-	-	-	-	-
strategische	strategische	strategisch	ADJA	-	no	-	-	-	-	-
Lage	Lage	Lage	NN	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Weltkriegsschauplatz	Weltkriegsschauplatz	Weltkriegsschauplatz	NN	-	no	-	-	-	-	-
gegenwärtig	gegenwärtig	gegenwärtig	ADJD	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
verschlechtern	verschlechtern	verschlechtern	VVINF	-	no	-	-	-	-	-
könnte	könnte	können	VMFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Marokko	Marokko	Marokko	NE	-	yes	-	-	-	-	-
interessiert	interessiert	interessiert	VVFIN	-	no	-	-	-	-	-
uns	uns	uns	PPER	-	no	-	-	-	-	-
lediglich	lediglich	lediglich	ADV	-	no	-	-	-	-	-
wirtschaftlich	wirtschaftlich	wirtschaftlich	ADJD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
politisch	politisch	politisch	ADJD	-	no	-	-	-	-	-
mögen	mögen	mögen	VMFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Franzosen	Franzosen	Franzose	NN	-	no	-	-	-	-	-
fortfahren	fortfahren	fortfahren	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
daran	daran	daran	PAV	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
erfreuen	erfreuen	erfreuen	VVINF	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
wir	wir	wir	PPER	-	no	-	-	-	-	-
gönnen	gönnen	gönnen	VVINF	-	no	-	-	-	-	-
ihnen	ihnen	ihnen	PPER	-	no	-	-	-	-	-
ebenso	ebenso	ebenso	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
neuen	neuen	neu	ADJA	-	no	-	-	-	-	-
Volksgenossen	Volksgenossen	Volksgenosse	NN	-	no	-	-	-	-	-
wie	wie	wie	KOKOM	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
neuen	neuen	neu	ADJA	-	no	-	-	-	-	-
Waffenbrüder	Waffenbrüder	Waffenbrüder	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
erst	erst	erst	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
abgelaufenen	abgelaufenen	abgelaufen	ADJA	-	no	-	-	-	-	-
Woche	Woche	Woche	NN	-	no	-	-	-	-	-
alle	alle	aller	PIAT	-	no	-	-	-	-	-
Beweise	Beweise	Beweis	NN	-	no	-	-	-	-	-
ihrer	ihrer	ihr	PPOSAT	-	no	-	-	-	-	-
Anhänglichkeit	Anhänglichkeit	Anhänglichkeit	NN	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
Frankreich	Frankreich	Frankreich	NE	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
große	große	groß	ADJA	-	no	-	-	-	-	-
Meuterei	Meuterei	Meuterei	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Fez	Fez	Fez	NN	-	no	-	-	-	-	-
gegeben	gegeben	geben	VVPP	-	no	-	-	-	-	-
haben	haben	haben	VAINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Sollten	Sollten	sollen	VMFIN	-	yes	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
weiter	weiter	weiter	ADV	-	no	-	-	-	-	-
oben	oben	oben	ADV	-	no	-	-	-	-	-
erwähnten	erwähnten	erwähnt	ADJA	-	no	-	-	-	-	-
Strömungen	Strömungen	Strömung	NN	-	no	-	-	-	-	-
Ostmarokko	Ostmarokko	Ostmarokko	NE	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
Algier	Algier	Algier	NE	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
verbinden	verbinden	verbinden	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
Einfluß	Einfluß	Einfluß	NN	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
französische	französische	französisch	ADJA	-	no	-	-	-	-	-
Regierung	Regierung	Regierung	NN	-	no	-	-	-	-	-
gewinnen	gewinnen	gewinnen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
würde	würde	werden	VAFIN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Vertrag	Vertrag	Vertrag	NN	-	no	-	-	-	-	-
vom	vom	von	APPRART	-	no	-	-	-	-	-
4.	4.	4.	ADJA	-	no	-	-	-	-	-
November	November	November	NN	-	no	-	-	-	-	-
1911	1911	1911	CARD	-	no	-	-	-	-	-
zum	zum	zu	APPRART	-	no	-	-	-	-	-
erstenmal	erstenmal	erstenmal	ADV	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
seine	seine	sein	PPOSAT	-	no	-	-	-	-	-
politische	politische	politisch	ADJA	-	no	-	-	-	-	-
Bedeutung	Bedeutung	Bedeutung	NN	-	no	-	-	-	-	-
hin	hin	hin	APZR	-	no	-	-	-	-	-
erprobt	erprobt	erproben	VVPP	-	no	-	-	-	-	-
werden	werden	werden	VAINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Es	Es	es	PPER	-	yes	-	-	-	-	-
müßte	müßte	müssen	VMFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
zeigen	zeigen	zeigen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
ob	ob	ob	KOUS	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Marokkanische	Marokkanische	marokkanisch	ADJA	-	no	-	-	-	-	-
Bank	Bank	Bank	NN	-	no	-	-	-	-	-
geschaffene	geschaffene	geschaffen	ADJA	-	no	-	-	-	-	-
Interessengemeinschaft	Interessengemeinschaft	Interessengemeinschaft	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
internationalen	internationalen	international	ADJA	-	no	-	-	-	-	-
Großkapitals	Großkapitals	Großkapital	NN	-	no	-	-	-	-	-
sowohl	sowohl	sowohl	KON	-	no	-	-	-	-	-
wie	wie	wie	PWAV	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
Aktionäre	Aktionäre	Aktionär	NN	-	no	-	-	-	-	-
beteiligten	beteiligten	beteiligt	VVFIN	-	no	-	-	-	-	-
neun	neun	neun	CARD	-	no	-	-	-	-	-
Mächte	Mächte	Macht	NN	-	no	-	-	-	-	-
stark	stark	stark	ADJD	-	no	-	-	-	-	-
genug	genug	genug	ADV	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
um	um	um	KOUI	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
insgesamt	insgesamt	insgesamt	ADV	-	no	-	-	-	-	-
hinter	hinter	hinter	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
deutsche	deutsche	deutsch	ADJA	-	no	-	-	-	-	-
Diplomatie	Diplomatie	Diplomatie	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
stellen	stellen	stellen	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
In	In	in	APPR	-	yes	-	-	-	-	-
rein	rein	rein	ADJD	-	no	-	-	-	-	-
politischer	politischer	politisch	ADJA	-	no	-	-	-	-	-
Beziehung	Beziehung	Beziehung	NN	-	no	-	-	-	-	-
steht	steht	stehen	VVFIN	-	no	-	-	-	-	-
Deutschland	Deutschland	Deutschland	NE	-	no	-	-	-	-	-
gegenwärtig	gegenwärtig	gegenwärtig	ADJD	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Franzosen	Franzosen	Franzose	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
allen	allen	aller	PIAT	-	no	-	-	-	-	-
Marokkoangelegenheiten	Marokkoangelegenheiten	Marokkoangelegenheit	NN	-	no	-	-	-	-	-
viel	viel	viel	ADV	-	no	-	-	-	-	-
freier	freier	frei	ADJD	-	no	-	-	-	-	-
gegenüber	gegenüber	gegenüber	PTKVZ	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
vor	vor	vor	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
4.	4.	4.	ADJA	-	no	-	-	-	-	-
November	November	November	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Sollte	Sollte	sollen	VMFIN	-	yes	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
im	im	in	APPRART	-	no	-	-	-	-	-
Verlauf	Verlauf	Verlauf	NN	-	no	-	-	-	-	-
bevorstehender	bevorstehender	bevorstehend	ADJA	-	no	reported.speech.8.nonfact	-	-	-	-
Verhandlungen	Verhandlungen	Verhandlung	NN	-	no	reported.speech.8.nonfact	-	-	intexpr.8	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
energischeren	energischeren	energisch	ADJA	-	no	-	-	-	-	-
Schritten	Schritten	Schritt	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
deutscher	deutscher	deutsch	ADJA	-	no	-	-	-	-	-
Seite	Seite	Seite	NN	-	no	-	-	-	-	-
kommen	kommen	kommen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
bedürfte	bedürfte	bedürfen	VVFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
keiner	keiner	kein	PIAT	-	no	-	-	-	-	-
Aktion	Aktion	Aktion	NN	-	no	-	-	-	-	-
mehr	mehr	mehr	ADV	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
marokkanischen	marokkanischen	marokkanisch	ADJA	-	no	-	-	-	-	-
Küste	Küste	Küste	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
Marokkoangelegenheit	Marokkoangelegenheit	Marokkoangelegenheit	NE	-	no	-	-	-	-	-
gehört	gehört	gehören	VVFIN	-	no	-	-	-	-	-
seit	seit	seit	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
vorigen	vorigen	vorig	ADJA	-	no	-	-	-	-	-
Jahre	Jahre	Jahr	NN	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Fragen	Fragen	Frage	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
auswärtigen	auswärtigen	auswärtig	ADJA	-	no	-	-	-	-	-
Politik	Politik	Politik	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
zwischen	zwischen	zwischen	APPR	-	no	-	-	-	-	-
Deutschland	Deutschland	Deutschland	NE	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Frankreich	Frankreich	Frankreich	NE	-	no	-	-	-	-	-
unter	unter	unter	APPR	-	no	-	-	-	-	-
vier	vier	vier	CARD	-	no	-	-	-	-	-
Augen	Augen	Auge	NN	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Festlande	Festlande	Festlande	NN	-	no	-	-	-	-	-
erledigt	erledigt	erledigen	VVPP	-	no	-	-	-	-	-
werden	werden	werden	VAINF	-	no	-	-	-	-	-
können	können	können	VMFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
(	(	--	$(	-	yes	-	-	-	-	-
Weiteres	Weiteres	weiteres	ADJA	-	no	-	-	-	-	-
findet	findet	finden	VVFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
diesem	diesem	dieser	PDAT	-	no	-	-	-	-	-
Thema	Thema	Thema	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
meinem	meinem	mein	PPOSAT	-	no	-	-	-	-	-
Aufsatz	Aufsatz	Aufsatz	NN	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Das	Das	der	ART	-	no	-	-	-	-	-
deutsch-französische	deutsch-französische	deutsch-französisch	ADJA	-	no	-	-	-	-	-
Marokkoabkommen	Marokkoabkommen	Marokkoabkommen	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Heft	Heft	Heft	NN	-	no	-	-	-	-	-
45	45	45	CARD	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Grenzboten	Grenzboten	Grenzbote	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
1911	1911	1911	CARD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
S.	S.	S.	NN	-	no	-	-	-	-	-
291.	291.	291.	ADJA	-	no	-	-	-	-	-
bis	bis	bis	KON	-	no	-	-	-	-	-
299.	299.	299.	ADJA	-	no	-	-	-	-	-
)	)	--	$(	-	no	-	-	-	-	-
In	In	in	APPR	-	yes	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
abgelaufenen	abgelaufenen	abgelaufen	ADJA	-	no	-	-	-	-	-
Woche	Woche	Woche	NN	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Regierung	Regierung	Regierung	NN	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
langem	langem	lang	ADJA	-	no	-	-	-	-	-
Kampf	Kampf	Kampf	NN	-	no	-	-	-	-	-
hinter	hinter	hinter	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Kulissen	Kulissen	Kulisse	NN	-	no	-	-	-	-	-
bereit	bereit	bereit	ADJD	-	no	-	-	-	-	-
gefunden	gefunden	finden	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Wehrvorlagen	Wehrvorlagen	Wehrvorlage	NN	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Reichstage	Reichstage	Reichstag	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
übermitteln	übermitteln	übermitteln	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Am	Am	an	APPRART	-	yes	reported.speech.4.nonfact	-	-	-	-
Montag	Montag	Montag	NN	-	no	reported.speech.4.nonfact	-	-	-	-
,	,	--	$,	-	no	reported.speech.4.nonfact	-	-	-	-
den	den	der	ART	-	no	reported.speech.4.nonfact	-	-	-	-
22.	22.	22.	ADJA	-	no	reported.speech.4.nonfact	-	-	-	-
d.	d.	der	PDS	-	no	reported.speech.4.nonfact	-	-	-	-
M.	M.	M.	NE	-	no	reported.speech.4.nonfact	-	-	-	-
,	,	--	$,	-	no	reported.speech.4.nonfact	-	-	-	-
sollen	sollen	sollen	VMFIN	-	no	reported.speech.4.nonfact	-	-	-	-
die	die	der	ART	-	no	reported.speech.4.nonfact	-	-	-	-
öffentlichen	öffentlichen	öffentlich	ADJA	-	no	reported.speech.4.nonfact	-	-	-	-
Aussprachen	Aussprachen	Aussprache	NN	-	no	reported.speech.4.nonfact	-	-	intexpr.4	-
über	über	über	APPR	-	no	reported.speech.4.nonfact	-	-	-	-
diesen	diesen	dieser	PDAT	-	no	reported.speech.4.nonfact	-	-	-	-
wichtigen	wichtigen	wichtig	ADJA	-	no	reported.speech.4.nonfact	-	-	-	-
Gegenstand	Gegenstand	Gegenstand	NN	-	no	reported.speech.4.nonfact	-	-	-	-
im	im	in	APPRART	-	no	reported.speech.4.nonfact	-	-	-	-
Parlament	Parlament	Parlament	NN	-	no	reported.speech.4.nonfact	-	speaker.4	-	-
beginnen	.	--	$.	-	no	reported.speech.4.nonfact	-	-	-	-
.	.	--	$.	-	no	reported.speech.4.nonfact	-	-	-	-
Die	Die	der	ART	-	yes	reported.writing.5	-	-	-	-
Besprechung	Besprechung	Besprechung	NN	-	no	reported.writing.5	-	-	intexpr.5	-
in	in	in	APPR	-	no	reported.writing.5	-	-	-	-
der	der	der	ART	-	no	reported.writing.5	-	-	-	-
Presse	Presse	Presse	NN	-	no	reported.writing.5	-	speaker.5	-	-
war	war	sein	VAFIN	-	no	reported.writing.5	-	-	-	-
schon	schon	schon	ADV	-	no	reported.writing.5	-	-	-	-
äußerst	äußerst	äußerst	ADV	-	no	reported.writing.5	-	-	-	-
lebhaft	lebhaft	lebhaft	ADJD	-	no	reported.writing.5	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
da	da	da	KOUS	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Vorlage	Vorlage	Vorlage	NN	-	no	-	-	-	-	-
wohl	wohl	wohl	ADV	-	no	-	-	-	-	-
niemanden	niemanden	niemand	PIS	-	no	-	-	-	-	-
recht	recht	Recht	ADJD	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
befriedigen	befriedigen	befriedigen	VVINF	-	no	-	-	-	-	-
vermag	vermag	vermögen	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Sie	Sie	sie	PPER	-	yes	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
gewissem	gewissem	gewiß	ADJA	-	no	-	-	-	-	-
Sinne	Sinne	Sinn	NN	-	no	-	-	-	-	-
Flickwerk	Flickwerk	Flickwerk	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
das	das	der	PRELS	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	yes	-	-	-	-	-
Ergänzungen	Ergänzungen	Ergänzung	NN	-	no	-	-	-	-	-
bringen	bringen	bringen	VVINF	-	no	-	-	-	-	-
will	will	wollen	VMFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
hier	hier	hier	ADV	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
da	da	da	ADV	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
Loch	Loch	Loch	NN	-	no	-	-	-	-	-
zustopft	zustopft	stopfen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
sonst	sonst	sonst	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
organischen	organischen	organisch	ADJA	-	no	-	-	-	-	-
Grundsätze	Grundsätze	Grundsatz	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
denen	denen	der	PRELS	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Armee	Armee	Armee	NN	-	no	-	-	-	-	-
gefügt	gefügt	fügen	VVPP	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
berührt	berührt	berühren	VVPP	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Darüber	Darüber	darüber	PAV	-	yes	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
zahlreiche	zahlreiche	zahlreich	ADJA	-	no	-	-	-	-	-
Militärschriftsteller	Militärschriftsteller	Militärschriftsteller	NN	-	no	-	-	-	-	-
recht	recht	recht	ADV	-	no	-	-	-	-	-
ungehalten	ungehalten	ungehalten	ADJD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
andere	andere	anderer	PIS	-	no	-	-	-	-	-
wieder	wieder	wieder	ADV	-	no	-	-	-	-	-
stehen	stehen	stehen	VVFIN	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Standpunkte	Standpunkte	Standpunkt	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Negierung	Negierung	Negierung	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
