tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Die	Die	der	ART	-	yes	-	-	-	-	-
beiden	beiden	beide	PIAT	-	no	-	-	-	-	-
großen	großen	groß	ADJA	-	no	-	-	-	-	-
epischen	epischen	episch	ADJA	-	no	-	-	-	-	-
Gedichte	Gedichte	Gedicht	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Indier	Indier	Indier	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
Mahabharata	Mahabharata	Mahabharata	NE	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Ramajana	Ramajana	Ramajana	NE	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
wie	wie	wie	KOKOM	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
meisten	meisten	meister	PIAT	-	no	-	-	-	-	-
Dichtungen	Dichtungen	Dichtung	NN	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Jugendzeit	Jugendzeit	Jugendzeit	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Völker	Völker	Volk	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
einem	einem	ein	ART	-	no	-	-	-	-	-
Guß	Guß	Guß	NN	-	no	-	-	-	-	-
geschaffen	geschaffen	schaffen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sondern	sondern	sondern	KON	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
sehr	sehr	sehr	ADV	-	no	-	-	-	-	-
verschiedene	verschiedene	verschieden	ADJA	-	no	-	-	-	-	-
Hände	Hände	Hand	NN	-	no	-	-	-	-	-
gegangen	gegangen	gehen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Ueberarbeitungen	Überarbeitungen	Überarbeitung	NN	-	no	-	-	-	-	-
späterer	späterer	spät	ADJA	-	no	-	-	-	-	-
Zeitalter	Zeitalter	Zeitalter	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
zum	zum	zu	APPRART	-	no	-	-	-	-	-
Theil	Teil	Teil	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
höchst	höchst	höchst	ADV	-	no	-	-	-	-	-
abweichenden	abweichenden	abweichend	ADJA	-	no	-	-	-	-	-
sittlichen	sittlichen	sittlich	ADJA	-	no	-	-	-	-	-
Weltanschauung	Weltanschauung	Weltanschauung	NN	-	no	-	-	-	-	-
ausgingen	ausgingen	ausgehen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
leicht	leicht	leicht	ADJD	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
erkennen	erkennen	erkennen	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Der	Der	der	ART	-	yes	-	-	-	-	-
Mahabharata	Mahabharata	Mahabharata	NE	-	no	-	-	-	-	-
füllt	füllt	füllen	VVFIN	-	no	-	-	-	-	-
vier	vier	vier	CARD	-	no	-	-	-	-	-
dicke	dicke	dick	ADJA	-	no	-	-	-	-	-
Quartbände	Quartbände	Quartband	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
denen	denen	der	PRELS	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
ursprünglich	ursprünglich	ursprünglich	ADJD	-	no	-	-	-	-	-
sagenhafte	sagenhafte	sagenhaft	ADJA	-	no	-	-	-	-	-
Theil	Teil	Teil	NN	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Ueberfülle	Überfülle	Überfülle	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
später	später	spät	ADJD	-	no	-	-	-	-	-
hinzugefügten	hinzugefügten	hinzugefügt	ADJA	-	no	-	-	-	-	-
Materials	Materials	Material	NN	-	no	-	-	-	-	-
fast	fast	fast	ADV	-	no	-	-	-	-	-
erstickt	erstickt	ersticken	VVPP	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Diese	Diese	dieser	PDAT	-	yes	-	-	-	-	-
Zusätze	Zusätze	Zusatz	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Veränderungen	Veränderungen	Veränderung	NN	-	no	-	-	-	-	-
gingen	gingen	gehen	VVFIN	-	no	-	-	-	-	-
theils	teils	teils	ADV	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
veränderten	veränderten	verändert	ADJA	-	no	-	-	-	-	-
Geschmacksrichtung	Geschmacksrichtung	Geschmacksrichtung	NN	-	no	-	-	-	-	-
hervor	hervor	hervor	PTKVZ	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
theils	teils	teils	ADV	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Bedürfniß	Bedürfnis	Bedürfnis	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
in	in	in	APPR	-	no	reported.writing.21	-	-	-	-
einem	einem	ein	ART	-	no	reported.writing.21	-	-	-	-
großen	großen	groß	ADJA	-	no	reported.writing.21	-	-	-	-
Werk	Werk	Werk	NN	-	no	reported.writing.21	-	-	-	-
alles	alles	alle	PIS	-	no	reported.writing.21	-	-	-	-
zusammenzustellen	zusammenzustellen	zusammenzustellen	VVIZU	-	no	reported.writing.21	-	-	intexpr.21	-
,	,	--	$,	-	no	reported.writing.21	-	-	-	-
was	was	was	PWS	-	no	reported.writing.21	-	-	-	-
die	die	der	ART	-	no	reported.writing.21	-	-	-	-
indische	indische	indisch	ADJA	-	no	reported.writing.21	-	-	-	-
Poesie	Poesie	Poesie	NN	-	no	reported.writing.21	-	-	-	-
überhaupt	überhaupt	überhaupt	ADV	-	no	reported.writing.21	-	-	-	-
geschaffen	geschaffen	schaffen	VVPP	-	no	reported.writing.21	-	-	-	-
hatte	hatte	haben	VAFIN	-	no	reported.writing.21	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
alle	alle	alle	PIAT	-	no	-	-	-	-	-
andere	andere	anderer	ADJA	-	no	-	-	-	-	-
poetischen	poetischen	poetisch	ADJA	-	no	-	-	-	-	-
Werke	Werke	Werk	NN	-	no	-	-	-	-	-
gewissermaßen	gewissermaßen	gewissermaßen	ADV	-	no	-	-	-	-	-
entbehrlich	entbehrlich	entbehrlich	ADJD	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
machen	machen	machen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
hauptsächlich	hauptsächlich	hauptsächlich	ADJD	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
dogmatischen	dogmatischen	dogmatisch	ADJA	-	no	-	-	-	-	-
Zwecken	Zwecken	Zweck	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
In	In	in	APPR	-	yes	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
indischen	indischen	indisch	ADJA	-	no	-	-	-	-	-
Religionssystem	Religionssystem	Religionssystem	NN	-	no	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
gewaltige	gewaltige	gewaltig	ADJA	-	no	-	-	-	-	-
Umwandlung	Umwandlung	Umwandlung	NN	-	no	-	-	-	-	-
vorgegangen	vorgegangen	vorgehen	VVPP	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Auf	Auf	auf	APPR	-	yes	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Heldenzeitalter	Heldenzeitalter	Heldenzeitalter	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Nation	Nation	Nation	NN	-	no	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
dumpfes	dumpfes	dumpf	ADJA	-	no	-	-	-	-	-
Priesterthum	Priestertum	Priestertum	NN	-	no	-	-	-	-	-
gefolgt	gefolgt	folgen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
lebendigen	lebendigen	lebendig	ADJA	-	no	-	-	-	-	-
Göttergestalten	Göttergestalten	Göttergestalte	NN	-	no	-	-	-	-	-
wurden	wurden	werden	VAFIN	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
Abstractionen	Abstraktionen	Abstraktion	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Natursymbole	Natursymbole	Natursymbol	NN	-	no	-	-	-	-	-
verdrängt	verdrängt	verdrängen	VVPP	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Diese	Diese	dieser	PDAT	-	yes	-	-	-	-	-
Umwandlung	Umwandlung	Umwandlung	NN	-	no	-	-	-	-	-
wurde	wurde	werden	VAFIN	-	no	-	-	-	-	-
nun	nun	nun	ADV	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Gedicht	Gedicht	Gedicht	NN	-	no	-	-	-	-	-
vorgenommen	vorgenommen	vornehmen	VVPP	-	no	-	-	-	-	-
und	und	und	KON	-	yes	-	-	-	-	-
dadurch	dadurch	dadurch	PAV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
ursprüngliche	ursprüngliche	ursprünglich	ADJA	-	no	-	-	-	-	-
kräftig	kräftig	kräftig	ADJD	-	no	-	-	-	-	-
jugendliche	jugendliche	jugendlich	ADJA	-	no	-	-	-	-	-
Färbung	Färbung	Färbung	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
düstres	düsteres	düster	ADJA	-	no	-	-	-	-	-
Grau	Grau	Grau	ADJD	-	no	-	-	-	-	-
verwandelt	verwandelt	verwandeln	VVPP	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Der	Der	der	ART	-	yes	-	-	-	-	-
Verfasser	Verfasser	Verfasser	NN	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
nun	nun	nun	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Aufgabe	Aufgabe	Aufgabe	NN	-	no	-	-	-	-	-
gesetzt	gesetzt	setzen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
soviel	soviel	soviel	PIS	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
Divination	Divination	Divination	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
Gefühl	Gefühl	Gefühl	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Zweckmäßigen	Zweckmäßigen	zweckmäßig	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Unzweckmäßigen	Unzweckmäßigen	unzweckmäßige	NN	-	no	-	-	-	-	-
möglich	möglich	möglich	ADJD	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
ursprüngliche	ursprüngliche	ursprünglich	ADJA	-	no	-	-	-	-	-
Gestalt	Gestalt	Gestalt	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Gedichts	Gedichts	Gedicht	NN	-	no	-	-	-	-	-
wiederherzustellen	wiederherzustellen	wiederherstellen	VVIZU	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Er	Er	er	PPER	-	yes	-	frame.8	speaker.8	-	-
ist	ist	sein	VAFIN	-	no	-	frame.8	-	-	-
sich	sich	sich	PRF	-	no	-	frame.8	-	-	-
sehr	sehr	sehr	ADV	-	no	-	frame.8	-	-	-
wohl	wohl	wohl	ADV	-	no	-	frame.8	-	-	-
bewußt	bewußt	bewußt	ADJD	-	no	-	frame.8	-	intexpr.8	-
,	,	--	$,	-	no	-	frame.8	-	-	-
daß	daß	daß	KOUS	-	no	indirect.thought.8.border=state|reported.writing.10.nonfact	-	-	-	-
eine	eine	ein	ART	-	no	indirect.thought.8.border=state|reported.writing.10.nonfact	-	-	-	-
spätere	spätere	spät	ADJA	-	no	indirect.thought.8.border=state|reported.writing.10.nonfact	-	-	-	-
wissenschaftliche	wissenschaftliche	wissenschaftlich	ADJA	-	no	indirect.thought.8.border=state|reported.writing.10.nonfact	-	-	-	-
Kritik	Kritik	Kritik	NN	-	no	indirect.thought.8.border=state|reported.writing.10.nonfact	-	speaker.10	-	-
vielleicht	vielleicht	vielleicht	ADV	-	no	indirect.thought.8.border=state|reported.writing.10.nonfact	-	-	-	-
zu	zu	zu	PTKA	-	no	indirect.thought.8.border=state|reported.writing.10.nonfact	-	-	-	-
ganz	ganz	ganz	ADJD	-	no	indirect.thought.8.border=state|reported.writing.10.nonfact	-	-	-	-
andern	anderen	anderer	ADJA	-	no	indirect.thought.8.border=state|reported.writing.10.nonfact	-	-	-	-
Resultaten	Resultaten	Resultat	NN	-	no	indirect.thought.8.border=state|reported.writing.10.nonfact	-	-	intexpr.10	-
kommen	kommen	kommen	VVINF	-	no	indirect.thought.8.border=state|reported.writing.10.nonfact	-	-	-	-
wird	wird	werden	VAFIN	-	no	indirect.thought.8.border=state|reported.writing.10.nonfact	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	frame.9	-	-	-
er	er	er	PPER	-	no	-	frame.9	speaker.9	-	-
auch	auch	auch	ADV	-	no	-	frame.9	-	-	-
hofft	hofft	hoffen	VVFIN	-	no	-	frame.9	-	intexpr.9	-
,	,	--	$,	-	no	-	frame.9	-	-	-
daß	daß	daß	KOUS	-	no	indirect.thought.9|reported.writing.11.nonfact	-	-	-	-
sie	sie	sie	PPER	-	no	indirect.thought.9|reported.writing.11.nonfact	-	speaker.11	-	-
ihm	ihm	ihm	PPER	-	no	indirect.thought.9|reported.writing.11.nonfact	-	-	-	-
in	in	in	APPR	-	no	indirect.thought.9|reported.writing.11.nonfact	-	-	-	-
vielen	vielen	vieler	PIAT	-	no	indirect.thought.9|reported.writing.11.nonfact	-	-	-	-
Punkten	Punkten	Punkt	NN	-	no	indirect.thought.9|reported.writing.11.nonfact	-	-	-	-
Recht	Recht	Recht	NN	-	no	indirect.thought.9|reported.writing.11.nonfact	-	-	-	-
geben	geben	geben	VVINF	-	no	indirect.thought.9|reported.writing.11.nonfact	-	-	intexpr.11	-
wird	wird	werden	VAFIN	-	no	indirect.thought.9|reported.writing.11.nonfact	-	-	-	-
.	.	--	$.	-	no	indirect.thought.9|reported.writing.11.nonfact	-	-	-	-
Ihm	Ihm	ihm	PPER	-	yes	-	-	speaker.13	-	-
kam	kam	kommen	VVFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
vor	vor	vor	APPR	-	no	-	-	-	-	-
allem	allem	alle	PIS	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
darauf	darauf	darauf	PAV	-	no	-	-	-	-	-
an	an	an	PTKVZ	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	reported.writing.13	-	-	-	-
deutschen	deutschen	deutsch	ADJA	-	no	reported.writing.13	-	-	-	-
Publicum	Publikum	Publikum	NN	-	no	reported.writing.13	-	-	-	-
ein	ein	ein	ART	-	no	reported.writing.13	-	-	-	-
Gedicht	Gedicht	Gedicht	NN	-	no	reported.writing.13	-	-	-	-
herzustellen	herzustellen	herstellen	VVIZU	-	no	reported.writing.13	-	-	intexpr.13	-
,	,	--	$,	-	no	-	-	-	-	-
welches	welches	welcher	PRELS	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Beziehung	Beziehung	Beziehung	NN	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Begebenheiten	Begebenheiten	Begebenheit	NN	-	no	-	-	-	-	-
wie	wie	wie	KOKOM	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
Grunde	Grunde	Grund	NN	-	no	-	-	-	-	-
gelegte	gelegte	gelegt	ADJA	-	no	-	-	-	-	-
Weltanschauung	Weltanschauung	Weltanschauung	NN	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
harmonisches	harmonisches	harmonisch	ADJA	-	no	-	-	-	-	-
Ganze	Ganze	ganze	NN	-	no	-	-	-	-	-
bilden	bilden	bilden	VVINF	-	no	-	-	-	-	-
sollte	sollte	sollen	VMFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Er	Er	er	PPER	-	yes	reported.writing.14.nonfact	-	speaker.14	-	-
hat	hat	haben	VAFIN	-	no	reported.writing.14.nonfact	-	-	-	-
nichts	nichts	nichts	PIS	-	no	reported.writing.14.nonfact	-	-	-	-
von	von	von	APPR	-	no	reported.writing.14.nonfact	-	-	-	-
eigner	eigener	eigen	ADJA	-	no	reported.writing.14.nonfact	-	-	-	-
Erfindung	Erfindung	Erfindung	NN	-	no	reported.writing.14.nonfact	-	-	-	-
hinzugethan	hinzugetan	hinzutun	VVPP	-	no	reported.writing.14.nonfact	-	-	intexpr.14	-
,	,	--	$,	-	no	-	-	-	-	-
sondern	sondern	sondern	KON	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
getreu	getreu	getreu	ADJD	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
möglich	möglich	möglich	ADJD	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
indischen	indischen	indisch	ADJA	-	no	-	-	-	-	-
Vorstellungen	Vorstellungen	Vorstellung	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
halten	halten	halten	VVINF	-	no	-	-	-	-	-
gesucht	gesucht	suchen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	reported.writing.15	-	-	-	-
auch	auch	auch	ADV	-	no	reported.writing.15	-	-	-	-
wo	wo	wo	PWAV	-	no	reported.writing.15	-	-	-	-
er	er	er	PPER	-	no	reported.writing.15	-	speaker.15	-	-
der	der	der	ART	-	no	reported.writing.15	-	-	-	-
Verknüpfung	Verknüpfung	Verknüpfung	NN	-	no	reported.writing.15	-	-	-	-
wegen	wegen	wegen	APPR	-	no	reported.writing.15	-	-	-	-
einen	einen	ein	ART	-	no	reported.writing.15	-	-	-	-
Nebenumstand	Nebenumstand	Nebenumstand	NN	-	no	reported.writing.15	-	-	-	-
erfinden	erfinden	erfinden	VVINF	-	no	reported.writing.15	-	-	intexpr.15	-
mußte	mußte	müssen	VMFIN	-	no	reported.writing.15	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
überall	überall	überall	ADV	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
bestimmte	bestimmte	bestimmt	ADJA	-	no	-	-	-	-	-
indische	indische	indisch	ADJA	-	no	-	-	-	-	-
Ueberlieferung	Überlieferung	Überlieferung	NN	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
Rathe	Rate	Rate	NN	-	no	-	-	-	-	-
gezogen	gezogen	ziehen	VVPP	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Diese	Diese	dieser	PDAT	-	yes	-	-	-	-	-
Aufgabe	Aufgabe	Aufgabe	NN	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
ihm	ihm	ihm	PPER	-	no	-	-	-	-	-
vollkommen	vollkommen	vollkommen	ADJD	-	no	-	-	-	-	-
gelungen	gelungen	gelingen	VVPP	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Das	Das	der	ART	-	yes	reported.writing.22	-	-	-	-
Gedicht	Gedicht	Gedicht	NN	-	no	reported.writing.22	-	speaker.22_17_19_23	-	-
,	,	--	$,	-	no	reported.writing.22	-	-	-	-
„	&quot;	&quot;	$(	-	no	reported.writing.22	-	-	-	-
die	die	der	ART	-	no	reported.writing.22	-	-	-	-
Kuruinge	Kuruinge	Kuruing	NN	-	no	reported.writing.22	-	-	-	-
"	&quot;	&quot;	$(	-	no	reported.writing.22	-	-	-	-
,	,	--	$,	-	no	reported.writing.22	-	-	-	-
in	in	in	APPR	-	no	reported.writing.22	-	-	-	-
welchem	welchem	welcher	PRELS	-	no	reported.writing.22	-	-	-	-
die	die	der	ART	-	no	reported.writing.22	-	-	-	-
Hauptbegebenheit	Hauptbegebenheit	Hauptbegebenheit	NN	-	no	reported.writing.22	-	-	-	-
der	der	der	ART	-	no	reported.writing.22	-	-	-	-
Mahabharata	Mahabharata	Mahabharata	NN	-	no	reported.writing.22	-	-	-	-
behandelt	behandelt	behandeln	VVPP	-	no	reported.writing.22	-	-	intexpr.22	-
wird	wird	werden	VAFIN	-	no	reported.writing.22	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
zusammenhängendes	zusammenhängendes	zusammenhängend	ADJA	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
geschlossenes	geschlossenes	geschlossen	ADJA	-	no	-	-	-	-	-
Gedicht	Gedicht	Gedicht	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
welches	welches	welcher	PRELS	-	no	reported.writing.17	-	-	-	-
uns	uns	uns	PPER	-	no	reported.writing.17	-	-	-	-
in	in	in	APPR	-	no	reported.writing.17	-	-	-	-
den	den	der	ART	-	no	reported.writing.17	-	-	-	-
blühendsten	blühendsten	blühend	ADJA	-	no	reported.writing.17	-	-	-	-
und	und	und	KON	-	no	reported.writing.17	-	-	-	-
kräftigsten	kräftigsten	kräftig	ADJA	-	no	reported.writing.17	-	-	-	-
Farben	Farben	Farbe	NN	-	no	reported.writing.17	-	-	-	-
ein	ein	ein	ART	-	no	reported.writing.17	-	-	-	-
