tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Brautstandes	Brautstandes	Brautstand	NN	-	no	-	-	-	-	-
hing	hing	hängen	VVFIN	-	no	-	-	-	-	-
ihm	ihm	ihm	PPER	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Himmel	Himmel	Himmel	NN	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
voll	voll	voll	ADJD	-	no	-	-	-	-	-
Geigen	Geigen	Geigen	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
vielmehr	vielmehr	vielmehr	ADV	-	no	-	-	-	-	-
folgte	folgte	folgen	VVFIN	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
Verdruß	Verdruß	Verdruß	NN	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
andern	anderen	anderer	ADJA	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Eine	Eine	ein	ART	-	yes	-	-	-	-	-
heruntergekommne	heruntergekommene	heruntergekommen	ADJA	-	no	-	-	-	-	-
Wirtschaft	Wirtschaft	Wirtschaft	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
heben	heben	heben	VVINF	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
man	man	man	PIS	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
großen	großen	groß	ADJA	-	no	-	-	-	-	-
Geldbeutel	Geldbeutel	Geldbeutel	NN	-	no	-	-	-	-	-
greifen	greifen	greifen	VVINF	-	no	-	-	-	-	-
kann	kann	können	VMFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
mühsame	mühsame	mühsam	ADJA	-	no	-	-	-	-	-
Sache	Sache	Sache	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
besonders	besonders	besonders	ADV	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
einem	einem	ein	ART	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
allen	allen	aller	PIAT	-	no	-	-	-	-	-
Seiten	Seiten	Seite	NN	-	no	-	-	-	-	-
Steine	Steine	Stein	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Weg	Weg	Weg	NN	-	no	-	-	-	-	-
geworfen	geworfen	werfen	VVPP	-	no	-	-	-	-	-
werden	werden	werden	VAINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
man	man	man	PIS	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
heillosem	heillosem	heillos	ADJA	-	no	-	-	-	-	-
Schlendrian	Schlendrian	Schlendrian	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
so	so	so	ADV	-	no	reported.thought.2.border=unspec	-	-	-	-
alteingewurzelten	alteingewurzelten	alteingewurzelt	ADJA	-	no	reported.thought.2.border=unspec	-	-	-	-
Vorurteilen	Vorurteilen	Vorurteil	NN	-	no	reported.thought.2.border=unspec	-	-	intexpr.2	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
kämpfen	kämpfen	kämpfen	VVINF	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wie	wie	wie	PWAV	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Doktor	Doktor	Doktor	NN	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
seinen	seinen	sein	PPOSAT	-	no	-	-	-	-	-
Litauern	Litauern	Litauer	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
tun	tun	tun	VVINF	-	no	-	-	-	-	-
oblag	oblag	obliegen	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Vor	Vor	vor	APPR	-	yes	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Drillmaschine	Drillmaschine	Drillmaschine	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
roten	roten	rot	ADJA	-	no	-	-	-	-	-
Satan	,	--	$,	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
fürchteten	fürchteten	fürchten	VVFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
allein	allein	allein	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Pferde	Pferde	Pferd	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sondern	sondern	sondern	KON	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Knechte	Knechte	Knecht	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Es	Es	es	PPER	-	yes	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
möglich	möglich	möglich	ADJD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
ihnen	ihnen	ihnen	PPER	-	no	-	-	-	-	-
dazu	dazu	dazu	PAV	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
bringen	bringen	bringen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Maschine	Maschine	Maschine	NN	-	no	-	-	-	-	-
bediente	bediente	bedienen	VVFIN	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
mußte	mußte	müssen	VMFIN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Doktor	Doktor	Doktor	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Inspektor	Inspektor	Inspektor	NN	-	no	-	-	-	-	-
anderweit	anderweit	anderweit	ADJD	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
tun	tun	tun	VVINF	-	no	-	-	-	-	-
hatte	hatte	haben	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
ganzen	ganzen	ganz	ADJA	-	no	-	-	-	-	-
Tag	Tag	Tag	NN	-	no	-	-	-	-	-
hinter	hinter	hinter	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Maschine	Maschine	Maschine	NN	-	no	-	-	-	-	-
gehn	gehen	gehen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
was	was	was	PRELS	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
zwar	zwar	zwar	ADV	-	no	-	-	-	-	-
gesunde	gesunde	gesund	ADJA	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
anstrengende	anstrengende	anstrengend	ADJA	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
keineswegs	keineswegs	keineswegs	ADV	-	no	-	-	-	-	-
geistvolle	geistvolle	geistvoll	ADJA	-	no	-	-	-	-	-
Tätigkeit	Tätigkeit	Tätigkeit	NN	-	no	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Wozu	Wozu	wozu	PWAV	-	yes	direct.thought.4	-	-	-	-
tue	tue	tun	VVFIN	-	no	direct.thought.4	-	-	-	-
ich	ich	ich	PPER	-	no	direct.thought.4	-	-	-	-
das	das	der	ART	-	no	direct.thought.4	-	-	-	-
?	?	--	$.	-	no	direct.thought.4	-	-	-	-
sagte	sagte	sagen	VVFIN	-	yes	-	frame.4	-	intexpr.4	-
der	der	der	ART	-	no	-	frame.4	-	-	-
Doktor	Doktor	Doktor	NN	-	no	-	frame.4	speaker.4	-	-
zu	zu	zu	APPR	-	no	-	frame.4	-	-	-
sich	sich	sich	PRF	-	no	-	frame.4	-	-	-
,	,	--	$,	-	no	-	frame.4	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	frame.4	-	-	-
ihm	ihm	ihm	PPER	-	yes	-	frame.4	-	-	-
Kreuz	Kreuz	Kreuz	NN	-	no	-	frame.4	-	-	-
und	und	und	KON	-	no	-	frame.4	-	-	-
Beine	Beine	Bein	NN	-	no	-	frame.4	-	-	-
schmerzten	schmerzten	schmerzen	VVFIN	-	no	-	frame.4	-	-	-
,	,	--	$,	-	no	-	frame.4	-	-	-
wozu	wozu	wozu	PWAV	-	no	direct.thought.4	-	-	-	-
tue	tue	tun	VVFIN	-	no	direct.thought.4	-	-	-	-
ich	ich	ich	PPER	-	no	direct.thought.4	-	-	-	-
diese	diese	dieser	PDAT	-	no	direct.thought.4	-	-	-	-
Knechtsarbeit	Knechtsarbeit	Knechtsarbeit	NN	-	no	direct.thought.4	-	-	-	-
?	?	--	$.	-	no	direct.thought.4	-	-	-	-
Warum	Warum	Warum	PWAV	-	yes	direct.thought.4	-	-	-	-
kündige	kündige	kündigen	VVFIN	-	no	direct.thought.4	-	-	-	-
ich	ich	ich	PPER	-	no	direct.thought.4	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	direct.thought.4	-	-	-	-
mein	mein	mein	PPOSAT	-	no	direct.thought.4	-	-	-	-
Kapital	Kapital	Kapital	NN	-	no	direct.thought.4	-	-	-	-
und	und	und	KON	-	no	direct.thought.4	-	-	-	-
gehe	gehe	gehen	VVFIN	-	no	direct.thought.4	-	-	-	-
davon	davon	davon	PAV	-	no	direct.thought.4	-	-	-	-
?	?	--	$.	-	no	direct.thought.4	-	-	-	-
Mag	Mag	Mögen	VMFIN	-	yes	direct.thought.4	-	-	-	-
Mary	Mary	Mary	NE	-	no	direct.thought.4	-	-	-	-
sehen	sehen	sehen	VVINF	-	no	direct.thought.4	-	-	-	-
,	,	--	$,	-	no	direct.thought.4	-	-	-	-
wie	wie	wie	PWAV	-	no	direct.thought.4	-	-	-	-
sie	sie	sie	PPER	-	no	direct.thought.4	-	-	-	-
sich	sich	sich	PRF	-	no	direct.thought.4	-	-	-	-
herauswickelt	herauswickelt	herswickeln	VVFIN	-	no	direct.thought.4	-	-	-	-
.	.	--	$.	-	no	direct.thought.4	-	-	-	-
Ich	Ich	ich	PPER	-	yes	direct.thought.4	-	-	-	-
bin	bin	sein	VAFIN	-	no	direct.thought.4	-	-	-	-
doch	doch	doch	ADV	-	no	direct.thought.4	-	-	-	-
ihr	ihr	ihr	PPOSAT	-	no	direct.thought.4	-	-	-	-
Vormund	Vormund	Vormund	NN	-	no	direct.thought.4	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	direct.thought.4	-	-	-	-
.	.	--	$.	-	no	direct.thought.4	-	-	-	-
Ich	Ich	ich	PPER	-	yes	direct.thought.4	-	speaker.5	-	-
baue	baue	bauen	VVFIN	-	no	direct.thought.4	-	-	-	-
mir	mir	sich	PPER	-	no	direct.thought.4	-	-	-	-
irgendwo	irgendwo	irgendwo	ADV	-	no	direct.thought.4	-	-	-	-
mein	mein	mein	PPOSAT	-	no	direct.thought.4	-	-	-	-
Nest	Nest	Nest	NN	-	no	direct.thought.4	-	-	-	-
,	,	--	$,	-	no	direct.thought.4	-	-	-	-
rufe	rufe	ruf	VVFIN	-	no	direct.thought.4|reported.speech.5	-	-	intexpr.5	-
meine	meine	mein	PPOSAT	-	no	direct.thought.4|reported.speech.5	-	-	-	-
Eva	Eva	Eva	NN	-	no	direct.thought.4|reported.speech.5	-	-	-	-
und	und	und	KON	-	no	direct.thought.4	-	-	-	-
bin	bin	sein	VAFIN	-	no	direct.thought.4	-	-	-	-
aus	aus	aus	APPR	-	no	direct.thought.4	-	-	-	-
aller	aller	aller	PIAT	-	no	direct.thought.4	-	-	-	-
Not	Not	Not	NN	-	no	direct.thought.4	-	-	-	-
.	.	--	$.	-	no	direct.thought.4	-	-	-	-
Statt	Stadt	Stadt	NN	-	yes	direct.thought.4	-	-	-	-
dessen	dessen	der	PRELAT	-	no	direct.thought.4	-	-	-	-
mühe	Mühe	Mühe	NN	-	no	direct.thought.4	-	-	-	-
ich	ich	ich	PPER	-	no	direct.thought.4	-	-	-	-
mich	mich	mich	PRF	-	no	direct.thought.4	-	-	-	-
um	um	um	APPR	-	no	direct.thought.4	-	-	-	-
eine	eine	ein	ART	-	no	direct.thought.4	-	-	-	-
hoffnungslose	hoffnungslose	hoffnungslos	ADJA	-	no	direct.thought.4	-	-	-	-
Aufgabe	Aufgabe	Aufgabe	NN	-	no	direct.thought.4	-	-	-	-
und	und	und	KON	-	no	direct.thought.4	-	-	-	-
habe	habe	haben	VAFIN	-	no	direct.thought.4	-	-	-	-
das	das	der	ART	-	no	direct.thought.4	-	-	-	-
Vergnügen	Vergnügen	Vergnügen	NN	-	no	direct.thought.4	-	-	-	-
,	,	--	$,	-	no	direct.thought.4	-	-	-	-
mich	mich	mich	PRF	-	no	direct.thought.4	-	-	-	-
mit	mit	mit	APPR	-	no	direct.thought.4	-	-	-	-
dem	dem	der	ART	-	no	direct.thought.4	-	-	-	-
alten	alten	alt	ADJA	-	no	direct.thought.4	-	-	-	-
Querkopf	Querkopf	Querkopf	NN	-	no	direct.thought.4	-	-	-	-
um	um	um	APPR	-	no	direct.thought.4	-	-	-	-
seine	seine	sein	PPOSAT	-	no	direct.thought.4	-	-	-	-
Tochter	Tochter	Tochter	NN	-	no	direct.thought.4	-	-	-	-
herumbalgen	herumbalgen	herumbalgen	VVINF	-	no	direct.thought.4	-	-	-	-
zu	zu	zu	PTKZU	-	no	direct.thought.4	-	-	-	-
müssen	müssen	müssen	VMINF	-	no	direct.thought.4	-	-	-	-
.	.	--	$.	-	no	direct.thought.4	-	-	-	-
So	So	so	ADV	-	yes	reported.thought.6	-	-	-	-
sagte	sagte	sagen	VVFIN	-	no	reported.thought.6	-	-	intexpr.6	-
Ramborn	Ramborn	Ramborn	NE	-	no	reported.thought.6	-	speaker.6	-	-
wohl	wohl	wohl	ADV	-	no	reported.thought.6	-	-	-	-
manchesmal	manchmal	manchmal	ADV	-	no	reported.thought.6	-	-	-	-
zu	zu	zu	APPR	-	no	reported.thought.6	-	-	-	-
sich	sich	sich	PRF	-	no	reported.thought.6	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
aber	aber	aber	KON	-	no	-	frame.7	-	-	-
er	er	er	PPER	-	no	-	frame.7	speaker.7	-	-
wußte	wußte	wissen	VVFIN	-	no	-	frame.7	-	intexpr.7	-
auch	auch	auch	ADV	-	no	-	frame.7	-	-	-
ganz	ganz	ganz	ADV	-	no	-	frame.7	-	-	-
genau	genau	genau	ADJD	-	no	-	frame.7	-	-	-
,	,	--	$,	-	no	-	frame.7	-	-	-
daß	daß	daß	KOUS	-	no	indirect.thought.7.border=state	-	-	-	-
er	er	er	PPER	-	no	indirect.thought.7.border=state	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	indirect.thought.7.border=state	-	-	-	-
tun	tun	tun	VVINF	-	no	indirect.thought.7.border=state	-	-	-	-
werde	werde	werden	VAFIN	-	no	indirect.thought.7.border=state	-	-	-	-
,	,	--	$,	-	no	indirect.thought.7.border=state	-	-	-	-
daß	daß	daß	KOUS	-	no	indirect.thought.7.border=state	-	-	-	-
er	er	er	PPER	-	no	indirect.thought.7.border=state	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	indirect.thought.7.border=state	-	-	-	-
tun	tun	tun	VVINF	-	no	indirect.thought.7.border=state	-	-	-	-
könne	könne	können	VMFIN	-	no	indirect.thought.7.border=state	-	-	-	-
,	,	--	$,	-	no	indirect.thought.7.border=state	-	-	-	-
was	was	was	PWS	-	no	indirect.thought.7.border=state|reported.speech.8	-	-	-	-
er	er	er	PPER	-	no	indirect.thought.7.border=state|reported.speech.8	-	speaker.8	-	-
sagte	sagte	sagen	VVFIN	-	no	indirect.thought.7.border=state|reported.speech.8	-	-	intexpr.8	-
.	.	--	$.	-	no	indirect.thought.7.border=state|reported.speech.8	-	-	-	-
Warum	Warum	warum	PWAV	-	yes	freeIndirect.thought.9	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	freeIndirect.thought.9	-	-	-	-
?	?	--	$.	-	no	freeIndirect.thought.9	-	-	-	-
Ja	Ja	ja	PTKANT	-	yes	freeIndirect.thought.9	-	-	-	-
,	,	--	$,	-	no	freeIndirect.thought.9	-	-	-	-
wer	wer	wer	PWS	-	no	freeIndirect.thought.9|reported.speech.10.nonfact	-	speaker.10	-	-
darauf	darauf	darauf	PAV	-	no	freeIndirect.thought.9|reported.speech.10.nonfact	-	-	-	-
hätte	hätte	haben	VAFIN	-	no	freeIndirect.thought.9|reported.speech.10.nonfact	-	-	-	-
Antwort	Antwort	Antwort	NN	-	no	freeIndirect.thought.9|reported.speech.10.nonfact	-	-	intexpr.10	-
geben	geben	geben	VVINF	-	no	freeIndirect.thought.9|reported.speech.10.nonfact	-	-	-	-
können	können	können	VMINF	-	no	freeIndirect.thought.9|reported.speech.10.nonfact	-	-	-	-
.	.	--	$.	-	no	freeIndirect.thought.9|reported.speech.10.nonfact	-	-	-	-
Der	Der	der	ART	-	yes	-	-	-	-	-
Prozeß	Prozeß	Prozeß	NN	-	no	-	-	-	-	-
gegen	gegen	gegen	APPR	-	no	-	-	-	-	-
Heinemann	Heinemann	Heinemann	NE	-	no	-	-	-	-	-
oder	oder	oder	KON	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
richtiger	richtiger	richtig	ADJD	-	no	reported.speech.11.prag	-	-	-	-
gesagt	gesagt	sagen	VVPP	-	no	reported.speech.11.prag	-	-	intexpr.11	-
,	,	--	$,	-	no	-	-	-	-	-
gegen	gegen	gegen	APPR	-	no	-	-	-	-	-
