tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
die	die	d	ART	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
angegangenen	angegangenen	angegehen	ADJA	-	no	-	-	-	-	-
Körperschaften	Körperschaften	Körperschaft	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Behörden	Behörden	Behörde	NN	-	no	-	-	-	-	-
bestehen	bestehen	bestehen	VVFIN	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
Männern	Männern	Mann	NN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Hier	Hier	hier	ADV	-	yes	-	-	-	-	-
findet	findet	finden	VVFIN	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Selbsthülfe	Selbsthülfe	Selbsthülfe	NN	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Frauen	Frauen	Frau	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
also	also	also	ADV	-	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	-	no	-	-	-	-	-
Grenze	Grenze	Grenze	NN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Wäre	Wäre	sein	VAFIN	-	yes	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
da	da	da	ADV	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
zweckmäßiger	zweckmäßiger	zweckmäßig	ADJD	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
Heranziehung	Heranziehung	Heranziehung	NN	-	no	-	-	-	-	-
des	des	d	ART	-	no	-	-	-	-	-
männlichen	männlichen	männlich	ADJA	-	no	-	-	-	-	-
Beistands	Beistands	Beistand	NN	-	no	-	-	-	-	-
schon	schon	schon	ADV	-	no	-	-	-	-	-
im	im	im	APPRART	-	no	reported.speech.5	-	-	-	-
Stadium	Stadium	Stadium	NN	-	no	reported.speech.5	-	-	-	-
der	der	d	ART	-	no	reported.speech.5	-	-	-	-
Berathung	Beratung	Beratung	NN	-	no	reported.speech.5	-	-	intexpr.5	-
eintreten	eintreten	eintreten	VVINF	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
das	das	d	ART	-	no	-	-	-	-	-
andere	andere	ander	ADJA	-	no	-	-	-	-	-
Geschlecht	Geschlecht	Geschlecht	NN	-	no	-	-	-	-	-
theilnehmen	teilnehmen	teilnehmen	VVINF	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
lassen	lassen	lassen	VVINF	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	frame.3	-	-	-
der	der	d	ART	-	no	-	frame.3	-	-	-
Ueberlegung	Überlegung	Überlegung	NN	-	no	-	frame.3	-	intexpr.3	-
,	,	,	$,	-	no	-	frame.3	-	-	-
welcherlei	welcherlei	welcherlei	ADV	-	yes	indirect.thought.3	-	-	-	-
Ziele	Ziele	Ziel	NN	-	no	indirect.thought.3	-	-	-	-
zunächst	zunächst	zunächst	ADV	-	no	indirect.thought.3	-	-	-	-
und	und	und	KON	-	no	indirect.thought.3	-	-	-	-
überhaupt	überhaupt	überhaupt	ADV	-	no	indirect.thought.3	-	-	-	-
ins	ins	ins	APPRART	-	no	indirect.thought.3	-	-	-	-
Auge	Auge	Auge	NN	-	no	indirect.thought.3	-	-	-	-
gefaßt	gefaßt	fassen	VVPP	-	no	indirect.thought.3	-	-	-	-
,	,	,	$,	-	no	indirect.thought.3	-	-	-	-
welche	welche	welche	PWAT	-	no	indirect.thought.3	-	-	-	-
Wege	Wege	Weg	NN	-	no	indirect.thought.3	-	-	-	-
zu	zu	zu	APPR	-	no	indirect.thought.3	-	-	-	-
denselben	denselben	denselben	PDAT	-	no	indirect.thought.3	-	-	-	-
hin	hin	hin	ADV	-	no	indirect.thought.3	-	-	-	-
eingeschlagen	eingeschlagen	einschlagen	VVPP	-	no	indirect.thought.3	-	-	-	-
werden	werden	werden	VAINF	-	no	indirect.thought.3	-	-	-	-
sollen	sollen	sollen	VMFIN	-	no	indirect.thought.3	-	-	-	-
?	?	?	$.	-	no	indirect.thought.3	-	-	-	-
Es	Es	es	PPER	-	yes	-	-	-	-	-
würde	würde	werden	VAFIN	-	no	-	-	-	-	-
darin	darin	darin	PAV	-	no	-	-	-	-	-
doch	doch	doch	ADV	-	no	-	-	-	-	-
wohl	wohl	wohl	ADV	-	no	-	-	-	-	-
eine	eine	eine	ART	-	no	-	-	-	-	-
Bürgschaft	Bürgschaft	Bürgschaft	NN	-	no	-	-	-	-	-
mehr	mehr	mehr	ADV	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
Wirkung	Wirkung	Wirkung	NN	-	no	-	-	-	-	-
solcher	solcher	solch	PIAT	-	no	-	-	-	-	-
Schritte	Schritte	Schritt	NN	-	no	-	-	-	-	-
liegen	liegen	liegen	VVFIN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
wie	wie	wie	PWAV	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
bisher	bisher	bisher	ADV	-	no	-	-	-	-	-
ziemlich	ziemlich	ziemlich	ADV	-	no	-	-	-	-	-
erfolg-	erfolg-	erfolg-	TRUNC	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
eindrucklos	eindrucklos	eindrucklos	ADJD	-	no	-	-	-	-	-
gethan	getan	tun	VVPP	-	no	-	-	-	-	-
worden	worden	werden	VAPP	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
z.	z.	z.	APPRART	-	no	-	-	-	-	-
B.	B.	B.	NN	-	no	-	-	-	-	-
wegen	wegen	wegen	APPR	-	no	-	-	-	-	-
Anstellung	Anstellung	Anstellung	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
Frauenzimmern	Frauenzimmern	Frauenzimmer	NN	-	no	-	-	-	-	-
im	im	im	APPRART	-	no	-	-	-	-	-
norddeutschen	norddeutschen	norddeutsch	ADJA	-	no	-	-	-	-	-
Post-	Post-	post-	TRUNC	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Telegraphendienst	Telegraphendienst	Telegraphendienst	NN	-	no	-	-	-	-	-
oder	oder	oder	KON	-	no	-	-	-	-	-
wegen	wegen	wegen	APPR	-	no	-	-	-	-	-
ihrer	ihrer	ihr	PPOSAT	-	no	-	-	-	-	-
Zulassung	Zulassung	Zulaßung	NN	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
den	den	d	ART	-	no	-	-	-	-	-
Prüfungen	Prüfungen	Prüfung	NN	-	no	-	-	-	-	-
praktischer	praktischer	praktisch	ADJA	-	no	-	-	-	-	-
Aerzte	Ärzte	Arzt	NN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Alles	Alles	alle	PIS	-	yes	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Allem	Allem	alle	PIS	-	no	-	-	-	-	-
genommen	genommen	nehmen	VVPP	-	no	-	-	-	-	-
beschränken	beschränken	beschränken	VVFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
Ergebnisse	Ergebnisse	Ergebnis	NN	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	-	no	-	-	-	-	-
Bewegung	Bewegung	Bewegung	NN	-	no	-	-	-	-	-
bis	bis	bis	APPR	-	no	-	-	-	-	-
jetzt	jetzt	jetzt	ADV	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
einige	einige	einige	PIAT	-	no	-	-	-	-	-
Erleichterung	Erleichterung	Erleichterung	NN	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Lage	Lage	Lage	NN	-	no	-	-	-	-	-
des	des	d	ART	-	no	-	-	-	-	-
weiblichen	weiblichen	weiblich	ADJA	-	no	-	-	-	-	-
Geschlechts	Geschlechts	Geschlecht	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
einer	einer	eine	ART	-	no	-	-	-	-	-
Anzahl	Anzahl	Anzahl	NN	-	no	-	-	-	-	-
meist	meist	meist	ADV	-	no	-	-	-	-	-
größerer	größerer	groß	ADJA	-	no	-	-	-	-	-
deutscher	deutscher	deutsch	ADJA	-	no	-	-	-	-	-
Städte	Städte	Stadt	NN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Anstalten	Anstalten	Anstalten	NN	-	yes	-	-	-	-	-
zur	zur	zur	APPRART	-	no	-	-	-	-	-
Nachweisung	Nachweisung	Nachweisung	NN	-	no	-	-	-	-	-
weiblicher	weiblicher	weiblich	ADJA	-	no	-	-	-	-	-
Arbeitskraft	Arbeitskraft	Arbeitskraft	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
lohnender	lohnender	lohnend	ADJA	-	no	-	-	-	-	-
Beschäftigung	Beschäftigung	Beschäftigung	NN	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
solche	solche	solch	PIAT	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
vorübergehende	vorübergehende	vorübergehend	ADJA	-	no	-	-	-	-	-
oder	oder	oder	KON	-	no	-	-	-	-	-
dauernde	dauernde	dauernd	ADJA	-	no	-	-	-	-	-
Ausstellungen	Ausstellungen	Ausstellung	NN	-	no	-	-	-	-	-
weiblicher	weiblicher	weiblich	ADJA	-	no	-	-	-	-	-
Arbeitsprodukte	Arbeitsprodukte	Arbeitsprodukt	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
Schulen	Schulen	Schule	NN	-	no	-	-	-	-	-
zur	zur	zur	APPRART	-	no	-	-	-	-	-
geschäftlichen	geschäftlichen	geschäftlich	ADJA	-	no	-	-	-	-	-
Ausbildung	Ausbildung	Ausbildung	NN	-	no	-	-	-	-	-
junger	junger	jung	ADJA	-	no	-	-	-	-	-
Mädchen	Mädchen	Mädchen	NN	-	no	-	-	-	-	-
—	--	--	$(	-	no	-	-	-	-	-
das	das	die	PDS	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
ziemlich	ziemlich	ziemlich	ADV	-	no	-	-	-	-	-
überall	überall	überall	ADV	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
Unternehmungen	Unternehmungen	Unternehmung	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
welche	welche	welche	PRELS	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
den	den	d	ART	-	no	-	-	-	-	-
bestehenden	bestehenden	bestehend	ADJA	-	no	-	-	-	-	-
Vereinen	Vereinen	Verein	NN	-	no	-	-	-	-	-
zuerst	zuerst	zuerst	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
Hand	Hand	Hand	NN	-	no	-	-	-	-	-
genommen	genommen	nehmen	VVPP	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
dem	dem	d	ART	-	no	-	-	-	-	-
meisten	meisten	meiste	PIAT	-	no	-	-	-	-	-
Glücke	Glücke	Glück	NN	-	no	-	-	-	-	-
verfolgt	verfolgt	verfolgen	VVPP	-	no	-	-	-	-	-
worden	worden	werden	VAPP	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Höhere	Höhere	hoch	ADJA	-	yes	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
umfassendere	umfassendere	umfaßend	ADJA	-	no	-	-	-	-	-
Erfolge	Erfolge	Erfolg	NN	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
man	man	man	PIS	-	no	-	-	-	-	-
wohl	wohl	wohl	ADV	-	no	-	-	-	-	-
dann	dann	dann	ADV	-	no	-	-	-	-	-
erst	erst	erst	ADV	-	no	-	-	-	-	-
erwarten	erwarten	erwarten	VVINF	-	no	-	-	-	-	-
dürfen	dürfen	dürfen	VMINF	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
gelingt	gelingt	gelingen	VVFIN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
die	die	die	PRELS	-	no	-	-	-	-	-
jetzt	jetzt	jetzt	ADV	-	no	-	-	-	-	-
isolirt	isoliert	isoliert	ADJD	-	no	-	-	-	-	-
arbeitenden	arbeitenden	arbeitend	ADJA	-	no	-	-	-	-	-
Vereine	Vereine	Verein	NN	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
norddeutschen	norddeutschen	norddeutsch	ADJA	-	no	-	-	-	-	-
Großtädte	Großstädte	Großstadt	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
einer	einer	eine	ART	-	no	-	-	-	-	-
passenden	passenden	paßend	ADJA	-	no	-	-	-	-	-
Form	Form	Form	NN	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
ständigen	ständigen	ständig	ADJA	-	no	-	-	-	-	-
Zusammenwirken	Zusammenwirken	Zusammenwirken	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
verbinden	verbinden	verbinden	VVINF	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Daß	Daß	daß	KOUS	-	yes	-	-	-	-	-
solche	solche	solch	PIAT	-	no	-	-	-	-	-
Erfolge	Erfolge	Erfolg	NN	-	no	-	-	-	-	-
möglich	möglich	möglich	ADJD	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
ohne	ohne	ohne	APPR	-	no	-	-	-	-	-
jedes	jedes	jede	PIAT	-	no	-	-	-	-	-
phantastische	phantastische	phantastisch	ADJA	-	no	-	-	-	-	-
Pinüberschweifen	Pinnüberschweifen	Pinnüberschweif	NN	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
das	das	d	ART	-	no	-	-	-	-	-
politische	politische	politisch	ADJA	-	no	-	-	-	-	-
oder	oder	oder	KON	-	no	-	-	-	-	-
sociale	soziale	sozial	ADJA	-	no	-	-	-	-	-
Gebiet	Gebiet	Gebiet	NN	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
Verbesse	Verbesse	Verbesse	NN	-	no	-	-	-	-	-
rung	Runge	Runge	NN	-	yes	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Lage	Lage	Lage	NN	-	no	-	-	-	-	-
des	des	d	ART	-	no	-	-	-	-	-
weiblichen	weiblichen	weiblich	ADJA	-	no	-	-	-	-	-
Geschlechts	Geschlechts	Geschlecht	NN	-	no	-	-	-	-	-
unter	unter	unter	APPR	-	no	-	-	-	-	-
gewissen	gewissen	gewiß	ADJA	-	no	-	-	-	-	-
regelmäßig	regelmäßig	regelmäßig	ADJD	-	no	-	-	-	-	-
wiederkehrenden	wiederkehrenden	wiederkehrend	ADJA	-	no	-	-	-	-	-
Umständen	Umständen	Umstand	NN	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
reichlichen	reichlichen	reichlich	ADJA	-	no	-	-	-	-	-
Spielraum	Spielraum	Spielraum	NN	-	no	-	-	-	-	-
gibt	gibt	geben	VVFIN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
lehrt	lehrt	lehren	VVFIN	-	no	-	-	-	-	-
ein	ein	eine	ART	-	no	-	-	-	-	-
Blick	Blick	Blick	NN	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
England	England	England	NE	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Wir	Wir	wir	PPER	-	yes	-	-	-	-	-
wollen	wollen	wollen	VMFIN	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
einige	einige	einige	PIS	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
dortigen	dortigen	dortig	ADJA	-	no	-	-	-	-	-
Bestrebungen	Bestrebungen	Bestrebung	NN	-	no	-	-	-	-	-
andeutungsweise	andeutungsweise	andeutungsweise	ADV	-	no	-	-	-	-	-
aufmerksam	aufmerksam	aufmerksam	ADJD	-	no	-	-	-	-	-
machen	machen	machen	VVINF	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Ende	Ende	Ende	NN	-	yes	-	-	-	-	-
Mai	Mai	Mai	NN	-	no	-	-	-	-	-
dieses	dieses	diese	PDAT	-	no	-	-	-	-	-
Jahres	Jahres	Jahr	NN	-	no	-	-	-	-	-
ging	ging	gehen	VVFIN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
Liverpool	Liverpool	Liverpool	NE	-	no	-	-	-	-	-
ein	ein	eine	ART	-	no	-	-	-	-	-
Segelschiff	Segelschiff	Segelschiff	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
See	See	See	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
das	das	die	PRELS	-	no	-	-	-	-	-
hundertundzehn	hundertundzehn	hundertundzehn	CARD	-	no	-	-	-	-	-
junge	junge	jung	ADJA	-	no	-	-	-	-	-
Frauenzimmer	Frauenzimmer	Frauenzimmer	NN	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
Canada	Kanada	Kanada	NE	-	no	-	-	-	-	-
bringen	bringen	bringen	VVINF	-	no	-	-	-	-	-
sollte	sollte	sollen	VMFIN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Ihre	Ihre	ihr	PPOSAT	-	yes	-	-	-	-	-
Führerin	Führerin	Führerin	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
Miß	Miß	Miß	NN	-	no	reported.speech writing.6	-	speaker.6	-	-
Rye	Rye	Rye	NE	-	no	reported.speech writing.6	-	speaker.6	-	-
,	,	,	$,	-	no	reported.speech writing.6	-	-	-	-
die	die	die	PRELS	-	no	reported.speech writing.6	-	-	-	-
schon	schon	schon	ADV	-	no	reported.speech writing.6	-	-	-	-
früher	früher	früh	ADJD	-	no	reported.speech writing.6	-	-	-	-
ähnliche	ähnliche	ähnlich	ADJA	-	no	reported.speech writing.6	-	-	-	-
Transporte	Transporte	Transport	NN	-	no	reported.speech writing.6	-	-	-	-
nach	nach	nach	APPR	-	no	reported.speech writing.6	-	-	-	-
Australien	Australien	Australien	NE	-	no	reported.speech writing.6	-	-	-	-
begleitet	begleitet	begleiten	VVPP	-	no	reported.speech writing.6	-	-	-	-
hat	hat	haben	VAFIN	-	no	reported.speech writing.6	-	-	-	-
,	,	,	$,	-	no	reported.speech writing.6	-	-	-	-
war	war	sein	VAFIN	-	no	reported.speech writing.6	-	-	-	-
vorab	vorab	vorab	ADV	-	no	reported.speech writing.6	-	-	-	-
mit	mit	mit	APPR	-	no	reported.speech writing.6	-	-	-	-
den	den	d	ART	-	no	reported.speech writing.6	-	-	-	-
colonialen	kolonialen	kolonial	ADJA	-	no	reported.speech writing.6	-	-	-	-
Regierungsbehörden	Regierungsbehörden	Regierungsbehörde	NN	-	no	reported.speech writing.6	-	-	-	-
in	in	in	APPR	-	no	reported.speech writing.6	-	-	-	-
Verbindung	Verbindung	Verbindung	NN	-	no	reported.speech writing.6	-	-	intexpr.6	-
getreten	getreten	treten	VVPP	-	no	reported.speech writing.6	-	-	intexpr.6	-
und	und	und	KON	-	no	-	-	-	-	-
hatte	hatte	haben	VAFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
vergewissert	vergewissert	vergewissern	VVPP	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	-	no	-	-	-	-	-
Pflegebefohlenen	Pflegebefohlenen	Pflegebefehlene	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
