tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
selbst	selbst	selbst	ADV	-	no	reported.speech.6	-	-	-	-
„	&quot;	&quot;	$(	-	no	reported.speech.6	-	-	-	-
das	das	der	ART	-	no	reported.speech.6	-	-	-	-
Gespött	Gespött	Gespött	NN	-	no	reported.speech.6	-	-	-	-
der	der	der	ART	-	no	reported.speech.6	-	-	-	-
Soldaten	Soldaten	Soldat	NN	-	no	reported.speech.6	-	-	-	-
"	&quot;	&quot;	$(	-	no	reported.speech.6	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
doch	doch	doch	ADV	-	no	-	-	-	-	-
braucht	braucht	brauchen	VVFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
ihrer	ihrer	ihr	PPOSAT	-	no	-	-	-	-	-
mehr	mehr	mehr	ADV	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
immer	immer	immer	ADV	-	no	-	-	-	-	-
mehr	mehr	mehr	ADV	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Am	Am	an	APPRART	-	yes	-	frame.7	-	-	-
5.	5.	5.	ADJA	-	no	-	frame.7	-	-	-
Mai	Mai	Mai	NN	-	no	-	frame.7	-	-	-
nach	nach	nach	APPR	-	no	-	frame.7	-	-	-
der	der	der	ART	-	no	-	frame.7	-	-	-
Schlacht	Schlacht	Schlacht	NN	-	no	-	frame.7	-	-	-
bei	bei	bei	APPR	-	no	-	frame.7	-	-	-
Lützen	Lützen	Lütze	NE	-	no	-	frame.7	-	-	-
schreibt	schreibt	schreiben	VVFIN	-	no	-	frame.7	-	intexpr.7	-
er	er	er	PPER	-	no	-	frame.7	speaker.7	-	-
dem	dem	der	ART	-	no	-	frame.7	-	-	-
Kriegsminister	Kriegsminister	Kriegsminister	NN	-	no	-	frame.7	-	-	-
:	:	--	$.	-	no	-	frame.7	-	-	-
„	&quot;	&quot;	$(	-	no	direct.writing.7	-	-	-	-
Je	Je	je	ADV	-	no	direct.writing.7	-	-	-	-
me	me	--	FM	-	no	direct.writing.7	-	-	-	-
trouve	trouve	trouve	FM	-	no	direct.writing.7	-	-	-	-
sur	sur	sur	FM	-	no	direct.writing.7	-	-	-	-
le	le	le	FM	-	no	direct.writing.7	-	-	-	-
champ	kam	kommen	VVFIN	-	no	direct.writing.7	-	-	-	-
de	de	de	NE	-	no	direct.writing.7	-	-	-	-
bataille	bataille	bataille	NE	-	no	direct.writing.7	-	-	-	-
sans	sans	san	NE	-	no	direct.writing.7	-	-	-	-
officiers	Offiziers	Offizier	NE	-	no	direct.writing.7	-	-	-	-
.	.	--	$.	-	no	direct.writing.7	-	-	-	-
D'	D'	D'	FM.fr	-	yes	direct.writing.7	-	-	-	-
ailleurs	ailleurs	ailleurs	FM.fr	-	no	direct.writing.7	-	-	-	-
la	la	la	FM.fr	-	no	direct.writing.7	-	-	-	-
campagne	campagne	campagne	FM.fr	-	no	direct.writing.7	-	-	-	-
en	en	--	FM.fr	-	no	direct.writing.7	-	-	-	-
usera	usera	Usera	FM.fr	-	no	direct.writing.7	-	-	-	-
beaucoup	beaucoup	beaucoup	FM.fr	-	no	direct.writing.7	-	-	-	-
;	;	--	$.	-	no	direct.writing.7	-	-	-	-
il	il	il	FM.fr	-	no	direct.writing.7	-	-	-	-
faut	faut	fauen	FM.fr	-	no	direct.writing.7	-	-	-	-
donc	donc	donc	FM.fr	-	no	direct.writing.7	-	-	-	-
en	en	--	FM.fr	-	no	direct.writing.7	-	-	-	-
avoir	avoir	avoir	FM.fr	-	no	direct.writing.7	-	-	-	-
pour	pour	pour	FM.fr	-	no	direct.writing.7	-	-	-	-
les	les	les	FM.fr	-	no	direct.writing.7	-	-	-	-
remplacer	remplacer	remplacer	FM.fr	-	no	direct.writing.7	-	-	-	-
sans	sans	san	FM.fr	-	no	direct.writing.7	-	-	-	-
faire	faire	--	FM.fr	-	no	direct.writing.7	-	-	-	-
des	des	der	FM.fr	-	no	direct.writing.7	-	-	-	-
avancements	avancements	avancement	FM.fr	-	no	direct.writing.7	-	-	-	-
trop	trop	trop	FM.fr	-	no	direct.writing.7	-	-	-	-
rapides	rapides	rapide	FM.fr	-	no	direct.writing.7	-	-	-	-
et	et	et	FM.fr	-	no	direct.writing.7	-	-	-	-
qui	qui	Qui	FM.fr	-	no	direct.writing.7	-	-	-	-
n'	n'	ne	FM.fr	-	no	direct.writing.7	-	-	-	-
atteignent	atteignent	atteignent	FM.fr	-	no	direct.writing.7	-	-	-	-
pas	pas	pas	FM.fr	-	no	direct.writing.7	-	-	-	-
le	le	le	FM.fr	-	no	direct.writing.7	-	-	-	-
but	but	but	FM.fr	-	no	direct.writing.7	-	-	-	-
.	.	--	$.	-	no	direct.writing.7	-	-	-	-
.	.	--	$.	-	no	direct.writing.7	-	-	-	-
.	.	--	$.	-	no	direct.writing.7	-	-	-	-
Si	Si	Si	FM.fr	-	no	direct.writing.7	-	-	-	-
vous	vous	vous	FM.fr	-	no	direct.writing.7	-	-	-	-
avez	avez	avez	FM.fr	-	no	direct.writing.7	-	-	-	-
besoin	besoin	besoin	FM.fr	-	no	direct.writing.7	-	-	-	-
d'officiers	d'officiers	d'officier	FM.fr	-	no	direct.writing.7	-	-	-	-
,	,	--	$,	-	no	direct.writing.7	-	-	-	-
l'	l'	l'	FM.fr	-	no	direct.writing.7	-	-	-	-
armée	armee	armee	FM.fr	-	no	direct.writing.7	-	-	-	-
d'	d'	de	FM.fr	-	no	direct.writing.7	-	-	-	-
Espagne	Espagne	Espagne	FM.fr	-	no	direct.writing.7	-	-	-	-
est	est	--	FM.fr	-	no	direct.writing.7	-	-	-	-
une	une	un	FM.fr	-	no	direct.writing.7	-	-	-	-
pépinière	pepiniere	pepinieren	FM.fr	-	no	direct.writing.7	-	-	-	-
inépuisable	inepuisable	inepuisabel	FM.fr	-	no	direct.writing.7	-	-	-	-
,	,	--	$,	-	no	direct.writing.7	-	-	-	-
je	je	je	FM.fr	-	no	direct.writing.7	-	-	-	-
vous	vous	vous	FM.fr	-	no	direct.writing.7	-	-	-	-
autorise	autorise	autorise	FM.fr	-	no	direct.writing.7	-	-	-	-
à	à	--	FM.fr	-	no	direct.writing.7	-	-	-	-
en	en	--	FM.fr	-	no	direct.writing.7	-	-	-	-
faire	faire	--	FM.fr	-	no	direct.writing.7	-	-	-	-
venir	venir	venir	FM.fr	-	no	direct.writing.7	-	-	-	-
.	.	--	$.	-	no	direct.writing.7	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.writing.7	-	-	-	-
In	In	in	APPR	-	yes	-	-	-	-	-
dankbarer	dankbarer	dankbar	ADJA	-	no	-	-	-	-	-
Anerkennung	Anerkennung	Anerkennung	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
außerordentlichen	außerordentlichen	außerordentlich	ADJA	-	no	-	-	-	-	-
Anstrengungen	Anstrengungen	Anstrengung	NN	-	no	-	-	-	-	-
unserer	unserer	unser	PPOSAT	-	no	-	-	-	-	-
preußischen	preußischen	preußisch	ADJA	-	no	-	-	-	-	-
Krümper	Krümper	Krümper	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Landwehren	Landwehren	Landwehren	NN	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
man	man	man	PIS	-	no	-	-	speaker.8_9	-	-
oft	oft	oft	ADV	-	no	-	-	-	-	-
geneigt	geneigt	geneigen	VVPP	-	no	-	-	-	-	-
gewesen	,	--	$,	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	ART	-	no	reported.speech.8	-	-	-	-
Leistungen	Leistungen	Leistung	NN	-	no	reported.speech.8	-	-	-	-
dieser	dieser	dieser	PDAT	-	no	reported.speech.8	-	-	-	-
Aufgebote	Aufgebote	Aufgebot	NN	-	no	reported.speech.8	-	-	-	-
„	&quot;	&quot;	$(	-	no	reported.speech.8	-	-	-	-
gegenüber	gegenüber	gegenüber	APPR	-	no	reported.speech.8	-	-	-	-
den	den	der	ART	-	no	reported.speech.8	-	-	-	-
altbewährten	altbewährten	altbewährt	ADJA	-	no	reported.speech.8	-	-	-	-
Schlachthaufen	Schlachthaufen	Schlachthauf	NN	-	no	reported.speech.8	-	-	-	-
Napoleons	Napoleons	Napoleon	NE	-	no	reported.speech.8	-	-	-	-
"	&quot;	&quot;	$(	-	no	reported.speech.8	-	-	-	-
in	in	in	APPR	-	no	reported.speech.8	-	-	-	-
ein	ein	ein	ART	-	no	reported.speech.8	-	-	-	-
gar	gar	gar	ADV	-	no	reported.speech.8	-	-	-	-
zu	zu	zu	APPR	-	no	reported.speech.8	-	-	-	-
günstiges	günstiges	günstig	ADJA	-	no	reported.speech.8	-	-	intexpr.8	-
Licht	Licht	Licht	NN	-	no	reported.speech.8	-	-	intexpr.8	-
zu	zu	zu	PTKZU	-	no	reported.speech.8	-	-	intexpr.8	-
stellen	stellen	stellen	VVINF	-	no	reported.speech.8	-	-	intexpr.8	-
und	und	und	KON	-	no	-	-	-	-	-
dann	dann	dann	ADV	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
solches	solches	solcher	PIAT	-	no	-	-	-	-	-
Bild	Bild	Bild	NN	-	no	-	-	-	-	-
gestützt	gestützt	stützen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
für	für	für	APPR	-	no	reported.speech.9	-	-	-	-
kürzeste	kürzeste	kurz	ADJA	-	no	reported.speech.9	-	-	-	-
Dienstzeit	Dienstzeit	Dienstzeit	NN	-	no	reported.speech.9	-	-	-	-
und	und	und	KON	-	no	reported.speech.9	-	-	-	-
Milizsysteme	Milizsysteme	Milizsystem	NN	-	no	reported.speech.9	-	-	-	-
zu	zu	zu	PTKZU	-	no	reported.speech.9	-	-	-	-
plaidiren	plaidiren	plaidiren	VVINF	-	no	reported.speech.9	-	-	intexpr.9	-
.	.	--	$.	-	no	reported.speech.9	-	-	-	-
