tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
zu	zu	zu	PTKZU	-	no	indirect.thought.15	-	-	-	-
kämpfen	kämpfen	kämpfen	VVINF	-	no	indirect.thought.15	-	-	-	-
.	.	--	$.	-	no	indirect.thought.15	-	-	-	-
Wir	Wir	wir	PPER	-	yes	-	-	-	-	-
werden	werden	werden	VAFIN	-	no	-	-	-	-	-
uus	uus	uus	NE	-	no	-	-	-	-	-
vielmehr	vielmehr	vielmehr	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Richtung	Richtung	Richtung	NN	-	no	-	-	-	-	-
fortbewegen	fortbewegen	fortbewegen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
uns	uns	uns	PPER	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Recht	Recht	Recht	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
europäische	europäische	europäisch	ADJA	-	no	-	-	-	-	-
Interesse	Interesse	Interesse	NN	-	no	-	-	-	-	-
vorgeschrieben	vorgeschrieben	vorschreiben	VVPP	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
freilich	freilich	freilich	ADV	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
eignem	eigenem	eigen	ADJA	-	no	-	-	-	-	-
Entschluß	Entschluß	Entschluß	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sondern	sondern	sondern	KON	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
fremden	fremden	fremd	ADJA	-	no	-	-	-	-	-
Impuls	Impuls	Impuls	NN	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
freilich	freilich	freilich	ADV	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
Preußens	Preußens	Preußens	NE	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sondern	sondern	sondern	KON	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
Oestreichs	Österreichs	Österreich	NE	-	no	-	-	-	-	-
Ruhm	Ruhm	Ruhm	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
hinunter	hinunter	hinunter	PTKVZ	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
preußischer	preußischer	preußisch	ADJA	-	no	-	-	-	-	-
Stolz	Stolz	Stolz	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
hinunter	hinunter	hinunter	PTKVZ	-	no	-	-	-	-	-
!	!	--	$.	-	no	-	-	-	-	-
Diese	Diese	dieser	PDAT	-	yes	-	-	-	-	-
Aussichten	Aussichten	Aussicht	NN	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Kreuzzeituugspartei	Kreuzzeituugspartei	Kreuzzeituugspartei	NE	-	no	-	-	-	-	-
nichts	nichts	nichts	PIS	-	no	-	-	-	-	-
weniger	weniger	weniger	PIS	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
erfreulich	erfreulich	erfreulich	ADJD	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Sie	Sie	sie	PPER	-	yes	-	frame.17	speaker.17	-	-
hat	hat	haben	VAFIN	-	no	-	frame.17	-	-	-
die	die	der	ART	-	no	-	frame.17	-	-	-
Kraft	Kraft	Kraft	NN	-	no	-	frame.17	-	-	-
dieses	dieses	dieser	PDAT	-	no	-	frame.17	-	-	-
Königreichs	Königreichs	Königreich	NN	-	no	-	frame.17	-	-	-
dem	dem	der	ART	-	no	-	frame.17	-	-	-
östreichischen	österreichischen	österreichisch	ADJA	-	no	-	frame.17	-	-	-
Kaiser	Kaiser	Kaiser	NN	-	no	-	frame.17	-	-	-
in	in	in	APPR	-	no	-	frame.17	-	-	-
der	der	der	ART	-	no	-	frame.17	-	-	-
Hoffnung	Hoffnung	Hoffnung	NN	-	no	-	frame.17	-	intexpr.17	-
zu	zu	zu	APPR	-	no	-	frame.17	-	-	-
Füßen	Füßen	Fuß	NN	-	no	-	frame.17	-	-	-
gelegt	,	--	$,	-	no	-	frame.17	-	-	-
,	,	--	$,	-	no	-	frame.17	-	-	-
beide	beide	beide	PIAT	-	no	indirect.thought.17	-	-	-	-
Staaten	Staaten	Staat	NN	-	no	indirect.thought.17	-	-	-	-
in	in	in	APPR	-	no	indirect.thought.17	-	-	-	-
die	die	der	ART	-	no	indirect.thought.17	-	-	-	-
Fallstricke	Fallstricke	Fallstrick	NN	-	no	indirect.thought.17	-	-	-	-
der	der	der	ART	-	no	indirect.thought.17	-	-	-	-
russischen	russischen	russisch	ADJA	-	no	indirect.thought.17	-	-	-	-
Politik	Politik	Politik	NN	-	no	indirect.thought.17	-	-	-	-
verwickeln	verwickeln	verwickeln	VVINF	-	no	indirect.thought.17	-	-	-	-
zu	zu	zu	PTKZU	-	no	indirect.thought.17	-	-	-	-
können	können	können	VMINF	-	no	indirect.thought.17	-	-	-	-
.	.	--	$.	-	no	indirect.thought.17	-	-	-	-
Sie	Sie	sie	PPER	-	yes	reported.speech writing.18	-	speaker.18	-	-
hat	hat	haben	VAFIN	-	no	reported.speech writing.18	-	-	-	-
,	,	--	$,	-	no	reported.speech writing.18	-	-	-	-
um	um	um	KOUI	-	no	reported.speech writing.18	-	-	-	-
sicher	sicher	sicher	ADJD	-	no	reported.speech writing.18	-	-	-	-
zu	zu	zu	PTKZU	-	no	reported.speech writing.18	-	-	-	-
gehen	gehen	gehen	VVINF	-	no	reported.speech writing.18	-	-	-	-
,	,	--	$,	-	no	reported.speech writing.18	-	-	-	-
dem	dem	der	ART	-	no	reported.speech writing.18	-	-	-	-
östreichischen	österreichischen	österreichisch	ADJA	-	no	reported.speech writing.18	-	-	-	-
Bündniß	Bündnis	Bündnis	NN	-	no	reported.speech writing.18	-	-	-	-
einige	einige	einiger	PIAT	-	no	reported.speech writing.18	-	-	-	-
Vorschläge	Vorschläge	Vorschlag	NN	-	no	reported.speech writing.18	-	-	-	-
beigegeben	beigegeben	beigeben	VVPP	-	no	reported.speech writing.18	-	-	intexpr.18	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
günstige	günstige	günstig	ADJA	-	no	-	-	-	-	-
Ausnahme	Ausnahme	Ausnahme	NN	-	no	-	-	-	-	-
gefunden	gefunden	finden	VVPP	-	no	-	-	-	-	-
hätten	hätten	haben	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
uns	uns	uns	PRF	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
indirectem	indirektem	indirekt	ADJA	-	no	-	-	-	-	-
Wege	Wege	Weg	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Arme	Arme	Arm	NN	-	no	-	-	-	-	-
Rußlands	Rußlands	Rußland	NE	-	no	-	-	-	-	-
führen	führen	führen	VVINF	-	no	-	-	-	-	-
mußten	mußten	müssen	VMFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Obgleich	Obgleich	Obgleich	KOUS	-	yes	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
eine	eine	ein	PIS	-	no	-	-	-	-	-
vollständig	vollständig	vollständig	ADJD	-	no	-	-	-	-	-
gescheitert	gescheitert	scheitern	VVPP	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
sein	sein	sein	VAINF	-	no	-	-	-	-	-
scheint	scheint	scheinen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
doch	doch	doch	ADV	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
jetzt	jetzt	jetzt	ADV	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
gut	gut	gut	ADJD	-	no	-	-	-	-	-
sein	sein	sein	VAINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
beiden	beiden	beide	PIS	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
gebührende	gebührende	gebührend	ADJA	-	no	-	-	-	-	-
Etikett	Etikett	Etikett	NN	-	no	-	-	-	-	-
:	:	--	$.	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Gift	Gift	Gift	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
anzuhängen	anzuhängen	zuhängen	VVIZU	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Ihre	Ihre	ihr	PPOSAT	-	yes	-	frame.20	-	-	-
Leser	Leser	Leser	NN	-	no	-	frame.20	speaker.20	-	-
erinnern	erinnern	erinnern	VVFIN	-	no	-	frame.20	-	intexpr.20	-
sich	sich	sich	PRF	-	no	-	frame.20	-	intexpr.20	-
,	,	--	$,	-	no	-	frame.20	-	-	-
daß	daß	daß	KOUS	-	no	indirect.thought.20	-	-	-	-
in	in	in	APPR	-	no	indirect.thought.20|reported.speech.24	-	-	-	-
der	der	der	ART	-	no	indirect.thought.20|reported.speech.24	-	-	-	-
Rede	Rede	Rede	NN	-	no	indirect.thought.20|reported.speech.24	-	-	intexpr.24	-
des	des	der	ART	-	no	indirect.thought.20|reported.speech.24	-	-	-	-
Herrn	Herrn	Herr	NN	-	no	indirect.thought.20|reported.speech.24	-	speaker.24	-	-
v.	v.	v.	APPR	-	no	indirect.thought.20|reported.speech.24	-	speaker.24	-	-
Manteuffel	Manteuffel	Manteuffel	NE	-	no	indirect.thought.20|reported.speech.24	-	speaker.24	-	-
Preußen	Preußen	Preußen	NE	-	no	indirect.thought.20|reported.speech.22	-	speaker.22	-	-
demjenigen	demjenigen	derjenige	PDS	-	no	indirect.thought.20|reported.speech.22	-	-	-	-
Bundesgenossen	Bundesgenossen	Bundesgenosse	NN	-	no	indirect.thought.20|reported.speech.22	-	-	-	-
seine	seine	sein	PPOSAT	-	no	indirect.thought.20|reported.speech.22	-	-	-	-
Unterstützung	Unterstützung	Unterstützung	NN	-	no	indirect.thought.20|reported.speech.22	-	-	-	-
zusicherte	zusicherte	zusichern	VVFIN	-	no	indirect.thought.20|reported.speech.22	-	-	intexpr.22	-
,	,	--	$,	-	no	indirect.thought.20|reported.speech.22	-	-	-	-
der	der	der	PRELS	-	no	indirect.thought.20|reported.speech.22	-	-	-	-
sich	sich	sich	PRF	-	no	indirect.thought.20|reported.speech.22	-	-	-	-
zuerst	zuerst	zuerst	ADV	-	no	indirect.thought.20|reported.speech.22	-	-	-	-
für	für	für	APPR	-	no	indirect.thought.20|reported.speech.22	-	-	-	-
deutsche	deutsche	deutsch	ADJA	-	no	indirect.thought.20|reported.speech.22	-	-	-	-
Interessen	Interessen	Interesse	NN	-	no	indirect.thought.20|reported.speech.22	-	-	-	-
das	das	der	ART	-	no	indirect.thought.20|reported.speech.22	-	-	-	-
Schwert	Schwert	Schwert	NN	-	no	indirect.thought.20|reported.speech.22	-	-	-	-
zu	zu	zu	PTKZU	-	no	indirect.thought.20|reported.speech.22	-	-	-	-
ziehen	ziehen	ziehen	VVINF	-	no	indirect.thought.20|reported.speech.22	-	-	-	-
berufen	berufen	berufen	VVINF	-	no	indirect.thought.20|reported.speech.22	-	-	-	-
fühlen	fühlen	fühlen	VVINF	-	no	indirect.thought.20|reported.speech.22	-	-	-	-
möchte	möchte	möchten	VMFIN	-	no	indirect.thought.20|reported.speech.22	-	-	-	-
.	.	--	$.	-	no	indirect.thought.20|reported.speech.22	-	-	-	-
