tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
,	,	--	$,	-	no	direct.writing.6	-	-	-	note
darin	darin	darin	PAV	-	no	direct.writing.6|reported.thought.14.border=percept	-	-	-	note
aber	aber	aber	ADV	-	no	direct.writing.6|reported.thought.14.border=percept	-	-	-	note
wieder	wieder	wieder	ADV	-	no	direct.writing.6|reported.thought.14.border=percept	-	-	-	note
einen	einen	ein	ART	-	no	direct.writing.6|reported.thought.14.border=percept	-	-	-	note
gewissen	gewissen	gewiß	ADJA	-	no	direct.writing.6|reported.thought.14.border=percept	-	-	-	note
Indifferentismus	Indifferentismus	Indifferentismus	NN	-	no	direct.writing.6|reported.thought.14.border=percept	-	-	-	note
gegen	gegen	gegen	APPR	-	no	direct.writing.6|reported.thought.14.border=percept	-	-	-	note
das	das	der	ART	-	no	direct.writing.6|reported.thought.14.border=percept	-	-	-	note
eigene	eigene	eigen	ADJA	-	no	direct.writing.6|reported.thought.14.border=percept	-	-	-	note
deutsche	deutsche	deutsch	ADJA	-	no	direct.writing.6|reported.thought.14.border=percept	-	-	-	note
Vaterland	Vaterland	Vaterland	NN	-	no	direct.writing.6|reported.thought.14.border=percept	-	-	-	note
erkennen	erkennen	erkennen	VVINF	-	no	direct.writing.6|reported.thought.14.border=percept	-	-	intexpr.14	note
will	will	wollen	VMFIN	-	no	direct.writing.6|reported.thought.14.border=percept	-	-	-	note
,	,	--	$,	-	no	direct.writing.6	-	-	-	note
so	so	so	ADV	-	no	direct.writing.6	-	-	-	note
müssen	müssen	müssen	VMFIN	-	no	direct.writing.6	-	-	-	note
die	die	der	ART	-	no	direct.writing.6	-	-	-	note
bei	bei	bei	APPR	-	no	direct.writing.6	-	-	-	note
dieser	dieser	dieser	PDAT	-	no	direct.writing.6|reported.writing.28	-	-	-	note
Erklärung	Erklärung	Erklärung	NN	-	no	direct.writing.6|reported.writing.28	-	speaker.28	-	note
betheiligten	beteiligten	beteiligt	ADJA	-	no	direct.writing.6	-	-	-	note
Männer	Männer	Mann	NN	-	no	direct.writing.6	-	-	-	note
,	,	--	$,	-	no	direct.writing.6	-	-	-	note
die	die	der	PRELS	-	no	direct.writing.6	-	-	-	note
des	des	der	ART	-	no	direct.writing.6	-	-	-	note
Reisenden	Reisenden	reisend	NN	-	no	direct.writing.6	-	-	-	note
Gesinnung	Gesinnung	Gesinnung	NN	-	no	direct.writing.6	-	-	-	note
kennen	kennen	kennen	VVINF	-	no	direct.writing.6	-	-	-	note
und	und	und	KON	-	no	direct.writing.6	-	-	-	note
ehren	ehren	ehren	VVINF	-	no	direct.writing.6	-	-	-	note
,	,	--	$,	-	no	direct.writing.6	-	-	-	note
den	den	der	ART	-	no	direct.writing.6	-	-	-	note
Wunsch	Wunsch	Wunsch	NN	-	no	direct.writing.6	-	-	-	note
aussprechen	aussprechen	aussprechen	VVINF	-	no	direct.writing.6	-	-	-	note
,	,	--	$,	-	no	direct.writing.6	-	-	-	note
daß	daß	daß	KOUS	-	no	direct.writing.6|reported.speech.16.nonfact	-	-	-	note
das	das	der	ART	-	no	direct.writing.6|reported.speech.16.nonfact	-	-	-	note
gemeinsame	gemeinsame	gemeinsam	ADJA	-	no	direct.writing.6|reported.speech.16.nonfact	-	-	-	note
Vaterland	Vaterland	Vaterland	NN	-	no	direct.writing.6|reported.speech.16.nonfact	-	-	-	note
bei	bei	bei	APPR	-	no	direct.writing.6|reported.speech.16.nonfact	-	-	-	note
allen	allen	aller	PIAT	-	no	direct.writing.6|reported.speech.16.nonfact	-	-	-	note
seinen	seinen	sein	PPOSAT	-	no	direct.writing.6|reported.speech.16.nonfact	-	-	-	note
Kindern	Kindern	Kind	NN	-	no	direct.writing.6|reported.speech.16.nonfact	-	-	-	note
eine	eine	ein	ART	-	no	direct.writing.6|reported.speech.16.nonfact	-	-	-	note
so	so	so	ADV	-	no	direct.writing.6|reported.speech.16.nonfact	-	-	-	note
treue	treue	treu	ADJA	-	no	direct.writing.6|reported.speech.16.nonfact	-	-	-	note
und	und	und	KON	-	no	direct.writing.6|reported.speech.16.nonfact	-	-	-	note
warme	warme	warm	ADJA	-	no	direct.writing.6|reported.speech.16.nonfact	-	-	-	note
Liebe	Liebe	Liebe	NN	-	no	direct.writing.6|reported.speech.16.nonfact	-	-	-	note
finden	finden	finden	VVINF	-	no	direct.writing.6|reported.speech.16.nonfact	-	-	-	note
möge	möge	mögen	VMFIN	-	no	direct.writing.6|reported.speech.16.nonfact	-	-	-	note
,	,	--	$,	-	no	direct.writing.6|reported.speech.16.nonfact	-	-	-	note
als	als	als	KOUS	-	no	direct.writing.6|reported.speech.16.nonfact	-	-	-	note
sie	sie	sie	PPER	-	no	direct.writing.6|reported.speech.16.nonfact	-	-	-	note
Dr.	Dr.	Dr.	NN	-	no	direct.writing.6|reported.speech.16.nonfact	-	speaker.16	-	note
Quizmann	Quizmann	Quizmann	NN	-	no	direct.writing.6|reported.speech.16.nonfact	-	speaker.16	-	note
beseelt	beseelt	beseeln	VVPP	-	no	direct.writing.6|reported.speech.16.nonfact	-	-	intexpr.16	note
,	,	--	$,	-	no	direct.writing.6	-	-	-	note
der	der	der	PRELS	-	no	direct.writing.6	-	-	-	note
für	für	für	APPR	-	no	direct.writing.6	-	-	-	note
das	das	der	ART	-	no	direct.writing.6	-	-	-	note
Vaterland	Vaterland	Vaterland	NN	-	no	direct.writing.6	-	-	-	note
jedenfalls	jedenfalls	jedenfalls	ADV	-	no	direct.writing.6	-	-	-	note
mehr	mehr	mehr	ADV	-	no	direct.writing.6	-	-	-	note
gelitten	gelitten	leiden	VVPP	-	no	direct.writing.6	-	-	-	note
haben	haben	haben	VAINF	-	no	direct.writing.6	-	-	-	note
dürfte	dürfte	dürfen	VMFIN	-	no	direct.writing.6	-	-	-	note
,	,	--	$,	-	no	direct.writing.6	-	-	-	note
als	als	als	KOUS	-	no	direct.writing.6	-	-	-	note
der	der	der	ART	-	no	direct.writing.6	-	-	-	note
unbekannte	unbekannte	unbekannt	ADJA	-	no	direct.writing.6	-	-	-	note
Beurtheiler	Beurteiler	Beurteiler	NN	-	no	direct.writing.6	-	-	-	note
der	der	der	ART	-	no	direct.writing.6	-	-	-	note
Briefe	Briefe	Brief	NN	-	no	direct.writing.6	-	-	-	note
.	.	--	$.	-	no	direct.writing.6	-	-	-	note
Wenn	Wenn	wenn	KOUS	-	yes	direct.writing.6|reported.writing.17	-	-	-	note
endlich	endlich	endlich	ADV	-	no	direct.writing.6|reported.writing.17	-	-	-	note
der	der	der	ART	-	no	direct.writing.6|reported.writing.17	-	-	-	note
Beurtheiler	Beurteiler	Beurteiler	NN	-	no	direct.writing.6|reported.writing.17	-	speaker.17	-	note
Hrn.	Hrn.	Hrn.	NE	-	no	direct.writing.6|reported.writing.17	-	-	-	note
Dr.	Dr.	Dr.	NN	-	no	direct.writing.6|reported.writing.17	-	-	-	note
Quizmann	Quizmann	Quizmann	NN	-	no	direct.writing.6|reported.writing.17	-	-	-	note
als	als	als	KOKOM	-	no	direct.writing.6|reported.writing.17	-	-	-	note
Süddeutschen	Süddeutschen	süddeutschen	ADJA	-	no	direct.writing.6|reported.writing.17	-	-	-	note
eine	eine	ein	ART	-	no	direct.writing.6|reported.writing.17	-	-	-	note
ganz	ganz	ganz	ADV	-	no	direct.writing.6|reported.writing.17	-	-	-	note
besondere	besondere	besonderer	ADJA	-	no	direct.writing.6|reported.writing.17	-	-	-	note
Zuständigkeit	Zuständigkeit	Zuständigkeit	NN	-	no	direct.writing.6|reported.writing.17	-	-	-	note
des	des	der	ART	-	no	direct.writing.6|reported.writing.17	-	-	-	note
Urtheils	Urteils	Urteil	NN	-	no	direct.writing.6|reported.writing.17	-	-	-	note
über	über	über	APPR	-	no	direct.writing.6|reported.writing.17	-	-	-	note
gewisse	gewisse	gewiß	ADJA	-	no	direct.writing.6|reported.writing.17	-	-	-	note
geschlechtliche	geschlechtliche	geschlechtlich	ADJA	-	no	direct.writing.6|reported.writing.17	-	-	-	note
Verhältnisse	Verhältnisse	Verhältnis	NN	-	no	direct.writing.6|reported.writing.17	-	-	-	note
zuschreibt	zuschreibt	zuschreiben	VVFIN	-	no	direct.writing.6|reported.writing.17	-	-	intexpr.17	note
,	,	--	$,	-	no	direct.writing.6	-	-	-	note
so	so	so	ADV	-	no	direct.writing.6|reported.writing.29	-	-	-	note
geht	geht	gehen	VVFIN	-	no	direct.writing.6|reported.writing.29	-	-	-	note
er	er	er	PPER	-	no	direct.writing.6|reported.writing.29	-	speaker.29	-	note
von	von	von	APPR	-	no	direct.writing.6|reported.writing.29	-	-	-	note
der	der	der	ART	-	no	direct.writing.6|reported.writing.29	-	-	-	note
Beleidigung	Beleidigung	Beleidigung	NN	-	no	direct.writing.6|reported.writing.29	-	-	intexpr.29	note
eines	eines	ein	ART	-	no	direct.writing.6|reported.writing.29	-	-	-	note
Einzelnen	Einzelnen	Einzeln	NN	-	no	direct.writing.6|reported.writing.29	-	-	-	note
bis	bis	bis	APPR	-	no	direct.writing.6|reported.writing.29	-	-	-	note
zu	zu	zu	APPR	-	no	direct.writing.6|reported.writing.29	-	-	-	note
einer	einer	ein	ART	-	no	direct.writing.6|reported.writing.29	-	-	-	note
Kränkung	Kränkung	Kränkung	NN	-	no	direct.writing.6|reported.writing.29	-	-	intexpr.29	note
,	,	--	$,	-	no	direct.writing.6|reported.writing.29	-	-	-	note
welche	welche	welcher	PWAT	-	no	direct.writing.6|reported.writing.29	-	-	-	note
ganze	ganze	ganz	ADJA	-	no	direct.writing.6|reported.writing.29	-	-	-	note
Stämme	Stämme	Stamm	NN	-	no	direct.writing.6|reported.writing.29	-	-	-	note
des	des	der	ART	-	no	direct.writing.6|reported.writing.29	-	-	-	note
deutschen	deutschen	deutsch	ADJA	-	no	direct.writing.6|reported.writing.29	-	-	-	note
Volkes	Volkes	Volk	NN	-	no	direct.writing.6|reported.writing.29	-	-	-	note
auf	auf	auf	APPR	-	no	direct.writing.6|reported.writing.29	-	-	-	note
eine	eine	ein	ART	-	no	direct.writing.6|reported.writing.29	-	-	-	note
ebenso	ebenso	ebenso	ADV	-	no	direct.writing.6|reported.writing.29	-	-	-	note
muthwillige	mutwillige	mutwillig	ADJA	-	no	direct.writing.6|reported.writing.29	-	-	-	note
als	als	als	KOKOM	-	no	direct.writing.6|reported.writing.29	-	-	-	note
zwecklose	zwecklose	zwecklos	ADJA	-	no	direct.writing.6|reported.writing.29	-	-	-	note
Weise	Weise	Weise	NN	-	no	direct.writing.6|reported.writing.29	-	-	-	note
beleidigt	beleidigt	beleidigen	VVPP	-	no	direct.writing.6|reported.writing.29	-	-	-	note
und	und	und	KON	-	no	direct.writing.6	-	-	-	note
von	von	von	APPR	-	no	direct.writing.6	-	-	-	note
allem	allem	alle	PIS	-	no	direct.writing.6	-	-	-	note
Andern	Anderen	anderer	ADJA	-	no	direct.writing.6	-	-	-	note
eher	eher	eher	ADV	-	no	direct.writing.6	-	-	-	note
zeugt	zeugt	zeugen	VVFIN	-	no	direct.writing.6	-	-	-	note
,	,	--	$,	-	no	direct.writing.6	-	-	-	note
als	als	als	KOKOM	-	no	direct.writing.6	-	-	-	note
von	von	von	APPR	-	no	direct.writing.6	-	-	-	note
wahrem	wahrem	wahr	ADJA	-	no	direct.writing.6	-	-	-	note
Nationalsinn	Nationalsinn	Nationalsinn	NN	-	no	direct.writing.6	-	-	-	note
,	,	--	$,	-	no	direct.writing.6	-	-	-	note
dem	dem	der	PRELS	-	no	direct.writing.6|reported.writing.20	-	-	-	note
die	die	der	ART	-	no	direct.writing.6|reported.writing.20	-	-	-	note
Grenzboten	Grenzboten	Grenzbote	NN	-	no	direct.writing.6|reported.writing.20	-	speaker.20	-	note
doch	doch	doch	ADV	-	no	direct.writing.6|reported.writing.20	-	-	-	note
stets	stets	stets	ADV	-	no	direct.writing.6|reported.writing.20	-	-	-	note
mit	mit	mit	APPR	-	no	direct.writing.6|reported.writing.20	-	-	-	note
rüstigem	rüstigem	rüstig	ADJA	-	no	direct.writing.6|reported.writing.20	-	-	-	note
Eifer	Eifer	Eifer	NN	-	no	direct.writing.6|reported.writing.20	-	-	-	note
das	das	der	ART	-	no	direct.writing.6|reported.writing.20	-	-	-	note
Wert	Wert	Wert	NN	-	no	direct.writing.6|reported.writing.20	-	-	-	note
reden	reden	reden	VVINF	-	no	direct.writing.6|reported.writing.20	-	-	intexpr.20	note
.	.	--	$.	-	no	direct.writing.6|reported.writing.20	-	-	-	note
Von	Von	von	APPR	-	yes	direct.writing.6	-	-	-	note
Ihrer	Ihrer	ihr	PPOSAT	-	no	direct.writing.6	-	-	-	note
Unparteilichkeit	Unparteilichkeit	Unparteilichkeit	NN	-	no	direct.writing.6	-	-	-	note
erwarten	erwarten	erwarten	VVFIN	-	no	direct.writing.6	-	-	-	note
wir	wir	wir	PPER	-	no	direct.writing.6	-	-	-	note
die	die	der	ART	-	no	direct.writing.6	-	-	-	note
Ausnahme	Ausnahme	Ausnahme	NN	-	no	direct.writing.6	-	-	-	note
dieser	dieser	dieser	PDAT	-	no	direct.writing.6	-	-	-	note
Erklärung	Erklärung	Erklärung	NN	-	no	direct.writing.6	-	-	-	note
.	.	--	$.	-	no	direct.writing.6	-	-	-	note
"	&quot;	&quot;	$(	-	no	direct.writing.6	-	-	-	note
Baltische	Baltische	baltisch	ADJA	-	yes	-	-	-	-	-
Trümmer	Trümmer	Trümmer	NN	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Überschrift	Überschrift	Überschrift	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
ersten	ersten	erster	ADJA	-	no	-	-	-	-	-
Theiles	Teiles	Teil	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	PRELS	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Liefland	Livland	Livland	NE	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Kurland	Kurland	Kurland	NE	-	no	-	-	-	-	-
bewegt	bewegt	bewegen	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Trümmer	Trümmer	Trümmer	NN	-	yes	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	-	no	-	-	-	-	-
Wesens	Wesens	Wesen	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
mächtige	mächtige	mächtig	ADJA	-	no	-	-	-	-	-
Reste	Reste	Rest	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	frame.30	speaker.30	-	-
uns	uns	uns	PRF	-	no	-	frame.30	-	-	-
ein	ein	ein	ART	-	no	-	frame.30	-	-	-
Zeugniß	Zeugnis	Zeugnis	NN	-	no	-	frame.30	-	intexpr.30	-
davon	davon	davon	PAV	-	no	-	frame.30	-	-	-
ablegen	ablegen	ablegen	VVINF	-	no	-	frame.30	-	-	-
,	,	--	$,	-	no	-	frame.30	-	-	-
daß	daß	daß	KOUS	-	no	indirect.writing.30	-	-	-	-
wenigstens	wenigstens	wenigstens	ADV	-	no	indirect.writing.30	-	-	-	-
ehemals	ehemals	ehemals	ADV	-	no	indirect.writing.30	-	-	-	-
die	die	der	ART	-	no	indirect.writing.30	-	-	-	-
Deutschen	Deutschen	deutsch	ADJA	-	no	indirect.writing.30	-	-	-	-
Kraft	Kraft	Kraft	NN	-	no	indirect.writing.30	-	-	-	-
und	und	und	KON	-	no	indirect.writing.30	-	-	-	-
Unternehmungsgeist	Unternehmungsgeist	Unternehmungsgeist	NN	-	no	indirect.writing.30	-	-	-	-
besaßen	besaßen	besitzen	VVFIN	-	no	indirect.writing.30	-	-	-	-
.	.	--	$.	-	no	indirect.writing.30	-	-	-	-
Wo	Wo	wo	PWAV	-	yes	reported.thought.21	-	-	-	-
ehemals	ehemals	ehemals	ADV	-	no	reported.thought.21	-	-	-	-
die	die	der	ART	-	no	reported.thought.21	-	-	-	-
Deutschen	Deutschen	deutsche	NN	-	no	reported.thought.21	-	speaker.21	-	-
mit	mit	mit	APPR	-	no	reported.thought.21	-	-	-	-
dem	dem	der	ART	-	no	reported.thought.21	-	-	-	-
Schwert	Schwert	Schwert	NN	-	no	reported.thought.21	-	-	-	-
und	und	und	KON	-	no	reported.thought.21	-	-	-	-
mit	mit	mit	APPR	-	no	reported.thought.21	-	-	-	-
den	den	der	ART	-	no	reported.thought.21	-	-	-	-
Waffen	Waffen	Waffe	NN	-	no	reported.thought.21	-	-	-	-
des	des	der	ART	-	no	reported.thought.21	-	-	-	-
Geistes	Geistes	Geist	NN	-	no	reported.thought.21	-	-	-	-
der	der	der	ART	-	no	reported.thought.21	-	-	-	-
Kultur	Kultur	Kultur	NN	-	no	reported.thought.21	-	-	-	-
einen	einen	ein	ART	-	no	reported.thought.21	-	-	-	-
neuen	neuen	neu	ADJA	-	no	reported.thought.21	-	-	-	-
Spielraum	Spielraum	Spielraum	NN	-	no	reported.thought.21	-	-	-	-
zu	zu	zu	PTKZU	-	no	reported.thought.21	-	-	-	-
gewinnen	gewinnen	gewinnen	VVINF	-	no	reported.thought.21	-	-	-	-
dachten	dachten	denken	VVFIN	-	no	reported.thought.21	-	-	intexpr.21	-
,	,	--	$,	-	no	-	-	-	-	-
da	da	da	ADV	-	no	-	-	-	-	-
herrscht	herrscht	herrschen	VVFIN	-	no	-	-	-	-	-
jetzt	jetzt	jetzt	ADV	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Russe	Russe	Russe	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
zieht	zieht	ziehen	VVFIN	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
eisernen	eisernen	eisern	ADJA	-	no	-	-	-	-	-
Konsequenz	Konsequenz	Konsequenz	NN	-	no	-	-	-	-	-
seines	seines	sein	PPOSAT	-	no	-	-	-	-	-
Despotismus	Despotismus	Despotismus	NN	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
Lebenszweig	Lebenszweig	Lebenszweig	NN	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
andern	anderen	anderer	ADJA	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
mechanische	mechanische	mechanisch	ADJA	-	no	-	-	-	-	-
Triebwerk	Triebwerk	Triebwerk	NN	-	no	-	-	-	-	-
seines	seines	sein	PPOSAT	-	no	-	-	-	-	-
ungeheuern	ungeheuren	ungeheuer	ADJA	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
wüsten	wüssten	wüs	VVFIN	-	no	-	-	-	-	-
Staatswesens	Staatswesens	Staatswesen	NN	-	no	-	-	-	-	-
hinein	hinein	hinein	PTKVZ	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
