tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
t	t	t	NE	FM	yes	-	-	-	-	note
&gt;.	&gt;.	&gt;.	$(	FM	no	-	-	-	-	note
Red	Rede	Rede	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	note
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	note
Die	Die	der	ART	ART.Def.Nom.Sg.Fem	yes	reported.writing.1	-	-	-	note
Erwähnung	Erwähnung	Erwähnung	NN	N.Reg.Nom.Sg.Fem	no	reported.writing.1	-	-	intexpr.1	note
Quizmann's	Quizmann's	Quizmann's	NN	N.Name.*.*.*	no	reported.writing.1	-	-	-	note
an	an	an	APPR	APPR.An	no	reported.writing.1	-	-	-	note
dieser	dieser	dieser	PDAT	PRO.Dem.Attr.-.Dat.Sg.Fem	no	reported.writing.1	-	-	-	note
Stelle	Stelle	Stelle	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.1	-	-	-	note
kann	kann	können	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	note
seinen	seinen	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Pl.Masc	no	-	-	-	-	note
Freunden	Freunden	Freund	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	note
in	in	in	APPR	APPR.In	no	-	-	-	-	note
Heidelberg	Heidelberg	Heidelberg	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	note
als	als	als	KOKOM	APPR.Als	no	-	-	-	-	note
Beweis	Beweis	Beweis	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	note
dienen	dienen	dienen	VVINF	VINF.Full.-	no	-	-	-	-	note
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	note
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	note
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	note
Referent	Referent	Referent	NN	N.Reg.Nom.Sg.Masc	no	-	-	speaker.1_22	-	note
die	die	der	ART	ART.Def.Acc.Pl.Neut	no	reported.writing.22	-	-	-	note
wenigen	wenigen	weniger	PIAT	PRO.Indef.Attr.-.Acc.Pl.Neut	no	reported.writing.22	-	-	-	note
tadelnden	tadelnden	tadelnd	ADJA	ADJA.Pos.Acc.Pl.Neut	no	reported.writing.22	-	-	-	note
Worte	Worte	Wort	NN	N.Reg.Acc.Pl.Neut	no	reported.writing.22	-	-	intexpr.22	note
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.22	-	-	-	note
die	die	der	PRELS	PRO.Rel.Subst.-.Nom.Pl.Neut	no	reported.writing.22	-	-	-	note
in	in	in	APPR	APPR.In	no	reported.writing.22	-	-	-	note
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	reported.writing.22|reported.writing.23	-	-	-	note
sonst	sonst	sonst	ADV	ADV	no	reported.writing.22|reported.writing.23	-	-	-	note
so	so	so	ADV	ADV	no	reported.writing.22|reported.writing.23	-	-	-	note
wohlwollenden	wohlwollenden	wohlwollend	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.writing.22|reported.writing.23	-	-	-	note
Besprechung	Besprechung	Besprechung	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.22|reported.writing.23	-	speaker.23	-	note
der	der	der	ART	ART.Def.Gen.Pl.Masc	no	reported.writing.22|reported.writing.23	-	-	-	note
„	&quot;	&quot;	$(	CARD	no	reported.writing.22|reported.writing.23	-	-	-	note
deutschen	deutschen	deutsch	ADJA	ADJA.Pos.Gen.Pl.Masc	no	reported.writing.22|reported.writing.23	-	-	-	note
Briefe	Briefe	Brief	NN	N.Reg.Gen.Pl.Masc	no	reported.writing.22|reported.writing.23	-	-	-	note
über	über	über	APPR	APPR.über	no	reported.writing.22|reported.writing.23	-	-	-	note
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	reported.writing.22|reported.writing.23	-	-	-	note
Orient	Orient	Orient	NN	N.Reg.Acc.Sg.Masc	no	reported.writing.22|reported.writing.23	-	-	-	note
"	&quot;	&quot;	$(	CARD	no	reported.writing.22|reported.writing.23	-	-	-	note
enthalten	enthalten	enthalten	VVPP	VPP.Full.Psp	no	reported.writing.22	-	-	-	note
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	reported.writing.22	-	-	-	note
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	note
