tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
erfunden	erfunden	erfinden	VVPP	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
—	--	-	$(	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Recht	Recht	Recht	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Kriegs	Kriegs	Krieg	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Friedens	Friedens	Frieden	NN	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
gegen	gegen	gegen	APPR	-	no	-	-	-	-	-
fremde	fremde	fremd	ADJA	-	no	-	-	-	-	-
Staaten	Staaten	Staat	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
im	im	in	APPRART	-	no	-	-	-	-	-
alten	alten	alt	ADJA	-	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	-	no	-	-	-	-	-
Bund	Bund	Bund	NN	-	no	-	-	-	-	-
waren	waren	sein	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sollte	sollte	sollen	VMFIN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Union	Union	Union	NN	-	no	-	-	-	-	-
genommen	genommen	nehmen	VVPP	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
großen	großen	groß	ADJA	-	no	-	-	-	-	-
Bund	Bund	Bund	NN	-	no	-	-	-	-	-
übertragen	übertragen	übertragen	VVPP	-	no	-	-	-	-	-
werden	werden	werden	VAINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Das	Das	der	PDS	-	yes	-	-	-	-	-
hieß	hieß	heißen	VVFIN	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Parlament	Parlament	Parlament	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Union	Union	Union	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
letzten	letzten	letzter	ADJA	-	no	-	-	-	-	-
Hoffnungen	Hoffnungen	Hoffnung	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Nation	Nation	Nation	NN	-	no	-	-	-	-	-
erwürgen	erwürgen	erwürgen	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Nichts	Nichts	nichts	PIS	-	yes	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
dringend	dringend	dringend	ADJD	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
Preußens	Preußens	Preußen	NE	-	no	-	-	-	-	-
Ehre	Ehre	Ehre	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Selbstgefühl	Selbstgefühl	Selbstgefühl	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
gerader	gerader	gerad	ADJA	-	no	-	-	-	-	-
Linie	Linie	Linie	NN	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	direct.speech.17.border=unspec	-	-	-	-
treu	treu	treu	ADJD	-	no	direct.speech.17.border=unspec	-	-	-	-
und	und	und	KON	-	no	direct.speech.17.border=unspec	-	-	-	-
redlich	redlich	redlich	ADJD	-	no	direct.speech.17.border=unspec	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.speech.17.border=unspec	-	-	-	-
vorzugehen	vorzugehen	vorgehen	VVIZU	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
nichts	nichts	nichts	PIS	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
unmännlich	unmännlich	unmännlich	ADJD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
kläglich	kläglich	kläglich	ADJD	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
schimpflich	schimpflich	schimpflich	ADJD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
betretenen	betretenen	betreten	ADJA	-	no	-	-	-	-	-
Wege	Wege	Weg	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
den	den	der	PRELS	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Wille	Wille	Wille	NN	-	no	-	-	-	-	-
Preußens	Preußens	Preußen	NE	-	no	-	-	-	-	-
uns	uns	uns	PPER	-	no	-	-	-	-	-
alle	alle	aller	PIS	-	no	-	-	-	-	-
gezwängt	gezwängt	zwängen	VVPP	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
grade	gerade	gerade	ADV	-	no	-	-	-	-	-
im	im	in	APPRART	-	no	-	-	-	-	-
Augenblicke	Augenblicke	Augenblick	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
That	Tat	Tat	NN	-	no	-	-	-	-	-
still	still	still	ADJD	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
stehen	stehen	stehen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
rückwärts	rückwärts	rückwärts	ADV	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
blicken	blicken	blicken	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Aber	Aber	aber	KON	-	yes	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
ruht	ruht	ruhen	VVFIN	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
Fluch	Fluch	Fluch	NN	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
Allem	Allem	allem	PIS	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
was	was	was	PRELS	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
dieser	dieser	dieser	PDAT	-	no	-	-	-	-	-
Regierung	Regierung	Regierung	NN	-	no	-	-	speaker.18	-	-
Preußens	Preußens	Preußen	NE	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	-	no	-	-	-	-	-
Sache	Sache	Sache	NN	-	no	-	-	-	-	-
geschieht	geschieht	geschehen	VVFIN	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Fluch	Fluch	Fluch	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Halbheit	Halbheit	Halbheit	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Schwäche	Schwäche	Schwäche	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Geistreich	Geistreich	Geistreich	NN	-	yes	-	-	-	-	-
ohne	ohne	ohne	APPR	-	no	-	-	-	-	-
Willenskraft	Willenskraft	Willenskraft	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
Alles	Alles	alle	PIS	-	no	-	-	-	-	-
übersehend	übersehend	übersehend	VVPP	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
jeden	jeden	jeder	PIAT	-	no	-	-	-	-	-
schlechten	schlechten	schlecht	ADJA	-	no	-	-	-	-	-
Einfluß	Einfluß	Einfluß	NN	-	no	-	-	-	-	-
bestimmt	bestimmt	bestimmen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
schnell	schnell	schnell	ADJD	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Wallung	Wallung	Wallung	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
schneller	schneller	schnell	ADJD	-	no	-	-	-	-	-
abgespannt	abgespannt	abgpannen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
vielseitig	vielseitig	vielseitig	ADJD	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
ebenso	ebenso	ebenso	ADV	-	no	-	-	-	-	-
unsicher	unsicher	unsicher	ADJD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
glaubt	glaubt	glauben	VVFIN	-	no	reported.thought.18	-	-	intexpr.18	-
die	die	der	ART	-	no	reported.thought.18	-	-	-	-
preußische	preußische	preußisch	ADJA	-	no	reported.thought.18	-	-	-	-
Politik	Politik	Politik	NN	-	no	reported.thought.18	-	-	-	-
weise	weise	weise	VVFIN	-	no	reported.thought.18	-	-	-	-
,	,	--	$,	-	no	reported.thought.18	-	-	-	-
mäßig	mäßig	mäßig	ADJD	-	no	reported.thought.18	-	-	-	-
,	,	--	$,	-	no	reported.thought.18	-	-	-	-
tugendhaft	tugendhaft	tugendhaft	ADJD	-	no	reported.thought.18	-	-	-	-
zu	zu	zu	PTKZU	-	no	reported.thought.18	-	-	-	-
sein	sein	sein	VAINF	-	no	reported.thought.18	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
thöricht	töricht	töricht	ADJD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
arrogant	arrogant	arrogant	ADJD	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
unsittlich	unsittlich	unsittlich	ADJD	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Keine	Keine	kein	PIAT	-	yes	-	-	-	-	-
Partei	Partei	Partei	NN	-	no	-	-	-	-	-
traut	traut	trauen	VVFIN	-	no	-	-	-	-	-
ihr	ihr	ihr	PPER	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
keine	keine	kein	PIAT	-	no	-	-	-	-	-
glaubt	glaubt	glauben	VVFIN	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
zuletzt	zuletzt	zuletzt	ADV	-	no	-	-	-	-	-
werden	werden	werden	VAFIN	-	no	-	-	-	-	-
alle	alle	aller	PIS	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
verachten	verachten	verachten	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Fragt	Fragt	Fragen	VVFIN	-	yes	reported.speech.3.nonfact	-	-	intexpr.3	-
die	die	der	ART	-	no	reported.speech.3.nonfact	-	-	-	-
Oestreicher	Österreicher	Österreicher	NN	-	no	reported.speech.3.nonfact	-	-	-	-
in	in	in	APPR	-	no	reported.speech.3.nonfact	-	-	-	-
Frankfurt	Frankfurt	Frankfurt	NE	-	no	reported.speech.3.nonfact	-	-	-	-
,	,	--	$,	-	no	reported.speech.3.nonfact	-	-	-	-
die	die	der	PRELS	-	no	reported.speech.3.nonfact	-	-	-	-
Kübeck	Kübeck	Kübeck	NE	-	no	reported.speech.3.nonfact	-	-	-	-
und	und	und	KON	-	no	reported.speech.3.nonfact	-	-	-	-
Schönhals	Schönhals	Schönhal	NE	-	no	reported.speech.3.nonfact	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	reported.speech.4	-	speaker.4	-	-
nennen	nennen	nennen	VVFIN	-	no	reported.speech.4	-	-	intexpr.4	-
Preußen	Preußen	Preußen	NN	-	no	reported.speech.4	-	-	-	-
in	in	in	APPR	-	no	reported.speech.4	-	-	-	-
ihren	ihren	ihr	PPOSAT	-	no	reported.speech.4	-	-	-	-
Kreisen	Kreisen	Kreis	NN	-	no	reported.speech.4	-	-	-	-
perfid	perfid	Perfid	ADJD	-	no	reported.speech.4	-	-	-	-
und	und	und	KON	-	no	reported.speech.4	-	-	-	-
seine	seine	sein	PPOSAT	-	no	reported.speech.4	-	-	-	-
Politik	Politik	Politik	NN	-	no	reported.speech.4	-	-	-	-
phantastisch	phantastisch	phantastisch	ADJD	-	no	reported.speech.4	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
fragt	fragt	fragen	VVFIN	-	no	reported.speech.5.nonfact	-	-	intexpr.5	-
die	die	der	ART	-	no	reported.speech.5.nonfact	-	-	-	-
Männer	Männer	Mann	NN	-	no	reported.speech.5.nonfact	-	-	-	-
des	des	der	ART	-	no	reported.speech.5.nonfact	-	-	-	-
Cabinets	Kabinetts	Kabinett	NN	-	no	reported.speech.5.nonfact	-	-	-	-
in	in	in	APPR	-	no	reported.speech.5.nonfact	-	-	-	-
Wien	Wien	Wien	NE	-	no	reported.speech.5.nonfact	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
bleiben	bleiben	bleiben	VVFIN	-	no	-	-	-	-	-
argwöhnisch	argwöhnisch	argwöhnisch	ADJD	-	no	-	-	-	-	-
trotz	trotz	trotz	APPR	-	no	-	-	-	-	-
aller	aller	aller	PIAT	-	no	-	-	-	-	-
Concessionen	Konzessionen	Konzession	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
welche	welche	welcher	PWAT	-	no	-	-	-	-	-
Preußen	Preußen	Preußen	NN	-	no	-	-	-	-	-
ihnen	ihnen	ihnen	PPER	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
machen	machen	machen	VVINF	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
beflissen	beflissen	beflissen	VVPP	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
fragt	fragt	fragen	VVFIN	-	no	reported.speech.19.nonfact	-	-	intexpr.19	-
deu	den	der	ART	-	no	reported.speech.19.nonfact	-	-	-	-
Czaren	Zaren	Zar	NN	-	no	reported.speech.19.nonfact	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
dem	dem	der	PRELS	-	no	-	-	-	-	-
man	man	man	PIS	-	no	-	-	-	-	-
um	um	um	APPR	-	no	-	-	-	-	-
Alles	Alles	alle	PIS	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Welt	Welt	Welt	NN	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
gute	gute	gut	ADJA	-	no	-	-	-	-	-
Meinung	Meinung	Meinung	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
conservativen	konservativen	konservativ	ADJA	-	no	-	-	-	-	-
Beruf	Beruf	Beruf	NN	-	no	-	-	-	-	-
Preußens	Preußens	Preußen	NE	-	no	-	-	-	-	-
beibringen	beibringen	beibringen	VVINF	-	no	-	-	-	-	-
möchte	möchte	möchten	VMFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
mißtraut	mißtraut	mißtrauen	VVFIN	-	no	-	-	-	-	-
allen	allen	aller	PIAT	-	no	-	-	-	-	-
Worten	Worten	Wort	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Thaten	Taten	Tat	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
deutet	deutet	deuten	VVFIN	-	no	-	-	-	-	-
fortwähend	fortwehend	fortwehend	ADJD	-	no	-	-	-	-	-
falsch	falsch	falsch	ADJD	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
fragt	fragt	fragen	VVFIN	-	no	-	frame.7	-	intexpr.7	-
in	in	in	APPR	-	no	-	frame.7	-	-	-
Kopenhagen	Kopenhagen	Kopenhagen	NE	-	no	-	frame.7	-	-	-
,	,	--	$,	-	no	-	frame.7	-	-	-
wie	wie	wie	PWAV	-	yes	indirect.speech.7.nonfact|reported.speech.8	-	-	-	-
sie	sie	sie	PPER	-	no	indirect.speech.7.nonfact|reported.speech.8	-	speaker.8	-	-
über	über	über	APPR	-	no	indirect.speech.7.nonfact|reported.speech.8	-	-	-	-
die	die	der	ART	-	no	indirect.speech.7.nonfact|reported.speech.8	-	-	-	-
launische	launische	launisch	ADJA	-	no	indirect.speech.7.nonfact|reported.speech.8	-	-	-	-
Veränderlichkeit	Veränderlichkeit	Veränderlichkeit	NN	-	no	indirect.speech.7.nonfact|reported.speech.8	-	-	-	-
des	des	der	ART	-	no	indirect.speech.7.nonfact|reported.speech.8	-	-	-	-
Berliner	Berliner	Berliner	ADJA	-	no	indirect.speech.7.nonfact|reported.speech.8	-	-	-	-
Cabinets	Kabinetts	Kabinett	NN	-	no	indirect.speech.7.nonfact|reported.speech.8	-	-	-	-
klagen	klagen	klagen	VVINF	-	no	indirect.speech.7.nonfact|reported.speech.8	-	-	intexpr.8	-
;	;	--	$.	-	no	-	-	-	-	-
fragt	fragt	fragen	VVFIN	-	no	reported.speech.20.nonfact	-	-	intexpr.20	-
endlich	endlich	endlich	ADV	-	no	reported.speech.20.nonfact	-	-	-	-
Palmerston	Palmerston	Palmerston	NN	-	no	reported.speech.20.nonfact	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
welcher	welcher	welcher	PRELS	-	no	-	frame.10	speaker.10	-	-
vergeblich	vergeblich	vergeblich	ADJD	-	no	-	frame.10	-	-	-
den	den	der	ART	-	no	-	frame.10	-	-	-
preußischen	preußischen	preußisch	ADJA	-	no	-	frame.10	-	-	-
Bunsen	Bunsen	Bunsen	NE	-	no	-	frame.10	-	-	-
fragt	fragt	fragen	VVFIN	-	no	-	frame.10	-	intexpr.10	-
:	:	--	$.	-	no	-	frame.10	-	-	-
was	was	was	PWS	-	no	direct.speech.10	-	-	-	-
wollt	wollt	wollen	VMFIN	-	no	direct.speech.10	-	-	-	-
Ihr	Ihr	ihr	PPER	-	no	direct.speech.10	-	-	-	-
?	?	--	$.	-	no	direct.speech.10	-	-	-	-
und	und	und	KON	-	yes	direct.speech.10	-	-	-	-
wie	wie	wie	PWAV	-	no	direct.speech.10	-	-	-	-
kann	kann	können	VMFIN	-	no	direct.speech.10	-	-	-	-
man	man	man	PIS	-	no	direct.speech.10	-	-	-	-
mit	mit	mit	APPR	-	no	direct.speech.10	-	-	-	-
Euch	Euch	euch	PPER	-	no	direct.speech.10	-	-	-	-
gehen	gehen	gehen	VVINF	-	no	direct.speech.10	-	-	-	-
?	?	--	$.	-	no	direct.speech.10	-	-	-	-
Von	Von	von	APPR	-	yes	reported.speech.11.nonfact.prag	-	-	-	-
den	den	der	ART	-	no	reported.speech.11.nonfact.prag	-	-	-	-
Parteien	Parteien	Partei	NN	-	no	reported.speech.11.nonfact.prag	-	-	-	-
im	im	in	APPRART	-	no	reported.speech.11.nonfact.prag	-	-	-	-
Volk	Volk	Volk	NN	-	no	reported.speech.11.nonfact.prag	-	-	-	-
gar	gar	gar	ADV	-	no	reported.speech.11.nonfact.prag	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	reported.speech.11.nonfact.prag	-	-	-	-
