tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
von	von	von	APPR	-	no	-	-	-	-	-
Bekenntnissen	Bekenntnissen	Bekenntnis	NN	-	no	reported.thought.2.nonfact	-	-	intexpr.2	-
einer	einer	ein	ART	-	no	reported.thought.2.nonfact	-	-	-	-
Menschenseele	Menschenseele	Menschenseele	NN	-	no	reported.thought.2.nonfact	-	speaker.2	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
vor	vor	vor	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
ewigen	ewigen	ewig	ADJA	-	no	-	-	-	-	-
Wahrheit	Wahrheit	Wahrheit	NN	-	no	-	-	-	-	-
bescheiden	bescheiden	bescheiden	ADJD	-	no	-	-	-	-	-
entlasten	entlasten	entlasten	VVINF	-	no	-	-	-	-	-
will	will	wollen	VMFIN	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
sondern	sondern	sondern	KON	-	no	-	-	-	-	-
überall	überall	überall	ADV	-	no	reported.speech.3.metaph	-	-	-	-
bekundet	bekundet	bekunden	VVFIN	-	no	reported.speech.3.metaph	-	-	intexpr.3	-
sie	sie	sie	PPER	-	no	reported.speech.3.metaph	-	speaker.3	-	-
etwas	etwas	etwas	ADV	-	no	reported.speech.3.metaph	-	-	-	-
von	von	von	APPR	-	no	reported.speech.3.metaph	-	-	-	-
all	all	all	PIAT	-	no	reported.speech.3.metaph	-	-	-	-
diesen	diesen	dieser	PDAT	-	no	reported.speech.3.metaph	-	-	-	-
Grundtypen	Grundtypen	Grundtyp	NN	-	no	reported.speech.3.metaph	-	-	-	-
von	von	von	APPR	-	no	reported.speech.3.metaph	-	-	-	-
Selbstbiographien	Selbstbiographien	Selbstbiographie	NN	-	no	reported.speech.3.metaph	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
im	im	in	APPRART	-	no	-	-	-	-	-
ganzen	ganzen	ganz	ADJA	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	reported.writing.4	-	-	-	-
litterarhistorische	literarhistorische	literarhistorisch	ADJA	-	no	reported.writing.4	-	-	-	-
Apologie	Apologie	Apologie	NN	-	no	reported.writing.4	-	-	intexpr.4	-
des	des	der	ART	-	no	reported.writing.4	-	-	-	-
Verfassers	Verfassers	Verfasser	NN	-	no	reported.writing.4	-	speaker.4	-	-
selbst	selbst	selbst	ADV	-	no	reported.writing.4	-	-	-	-
geworden	geworden	werden	VAPP	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
Kärrnerarbeit	Kärrnerarbeit	Kärrnerarbeit	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	reported.speech.5	-	-	-	-
einem	einem	ein	ART	-	no	reported.speech.5	-	-	-	-
boshaften	boshaften	boshaft	ADJA	-	no	reported.speech.5	-	-	-	-
Worte	Worte	Wort	NN	-	no	reported.speech.5	-	-	intexpr.5	-
die	die	der	ART	-	no	-	-	-	-	-
Litteraturgelehrten	Literaturgelehrten	Literaturgelehrt	NN	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Tode	Tode	Tod	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
großen	großen	groß	ADJA	-	no	-	-	-	-	-
Dichter	Dichter	Dichter	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Schriftsteller	Schriftsteller	Schriftsteller	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
verrichten	verrichten	verrichten	VVINF	-	no	-	-	-	-	-
pflegen	pflegen	pflegen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
hier	hier	hier	ADV	-	no	-	-	-	-	-
Hamerling	Hamerling	Hamerling	NE	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
gleichsam	gleichsam	gleichsam	ADJD	-	no	-	-	-	-	-
hinter	hinter	hinter	APPR	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
selber	selber	selber	ADV	-	no	-	-	-	-	-
einhergehend	einhergehend	einhergehend	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
selbst	selbst	selbst	ADV	-	no	-	-	-	-	-
übernommen	übernommen	übernehmen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
sein	sein	sein	PPOSAT	-	no	-	-	-	-	-
eigner	eigener	eigen	ADJA	-	no	-	-	-	-	-
Litterarhistoriker	Literarhistoriker	Literarhistoriker	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
diesem	diesem	dieser	PDAT	-	no	-	-	-	-	-
Buche	Buche	Buch	NN	-	no	-	-	-	-	-
geworden	geworden	werden	VAPP	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Und	Und	und	KON	-	yes	-	-	-	-	-
darum	darum	darum	PAV	-	no	-	-	-	-	-
mangelt	mangelt	mangeln	VVFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
ihm	ihm	ihm	PPER	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
Größe	Größe	Größe	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wie	wie	wie	PWAV	-	no	-	-	-	-	-
ihm	ihm	ihm	PPER	-	no	-	-	-	-	-
diese	diese	dieser	PDAT	-	no	-	-	-	-	-
Durchkreuzung	Durchkreuzung	Durchkreuzung	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Verflechtung	Verflechtung	Verflechtung	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
verschiednen	verschiedenen	verschieden	ADJA	-	no	-	-	-	-	-
Absichten	Absichten	Absicht	NN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
künstlerische	künstlerische	künstlerisch	ADJA	-	no	-	-	-	-	-
Einheit	Einheit	Einheit	NN	-	no	-	-	-	-	-
verdorben	verdorben	verderben	VVPP	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
merkwürdige	merkwürdige	merkwürdig	ADJA	-	no	-	-	-	-	-
künstlerische	künstlerische	künstlerisch	ADJA	-	no	-	-	-	-	-
Unklarheit	Unklarheit	Unklarheit	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Unentschiedenheit	Unentschiedenheit	Unentschiedenheit	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	reported.writing.6	-	-	-	-
der	der	der	ART	-	no	reported.writing.6	-	-	-	-
Hamerling	Hamerling	Hamerling	NE	-	no	reported.writing.6	-	speaker.6	-	-
an	an	an	APPR	-	no	reported.writing.6	-	-	-	-
dieser	dieser	dieser	PDAT	-	no	reported.writing.6	-	-	-	-
Biographie	Biographie	Biographie	NN	-	no	reported.writing.6	-	-	intexpr.6	-
gearbeitet	gearbeitet	arbeiten	VVPP	-	no	reported.writing.6	-	-	-	-
hat	hat	haben	VAFIN	-	no	reported.writing.6	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
mag	mag	mögen	VMFIN	-	no	reported.speech.7.nonfact	-	-	-	-
an	an	an	APPR	-	no	reported.speech.7.nonfact	-	-	-	-
einzelnen	einzelnen	einzeln	ADJA	-	no	reported.speech.7.nonfact	-	-	-	-
Stellen	Stellen	Stelle	NN	-	no	reported.speech.7.nonfact	-	-	-	-
erläutert	erläutert	erläutern	VVPP	-	no	reported.speech.7.nonfact	-	-	intexpr.7	-
werden	werden	werden	VAINF	-	no	reported.speech.7.nonfact	-	-	-	-
.	.	--	$.	-	no	reported.speech.7.nonfact	-	-	-	-
So	So	so	ADV	-	yes	reported.writing.8	-	-	-	-
teilt	teilt	teilen	VVFIN	-	no	reported.writing.8	-	-	intexpr.8	-
er	er	er	PPER	-	no	reported.writing.8	-	speaker.8	-	-
aus	aus	aus	APPR	-	no	reported.writing.8	-	-	-	-
dem	dem	der	ART	-	no	reported.writing.8	-	-	-	-
Jahre	Jahre	Jahr	NN	-	no	reported.writing.8	-	-	-	-
1848	1848	1848	CARD	-	no	reported.writing.8	-	-	-	-
,	,	--	$,	-	no	reported.writing.8	-	-	-	-
wo	wo	wo	PWAV	-	no	reported.writing.8	-	-	-	-
er	er	er	PPER	-	no	reported.writing.8	-	-	-	-
als	als	als	KOUS	-	no	reported.writing.8	-	-	-	-
achtzehnjähriger	achtzehnjähriger	achtzehnjährig	ADJA	-	no	reported.writing.8	-	-	-	-
Student	Student	Student	NN	-	no	reported.writing.8	-	-	-	-
der	der	der	ART	-	no	reported.writing.8	-	-	-	-
Wiener	Wiener	Wiener	ADJA	-	no	reported.writing.8	-	-	-	-
Universität	Universität	Universität	NN	-	no	reported.writing.8	-	-	-	-
auch	auch	auch	ADV	-	no	reported.writing.8	-	-	-	-
in	in	in	APPR	-	no	reported.writing.8	-	-	-	-
die	die	der	ART	-	no	reported.writing.8	-	-	-	-
revolutionäre	revolutionäre	revolutionär	ADJA	-	no	reported.writing.8	-	-	-	-
Strömung	Strömung	Strömung	NN	-	no	reported.writing.8	-	-	-	-
mitgezogen	mitgezogen	mitziehen	VVPP	-	no	reported.writing.8	-	-	-	-
war	war	sein	VAFIN	-	no	reported.writing.8	-	-	-	-
,	,	--	$,	-	no	reported.writing.8	-	-	-	-
ein	ein	ein	ART	-	no	reported.writing.8	-	-	-	-
für	für	für	APPR	-	no	reported.writing.8	-	-	-	-
den	den	der	ART	-	no	reported.writing.8	-	-	-	-
jungen	jungen	jung	ADJA	-	no	reported.writing.8	-	-	-	-
Dichter	Dichter	Dichter	NN	-	no	reported.writing.8	-	-	-	-
sehr	sehr	sehr	ADV	-	no	reported.writing.8	-	-	-	-
charakteristisches	charakteristisches	charakteristisch	ADJA	-	no	reported.writing.8	-	-	-	-
politisches	politisches	politisch	ADJA	-	no	reported.writing.8	-	-	-	-
Schriftstück	Schriftstück	Schriftstück	NN	-	no	reported.writing.8	-	-	-	-
mit	mit	mit	PTKVZ	-	no	reported.writing.8	-	-	intexpr.8	-
,	,	--	$,	-	no	reported.writing.8	-	-	-	-
das	das	der	PRELS	-	no	reported.writing.8	-	-	-	-
die	die	der	ART	-	no	reported.writing.8	-	-	-	-
„	&quot;	&quot;	$(	-	no	reported.writing.8	-	-	-	-
Aufgaben	Aufgaben	Aufgabe	NN	-	no	reported.writing.8	-	-	-	-
des	des	der	ART	-	no	reported.writing.8	-	-	-	-
Reichstages	Reichstages	Reichstag	NN	-	no	reported.writing.8	-	-	-	-
"	&quot;	&quot;	$(	-	no	reported.writing.8	-	-	-	-
so	so	so	ADV	-	no	reported.writing.8	-	-	-	-
zusammenfaßte	zusammenfaßte	zusammenfassen	VVFIN	-	no	reported.writing.8	-	-	-	-
,	,	--	$,	-	no	reported.writing.8	-	-	-	-
wie	wie	wie	PWAV	-	no	reported.writing.8|reported.thought.9	-	-	-	-
er	er	er	PPER	-	no	reported.writing.8|reported.thought.9	-	speaker.9	-	-
sie	sie	sie	PPER	-	no	reported.writing.8|reported.thought.9	-	-	-	-
sich	sich	sich	PRF	-	no	reported.writing.8|reported.thought.9	-	-	-	-
in	in	in	APPR	-	no	reported.writing.8|reported.thought.9	-	-	-	-
früher	früher	früh	ADJD	-	no	reported.writing.8|reported.thought.9	-	-	-	-
politischer	politischer	politisch	ADJA	-	no	reported.writing.8|reported.thought.9	-	-	-	-
Reife	Reife	reife	NN	-	no	reported.writing.8|reported.thought.9	-	-	-	-
gedacht	gedacht	denken	VVPP	-	no	reported.writing.8|reported.thought.9	-	-	intexpr.9	-
hatte	hatte	haben	VAFIN	-	no	reported.writing.8|reported.thought.9	-	-	-	-
.	.	--	$.	-	no	reported.writing.8|reported.thought.9	-	-	-	-
Aber	Aber	aber	KON	-	yes	-	-	-	-	-
unbefangen	unbefangen	unbefangen	ADJD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Sachlichkeit	Sachlichkeit	Sachlichkeit	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
seiner	seiner	sein	PPOSAT	-	no	-	-	-	-	-
Sache	Sache	Sache	NN	-	no	-	-	-	-	-
sichern	sicheren	sicher	ADJA	-	no	-	-	-	-	-
Historikers	Historikers	Historiker	NN	-	no	-	-	-	-	-
vermag	vermag	vermögen	VVFIN	-	no	reported.writing.10.nonfact	-	-	-	-
Hamerling	Hamerling	Hamerling	NE	-	no	reported.writing.10.nonfact	-	speaker.10	-	-
so	so	so	ADV	-	no	reported.writing.10.nonfact	-	-	-	-
ein	ein	ein	ART	-	no	reported.writing.10.nonfact	-	-	-	-
Aktenstück	Aktenstück	Aktenstück	NN	-	no	reported.writing.10.nonfact	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	reported.writing.10.nonfact	-	-	-	-
mitzuteilen	mitzuteilen	mitteilen	VVIZU	-	no	reported.writing.10.nonfact	-	-	intexpr.10	-
,	,	--	$,	-	no	-	-	-	-	-
sondern	sondern	sondern	KON	-	no	-	frame.11	-	-	-
er	er	er	PPER	-	no	-	frame.11	speaker.11	-	-
fügt	fügt	fügen	VVFIN	-	no	-	frame.11	-	-	-
noch	noch	noch	ADV	-	no	-	frame.11	-	-	-
folgende	folgende	folgend	ADJA	-	no	-	frame.11	-	-	-
Glosse	Glosse	Gloß	NN	-	no	-	frame.11	-	intexpr.11	-
hinzu	hinzu	hinzu	PTKVZ	-	no	-	frame.11	-	-	-
,	,	--	$,	-	no	-	frame.11	-	-	-
die	die	der	PRELS	-	no	-	frame.11	-	-	-
geradezu	geradezu	geradezu	ADV	-	no	-	frame.11	-	-	-
komisch	komisch	komisch	ADJD	-	no	-	frame.11	-	-	-
wirkt	wirkt	wirken	VVFIN	-	no	-	frame.11	-	-	-
und	und	und	KON	-	no	-	frame.11	-	-	-
zeigt	zeigt	zeigen	VVFIN	-	no	-	frame.11	-	-	-
,	,	--	$,	-	no	-	frame.11	-	-	-
wie	wie	wie	PWAV	-	no	-	frame.11	-	-	-
nervös	nervös	nervös	ADJD	-	no	-	frame.11	-	-	-
der	der	der	ART	-	no	-	frame.11	-	-	-
Erzähler	Erzähler	Erzähler	NN	-	no	-	frame.11	-	-	-
ist	ist	sein	VAFIN	-	no	-	frame.11	-	-	-
:	:	--	$.	-	no	-	frame.11	-	-	-
„	&quot;	&quot;	$(	-	yes	direct.writing.11	-	-	-	-
Erscheint	Erscheint	erscheint	VVFIN	-	no	direct.writing.11	-	-	-	-
dieser	dieser	dieser	PDAT	-	no	direct.writing.11	-	-	-	-
jugendliche	jugendliche	jugendlich	ADJA	-	no	direct.writing.11	-	-	-	-
Erguß	Erguß	Erguß	NN	-	no	direct.writing.11	-	-	-	-
zum	zum	zu	APPRART	-	no	direct.writing.11	-	-	-	-
Teil	Teil	Teil	NN	-	no	direct.writing.11	-	-	-	-
vielleicht	vielleicht	vielleicht	ADV	-	no	direct.writing.11	-	-	-	-
als	als	als	KOUS	-	no	direct.writing.11	-	-	-	-
Echo	Echo	Echo	NN	-	no	direct.writing.11	-	-	-	-
der	der	der	ART	-	no	direct.writing.11	-	-	-	-
damaligen	damaligen	damalig	ADJA	-	no	direct.writing.11	-	-	-	-
Zeitideen	Zeitideen	Zeitidee	NN	-	no	direct.writing.11	-	-	-	-
,	,	--	$,	-	no	direct.writing.11	-	-	-	-
so	so	so	ADV	-	no	direct.writing.11	-	-	-	-
ist	ist	sein	VAFIN	-	no	direct.writing.11	-	-	-	-
auch	auch	auch	ADV	-	no	direct.writing.11	-	-	-	-
dieses	dieses	dieser	PDAT	-	no	direct.writing.11	-	-	-	-
doch	doch	doch	ADV	-	no	direct.writing.11	-	-	-	-
so	so	so	ADV	-	no	direct.writing.11	-	-	-	-
stark	stark	stark	ADJD	-	no	direct.writing.11	-	-	-	-
individuell	individuell	individuell	ADJD	-	no	direct.writing.11	-	-	-	-
gefärbt	gefärbt	färben	VVPP	-	no	direct.writing.11	-	-	-	-
,	,	--	$,	-	no	direct.writing.11	-	-	-	-
im	im	in	APPRART	-	no	direct.writing.11	-	-	-	-
guten	guten	gut	ADJA	-	no	direct.writing.11	-	-	-	-
und	und	und	KON	-	no	direct.writing.11	-	-	-	-
schlimmen	schlimmen	schlimm	ADJA	-	no	direct.writing.11	-	-	-	-
Sinne	Sinne	Sinn	NN	-	no	direct.writing.11	-	-	-	-
so	so	so	ADV	-	no	direct.writing.11	-	-	-	-
charakteristisch	charakteristisch	charakteristisch	ADJD	-	no	direct.writing.11	-	-	-	-
,	,	--	$,	-	no	direct.writing.11	-	-	-	-
daß	daß	daß	KOUS	-	no	direct.writing.11	-	-	-	-
Freund	Freund	Freund	NN	-	no	direct.writing.11	-	-	-	-
und	und	und	KON	-	no	direct.writing.11	-	-	-	-
Feind	Feind	Feind	NN	-	no	direct.writing.11	-	-	-	-
über	über	über	APPR	-	no	direct.writing.11	-	-	-	-
die	die	der	ART	-	no	direct.writing.11	-	-	-	-
Eitelkeit	Eitelkeit	Eitelkeit	NN	-	no	direct.writing.11	-	-	-	-
,	,	--	$,	-	no	direct.writing.11	-	-	-	-
die	die	der	PRELS	-	no	direct.writing.11	-	-	-	-
scheinbar	scheinbar	scheinbar	ADJD	-	no	direct.writing.11	-	-	-	-
in	in	in	APPR	-	no	direct.writing.11	-	-	-	-
der	der	der	ART	-	no	direct.writing.11	-	-	-	-
Wiedergabe	Wiedergabe	Wiedergabe	NN	-	no	direct.writing.11	-	-	-	-
des	des	der	ART	-	no	direct.writing.11	-	-	-	-
Artikels	Artikels	Artikel	NN	-	no	direct.writing.11	-	-	-	-
an	an	an	APPR	-	no	direct.writing.11	-	-	-	-
dieser	dieser	dieser	PDAT	-	no	direct.writing.11	-	-	-	-
Stelle	Stelle	Stelle	NN	-	no	direct.writing.11	-	-	-	-
liegt	liegt	liegen	VVFIN	-	no	direct.writing.11	-	-	-	-
,	,	--	$,	-	no	direct.writing.11	-	-	-	-
ohne	ohne	ohne	KOUI	-	no	direct.writing.11	-	-	-	-
sonderliches	sonderliches	sonderlich	ADJA	-	no	direct.writing.11	-	-	-	-
Hohngegrinse	Hohngegrinse	Hohngegrinse	NN	-	no	direct.writing.11	-	-	-	-
sich	sich	sich	PRF	-	no	direct.writing.11	-	-	-	-
hinwegsetzen	hinwegsetzen	hinwegsetzen	VVINF	-	no	direct.writing.11	-	-	-	-
kann	kann	können	VMFIN	-	no	direct.writing.11	-	-	-	-
.	.	--	$.	-	no	direct.writing.11	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.writing.11	-	-	-	-
Diese	Diese	dieser	PDAT	-	yes	reported.writing.12	-	-	-	-
Bemerkung	Bemerkung	Bemerkung	NN	-	no	reported.writing.12	-	-	intexpr.12	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
geradezu	geradezu	geradezu	ADV	-	no	-	-	-	-	-
krankhaft	krankhaft	krankhaft	ADJD	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
denn	denn	denn	ADV	-	no	-	-	-	-	-
als	als	als	KOUS	-	no	-	-	-	-	-
Geschichtschreiber	Geschichtsschreiber	Geschichtsschreiber	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
sein	sein	sein	PPOSAT	-	no	-	-	-	-	-
eigner	eigener	eigen	ADJA	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
hatte	hatte	haben	VAFIN	-	no	-	-	-	-	-
Hamerling	Hamerling	Hamerling	NE	-	no	-	-	speaker.13_14	-	-
die	die	der	ART	-	no	-	-	-	-	-
Pflicht	Pflicht	Pflicht	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
dergleichen	dergleichen	dergleich	PIS	-	no	reported.writing.13	-	-	-	-
Aufsätze	Aufsätze	Aufsatz	NN	-	no	reported.writing.13	-	-	-	-
mitzuteilen	mitzuteilen	mitteilen	VVIZU	-	no	reported.writing.13	-	-	intexpr.13	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
sein	sein	sein	PPOSAT	-	no	-	-	-	-	-
fortwährendes	fortwährendes	fortwährend	ADJA	-	no	-	-	-	-	-
Bemühen	Bemühen	bemühen	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	reported.writing.14	-	-	-	-
bloß	bloß	bloß	ADV	-	no	reported.writing.14	-	-	-	-
seinen	seinen	sein	PPOSAT	-	no	reported.writing.14	-	-	-	-
Lebensgang	Lebensgang	Lebensgang	NN	-	no	reported.writing.14	-	-	-	-
darzustellen	darzustellen	darstellen	VVIZU	-	no	reported.writing.14	-	-	intexpr.14	-
,	,	--	$,	-	no	-	-	-	-	-
sondern	sondern	sondern	KON	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
ihn	ihn	ihn	PPER	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
beurteilen	beurteilen	beurteilen	VVINF	-	no	-	-	-	-	-
(	(	--	$(	-	no	-	-	-	-	-
gerade	gerade	gerade	ADV	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
wenig	wenig	wenig	ADV	-	no	-	-	-	-	-
naiv	naiv	naiv	ADJD	-	no	-	-	-	-	-
wie	wie	wie	KOKOM	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Form	Form	Form	NN	-	no	-	-	-	-	-
seiner	seiner	sein	PPOSAT	-	no	-	-	-	-	-
epischen	epischen	episch	ADJA	-	no	-	-	-	-	-
Darstellung	Darstellung	Darstellung	NN	-	no	-	-	-	-	-
im	im	in	APPRART	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
König	König	König	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
Sion	Zion	Zion	NE	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
)	)	--	$(	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	reported.thought.15	-	-	-	-
ihn	ihn	ihn	PPER	-	no	reported.thought.15	-	-	-	-
fortwährend	fortwährend	fortwährend	VVPP	-	no	reported.thought.15	-	-	-	-
Feinde	Feinde	Feind	NN	-	no	reported.thought.15	-	speaker.15	-	-
um	um	um	APPR	-	no	reported.thought.15	-	-	-	-
sich	sich	sich	PRF	-	no	reported.thought.15	-	-	-	-
sehen	sehen	sehen	VVINF	-	no	reported.thought.15	-	-	-	-
lassen	lassen	lassen	VVINF	-	no	reported.thought.15	-	-	-	-
.	.	--	$.	-	no	reported.thought.15	-	-	-	-
Ein	Ein	ein	ART	-	yes	reported.writing.16	-	-	-	-
andermal	andermal	andermal	ADV	-	no	reported.writing.16	-	-	-	-
,	,	--	$,	-	no	reported.writing.16	-	-	-	-
wo	wo	wo	PWAV	-	no	reported.writing.16	-	-	-	-
er	er	er	PPER	-	no	reported.writing.16	-	speaker.16	-	-
