tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Stellung	Stellung	Stellung	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.2	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	direct.writing.2	-	-	-	-
ihm	ihm	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
welche	welche	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Fem	no	direct.writing.2	-	-	-	-
bisher	bisher	bisher	ADV	ADV	no	direct.writing.2	-	-	-	-
eine	eine	ein	ART	ART.Indef.Nom.Sg.Fem	no	direct.writing.2	-	-	-	-
rein	rein	rein	ADJD	ADJD.Pos	no	direct.writing.2	-	-	-	-
außerdienstliche	außerdienstliche	außerdienstlich	ADJA	ADJA.Pos.Nom.Sg.Fem	no	direct.writing.2	-	-	-	-
Vertrauenssache	Vertrauenssache	Vertrauenssache	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.2	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
einen	einen	ein	ART	ART.Indef.Acc.Sg.Masc	no	direct.writing.2	-	-	-	-
officiellen	offiziellen	offiziell	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.writing.2	-	-	-	-
Boden	Boden	Boden	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.2	-	-	-	-
erhielt	erhielt	erhalten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.2	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.2	-	-	-	-
Dies	Dies	dieser	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	yes	direct.writing.2	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	direct.writing.2	-	-	-	-
mir	mir	sich	PPER	PRO.Pers.Subst.1.Dat.Sg.*	no	direct.writing.2	-	-	-	-
natürlich	natürlich	natürlich	ADV	ADV	no	direct.writing.2	-	-	-	-
sehr	sehr	sehr	ADV	ADV	no	direct.writing.2	-	-	-	-
angenehm	angenehm	angenehm	ADJD	ADJD.Pos	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
erregte	erregte	erregen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.2	-	-	-	-
aber	aber	aber	ADV	ADV	no	direct.writing.2	-	-	-	-
auch	auch	auch	ADV	ADV	no	direct.writing.2	-	-	-	-
viel	viel	viel	PIAT	PRO.Indef.Attr.-.*.*.*	no	direct.writing.2	-	-	-	-
Mißgunst	Mißgunst	Mißgunst	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.2	-	-	-	-
Neid	Neid	Neid	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.2	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.2	-	-	-	-
brachte	brachte	bringen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.2	-	-	-	-
auch	auch	auch	ADV	ADV	no	direct.writing.2	-	-	-	-
viele	viele	vieler	PIAT	PRO.Indef.Attr.-.Acc.Pl.Fem	no	direct.writing.2	-	-	-	-
Schwierigkeiten	Schwierigkeiten	Schwierigkeit	NN	N.Reg.Acc.Pl.Fem	no	direct.writing.2	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	direct.writing.2	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Dat.Sg.*	no	direct.writing.2	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.2	-	-	-	-
Ich	Ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	yes	direct.writing.2	-	speaker.4	-	-
hatte	hatte	haben	VAFIN	VFIN.Haben.1.Sg.Past.Ind	no	direct.writing.2	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
Pflicht	Pflicht	Pflicht	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
dem	dem	der	ART	PRO.Rel.Subst.-.Dat.Sg.Neut	no	direct.writing.2|reported.speech.4	-	-	-	-
Könige	Könige	König	NN	N.Reg.Nom.Pl.Masc	no	direct.writing.2|reported.speech.4	-	-	-	-
alle	alle	aller	PIAT	PRO.Indef.Attr.-.Acc.Pl.Fem	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	-	-
Fragen	Fragen	Frage	NN	N.Reg.Acc.Pl.Fem	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	intexpr.25	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	-	-
welche	welche	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	-	-
Presse	Presse	Presse	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.2|reported.speech.4|reported.writing.25	-	speaker.25	-	-
auftauchten	auftauchten	auftauchen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2|reported.speech.4	-	-	-	-
alle	alle	aller	PIAT	PRO.Indef.Attr.-.Acc.Pl.Masc	no	direct.writing.2|reported.speech.4	-	-	-	-
Angriffe	Angriffe	Angriff	NN	N.Reg.Acc.Pl.Masc	no	direct.writing.2|reported.speech.4	-	-	-	-
gegen	gegen	gegen	APPR	APPR.Acc	no	direct.writing.2|reported.speech.4	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.2|reported.speech.4	-	-	-	-
Regierung	Regierung	Regierung	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.2|reported.speech.4	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.2|reported.speech.4	-	-	-	-
gegen	gegen	gegen	APPR	APPR.Acc	no	direct.writing.2|reported.speech.4	-	-	-	-
seine	seine	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	direct.writing.2|reported.speech.4	-	-	-	-
Person	Person	Person	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.2|reported.speech.4	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.2|reported.speech.4	-	-	-	-
mochten	mochten	mögen	VMFIN	VFIN.Mod.3.Pl.Past.Ind	no	direct.writing.2|reported.speech.4	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Acc.Sg.Fem	no	direct.writing.2|reported.speech.4	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	direct.writing.2|reported.speech.4	-	-	-	-
heftigsten	heftigsten	heftig	ADJA	ADJA.Sup.Nom.Pl.Masc	no	direct.writing.2|reported.speech.4	-	-	-	-
und	und	und	KON	CONJ.Coord.-	yes	direct.writing.2|reported.speech.4	-	-	-	-
verletzendsten	verletzendsten	verletzend	ADJA	ADJA.Sup.Nom.Pl.Masc	no	direct.writing.2|reported.speech.4	-	-	-	-
sein	sein	sein	VAINF	VINF.Sein.-	no	direct.writing.2|reported.speech.4	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2|reported.speech.4	-	-	-	-
vorzutragen	vorzutragen	vortragen	VVIZU	VINF.Full.zu	no	direct.writing.2|reported.speech.4	-	-	intexpr.4	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.2|reported.speech.5	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	direct.writing.2|reported.speech.5	-	speaker.5	-	-
ertheilte	erteilte	erteilen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.2|reported.speech.5	-	-	intexpr.5	-
dann	dann	dann	ADV	ADV	no	direct.writing.2|reported.speech.5	-	-	-	-
wiederum	wiederum	wiederum	ADV	ADV	no	direct.writing.2|reported.speech.5	-	-	-	-
seine	seine	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Masc	no	direct.writing.2|reported.speech.5	-	-	-	-
Befehle	Befehle	Befehl	NN	N.Reg.Acc.Pl.Masc	no	direct.writing.2|reported.speech.5	-	-	-	-
zur	zur	zu	APPRART	APPRART.Dat.Sg.Fem	no	direct.writing.2|reported.speech.5	-	-	-	-
Behandlung	Behandlung	Behandlung	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.2|reported.speech.5	-	-	-	-
derselben	derselben	derselbe	PDAT	PRO.Dem.Attr.-.Gen.Sg.Fem	no	direct.writing.2|reported.speech.5	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.2|reported.speech.5	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.2|reported.speech.5	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.2|reported.speech.5	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.2|reported.speech.5	-	-	-	-
Der	Der	der	ART	ART.Def.Nom.Sg.Masc	yes	direct.writing.2	frame.9	-	-	-
König	König	König	NN	N.Reg.Nom.Sg.Masc	no	direct.writing.2	frame.9	speaker.9_6	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	frame.9	-	-	-
welcher	welcher	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	direct.writing.2	frame.9	-	-	-
vollkommen	vollkommen	vollkommen	ADJD	ADJD.Pos	no	direct.writing.2	frame.9	-	-	-
erkannte	erkannte	erkennen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.2	frame.9	-	intexpr.9	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	frame.9	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	direct.writing.2|indirect.thought.9	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.2|indirect.thought.9	-	-	-	-
Regierungspresse	Regierungspresse	Regierungspresse	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.2|indirect.thought.9	-	-	-	-
nur	nur	nur	ADV	ADV	no	direct.writing.2|indirect.thought.9	-	-	-	-
dann	dann	dann	ADV	ADV	no	direct.writing.2|indirect.thought.9	-	-	-	-
Nutzen	Nutzen	Nutzen	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.2|indirect.thought.9	-	-	-	-
stiften	stiften	stiften	VVINF	VINF.Full.-	no	direct.writing.2|indirect.thought.9	-	-	-	-
könne	könne	können	VMFIN	VFIN.Mod.3.Sg.Pres.Subj	no	direct.writing.2|indirect.thought.9	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2|indirect.thought.9	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
ihr	ihr	ihr	PPOSAT	PRO.Poss.Attr.-.Nom.Sg.Masc	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
Leiter	Leiter	Leiter	NN	N.Reg.Nom.Sg.Masc	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	speaker.26	-	-
vollständig	vollständig	vollständig	ADJD	ADJD.Pos	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
alle	alle	aller	PIAT	PRO.Indef.Attr.-.Acc.Pl.Fem	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
Fragen	Fragen	Frage	NN	N.Reg.Acc.Pl.Fem	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
über	über	über	APPR	APPR.über	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Masc	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	-	-	-
inneren	inneren	innerer	ADJA	ADJA.Pos.Acc.Pl.Masc	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	-	-	-
Gedanken	Gedanken	Gedanke	NN	N.Reg.Acc.Pl.Masc	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	-	intexpr.27	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	-	-	-
Absichten	Absichten	Absicht	NN	N.Reg.Acc.Pl.Fem	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	-	intexpr.27	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	-	-	-
Regierung	Regierung	Regierung	NN	N.Reg.Gen.Sg.Fem	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	speaker.27	-	-
eingeweiht	eingeweiht	einweihen	VVPP	VPP.Full.Psp	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	intexpr.26	-
sei	sei	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Subj	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
befahl	befahl	befehlen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.2|reported.speech.6	-	-	intexpr.6	-
denn	denn	denn	ADV	ADV	no	direct.writing.2|reported.speech.6	-	-	-	-
auch	auch	auch	ADV	ADV	no	direct.writing.2|reported.speech.6	-	-	-	-
sehr	sehr	sehr	ADV	ADV	no	direct.writing.2|reported.speech.6	-	-	-	-
häufig	häufig	häufig	ADJD	ADJD.Pos	no	direct.writing.2|reported.speech.6	-	-	-	-
meine	meine	mein	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Fem	no	direct.writing.2|reported.speech.6	-	-	-	-
Gegenwart	Gegenwart	Gegenwart	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.2|reported.speech.6	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	direct.writing.2|reported.speech.6	-	-	-	-
Conferenzen	Konferenzen	Konferenz	NN	N.Reg.Dat.Pl.Fem	no	direct.writing.2|reported.speech.6	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	direct.writing.2|reported.speech.6	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Masc	no	direct.writing.2|reported.speech.6	-	-	-	-
einzelnen	einzelnen	einzeln	ADJA	ADJA.Pos.Dat.Pl.Masc	no	direct.writing.2|reported.speech.6	-	-	-	-
Ministern	Ministern	Minister	NN	N.Reg.Dat.Pl.Masc	no	direct.writing.2|reported.speech.6	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.2|reported.speech.6	-	-	-	-
bei	bei	bei	APPR	APPR.Dat	no	direct.writing.2|reported.speech.6	-	-	-	-
Conseilsitzungen	Conseilsitzungen	Conseilsitzung	NE	N.Reg.Dat.Pl.Fem	no	direct.writing.2|reported.speech.6	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.2	-	-	-	-
auch	auch	auch	ADV	ADV	no	direct.writing.2	-	-	-	-
dieß	dies	dieser	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	direct.writing.2	-	-	-	-
erregte	erregte	erregen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	direct.writing.2	-	-	-	-
wohl	wohl	wohl	ADV	ADV	no	direct.writing.2	-	-	-	-
häufig	häufig	häufig	ADJD	ADJD.Pos	no	direct.writing.2	-	-	-	-
Mißfallen	Mißfallen	Mißfalle	VVPP	ADJD.Pos	no	direct.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2	-	-	-	-
zumal	zumal	zumal	KOUS	CONJ.SubFin.-	no	direct.writing.2|reported.writing.11	-	-	-	-
da	da	da	ADV	ADV	no	direct.writing.2|reported.writing.11	-	-	-	-
auch	auch	auch	ADV	ADV	no	direct.writing.2|reported.writing.11	-	-	-	-
namentlich	namentlich	namentlich	ADV	ADV	no	direct.writing.2|reported.writing.11	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Masc	no	direct.writing.2|reported.writing.11	-	-	-	-
Oppositionspresse	Oppositionspresse	Oppositionspresse	NN	N.Reg.Acc.Pl.Masc	no	direct.writing.2|reported.writing.11	-	speaker.11	-	-
stets	stets	stets	ADV	ADV	no	direct.writing.2|reported.writing.11	-	-	-	-
geneigt	geneigt	neigen	VVPP	ADJD.Pos	no	direct.writing.2|reported.writing.11	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	direct.writing.2|reported.writing.11	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.2|reported.writing.11	-	-	-	-
irgend	irgend	irgend	ADV	ADV	no	direct.writing.2|reported.writing.11	-	-	-	-
einem	einem	ein	ART	ART.Indef.Dat.Sg.Masc	no	direct.writing.2|reported.writing.11	-	-	-	-
geheimen	geheimen	geheim	ADJA	ADJA.Pos.Dat.Sg.Masc	no	direct.writing.2|reported.writing.11	-	-	-	-
Einflusse	Einflusse	Einflus	NN	N.Reg.Dat.Sg.Masc	no	direct.writing.2|reported.writing.11	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	direct.writing.2|reported.writing.11	-	-	-	-
Ausbleiben	Ausbleiben	ausbleiben	NN	N.Reg.Acc.Sg.Neut	no	direct.writing.2|reported.writing.11	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	direct.writing.2|reported.writing.11	-	-	-	-
von	von	von	APPR	APPR.Dat	no	direct.writing.2|reported.writing.11	-	-	-	-
ihr	ihr	ihr	PPOSAT	PRO.Pers.Subst.3.Dat.Sg.Fem	no	direct.writing.2|reported.writing.11	-	-	-	-
erwarteten	erwarteten	erwartet	ADJA	ADJA.Pos.Dat.Sg.Neut	no	direct.writing.2|reported.writing.11	-	-	-	-
liberalen	liberalen	liberal	ADJA	ADJA.Pos.Dat.Sg.Neut	no	direct.writing.2|reported.writing.11	-	-	-	-
Maßregeln	Maßregeln	Maßregel	NN	N.Reg.Dat.Sg.Neut	no	direct.writing.2|reported.writing.11	-	-	-	-
zuzuschreiben	zuzuschreiben	zuschreiben	VVIZU	VINF.Full.zu	no	direct.writing.2|reported.writing.11	-	-	intexpr.11	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.2|reported.writing.11	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Acc.Sg.Neut	no	direct.writing.2	-	-	-	-
In	In	in	APPR	APPR.In	yes	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
zweiten	zweiten	zweiter	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Abtheilung	Abteilung	Abteilung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
Buches	Buches	Buch	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
sehen	sehen	sehen	VVFIN	VFIN.Full.1.Pl.Pres.Ind	no	-	-	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	-	-	-	-
diesen	diesen	dieser	PDAT	PRO.Dem.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Einfluß	Einfluß	Einfluß	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
fortdauern.	fortdauern.	fortdauern.	NN	ADJD.Pos	no	-	-	-	-	-
S.	S.	S.	NN	N.Reg.Nom.Sg.Fem	no	reported.speech.28	-	-	-	-
27	27	27	CARD	CARD	no	reported.speech.28	-	-	-	-
