tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
räth.	räth.	Räth.	NN	-	no	reported.speech.1	-	-	intexpr.1	-
S.	S.	S.	NN	-	yes	-	frame.2	-	-	-
269	269	269	CARD	-	no	-	frame.2	-	-	-
erzählt	erzählt	erzählen	VVFIN	-	no	-	frame.2	-	intexpr.2	-
er	er	er	PPER	-	no	-	frame.2	speaker.2_3	-	-
:	:	--	$.	-	no	-	frame.2	-	-	-
„	&quot;	&quot;	$(	-	yes	direct.writing.2	-	-	-	-
Da	Da	da	KOUS	-	no	direct.writing.2	-	-	-	-
nun	nun	nun	ADV	-	no	direct.writing.2	-	-	-	-
der	der	der	ART	-	no	direct.writing.2	-	-	-	-
König	König	König	NN	-	no	direct.writing.2	-	-	-	-
sein	sein	sein	PPOSAT	-	no	direct.writing.2	-	-	-	-
eigner	eigener	eigen	ADJA	-	no	direct.writing.2	-	-	-	-
Ministerpräsident	Ministerpräsident	Ministerpräsident	NN	-	no	direct.writing.2	-	-	-	-
sein	sein	sein	VAINF	-	no	direct.writing.2	-	-	-	-
wollte	wollte	wollen	VMFIN	-	no	direct.writing.2	-	-	-	-
und	und	und	KON	-	no	direct.writing.2	-	-	-	-
sich	sich	sich	PRF	-	no	direct.writing.2	-	-	-	-
die	die	der	ART	-	no	direct.writing.2	-	-	-	-
Leitung	Leitung	Leitung	NN	-	no	direct.writing.2	-	-	-	-
des	des	der	ART	-	no	direct.writing.2	-	-	-	-
Gesammtministeriums	Gesamtministeriums	Gesamtministerium	NN	-	no	direct.writing.2	-	-	-	-
selbst	selbst	selbst	ADV	-	no	direct.writing.2	-	-	-	-
vorbehielt	vorbehielt	vorbehalten	VVFIN	-	no	direct.writing.2	-	-	-	-
,	,	--	$,	-	no	direct.writing.2	-	-	-	-
so	so	so	ADV	-	no	direct.writing.2	-	-	-	-
wurde	wurde	werden	VAFIN	-	no	direct.writing.2	-	-	-	-
mir	mir	sich	PPER	-	no	direct.writing.2	-	-	-	-
der	der	der	ART	-	no	direct.writing.2|reported.speech.3.nonfact	-	-	-	-
persönliche	persönliche	persönlich	ADJA	-	no	direct.writing.2|reported.speech.3.nonfact	-	-	-	-
Vortrag	Vortrag	Vortrag	NN	-	no	direct.writing.2|reported.speech.3.nonfact	-	-	intexpr.3	-
bei	bei	bei	APPR	-	no	direct.writing.2|reported.speech.3.nonfact	-	-	-	-
demselben	demselben	derselbe	PDAT	-	no	direct.writing.2|reported.speech.3.nonfact	-	-	-	-
übertragen	übertragen	übertragen	VVPP	-	no	direct.writing.2	-	-	-	-
,	,	--	$,	-	no	direct.writing.2	-	-	-	-
wobei	wobei	wobei	KOUS	-	no	direct.writing.2	-	-	-	-
meine	meine	mein	PPOSAT	-	no	direct.writing.2	-	-	-	-
Stellung	Stellung	Stellung	NN	-	no	direct.writing.2	-	-	-	-
zu	zu	zu	APPR	-	no	direct.writing.2	-	-	-	-
ihm	ihm	ihm	PPER	-	no	direct.writing.2	-	-	-	-
,	,	--	$,	-	no	direct.writing.2	-	-	-	-
welche	welche	welcher	PRELS	-	no	direct.writing.2	-	-	-	-
bisher	bisher	bisher	ADV	-	no	direct.writing.2	-	-	-	-
eine	eine	ein	ART	-	no	direct.writing.2	-	-	-	-
rein	rein	rein	ADJD	-	no	direct.writing.2	-	-	-	-
außerdienstliche	außerdienstliche	außerdienstlich	ADJA	-	no	direct.writing.2	-	-	-	-
Vertrauenssache	Vertrauenssache	Vertrauenssache	NN	-	no	direct.writing.2	-	-	-	-
war	war	sein	VAFIN	-	no	direct.writing.2	-	-	-	-
,	,	--	$,	-	no	direct.writing.2	-	-	-	-
einen	einen	ein	ART	-	no	direct.writing.2	-	-	-	-
officiellen	offiziellen	offiziell	ADJA	-	no	direct.writing.2	-	-	-	-
Boden	Boden	Boden	NN	-	no	direct.writing.2	-	-	-	-
erhielt	erhielt	erhalten	VVFIN	-	no	direct.writing.2	-	-	-	-
.	.	--	$.	-	no	direct.writing.2	-	-	-	-
Dies	Dies	dieser	PDS	-	yes	direct.writing.2	-	-	-	-
war	war	sein	VAFIN	-	no	direct.writing.2	-	-	-	-
mir	mir	sich	PPER	-	no	direct.writing.2	-	-	-	-
natürlich	natürlich	natürlich	ADV	-	no	direct.writing.2	-	-	-	-
sehr	sehr	sehr	ADV	-	no	direct.writing.2	-	-	-	-
angenehm	angenehm	angenehm	ADJD	-	no	direct.writing.2	-	-	-	-
,	,	--	$,	-	no	direct.writing.2	-	-	-	-
erregte	erregte	erregen	VVFIN	-	no	direct.writing.2	-	-	-	-
aber	aber	aber	ADV	-	no	direct.writing.2	-	-	-	-
auch	auch	auch	ADV	-	no	direct.writing.2	-	-	-	-
viel	viel	viel	PIAT	-	no	direct.writing.2	-	-	-	-
Mißgunst	Mißgunst	Mißgunst	NN	-	no	direct.writing.2	-	-	-	-
und	und	und	KON	-	no	direct.writing.2	-	-	-	-
Neid	Neid	Neid	NN	-	no	direct.writing.2	-	-	-	-
und	und	und	KON	-	no	direct.writing.2	-	-	-	-
brachte	brachte	bringen	VVFIN	-	no	direct.writing.2	-	-	-	-
auch	auch	auch	ADV	-	no	direct.writing.2	-	-	-	-
viele	viele	vieler	PIAT	-	no	direct.writing.2	-	-	-	-
Schwierigkeiten	Schwierigkeiten	Schwierigkeit	NN	-	no	direct.writing.2	-	-	-	-
mit	mit	mit	APPR	-	no	direct.writing.2	-	-	-	-
sich	sich	sich	PRF	-	no	direct.writing.2	-	-	-	-
.	.	--	$.	-	no	direct.writing.2	-	-	-	-
Ich	Ich	ich	PPER	-	yes	direct.writing.2	-	speaker.4	-	-
hatte	hatte	haben	VAFIN	-	no	direct.writing.2	-	-	-	-
die	die	der	ART	-	no	direct.writing.2	-	-	-	-
Pflicht	Pflicht	Pflicht	NN	-	no	direct.writing.2	-	-	-	-
,	,	--	$,	-	no	direct.writing.2	-	-	-	-
dem	dem	der	ART	-	no	direct.writing.2|reported.speech.4	-	-	-	-
Könige	Könige	König	NN	-	no	direct.writing.2|reported.speech.4	-	-	-	-
alle	alle	aller	PIAT	-	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	-	-
Fragen	Fragen	Frage	NN	-	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	intexpr.25	-
,	,	--	$,	-	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	-	-
welche	welche	welcher	PRELS	-	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	-	-
in	in	in	APPR	-	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	-	-
der	der	der	ART	-	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	-	-
Presse	Presse	Presse	NN	-	no	direct.writing.2|reported.speech.4|reported.writing.25	-	speaker.25	-	-
auftauchten	auftauchten	auftauchen	VVFIN	-	no	direct.writing.2|reported.speech.4|reported.writing.25	-	-	-	-
,	,	--	$,	-	no	direct.writing.2|reported.speech.4	-	-	-	-
alle	alle	aller	PIAT	-	no	direct.writing.2|reported.speech.4	-	-	-	-
Angriffe	Angriffe	Angriff	NN	-	no	direct.writing.2|reported.speech.4	-	-	-	-
gegen	gegen	gegen	APPR	-	no	direct.writing.2|reported.speech.4	-	-	-	-
die	die	der	ART	-	no	direct.writing.2|reported.speech.4	-	-	-	-
Regierung	Regierung	Regierung	NN	-	no	direct.writing.2|reported.speech.4	-	-	-	-
und	und	und	KON	-	no	direct.writing.2|reported.speech.4	-	-	-	-
gegen	gegen	gegen	APPR	-	no	direct.writing.2|reported.speech.4	-	-	-	-
seine	seine	sein	PPOSAT	-	no	direct.writing.2|reported.speech.4	-	-	-	-
Person	Person	Person	NN	-	no	direct.writing.2|reported.speech.4	-	-	-	-
und	und	und	KON	-	no	direct.writing.2|reported.speech.4	-	-	-	-
mochten	mochten	mögen	VMFIN	-	no	direct.writing.2|reported.speech.4	-	-	-	-
sie	sie	sie	PPER	-	no	direct.writing.2|reported.speech.4	-	-	-	-
die	die	der	ART	-	no	direct.writing.2|reported.speech.4	-	-	-	-
heftigsten	heftigsten	heftig	ADJA	-	no	direct.writing.2|reported.speech.4	-	-	-	-
und	und	und	KON	-	yes	direct.writing.2|reported.speech.4	-	-	-	-
verletzendsten	verletzendsten	verletzend	ADJA	-	no	direct.writing.2|reported.speech.4	-	-	-	-
sein	sein	sein	VAINF	-	no	direct.writing.2|reported.speech.4	-	-	-	-
,	,	--	$,	-	no	direct.writing.2|reported.speech.4	-	-	-	-
vorzutragen	vorzutragen	vortragen	VVIZU	-	no	direct.writing.2|reported.speech.4	-	-	intexpr.4	-
,	,	--	$,	-	no	direct.writing.2	-	-	-	-
und	und	und	KON	-	no	direct.writing.2|reported.speech.5	-	-	-	-
er	er	er	PPER	-	no	direct.writing.2|reported.speech.5	-	speaker.5	-	-
ertheilte	erteilte	erteilen	VVFIN	-	no	direct.writing.2|reported.speech.5	-	-	intexpr.5	-
dann	dann	dann	ADV	-	no	direct.writing.2|reported.speech.5	-	-	-	-
wiederum	wiederum	wiederum	ADV	-	no	direct.writing.2|reported.speech.5	-	-	-	-
seine	seine	sein	PPOSAT	-	no	direct.writing.2|reported.speech.5	-	-	-	-
Befehle	Befehle	Befehl	NN	-	no	direct.writing.2|reported.speech.5	-	-	-	-
zur	zur	zu	APPRART	-	no	direct.writing.2|reported.speech.5	-	-	-	-
Behandlung	Behandlung	Behandlung	NN	-	no	direct.writing.2|reported.speech.5	-	-	-	-
derselben	derselben	derselbe	PDAT	-	no	direct.writing.2|reported.speech.5	-	-	-	-
.	.	--	$.	-	no	direct.writing.2|reported.speech.5	-	-	-	-
.	.	--	$.	-	no	direct.writing.2|reported.speech.5	-	-	-	-
.	.	--	$.	-	no	direct.writing.2|reported.speech.5	-	-	-	-
.	.	--	$.	-	no	direct.writing.2|reported.speech.5	-	-	-	-
Der	Der	der	ART	-	yes	direct.writing.2	frame.9	-	-	-
König	König	König	NN	-	no	direct.writing.2	frame.9	speaker.9_6	-	-
,	,	--	$,	-	no	direct.writing.2	frame.9	-	-	-
welcher	welcher	welcher	PRELS	-	no	direct.writing.2	frame.9	-	-	-
vollkommen	vollkommen	vollkommen	ADJD	-	no	direct.writing.2	frame.9	-	-	-
erkannte	erkannte	erkennen	VVFIN	-	no	direct.writing.2	frame.9	-	intexpr.9	-
,	,	--	$,	-	no	direct.writing.2	frame.9	-	-	-
daß	daß	daß	KOUS	-	no	direct.writing.2|indirect.thought.9	-	-	-	-
die	die	der	ART	-	no	direct.writing.2|indirect.thought.9	-	-	-	-
Regierungspresse	Regierungspresse	Regierungspresse	NN	-	no	direct.writing.2|indirect.thought.9	-	-	-	-
nur	nur	nur	ADV	-	no	direct.writing.2|indirect.thought.9	-	-	-	-
dann	dann	dann	ADV	-	no	direct.writing.2|indirect.thought.9	-	-	-	-
Nutzen	Nutzen	Nutzen	NN	-	no	direct.writing.2|indirect.thought.9	-	-	-	-
stiften	stiften	stiften	VVINF	-	no	direct.writing.2|indirect.thought.9	-	-	-	-
könne	könne	können	VMFIN	-	no	direct.writing.2|indirect.thought.9	-	-	-	-
,	,	--	$,	-	no	direct.writing.2|indirect.thought.9	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
ihr	ihr	ihr	PPOSAT	-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
Leiter	Leiter	Leiter	NN	-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	speaker.26	-	-
vollständig	vollständig	vollständig	ADJD	-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
in	in	in	APPR	-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
alle	alle	aller	PIAT	-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
Fragen	Fragen	Frage	NN	-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
über	über	über	APPR	-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
die	die	der	ART	-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	-	-	-
inneren	inneren	innerer	ADJA	-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	-	-	-
Gedanken	Gedanken	Gedanke	NN	-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	-	intexpr.27	-
und	und	und	KON	-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	-	-	-
Absichten	Absichten	Absicht	NN	-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	-	intexpr.27	-
der	der	der	ART	-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	-	-	-
Regierung	Regierung	Regierung	NN	-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state|reported.thought.27	-	speaker.27	-	-
eingeweiht	eingeweiht	einweihen	VVPP	-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	intexpr.26	-
sei	sei	sein	VAFIN	-	no	direct.writing.2|indirect.thought.9|reported.thought.26.border=state	-	-	-	-
,	,	--	$,	-	no	direct.writing.2	-	-	-	-
befahl	befahl	befehlen	VVFIN	-	no	direct.writing.2|reported.speech.6	-	-	intexpr.6	-
denn	denn	denn	ADV	-	no	direct.writing.2|reported.speech.6	-	-	-	-
auch	auch	auch	ADV	-	no	direct.writing.2|reported.speech.6	-	-	-	-
sehr	sehr	sehr	ADV	-	no	direct.writing.2|reported.speech.6	-	-	-	-
häufig	häufig	häufig	ADJD	-	no	direct.writing.2|reported.speech.6	-	-	-	-
meine	meine	mein	PPOSAT	-	no	direct.writing.2|reported.speech.6	-	-	-	-
Gegenwart	Gegenwart	Gegenwart	NN	-	no	direct.writing.2|reported.speech.6	-	-	-	-
bei	bei	bei	APPR	-	no	direct.writing.2|reported.speech.6	-	-	-	-
Conferenzen	Konferenzen	Konferenz	NN	-	no	direct.writing.2|reported.speech.6	-	-	-	-
mit	mit	mit	APPR	-	no	direct.writing.2|reported.speech.6	-	-	-	-
den	den	der	ART	-	no	direct.writing.2|reported.speech.6	-	-	-	-
einzelnen	einzelnen	einzeln	ADJA	-	no	direct.writing.2|reported.speech.6	-	-	-	-
Ministern	Ministern	Minister	NN	-	no	direct.writing.2|reported.speech.6	-	-	-	-
und	und	und	KON	-	no	direct.writing.2|reported.speech.6	-	-	-	-
bei	bei	bei	APPR	-	no	direct.writing.2|reported.speech.6	-	-	-	-
Conseilsitzungen	Conseilsitzungen	Conseilsitzung	NE	-	no	direct.writing.2|reported.speech.6	-	-	-	-
,	,	--	$,	-	no	direct.writing.2	-	-	-	-
und	und	und	KON	-	no	direct.writing.2	-	-	-	-
auch	auch	auch	ADV	-	no	direct.writing.2	-	-	-	-
dieß	dies	dieser	PDS	-	no	direct.writing.2	-	-	-	-
erregte	erregte	erregen	VVFIN	-	no	direct.writing.2	-	-	-	-
wohl	wohl	wohl	ADV	-	no	direct.writing.2	-	-	-	-
häufig	häufig	häufig	ADJD	-	no	direct.writing.2	-	-	-	-
Mißfallen	Mißfallen	Mißfalle	VVPP	-	no	direct.writing.2	-	-	-	-
,	,	--	$,	-	no	direct.writing.2	-	-	-	-
zumal	zumal	zumal	KOUS	-	no	direct.writing.2|reported.writing.11	-	-	-	-
da	da	da	ADV	-	no	direct.writing.2|reported.writing.11	-	-	-	-
auch	auch	auch	ADV	-	no	direct.writing.2|reported.writing.11	-	-	-	-
namentlich	namentlich	namentlich	ADV	-	no	direct.writing.2|reported.writing.11	-	-	-	-
die	die	der	ART	-	no	direct.writing.2|reported.writing.11	-	-	-	-
Oppositionspresse	Oppositionspresse	Oppositionspresse	NN	-	no	direct.writing.2|reported.writing.11	-	speaker.11	-	-
stets	stets	stets	ADV	-	no	direct.writing.2|reported.writing.11	-	-	-	-
geneigt	geneigt	neigen	VVPP	-	no	direct.writing.2|reported.writing.11	-	-	-	-
war	war	sein	VAFIN	-	no	direct.writing.2|reported.writing.11	-	-	-	-
,	,	--	$,	-	no	direct.writing.2|reported.writing.11	-	-	-	-
irgend	irgend	irgend	ADV	-	no	direct.writing.2|reported.writing.11	-	-	-	-
einem	einem	ein	ART	-	no	direct.writing.2|reported.writing.11	-	-	-	-
geheimen	geheimen	geheim	ADJA	-	no	direct.writing.2|reported.writing.11	-	-	-	-
Einflusse	Einflusse	Einflus	NN	-	no	direct.writing.2|reported.writing.11	-	-	-	-
das	das	der	ART	-	no	direct.writing.2|reported.writing.11	-	-	-	-
Ausbleiben	Ausbleiben	ausbleiben	NN	-	no	direct.writing.2|reported.writing.11	-	-	-	-
der	der	der	ART	-	no	direct.writing.2|reported.writing.11	-	-	-	-
von	von	von	APPR	-	no	direct.writing.2|reported.writing.11	-	-	-	-
ihr	ihr	ihr	PPOSAT	-	no	direct.writing.2|reported.writing.11	-	-	-	-
erwarteten	erwarteten	erwartet	ADJA	-	no	direct.writing.2|reported.writing.11	-	-	-	-
liberalen	liberalen	liberal	ADJA	-	no	direct.writing.2|reported.writing.11	-	-	-	-
Maßregeln	Maßregeln	Maßregel	NN	-	no	direct.writing.2|reported.writing.11	-	-	-	-
zuzuschreiben	zuzuschreiben	zuschreiben	VVIZU	-	no	direct.writing.2|reported.writing.11	-	-	intexpr.11	-
.	.	--	$.	-	no	direct.writing.2|reported.writing.11	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.writing.2	-	-	-	-
In	In	in	APPR	-	yes	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
zweiten	zweiten	zweiter	ADJA	-	no	-	-	-	-	-
Abtheilung	Abteilung	Abteilung	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Buches	Buches	Buch	NN	-	no	-	-	-	-	-
sehen	sehen	sehen	VVFIN	-	no	-	-	-	-	-
wir	wir	wir	PPER	-	no	-	-	-	-	-
diesen	diesen	dieser	PDAT	-	no	-	-	-	-	-
Einfluß	Einfluß	Einfluß	NN	-	no	-	-	-	-	-
fortdauern.	fortdauern.	fortdauern.	NN	-	no	-	-	-	-	-
S.	S.	S.	NN	-	no	reported.speech.28	-	-	-	-
27	27	27	CARD	-	no	reported.speech.28	-	-	-	-
schlägt	schlägt	schlagen	VVFIN	-	no	reported.speech.28	-	-	intexpr.28	-
Meding	Meding	Meding	NE	-	no	reported.speech.28	-	speaker.28	-	-
den	den	der	ART	-	no	reported.speech.28	-	-	-	-
Privatdocenten	Privatdozenten	Privatdozent	NN	-	no	reported.speech.28	-	-	-	-
Dr.	Dr.	Dr.	NN	-	no	reported.speech.28	-	-	-	-
Maxen	Maxen	Maxen	NN	-	no	reported.speech.28	-	-	-	-
zum	zum	zu	APPRART	-	no	reported.speech.28	-	-	-	-
Staatsrechtslehrer	Staatsrechtslehrer	Staatsrechtslehrer	NN	-	no	reported.speech.28	-	-	-	-
des	des	der	ART	-	no	reported.speech.28	-	-	-	-
Kronprinzen	Kronprinzen	Kronprinz	NN	-	no	reported.speech.28	-	-	-	-
vor	vor	vor	PTKVZ	-	no	reported.speech.28	-	-	intexpr.28	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
derselbe	derselbe	derselbe	PDAT	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
vom	vom	von	APPRART	-	no	-	-	-	-	-
Könige	Könige	König	NN	-	no	-	-	-	-	-
gewählt.	gewählt.	gewählt.	ADJA	-	no	-	-	-	-	-
S.	S.	S.	NN	-	yes	-	frame.8	-	-	-
85	85	85	CARD	-	no	-	frame.8	-	-	-
befürwortet	befürwortet	befürworten	VVFIN	-	no	-	frame.8	-	intexpr.8	-
er	er	er	PPER	-	no	-	frame.8	speaker.8	-	-
beim	beim	bei	APPRART	-	no	-	frame.8	-	-	-
Könige	Könige	König	NN	-	no	-	frame.8	-	-	-
,	,	--	$,	-	no	-	frame.8	-	-	-
daß	daß	daß	KOUS	-	no	indirect.speech.8	-	-	-	-
derselbe	derselbe	derselbe	PDAT	-	no	indirect.speech.8	-	-	-	-
sich	sich	sich	PRF	-	no	indirect.speech.8	-	-	-	-
mit	mit	mit	APPR	-	no	indirect.speech.8	-	-	-	-
dem	dem	der	ART	-	no	indirect.speech.8	-	-	-	-
Kurfürsten	Kurfürsten	Kurfürst	NN	-	no	indirect.speech.8	-	-	-	-
von	von	von	APPR	-	no	indirect.speech.8	-	-	-	-
Hessen	Hessen	Hessen	NE	-	no	indirect.speech.8	-	-	-	-
und	und	und	KON	-	no	indirect.speech.8	-	-	-	-
dem	dem	der	ART	-	no	indirect.speech.8	-	-	-	-
Großherzoge	Großherzoge	Großherzoge	NN	-	no	indirect.speech.8	-	-	-	-
von	von	von	APPR	-	no	indirect.speech.8	-	-	-	-
Oldenburg	Oldenburg	Oldenburg	NE	-	no	indirect.speech.8	-	-	-	-
in	in	in	APPR	-	no	indirect.speech.8	-	-	-	-
Verbindung	Verbindung	Verbindung	NN	-	no	indirect.speech.8	-	-	-	-
setze	setze	setzen	VVFIN	-	no	indirect.speech.8	-	-	-	-
und	und	und	KON	-	no	indirect.speech.8	-	-	-	-
mit	mit	mit	APPR	-	no	indirect.speech.8	-	-	-	-
beiden	beiden	beide	PIAT	-	no	indirect.speech.8	-	-	-	-
gemeinschaftlich	gemeinschaftlich	gemeinschaftlich	ADJD	-	no	indirect.speech.8	-	-	-	-
einen	einen	ein	ART	-	no	indirect.speech.8	-	-	-	-
Neutralitätsvertrag	Neutralitätsvertrag	Neutralitätsvertrag	NN	-	no	indirect.speech.8	-	-	-	-
mit	mit	mit	APPR	-	no	indirect.speech.8	-	-	-	-
Preußen	Preußen	Preußen	NE	-	no	indirect.speech.8	-	-	-	-
abschließe	abschließe	abschließen	VVFIN	-	no	indirect.speech.8	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	reported.speech.13	-	-	-	-
der	der	der	ART	-	no	reported.speech.13	-	-	-	-
König	König	König	NN	-	no	reported.speech.13	-	speaker.13	-	-
billigt	billigt	billigen	VVFIN	-	no	reported.speech.13	-	-	intexpr.13	-
den	den	der	ART	-	no	reported.speech.13|reported.thought.12	-	-	-	-
Gedanken.	Gedanken.	Gedanken.	NN	-	no	reported.speech.13|reported.thought.12	-	-	intexpr.12	-
S.	S.	S.	NN	-	yes	-	-	-	-	-
185	185	185	CARD	-	no	-	-	-	-	-
nimmt	nimmt	nehmen	VVFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	speaker.14	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Schlacht	Schlacht	Schlacht	NN	-	no	-	-	-	-	-
bei	bei	bei	APPR	-	no	-	-	-	-	-
Langensalza	Langensalze	Langensalze	NN	-	no	-	-	-	-	-
sogar	sogar	sogar	ADV	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
einem	einem	ein	ART	-	no	-	-	-	-	-
Kriegsrath	Kriegsrat	Kriegsrat	NN	-	no	-	-	-	-	-
theil	Teil	Teil	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
dem	dem	der	PRELS	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
König	König	König	NN	-	no	-	-	-	-	-
präsidirt	präsidiert	präsidieren	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	reported.speech.14	-	-	-	-
darf	darf	dürfen	VMFIN	-	no	reported.speech.14	-	-	-	-
sich	sich	sich	PRF	-	no	reported.speech.14	-	-	-	-
in	in	in	APPR	-	no	reported.speech.14	-	-	-	-
die	die	der	ART	-	no	reported.speech.14	-	-	-	-
Discussion	Diskussion	Diskussion	NN	-	no	reported.speech.14	-	-	-	-
mischen	mischen	mischen	VVFIN	-	no	reported.speech.14	-	-	intexpr.14	-
.	.	--	$.	-	no	reported.speech.14	-	-	-	-
Weiterhin	Weiterhin	weiterhin	ADV	-	yes	-	frame.15	-	-	-
ertheilt	erteilt	erteilen	VVFIN	-	no	-	frame.15	-	intexpr.15	-
er	er	er	PPER	-	no	-	frame.15	speaker.15	-	-
dem	dem	der	ART	-	no	-	frame.15	-	-	-
Könige	Könige	König	NN	-	no	-	frame.15	-	-	-
den	den	der	ART	-	no	-	frame.15	-	-	-
Rath	Rat	Rat	NN	-	no	-	frame.15	-	intexpr.15	-
,	,	--	$,	-	no	-	frame.15	-	-	-
sich	sich	sich	PRF	-	no	indirect.speech.15	-	-	-	-
mit	mit	mit	APPR	-	no	indirect.speech.15	-	-	-	-
der	der	der	ART	-	no	indirect.speech.15	-	-	-	-
Demokratie	Demokratie	Demokratie	NN	-	no	indirect.speech.15	-	-	-	-
zur	zur	zu	APPRART	-	no	indirect.speech.15	-	-	-	-
Vertheidigung	Verteidigung	Verteidigung	NN	-	no	indirect.speech.15	-	-	-	-
seines	seines	sein	PPOSAT	-	no	indirect.speech.15	-	-	-	-
Rechtes	Rechtes	recht	NN	-	no	indirect.speech.15	-	-	-	-
zu	zu	zu	PTKZU	-	no	indirect.speech.15	-	-	-	-
verbinden	verbinden	verbinden	VVINF	-	no	indirect.speech.15	-	-	-	-
