tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Ficquelmont	Ficquelmont	Ficquelmont	NE	-	no	indirect.thought.3	frame.4	speaker.4_5	-	-
plötzlich	plötzlich	plötzlich	ADJD	-	no	indirect.thought.3	frame.4	-	-	-
zu	zu	zu	APPR	-	no	indirect.thought.3	frame.4	-	intexpr.4	-
dem	dem	der	ART	-	no	indirect.thought.3	frame.4	-	intexpr.4	-
Resultate	Resultate	Resultat	NN	-	no	indirect.thought.3	frame.4	-	intexpr.4	-
kommt	kommt	kommen	VVFIN	-	no	indirect.thought.3	frame.4	-	intexpr.4	-
,	,	--	$,	-	no	indirect.thought.3	frame.4	-	-	-
das	das	der	ART	-	no	indirect.thought.3|indirect.writing.4	-	-	-	-
schwarze	schwarze	schwarz	ADJA	-	no	indirect.thought.3|indirect.writing.4	-	-	-	-
Meer	Meer	Meer	NN	-	no	indirect.thought.3|indirect.writing.4	-	-	-	-
solle	solle	sollen	VMFIN	-	no	indirect.thought.3|indirect.writing.4	-	-	-	-
für	für	für	APPR	-	no	indirect.thought.3|indirect.writing.4	-	-	-	-
den	den	der	ART	-	no	indirect.thought.3|indirect.writing.4	-	-	-	-
Krieg	Krieg	Krieg	NN	-	no	indirect.thought.3|indirect.writing.4	-	-	-	-
geschlossen	geschlossen	schließen	VVPP	-	no	indirect.thought.3|indirect.writing.4	-	-	-	-
sein	sein	sein	VAINF	-	no	indirect.thought.3|indirect.writing.4	-	-	-	-
,	,	--	$,	-	no	indirect.thought.3|indirect.writing.4	-	-	-	-
aber	aber	aber	ADV	-	no	indirect.thought.3|indirect.writing.4	-	-	-	-
der	der	der	ART	-	no	indirect.thought.3|indirect.writing.4	-	-	-	-
Handelsflagge	Handelsflagge	Handelsflagge	NN	-	no	indirect.thought.3|indirect.writing.4	-	-	-	-
aller	aller	aller	PIAT	-	no	indirect.thought.3|indirect.writing.4	-	-	-	-
Nationen	Nationen	Nation	NN	-	no	indirect.thought.3|indirect.writing.4	-	-	-	-
ohne	ohne	ohne	APPR	-	no	indirect.thought.3|indirect.writing.4	-	-	-	-
Unterschied	Unterschied	Unterschied	NN	-	no	indirect.thought.3|indirect.writing.4	-	-	-	-
offen	offen	offen	ADJD	-	no	indirect.thought.3|indirect.writing.4	-	-	-	-
stehen	stehen	stehen	VVINF	-	no	indirect.thought.3|indirect.writing.4	-	-	-	-
.	.	--	$.	-	no	indirect.thought.3|indirect.writing.4	-	-	-	-
Rußland	Rußland	Rußland	NE	-	yes	indirect freeIndirect.writing.5	-	-	-	-
sei	sei	sein	VAFIN	-	no	indirect freeIndirect.writing.5	-	-	-	-
dnrch	durch	durch	APPR	-	no	indirect freeIndirect.writing.5	-	-	-	-
seine	seine	sein	PPOSAT	-	no	indirect freeIndirect.writing.5	-	-	-	-
Lage	Lage	Lage	NN	-	no	indirect freeIndirect.writing.5	-	-	-	-
gegen	gegen	gegen	APPR	-	no	indirect freeIndirect.writing.5	-	-	-	-
einen	einen	ein	ART	-	no	indirect freeIndirect.writing.5	-	-	-	-
Krieg	Krieg	Krieg	NN	-	no	indirect freeIndirect.writing.5	-	-	-	-
ziemlich	ziemlich	ziemlich	ADV	-	no	indirect freeIndirect.writing.5	-	-	-	-
gesichert	gesichert	sichern	VVPP	-	no	indirect freeIndirect.writing.5	-	-	-	-
,	,	--	$,	-	no	indirect freeIndirect.writing.5	-	-	-	-
aber	aber	aber	ADV	-	no	indirect freeIndirect.writing.5	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	indirect freeIndirect.writing.5	-	-	-	-
gegen	gegen	gegen	APPR	-	no	indirect freeIndirect.writing.5	-	-	-	-
eine	eine	ein	ART	-	no	indirect freeIndirect.writing.5	-	-	-	-
friedliche	friedliche	friedlich	ADJA	-	no	indirect freeIndirect.writing.5	-	-	-	-
Concurrenz	Konkurrenz	Konkurrenz	NN	-	no	indirect freeIndirect.writing.5	-	-	-	-
;	;	--	$.	-	no	indirect freeIndirect.writing.5	-	-	-	-
die	die	der	ART	-	no	indirect freeIndirect.writing.5	-	-	-	-
Engländer	Engländer	Engländer	NN	-	no	indirect freeIndirect.writing.5	-	-	-	-
hätten	hätten	haben	VAFIN	-	no	indirect freeIndirect.writing.5	-	-	-	-
also	also	also	ADV	-	no	indirect freeIndirect.writing.5	-	-	-	-
ein	ein	ein	ART	-	no	indirect freeIndirect.writing.5	-	-	-	-
Verbrechen	Verbrechen	Verbrechen	NN	-	no	indirect freeIndirect.writing.5	-	-	-	-
an	an	an	APPR	-	no	indirect freeIndirect.writing.5	-	-	-	-
der	der	der	ART	-	no	indirect freeIndirect.writing.5	-	-	-	-
ganzen	ganzen	ganz	ADJA	-	no	indirect freeIndirect.writing.5	-	-	-	-
Menschheit	Menschheit	Menschheit	NN	-	no	indirect freeIndirect.writing.5	-	-	-	-
begangen	begangen	begehen	VVPP	-	no	indirect freeIndirect.writing.5	-	-	-	-
,	,	--	$,	-	no	indirect freeIndirect.writing.5	-	-	-	-
daß	daß	daß	KOUS	-	no	indirect freeIndirect.writing.5	-	-	-	-
sie	sie	sie	PPER	-	no	indirect freeIndirect.writing.5	-	-	-	-
es	es	es	PPER	-	no	indirect freeIndirect.writing.5	-	-	-	-
zum	zum	zu	APPRART	-	no	indirect freeIndirect.writing.5	-	-	-	-
Kriege	Kriege	Krieg	NN	-	no	indirect freeIndirect.writing.5	-	-	-	-
kommen	kommen	kommen	VVINF	-	no	indirect freeIndirect.writing.5	-	-	-	-
lassen	lassen	lassen	VVINF	-	no	indirect freeIndirect.writing.5	-	-	-	-
.	.	--	$.	-	no	indirect freeIndirect.writing.5	-	-	-	-
—	--	-	$(	-	yes	-	-	-	-	-
Wenn	Wenn	wenn	KOUS	-	no	indirect.thought.22.nonfact|reported.speech.6.nonfact	-	-	-	-
Herr	Herr	Herr	NN	-	no	indirect.thought.22.nonfact|reported.speech.6.nonfact	-	speaker.6	-	-
Elihu	Elihu	Elihu	NE	-	no	indirect.thought.22.nonfact|reported.speech.6.nonfact	-	speaker.6	-	-
Buritt	Buritt	Buritt	NN	-	no	indirect.thought.22.nonfact|reported.speech.6.nonfact	-	speaker.6	-	-
oder	oder	oder	KON	-	no	indirect.thought.22.nonfact|reported.speech.6.nonfact	-	-	-	-
ein	ein	ein	ART	-	no	indirect.thought.22.nonfact|reported.speech.6.nonfact	-	-	-	-
anderer	anderer	anderer	ADJA	-	no	indirect.thought.22.nonfact|reported.speech.6.nonfact	-	-	-	-
Quäker	Quäker	Quäker	NN	-	no	indirect.thought.22.nonfact|reported.speech.6.nonfact	-	speaker.6	-	-
dergleichen	dergleichen	dergleich	PIS	-	no	indirect.thought.22.nonfact|reported.speech.6.nonfact	-	-	-	-
Orakel	Orakel	Orakel	NN	-	no	indirect.thought.22.nonfact|reported.speech.6.nonfact	-	-	-	-
ausspräche	ausspräche	ausspräch	VVFIN	-	no	indirect.thought.22.nonfact|reported.speech.6.nonfact	-	-	intexpr.6	-
,	,	--	$,	-	no	-	frame.22	-	-	-
so	so	so	ADV	-	no	-	frame.22	-	-	-
würde	würde	werden	VAFIN	-	no	-	frame.22	-	-	-
man	man	man	PIS	-	no	-	frame.22	speaker.22	-	-
sich	sich	sich	PRF	-	no	-	frame.22	-	-	-
darüber	darüber	darüber	PAV	-	no	-	frame.22	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	frame.22	-	-	-
verwundern	verwundern	verwundern	VVINF	-	no	-	frame.22	-	intexpr.22	-
.	.	--	$.	-	no	-	frame.22	-	-	-
Was	Was	was	PWS	-	yes	reported.thought.7	-	-	-	-
sich	sich	sich	PRF	-	no	reported.thought.7	-	-	-	-
aber	aber	aber	ADV	-	no	reported.thought.7	-	-	-	-
ein	ein	ein	ART	-	no	reported.thought.7	-	-	-	-
wirklicher	wirklicher	wirklich	ADJA	-	no	reported.thought.7	-	-	-	-
Staatsmann	Staatsmann	Staatsmann	NN	-	no	reported.thought.7	-	speaker.7	-	-
dabei	dabei	dabei	PAV	-	no	reported.thought.7	-	-	-	-
denkt	denkt	denken	VVFIN	-	no	reported.thought.7	-	-	intexpr.7	-
,	,	--	$,	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
schwer	schwer	schwer	ADJD	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
begreifen	begreifen	begreifen	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Rußland	Rußland	Rußland	NE	-	yes	-	-	-	-	-
schickt	schickt	schicken	VVFIN	-	no	-	-	-	-	-
seine	seine	sein	PPOSAT	-	no	-	-	-	-	-
Armeen	Armeen	Armee	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Donaufürstenthümer	Donaufürstenthümer	Donaufürstenthümer	NE	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
es	es	es	PPER	-	no	reported.speech.8	-	speaker.8	-	-
spricht	spricht	sprechen	VVFIN	-	no	reported.speech.8	-	-	intexpr.8	-
in	in	in	APPR	-	no	reported.speech.8	-	-	-	-
den	den	der	ART	-	no	reported.speech.8	-	-	-	-
geheimen	geheimen	geheim	ADJA	-	no	reported.speech.8	-	-	-	-
Verhandlungen	Verhandlungen	Verhandlung	NN	-	no	reported.speech.8	-	-	-	-
über	über	über	APPR	-	no	reported.speech.8	-	-	-	-
die	die	der	ART	-	no	reported.speech.8	-	-	-	-
Eventualität	Eventualität	Eventualität	NN	-	no	reported.speech.8	-	-	-	-
einer	einer	ein	ART	-	no	reported.speech.8	-	-	-	-
Besetzung	Besetzung	Besetzung	NN	-	no	reported.speech.8	-	-	-	-
Konstantinopels	Konstantinopels	Konstantinopel	NE	-	no	reported.speech.8	-	-	-	-
.	.	--	$.	-	no	reported.speech.8	-	-	-	-
Wie	Wie	wie	PWAV	-	yes	-	-	-	-	-
soll	soll	sollen	VMFIN	-	no	-	-	-	-	-
man	man	man	PIS	-	no	-	-	-	-	-
diesem	diesem	dieser	PDAT	-	no	-	-	-	-	-
Unternehmen	Unternehmen	Unternehmen	NN	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
fried	Frieden	Frieden	NN	-	no	-	-	-	-	-
liche	liche	lich	ADJA	-	yes	-	-	-	-	-
Concurrenz	Konkurrenz	Konkurrenz	NN	-	no	-	-	-	-	-
vorbeugen	vorbeugen	vorbeugen	VVINF	-	no	-	-	-	-	-
?	?	--	$.	-	no	-	-	-	-	-
Irgend	Irgend	Irgend	ADV	-	yes	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
Witzblatt	Witzblatt	Witzblatt	NN	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Friedensapostel	Friedensapostel	Friedensapostel	NN	-	no	-	-	-	-	-
vorgestellt	vorgestellt	vorstellen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wie	wie	wie	PWAV	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Kosacken	Kosaken	Kosaken	NN	-	no	-	-	-	-	-
dadurch	dadurch	dadurch	PAV	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
entwaffnen	entwaffnen	entwaffnen	VVINF	-	no	-	-	-	-	-
suchen	suchen	suchen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
zum	zum	zu	APPRART	-	no	-	-	-	-	-
Lachen	Lachen	lachen	NN	-	no	-	-	-	-	-
bringen	bringen	bringen	VVINF	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
führen	führen	führen	VVFIN	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
ehrbarsten	ehrbarsten	ehrbar	ADJA	-	no	-	-	-	-	-
Miene	Miene	Miene	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Welt	Welt	Welt	NN	-	no	-	-	-	-	-
groteske	groteske	grotesk	ADJA	-	no	-	-	-	-	-
Tänze	Tänze	Tänze	NN	-	no	-	-	-	-	-
vor	vor	vor	APPR	-	no	-	-	-	-	-
ihren	ihren	ihr	PPOSAT	-	no	-	-	-	-	-
Augen	Augen	Auge	NN	-	no	-	-	-	-	-
auf	auf	auf	PTKVZ	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Das	Das	der	ART	-	yes	-	-	-	-	-
Mittel	Mittel	Mittel	NN	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
viel	viel	viel	PIAT	-	no	-	-	-	-	-
Wahrscheinlichkeit	Wahrscheinlichkeit	Wahrscheinlichkeit	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Gelingens	Gelingens	gelingen	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
doch	doch	doch	ADV	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
viel	viel	viel	PIAT	-	no	-	-	-	-	-
mehr	mehr	mehr	PIS	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
friedliche	friedliche	friedlich	ADJA	-	no	-	-	-	-	-
Concurrenz	Konkurrenz	Konkurrenz	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
russischen	russischen	russisch	ADJA	-	no	-	-	-	-	-
Armeen	Armeen	Armee	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Konstantinopel	Konstantinopel	Konstantinopel	NE	-	no	-	-	-	-	-
einrücken	einrücken	einrücken	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Herr	Herr	Herr	NN	-	yes	-	-	speaker.23_14	-	-
v.	v.	v.	APPR	-	no	-	-	speaker.23_14	-	-
Ficquelmont	Ficquelmont	Ficquelmont	NE	-	no	-	-	speaker.23_14	-	-
gibt	gibt	geben	VVFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
geringste	geringste	gering	ADJA	-	no	-	-	-	-	-
Mühe	,	--	$,	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
uns	uns	uns	PRF	-	no	reported.writing.23	-	-	-	-
über	über	über	APPR	-	no	reported.writing.23	-	-	-	-
die	die	der	ART	-	no	reported.writing.23	-	-	-	-
Art	Art	Art	NN	-	no	reported.writing.23	-	-	-	-
und	und	und	KON	-	no	reported.writing.23	-	-	-	-
Weise	Weise	Weise	NN	-	no	reported.writing.23	-	-	-	-
,	,	--	$,	-	no	reported.writing.23	-	-	-	-
wie	wie	wie	PWAV	-	no	reported.writing.23|reported.thought.11	-	-	-	-
er	er	er	PPER	-	no	reported.writing.23|reported.thought.11	-	speaker.11	-	-
sich	sich	sich	PRF	-	no	reported.writing.23|reported.thought.11	-	-	-	-
diese	diese	dieser	PDAT	-	no	reported.writing.23|reported.thought.11	-	-	-	-
Wirksamkeit	Wirksamkeit	Wirksamkeit	NN	-	no	reported.writing.23|reported.thought.11	-	-	-	-
denkt	denkt	denken	VVFIN	-	no	reported.writing.23|reported.thought.11	-	-	intexpr.11	-
,	,	--	$,	-	no	reported.writing.23	-	-	-	-
näher	näher	nah	ADJD	-	no	reported.writing.23	-	-	-	-
aufzuklären	aufzuklären	aufklären	VVIZU	-	no	reported.writing.23	-	-	intexpr.23	-
.	.	--	$.	-	no	reported.writing.23	-	-	-	-
Er	Er	er	PPER	-	yes	reported.writing.12	-	speaker.12	-	-
springt	springt	springen	VVFIN	-	no	reported.writing.12	-	-	-	-
plötzlich	plötzlich	plötzlich	ADJD	-	no	reported.writing.12	-	-	-	-
von	von	von	APPR	-	no	reported.writing.12	-	-	-	-
der	der	der	ART	-	no	reported.writing.12	-	-	-	-
Religion	Religion	Religion	NN	-	no	reported.writing.12	-	-	-	-
zur	zur	zu	APPRART	-	no	reported.writing.12	-	-	-	-
Flüchtlingsfrage	Flüchtlingsfrage	Flüchtlingsfrage	NN	-	no	reported.writing.12	-	-	intexpr.12	-
ab	ab	ab	PTKVZ	-	no	reported.writing.12	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
er	er	er	PPER	-	no	reported.writing.13	-	speaker.13	-	-
greift	greift	greifen	VVFIN	-	no	reported.writing.13	-	-	intexpr.13	-
auf	auf	auf	APPR	-	no	reported.writing.13	-	-	intexpr.13	-
das	das	der	ART	-	no	reported.writing.13	-	-	-	-
leidenschaftlichste	leidenschaftlichste	leidenschaftlich	ADJA	-	no	reported.writing.13	-	-	-	-
die	die	der	ART	-	no	reported.writing.13	-	-	-	-
englische	englische	englisch	ADJA	-	no	reported.writing.13	-	-	-	-
Politik	Politik	Politik	NN	-	no	reported.writing.13	-	-	-	-
an	an	an	PTKVZ	-	no	reported.writing.13	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
erklärt	erklärt	erklären	VVFIN	-	no	-	frame.14	-	intexpr.14	-
:	:	--	$.	-	no	-	frame.14	-	-	-
„	&quot;	&quot;	$(	-	no	direct.writing.14	-	-	-	-
So	So	so	ADV	-	no	direct.writing.14	-	-	-	-
lange	lange	lang	ADV	-	no	direct.writing.14	-	-	-	-
England	England	England	NE	-	no	direct.writing.14	-	-	-	-
seine	seine	sein	PPOSAT	-	no	direct.writing.14	-	-	-	-
Polizeigesetzgebung	Polizeigesetzgebung	Polizeigesetzgebung	NN	-	no	direct.writing.14	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	direct.writing.14	-	-	-	-
mit	mit	mit	APPR	-	no	direct.writing.14	-	-	-	-
den	den	der	ART	-	no	direct.writing.14	-	-	-	-
Polizeigesetzen	Polizeigesetzen	Polizeigesetz	NN	-	no	direct.writing.14	-	-	-	-
des	des	der	ART	-	no	direct.writing.14	-	-	-	-
Continents	Kontinents	Kontinent	NN	-	no	direct.writing.14	-	-	-	-
in	in	in	APPR	-	no	direct.writing.14	-	-	-	-
entsprechenden	entsprechenden	entsprechend	ADJA	-	no	direct.writing.14	-	-	-	-
Einklang	Einklang	Einklang	NN	-	no	direct.writing.14	-	-	-	-
bringt	bringt	bringen	VVFIN	-	no	direct.writing.14	-	-	-	-
,	,	--	$,	-	no	direct.writing.14	-	-	-	-
so	so	so	ADV	-	no	direct.writing.14	-	-	-	-
lange	lange	lange	ADV	-	no	direct.writing.14	-	-	-	-
wird	wird	werden	VAFIN	-	no	direct.writing.14	-	-	-	-
ihm	ihm	ihm	PPER	-	no	direct.writing.14	-	-	-	-
die	die	der	ART	-	no	direct.writing.14|reported.thought.24	-	-	-	-
öffentliche	öffentliche	öffentlich	ADJA	-	no	direct.writing.14|reported.thought.24	-	-	-	-
Meinung	Meinung	Meinung	NN	-	no	direct.writing.14|reported.thought.24	-	-	intexpr.24	-
des	des	der	ART	-	no	direct.writing.14|reported.thought.24	-	-	-	-
Continents	Kontinents	Kontinent	NN	-	no	direct.writing.14|reported.thought.24	-	speaker.24	-	-
entschieden	entschieden	entscheiden	ADJD	-	no	direct.writing.14	-	-	-	-
ungünstig	ungünstig	ungünstig	ADJD	-	no	direct.writing.14	-	-	-	-
bleiben	bleiben	bleiben	VVINF	-	no	direct.writing.14	-	-	-	-
.	.	--	$.	-	no	direct.writing.14	-	-	-	-
So	So	so	ADV	-	yes	direct.writing.14	-	-	-	-
lange	lange	lange	ADV	-	no	direct.writing.14	-	-	-	-
die	die	der	ART	-	no	direct.writing.14	-	-	-	-
Revolutionspartei	Revolutionspartei	Revolutionspartei	NN	-	no	direct.writing.14	-	-	-	-
den	den	der	ART	-	no	direct.writing.14	-	-	-	-
Boden	Boden	Boden	NN	-	no	direct.writing.14	-	-	-	-
Englands	Englands	England	NE	-	no	direct.writing.14	-	-	-	-
als	als	als	KOKOM	-	no	direct.writing.14	-	-	-	-
den	den	der	ART	-	no	direct.writing.14	-	-	-	-
Stützpunkt	Stützpunkt	Stützpunkt	NN	-	no	direct.writing.14	-	-	-	-
des	des	der	ART	-	no	direct.writing.14	-	-	-	-
Hebels	Hebels	Hebel	NN	-	no	direct.writing.14	-	-	-	-
betrachten	betrachten	betrachten	VVINF	-	no	direct.writing.14	-	-	-	-
darf	darf	dürfen	VMFIN	-	no	direct.writing.14	-	-	-	-
,	,	--	$,	-	no	direct.writing.14	-	-	-	-
welcher	welcher	welcher	PRELS	-	no	direct.writing.14	-	-	-	-
die	die	der	ART	-	no	direct.writing.14	-	-	-	-
Revolutionen	Revolutionen	Revolution	NN	-	no	direct.writing.14	-	-	-	-
in	in	in	APPR	-	no	direct.writing.14	-	-	-	-
Bewegung	Bewegung	Bewegung	NN	-	no	direct.writing.14	-	-	-	-
setzt	setzt	setzen	VVFIN	-	no	direct.writing.14	-	-	-	-
,	,	--	$,	-	no	direct.writing.14	-	-	-	-
so	so	so	ADV	-	no	direct.writing.14	-	-	-	-
lange	lange	lange	ADV	-	no	direct.writing.14	-	-	-	-
werden	werden	werden	VAFIN	-	no	direct.writing.14	-	-	-	-
die	die	der	ART	-	no	direct.writing.14	-	-	-	-
Regierungen	Regierungen	Regierung	NN	-	no	direct.writing.14	-	-	-	-
England	England	England	NE	-	no	direct.writing.14	-	-	-	-
als	als	als	KOKOM	-	no	direct.writing.14	-	-	-	-
ihren	ihren	ihr	PPOSAT	-	no	direct.writing.14	-	-	-	-
offenen	offenen	offen	ADJA	-	no	direct.writing.14	-	-	-	-
oder	oder	oder	KON	-	no	direct.writing.14	-	-	-	-
geheimen	geheimen	geheim	ADJA	-	no	direct.writing.14	-	-	-	-
Feind	Feind	Feind	NN	-	no	direct.writing.14	-	-	-	-
betrachten	betrachten	betrachten	VVINF	-	no	direct.writing.14	-	-	-	-
.	.	--	$.	-	no	direct.writing.14	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.writing.14	-	-	-	-
—	--	-	$(	-	yes	-	-	-	-	-
So	So	so	ADV	-	no	-	-	-	-	-
scheint	scheint	scheinen	VVFIN	-	no	-	-	-	-	-
also	,	--	$,	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wie	wie	wie	PWAV	-	no	-	-	-	-	-
früher	früher	früh	ADJD	-	no	-	-	-	-	-
Rußland	Rußland	Rußland	NE	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
jetzt	jetzt	jetzt	ADV	-	no	-	-	-	-	-
England	England	England	NE	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Feind	Feind	Feind	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
sein	sein	sein	VAINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
welcher	welcher	welcher	PRELS	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Unabhängigkeit	Unabhängigkeit	Unabhängigkeit	NN	-	no	-	-	-	-	-
Europas	Europas	Europa	NE	-	no	-	-	-	-	-
bedroht	bedroht	bedrohen	VVPP	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
