tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Gustav	Gustav	Gustav	NE	-	no	-	-	-	-	-
Norden	Norden	Norden	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
angenommen	angenommen	annehmen	VVPP	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Früher	Früher	früh	ADJD	-	yes	-	-	-	-	-
Lieutnant	Lieutenant	Lieutenant	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
k.	k.	K.	ADJA	-	no	-	-	-	-	-
k.	k.	k.	ADJA	-	no	-	-	-	-	-
östreichischen	österreichischen	österreichisch	ADJA	-	no	-	-	-	-	-
Diensten	Diensten	Dienst	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wurde	wurde	werden	VAFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
vor	vor	vor	APPR	-	no	-	-	-	-	-
Jahren	Jahren	Jahr	NN	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
veranlaßt	veranlaßt	veranlassen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Ruhestand	Ruhestand	Ruhestand	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
treten	treten	treten	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Jm	Im	in	APPRART	-	yes	-	-	-	-	-
November	November	November	NN	-	no	-	-	-	-	-
1848	1848	1848	CARD	-	no	-	-	-	-	-
erschien	erschien	erscheinen	VVFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
plötzlich	plötzlich	plötzlich	ADJD	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Uniform	Uniform	Uniform	NN	-	no	-	-	-	-	-
eines	eines	ein	ART	-	no	-	-	-	-	-
Kürassierlieutenants	Kürassierlieutenants	Kürassierlieutenant	NN	-	no	-	-	-	-	-
-	-	--	$(	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Post	Post	Post	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Hatte	Hatte	Haben	VAFIN	-	yes	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
wieder	wieder	wieder	ADV	-	no	-	-	-	-	-
zum	zum	zu	APPRART	-	no	-	-	-	-	-
Schwert	Schwert	Schwert	NN	-	no	-	-	-	-	-
gegriffen	gegriffen	greifen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wollte	wollte	wollen	VMFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Magyaren	Magyaren	Magyar	NN	-	no	-	-	-	-	-
bekämpfen	bekämpfen	bekämpfen	VVINF	-	no	-	-	-	-	-
?	?	--	$.	-	no	-	-	-	-	-
Behüte	Behüte	Behüte	VVFIN	-	yes	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
stolzirte	stolzierte	stolzieren	VVFIN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Uniform	Uniform	Uniform	NN	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
Zeiten	Zeiten	Zeit	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
bei	bei	bei	APPR	-	no	-	-	-	-	-
feierlichen	feierlichen	feierlich	ADJA	-	no	-	-	-	-	-
Gelegenheiten	Gelegenheiten	Gelegenheit	NN	-	no	-	-	-	-	-
oder	oder	oder	KON	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
ihn	ihn	ihn	PPER	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Lust	Lust	Lust	NN	-	no	-	-	-	-	-
dazu	dazu	dazu	PAV	-	no	-	-	-	-	-
anwandelte	anwandelte	anwandeln	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Nicht	Nicht	nicht	PTKNEG	-	yes	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Magyaren	Magyaren	Magyar	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
bekämpfen	bekämpfen	bekämpfen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
hatte	hatte	haben	VAFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Pallasch	Pallasch	Pallasch	NN	-	no	-	-	-	-	-
umgegürtet	umgegürtet	umgegürten	VVPP	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
klirrenden	klirrenden	klirrend	ADJA	-	no	-	-	-	-	-
Sporen	Sporen	Spor	NN	-	no	-	-	-	-	-
gerüstet	gerüstet	rüsten	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sondern	sondern	sondern	KON	-	no	-	-	-	-	-
um	um	um	KOUI	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
auswärtigen	auswärtigen	auswärtig	ADJA	-	no	-	-	-	-	-
Zeitungen	Zeitungen	Zeitung	NN	-	no	-	-	-	-	-
gleich	gleich	gleich	ADV	-	no	-	-	-	-	-
bei	bei	bei	APPR	-	no	-	-	-	-	-
ihrer	ihrer	ihr	PPOSAT	-	no	-	-	-	-	-
Ankunft	Ankunft	Ankunft	NN	-	no	-	-	-	-	-
im	im	in	APPRART	-	no	-	-	-	-	-
Postgebäude	Postgebäude	Postgebäude	NN	-	yes	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
vigiliren	vigilieren	vigilieren	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
verbotenen	verbotenen	verboten	ADJA	-	no	-	-	-	-	-
gefangen	gefangen	gefangen	VVPP	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
nehmen	nehmen	nehmen	VVINF	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
verbietenswerthen	verbietenswerten	verbietenswert	ADJA	-	no	-	-	-	-	-
anzumerken	anzumerken	anmerken	VVIZU	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	indirect.speech.17	-	-	-	-
Uniform	Uniform	Uniform	NN	-	no	indirect.speech.17	-	-	-	-
aber	aber	aber	ADV	-	no	indirect.speech.17	-	-	-	-
,	,	--	$,	-	no	-	frame.17	-	-	-
—	--	-	$(	-	no	-	frame.17	-	-	-
so	so	so	ADV	-	no	-	frame.17	-	-	-
erklärte	erklärte	erklären	VVFIN	-	no	-	frame.17	-	intexpr.17	-
man	man	man	PIS	-	no	-	frame.17	speaker.17	-	-
sich	sich	sich	PRF	-	no	-	frame.17	-	-	-
damals	damals	damals	ADV	-	no	-	frame.17	-	-	-
den	den	der	ART	-	no	-	frame.17	-	-	-
seltsamen	seltsamen	seltsam	ADJA	-	no	-	frame.17	-	-	-
Auftritt	Auftritt	Auftritt	NN	-	no	-	frame.17	-	-	-
,	,	--	$,	-	no	-	frame.17	-	-	-
—	--	-	$(	-	no	-	frame.17	-	-	-
sollte	sollte	sollen	VMFIN	-	no	indirect.speech.17	-	-	-	-
andeuten	andeuten	andeuten	VVINF	-	no	indirect.speech.17	-	-	-	-
,	,	--	$,	-	no	indirect.speech.17	-	-	-	-
daß	daß	daß	KOUS	-	no	indirect.speech.17	-	-	-	-
Heine	Heine	Hein	NN	-	no	indirect.speech.17	-	-	-	-
,	,	--	$,	-	no	indirect.speech.17	-	-	-	-
in	in	in	APPR	-	no	indirect.speech.17	-	-	-	-
seiner	seiner	sein	PPOSAT	-	no	indirect.speech.17	-	-	-	-
Eigenschaft	Eigenschaft	Eigenschaft	NN	-	no	indirect.speech.17	-	-	-	-
als	als	als	KOUS	-	no	indirect.speech.17	-	-	-	-
gewesener	gewesener	gewesen	ADJA	-	no	indirect.speech.17	-	-	-	-
Offizier	Offizier	Offizier	NN	-	no	indirect.speech.17	-	-	-	-
,	,	--	$,	-	no	indirect.speech.17	-	-	-	-
von	von	von	APPR	-	no	indirect.speech.17	-	-	-	-
der	der	der	ART	-	no	indirect.speech.17	-	-	-	-
Militärbehörde	Militärbehörde	Militärbehörde	NN	-	no	indirect.speech.17	-	-	-	-
mit	mit	mit	APPR	-	no	indirect.speech.17	-	-	-	-
jenem	jenem	jener	PDAT	-	no	indirect.speech.17	-	-	-	-
ehrenvollen	ehrenvollen	ehrenvoll	ADJA	-	no	indirect.speech.17	-	-	-	-
Amt	Amt	Amt	NN	-	no	indirect.speech.17	-	-	-	-
betraut	betraut	betrauen	VVPP	-	no	indirect.speech.17	-	-	-	-
war	war	sein	VAFIN	-	no	indirect.speech.17	-	-	-	-
!	!	--	$.	-	no	indirect.speech.17	-	-	-	-
—	--	-	$(	-	yes	-	-	-	-	-
Mit	Mit	mit	APPR	-	yes	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Neujahr	Neujahr	Neujahr	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
mir	mir	sich	PPER	-	no	-	-	-	-	-
recht	recht	recht	ADJD	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
erschien	erschien	erscheinen	VVFIN	-	no	-	-	-	-	-
sein	sein	sein	PPOSAT	-	no	reported.writing.18	-	-	-	-
Fremdenblatt	Fremdenblatt	Fremdenblatt	NN	-	no	reported.writing.18	-	speaker.18	-	-
,	,	--	$,	-	no	reported.writing.18	-	-	-	-
welches	welches	welcher	PRELS	-	no	reported.writing.18	-	-	-	-
auf	auf	auf	APPR	-	no	reported.writing.18	-	-	-	-
zwei	zwei	zwei	CARD	-	no	reported.writing.18	-	-	-	-
Seiten	Seiten	Seite	NN	-	no	reported.writing.18	-	-	-	-
täglich	täglich	täglich	ADJD	-	no	reported.writing.18	-	-	-	-
die	die	der	ART	-	no	reported.writing.18	-	-	-	-
laufende	laufende	laufend	ADJA	-	no	reported.writing.18	-	-	-	-
Welt-	Welt-	Welt	TRUNC	-	no	reported.writing.18	-	-	-	-
und	und	und	KON	-	no	reported.writing.18	-	-	-	-
Wiener	Wiener	Wiener	ADJA	-	no	reported.writing.18	-	-	-	-
Lokalgeschichte	Lokalgeschichte	Lokalgeschichte	NN	-	no	reported.writing.18	-	-	-	-
in	in	in	APPR	-	no	reported.writing.18	-	-	-	-
kurzen	kurzen	kurz	ADJA	-	no	reported.writing.18	-	-	-	-
anmuthigen	anmutigen	anmutig	ADJA	-	no	reported.writing.18	-	-	-	-
Notizen	Notizen	Notiz	NN	-	no	reported.writing.18	-	-	-	-
beleuchtet	beleuchtet	beleuchten	VVPP	-	no	reported.writing.18	-	-	intexpr.18	-
.	.	--	$.	-	no	reported.writing.18	-	-	-	-
