tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
,	,	--	$,	-	no	direct.writing.1	-	-	-	-
denn	denn	denn	KON	-	no	direct.writing.1	frame.9	-	-	-
die	die	der	ART	-	no	direct.writing.1	frame.9	-	-	-
Zeugen	Zeugen	Zeuge	NN	-	no	direct.writing.1	frame.9	speaker.9	-	-
sind	sind	sein	VAFIN	-	no	direct.writing.1	frame.9	-	-	-
der	der	der	ART	-	no	direct.writing.1	frame.9	-	-	-
Meinung	Meinung	Meinung	NN	-	no	direct.writing.1	frame.9	-	intexpr.9	-
,	,	--	$,	-	no	direct.writing.1	frame.9	-	-	-
daß	daß	daß	KOUS	-	no	direct.writing.1|indirect.thought.9	-	-	-	-
sich	sich	sich	PRF	-	no	direct.writing.1|indirect.thought.9	-	-	-	-
solche	solche	solcher	PIAT	-	no	direct.writing.1|indirect.thought.9	-	-	-	-
niemals	niemals	niemals	ADV	-	no	direct.writing.1|indirect.thought.9	-	-	-	-
so	so	so	ADV	-	no	direct.writing.1|indirect.thought.9	-	-	-	-
anstrengen	anstrengen	anstrengen	VVINF	-	no	direct.writing.1|indirect.thought.9	-	-	-	-
würden	würden	werden	VAFIN	-	no	direct.writing.1|indirect.thought.9	-	-	-	-
wie	wie	wie	KOKOM	-	no	direct.writing.1|indirect.thought.9	-	-	-	-
die	die	der	ART	-	no	direct.writing.1|indirect.thought.9	-	-	-	-
Deutschen	Deutschen	deutsche	NN	-	no	direct.writing.1|indirect.thought.9	-	-	-	-
.	.	--	$.	-	no	direct.writing.1|indirect.thought.9	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.writing.1	-	-	-	-
Unter	Unter	unter	APPR	-	yes	indirect.writing.3	-	-	-	-
der	der	der	ART	-	no	indirect.writing.3	-	-	-	-
Herrschaft	Herrschaft	Herrschaft	NN	-	no	indirect.writing.3	-	-	-	-
der	der	der	ART	-	no	indirect.writing.3	-	-	-	-
alten	alten	alt	ADJA	-	no	indirect.writing.3	-	-	-	-
Armengesetze	Armengesetze	Armengesetz	NN	-	no	indirect.writing.3	-	-	-	-
,	,	--	$,	-	no	-	frame.3	-	-	-
erzählt	erzählt	erzählen	VVFIN	-	no	-	frame.3	-	intexpr.3	-
der	der	der	ART	-	no	-	frame.3	-	-	-
Report	Report	Report	NN	-	no	-	frame.3	speaker.3	-	-
,	,	--	$,	-	no	-	frame.3	-	-	-
S.	S.	S.	NN	-	no	-	frame.3	-	-	-
359	359	359	CARD	-	no	-	frame.3	-	-	-
ff.	ff.	ff.	NN	-	no	-	frame.3	-	-	-
,	,	--	$,	-	no	-	frame.3	-	-	-
wurden	wurden	werden	VAFIN	-	no	indirect.writing.3	-	-	-	-
die	die	der	ART	-	no	indirect.writing.3	-	-	-	-
Kirchspielarmen	Kirchspielarmen	Kirchspielarm	NN	-	no	indirect.writing.3	-	-	-	-
oft	oft	oft	ADV	-	no	indirect.writing.3	-	-	-	-
zu	zu	zu	APPR	-	no	indirect.writing.3	-	-	-	-
Straßenarbeiten	Straßenarbeiten	Straßenarbeit	NN	-	no	indirect.writing.3	-	-	-	-
verwendet	verwendet	verwenden	VVPP	-	no	indirect.writing.3	-	-	-	-
;	;	--	$.	-	no	indirect.writing.3	-	-	-	-
da	da	da	ADV	-	no	indirect.writing.3	-	-	-	-
faulenzten	faulenzten	faulenzen	VVFIN	-	no	indirect.writing.3	-	-	-	-
sie	sie	sie	PPER	-	no	indirect.writing.3	-	-	-	-
nun	nun	nun	ADV	-	no	indirect.writing.3	-	-	-	-
regelmäßig	regelmäßig	regelmäßig	ADJD	-	no	indirect.writing.3	-	-	-	-
und	und	und	KON	-	no	indirect.writing.3	-	-	-	-
thaten	taten	tun	VVFIN	-	no	indirect.writing.3	-	-	-	-
nur	nur	nur	ADV	-	no	indirect.writing.3	-	-	-	-
,	,	--	$,	-	no	indirect.writing.3	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	indirect.writing.3	-	-	-	-
Inspektion	Inspektion	Inspektion	NN	-	no	indirect.writing.3	-	-	-	-
kam	kam	kommen	VVFIN	-	no	indirect.writing.3	-	-	-	-
,	,	--	$,	-	no	indirect.writing.3	-	-	-	-
ein	ein	ein	ART	-	no	indirect.writing.3	-	-	-	-
wenig	wenig	wenig	PIS	-	no	indirect.writing.3	-	-	-	-
geschäftig	geschäftig	geschäftig	ADJD	-	no	indirect.writing.3	-	-	-	-
;	;	--	$.	-	no	indirect.writing.3	-	-	-	-
jeder	jeder	jeder	PIS	-	no	indirect.writing.3	-	-	-	-
,	,	--	$,	-	no	indirect.writing.3	-	-	-	-
der	der	der	PRELS	-	no	indirect.writing.3	-	-	-	-
ernstlich	ernstlich	ernstlich	ADJD	-	no	indirect.writing.3	-	-	-	-
arbeiten	arbeiten	arbeiten	VVINF	-	no	indirect.writing.3	-	-	-	-
wollte	wollte	wollen	VMFIN	-	no	indirect.writing.3	-	-	-	-
,	,	--	$,	-	no	indirect.writing.3	-	-	-	-
wurde	wurde	werden	VAFIN	-	no	indirect.writing.3	-	-	-	-
von	von	von	APPR	-	no	indirect.writing.3	-	-	-	-
seinen	seinen	sein	PPOSAT	-	no	indirect.writing.3	-	-	-	-
Kameraden	Kameraden	Kamerad	NN	-	no	indirect.writing.3	-	-	-	-
verhöhnt	verhöhnt	verhöhnen	VVPP	-	no	indirect.writing.3	-	-	-	-
.	.	--	$.	-	no	indirect.writing.3	-	-	-	-
Ameisen	Ameisen	Ameise	NN	-	yes	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
z.	z.	z.	APPRART	-	no	-	-	-	-	-
B.	B.	B.	NN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Gasarbeiter	Gasarbeiter	Gasarbeiter	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Gaswerken	Gaswerken	Gaswerk	NN	-	no	-	-	-	-	-
deutscher	deutscher	deutsch	ADJA	-	no	-	-	-	-	-
Städte	Städte	Stadt	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
bekannten	bekannten	bekannt	ADJA	-	no	-	-	-	-	-
großen	großen	groß	ADJA	-	no	-	-	-	-	-
englischen	englischen	englisch	ADJA	-	no	-	-	-	-	-
Gesellschaft	Gesellschaft	Gesellschaft	NN	-	no	-	-	-	-	-
gehören	gehören	gehören	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Aktionäre	Aktionäre	Aktionär	NN	-	no	-	-	-	-	-
dieser	dieser	dieser	PDAT	-	no	-	-	-	-	-
Gesellschaft	Gesellschaft	Gesellschaft	NN	-	no	-	-	-	-	-
erwerben	erwerben	erwerben	VVFIN	-	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	-	no	-	-	-	-	-
Reichtümer	Reichtümer	Reichtum	NN	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
Ameisenfleiß	Ameisenfleiß	Ameisenfleiß	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Eben	Eben	eben	ADV	-	yes	-	-	-	-	-
jetzt	jetzt	jetzt	ADV	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
Herr	Herr	Herr	NN	-	no	-	-	-	-	-
Lueger	Lüger	Lüger	NN	-	no	-	-	-	-	-
daran	daran	daran	PAV	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Stadt	Stadt	Stadt	NN	-	no	-	-	-	-	-
Wien	Wien	Wien	NE	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Klauen	Klauen	Klau	NN	-	no	-	-	-	-	-
dieser	dieser	dieser	PDAT	-	no	-	-	-	-	-
Herren	Herren	Herr	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
befreien	befreien	befreien	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	indirect.writing.21	-	-	-	-
nach	nach	nach	APPR	-	no	-	frame.21	-	-	-
einem	einem	ein	ART	-	no	-	frame.21	-	-	-
Bericht	Bericht	Bericht	NN	-	no	-	frame.21	-	intexpr.21	-
der	der	der	ART	-	no	-	frame.21	-	-	-
Frankfurter	Frankfurter	Frankfurter	ADJA	-	no	-	frame.21	speaker.21	-	-
Zeitung	Zeitung	Zeitung	NN	-	no	-	frame.21	speaker.21	-	-
Hunderte	Hunderte	Hundert	NN	-	no	indirect.writing.21	-	-	-	-
von	von	von	APPR	-	no	indirect.writing.21	-	-	-	-
Millionen	Millionen	Million	NN	-	no	indirect.writing.21	-	-	-	-
an	an	an	APPR	-	no	indirect.writing.21	-	-	-	-
den	den	der	ART	-	no	indirect.writing.21	-	-	-	-
guten	guten	gut	ADJA	-	no	indirect.writing.21	-	-	-	-
Wienern	Wienern	Wiener	NN	-	no	indirect.writing.21	-	-	-	-
„	&quot;	&quot;	$(	-	no	indirect.writing.21	-	-	-	-
verdient	verdient	verdienen	VVPP	-	no	indirect.writing.21	-	-	-	-
"	&quot;	&quot;	$(	-	no	indirect.writing.21	-	-	-	-
und	und	und	KON	-	no	indirect.writing.21	-	-	-	-
zweimal	zweimal	zweimal	ADV	-	no	indirect.writing.21	-	-	-	-
bei	bei	bei	APPR	-	no	indirect.writing.21	-	-	-	-
Anläufen	Anläufen	Anlauf	NN	-	no	indirect.writing.21	-	-	-	-
der	der	der	ART	-	no	indirect.writing.21	-	-	-	-
Stadt	Stadt	Stadt	NN	-	no	indirect.writing.21	-	-	-	-
,	,	--	$,	-	no	indirect.writing.21	-	-	-	-
eigne	eigene	eigen	ADJA	-	no	indirect.writing.21	-	-	-	-
Gaswerke	Gaswerke	Gaswerk	NN	-	no	indirect.writing.21	-	-	-	-
zu	zu	zu	PTKZU	-	no	indirect.writing.21	-	-	-	-
gründen	gründen	gründen	VVINF	-	no	indirect.writing.21	-	-	-	-
,	,	--	$,	-	no	indirect.writing.21	-	-	-	-
die	die	der	ART	-	no	indirect.writing.21	-	-	-	-
frühern	früheren	früh	ADJA	-	no	indirect.writing.21	-	-	-	-
liberalen	liberalen	liberal	ADJA	-	no	indirect.writing.21	-	-	-	-
Stadtväter	Stadtväter	Stadtväter	NN	-	no	indirect.writing.21	-	-	-	-
mit	mit	mit	APPR	-	no	indirect.writing.21	-	-	-	-
einer	einer	ein	ART	-	no	indirect.writing.21	-	-	-	-
Herabsetzung	Herabsetzung	Herabsetzung	NN	-	no	indirect.writing.21	-	-	-	-
des	des	der	ART	-	no	indirect.writing.21	-	-	-	-
Gaspreises	Gaspreises	Gaspreis	NN	-	no	indirect.writing.21	-	-	-	-
geködert	geködert	ködern	VVPP	-	no	indirect.writing.21	-	-	-	-
haben	haben	haben	VAINF	-	no	indirect.writing.21	-	-	-	-
,	,	--	$,	-	no	indirect.writing.21	-	-	-	-
die	die	der	PRELS	-	no	indirect.writing.21	-	-	-	-
sie	sie	sie	PPER	-	no	indirect.writing.21	-	-	-	-
dann	dann	dann	ADV	-	no	indirect.writing.21	-	-	-	-
in	in	in	APPR	-	no	indirect.writing.21	-	-	-	-
eine	eine	ein	ART	-	no	indirect.writing.21	-	-	-	-
thatsächliche	tatsächliche	tatsächlich	ADJA	-	no	indirect.writing.21	-	-	-	-
Erhöhung	Erhöhung	Erhöhung	NN	-	no	indirect.writing.21	-	-	-	-
zu	zu	zu	PTKZU	-	no	indirect.writing.21	-	-	-	-
verwandeln	verwandeln	verwandeln	VVINF	-	no	indirect.writing.21	-	-	-	-
verstanden	verstanden	verstehen	VVPP	-	no	indirect.writing.21	-	-	-	-
.	.	--	$.	-	no	indirect.writing.21	-	-	-	-
So	So	so	ADV	-	yes	-	-	-	-	-
geht	geht	gehen	VVFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Fleiß	Fleiß	Fleiß	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
bedürfnislos	bedürfnislos	bedürfnislos	ADJD	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
John	John	John	NE	-	no	-	-	-	-	-
Bull	Bull	Bull	NE	-	no	-	-	-	-	-
nun	nun	nun	ADV	-	no	-	-	-	-	-
schon	schon	schon	ADV	-	no	-	-	-	-	-
gar	gar	gar	ADV	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sondern	sondern	sondern	KON	-	no	-	-	-	-	-
vom	vom	von	APPRART	-	no	-	-	-	-	-
Lord	Lord	Lord	NN	-	no	-	-	-	-	-
bis	bis	bis	APPR	-	no	-	-	-	-	-
zum	zum	zu	APPRART	-	no	-	-	-	-	-
Arbeiter	Arbeiter	Arbeiter	NN	-	no	-	-	-	-	-
hinab	hinab	hinab	ADV	-	no	-	-	-	-	-
höchst	höchst	höchst	ADV	-	no	-	-	-	-	-
anspruchsvoll	anspruchsvoll	anspruchsvoll	ADJD	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Demgemäß	Demgemäß	demgemäß	PWAV	-	yes	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Engländer	Engländer	Engländer	NN	-	no	-	-	-	-	-
anch	anch	anch	NE	-	no	-	-	-	-	-
keine	keine	kein	PIAT	-	no	-	-	-	-	-
Verwandtschaft	Verwandtschaft	Verwandtschaft	NN	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
berühmten	berühmten	berühmt	ADJA	-	no	-	-	-	-	-
Sparagues	Sparagues	Sparague	NN	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
spart	spart	sparen	VVFIN	-	no	-	-	-	-	-
gern	gern	gern	ADV	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
andrer	anderer	anderer	ADJA	-	no	-	-	-	-	-
Leute	Leute	Leute	NN	-	no	-	-	-	-	-
Kosten	Kosten	Kosten	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
z.	z.	z.	APPRART	-	no	-	-	-	-	-
B.	B.	B.	NN	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
Unternehmer	Unternehmer	Unternehmer	NN	-	no	-	-	-	-	-
vom	vom	von	APPRART	-	no	-	-	-	-	-
Arbeitslohn	Arbeitslohn	Arbeitslohn	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
lange	lange	lange	ADV	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Arbeiter	Arbeiter	Arbeiter	NN	-	no	-	-	-	-	-
gefallen	gefallen	gefallen	VVINF	-	no	-	-	-	-	-
lassen	lassen	lassen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Entbehren	Entbehren	Entbehren	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
zum	zum	zu	APPRART	-	no	-	-	-	-	-
Zwecke	Zwecke	Zweck	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Sparens	Sparens	Sparen	NN	-	no	-	-	-	-	-
fängt	fängt	fangen	VVFIN	-	no	-	-	-	-	-
bei	bei	bei	APPR	-	no	-	-	-	-	-
ihm	ihm	ihm	PPER	-	no	-	-	-	-	-
erst	erst	erst	ADV	-	no	-	-	-	-	-
an	an	an	PTKVZ	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
nachdem	nachdem	nachdem	KOUS	-	no	-	-	-	-	-
seine	seine	sein	PPOSAT	-	no	-	-	-	-	-
Bedürfnisse	Bedürfnisse	Bedürfnis	NN	-	no	-	-	-	-	-
reichlich	reichlich	reichlich	ADJD	-	no	-	-	-	-	-
befriedigt	befriedigt	befriedigen	VVPP	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Durch	Durch	durch	APPR	-	yes	-	-	-	-	-
Fleiß	Fleiß	Fleiß	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Sparsamkeit	Sparsamkeit	Sparsamkeit	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
bringt	bringt	bringen	VVFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Einzelne	Einzelne	Einzelne	ADJA	-	no	-	-	-	-	-
weiter	weiter	weiter	ADV	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
seine	seine	sein	PPOSAT	-	no	-	-	-	-	-
weniger	weniger	weniger	ADV	-	no	-	-	-	-	-
fleißigen	fleißigen	fleißig	ADJA	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
weniger	weniger	weniger	PIAT	-	no	-	-	-	-	-
sparsamen	sparsamen	sparsam	ADJA	-	no	-	-	-	-	-
Konkurrenten	Konkurrenten	Konkurrent	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
ganzes	ganzes	ganz	ADJA	-	no	-	-	-	-	-
Volk	Volk	Volk	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
das	das	der	PRELS	-	no	-	-	-	-	-
arbeitet	arbeitet	arbeiten	VVFIN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
entbehrt	entbehrt	entbehren	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
ohne	ohne	ohne	KOUI	-	no	-	-	-	-	-
andre	andere	anderer	ADJA	-	no	-	-	-	-	-
Völker	Völker	Volk	NN	-	no	-	-	-	-	-
auszubeuten	auszubeuten	ausbeuten	VVIZU	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
reich	reich	reich	ADJD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sondern	sondern	sondern	KON	-	no	-	-	-	-	-
bleibt	bleibt	bleiben	VVFIN	-	no	-	-	-	-	-
arm	arm	arm	ADJD	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
Herrenvölkern	Herrenvölkern	Herrenvolk	NN	-	no	-	-	-	-	-
ausgebeutet	ausgebeutet	ausbeuten	VVPP	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
arbeitsamsten	arbeitsamsten	arbeitsam	ADJA	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
bedürfnislosesten	bedürfnislosesten	bedürfnislot	ADJA	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
sparsamsten	sparsamsten	sparsam	ADJA	-	no	-	-	-	-	-
unter	unter	unter	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
größern	größeren	groß	ADJA	-	no	-	-	-	-	-
Völkern	Völkern	Volk	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
heutigen	heutigen	heutig	ADJA	-	no	-	-	-	-	-
Italiener	Italiener	Italiener	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Indier	Indier	Indier	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
jedes	jedes	jeder	PIAT	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
seinem	seinem	sein	PPOSAT	-	no	-	-	-	-	-
Erdteil	Erdteil	Erdteil	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
ärmsten	ärmsten	arme	ADJA	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
Armut	Armut	Armut	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Irländer	Irländer	Irland	NN	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
man	man	man	PIS	-	no	-	-	-	-	-
bis	bis	bis	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
neuere	neuere	neuerer	ADJA	-	no	-	-	-	-	-
Zeit	Zeit	Zeit	NN	-	no	-	-	-	-	-
hinein	hinein	hinein	APZR	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	-	no	-	-	-	-	-
geistige	geistige	geistig	ADJA	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sittliche	sittliche	sittlich	ADJA	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
wirtschaftliche	wirtschaftliche	wirtschaftlich	ADJA	-	no	-	-	-	-	-
Unterwertigkeit	Unterwertigkeit	Unterwertigkeit	NN	-	no	-	-	-	-	-
zurückzuführen	zurückzuführen	zurückführen	VVIZU	-	no	-	-	-	-	-
gesucht	gesucht	suchen	VVPP	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Der	Der	der	ART	-	yes	reported.thought.22	-	-	-	-
sauertöpfische	sauertöpfische	sauertöpfisch	ADJA	-	no	reported.thought.22	-	-	-	-
schottische	schottische	schottisch	ADJA	-	no	reported.thought.22	-	-	-	-
Puritaner	Puritaner	Puritaner	NN	-	no	reported.thought.22	-	speaker.22_10	-	-
und	und	und	KON	-	no	reported.thought.22	-	-	-	-
der	der	der	ART	-	no	reported.thought.22	-	-	-	-
würdevoll	würdevoll	würdevoll	ADJD	-	no	reported.thought.22	-	-	-	-
ernste	ernste	ernst	ADJA	-	no	reported.thought.22	-	-	-	-
englische	englische	englisch	ADJA	-	no	reported.thought.22	-	-	-	-
Geschäftsmann	Geschäftsmann	Geschäftsmann	NN	-	no	reported.thought.22	-	speaker.22_10	-	-
dünkten	dünkten	dünken	VVFIN	-	no	reported.thought.22	-	-	intexpr.22	-
sich	sich	sich	PRF	-	no	reported.thought.22	-	-	-	-
berechtigt	berechtigt	berechtigt	ADJD	-	no	reported.thought.22	-	-	-	-
,	,	--	$,	-	no	reported.thought.22	-	-	-	-
den	den	der	ART	-	no	reported.thought.22|reported.thought.10	-	-	-	-
Iren	Iren	Iren	NN	-	no	reported.thought.22|reported.thought.10	-	-	-	-
für	für	für	APPR	-	no	reported.thought.22|reported.thought.10	-	-	-	-
einen	einen	ein	ART	-	no	reported.thought.22|reported.thought.10	-	-	-	-
leichtsinnigen	leichtsinnigen	leichtsinnig	ADJA	-	no	reported.thought.22|reported.thought.10	-	-	-	-
,	,	--	$,	-	no	reported.thought.22|reported.thought.10	-	-	-	-
faulen	faulen	faulen	ADJA	-	no	reported.thought.22|reported.thought.10	-	-	-	-
und	und	und	KON	-	no	reported.thought.22|reported.thought.10	-	-	-	-
liederlichen	liederlichen	liederlich	ADJA	-	no	reported.thought.22|reported.thought.10	-	-	-	-
Schlingel	Schlingel	Schlingel	NN	-	no	reported.thought.22|reported.thought.10	-	-	-	-
zu	zu	zu	PTKZU	-	no	reported.thought.22|reported.thought.10	-	-	-	-
halten	halten	halten	VVINF	-	no	reported.thought.22|reported.thought.10	-	-	intexpr.10	-
,	,	--	$,	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	reported.speech.6	-	-	-	-
demselben	demselben	derselbe	PDAT	-	no	reported.speech.6	-	-	-	-
Grunde	Grunde	Grunde	NN	-	no	reported.speech.6	-	-	-	-
