tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
sagen	sagen	sagen	VVINF	-	no	reported.speech.11.prag	-	-	intexpr.11	-
—	--	--	$(	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
Antike	Antike	Antike	NN	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
gesucht	gesucht	suchen	VVPP	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
sondern	sondern	sondern	KON	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
gefunden	gefunden	finden	VVPP	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Ohne	Ohne	ohne	APPR	-	yes	-	-	-	-	-
Kampf	Kampf	Kampf	NN	-	no	-	-	-	-	-
geben	geben	geben	VVFIN	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
Tradition	Tradition	Tradition	NN	-	no	-	-	-	-	-
hin	hin	hin	PTKVZ	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
freilich	freilich	freilich	ADV	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
lebendigeren	lebendigeren	lebendig	ADJA	-	no	-	-	-	-	-
Sinn	Sinn	Sinn	NN	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
ihr	ihr	ihr	PPOSAT	-	no	-	-	-	-	-
Wesen	Wesen	Wesen	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
darum	darum	darum	PAV	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
besserem	besserem	gut	ADJA	-	no	-	-	-	-	-
Gelingen	Gelingen	Gelingen	NN	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	-	no	-	-	-	-	-
Vorgänger	Vorgänger	Vorgänger	NN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Und	Und	und	KON	-	yes	-	-	-	-	-
diese	diese	diese	PDAT	-	no	-	-	-	-	-
Vorgänger	Vorgänger	Vorgänger	NN	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
ebensowenig	ebensowenig	ebensowenig	ADV	-	no	-	-	-	-	-
wie	wie	wie	KOKOM	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
ursprüngliche	ursprüngliche	ursprünglich	ADJA	-	no	-	-	-	-	-
Heimath	Heimat	Heimat	NN	-	no	-	-	-	-	-
dieser	dieser	diese	PDAT	-	no	-	-	-	-	-
schlechthin	schlechthin	schlechthin	ADV	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	reported.speech.12.border=unspec	-	-	-	-
„	&quot;	&quot;	$(	-	no	reported.speech.12.border=unspec	-	-	-	-
Pisaner	Pisaner	Pisaner	NE	-	no	reported.speech.12.border=unspec	-	-	-	-
"	&quot;	&quot;	$(	-	no	reported.speech.12.border=unspec	-	-	-	-
bezeichneten	bezeichneten	bezeichnet	ADJA	-	no	reported.speech.12.border=unspec	-	-	intexpr.12	-
Bildhauer	Bildhauer	Bildhauer	NN	-	no	reported.speech.12.border=unspec	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Oberitalien	Oberitalien	OberItalien	NE	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
suchen	suchen	suchen	VVINF	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Das	Das	die	PDS	-	yes	-	-	-	-	-
Erstere	Erstere	erstere	PIS	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
jeder	jeder	jede	PIAT	-	no	-	-	-	-	-
aufmerksame	aufmerksame	aufmerksam	ADJA	-	no	-	-	-	-	-
Beschauer	Beschauer	Beschauer	NN	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
pisanischen	pisanischen	pisanischen	ADJA	-	no	-	-	-	-	-
Bilderwerke	Bilderwerke	Bilderwerk	NN	-	no	-	-	-	-	-
bestätigt	bestätigt	bestätigen	VVPP	-	no	-	-	-	-	-
finden	finden	finden	VVINF	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
Denkmäler	Denkmäler	Denkmal	NN	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
ersten	ersten	erst	ADJA	-	no	-	-	-	-	-
Hälfte	Hälfte	Hälfte	NN	-	no	-	-	-	-	-
des	des	d	ART	-	no	-	-	-	-	-
dreizehnten	dreizehnten	dreizehnt	ADJA	-	no	-	-	-	-	-
Jahrhunderts	Jahrhunderts	Jahrhundert	NN	-	no	-	-	-	-	-
mustert	mustert	mustern	VVFIN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Denn	Denn	denn	KON	-	yes	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
giebt	gibt	geben	VVFIN	-	no	-	-	-	-	-
dort	dort	dort	ADV	-	no	-	-	-	-	-
kein	kein	keine	PIAT	-	no	-	-	-	-	-
einziges	einziges	einzig	ADJA	-	no	-	-	-	-	-
Ueberbleibsel	Überbleibsel	Überbleibsel	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
was	was	was	PRELS	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Kunst	Kunst	Kunst	NN	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Pisani	Pisani	Pisani	NE	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
halbwegs	halbwegs	halbwegs	ADV	-	no	-	-	-	-	-
ebenbürtig	ebenbürtig	ebenbürtig	ADJD	-	no	-	-	-	-	-
wäre	wäre	sein	VAFIN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Ihre	Ihre	ihr	PPOSAT	-	yes	-	-	-	-	-
Familie	Familie	Familie	NN	-	no	-	-	-	-	-
wie	wie	wie	KOKOM	-	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	-	no	-	-	-	-	-
Kunstweise	Kunstweise	Kunstweise	NN	-	no	-	-	-	-	-
stammt	stammt	stammen	VVFIN	-	no	-	-	-	-	-
aller	aller	alle	PIAT	-	no	-	-	-	-	-
Wahrscheinlichkeit	Wahrscheinlichkeit	Wahrscheinlichkeit	NN	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
dem	dem	d	ART	-	no	-	-	-	-	-
Süden	Süden	Süden	NN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
