tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Er	Er	er	PPER	-	yes	-	-	-	-	-
malte	malte	malen	VVFIN	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
eigne	eigene	eigen	ADJA	-	no	-	-	-	-	-
Hand	Hand	Hand	NN	-	no	-	-	-	-	-
Bilder	Bilder	Bild	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
als	als	als	KOUS	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
dadurch	dadurch	dadurch	PAV	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
kleine	kleine	klein	ADJA	-	no	-	-	-	-	-
Summe	Summe	Summe	NN	-	no	-	-	-	-	-
erworben	erworben	erwerben	VVPP	-	no	-	-	-	-	-
hatte	hatte	haben	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
ging	ging	gehen	VVFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
Wien	Wien	Wien	NE	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
Rahl	Rahl	Rahl	NE	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	PRELS	-	no	-	-	-	-	-
damals	damals	damals	ADV	-	no	-	-	-	-	-
viele	viele	vieler	PIAT	-	no	-	-	-	-	-
Schüler	Schüler	Schüler	NN	-	no	-	-	-	-	-
um	um	um	APPR	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
versammelte	versammelte	versammeln	VVFIN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
Thans	Tanns	Tann	ADJA	-	no	-	-	-	-	-
Lehrer	Lehrer	Lehrer	NN	-	no	-	-	-	-	-
gewesen	gewesen	sein	VAPP	-	no	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Bald	Bald	Bald	ADV	-	yes	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
Munkacsys	Munkacsys	Munkacsy	ADJA	-	no	-	-	-	-	-
Ankunft	Ankunft	Ankunft	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Wien	Wien	Wien	NE	-	no	-	-	-	-	-
starb	starb	sterben	VVFIN	-	no	-	-	-	-	-
Rahl	Rahl	Rahl	NE	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
da	da	da	ADV	-	no	-	-	-	-	-
kein	kein	kein	PIAT	-	no	-	-	-	-	-
andrer	anderer	anderer	ADJA	-	no	-	-	-	-	-
Meister	Meister	Meister	NN	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
jungen	jungen	jung	ADJA	-	no	-	-	-	-	-
Ungarn	Ungarn	Ungarn	NN	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
Wien	Wien	Wien	NE	-	no	-	-	-	-	-
fesselte	fesselte	fesseln	VVFIN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
keine	keine	kein	PIAT	-	no	-	-	-	-	-
Aufnahme	Aufnahme	Aufnahme	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Akademie	Akademie	Akademie	NN	-	no	-	-	-	-	-
fand	fand	finden	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
setzte	setzte	setzen	VVFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
seinen	seinen	sein	PPOSAT	-	no	-	-	-	-	-
Wanderstab	Wanderstab	Wanderstab	NN	-	no	-	-	-	-	-
weiter	weiter	weiter	PTKVZ	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
ging	ging	gehen	VVFIN	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
München	München	München	NE	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Hier	Hier	hier	ADV	-	yes	-	-	-	-	-
gelang	gelang	gelingen	VVFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
ihm	ihm	ihm	PPER	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Malklasse	Malklasse	Malklasse	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Akademie	Akademie	Akademie	NN	-	no	-	-	-	-	-
aufgenommen	aufgenommen	aufnehmen	VVPP	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
werden	werden	werden	VAINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sondern	sondern	sondern	KON	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
fand	fand	finden	VVFIN	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
bei	bei	bei	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Kriegsmaler	Kriegsmaler	Kriegsmaler	NN	-	no	-	-	-	-	-
Franz	Franz	Franz	NE	-	no	-	-	-	-	-
Adam	Adam	Adam	NE	-	no	-	-	-	-	-
wirksame	wirksame	wirksam	ADJA	-	no	-	-	-	-	-
Förderung	Förderung	Förderung	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Für	Für	für	APPR	-	yes	-	-	-	-	-
sein	sein	sein	PPOSAT	-	no	-	-	-	-	-
erstes	erstes	erster	ADJA	-	no	-	-	-	-	-
Bild	Bild	Bild	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
Überschwemmung	Überschwemmung	Überschwemmung	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
welche	welche	welcher	PRELS	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
idealen	idealen	ideal	ADJA	-	no	-	-	-	-	-
Stile	Stile	Stil	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
ältern	älteren	alt	ADJA	-	no	-	-	-	-	-
Münchener	Münchener	Münchener	ADJA	-	no	-	-	-	-	-
Schule	Schule	Schule	NN	-	no	-	-	-	-	-
komponirt	komponiert	komponieren	VVPP	-	no	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
erhielt	erhielt	erhalten	VVFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
ungarischen	ungarischen	ungarisch	ADJA	-	no	-	-	-	-	-
Regierung	Regierung	Regierung	NN	-	no	-	-	-	-	-
ausgesetzten	ausgesetzten	ausgesetzt	ADJA	-	no	-	-	-	-	-
Preis	Preis	Preis	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
dieselbe	dieselbe	derselbe	PDAT	-	no	-	-	-	-	-
Auszeichnung	Auszeichnung	Auszeichnung	NN	-	no	-	-	-	-	-
wurde	wurde	werden	VAFIN	-	no	-	-	-	-	-
ihm	ihm	ihm	PPER	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
zweimal	zweimal	zweimal	ADV	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
zwei	zwei	zwei	CARD	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
ungarischen	ungarischen	ungarisch	ADJA	-	no	-	-	-	-	-
Volksleben	Volksleben	Volksleben	NN	-	no	-	-	-	-	-
herausgegriffene	herausgegriffene	herausgegriffen	ADJA	-	no	-	-	-	-	-
Genrebilder	Genrebilder	Genrebild	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Schmückung	Schmückung	Schmückung	NN	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
Braut	Braut	Braut	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Einladung	Einladung	Einladung	NN	-	no	-	-	-	-	-
zur	zur	zu	APPRART	-	no	-	-	-	-	-
Hochzeit	Hochzeit	Hochzeit	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
teil	Teil	Teil	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Dadurch	Dadurch	dadurch	PAV	-	yes	-	-	-	-	-
gewann	gewann	gewinnen	VVFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Mittel	Mittel	Mittel	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Düsseldorf	Düsseldorf	Düsseldorf	NE	-	no	-	-	-	-	-
weiterzubilden	weiterzubilden	weiterzubilden	VVIZU	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wohin	wohin	wohin	PWAV	-	no	-	-	-	-	-
ihn	ihn	ihn	PPER	-	no	-	-	-	-	-
besonders	besonders	besonders	ADV	-	no	-	-	-	-	-
der	der	der	ART	-	no	reported.speech writing.6.border=unspec	-	-	-	-
Ruf	Ruf	Ruf	NN	-	no	reported.speech writing.6.border=unspec	-	-	intexpr.6	-
von	von	von	APPR	-	no	reported.speech writing.6.border=unspec	-	-	-	-
Kraus	Kraus	Kraus	NE	-	no	reported.speech writing.6.border=unspec	-	speaker.6	-	-
und	und	und	KON	-	no	reported.speech writing.6.border=unspec	-	-	-	-
Vautier	Vautier	Vautier	NE	-	no	reported.speech writing.6.border=unspec	-	speaker.6	-	-
zog	zog	ziehen	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Nach	Nach	nach	APPR	-	yes	reported.speech.7.nonfact	-	-	-	-
ihrem	ihrem	ihr	PPOSAT	-	no	reported.speech.7.nonfact	-	-	-	-
Vorbilde	Vorbilde	Vorbilde	NN	-	no	reported.speech.7.nonfact	-	-	-	-
wollte	wollte	wollen	VMFIN	-	no	reported.speech.7.nonfact	-	-	-	-
er	er	er	PPER	-	no	reported.speech.7.nonfact	-	speaker.7	-	-
das	das	der	ART	-	no	reported.speech.7.nonfact	-	-	-	-
wenig	wenig	wenig	PIAT	-	no	reported.speech.7.nonfact	-	-	-	-
gekannte	gekannte	gekannt	ADJA	-	no	reported.speech.7.nonfact	-	-	-	-
Volksleben	Volksleben	Volksleben	NN	-	no	reported.speech.7.nonfact	-	-	-	-
seiner	seiner	sein	PPOSAT	-	no	reported.speech.7.nonfact	-	-	-	-
Heimat	Heimat	Heimat	NN	-	no	reported.speech.7.nonfact	-	-	-	-
schildern	schildern	schildern	VVINF	-	no	reported.speech.7.nonfact	-	-	intexpr.7	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
einigen	einigen	einiger	PIAT	-	no	-	-	-	-	-
Versuchen	Versuchen	Versuch	NN	-	no	-	-	-	-	-
fand	fand	finden	VVFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
sehr	sehr	sehr	ADV	-	no	-	-	-	-	-
dankbares	dankbares	dankbar	ADJA	-	no	-	-	-	-	-
Motiv	Motiv	Motiv	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Das	Das	der	ART	-	yes	-	frame.9	-	-	-
ungarische	ungarische	ungarisch	ADJA	-	no	-	frame.9	speaker.9	-	-
Gesetz	Gesetz	Gesetz	NN	-	no	-	frame.9	speaker.9	-	-
gestattet	gestattet	gestatten	VVFIN	-	no	-	frame.9	-	intexpr.9	-
es	es	es	PPER	-	no	-	frame.9	-	-	-
,	,	--	$,	-	no	-	frame.9	-	-	-
daß	daß	daß	KOUS	-	no	indirect.writing.9	-	-	-	-
ein	ein	ein	ART	-	no	indirect.writing.9	-	-	-	-
zum	zum	zu	APPRART	-	no	indirect.writing.9	-	-	-	-
Tode	Tode	Tod	NN	-	no	indirect.writing.9	-	-	-	-
Verurteilter	Verurteilter	Verurteilter	NN	-	no	indirect.writing.9	-	-	-	-
vor	vor	vor	APPR	-	no	indirect.writing.9	-	-	-	-
seiner	seiner	sein	PPOSAT	-	no	indirect.writing.9	-	-	-	-
Hinrichtung	Hinrichtung	Hinrichtung	NN	-	no	indirect.writing.9	-	-	-	-
von	von	von	APPR	-	no	indirect.writing.9	-	-	-	-
Angehörigen	Angehörigen	angehörige	NN	-	no	indirect.writing.9	-	-	-	-
,	,	--	$,	-	no	indirect.writing.9	-	-	-	-
Verwandten	Verwandten	verwandte	NN	-	no	indirect.writing.9	-	-	-	-
und	und	und	KON	-	no	indirect.writing.9	-	-	-	-
Bekannten	Bekannten	bekannte	NN	-	no	indirect.writing.9	-	-	-	-
besucht	besucht	besuchen	VVPP	-	no	indirect.writing.9	-	-	-	-
werden	werden	werden	VAINF	-	no	indirect.writing.9	-	-	-	-
darf	darf	dürfen	VMFIN	-	no	indirect.writing.9	-	-	-	-
.	.	--	$.	-	no	indirect.writing.9	-	-	-	-
Einen	Einen	ein	ART	-	yes	-	-	-	-	-
solchen	solchen	solcher	PIAT	-	no	-	-	-	-	-
Moment	Moment	Moment	NN	-	no	-	-	-	-	-
stellte	stellte	stellen	VVFIN	-	no	-	-	-	-	-
Munkacsy	Munkacsy	Munkacsy	NE	-	no	-	-	-	-	-
dar	dar	dar	PTKVZ	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
In	In	in	APPR	-	yes	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
elenden	elenden	elend	ADJA	-	no	-	-	-	-	-
Kerker	Kerker	Kerker	NN	-	no	-	-	-	-	-
eines	eines	ein	ART	-	no	-	-	-	-	-
ungarischen	ungarischen	ungarisch	ADJA	-	no	-	-	-	-	-
Städtchens	Städtchens	Städtchen	NN	-	no	-	-	-	-	-
sitzt	sitzt	sitzen	VVFIN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Verurteilte	Verurteilte	Verurteilter	NN	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
einem	einem	ein	ART	-	no	-	-	-	-	-
Tische	Tische	Tisch	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
welchem	welchem	welcher	PWAT	-	no	-	-	-	-	-
seine	seine	sein	PPOSAT	-	no	-	-	-	-	-
Mahlzeit	Mahlzeit	Mahlzeit	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
vielleicht	vielleicht	vielleicht	ADV	-	no	-	-	-	-	-
seine	seine	sein	PPOSAT	-	no	-	-	-	-	-
letzte	letzte	letzter	ADJA	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
zwei	zwei	zwei	CARD	-	no	-	-	-	-	-
brennende	brennende	brennend	ADJA	-	no	-	-	-	-	-
Kerzen	Kerzen	Kerze	NN	-	no	-	-	-	-	-
stehen	stehen	stehen	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Er	Er	er	PPER	-	yes	-	-	-	-	-
starrt	starrt	starren	VVFIN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
finsterm	finsterem	finster	ADJA	-	no	-	-	-	-	-
Brüten	Brüten	Brüte	NN	-	no	-	-	-	-	-
vor	vor	vor	APPR	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
hin	hin	hin	PTKVZ	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
während	während	während	KOUS	-	no	reported.speech.12	-	-	-	-
sein	sein	sein	PPOSAT	-	no	reported.speech.12	-	-	-	-
Weib	Weib	Weib	NN	-	no	reported.speech.12	-	speaker.12	-	-
und	und	und	KON	-	no	reported.speech.12	-	-	-	-
seine	seine	sein	PPOSAT	-	no	reported.speech.12	-	-	-	-
Kinder	Kinder	Kind	NN	-	no	reported.speech.12	-	speaker.12	-	-
hinter	hinter	hinter	APPR	-	no	reported.speech.12	-	-	-	-
ihm	ihm	ihm	PPER	-	no	reported.speech.12	-	-	-	-
wehklagen	wehklagen	wehklagen	VVINF	-	no	reported.speech.12	-	-	intexpr.12	-
.	.	--	$.	-	no	reported.speech.12	-	-	-	-
Von	Von	von	APPR	-	yes	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Gasse	Gasse	Gasse	NN	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
Männer	Männer	Mann	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Frauen	Frauen	Frau	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
halbdunkeln	Halbdunkeln	Halbdunkel	NN	-	no	-	-	-	-	-
Raum	Raum	Raum	NN	-	no	-	-	-	-	-
geströmt	geströmt	strömen	VVPP	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
mustern	mustern	mustern	VVFIN	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
armen	armen	arm	ADJA	-	no	-	-	-	-	-
Sünder	Sünder	Sünder	NN	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
neugierigen	neugierigen	neugierig	ADJA	-	no	-	-	-	-	-
oder	oder	oder	KON	-	no	-	-	-	-	-
ängstlichen	ängstlichen	ängstlich	ADJA	-	no	-	-	-	-	-
Blicken	Blicken	Blick	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Munkacsy	Munkacsy	Munkacsy	NE	-	yes	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
erst	erst	erst	ADV	-	no	-	-	-	-	-
fünfundzwanzig	fünfundzwanzig	fünfundzwanzig	CARD	-	no	-	-	-	-	-
Jahre	Jahre	Jahr	NN	-	no	-	-	-	-	-
alt	alt	alt	ADJD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
als	als	als	KOUS	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
diese	diese	dieser	PDAT	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Letzten	Letzten	letzter	ADJA	-	no	-	-	-	-	-
Tage	Tage	Tag	NN	-	no	-	-	-	-	-
eines	eines	ein	ART	-	no	-	-	-	-	-
Verurteilten	Verurteilten	verurteilter	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
vollendete	vollendete	vollenden	ADJA	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Und	Und	und	KON	-	yes	-	-	-	-	-
doch	doch	doch	ADV	-	no	-	-	-	-	-
legte	legte	legen	VVFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
damit	damit	damit	PAV	-	no	-	-	-	-	-
bereits	bereits	bereits	ADV	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Beweis	Beweis	Beweis	NN	-	no	-	-	-	-	-
ab	ab	ab	PTKVZ	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
seine	seine	sein	PPOSAT	-	no	-	-	-	-	-
Lehrzeit	Lehrzeit	Lehrzeit	NN	-	no	-	-	-	-	-
trotz	trotz	trotz	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
verlornen	verlorenen	verloren	ADJA	-	no	-	-	-	-	-
Jahre	Jahre	Jahr	NN	-	no	-	-	-	-	-
seiner	seiner	sein	PPOSAT	-	no	-	-	-	-	-
Jugend	Jugend	Jugend	NN	-	no	-	-	-	-	-
beendigt	beendigt	beendigen	VVPP	-	no	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Wir	Wir	wir	PPER	-	yes	reported.thought.14	-	speaker.14	-	-
meinen	meinen	meinen	VVFIN	-	no	reported.thought.14	-	-	intexpr.14	-
die	die	der	ART	-	no	reported.thought.14	-	-	-	-
Lehrzeit	Lehrzeit	Lehrzeit	NN	-	no	reported.thought.14	-	-	-	-
im	im	in	APPRART	-	no	reported.thought.14	-	-	-	-
eigentlichen	eigentlichen	eigentlich	ADJA	-	no	reported.thought.14	-	-	-	-
Sinne	Sinne	Sinn	NN	-	no	reported.thought.14	-	-	-	-
des	des	der	ART	-	no	reported.thought.14	-	-	-	-
Wortes	Wortes	Wort	NN	-	no	reported.thought.14	-	-	-	-
als	als	als	KOKOM	-	no	reported.thought.14	-	-	-	-
