tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
"	&quot;	&quot;	$(	-	no	direct.speech.16	-	-	-	-
„	&quot;	&quot;	$(	-	yes	direct.speech.18	-	-	-	-
Diese	Diese	dieser	PDAT	-	no	direct.speech.18	-	-	-	-
Verschiedenheit	Verschiedenheit	Verschiedenheit	NN	-	no	direct.speech.18	-	-	-	-
des	des	der	ART	-	no	direct.speech.18	-	-	-	-
Gefühls	Gefühls	Gefühl	NN	-	no	direct.speech.18	-	-	-	-
ist	ist	sein	VAFIN	-	no	direct.speech.18	-	-	-	-
eine	eine	einer	ART	-	no	direct.speech.18	-	-	-	-
der	der	der	ART	-	no	direct.speech.18	-	-	-	-
Hauptursachen	Hauptursachen	Hauptursache	NN	-	no	direct.speech.18	-	-	-	-
der	der	der	ART	-	no	direct.speech.18	-	-	-	-
Verschiedenheit	Verschiedenheit	Verschiedenheit	NN	-	no	direct.speech.18	-	-	-	-
in	in	in	APPR	-	no	direct.speech.18	-	-	-	-
den	den	der	ART	-	no	direct.speech.18	-	-	-	-
Farbentönen	Farbentönen	Farbentöne	NN	-	no	direct.speech.18	-	-	-	-
,	,	--	$,	-	no	direct.speech.18	-	-	-	-
die	die	der	PRELS	-	no	direct.speech.18|reported.thought.28.border=percept	-	-	-	-
man	man	man	PIS	-	no	direct.speech.18|reported.thought.28.border=percept	-	speaker.28	-	-
in	in	in	APPR	-	no	direct.speech.18|reported.thought.28.border=percept	-	-	-	-
jeden	jeden	jeder	PIAT	-	no	direct.speech.18|reported.thought.28.border=percept	-	-	-	-
zwei	zwei	zwei	CARD	-	no	direct.speech.18|reported.thought.28.border=percept	-	-	-	-
Gemälden	Gemälden	Gemälde	NN	-	no	direct.speech.18|reported.thought.28.border=percept	-	-	-	-
von	von	von	APPR	-	no	direct.speech.18|reported.thought.28.border=percept	-	-	-	-
verschiedenen	verschiedenen	verschieden	ADJA	-	no	direct.speech.18|reported.thought.28.border=percept	-	-	-	-
Meistern	Meistern	Meister	NN	-	no	direct.speech.18|reported.thought.28.border=percept	-	-	-	-
wahrnehmen	wahrnehmen	wahrnehmen	VVINF	-	no	direct.speech.18|reported.thought.28.border=percept	-	-	intexpr.28	-
kann	kann	können	VMFIN	-	no	direct.speech.18|reported.thought.28.border=percept	-	-	-	-
,	,	--	$,	-	no	direct.speech.18	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	direct.speech.18	-	-	-	-
man	man	man	PIS	-	no	direct.speech.18	-	-	-	-
sie	sie	sie	PPER	-	no	direct.speech.18	-	-	-	-
neben	neben	neben	APPR	-	no	direct.speech.18	-	-	-	-
einander	einander	einander	PRF	-	no	direct.speech.18	-	-	-	-
stellt	stellt	stellen	VVFIN	-	no	direct.speech.18	-	-	-	-
,	,	--	$,	-	no	direct.speech.18	-	-	-	-
ohne	ohne	ohne	KOUI	-	no	direct.speech.18	-	-	-	-
daß	daß	daß	KOUS	-	no	direct.speech.18	-	-	-	-
man	man	man	PIS	-	no	direct.speech.18	-	-	-	-
dabei	dabei	dabei	PAV	-	no	direct.speech.18	-	-	-	-
noch	noch	noch	ADV	-	no	direct.speech.18	-	-	-	-
auf	auf	auf	APPR	-	no	direct.speech.18	-	-	-	-
die	die	der	ART	-	no	direct.speech.18	-	-	-	-
Verschiedenheiten	Verschiedenheiten	Verschiedenheit	NN	-	no	direct.speech.18	-	-	-	-
ihrer	ihrer	ihr	PPOSAT	-	no	direct.speech.18	-	-	-	-
eigenthümlichen	eigentümlichen	eigentümlich	ADJA	-	no	direct.speech.18	-	-	-	-
Art	Art	Art	NN	-	no	direct.speech.18	-	-	-	-
zu	zu	zu	PTKZU	-	no	direct.speech.18	-	-	-	-
malen	malen	malen	VVINF	-	no	direct.speech.18	-	-	-	-
oder	oder	oder	KON	-	no	direct.speech.18	-	-	-	-
ihres	ihres	ihr	PPOSAT	-	no	direct.speech.18	-	-	-	-
Geschmacks	Geschmacks	Geschmack	NN	-	no	direct.speech.18	-	-	-	-
Rücksicht	Rücksicht	Rücksicht	NN	-	no	direct.speech.18	-	-	-	-
zu	zu	zu	PTKZU	-	no	direct.speech.18	-	-	-	-
nehmen	nehmen	nehmen	VVINF	-	no	direct.speech.18	-	-	-	-
braucht	braucht	brauchen	VVFIN	-	no	direct.speech.18	-	-	-	-
,	,	--	$,	-	no	direct.speech.18	-	-	-	-
die	die	der	PRELS	-	no	direct.speech.18	-	-	-	-
sie	sie	sie	PPER	-	no	direct.speech.18	-	-	-	-
schon	schon	schon	ADV	-	no	direct.speech.18	-	-	-	-
durch	durch	durch	APPR	-	no	direct.speech.18	-	-	-	-
die	die	der	ART	-	no	direct.speech.18	-	-	-	-
Wahl	Wahl	Wahl	NN	-	no	direct.speech.18	-	-	-	-
ihrer	ihrer	ihr	PPOSAT	-	no	direct.speech.18	-	-	-	-
Stoffe	Stoffe	Stoff	NN	-	no	direct.speech.18	-	-	-	-
bekunden	bekunden	bekunden	VVFIN	-	no	direct.speech.18	-	-	-	-
.	.	--	$.	-	no	direct.speech.18	-	-	-	-
Und	Und	und	KON	-	yes	direct.speech.18	-	-	-	-
dennoch	dennoch	dennoch	ADV	-	no	direct.speech.18	-	-	-	-
können	können	können	VMFIN	-	no	direct.speech.18	-	-	-	-
beide	beide	beide	PIAT	-	no	direct.speech.18	-	-	-	-
Gemälde	Gemälde	Gemälde	NN	-	no	direct.speech.18	-	-	-	-
gleich	gleich	gleich	ADV	-	no	direct.speech.18	-	-	-	-
naturwahr	naturwahr	naturwahr	ADJD	-	no	direct.speech.18	-	-	-	-
sein	sein	sein	VAINF	-	no	direct.speech.18	-	-	-	-
.	.	--	$.	-	no	direct.speech.18	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.speech.18	-	-	-	-
Man	Man	Man	PIS	-	yes	-	frame.19	-	-	-
erlaube	erlaube	erlauben	VVFIN	-	no	-	frame.19	-	-	-
mir	mir	sich	PPER	-	no	-	frame.19	speaker.19	-	-
nur	nur	nur	ADV	-	no	-	frame.19	-	-	-
noch	noch	noch	ADV	-	no	-	frame.19	-	-	-
die	die	der	ART	-	no	-	frame.19	-	-	-
Bemerkung	Bemerkung	Bemerkung	NN	-	no	-	frame.19	-	intexpr.19	-
,	,	--	$,	-	no	-	frame.19	-	-	-
daß	daß	daß	KOUS	-	no	indirect.speech.19	-	-	-	-
wir	wir	wir	PPER	-	no	indirect.speech.19	-	-	-	-
die	die	der	ART	-	no	indirect.speech.19|reported.speech.29.prag	-	-	-	-
in	in	in	APPR	-	no	indirect.speech.19|reported.speech.29.prag	-	-	-	-
Rede	Rede	Rede	NN	-	no	indirect.speech.19|reported.speech.29.prag	-	-	intexpr.29	-
stehende	stehende	stehend	ADJA	-	no	indirect.speech.19|reported.speech.29.prag	-	-	-	-
Fernsicht	Fernsicht	Fernsicht	NN	-	no	indirect.speech.19|reported.speech.29.prag	-	-	-	-
am	am	an	APPRART	-	no	indirect.speech.19	-	-	-	-
Mittag	Mittag	Mittag	NN	-	no	indirect.speech.19	-	-	-	-
beobachtet	beobachtet	beobachten	VVPP	-	no	indirect.speech.19	-	-	-	-
hatten	hatten	haben	VAFIN	-	no	indirect.speech.19	-	-	-	-
.	.	--	$.	-	no	indirect.speech.19	-	-	-	-
Denn	Denn	denn	KON	-	yes	-	frame.20	-	-	-
das	das	der	PDS	-	no	-	frame.20	-	-	-
weiß	weiß	weiß	VVFIN	-	yes	-	frame.20	-	intexpr.20	-
wohl	wohl	wohl	ADV	-	no	-	frame.20	-	-	-
Jedermann	Jedermann	Jedermann	PIS	-	no	-	frame.20	speaker.20	-	-
,	,	--	$,	-	no	-	frame.20	-	-	-
daß	daß	daß	KOUS	-	no	indirect.thought.20.nonfact.border=state	-	-	-	-
die	die	der	ART	-	no	indirect.thought.20.nonfact.border=state	-	-	-	-
Farbe	Farbe	Farbe	NN	-	no	indirect.thought.20.nonfact.border=state	-	-	-	-
der	der	der	ART	-	no	indirect.thought.20.nonfact.border=state	-	-	-	-
Gegenstände	Gegenstände	Gegenstand	NN	-	no	indirect.thought.20.nonfact.border=state	-	-	-	-
je	je	je	ADV	-	no	indirect.thought.20.nonfact.border=state	-	-	-	-
nach	nach	nach	APPR	-	no	indirect.thought.20.nonfact.border=state	-	-	-	-
den	den	der	ART	-	no	indirect.thought.20.nonfact.border=state	-	-	-	-
verschiedenen	verschiedenen	verschieden	ADJA	-	no	indirect.thought.20.nonfact.border=state	-	-	-	-
Tagesstunden	Tagesstunden	Tagesstund	NN	-	no	indirect.thought.20.nonfact.border=state	-	-	-	-
eine	eine	ein	ART	-	no	indirect.thought.20.nonfact.border=state	-	-	-	-
andere	andere	anderer	ADJA	-	no	indirect.thought.20.nonfact.border=state	-	-	-	-
ist	ist	sein	VAFIN	-	no	indirect.thought.20.nonfact.border=state	-	-	-	-
.	.	--	$.	-	no	indirect.thought.20.nonfact.border=state	-	-	-	-
Kapitel	Kapitel	Kapitel	NN	-	yes	-	-	-	-	-
III	III	III	CARD	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Von	Von	von	APPR	-	yes	-	-	-	-	-
Limburg	Limburg	Limburg	NE	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
Remagen	Remagen	Remagen	NE	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
C	C	--	XY	-	yes	-	-	-	-	-
ö	ö	--	XY	-	no	-	-	-	-	-
l	l	l	XY	-	no	-	-	-	-	-
n	n	--	XY	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Vom	Vom	von	APPRART	-	yes	-	-	-	-	-
Rhein	Rhein	Rhein	NE	-	no	-	-	-	-	-
aus	aus	aus	APZR	-	no	-	-	-	-	-
gesehen	gesehen	sehen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
bietet	bietet	bieten	VVFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Stadt	Stadt	Stadt	NN	-	no	-	-	-	-	-
Cöln	Köln	Köln	NE	-	no	-	-	-	-	-
wirklich	wirklich	wirklich	ADJD	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
imponirenden	imponierenden	imponierend	ADJA	-	no	-	-	-	-	-
Anblick	Anblick	Anblick	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Wie	Wie	wie	PWAV	-	yes	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
majestätisch	majestätisch	majestätisch	ADJD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
diese	diese	dieser	PDAT	-	no	-	-	-	-	-
Kirchen	Kirchen	Kirche	NN	-	no	-	-	-	-	-
im	im	in	APPRART	-	no	-	-	-	-	-
byzantinischen	byzantinischen	byzantinisch	ADJA	-	no	-	-	-	-	-
Styl	Stil	Stil	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
deren	deren	der	PRELAT	-	no	-	-	-	-	-
malerische	malerische	malerisch	ADJA	-	no	-	-	-	-	-
Thürme	Türme	Turm	NN	-	no	-	-	-	-	-
stolz	stolz	stolz	ADJD	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
unregelmäßige	unregelmäßige	unregelmäßig	ADJA	-	no	-	-	-	-	-
Masse	Maße	Maß	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
etwa	etwa	etwa	ADV	-	no	-	-	-	-	-
achttausend	achttausend	achttausend	CARD	-	no	-	-	-	-	-
Häusern	Häusern	Haus	NN	-	no	-	-	-	-	-
hinabzuschauen	hinabzuschauen	hinabzuschauen	VVIZU	-	no	-	-	-	-	-
scheinen	scheinen	scheinen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
ihren	ihren	ihr	PPOSAT	-	no	-	-	-	-	-
Füßen	Füßen	Fuß	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
labyrinthischen	labyrinthischen	labyrinthisch	ADJA	-	no	-	-	-	-	-
Verwicklungen	Verwicklungen	Verwicklung	NN	-	no	-	-	-	-	-
hindehnen	hindehnen	hindehnen	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Und	Und	und	KON	-	yes	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Dom	Dom	Dom	NN	-	no	-	-	-	-	-
andrerseits	andererseits	andererseits	ADV	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
dieses	dieses	dieser	PDAT	-	no	-	-	-	-	-
unvollendete	unvollendete	unvollendet	ADJA	-	no	-	-	-	-	-
Meisterwerk	Meisterwerk	Meisterwerk	NN	-	no	-	-	-	-	-
germanischer	germanischer	germanisch	ADJA	-	no	-	-	-	-	-
Architektur	Architektur	Architektur	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
seinem	seinem	sein	PPOSAT	-	no	-	-	-	-	-
riesenhaften	riesenhaften	riesenhaft	ADJA	-	no	-	-	-	-	-
Chor	Chor	Chor	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
betrachtet	betrachtet	betrachten	VVFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
wie	wie	wie	KOKOM	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
königlicher	königlicher	königlich	ADJA	-	no	-	-	-	-	-
Greis	Greis	Greis	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
majestätisch	majestätisch	majestätisch	ADJD	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
prachtvoll	prachtvoll	prachtvoll	ADJD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sein	sein	sein	PPOSAT	-	no	-	-	-	-	-
weites	weites	weit	ADJA	-	no	-	-	-	-	-
Gebiet	Gebiet	Gebiet	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
dessen	dessen	der	PRELAT	-	no	-	-	-	-	-
Mitte	Mitte	Mitte	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
hohe	hohe	hoch	ADJA	-	no	-	-	-	-	-
St.	St.	St.	NE	-	no	-	-	-	-	-
Martinsthurm	Martinsthurm	Martinsthurm	NE	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
gleich	gleich	gleich	ADV	-	no	-	-	-	-	-
einem	einem	ein	ART	-	no	-	-	-	-	-
großen	großen	groß	ADJA	-	no	-	-	-	-	-
Vasallen	Vasallen	Vasalle	NN	-	no	-	-	-	-	-
hervorragt	hervorragt	hervorragen	VVFIN	-	no	-	-	-	-	-
!	!	--	$.	-	no	-	-	-	-	-
Ich	Ich	ich	PPER	-	yes	-	-	-	-	-
habe	habe	haben	VAFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
alte	alte	alt	ADJA	-	no	-	-	-	-	-
Colonia	Colonia	Colonia	NE	-	no	-	-	-	-	-
Agrippina	Agrippina	Agrippina	NN	-	no	-	-	-	-	-
schon	schon	schon	ADV	-	no	-	-	-	-	-
oft	oft	oft	ADV	-	no	-	-	-	-	-
gesehen	gesehen	sehen	VVPP	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
immer	immer	immer	ADV	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
diese	diese	dieser	PDAT	-	no	-	-	-	-	-
Stadt	Stadt	Stadt	NN	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
ihren	ihren	ihr	PPOSAT	-	no	-	-	-	-	-
ehrwürdigen	ehrwürdigen	ehrwürdig	ADJA	-	no	-	-	-	-	-
Denkmalen	Denkmalen	Denkmal	NN	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
unbeschreiblichen	unbeschreiblichen	unbeschreiblich	ADJA	-	no	-	-	-	-	-
Eindruck	Eindruck	Eindruck	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
meinem	meinem	mein	PPOSAT	-	no	-	-	-	-	-
Gemüthe	Gemüte	Gemüte	NN	-	no	-	-	-	-	-
hinterlassen	hinterlassen	hinterlassen	VVPP	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Unwillkürlich	Unwillkürlich	unwillkürlich	ADJD	-	yes	reported.thought.30	-	-	-	-
entrollten	entrollten	entrollen	VVFIN	-	no	reported.thought.30	-	-	-	-
sich	sich	sich	PRF	-	no	reported.thought.30	-	-	-	-
alsdann	alsdann	alsdann	ADV	-	no	reported.thought.30	-	-	-	-
die	die	der	ART	-	no	reported.thought.30	-	-	-	-
Annalen	Annalen	annale	NN	-	no	reported.thought.30	-	-	-	-
einer	einer	ein	ART	-	no	reported.thought.30	-	-	-	-
großen	großen	groß	ADJA	-	no	reported.thought.30	-	-	-	-
historischen	historischen	historisch	ADJA	-	no	reported.thought.30	-	-	-	-
Vergangenheit	Vergangenheit	Vergangenheit	NN	-	no	reported.thought.30	-	-	-	-
vor	vor	vor	APPR	-	no	reported.thought.30	-	-	-	-
den	den	der	ART	-	no	reported.thought.30	-	-	-	-
Augen	Augen	Auge	NN	-	no	reported.thought.30	-	-	-	-
meines	meines	mein	PPOSAT	-	no	reported.thought.30	-	speaker.30	-	-
Geistes	Geistes	Geist	NN	-	no	reported.thought.30	-	-	intexpr.30	-
.	.	--	$.	-	no	reported.thought.30	-	-	-	-
Ist	Ist	sein	VAFIN	-	yes	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
ganze	ganze	ganz	ADJA	-	no	-	-	-	-	-
Geschichte	Geschichte	Geschichte	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	-	no	-	-	-	-	-
Reiches	Reiches	Reich	NN	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
diese	diese	dieser	PDAT	-	no	-	-	-	-	-
alte	alte	alt	ADJA	-	no	-	-	-	-	-
Stadt	Stadt	Stadt	NN	-	no	-	-	-	-	-
geknüpft	geknüpft	knüpfen	VVPP	-	no	-	-	-	-	-
?	?	--	$.	-	no	-	-	-	-	-
Waren	Waren	Sein	NN	-	yes	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
alle	alle	aller	PIAT	-	no	-	-	-	-	-
diese	diese	dieser	PDAT	-	no	-	-	-	-	-
Gebäude	Gebäude	Gebäude	NN	-	no	-	-	-	-	-
Jahrhunderte	Jahrhunderte	Jahrhunderte	NN	-	no	-	-	-	-	-
lang	lang	lang	ADJD	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Zeugen	Zeugen	Zeuge	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
merkwürdigsten	merkwürdigsten	merkwürdig	ADJA	-	no	-	-	-	-	-
Ereignisse	Ereignisse	Ereignis	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Deutschlands	Deutschlands	Deutschland	NE	-	no	-	-	-	-	-
Geschichte	Geschichte	Geschichte	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
werden	werden	werden	VAFIN	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
lange	lange	lange	ADV	-	no	-	-	-	-	-
bei	bei	bei	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
kommenden	kommenden	kommend	ADJA	-	no	-	-	-	-	-
Geschlechtern	Geschlechtern	Geschlecht	NN	-	no	-	-	-	-	-
Zeugniß	Zeugnis	Zeugnis	NN	-	no	-	-	-	-	-
ablegen	ablegen	ablegen	VVINF	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
Größe	Größe	Größe	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Bedeutung	Bedeutung	Bedeutung	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
welche	welche	welcher	PRELS	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Stadt	Stadt	Stadt	NN	-	no	-	-	-	-	-
jetzt	jetzt	jetzt	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
anderer	anderer	anderer	ADJA	-	no	-	-	-	-	-
Art	Art	Art	NN	-	no	-	-	-	-	-
wieder	wieder	wieder	ADV	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
erringen	erringen	erringen	VVINF	-	no	-	-	-	-	-
sucht	sucht	suchen	VVFIN	-	no	-	-	-	-	-
?	?	--	$.	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
