tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Indes	Indes	Indes	NN	-	yes	-	-	-	-	-
beschränkt	beschränkt	beschränken	VVFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
ihr	ihr	ihr	PPOSAT	-	no	-	-	-	-	-
Wirkungskreis	Wirkungskreis	Wirkungskreis	NN	-	no	-	-	-	-	-
naturgemäß	naturgemäß	naturgemäß	ADJD	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
rein	rein	rein	ADJD	-	no	-	-	-	-	-
Ideelle	Ideelle	Ideelle	ADJA	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
So	So	so	ADV	-	yes	-	-	-	-	-
bleibt	bleibt	bleiben	VVFIN	-	no	-	-	-	-	-
also	also	also	ADV	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wie	wie	wie	PWAV	-	no	-	-	-	-	-
man	man	man	PIS	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Sachlage	Sachlage	Sachlage	NN	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
ansehen	ansehen	ansehen	VVINF	-	no	-	-	-	-	-
mag	mag	mögen	VMFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Erdkunde	Erdkunde	Erdkunde	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
ihrer	ihrer	ihr	PPOSAT	-	no	-	-	-	-	-
Rolle	Rolle	Rolle	NN	-	no	-	-	-	-	-
als	als	als	KOUS	-	no	-	-	-	-	-
Vermittlerin	Vermittlerin	Vermittlerin	NN	-	no	-	-	-	-	-
zwischen	zwischen	zwischen	APPR	-	no	-	-	-	-	-
Natur-	Natur-	Natur	TRUNC	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Kulturerkenntnis	Kulturerkenntnis	Kulturerkenntnis	NN	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
wichtige	wichtige	wichtig	ADJA	-	no	-	-	-	-	-
Teilaufgabe	Teilaufgabe	Teilaufgabe	NN	-	no	-	-	-	-	-
unsrer	unserer	unser	PPOSAT	-	no	-	-	-	-	-
höheren	höheren	hoch	ADJA	-	no	-	-	-	-	-
Schule	Schule	Schule	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
erfüllen	erfüllen	erfüllen	VVINF	-	no	-	-	-	-	-
übrig	übrig	übrig	PTKVZ	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Bevor	Bevor	bevor	KOUS	-	yes	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Schulerdkunde	Schulerdkunde	Schulerdkunde	NN	-	no	-	-	-	-	-
imstande	imstande	imstande	ADJD	-	no	-	-	-	-	-
sein	sein	sein	VAINF	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
selbst	selbst	selbst	ADV	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
bescheidensten	bescheidensten	bescheiden	ADJA	-	no	-	-	-	-	-
Erwartungen	Erwartungen	Erwartung	NN	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
dieser	dieser	dieser	PDAT	-	no	-	-	-	-	-
Richtung	Richtung	Richtung	NN	-	no	-	-	-	-	-
gerecht	gerecht	gerecht	ADJD	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
werden	werden	werden	VAINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
mancherlei	mancherlei	mancherlei	PIAT	-	no	-	-	-	-	-
Hemmnisse	Hemmnisse	Hemmnis	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
überwinden	überwinden	überwinden	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Ist	Ist	sein	VAFIN	-	yes	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Erdkunde	Erdkunde	Erdkunde	NN	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
ganz	ganz	ganz	ADV	-	no	-	-	-	-	-
besonders	besonders	besonders	ADV	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
komplexe	komplexe	komplex	ADJA	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
Wissenschaft	Wissenschaft	Wissenschaft	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
folgt	folgt	folgen	VVFIN	-	no	-	-	-	-	-
daraus	daraus	daraus	PAV	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
gedeihlichen	gedeihlichen	gedeihlich	ADJA	-	no	-	-	-	-	-
Schulunterricht	Schulunterricht	Schulunterricht	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
vollen	vollen	voll	ADJA	-	no	-	-	-	-	-
Auswirkung	Auswirkung	Auswirkung	NN	-	no	-	-	-	-	-
ihrer	ihrer	ihr	PPOSAT	-	no	-	-	-	-	-
Bildungsmöglichkeiten	Bildungsmöglichkeiten	Bildungsmöglichkeit	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Schüler	Schüler	Schüler	NN	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
zu	zu	zu	PTKA	-	no	-	-	-	-	-
gering	gering	gering	ADJD	-	no	-	-	-	-	-
bemessenes	bemessenes	bemessen	ADJA	-	no	-	-	-	-	-
Wissen	Wissen	Wissen	NN	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
