tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
die	die	der	ART	-	no	-	-	-	-	-
Sache	Sache	Sache	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	PRELS	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Erörterung	Erörterung	Erörterung	NN	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
scheuen	scheuen	scheuen	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Man	Man	Man	PIS	-	yes	-	frame.14	speaker.14	-	-
hat	hat	haben	VAFIN	-	no	-	frame.14	-	-	-
wohl	wohl	wohl	ADV	-	no	-	frame.14	-	-	-
darüber	darüber	darüber	PAV	-	no	-	frame.14	-	-	-
gestritten	gestritten	streiten	VVPP	-	no	-	frame.14	-	intexpr.14	-
,	,	--	$,	-	no	-	frame.14	-	-	-
was	was	was	PRELS	-	no	indirect.speech.14	-	-	-	-
die	die	der	ART	-	no	indirect.speech.14	-	-	-	-
Beschneidung	Beschneidung	Beschneidung	NN	-	no	indirect.speech.14	-	-	-	-
ursprünglich	ursprünglich	ursprünglich	ADJD	-	no	indirect.speech.14	-	-	-	-
für	für	für	APPR	-	no	indirect.speech.14	-	-	-	-
eine	eine	ein	ART	-	no	indirect.speech.14	-	-	-	-
Bedeutung	Bedeutung	Bedeutung	NN	-	no	indirect.speech.14	-	-	-	-
gehabt	gehabt	haben	VAPP	-	no	indirect.speech.14	-	-	-	-
habe	habe	haben	VAFIN	-	no	indirect.speech.14	-	-	-	-
.	.	--	$.	-	no	indirect.speech.14	-	-	-	-
Darauf	Darauf	darauf	PAV	-	yes	-	-	-	-	-
brauchen	brauchen	brauchen	VVFIN	-	no	-	-	-	-	-
wir	wir	wir	PPER	-	no	-	-	-	-	-
uns	uns	uns	PRF	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
einzulassen	einzulassen	einlassen	VVIZU	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
denn	denn	denn	KON	-	no	-	-	-	-	-
heute	heute	heute	ADV	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
nichts	nichts	nichts	PIS	-	no	-	-	-	-	-
anders	anders	anders	ADV	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
brutales	brutales	brutal	ADJA	-	no	-	-	-	-	-
Zwangsmittel	Zwangsmittel	Zwangsmittel	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Volke	Volke	Volke	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Juden	Juden	Jude	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Zerstreuung	Zerstreuung	Zerstreuung	NN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Stammesgemeinschaft	Stammesgemeinschaft	Stammesgemeinschaft	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
wahren	wahren	wahren	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Etwas	Etwas	Etwas	ADV	-	yes	-	-	-	-	-
wesentlich	wesentlich	wesentlich	ADJD	-	no	-	-	-	-	-
andres	anderes	anderer	PIS	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
wohl	wohl	wohl	ADV	-	no	-	-	-	-	-
nie	nie	nie	ADV	-	no	-	-	-	-	-
gewesen	gewesen	sein	VAPP	-	no	-	-	-	-	-
sein	sein	sein	VAINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Unterschiede	Unterschiede	Unterschied	NN	-	no	-	-	-	-	-
freilich	freilich	freilich	ADV	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
solches	solches	solcher	PIAT	-	no	-	-	-	-	-
Mittel	Mittel	Mittel	NN	-	no	-	-	-	-	-
vor	vor	vor	APPR	-	no	-	-	-	-	-
dreitausend	dreitausend	dreitausend	CARD	-	no	-	-	-	-	-
Jahren	Jahren	Jahr	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
schwülen	schwülen	schwül	ADJA	-	no	-	-	-	-	-
Nachbarschaft	Nachbarschaft	Nachbarschaft	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
ägyptischen	ägyptischen	ägyptisch	ADJA	-	no	-	-	-	-	-
Isis-	Isis-	Isis	TRUNC	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Osirisdienstes	Osirisdienstes	Osirisdienst	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
phönikischen	phönikischen	phönikisch	ADJA	-	no	-	-	-	-	-
Baal-	Baal-	Baal	TRUNC	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Astarteverehrung	Astarteverehrung	Astarteverehrung	NN	-	no	-	-	-	-	-
mehr	mehr	mehr	ADV	-	no	-	-	-	-	-
am	am	an	APPRART	-	no	-	-	-	-	-
Platze	Platze	Platze	NN	-	no	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
gesitteten	gesitteten	gesittet	ADJA	-	no	-	-	-	-	-
Gesellschaft	Gesellschaft	Gesellschaft	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
modernen	modernen	modern	ADJA	-	no	-	-	-	-	-
Europas	Europas	Europa	NE	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Auch	Auch	auch	ADV	-	yes	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
christlichen	christlichen	christlich	ADJA	-	no	-	-	-	-	-
Konfessionen	Konfessionen	Konfession	NN	-	no	-	-	-	-	-
haben	haben	haben	VAFIN	-	no	-	-	-	-	-
ja	ja	ja	ADV	-	no	-	-	-	-	-
gewisse	gewisse	gewiß	ADJA	-	no	-	-	-	-	-
Zwangsmittel	Zwangsmittel	Zwangsmittel	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Gemeinschaft	Gemeinschaft	Gemeinschaft	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Gläubigen	Gläubigen	gläubige	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
erhalten	,	--	$,	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
folgen	folgen	folgen	VVFIN	-	no	-	-	-	-	-
damit	damit	damit	PAV	-	no	-	-	-	-	-
schließlich	schließlich	schließlich	ADV	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Triebe	Triebe	Trieb	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Selbsterhaltung	Selbsterhaltung	Selbsterhaltung	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	PRELS	-	no	-	-	-	-	-
jede	jede	jeder	PIAT	-	no	-	-	-	-	-
Körperschaft	Körperschaft	Körperschaft	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
rein	rein	rein	ADJD	-	no	-	-	-	-	-
ideales	ideales	ideal	ADJA	-	no	-	-	-	-	-
Band	Band	Band	NN	-	no	-	-	-	-	-
zusammengehalten	zusammengehalten	zusammenhalten	VVPP	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
nötigt	nötigt	nötigen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
gelinde	gelinde	gelind	ADJA	-	no	-	-	-	-	-
Polizei	Polizei	Polizei	NN	-	no	-	-	-	-	-
über	über	über	APPR	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Gewissen	Gewissen	Gewissen	NN	-	no	-	-	-	-	-
ihrer	ihrer	ihr	PPOSAT	-	no	-	-	-	-	-
Mitglieder	Mitglieder	Mitglied	NN	-	no	-	-	-	-	-
auszuüben	auszuüben	ausüben	VVIZU	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
So	So	so	ADV	-	yes	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
katholische	katholische	katholisch	ADJA	-	no	-	-	-	-	-
Kirche	Kirche	Kirche	NN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Ohrenbeichte	Ohrenbeichte	Ohrenbeichte	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
schon	schon	schon	ADV	-	no	-	-	-	-	-
diesen	diesen	dieser	PDAT	-	no	-	-	-	-	-
Zwang	Zwang	Zwang	NN	-	no	-	-	-	-	-
empfanden	empfanden	empfinden	VVFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Deutschen	Deutschen	deutsche	NN	-	no	-	-	speaker.2	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
beginnender	beginnender	beginnend	ADJA	-	no	-	-	-	-	-
Neuzeit	Neuzeit	Neuzeit	NN	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
drückend	drückend	drückend	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	reported.speech.2	-	-	-	-
sie	sie	sie	PPER	-	no	reported.speech.2	-	-	-	-
dagegen	dagegen	dagegen	PAV	-	no	reported.speech.2	-	-	-	-
„	&quot;	&quot;	$(	-	no	reported.speech.2	-	-	-	-
protestirten	protestierten	protestieren	VVFIN	-	no	reported.speech.2	-	-	intexpr.2	-
.	.	--	$.	-	no	reported.speech.2	-	-	-	-
"	&quot;	&quot;	$(	-	no	reported.speech.2	-	-	-	-
Aber	Aber	aber	KON	-	yes	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
protestantische	protestantische	protestantisch	ADJA	-	no	-	-	-	-	-
Kirche	Kirche	Kirche	NN	-	no	-	-	-	-	-
behielt	behielt	behalten	VVFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Konfirmation	Konfirmation	Konfirmation	NN	-	no	-	-	-	-	-
bei	bei	bei	PTKVZ	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	reported.thought.6	-	-	-	-
man	man	man	PIS	-	no	reported.thought.6	-	speaker.6	-	-
bei	bei	bei	APPR	-	no	reported.thought.6	-	-	-	-
der	der	der	ART	-	no	reported.thought.6	-	-	-	-
moralischen	moralischen	moralisch	ADJA	-	no	reported.thought.6	-	-	-	-
Unselbständigkeit	Unselbständigkeit	Unselbständigkeit	NN	-	no	reported.thought.6	-	-	-	-
der	der	der	ART	-	no	reported.thought.6	-	-	-	-
Konfirmanden	Konfirmanden	Konfirmand	NN	-	no	reported.thought.6	-	-	-	-
doch	doch	doch	ADV	-	no	reported.thought.6	-	-	-	-
auch	auch	auch	ADV	-	no	reported.thought.6	-	-	-	-
nur	nur	nur	ADV	-	no	reported.thought.6	-	-	-	-
als	als	als	KOKOM	-	no	reported.thought.6	-	-	-	-
ein	ein	ein	ART	-	no	reported.thought.6	-	-	-	-
gebotenes	gebotenes	geboten	ADJA	-	no	reported.thought.6	-	-	-	-
Zwangsmittel	Zwangsmittel	Zwangsmittel	NN	-	no	reported.thought.6	-	-	-	-
auffassen	auffassen	auffassen	VVINF	-	no	reported.thought.6	-	-	intexpr.6	-
kann	kann	können	VMFIN	-	no	reported.thought.6	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
das	das	der	PRELS	-	no	-	-	-	-	-
etwa	etwa	etwa	ADV	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
staatlichen	staatlichen	staatlich	ADJA	-	no	-	-	-	-	-
Unterrichtszwang	Unterrichtszwang	Unterrichtszwang	NN	-	no	-	-	-	-	-
im	im	in	APPRART	-	no	-	-	-	-	-
Charakter	Charakter	Charakter	NN	-	no	-	-	-	-	-
gleichzustellen	gleichzustellen	gleichstellen	VVIZU	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Aber	Aber	aber	KON	-	yes	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Beichte	Beichte	Beichte	NN	-	no	-	-	-	-	-
sowohl	sowohl	sowohl	KON	-	no	-	-	-	-	-
wie	wie	wie	PWAV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Konfirmation	Konfirmation	Konfirmation	NN	-	no	-	-	-	-	-
üben	üben	üben	VVFIN	-	no	-	-	-	-	-
doch	doch	doch	ADV	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
geistigen	geistigen	geistig	ADJA	-	no	-	-	-	-	-
Zwang	Zwang	Zwang	NN	-	no	-	-	-	-	-
aus	aus	aus	PTKVZ	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
wer	wer	wer	PWS	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
ihnen	ihnen	ihnen	PPER	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
reifern	reiferen	reif	ADJA	-	no	-	-	-	-	-
Jahren	Jahren	Jahr	NN	-	no	-	-	-	-	-
entziehen	entziehen	entziehen	VVINF	-	no	-	-	-	-	-
will	will	wollen	VMFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	PDS	-	no	-	-	-	-	-
kann	kann	können	VMFIN	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
ohne	ohne	ohne	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
geringste	geringste	gering	ADJA	-	no	-	-	-	-	-
Schwierigkeit	Schwierigkeit	Schwierigkeit	NN	-	no	-	-	-	-	-
thun	tun	tun	VVINF	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
niemand	niemand	niemand	PIS	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	PRELS	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
christlichen	christlichen	christlich	ADJA	-	no	-	-	-	-	-
Konfession	Konfession	Konfession	NN	-	no	-	-	-	-	-
ausscheiden	ausscheiden	ausscheiden	VVINF	-	no	-	-	-	-	-
will	will	wollen	VMFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
kann	kann	können	VMFIN	-	no	-	-	-	-	-
daran	daran	daran	PAV	-	no	-	-	-	-	-
verhindert	verhindert	verhindern	VVPP	-	no	-	-	-	-	-
werden	werden	werden	VAINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
dies	dies	dieser	PDS	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
thun	tun	tun	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
nichts	nichts	nichts	PIS	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
alten	alten	alt	ADJA	-	no	-	-	-	-	-
Gemeinschaft	Gemeinschaft	Gemeinschaft	NN	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
seinem	seinem	sein	PPOSAT	-	no	-	-	-	-	-
Leibe	Leibe	Leib	NN	-	no	-	-	-	-	-
oder	oder	oder	KON	-	no	-	-	-	-	-
seiner	seiner	sein	PPOSAT	-	no	-	-	-	-	-
Seele	Seele	Seele	NN	-	no	-	-	-	-	-
hängen	hängen	hängen	VVINF	-	no	-	-	-	-	-
bleibt	bleibt	bleiben	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Dem	Dem	der	ART	-	yes	-	-	-	-	-
Juden	Juden	Jude	NN	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
das	das	der	PDS	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
möglich	möglich	möglich	ADJD	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Wie	Wie	wie	PWAV	-	yes	-	-	-	-	-
könnte	könnte	können	VMFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	speaker.9	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
seinem	seinem	sein	PPOSAT	-	no	-	-	-	-	-
Fühlen	Fühlen	Fühlen	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Denken	Denken	denken	NN	-	no	reported.thought.9	-	-	intexpr.9	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Seele	Seele	Seele	NN	-	no	-	-	-	-	-
eines	eines	ein	ART	-	no	-	-	-	-	-
andern	anderen	anderer	ADJA	-	no	-	-	-	-	-
Volks	Volks	Volk	NN	-	no	-	-	-	-	-
aufgehen	aufgehen	aufgehen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
da	da	da	KOUS	-	no	-	frame.8	-	-	-
er	er	er	PPER	-	no	-	frame.8	speaker.8	-	-
das	das	der	ART	-	no	-	frame.8	-	-	-
Bewußtsein	Bewußtsein	Bewußtsein	NN	-	no	-	frame.8	-	intexpr.8	-
nicht	nicht	nicht	PTKNEG	-	no	-	frame.8	-	-	-
loswerden	loswerden	loswerden	VVINF	-	no	-	frame.8	-	-	-
kann	kann	können	VMFIN	-	no	-	frame.8	-	-	-
:	:	--	$.	-	no	-	frame.8	-	-	-
du	du	du	PPER	-	yes	direct.thought.8	-	-	-	-
trägst	trägst	trägst	VVFIN	-	no	direct.thought.8	-	-	-	-
an	an	an	APPR	-	no	direct.thought.8	-	-	-	-
deinem	deinem	dein	PPOSAT	-	no	direct.thought.8	-	-	-	-
Leibe	Leibe	Leibe	NN	-	no	direct.thought.8	-	-	-	-
das	das	der	ART	-	no	direct.thought.8	-	-	-	-
Merkmal	Merkmal	Merkmal	NN	-	no	direct.thought.8	-	-	-	-
,	,	--	$,	-	no	direct.thought.8	-	-	-	-
daß	daß	daß	KOUS	-	no	direct.thought.8	-	-	-	-
du	du	du	PPER	-	no	direct.thought.8	-	-	-	-
ein	ein	ein	ART	-	no	direct.thought.8	-	-	-	-
Jude	Jude	Jude	NN	-	no	direct.thought.8	-	-	-	-
bist	bist	sein	VAFIN	-	no	direct.thought.8	-	-	-	-
!	!	--	$.	-	no	direct.thought.8	-	-	-	-
Man	Man	man	PIS	-	yes	-	-	-	-	-
unterschütze	Unterschütze	Unterschütze	NN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
moralische	moralische	moralisch	ADJA	-	no	-	-	-	-	-
Hemmkraft	Hemmkraft	Hemmkraft	NN	-	no	-	-	-	-	-
dieses	dieses	dieser	PDAT	-	no	-	-	-	-	-
Bewußtseins	Bewußtseins	Bewußtsein	NN	-	no	-	-	-	-	-
ja	ja	ja	ADV	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
man	man	man	PIS	-	no	-	-	-	-	-
lasse	lasse	lassen	VVFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
vor	vor	vor	APPR	-	no	-	-	-	-	-
allem	allem	alle	PIS	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
das	das	der	ART	-	no	reported.speech.10	-	-	-	-
alberne	alberne	albern	ADJA	-	no	reported.speech.10	-	-	-	-
Geschwätz	Geschwätz	Geschwätz	NN	-	no	reported.speech.10	-	-	intexpr.10	-
der	der	der	ART	-	no	reported.speech.10	-	-	-	-
Radauantisemiten	Radauantisemiten	Radauantisemit	NN	-	no	reported.speech.10	-	speaker.10_11	-	-
irre	irre	irre	NN	-	no	-	-	-	-	-
machen	machen	machen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	reported.speech.11	-	-	-	-
dem	dem	der	ART	-	no	reported.speech.11	-	-	-	-
Juden	Juden	Jude	NN	-	no	reported.speech.11	-	-	-	-
alle	alle	aller	PIAT	-	no	reported.speech.11	-	-	-	-
und	und	und	KON	-	no	reported.speech.11	-	-	-	-
jede	jede	jeder	PIAT	-	no	reported.speech.11	-	-	-	-
moralische	moralische	moralisch	ADJA	-	no	reported.speech.11	-	-	-	-
Regung	Regung	Regung	NN	-	no	reported.speech.11	-	-	-	-
abspreche	abspreche	absprechen	VVFIN	-	no	reported.speech.11	-	-	intexpr.11	-
«	&quot;	&quot;	$(	-	no	reported.speech.11	-	-	-	-
.	.	--	$.	-	no	reported.speech.11	-	-	-	-
Mit	Mit	mit	APPR	-	yes	reported.speech.3.nonfact	-	-	-	-
einem	einem	ein	ART	-	no	reported.speech.3.nonfact	-	-	-	-
Menschen	Menschen	Mensch	NN	-	no	reported.speech.3.nonfact	-	-	-	-
wie	wie	wie	KOKOM	-	no	reported.speech.3.nonfact	-	-	-	-
Ahlwardt	Alward	Alward	NE	-	no	reported.speech.3.nonfact	-	speaker.3	-	-
,	,	--	$,	-	no	reported.speech.3.nonfact	-	-	-	-
der	der	der	PRELS	-	no	reported.speech.3.nonfact	-	-	-	-
jedes	jedes	jeder	PIAT	-	no	reported.speech.3.nonfact	-	-	-	-
sittlichen	sittlichen	sittlich	ADJA	-	no	reported.speech.3.nonfact	-	-	-	-
Bewußtseins	Bewußtseins	Bewußtsein	NN	-	no	reported.speech.3.nonfact	-	-	-	-
bar	bar	bar	ADJD	-	no	reported.speech.3.nonfact	-	-	-	-
ist	ist	sein	VAFIN	-	no	reported.speech.3.nonfact	-	-	-	-
,	,	--	$,	-	no	reported.speech.3.nonfact	-	-	-	-
muß	muß	müssen	VMFIN	-	no	reported.speech.3.nonfact	-	-	-	-
man	man	man	PIS	-	no	reported.speech.3.nonfact	-	-	-	-
sich	sich	sich	PRF	-	no	reported.speech.3.nonfact	-	-	-	-
eben	eben	eben	ADV	-	no	reported.speech.3.nonfact	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	reported.speech.3.nonfact	-	-	-	-
über	über	über	APPR	-	no	reported.speech.3.nonfact	-	-	-	-
die	die	der	ART	-	no	reported.speech.3.nonfact	-	-	-	-
Wirkungen	Wirkungen	Wirkung	NN	-	no	reported.speech.3.nonfact	-	-	-	-
einer	einer	ein	ART	-	no	reported.speech.3.nonfact	-	-	-	-
solchen	solchen	solcher	PIAT	-	no	reported.speech.3.nonfact	-	-	-	-
Empfindung	Empfindung	Empfindung	NN	-	no	reported.speech.3.nonfact	-	-	-	-
unterhalten	unterhalten	unterhalten	VVPP	-	no	reported.speech.3.nonfact	-	-	intexpr.3	-
.	.	--	$.	-	no	reported.speech.3.nonfact	-	-	-	-
Bedeutend	Bedeutend	Bedeutend	ADJD	-	yes	-	-	-	-	-
lehrreicher	lehrreicher	lehrreich	ADJD	-	yes	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
beobachten	beobachten	beobachten	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wie	wie	wie	PWAV	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Bewußtsein	Bewußtsein	Bewußtsein	NN	-	no	-	-	-	-	-
