tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
machen	machen	machen	VVFIN	VFIN.Full.1.Pl.Pres.Ind	no	-	-	-	-	-
nur	nur	nur	ADV	ADV	no	-	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	-
einen	einen	eine	ART	PRO.Indef.Subst.-.Acc.Sg.Masc	no	-	-	-	-	-
aufmerksam	aufmerksam	aufmerksam	ADJD	ADJD.Pos	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
jetziger	jetziger	jetzig	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Zeit	Zeit	Zeit	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
ganz	ganz	ganz	ADV	ADV	no	-	-	-	-	-
vorzüglich	vorzüglich	vorzüglich	ADJD	ADJD.Pos	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
Berichtigung	Berichtigung	Berichtigung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
erheischt	erheischt	erheischen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Seite	Seite	Seite	NN	N.Reg.Nom.Sg.Fem	yes	-	frame.3	-	-	-
810	810	810	CARD	CARD	no	-	frame.3	-	-	-
heißt	heißt	heißen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.3	-	intexpr.3	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	frame.3	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.3	-	-	-
in	in	in	APPR	APPR.In	no	indirect.writing.3	-	-	-	-
Schleswig	Schleswig	Schleswig	NE	N.Name.Dat.Sg.Neut	no	indirect.writing.3	-	-	-	-
seien	seien	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Subj	no	indirect.writing.3	-	-	-	-
V	V	v	CARD	CARD	no	indirect.writing.3	-	-	-	-
»	&quot;	&quot;	$(	N.Reg.*.*.Neut	no	indirect.writing.3	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Masc	no	indirect.writing.3	-	-	-	-
Einwohner	Einwohner	Einwohner	NN	N.Reg.Gen.Pl.Masc	no	indirect.writing.3	-	-	-	-
Dünen	Dünen	Düne	NN	N.Reg.Nom.Pl.Fem	no	indirect.writing.3	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	frame.4	-	-	-
einige	einige	einige	PIAT	PRO.Indef.Attr.-.Acc.Pl.Fem	no	-	frame.4	-	-	-
Zeilen	Zeilen	Zeile	NN	N.Reg.Acc.Pl.Fem	no	-	frame.4	-	-	-
weiter	weiter	weiter	ADV	ADV	no	-	frame.4	-	-	-
unten	unten	unten	ADV	ADV	no	-	frame.4	-	-	-
wird	wird	werden	VAFIN	VFIN.Aux.3.Sg.Pres.Ind	no	-	frame.4	-	-	-
gesagt	gesagt	sagen	VVPP	VPP.Full.Psp	no	-	frame.4	-	intexpr.4	-
!	!	!	$.	SYM.Pun.Sent	no	-	frame.4	-	-	-
„	&quot;	&quot;	$(	N.Reg.Acc.Sg.Neut	yes	direct.writing.4	-	-	-	-
Unter	Unter	unter	APPR	APPR.Unter	no	direct.writing.4	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Masc	no	direct.writing.4	-	-	-	-
363,000	363,000	363,000	CARD	CARD	no	direct.writing.4	-	-	-	-
Einwohnern	Einwohnern	Einwohner	NN	N.Reg.Dat.Pl.Masc	no	direct.writing.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.writing.4	-	-	-	-
welche	welche	welche	PRELS	PRO.Rel.Subst.-.Acc.Pl.Masc	no	direct.writing.4	-	-	-	-
das	das	d	ART	ART.Def.Nom.Sg.Neut	no	direct.writing.4	-	-	-	-
Herzogthum	Herzogtum	Herzogtum	NN	N.Reg.Nom.Sg.Neut	no	direct.writing.4	-	-	-	-
Schleswig	Schleswig	Schleswig	NE	N.Name.Nom.Sg.Neut	no	direct.writing.4	-	-	-	-
1845	1845	1845	CARD	CARD	no	direct.writing.4	-	-	-	-
hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	direct.writing.4	-	-	-	-
(	(	(	$(	SYM.Paren.Left	no	direct.writing.4	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	direct.writing.4	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	direct.writing.4	-	-	-	-
jetzt	jetzt	jetzt	ADV	ADV	no	direct.writing.4	-	-	-	-
mehr	mehr	mehr	PIAT	PRO.Indef.Subst.-.*.*.*	no	direct.writing.4	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	direct.writing.4	-	-	-	-
400,000	400,000	400,000	CARD	CARD	no	direct.writing.4	-	-	-	-
)	)	)	$(	SYM.Paren.Right	no	direct.writing.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.writing.4	-	-	-	-
befanden	befanden	befinden	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.writing.4	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	direct.writing.4	-	-	-	-
125,000	125,000	125,000	CARD	CARD	no	direct.writing.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.writing.4	-	-	-	-
welche	welche	welche	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	direct.writing.4|reported.speech.5.border=unspec	-	speaker.5	-	-
deutsch	deutsch	deutsch	ADJD	ADJD.Pos	no	direct.writing.4|reported.speech.5.border=unspec	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.writing.4|reported.speech.5.border=unspec	-	-	-	-
ihrer	ihrer	ihr	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	no	direct.writing.4|reported.speech.5.border=unspec	-	-	-	-
platten	platten	platt	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.writing.4|reported.speech.5.border=unspec	-	-	-	-
Mundart	Mundart	Mundart	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.4|reported.speech.5.border=unspec	-	-	-	-
sprachen	sprachen	sprechen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.writing.4|reported.speech.5.border=unspec	-	-	intexpr.5	-
,	,	,	$,	SYM.Pun.Comma	no	direct.writing.4	-	-	-	-
122,000	122,000	122,000	CARD	CARD	no	direct.writing.4	-	-	-	-
hatten	hatten	haben	VAFIN	VFIN.Haben.3.Pl.Past.Ind	no	direct.writing.4	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Neut	no	direct.writing.4	-	-	-	-
Districte	Districte	Districte	NE	N.Reg.Nom.Pl.Neut	no	direct.writing.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.writing.4	-	-	-	-
wo	wo	wo	PWAV	PROADV.Inter	no	direct.writing.4	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.4	-	-	-	-
dänische	dänische	dänisch	ADJA	ADJA.Pos.Nom.Sg.Fem	no	direct.writing.4	-	-	-	-
Sprache	Sprache	Sprache	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.4	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.writing.4	-	-	-	-
Kirchen	Kirchen	Kirche	NN	N.Reg.Dat.Pl.Fem	no	direct.writing.4	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.4	-	-	-	-
Schulen	Schulen	Schule	NN	N.Reg.Dat.Pl.Fem	no	direct.writing.4	-	-	-	-
gebräuchlich	gebräuchlich	gebräuchlich	ADJD	ADJD.Pos	no	direct.writing.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.writing.4	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.4	-	-	-	-
51,000	51,000	51,000	CARD	CARD	no	direct.writing.4	-	-	-	-
E.	E.	E.	NN	N.Name.Nom.Sg.Masc	no	direct.writing.4	-	-	-	-
diejenigen	diejenigen	diejenige	PDAT	PRO.Dem.Subst.-.Acc.Pl.*	no	direct.writing.4	-	-	-	-
ursprünglich	ursprünglich	ursprünglich	ADJD	ADJD.Pos	no	direct.writing.4	-	-	-	-
dänischen	dänischen	dänisch	ADJA	ADJA.Pos.Nom.Pl.Masc	no	direct.writing.4	-	-	-	-
Districte	Districte	Districte	NE	N.Reg.Nom.Pl.Masc	no	direct.writing.4	-	-	-	-
(	(	(	$(	SYM.Paren.Left	no	direct.writing.4	-	-	-	-
inne	inne	inne	PTKVZ	PART.Verb	no	direct.writing.4	-	-	-	-
?	?	?	$.	SYM.Pun.Sent	no	direct.writing.4	-	-	-	-
)	)	)	$(	SYM.Paren.Right	no	direct.writing.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.writing.4	-	-	-	-
wo	wo	wo	PWAV	PROADV.Inter	no	direct.writing.4	-	-	-	-
dies	dies	diese	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	direct.writing.4	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.writing.4	-	-	-	-
mehr	mehr	mehr	ADV	ADV	no	direct.writing.4	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	direct.writing.4	-	-	-	-
Fall	Fall	Fall	NN	N.Reg.Nom.Sg.Masc	no	direct.writing.4	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	direct.writing.4	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.writing.4	-	-	-	-
36,000	36,000	36,000	CARD	CARD	no	direct.writing.4|reported.speech.6.border=unspec	-	speaker.6	-	-
E.	E.	E.	NN	N.Name.*.*.*	no	direct.writing.4|reported.speech.6.border=unspec	-	speaker.6	-	-
sprachen	sprachen	sprechen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.writing.4|reported.speech.6.border=unspec	-	-	intexpr.6	-
sowol	sowohl	sowohl	KON	CONJ.Coord.-	no	direct.writing.4|reported.speech.6.border=unspec	-	-	-	-
deutsch	deutsch	deutsch	ADJD	ADJD.Pos	no	direct.writing.4|reported.speech.6.border=unspec	-	-	-	-
als	als	als	KOKOM	CONJ.Coord.Als	no	direct.writing.4|reported.speech.6.border=unspec	-	-	-	-
dänisch	dänisch	dänisch	ADJD	ADJD.Pos	no	direct.writing.4|reported.speech.6.border=unspec	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	direct.writing.4	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.4|reported.speech.7.border=unspec	-	-	-	-
29,000	29,000	29,000	CARD	CARD	no	direct.writing.4|reported.speech.7.border=unspec	-	speaker.7	-	-
E.	E.	E.	NN	N.Name.Nom.Sg.Masc	no	direct.writing.4|reported.speech.7.border=unspec	-	speaker.7	-	-
bedienten	bedienten	bedienen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.writing.4|reported.speech.7.border=unspec	-	-	intexpr.7	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	direct.writing.4|reported.speech.7.border=unspec	-	-	intexpr.7	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	direct.writing.4|reported.speech.7.border=unspec	-	-	-	-
französischen	französischen	französisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	direct.writing.4|reported.speech.7.border=unspec	-	-	-	-
Mundart	Mundart	Mundart	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.4|reported.speech.7.border=unspec	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	direct.writing.4|reported.speech.7.border=unspec	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Acc.Sg.Neut	no	direct.writing.4	-	-	-	-
Dies	Dies	diese	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	yes	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
dahin	dahin	dahin	PAV	PROADV.Dem	no	-	-	-	-	-
abzuändern	abzuändern	abändern	VVIZU	VINF.Full.zu	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.Masc	no	-	-	-	-	-
Dänen	Dänen	Däne	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
Schleswig	Schleswig	Schleswig	NE	N.Name.Dat.Sg.Neut	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.*	no	-	-	-	-	-
Deutschen	Deutschen	deutsch	ADJA	N.Reg.Dat.Pl.*	no	-	-	-	-	-
etwa	etwa	etwa	ADV	ADV	no	-	-	-	-	-
wie	wie	wie	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
4	4	4	CARD	CARD	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
5	5	5	CARD	CARD	no	-	-	-	-	-
verhalten	verhalten	verhalten	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	reported.speech.8.border=unspec	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.speech.8.border=unspec	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Masc	no	reported.speech.8.border=unspec	-	-	-	-
Einwohnern	Einwohnern	Einwohner	NN	N.Reg.Dat.Pl.Masc	no	reported.speech.8.border=unspec	-	speaker.8	-	-
des	des	d	ART	ART.Def.Gen.Sg.Neut	no	reported.speech.8.border=unspec	-	-	-	-
Herzogthums	Herzogtums	Herzogtum	NN	N.Reg.Gen.Sg.Neut	no	reported.speech.8.border=unspec	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	reported.speech.8.border=unspec	-	-	-	-
Einschluß	Einschluß	Einschluß	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.8.border=unspec	-	-	-	-
der	der	d	ART	ART.Def.Gen.Pl.Masc	no	reported.speech.8.border=unspec	-	-	-	-
Friesen	Friesen	Friese	NN	N.Reg.Gen.Pl.Masc	no	reported.speech.8.border=unspec	-	-	-	-
reichlich	reichlich	reichlich	ADJD	ADJD.Pos	no	reported.speech.8.border=unspec	-	-	-	-
220,000	220,000	220,000	CARD	CARD	no	reported.speech.8.border=unspec	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Pl.*	no	reported.speech.8.border=unspec	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	reported.speech.8.border=unspec	-	-	-	-
Deutschen	Deutschen	Deutsche	NN	N.Reg.Gen.Sg.Masc	no	reported.speech.8.border=unspec	-	-	-	-
als	als	als	KOKOM	APPR.Als	no	reported.speech.8.border=unspec	-	-	-	-
Umgangssprache	Umgangssprache	Umgangssprache	NN	N.Reg.Nom.Sg.Fem	no	reported.speech.8.border=unspec	-	-	-	-
bedienen	,	,	$,	SYM.Pun.Comma	no	reported.speech.8.border=unspec	-	-	intexpr.8	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
sogenannte	sogenannte	sogenannt	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
Sprachrescript	Sprachreskript	Sprachereskript	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
dänische	dänische	dänisch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Kirchen-	Kirchen-	kirchen-	TRUNC	TRUNC.Noun	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Schulsprache	Schulsprache	Schulsprache	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
über	über	über	APPR	APPR.über	no	-	-	-	-	-
Districte	Districte	Districte	NE	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	die	PRELS	PRO.Rel.Subst.-.Nom.Pl.Neut	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
mehr	mehr	mehr	PIAT	PRO.Indef.Attr.-.*.*.*	no	-	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
40,000	40,000	40,000	CARD	CARD	no	-	-	-	-	-
dcutschredenden	dcutschredenden	Dcutschredenden	NN	ADJA.Pos.Dat.Pl.Masc	no	-	-	-	-	-
Schleswigern	Schleswigern	Schleswiger	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
bewohnt	bewohnt	bewohnen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
ausgedehnt	ausgedehnt	ausdehnen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
worden	worden	werden	VAPP	VPP.Aux.Psp	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Ebenso	Ebenso	ebenso	ADV	ADV	yes	-	-	-	-	-
unrichtig	unrichtig	unrichtig	ADJD	ADJD.Pos	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Bearbeiter	Bearbeiter	Bearbeiter	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Amt	Amt	Amt	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
Hütten	Hütten	Hütte	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
wo	wo	wo	PWAV	PROADV.Inter	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
seit	seit	seit	APPR	APPR.Dat	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
länger	länger	lang	ADJD	ADJD.Comp	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
hundert	hundert	hundert	CARD	CARD	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
Jahren	Jahren	Jahr	NN	N.Reg.Dat.Pl.Neut	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
niemand	niemand	niemand	PIS	PRO.Indef.Subst.-.Nom.Sg.Masc	no	reported.speech.9.nonfact.border=unspec	-	speaker.9	-	-
dänisch	dänisch	dänisch	ADJD	ADJD.Pos	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
spricht	spricht	sprechen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.9.nonfact.border=unspec	-	-	intexpr.9	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
nur	nur	nur	ADV	ADV	no	-	-	-	-	-
größtentheils	größtenteils	größtenteils	ADV	ADV	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Deutschredenden	Deutschredenden	Deutschredende	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Amt	Amt	Amt	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
Gottorf	Geotorf	Geotorf	NN	N.Name.Nom.Sg.Neut	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.speech.10.border=unspec	-	-	-	-
dessen	dessen	die	PRELAT	PRO.Rel.Attr.-.Gen.Sg.Neut	no	reported.speech.10.border=unspec	-	-	-	-
Einwohnern	Einwohnern	Einwohner	NN	N.Reg.Dat.Pl.Masc	no	reported.speech.10.border=unspec	-	speaker.10	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	reported.speech.10.border=unspec	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	reported.speech.10.border=unspec	-	-	-	-
zehnte	zehnte	zehnt	ADJA	ADJA.Pos.Nom.Sg.Masc	no	reported.speech.10.border=unspec	-	-	-	-
Theil	Teil	Teil	NN	N.Reg.Nom.Sg.Masc	no	reported.speech.10.border=unspec	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	reported.speech.10.border=unspec	-	-	-	-
dänische	dänische	dänisch	ADJA	ADJA.Pos.Acc.Sg.Neut	no	reported.speech.10.border=unspec	-	-	-	-
Patois	Patois	Patois	NN	N.Reg.Acc.Sg.Neut	no	reported.speech.10.border=unspec	-	-	-	-
Schleswigs	Schleswigs	Schleswig	NE	N.Name.Gen.Sg.Neut	no	reported.speech.10.border=unspec	-	-	-	-
redet	redet	reden	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	reported.speech.10.border=unspec	-	-	intexpr.10	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
sogar	sogar	sogar	ADV	ADV	no	-	-	-	-	-
hauptsächlich	hauptsächlich	hauptsächlich	ADJD	ADJD.Pos	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Dänischsprechenden	Dänischsprechenden	Dänischsprechende	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
bewohnt	bewohnt	bewohnen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
sein	sein	sein	VAINF	VINF.Sein.-	no	-	-	-	-	-
läßt	läßt	lassen	VVFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
