tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
bedienten	bedienten	bedienen	VVFIN	-	no	direct.writing.4|reported.speech.7.border=unspec	-	-	intexpr.7	-
sich	sich	sich	PRF	-	no	direct.writing.4|reported.speech.7.border=unspec	-	-	intexpr.7	-
der	der	d	ART	-	no	direct.writing.4|reported.speech.7.border=unspec	-	-	-	-
französischen	französischen	französisch	ADJA	-	no	direct.writing.4|reported.speech.7.border=unspec	-	-	-	-
Mundart	Mundart	Mundart	NN	-	no	direct.writing.4|reported.speech.7.border=unspec	-	-	-	-
.	.	.	$.	-	no	direct.writing.4|reported.speech.7.border=unspec	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.writing.4	-	-	-	-
Dies	Dies	diese	PDS	-	yes	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
dahin	dahin	dahin	PAV	-	no	-	-	-	-	-
abzuändern	abzuändern	abändern	VVIZU	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
Dänen	Dänen	Däne	NN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Schleswig	Schleswig	Schleswig	NE	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
den	den	d	ART	-	no	-	-	-	-	-
Deutschen	Deutschen	deutsch	ADJA	-	no	-	-	-	-	-
etwa	etwa	etwa	ADV	-	no	-	-	-	-	-
wie	wie	wie	KOKOM	-	no	-	-	-	-	-
4	4	4	CARD	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
5	5	5	CARD	-	no	-	-	-	-	-
verhalten	verhalten	verhalten	VVINF	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	reported.speech.8.border=unspec	-	-	-	-
von	von	von	APPR	-	no	reported.speech.8.border=unspec	-	-	-	-
den	den	d	ART	-	no	reported.speech.8.border=unspec	-	-	-	-
Einwohnern	Einwohnern	Einwohner	NN	-	no	reported.speech.8.border=unspec	-	speaker.8	-	-
des	des	d	ART	-	no	reported.speech.8.border=unspec	-	-	-	-
Herzogthums	Herzogtums	Herzogtum	NN	-	no	reported.speech.8.border=unspec	-	-	-	-
mit	mit	mit	APPR	-	no	reported.speech.8.border=unspec	-	-	-	-
Einschluß	Einschluß	Einschluß	NN	-	no	reported.speech.8.border=unspec	-	-	-	-
der	der	d	ART	-	no	reported.speech.8.border=unspec	-	-	-	-
Friesen	Friesen	Friese	NN	-	no	reported.speech.8.border=unspec	-	-	-	-
reichlich	reichlich	reichlich	ADJD	-	no	reported.speech.8.border=unspec	-	-	-	-
220,000	220,000	220,000	CARD	-	no	reported.speech.8.border=unspec	-	-	-	-
sich	sich	sich	PRF	-	no	reported.speech.8.border=unspec	-	-	-	-
des	des	d	ART	-	no	reported.speech.8.border=unspec	-	-	-	-
Deutschen	Deutschen	Deutsche	NN	-	no	reported.speech.8.border=unspec	-	-	-	-
als	als	als	KOKOM	-	no	reported.speech.8.border=unspec	-	-	-	-
Umgangssprache	Umgangssprache	Umgangssprache	NN	-	no	reported.speech.8.border=unspec	-	-	-	-
bedienen	,	,	$,	-	no	reported.speech.8.border=unspec	-	-	intexpr.8	-
,	,	,	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
das	das	d	ART	-	no	-	-	-	-	-
sogenannte	sogenannte	sogenannt	ADJA	-	no	-	-	-	-	-
Sprachrescript	Sprachreskript	Sprachereskript	NN	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
dänische	dänische	dänisch	ADJA	-	no	-	-	-	-	-
Kirchen-	Kirchen-	kirchen-	TRUNC	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Schulsprache	Schulsprache	Schulsprache	NN	-	no	-	-	-	-	-
über	über	über	APPR	-	no	-	-	-	-	-
Districte	Districte	Districte	NE	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
die	die	die	PRELS	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
mehr	mehr	mehr	PIAT	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
40,000	40,000	40,000	CARD	-	no	-	-	-	-	-
dcutschredenden	dcutschredenden	Dcutschredenden	NN	-	no	-	-	-	-	-
Schleswigern	Schleswigern	Schleswiger	NN	-	no	-	-	-	-	-
bewohnt	bewohnt	bewohnen	VVPP	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
ausgedehnt	ausgedehnt	ausdehnen	VVPP	-	no	-	-	-	-	-
worden	worden	werden	VAPP	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Ebenso	Ebenso	ebenso	ADV	-	yes	-	-	-	-	-
unrichtig	unrichtig	unrichtig	ADJD	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Bearbeiter	Bearbeiter	Bearbeiter	NN	-	no	-	-	-	-	-
das	das	d	ART	-	no	-	-	-	-	-
Amt	Amt	Amt	NN	-	no	-	-	-	-	-
Hütten	Hütten	Hütte	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
wo	wo	wo	PWAV	-	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
seit	seit	seit	APPR	-	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
länger	länger	lang	ADJD	-	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
als	als	als	KOKOM	-	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
hundert	hundert	hundert	CARD	-	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
Jahren	Jahren	Jahr	NN	-	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
niemand	niemand	niemand	PIS	-	no	reported.speech.9.nonfact.border=unspec	-	speaker.9	-	-
dänisch	dänisch	dänisch	ADJD	-	no	reported.speech.9.nonfact.border=unspec	-	-	-	-
spricht	spricht	sprechen	VVFIN	-	no	reported.speech.9.nonfact.border=unspec	-	-	intexpr.9	-
,	,	,	$,	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
größtentheils	größtenteils	größtenteils	ADV	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
Deutschredenden	Deutschredenden	Deutschredende	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
das	das	d	ART	-	no	-	-	-	-	-
Amt	Amt	Amt	NN	-	no	-	-	-	-	-
Gottorf	Geotorf	Geotorf	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
von	von	von	APPR	-	no	reported.speech.10.border=unspec	-	-	-	-
dessen	dessen	die	PRELAT	-	no	reported.speech.10.border=unspec	-	-	-	-
Einwohnern	Einwohnern	Einwohner	NN	-	no	reported.speech.10.border=unspec	-	speaker.10	-	-
nicht	nicht	nicht	PTKNEG	-	no	reported.speech.10.border=unspec	-	-	-	-
der	der	d	ART	-	no	reported.speech.10.border=unspec	-	-	-	-
zehnte	zehnte	zehnt	ADJA	-	no	reported.speech.10.border=unspec	-	-	-	-
Theil	Teil	Teil	NN	-	no	reported.speech.10.border=unspec	-	-	-	-
das	das	d	ART	-	no	reported.speech.10.border=unspec	-	-	-	-
dänische	dänische	dänisch	ADJA	-	no	reported.speech.10.border=unspec	-	-	-	-
Patois	Patois	Patois	NN	-	no	reported.speech.10.border=unspec	-	-	-	-
Schleswigs	Schleswigs	Schleswig	NE	-	no	reported.speech.10.border=unspec	-	-	-	-
redet	redet	reden	VVFIN	-	no	reported.speech.10.border=unspec	-	-	intexpr.10	-
,	,	,	$,	-	no	-	-	-	-	-
sogar	sogar	sogar	ADV	-	no	-	-	-	-	-
hauptsächlich	hauptsächlich	hauptsächlich	ADJD	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
Dänischsprechenden	Dänischsprechenden	Dänischsprechende	NN	-	no	-	-	-	-	-
bewohnt	bewohnt	bewohnen	VVPP	-	no	-	-	-	-	-
sein	sein	sein	VAINF	-	no	-	-	-	-	-
läßt	läßt	lassen	VVFIN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
