tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
zur	zur	zu	APPRART	APPRART.Dat.Sg.Fem	no	direct.writing.5	-	-	-	-
Reserve	Reserve	Reserve	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.5	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	direct.writing.5	-	-	-	-
Territorial-Armee	Territorial-Armee	Territorial-Armee	NN	N.Reg.Gen.Sg.Fem	no	direct.writing.5	-	-	-	-
:	:	--	$.	SYM.Pun.Colon	no	direct.writing.5	-	-	-	-
1	1	1	CARD	CARD	yes	direct.writing.5	-	-	-	-
)	)	--	$(	SYM.Paren.Right	no	direct.writing.5	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Sg.Fem	yes	direct.writing.5	-	-	-	-
active	aktive	aktiv	ADJA	ADJA.Pos.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
Armee	Armee	Armee	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
besteht	besteht	bestehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.writing.5	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.5	-	-	-	-
außer	außer	außer	APPR	APPR.Außer	no	direct.writing.5	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	direct.writing.5	-	-	-	-
Personal	Personal	Personal	NN	N.Reg.Dat.Sg.Neut	no	direct.writing.5	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.5	-	-	-	-
welches	welches	welcher	PRELS	PRO.Rel.Subst.-.Nom.Sg.Neut	no	direct.writing.5	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	direct.writing.5	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.writing.5	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Masc	no	direct.writing.5	-	-	-	-
Wege	Wege	Weg	NN	N.Reg.Dat.Sg.Masc	no	direct.writing.5	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	direct.writing.5	-	-	-	-
Aushebung	Aushebung	Aushebung	NN	N.Reg.Gen.Sg.Fem	no	direct.writing.5	-	-	-	-
recrutirt	rekrutiert	rekrutieren	VVPP	VPP.Full.Psp	no	direct.writing.5	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.5	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	direct.writing.5	-	-	-	-
allen	allen	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.*	no	direct.writing.5	-	-	-	-
jungen	jungen	jung	ADJA	ADJA.Pos.Dat.Pl.*	no	direct.writing.5	-	-	-	-
Leuten	Leuten	Leute	NN	N.Reg.Dat.Pl.*	no	direct.writing.5	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Fem	no	direct.writing.5	-	-	-	-
zuletzt	zuletzt	zuletzt	ADV	ADV	no	direct.writing.5	-	-	-	-
aufgerufenen	aufgerufenen	aufgerufen	ADJA	ADJA.Pos.Gen.Pl.Fem	no	direct.writing.5	-	-	-	-
fünf	fünf	fünf	CARD	CARD	no	direct.writing.5	-	-	-	-
Altersklassen	Altersklassen	Altersklasse	NN	N.Reg.Gen.Pl.Fem	no	direct.writing.5	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.5	-	-	-	-
welche	welche	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	direct.writing.5	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	direct.writing.5	-	-	-	-
einem	einem	einer	ART	PRO.Indef.Subst.-.Dat.Sg.Masc	no	direct.writing.5	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Masc	no	direct.writing.5	-	-	-	-
Dienstzweige	Dienstzweige	Dienstzweig	NN	N.Reg.Gen.Pl.Masc	no	direct.writing.5	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Neut	no	direct.writing.5	-	-	-	-
Heeres	Heeres	Heer	NN	N.Reg.Gen.Sg.Neut	no	direct.writing.5	-	-	-	-
tauglich	tauglich	tauglich	ADJD	ADJD.Pos	no	direct.writing.5	-	-	-	-
befunden	befunden	befinden	VVPP	VPP.Full.Psp	no	direct.writing.5	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	direct.writing.5	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.5	-	-	-	-
2	2	2	CARD	CARD	yes	direct.writing.5	-	-	-	-
)	)	--	$(	SYM.Paren.Right	no	direct.writing.5	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
Reserve	Reserve	Reserve	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	direct.writing.5	-	-	-	-
activen	aktiven	aktiv	ADJA	ADJA.Pos.Gen.Sg.Fem	no	direct.writing.5	-	-	-	-
Armee	Armee	Armee	NN	N.Reg.Gen.Sg.Fem	no	direct.writing.5	-	-	-	-
besteht	besteht	bestehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.writing.5	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	direct.writing.5	-	-	-	-
allen	allen	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.Fem	no	direct.writing.5	-	-	-	-
Mannschaften	Mannschaften	Mannschaft	NN	N.Reg.Dat.Pl.Fem	no	direct.writing.5	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Fem	no	direct.writing.5	-	-	-	-
nächstälteren	nächstälteren	nächstälterer	ADJA	ADJA.Pos.Gen.Pl.Fem	no	direct.writing.5	-	-	-	-
vier	vier	vier	CARD	CARD	no	direct.writing.5	-	-	-	-
Jahresklassen	Jahresklassen	Jahresklasse	NN	N.Reg.Gen.Pl.Fem	no	direct.writing.5	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.5	-	-	-	-
welche	welche	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	direct.writing.5	-	-	-	-
gleichfalls	gleichfalls	gleichfalls	ADV	ADV	no	direct.writing.5	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	direct.writing.5	-	-	-	-
einem	einem	einer	ART	PRO.Indef.Subst.-.Dat.Sg.Masc	no	direct.writing.5	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Masc	no	direct.writing.5	-	-	-	-
Dienstzweige	Dienstzweige	Dienstzweig	NN	N.Reg.Gen.Pl.Masc	no	direct.writing.5	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Neut	no	direct.writing.5	-	-	-	-
Heeres	Heeres	Heer	NN	N.Reg.Gen.Sg.Neut	no	direct.writing.5	-	-	-	-
tauglich	tauglich	tauglich	ADJD	ADJD.Pos	no	direct.writing.5	-	-	-	-
befunden	befunden	befinden	VVPP	VPP.Full.Psp	no	direct.writing.5	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	direct.writing.5	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.5	-	-	-	-
3	3	3	CARD	CARD	yes	direct.writing.5	-	-	-	-
)	)	--	$(	SYM.Paren.Right	no	direct.writing.5	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
Territorial-Armee	Territorial-Armee	Territorial-Armee	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
besteht	besteht	bestehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.writing.5	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	direct.writing.5	-	-	-	-
allen	allen	aller	PIAT	PRO.Indef.Attr.-.Dat.Pl.Fem	no	direct.writing.5	-	-	-	-
Mannschaften	Mannschaften	Mannschaft	NN	N.Reg.Dat.Pl.Fem	no	direct.writing.5	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.5	-	-	-	-
welche	welche	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	direct.writing.5	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.5	-	-	-	-
für	für	für	APPR	APPR.Acc	no	direct.writing.5	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	direct.writing.5	-	-	-	-
stehende	stehende	stehend	ADJA	ADJA.Pos.Acc.Sg.Neut	no	direct.writing.5	-	-	-	-
Heer	Heer	Heer	NN	N.Reg.Acc.Sg.Neut	no	direct.writing.5	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.5	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.5	-	-	-	-
Reserve	Reserve	Reserve	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.5	-	-	-	-
vorgeschriebene	vorgeschriebene	vorgeschrieben	ADJA	ADJA.Pos.Acc.Sg.Fem	no	direct.writing.5	-	-	-	-
Dienstzeit	Dienstzeit	Dienstzeit	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.5	-	-	-	-
erfüllt	erfüllt	erfüllen	VVPP	VPP.Full.Psp	no	direct.writing.5	-	-	-	-
haben	haben	haben	VAINF	VINF.Haben.-	no	direct.writing.5	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.5	-	-	-	-
4	4	4	CARD	CARD	yes	direct.writing.5	-	-	-	-
)	)	--	$(	SYM.Paren.Right	no	direct.writing.5	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
Reserve	Reserve	Reserve	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	direct.writing.5	-	-	-	-
Territorial-Armee	Territorial-Armee	Territorial-Armee	NN	N.Reg.Gen.Sg.Fem	no	direct.writing.5	-	-	-	-
besteht	besteht	bestehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.writing.5	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	direct.writing.5	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Masc	no	direct.writing.5	-	-	-	-
Männern	Männern	Mann	NN	N.Reg.Dat.Pl.Masc	no	direct.writing.5	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.5	-	-	-	-
welche	welche	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Masc	no	direct.writing.5	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	direct.writing.5	-	-	-	-
Dienstzeit	Dienstzeit	Dienstzeit	NN	N.Reg.Acc.Sg.Fem	no	direct.writing.5	-	-	-	-
in	in	in	APPR	APPR.In	no	direct.writing.5	-	-	-	-
dieser	dieser	dieser	PDAT	PRO.Dem.Attr.-.Dat.Sg.Fem	no	direct.writing.5	-	-	-	-
Armee	Armee	Armee	NN	N.Reg.Dat.Sg.Fem	no	direct.writing.5	-	-	-	-
beendet	beendet	beenden	VVPP	VPP.Full.Psp	no	direct.writing.5	-	-	-	-
haben	haben	haben	VAINF	VFIN.Haben.3.Pl.Pres.Ind	no	direct.writing.5	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.5	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Sg.Fem	yes	direct.writing.5	-	-	-	-
Territorial-Armee	Territorial-Armee	Territorial-Armee	NN	N.Reg.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.5	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
zweite	zweite	zweiter	ADJA	ADJA.Pos.Nom.Sg.Fem	no	direct.writing.5	-	-	-	-
Reserve	Reserve	Reserve	NN	N.Name.*.*.*	no	direct.writing.5	-	-	-	-
"	&quot;	&quot;	$(	N.Name.*.*.*	yes	direct.writing.5	-	-	-	-
)	)	--	$(	SYM.Paren.Right	no	direct.writing.5	-	-	-	-
Trotz	Trotz	Trotz	APPR	APPR.Gen	no	-	-	-	-	note
dieses	dieses	dieser	PDAT	PRO.Dem.Attr.-.Gen.Sg.Masc	no	-	-	-	-	note
hochbedeutenden	hochbedeutenden	hochbedeutend	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	note
Inhalts	Inhalts	Inhalt	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	note
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	note
die	die	der	ART	ART.Def.Nom.Pl.Neut	no	-	-	-	-	note
Motive	Motive	Motiv	NN	N.Reg.Nom.Pl.Neut	no	-	-	-	-	note
desselben	desselben	derselbe	PDS	PRO.Dem.Attr.-.Gen.Sg.Neut	no	-	-	-	-	note
sehr	sehr	sehr	ADV	ADV	no	-	-	-	-	note
kurz	kurz	kurz	ADJD	ADJD.Pos	no	-	-	-	-	note
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	note
geben	geben	geben	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	note
namentlich	namentlich	namentlich	ADV	ADV	no	-	-	-	-	note
keinen	keinen	kein	PIAT	PRO.Indef.Attr.-.Acc.Sg.Masc	no	-	-	-	-	note
Aufschluß	Aufschluß	Aufschluß	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	note
über	über	über	APPR	APPR.über	no	-	-	-	-	note
die	die	der	ART	ART.Def.Acc.Pl.Masc	no	-	-	-	-	note
Gründe	Gründe	Grund	NN	N.Reg.Acc.Pl.Masc	no	-	-	-	-	note
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	note
weshalb	weshalb	weshalb	PWAV	PROADV.Inter	no	-	-	-	-	note
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	note
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	note
Dienstzeit	Dienstzeit	Dienstzeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	note
im	im	in	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	note
stehenden	stehenden	stehend	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	note
Heere	Heere	Heer	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	note
auf	auf	auf	APPR	APPR.Auf	no	-	-	-	-	note
5	5	5	CARD	CARD	no	-	-	-	-	note
Jahre	Jahre	Jahr	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	note
angesetzt	angesetzt	ansetzen	VVPP	VPP.Full.Psp	no	-	-	-	-	note
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	note
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	note
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	note
weshalb	weshalb	weshalb	PWAV	PROADV.Inter	no	-	-	-	-	note
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	-	-	-	note
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	note
Landwehr	Landwehr	Landwehr	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	note
in	in	in	APPR	APPR.In	no	-	-	-	-	note
Territorial-Armee	Territorial-Armee	Territorial-Armee	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	note
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	note
Reserve	Reserve	Reserve	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	note
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	note
Territorial-Armee	Territorial-Armee	Territorial-Armee	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	note
eingetheilt	eingeteilt	einteilen	VVPP	VPP.Full.Psp	no	-	-	-	-	note
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	note
dadurch	dadurch	dadurch	PAV	PROADV.Dem	no	-	-	-	-	note
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	note
Inanspruchnahme	Inanspruchnahme	Inanspruchnahme	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	note
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	note
Einzelnen	Einzelnen	Einzelne	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	note
so	so	so	ADV	ADV	no	-	-	-	-	note
wesentlich	wesentlich	wesentlich	ADJD	ADJD.Pos	no	-	-	-	-	note
verlängert	verlängert	verlängern	VVPP	VPP.Full.Psp	no	-	-	-	-	note
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	note
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	note
werden	werden	werden	VAFIN	VFIN.Aux.3.Pl.Pres.Ind	yes	-	-	-	-	-
districtwcise	districtwcise	districtwcise	NE	ADJD.Pos	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
ein	ein	ein	ART	ART.Indef.Acc.Sg.Neut	no	-	-	-	-	-
Verwaltungs-Reglement	Verwaltungs-Reglement	Verwaltungs-Reglement	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
formirt	formiert	formieren	VVPP	VPP.Full.Psp	no	-	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
ihr	ihr	ihr	PPER	PRO.Pers.Subst.3.Dat.Sg.Fem	no	-	-	-	-	-
gehören	gehören	gehören	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
alle	alle	aller	PIAT	PRO.Indef.Attr.-.Nom.Pl.*	no	-	-	-	-	-
Wehrpflichtigen	Wehrpflichtigen	wehrpflichtige	NN	N.Reg.Nom.Pl.*	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
welche	welche	welcher	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	-	-	-	-	-
ihren	ihren	ihr	PPOSAT	PRO.Poss.Attr.-.Acc.Sg.Masc	no	-	-	-	-	-
Wohnsitz	Wohnsitz	Wohnsitz	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
Bezirke	Bezirke	Bezirk	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
haben	haben	haben	VAFIN	VFIN.Haben.3.Pl.Pres.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	yes	-	-	-	-	-
Gegen	Gegen	gegen	APPR	APPR.Acc	yes	reported.writing.6	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	reported.writing.6	-	-	-	-
fünfjährige	fünfjährige	fünfjährig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.6	-	-	-	-
Dienstzeit	Dienstzeit	Dienstzeit	NN	N.Reg.Acc.Sg.Fem	no	reported.writing.6	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.writing.6	-	-	-	-
für	für	für	APPR	APPR.Acc	no	reported.writing.6	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	reported.writing.6	-	-	-	-
dreijährige	dreijährige	dreijährig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.6	-	-	-	-
hatten	hatten	haben	VAFIN	VFIN.Haben.3.Pl.Past.Ind	no	reported.writing.6	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	reported.writing.6	-	-	-	-
Herren	Herren	Herr	NN	N.Reg.Nom.Pl.Masc	no	reported.writing.6	-	-	-	-
Keller	Keller	Keller	NE	N.Name.Nom.Sg.*	no	reported.writing.6	-	speaker.6	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.6	-	-	-	-
Trochu	Trochu	Trochu	NE	N.Name.Nom.Sg.*	no	reported.writing.6	-	speaker.6	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.6	-	-	-	-
Randot	Randot	Randot	NE	N.Name.Nom.Sg.*	no	reported.writing.6	-	speaker.6	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.writing.6	-	-	-	-
Chevandier	Chevandier	Chevandier	NE	N.Name.Nom.Sg.*	no	reported.writing.6	-	speaker.6	-	-
Amendements	Amendements	Amendement	NN	N.Name.Nom.Sg.*	no	reported.writing.6	-	-	intexpr.6	-
eingebracht	eingebracht	einbringen	VVPP	VPP.Full.Psp	no	reported.writing.6	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
trat	trat	treten	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.speech.7	-	-	intexpr.7	-
zuerst	zuerst	zuerst	ADV	ADV	no	reported.speech.7	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	reported.speech.7	-	-	-	-
klerikale	klerikale	klerikal	ADJA	ADJA.Pos.Nom.Sg.Masc	no	reported.speech.7	-	-	-	-
Deputirte	Deputierte	deputierter	NN	N.Reg.Nom.Sg.Masc	no	reported.speech.7	-	speaker.7	-	-
Keller	Keller	Keller	NE	N.Name.Nom.Sg.Masc	no	reported.speech.7	-	speaker.7	-	-
unter	unter	unter	APPR	APPR.Unter	no	reported.speech.7	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	reported.speech.7	-	-	-	-
Beifall	Beifall	Beifall	NN	N.Reg.Dat.Sg.Masc	no	reported.speech.7	-	-	-	-
auch	auch	auch	ADV	ADV	no	reported.speech.7	-	-	-	-
seiner	seiner	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Pl.Masc	no	reported.speech.7	-	-	-	-
politischen	politischen	politisch	ADJA	ADJA.Pos.Gen.Pl.Masc	no	reported.speech.7	-	-	-	-
Gegner	Gegner	Gegner	NN	N.Reg.Gen.Pl.Masc	no	reported.speech.7	-	-	-	-
in	in	in	APPR	APPR.In	no	reported.speech.7	-	-	intexpr.7	-
die	die	der	ART	ART.Def.Acc.Pl.Fem	no	reported.speech.7	-	-	intexpr.7	-
Schranken	Schranken	Schranke	NN	N.Reg.Acc.Pl.Fem	no	reported.speech.7	-	-	intexpr.7	-
.	.	--	$.	SYM.Pun.Sent	no	reported.speech.7	-	-	-	-
Noch	Noch	noch	ADV	ADV	yes	reported.speech.8	-	-	-	-
entschiedener	entschiedener	entschieden	ADJD	ADJD.Comp	no	reported.speech.8	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	reported.speech.8	-	-	-	-
Keller	Keller	Keller	NN	N.Name.Nom.Sg.*	no	reported.speech.8	-	-	-	-
erhob	erhob	erheben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	reported.speech.8	-	-	intexpr.8	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	reported.speech.8	-	-	-	-
General	General	General	NE	N.Reg.Nom.Sg.Masc	no	reported.speech.8	-	speaker.8	-	-
Trochu	Trochu	Trochu	NE	N.Name.Nom.Sg.Masc	no	reported.speech.8	-	speaker.8	-	-
