tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Ducrot	Ducrot	Ducrot	NE	-	no	reported.speech.11	-	speaker.11_12	-	-
,	,	--	$,	-	no	reported.speech.11	-	-	-	-
die	die	der	ART	-	no	reported.speech.11	-	-	-	-
Ausführungen	Ausführungen	Ausführung	NN	-	no	reported.speech.11	-	-	-	-
seines	seines	sein	PPOSAT	-	no	reported.speech.11	-	-	-	-
„	&quot;	&quot;	$(	-	no	reported.speech.11|direct.speech.12	-	-	-	-
vortrefflichen	vortrefflichen	vortrefflich	ADJA	-	no	reported.speech.11|direct.speech.12	-	-	-	-
alten	alten	alt	ADJA	-	no	reported.speech.11|direct.speech.12	-	-	-	-
Freundes	Freundes	Freund	NN	-	no	reported.speech.11|direct.speech.12	-	-	-	-
Trochu	Trochu	Trochu	NE	-	no	reported.speech.11|direct.speech.12	-	-	-	-
"	&quot;	&quot;	$(	-	no	reported.speech.11|direct.speech.12	-	-	-	-
zu	zu	zu	PTKZU	-	no	reported.speech.11	-	-	-	-
widerlegen	widerlegen	widerlegen	VVINF	-	no	reported.speech.11	-	-	intexpr.11	-
.	.	--	$.	-	no	reported.speech.11	-	-	-	-
In	In	in	APPR	-	yes	-	-	-	-	-
seinen	seinen	sein	PPOSAT	-	no	-	-	-	-	-
Augen	Augen	Auge	NN	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
dreijährige	dreijährige	dreijährig	ADJA	-	no	-	-	-	-	-
Dienstzeit	Dienstzeit	Dienstzeit	NN	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
genügend	genügend	genügend	ADJD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Soldaten	Soldaten	Soldat	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
allen	allen	aller	PIAT	-	no	-	-	-	-	-
Theilen	Teilen	Teil	NN	-	no	-	-	-	-	-
seines	seines	sein	PPOSAT	-	no	-	-	-	-	-
Berufes	Berufes	Beruf	NN	-	no	-	-	-	-	-
entsprechend	entsprechend	entsprechend	ADJD	-	no	-	-	-	-	-
auszubilden	auszubilden	ausbilden	VVIZU	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
unbestreitbar	unbestreitbar	unbestreitbar	ADJD	-	no	-	-	-	-	-
scheint	scheint	scheinen	VVFIN	-	no	-	-	-	-	-
ihm	ihm	ihm	PPER	-	no	-	-	-	-	-
dies	dies	dieser	PDS	-	no	-	-	-	-	-
