tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Das	Das	der	ART	-	yes	-	-	-	-	-
Mittelalter	Mittelalter	Mittelalter	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Medizin	Medizin	Medizin	NN	-	no	-	-	-	-	-
reicht	reicht	reichen	VVFIN	-	no	-	-	-	-	-
bis	bis	bis	APPR	-	no	-	-	-	-	-
ins	ins	in	APPRART	-	no	-	-	-	-	-
neunzehnte	neunzehnte	neunzehnt	ADJA	-	no	-	-	-	-	-
Jahrhundert	Jahrhundert	Jahrhundert	NN	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
aber	aber	aber	KON	-	no	-	-	-	-	-
dieses	dieses	dieser	PDS	-	no	-	-	-	-	-
brachte	brachte	bringen	VVFIN	-	no	-	-	-	-	-
dann	dann	dann	ADV	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
späten	späten	spät	ADJA	-	no	-	-	-	-	-
Frühling	Frühling	Frühling	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	PRELS	-	no	-	-	-	-	-
reich	reich	reich	ADJD	-	no	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
einzigartiger	einzigartiger	einzigartig	ADJA	-	no	-	-	-	-	-
Fülle	Fülle	Fülle	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Mannigfaltigkeit	Mannigfaltigkeit	Mannigfaltigkeit	NN	-	no	-	-	-	-	-
neuer	neuer	neu	ADJA	-	no	-	-	-	-	-
Entwicklungen	Entwicklungen	Entwicklung	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
führte	führte	führen	VVFIN	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
bis	bis	bis	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Sommer	Sommer	Sommer	NN	-	no	-	-	-	-	-
gleich	gleich	gleich	ADV	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
So	So	so	ADV	-	yes	-	-	-	-	-
konnte	konnte	können	VMFIN	-	no	-	-	-	-	-
geschehen	geschehen	geschehen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
was	was	was	PRELS	-	no	-	frame.1	-	-	-
Nothnagel	Notnagel	Notnagel	NN	-	no	-	frame.1	speaker.1	-	-
im	im	in	APPRART	-	no	-	frame.1	-	-	-
Jahre	Jahre	Jahr	NN	-	no	-	frame.1	-	-	-
1875	1875	1875	CARD	-	no	-	frame.1	-	-	-
im	im	in	APPRART	-	no	-	frame.1	-	-	-
Hinblick	Hinblick	Hinblick	NN	-	no	-	frame.1	-	-	-
auf	auf	auf	APPR	-	no	-	frame.1	-	-	-
eine	eine	ein	ART	-	no	-	frame.1	-	-	-
Krankheit	Krankheit	Krankheit	NN	-	no	-	frame.1	-	-	-
schrieb	schrieb	schreiben	VVFIN	-	no	-	frame.1	-	intexpr.1	-
:	:	--	$.	-	no	-	frame.1	-	-	-
„	&quot;	&quot;	$(	-	yes	direct.writing.1	-	-	-	-
Die	Die	der	ART	-	no	direct.writing.1	-	-	-	-
letzten	letzten	letzter	ADJA	-	no	direct.writing.1	-	-	-	-
zwanzig	zwanzig	zwanzig	CARD	-	no	direct.writing.1	-	-	-	-
Jahre	Jahre	Jahr	NN	-	no	direct.writing.1	-	-	-	-
haben	haben	haben	VAFIN	-	no	direct.writing.1	-	-	-	-
uns	uns	uns	PPER	-	no	direct.writing.1	-	-	-	-
mit	mit	mit	APPR	-	no	direct.writing.1	-	-	-	-
einemmal	einemmal	einemmal	ADV	-	no	direct.writing.1	-	-	-	-
weiter	weiter	weiter	ADV	-	no	direct.writing.1	-	-	-	-
befördert	befördert	befördern	VVPP	-	no	direct.writing.1	-	-	-	-
,	,	--	$,	-	no	direct.writing.1	-	-	-	-
als	als	als	KOUS	-	no	direct.writing.1	-	-	-	-
die	die	der	ART	-	no	direct.writing.1	-	-	-	-
vorhergegangenen	vorhergegangenen	vorhergegangen	ADJA	-	no	direct.writing.1	-	-	-	-
zwanzig	zwanzig	zwanzig	CARD	-	no	direct.writing.1	-	-	-	-
Jahrhunderte	Jahrhunderte	Jahrhundert	NN	-	no	direct.writing.1	-	-	-	-
zusammengenommen	zusammengenommen	zusammengenommen	VVPP	-	no	direct.writing.1	-	-	-	-
.	.	--	$.	-	no	direct.writing.1	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.writing.1	-	-	-	-
Es	Es	es	PPER	-	yes	-	-	-	-	-
zielt	zielt	zielen	VVFIN	-	no	-	-	-	-	-
dies	dies	dieser	PDS	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
dieselbe	dieselbe	derselbe	PDAT	-	no	-	-	-	-	-
Krankheit	Krankheit	Krankheit	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	frame.2	-	-	-
der	der	der	PRELS	-	no	-	frame.2	-	-	-
an	an	an	APPR	-	no	-	frame.2	-	-	-
einer	einer	ein	ART	-	no	-	frame.2	-	-	-
anderen	anderen	anderer	ADJA	-	no	-	frame.2	-	-	-
Stelle	Stelle	Stelle	NN	-	no	-	frame.2	-	-	-
gesagt	gesagt	sagen	VVPP	-	no	-	frame.2	-	intexpr.2	-
wird	wird	werden	VAFIN	-	no	-	frame.2	-	-	-
:	:	--	$.	-	no	-	frame.2	-	-	-
Ihre	Ihre	ihr	PPOSAT	-	no	direct.writing.2	-	-	-	-
Entwicklungsgeschichte	Entwicklungsgeschichte	Entwicklungsgeschichte	NN	-	no	direct.writing.2	-	-	-	-
ist	ist	sein	VAFIN	-	no	direct.writing.2	-	-	-	-
eines	eines	ein	ART	-	no	direct.writing.2	-	-	-	-
der	der	der	ART	-	no	direct.writing.2	-	-	-	-
glänzendsten	glänzendsten	glänzend	ADJA	-	no	direct.writing.2	-	-	-	-
Beispiele	Beispiele	Beispiel	NN	-	no	direct.writing.2	-	-	-	-
,	,	--	$,	-	no	direct.writing.2	-	-	-	-
um	um	um	KOUI	-	no	direct.writing.2	-	-	-	-
das	das	der	ART	-	no	direct.writing.2	-	-	-	-
bedeutungsvolle	bedeutungsvolle	bedeutungsvoll	ADJA	-	no	direct.writing.2	-	-	-	-
Eingreifen	Eingreifen	eingreifen	NN	-	no	direct.writing.2	-	-	-	-
des	des	der	ART	-	no	direct.writing.2	-	-	-	-
Tierversuches	Tierversuches	Tierversuch	NN	-	no	direct.writing.2	-	-	-	-
in	in	in	APPR	-	no	direct.writing.2	-	-	-	-
