tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
"	&quot;	&quot;	$(	-	no	reported.writing.8	-	-	-	note
S.	S.	S.	NN	-	no	reported.writing.8	-	-	-	note
15	15	15	CARD	-	no	reported.writing.8	-	-	-	note
bemerkt	bemerkt	bemerken	VVPP	-	no	reported.writing.8	-	-	intexpr.8	note
und	und	und	KON	-	no	reported.writing.8	-	-	-	note
ähnliche	ähnliche	ähnlich	ADJA	-	no	reported.writing.8	-	-	-	note
Fälle	Fälle	Fall	NN	-	no	reported.writing.8	-	-	-	note
hinzugefügt	hinzugefügt	hinzufügen	VVPP	-	no	reported.writing.8	-	-	intexpr.8	note
.	.	--	$.	-	no	reported.writing.8	-	-	-	note
Höchst	Höchst	höchst	ADJD	-	yes	-	-	-	-	-
merkwürdig	merkwürdig	merkwürdig	ADJD	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
endlich	endlich	endlich	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Erscheinung	Erscheinung	Erscheinung	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Dissimilation	Dissimilation	Dissimilation	NN	-	no	-	-	-	-	-
:	:	--	$.	-	no	-	-	-	-	-
man	man	man	PIS	-	no	reported.speech.9.nonfact	-	speaker.9	-	-
hat	hat	haben	VAFIN	-	no	reported.speech.9.nonfact	-	-	-	-
einen	einen	ein	ART	-	no	reported.speech.9.nonfact	-	-	-	-
gewissen	gewissen	gewiß	ADJA	-	no	reported.speech.9.nonfact	-	-	-	-
Laut	Laut	Laut	APPR	-	no	reported.speech.9.nonfact	-	-	-	-
mehreremale	mehrmals	mehrmals	ADV	-	no	reported.speech.9.nonfact	-	-	-	-
zu	zu	zu	PTKZU	-	no	reported.speech.9.nonfact	-	-	-	-
sprechen	sprechen	sprechen	VVINF	-	no	reported.speech.9.nonfact	-	-	intexpr.9	-
,	,	--	$,	-	no	-	-	-	-	-
unterdrückt	unterdrückt	unterdrücken	VVPP	-	no	-	-	-	-	-
ihn	ihn	ihn	PPER	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
einmal	einmal	einmal	ADV	-	no	-	-	-	-	-
oder	oder	oder	KON	-	no	-	-	-	-	-
setzt	setzt	setzen	VVFIN	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
verwandten	verwandten	verwandt	ADJA	-	no	-	-	-	-	-
dafür	dafür	dafür	PAV	-	no	-	-	-	-	-
ein	ein	ein	PTKVZ	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
namentlich	namentlich	namentlich	ADV	-	no	-	-	-	-	-
um	um	um	APPR	-	no	-	-	-	-	-
l	l	l	XY	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
r	r	--	XY	-	no	-	-	-	-	-
handelt	handelt	handeln	VVFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
hier	hier	hier	ADV	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Meringer	Meringer	Meringer	NE	-	yes	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
folgende	folgende	folgend	ADJA	-	no	-	-	-	-	-
sichern	sicheren	sicher	ADJA	-	no	-	-	-	-	-
Beispiele	Beispiele	Beispiel	NN	-	no	-	-	-	-	-
beobachtet	beobachtet	beobachten	VVPP	-	no	-	-	-	-	-
:	:	--	$.	-	no	-	-	-	-	-
zweifü	zweifü	zweifü	NE	-	no	-	-	-	-	-
—	--	-	$(	-	no	-	-	-	-	-
zweiflügelige	zweiflügelige	zweiflügelig	ADJA	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
Spiegelbit	Spiegelbit	Spiegelbit	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Welt	Welt	Welt	NN	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Schreibfehler	Schreibfehler	Schreibfehler	NN	-	no	-	-	-	-	-
Tragung	Tragung	Tragung	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Tauer	Tauer	Tauer	NN	-	no	-	-	-	-	-
(	(	--	$(	-	no	-	-	-	-	-
statt	statt	statt	PTKVZ	-	no	-	-	-	-	-
Trauer	Trauer	Trauer	NN	-	no	-	-	-	-	-
)	)	--	$(	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
hierher	hierher	hierher	PAV	-	no	-	-	-	-	-
gehören	gehören	gehören	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Diese	Diese	dieser	PDAT	-	yes	-	-	-	-	-
Dissimilation	Dissimilation	Dissimilation	NN	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
um	um	um	KOUI	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
auffälliger	auffälliger	auffällig	ADJD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
weil	weil	weil	KOUS	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
das	das	der	PDS	-	no	-	-	-	-	-
gerade	gerade	gerade	ADV	-	no	-	-	-	-	-
Gegenteil	Gegenteil	Gegenteil	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
sonst	sonst	sonst	ADV	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
häufig	häufig	häufig	ADJD	-	no	-	-	-	-	-
beobachteten	beobachteten	beobachten	VVFIN	-	no	-	-	-	-	-
Vor-	Vor-	vor	TRUNC	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Nachklängen	Nachklängen	Nachklang	NN	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Sie	Sie	sie	PPER	-	yes	reported.speech.10.nonfact	-	-	-	-
läßt	läßt	lassen	VVFIN	-	no	reported.speech.10.nonfact	-	-	-	-
sich	sich	sich	PRF	-	no	reported.speech.10.nonfact	-	-	-	-
natürlich	natürlich	natürlich	ADV	-	no	reported.speech.10.nonfact	-	-	-	-
auch	auch	auch	ADV	-	no	reported.speech.10.nonfact	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	reported.speech.10.nonfact	-	-	-	-
aus	aus	aus	APPR	-	no	reported.speech.10.nonfact	-	-	-	-
derselben	derselben	derselbe	PDAT	-	no	reported.speech.10.nonfact	-	-	-	-
Wurzel	Wurzel	Wurzel	NN	-	no	reported.speech.10.nonfact	-	-	-	-
wie	wie	wie	KOKOM	-	no	reported.speech.10.nonfact	-	-	-	-
jene	jene	jener	PDS	-	no	reported.speech.10.nonfact	-	-	-	-
andern	anderen	anderer	ADJA	-	no	reported.speech.10.nonfact	-	-	-	-
Arten	Arten	Art	NN	-	no	reported.speech.10.nonfact	-	-	-	-
des	des	der	ART	-	no	reported.speech.10.nonfact	-	-	-	-
Versprechens	Versprechens	versprechen	NN	-	no	reported.speech.10.nonfact	-	-	-	-
erklären	erklären	erklären	VVINF	-	no	reported.speech.10.nonfact	-	-	intexpr.10	-
.	.	--	$.	-	no	reported.speech.10.nonfact	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
Vor-	Vor-	vor	TRUNC	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Nachklänge	Nachklänge	Nachklang	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Verquickungen	Verquickungen	Verquickung	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Vertauschungen	Vertauschungen	Vertauschung	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
Lauten	Lauten	Laute	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
Silben	Silben	Silbe	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Wörtern	Wörtern	Wörter	NN	-	no	-	-	-	-	-
beruhen	beruhen	beruhen	VVFIN	-	no	-	-	-	-	-
darauf	darauf	darauf	PAV	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
innere	innere	innerer	ADJA	-	no	-	-	-	-	-
Sprachbildung	Sprachbildung	Sprachbildung	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
psychische	psychische	psychisch	ADJA	-	no	-	-	-	-	-
Vorgang	Vorgang	Vorgang	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	PRELS	-	no	-	-	-	-	-
vor	vor	vor	APPR	-	no	reported.speech.11.nonfact	-	-	-	-
dem	dem	der	ART	-	no	reported.speech.11.nonfact	-	-	-	-
sinnenfälligen	sinnenfälligen	sinnenfällig	ADJA	-	no	reported.speech.11.nonfact	-	-	-	-
Sprechen	Sprechen	Sprechen	NN	-	no	reported.speech.11.nonfact	-	-	intexpr.11	-
unmittelbar	unmittelbar	unmittelbar	ADJD	-	no	-	-	-	-	-
vorherläuft	vorherläuft	vorherlaufen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
anders	anders	anders	ADV	-	no	-	-	-	-	-
geartet	geartet	geartet	VVPP	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
dieses	dieses	dieser	PDAT	-	no	reported.speech.12.nonfact	-	-	-	-
äußere	äußere	äußerer	ADJA	-	no	reported.speech.12.nonfact	-	-	-	-
Sprechen	Sprechen	Sprechen	NN	-	no	reported.speech.12.nonfact	-	-	intexpr.12	-
.	.	--	$.	-	no	reported.speech.12.nonfact	-	-	-	-
Dieses	Dieses	Dieser	PDS	-	yes	-	-	-	-	-
muß	muß	müssen	VMFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Zeit	Zeit	Zeit	NN	-	no	-	-	-	-	-
abwickeln	abwickeln	abwickeln	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
jene	jene	jener	PDS	-	no	-	-	-	-	-
kann	kann	können	VMFIN	-	no	-	-	-	-	-
gleichzeitig	gleichzeitig	gleichzeitig	ADJD	-	no	-	-	-	-	-
oder	oder	oder	KON	-	no	-	-	-	-	-
doch	doch	doch	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
unendlich	unendlich	unendlich	ADJD	-	no	-	-	-	-	-
viel	viel	viel	PIAT	-	no	-	-	-	-	-
kürzerer	kürzerer	kurz	ADJA	-	no	-	-	-	-	-
Zeit	Zeit	Zeit	NN	-	no	-	-	-	-	-
verschiednes	verschiedenes	verschieden	ADJA	-	no	-	-	-	-	-
übersehen	übersehen	übersehen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
zusammenfassen	zusammenfassen	zusammenfassen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
fühlen	fühlen	fühlen	VVINF	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
denken	denken	denken	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
mehr	mehr	mehr	ADV	-	no	-	-	-	-	-
oder	oder	oder	KON	-	no	-	-	-	-	-
weniger	weniger	weniger	ADV	-	no	-	-	-	-	-
deutlich	deutlich	deutlich	ADJD	-	no	-	-	-	-	-
empfinden	empfinden	empfinden	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
Lautgruppe	Lautgruppe	Lautgruppe	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
innern	inneren	innerer	ADJA	-	no	-	-	-	-	-
Sprache	Sprache	Sprache	NN	-	no	-	-	-	-	-
ins	ins	in	APPRART	-	no	-	-	-	-	-
Bewußtsein	Bewußtsein	Bewußtsein	NN	-	no	-	-	-	-	-
tritt	tritt	treten	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
gleichzeitig	gleichzeitig	gleichzeitig	ADJD	-	no	-	-	-	-	-
umschwärmt	umschwärmt	umschwärmt	VVPP	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
Reihe	Reihe	Reihe	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
Parallelwerten	Parallelwerten	Parallelwerte	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
eben	eben	eben	ADV	-	no	-	-	-	-	-
vernommnen	vernommenen	vernommen	ADJA	-	no	-	-	-	-	-
Gehörseindrücken	Gehörseindrücken	Gehörseindrücke	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
bevorstehenden	bevorstehenden	bevorstehend	ADJA	-	no	-	-	-	-	-
Lautbildern	Lautbildern	Lautbild	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
ihrer	ihrer	ihr	PPOSAT	-	no	-	-	-	-	-
umgebenden	umgebenden	umgebend	ADJA	-	no	-	-	-	-	-
Sphäre	Sphäre	Sphäre	NN	-	no	-	-	-	-	-
je	je	je	ADV	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
ihrer	ihrer	ihr	PPOSAT	-	no	-	-	-	-	-
Stärke	Stärke	Stärke	NN	-	no	-	-	-	-	-
leichter	leichter	leicht	ADJD	-	no	-	-	-	-	-
oder	oder	oder	KON	-	no	-	-	-	-	-
weniger	weniger	weniger	ADV	-	no	-	-	-	-	-
leicht	leicht	leicht	ADJD	-	no	-	-	-	-	-
über	über	über	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Schwelle	Schwelle	Schwelle	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Bewußtseins	Bewußtseins	Bewußtsein	NN	-	no	-	-	-	-	-
herüberwirken	herüberwirken	herübwirken	VVINF	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
dann	dann	dann	ADV	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Lautgruppe	Lautgruppe	Lautgruppe	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wie	wie	wie	PWAV	-	no	reported.speech.13	-	-	-	-
sie	sie	sie	PPER	-	no	reported.speech.13	-	-	-	-
eben	eben	eben	ADV	-	no	reported.speech.13	-	-	-	-
ausgesprochen	ausgesprochen	aussprechen	VVPP	-	no	reported.speech.13	-	-	intexpr.13	-
wird	wird	werden	VAFIN	-	no	reported.speech.13	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
hineinspielen	hineinspielen	hineinspielen	VVINF	-	no	-	-	-	-	-
können	können	können	VMINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Ganz	Ganz	Ganz	ADV	-	yes	-	-	-	-	-
wo	wo	wo	PWAV	-	no	-	-	-	-	-
anders	anders	anders	ADV	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Erklärung	Erklärung	Erklärung	NN	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Dissimilation	Dissimilation	Dissimilation	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
suchen	suchen	suchen	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Nicht	Nicht	nicht	PTKNEG	-	yes	-	-	-	-	-
um	um	um	APPR	-	no	-	-	-	-	-
Verschiebungen	Verschiebungen	Verschiebung	NN	-	no	-	-	-	-	-
vorhandner	vorhandener	vorhanden	ADJA	-	no	-	-	-	-	-
Satzglieder	Satzglieder	Satzglied	NN	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
Sphäre	Sphäre	Sphäre	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
andre	andere	anderer	PIS	-	no	-	-	-	-	-
handelt	handelt	handeln	VVFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
da	da	da	ADV	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sondern	sondern	sondern	KON	-	no	-	-	-	-	-
rein	rein	rein	ADV	-	no	-	-	-	-	-
um	um	um	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Erzeugung	Erzeugung	Erzeugung	NN	-	no	-	-	-	-	-
eines	eines	ein	ART	-	no	-	-	-	-	-
Lautes	Lautes	Laut	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
genauer	genauer	genau	ADJD	-	no	-	-	-	-	-
gesagt	gesagt	sagen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
um	um	um	KOUI	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Schwierigkeit	Schwierigkeit	Schwierigkeit	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
denselben	denselben	derselbe	PDS	-	no	-	-	-	-	-
Laut	Laut	laut	APPR	-	no	-	-	-	-	-
zweimal	zweimal	zweimal	ADV	-	no	-	-	-	-	-
oder	oder	oder	KON	-	no	-	-	-	-	-
gar	gar	gar	ADV	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
öfter	öfter	öfter	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
gleichem	gleichem	gleich	ADJA	-	no	-	-	-	-	-
Werte	Werte	Wert	NN	-	no	-	-	-	-	-
innerhalb	innerhalb	innerhalb	APPR	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
kleinsten	kleinsten	klein	ADJA	-	no	-	-	-	-	-
psychologischen	psychologischen	psychologisch	ADJA	-	no	-	-	-	-	-
Einheit	Einheit	Einheit	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
bilden	bilden	bilden	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Professor	Professor	Professor	NN	-	yes	-	frame.14	speaker.14	-	-
Stricker	Stricker	Stricker	NE	-	no	-	frame.14	speaker.14	-	-
,	,	--	$,	-	no	-	frame.14	-	-	-
auch	auch	auch	ADV	-	no	-	frame.14	-	-	-
ein	ein	ein	ART	-	no	-	frame.14	-	-	-
Wiener	Wiener	Wiener	ADJA	-	no	-	frame.14	-	-	-
Mediziner	Mediziner	Mediziner	NN	-	no	-	frame.14	-	-	-
,	,	--	$,	-	no	-	frame.14	-	-	-
hat	hat	haben	VAFIN	-	no	-	frame.14	-	-	-
bei	bei	bei	APPR	-	no	-	frame.14	-	-	-
einer	einer	ein	ART	-	no	-	frame.14	-	-	-
genauen	genauen	genau	ADJA	-	no	-	frame.14	-	-	-
Beobachtung	Beobachtung	Beobachtung	NN	-	no	-	frame.14	-	-	-
seiner	seiner	sein	PPOSAT	-	no	reported.thought.15	frame.14	speaker.15	-	-
innern	inneren	innerer	ADJA	-	no	reported.thought.15	frame.14	-	intexpr.15	-
Bildung	Bildung	Bildung	NN	-	no	reported.thought.15	frame.14	-	-	-
der	der	der	ART	-	no	reported.thought.15	frame.14	-	-	-
Wortreihe	Wortreihe	Wortreihe	NN	-	no	reported.thought.15	frame.14	-	-	-
„	&quot;	&quot;	$(	-	no	reported.thought.15	frame.14	-	-	-
Roland	Roland	Roland	NE	-	no	reported.thought.15	frame.14	-	-	-
der	der	der	ART	-	no	reported.thought.15	frame.14	-	-	-
Riese	Riese	Riese	NN	-	no	reported.thought.15	frame.14	-	-	-
am	am	an	APPRART	-	no	reported.thought.15	frame.14	-	-	-
Rathaus	Rathaus	Rathaus	NN	-	no	reported.thought.15	frame.14	-	-	-
zu	zu	zu	APPR	-	no	reported.thought.15	frame.14	-	-	-
Bremen	Bremen	Bremen	NE	-	no	reported.thought.15	frame.14	-	-	-
"	&quot;	&quot;	$(	-	no	reported.thought.15	frame.14	-	-	-
folgendes	folgendes	folgend	PIS	-	no	-	frame.14	-	-	-
festgestellt	festgestellt	feststellen	VVPP	-	no	-	frame.14	-	intexpr.14	-
.	.	--	$.	-	no	-	frame.14	-	-	-
„	&quot;	&quot;	$(	-	yes	direct.speech writing.14	-	-	-	-
In	In	in	APPR	-	no	direct.speech writing.14	-	-	-	-
dem	dem	der	ART	-	no	direct.speech writing.14	-	-	-	-
Augenblicke	Augenblicke	Augenblick	NN	-	no	direct.speech writing.14	-	-	-	-
,	,	--	$,	-	no	direct.speech writing.14	-	-	-	-
als	als	als	KOUS	-	no	direct.speech writing.14|reported.thought.16	-	-	-	-
ich	ich	ich	PPER	-	no	direct.speech writing.14|reported.thought.16	-	speaker.16	-	-
still	still	still	ADJD	-	no	direct.speech writing.14|reported.thought.16	-	-	-	-
denkend	denkend	denkend	VVPP	-	no	direct.speech writing.14|reported.thought.16	-	-	intexpr.16	-
»	&quot;	&quot;	$(	-	no	direct.speech writing.14|reported.thought.16	-	-	-	-
Roland	Roland	Roland	NE	-	no	direct.speech writing.14|reported.thought.16	-	-	-	-
«	&quot;	&quot;	$(	-	no	direct.speech writing.14|reported.thought.16	-	-	-	-
zu	zu	zu	PTKZU	-	no	direct.speech writing.14|reported.thought.16	-	-	-	-
lautiren	lautieren	lautieren	VVINF	-	no	direct.speech writing.14|reported.thought.16	-	-	-	-
anfange	anfange	anfange	VVFIN	-	no	direct.speech writing.14|reported.thought.16	-	-	-	-
,	,	--	$,	-	no	direct.speech writing.14	-	-	-	-
während	während	während	KOUS	-	no	direct.speech writing.14	-	-	-	-
also	also	also	ADV	-	no	direct.speech writing.14	-	-	-	-
das	das	der	ART	-	no	direct.speech writing.14	-	-	-	-
»	&quot;	&quot;	$(	-	no	direct.speech writing.14	-	-	-	-
Ro	Ro	Ro	NE	-	no	direct.speech writing.14	-	-	-	-
«	&quot;	&quot;	$(	-	no	direct.speech writing.14	-	-	-	-
im	im	in	APPRART	-	no	direct.speech writing.14	-	-	-	-
Vordergrunde	Vordergrunde	Vordergrunde	NN	-	no	direct.speech writing.14	-	-	-	-
steht	steht	stehen	VVFIN	-	no	direct.speech writing.14	-	-	-	-
und	und	und	KON	-	no	direct.speech writing.14	-	-	-	-
»	&quot;	&quot;	$(	-	no	direct.speech writing.14	-	-	-	-
Riese	Riese	Riese	NN	-	no	direct.speech writing.14	-	-	-	-
«	&quot;	&quot;	$(	-	no	direct.speech writing.14	-	-	-	-
bereits	bereits	bereits	ADV	-	no	direct.speech writing.14	-	-	-	-
auftaucht	auftaucht	auftauchen	VVFIN	-	no	direct.speech writing.14	-	-	-	-
,	,	--	$,	-	no	direct.speech writing.14	-	-	-	-
habe	habe	haben	VAFIN	-	no	direct.speech writing.14|reported.thought.17	-	-	-	-
ich	ich	ich	PPER	-	no	direct.speech writing.14|reported.thought.17	-	speaker.17	-	-
in	in	in	APPR	-	no	direct.speech writing.14|reported.thought.17	-	-	-	-
der	der	der	ART	-	no	direct.speech writing.14|reported.thought.17	-	-	-	-
That	Tat	Tat	NN	-	no	direct.speech writing.14|reported.thought.17	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	direct.speech writing.14|reported.thought.17	-	-	-	-
die	die	der	ART	-	no	direct.speech writing.14|reported.thought.17	-	-	-	-
dunkle	dunkle	dunkel	ADJA	-	no	direct.speech writing.14|reported.thought.17	-	-	-	-
Vorstellung	Vorstellung	Vorstellung	NN	-	no	direct.speech writing.14|reported.thought.17	-	-	intexpr.17	-
»	&quot;	&quot;	$(	-	no	direct.speech writing.14|reported.thought.17	-	-	-	-
Riese	Riese	Riese	NN	-	no	direct.speech writing.14|reported.thought.17	-	-	-	-
,	,	--	$,	-	no	direct.speech writing.14|reported.thought.17	-	-	-	-
«	&quot;	&quot;	$(	-	no	direct.speech writing.14|reported.thought.17	-	-	-	-
sondern	sondern	sondern	KON	-	no	direct.speech writing.14|reported.thought.17	-	-	-	-
nur	nur	nur	ADV	-	no	direct.speech writing.14|reported.thought.17	-	-	-	-
»	&quot;	&quot;	$(	-	no	direct.speech writing.14|reported.thought.17	-	-	-	-
iese	iese	ieser	FM	-	no	direct.speech writing.14|reported.thought.17	-	-	-	-
.	.	--	$.	-	no	direct.speech writing.14|reported.thought.17	-	-	-	-
«	&quot;	&quot;	$(	-	no	direct.speech writing.14	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.speech writing.14	-	-	-	-
