tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Ausdehnungspolitik	Ausdehnungspolitik	Ausdehnungspolitik	NN	-	no	-	-	-	-	-
zweier	zweier	zwei	ADJA	-	no	-	-	-	-	-
Großmächte	Großmächte	Großmacht	NN	-	no	-	-	-	-	-
kaum	kaum	kaum	ADV	-	no	-	-	-	-	-
kennt	kennt	kennen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
stoßen	stoßen	stoßen	VVFIN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Persien	Persien	Persien	NE	-	no	-	-	-	-	-
zusammen	zusammen	zusammen	PTKVZ	-	no	-	-	-	-	-
:	:	--	$.	-	no	-	-	-	-	-
Englands	Englands	England	ADJA	-	no	-	-	-	-	-
Bemühen	Bemühen	bemühen	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
keine	keine	kein	PIAT	-	no	-	-	-	-	-
Großmacht	Großmacht	Großmacht	NN	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Nordgestaden	Nordgestaden	Nordgestade	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Indischen	Indischen	indisch	ADJA	-	no	-	-	-	-	-
Ozeans	Ozeans	Ozean	NN	-	no	-	-	-	-	-
festen	festen	fest	ADJA	-	no	-	-	-	-	-
Fuß	Fuß	Fuß	NN	-	no	-	-	-	-	-
fassen	fassen	fassen	VVINF	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
lassen	lassen	lassen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
Rußlands	Rußlands	Rußland	NE	-	yes	-	-	-	-	-
Anstrengungen	Anstrengungen	Anstrengung	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
Süden	Süden	Süden	NN	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
Zugang	Zugang	Zugang	NN	-	no	-	-	-	-	-
zum	zum	zu	APPRART	-	no	-	-	-	-	-
freien	freien	frei	ADJA	-	no	-	-	-	-	-
Weltmeer	Weltmeer	Weltmeer	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
schaffen	schaffen	schaffen	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Jeder	Jeder	jeder	PIAT	-	yes	-	-	-	-	-
russische	russische	russisch	ADJA	-	no	-	-	-	-	-
Schritt	Schritt	Schritt	NN	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Süden	Süden	Süden	NN	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
wie	wie	wie	KOKOM	-	no	-	-	-	-	-
bisher	bisher	bisher	ADV	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
*	*	--	XY	-	yes	-	-	-	-	note
)	)	--	$(	-	no	-	-	-	-	note
Hennig	Hennig	Hennig	NE	-	no	-	frame.2	speaker.2	-	note
(	(	--	$(	-	no	-	frame.2	-	-	note
Kampf	Kampf	Kampf	NN	-	no	-	frame.2	-	-	note
um	um	um	APPR	-	no	-	frame.2	-	-	note
den	den	der	ART	-	no	-	frame.2	-	-	note
Suezkanal	Suezkanal	Suezkanal	NN	-	no	-	frame.2	-	-	note
,	,	--	$,	-	no	-	frame.2	-	-	note
in	in	in	APPR	-	no	-	frame.2	-	-	note
Jäckhs	Jäckhs	Jäckhs	NE	-	no	-	frame.2	-	-	note
„	&quot;	&quot;	$(	-	no	-	frame.2	-	-	note
Der	Der	der	ART	-	no	-	frame.2	-	-	note
deutsche	deutsche	deutsch	ADJA	-	no	-	frame.2	-	-	note
Krieg	Krieg	Krieg	NN	-	no	-	frame.2	-	-	note
"	&quot;	&quot;	$(	-	no	-	frame.2	-	-	note
,	,	--	$,	-	no	-	frame.2	-	-	note
Heft	Heft	Heft	NN	-	no	-	frame.2	-	-	note
35	35	35	CARD	-	no	-	frame.2	-	-	note
)	)	--	$(	-	no	-	frame.2	-	-	note
weist	weist	weisen	VVFIN	-	no	-	frame.2	-	intexpr.2	note
darauf	darauf	darauf	PAV	-	no	-	frame.2	-	-	note
hin	hin	hin	PTKVZ	-	no	-	frame.2	-	intexpr.2	note
,	,	--	$,	-	no	-	frame.2	-	-	note
wie	wie	wie	PWAV	-	no	indirect.writing.2|reported.thought.3	-	-	-	note
wenig	wenig	wenig	PIS	-	no	indirect.writing.2|reported.thought.3	-	-	-	note
unter	unter	unter	APPR	-	no	indirect.writing.2|reported.thought.3	-	-	-	note
den	den	der	ART	-	no	indirect.writing.2|reported.thought.3	-	-	-	note
heutigen	heutigen	heutig	ADJA	-	no	indirect.writing.2|reported.thought.3	-	-	-	note
Seeschiffahrtsverhältnissen	Seeschiffahrtsverhältnissen	Seeschiffahrtsverhältnis	NN	-	no	indirect.writing.2|reported.thought.3	-	-	-	note
der	der	der	ART	-	no	indirect.writing.2|reported.thought.3	-	-	-	note
Weg	Weg	Weg	NN	-	no	indirect.writing.2|reported.thought.3	-	-	-	note
um	um	um	APPR	-	no	indirect.writing.2|reported.thought.3	-	-	-	note
das	das	der	ART	-	no	indirect.writing.2|reported.thought.3	-	-	-	note
Kap	Kap	Kap	NN	-	no	indirect.writing.2|reported.thought.3	-	-	-	note
für	für	für	APPR	-	no	indirect.writing.2|reported.thought.3	-	-	-	note
England	England	England	NE	-	no	indirect.writing.2|reported.thought.3	-	-	-	note
als	als	als	KOUS	-	no	indirect.writing.2|reported.thought.3	-	-	-	note
Ersatz	Ersatz	Ersatz	NN	-	no	indirect.writing.2|reported.thought.3	-	-	-	note
in	in	in	APPR	-	no	indirect.writing.2|reported.thought.3	-	-	intexpr.3	note
Betracht	Betracht	Betracht	NN	-	no	indirect.writing.2|reported.thought.3	-	-	intexpr.3	note
käme	käme	kommen	VVFIN	-	no	indirect.writing.2|reported.thought.3	-	-	intexpr.3	note
.	.	--	$.	-	no	indirect.writing.2|reported.thought.3	-	-	-	note
*	*	--	XY	-	yes	-	-	-	-	note
*	*	--	XY	-	no	-	-	-	-	note
)	)	--	$(	-	no	-	-	-	-	note
Hennig	Hennig	Hennig	NE	-	no	-	-	-	-	note
berechnet	berechnet	berechnen	VVFIN	-	no	-	-	-	-	note
die	die	der	ART	-	no	-	-	-	-	note
Teile	Teile	Teil	NN	-	no	-	-	-	-	note
der	der	der	ART	-	no	-	-	-	-	note
britischen	britischen	britisch	ADJA	-	no	-	-	-	-	note
Einfuhr	Einfuhr	Einfuhr	NN	-	no	-	-	-	-	note
nach	nach	nach	APPR	-	no	-	-	-	-	note
Europa	Europa	Europa	NE	-	no	-	-	-	-	note
,	,	--	$,	-	no	-	-	-	-	note
die	die	der	PRELS	-	no	-	-	-	-	note
durch	durch	durch	APPR	-	no	-	-	-	-	note
den	den	der	ART	-	no	-	-	-	-	note
Suezkanal	Suezkanal	Suezkanal	NN	-	no	-	-	-	-	note
gehen	gehen	gehen	VVINF	-	no	-	-	-	-	note
,	,	--	$,	-	no	-	-	-	-	note
für	für	für	APPR	-	yes	-	-	-	-	note
Jute	Jute	Jute	NN	-	no	-	-	-	-	note
.	.	--	$.	-	no	-	-	-	-	note
.	.	--	$.	-	no	-	-	-	-	note
.	.	--	$.	-	no	-	-	-	-	note
zu	zu	zu	APPR	-	no	-	-	-	-	note
99	99	99	CARD	-	no	-	-	-	-	note
Proz	Protz	Protz	NN	-	no	-	-	-	-	note
.	.	--	$.	-	no	-	-	-	-	note
für	für	für	APPR	-	yes	-	-	-	-	note
Hanf	Hanf	Hanf	NN	-	no	-	-	-	-	note
.	.	--	$.	-	no	-	-	-	-	note
.	.	--	$.	-	no	-	-	-	-	note
zu	zu	zu	APPR	-	no	-	-	-	-	note
75	75	75	CARD	-	no	-	-	-	-	note
Proz	Protz	Protz	NN	-	no	-	-	-	-	note
.	.	--	$.	-	no	-	-	-	-	note
für	für	für	APPR	-	yes	-	-	-	-	note
Kautschuk	Kautschuk	Kautschuk	NN	-	no	-	-	-	-	note
.	.	--	$.	-	no	-	-	-	-	note
zu	zu	zu	APPR	-	no	-	-	-	-	note
51	51	51	CARD	-	no	-	-	-	-	note
Proz	Protz	Protz	NN	-	no	-	-	-	-	note
.	.	--	$.	-	no	-	-	-	-	note
"	&quot;	&quot;	$(	-	yes	-	-	-	-	note
Tee	Tee	Tee	NN	-	no	-	-	-	-	note
.	.	--	$.	-	no	-	-	-	-	note
.	.	--	$.	-	no	-	-	-	-	note
.	.	--	$.	-	no	-	-	-	-	note
„	&quot;	&quot;	$(	-	no	-	-	-	-	note
99	99	99	CARD	-	no	-	-	-	-	note
„	&quot;	&quot;	$(	-	no	-	-	-	-	note
„	&quot;	&quot;	$(	-	no	-	-	-	-	note
Wolle	Wolle	Wolle	NE	-	no	-	-	-	-	note
.	.	--	$.	-	no	-	-	-	-	note
.	.	--	$.	-	no	-	-	-	-	note
"	&quot;	&quot;	$(	-	no	-	-	-	-	note
70	70	70	CARD	-	no	-	-	-	-	note
"	&quot;	&quot;	$(	-	no	-	-	-	-	note
„	&quot;	&quot;	$(	-	no	-	-	-	-	note
Felle	Felle	Fell	NN	-	no	-	-	-	-	note
,	,	--	$,	-	no	-	-	-	-	note
Häute	Häute	Häute	NN	-	no	-	-	-	-	note
"	&quot;	&quot;	$(	-	no	-	-	-	-	note
48-49	48-49	48-49	CARD	-	no	-	-	-	-	note
„	&quot;	&quot;	$(	-	no	-	-	-	-	note
"	&quot;	&quot;	$(	-	yes	-	-	-	-	note
Jutefabrikate	Jutefabrikate	Jutefabrikat	NN	-	no	-	-	-	-	note
„	&quot;	&quot;	$(	-	no	-	-	-	-	note
97	97	97	CARD	-	no	-	-	-	-	note
„	&quot;	&quot;	$(	-	no	-	-	-	-	note
„	&quot;	&quot;	$(	-	no	-	-	-	-	note
Benzin	Benzin	Benzin	NN	-	no	-	-	-	-	note
.	.	--	$.	-	no	-	-	-	-	note
„	&quot;	&quot;	$(	-	no	-	-	-	-	note
65	65	65	CARD	-	no	-	-	-	-	note
„	&quot;	&quot;	$(	-	no	-	-	-	-	note
"	&quot;	&quot;	$(	-	no	-	-	-	-	note
Ölsaaten	Ölsaaten	Ölsaat	NN	-	no	-	-	-	-	note
.	.	--	$.	-	no	-	-	-	-	note
„	&quot;	&quot;	$(	-	no	-	-	-	-	note
44-48	44-48	44-48	CARD	-	no	-	-	-	-	note
„	&quot;	&quot;	$(	-	no	-	-	-	-	note
"	&quot;	&quot;	$(	-	yes	-	-	-	-	note
Reis	Reis	Reis	NN	-	no	-	-	-	-	note
.	.	--	$.	-	no	-	-	-	-	note
.	.	--	$.	-	no	-	-	-	-	note
„	&quot;	&quot;	$(	-	no	-	-	-	-	note
75	75	75	CARD	-	no	-	-	-	-	note
„	&quot;	&quot;	$(	-	no	-	-	-	-	note
"	&quot;	&quot;	$(	-	no	-	-	-	-	note
Manganerz	Manganerz	Manganerz	NN	-	no	-	-	-	-	note
„	&quot;	&quot;	$(	-	no	-	-	-	-	note
52	52	52	CARD	-	no	-	-	-	-	note
„	&quot;	&quot;	$(	-	no	-	-	-	-	note
„	&quot;	&quot;	$(	-	no	-	-	-	-	note
Getreide	Getreide	Getreide	NN	-	no	-	-	-	-	note
.	.	--	$.	-	no	-	-	-	-	note
„	&quot;	&quot;	$(	-	no	-	-	-	-	note
35-38	35-38	35-38	CARD	-	no	-	-	-	-	note
"	&quot;	&quot;	$(	-	no	-	-	-	-	note
***	***	***	$(	-	yes	-	-	-	-	note
)	)	--	$(	-	no	-	-	-	-	note
Vergleiche	Vergleiche	Vergleich	NN	-	no	-	-	-	-	note
Rohrbach	Rohrbach	Rohrbach	NE	-	no	-	-	-	-	note
,	,	--	$,	-	no	-	-	-	-	note
Die	Die	der	ART	-	no	-	-	-	-	note
Bagdadbahn	Bagdadbahn	Bagdadbahn	NN	-	no	-	-	-	-	note
.	.	--	$.	-	no	-	-	-	-	note
Zukunft	Zukunft	Zukunft	NN	-	yes	-	-	-	-	-
gleichsam	gleichsam	gleichsam	ADJD	-	no	-	-	-	-	-
automatisch	automatisch	automatisch	ADJD	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
englischen	englischen	englisch	ADJA	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Norden	Norden	Norden	NN	-	no	-	-	-	-	-
auslösen	auslösen	auslösen	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Der	Der	der	ART	-	yes	-	-	-	-	-
erste	erste	erster	ADJA	-	no	-	-	-	-	-
Sieg	Sieg	Sieg	NN	-	no	-	-	-	-	-
Englands	Englands	England	NE	-	no	-	-	-	-	-
über	über	über	APPR	-	no	-	-	-	-	-
Rußland	Rußland	Rußland	NE	-	no	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
1907	1907	1907	CARD	-	no	-	-	-	-	-
geschlossene	geschlossene	geschlossen	ADJA	-	no	-	-	-	-	-
russisch-englische	russisch-englische	russisch-englisch	ADJA	-	no	-	-	-	-	-
Abkommen	Abkommen	Abkommen	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
das	das	der	PRELS	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Unverletzlichkeit	Unverletzlichkeit	Unverletzlichkeit	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Selbständigkeit	Selbständigkeit	Selbständigkeit	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Persischen	Persischen	persisch	ADJA	-	no	-	-	-	-	-
Reiches	Reiches	Reich	NN	-	no	-	-	-	-	-
gewährleistet	gewährleistet	gewährleisten	VVPP	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
England	England	England	NE	-	yes	-	-	-	-	-
schuf	schuf	schaffen	VVFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
damit	damit	damit	PAV	-	no	-	-	-	-	-
wie	wie	wie	KOKOM	-	no	-	-	-	-	-
bereits	bereits	bereits	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Afghanistan	Afghanistan	Afghanistan	NE	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Pufferstaat	Pufferstaat	Pufferstaat	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
allzu	allzu	allzu	PTKA	-	no	-	-	-	-	-
lüsterne	lüsterne	lüstern	ADJA	-	no	-	-	-	-	-
russische	russische	russisch	ADJA	-	no	-	-	-	-	-
Angriffe	Angriffe	Angriff	NN	-	no	-	-	-	-	-
zunächst	zunächst	zunächst	ADV	-	no	-	-	-	-	-
zurückhält	zurückhält	zurückhalten	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Freilich	Freilich	freilich	ADV	-	yes	-	-	-	-	-
machte	machte	machen	VVFIN	-	no	-	-	-	-	-
trotz	trotz	trotz	APPR	-	no	-	-	-	-	-
alledem	alledem	alledem	PIS	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
russische	russische	russisch	ADJA	-	no	-	-	-	-	-
Besetzung	Besetzung	Besetzung	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
nordwestlichen	nordwestlichen	nordwestlich	ADJA	-	no	-	-	-	-	-
Provinzen	Provinzen	Provinz	NN	-	no	-	-	-	-	-
Persiens	Persiens	Persien	NE	-	no	-	-	-	-	-
sowie	sowie	sowie	KON	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
russische	russische	russisch	ADJA	-	no	-	-	-	-	-
Bahnbau	Bahnbau	Bahnbau	NN	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
Täbris	Täbris	Täbris	NE	-	no	-	-	-	-	-
weitere	weitere	weit	ADJA	-	no	-	-	-	-	-
Fortschritte	Fortschritte	Fortschritt	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
England	England	England	NE	-	yes	-	-	-	-	-
antwortete	antwortete	antworten	VVFIN	-	no	-	-	-	-	-
sofort	sofort	sofort	ADV	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
einem	einem	ein	ART	-	no	-	-	-	-	-
Gegenstoß	Gegenstoß	Gegenstoß	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
indem	indem	indem	KOUS	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
bereits	bereits	bereits	ADV	-	no	-	-	-	-	-
1909	1909	1909	CARD	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
englische	englische	englisch	ADJA	-	no	-	-	-	-	-
Gesellschaft	Gesellschaft	Gesellschaft	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Südwestpersien	Südwestpersien	Südwestpersien	NE	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
alleinige	alleinige	alleiniger	ADJA	-	no	-	-	-	-	-
Ausbeuterecht	Ausbeuterecht	Ausbeuterecht	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
sehr	sehr	sehr	ADV	-	no	-	-	-	-	-
bedeutenden	bedeutenden	bedeutend	ADJA	-	no	-	-	-	-	-
Ölfelder	Ölfelder	Ölfeld	NN	-	no	-	-	-	-	-
sicherte	sicherte	sichern	VVFIN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
darin	darin	darin	PAV	-	no	-	-	-	-	-
Anfang	Anfang	Anfang	NN	-	no	-	-	-	-	-
1914	1914	1914	CARD	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
englische	englische	englisch	ADJA	-	no	-	-	-	-	-
Regierung	Regierung	Regierung	NN	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
einem	einem	ein	ART	-	no	-	-	-	-	-
Betrag	Betrag	Betrag	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
44	44	44	CARD	-	no	-	-	-	-	-
Millionen	Millionen	Million	NN	-	no	-	-	-	-	-
Mark	Mark	Mark	NN	-	no	-	-	-	-	-
unterstützt	unterstützt	unterstützen	VVPP	-	no	-	-	-	-	-
wurde	wurde	werden	VAFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Selbst	Selbst	Selbst	ADV	-	yes	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
England	England	England	NE	-	no	-	-	-	-	-
günstigsten	günstigsten	günstig	ADJA	-	no	-	-	-	-	-
Falle	Falle	Fall	NN	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
völligen	völligen	völlig	ADJA	-	no	-	-	-	-	-
Zertrümmerung	Zertrümmerung	Zertrümmerung	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Türkei	Türkei	Türkei	NE	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
ihm	ihm	ihm	PPER	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
beiden	beiden	beide	PIAT	-	no	-	-	-	-	-
ersten	ersten	erster	ADJA	-	no	-	-	-	-	-
Zugangswegen	Zugangswegen	Zugangsweg	NN	-	no	-	-	-	-	-
unbedingt	unbedingt	unbedingt	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Alleinherrschaft	Alleinherrschaft	Alleinherrschaft	NN	-	no	-	-	-	-	-
sichern	sicheren	sicheren	ADJA	-	no	-	-	-	-	-
müßte	müßte	müssen	VMFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
würde	würde	werden	VAFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Gegnerschaft	Gegnerschaft	Gegnerschaft	NN	-	no	-	-	-	-	-
Englands	Englands	England	NE	-	no	-	-	-	-	-
seinem	seinem	sein	PPOSAT	-	no	-	-	-	-	-
jetzigen	jetzigen	jetzig	ADJA	-	no	-	-	-	-	-
Verbündeten	Verbündeten	verbündeter	NN	-	no	-	-	-	-	-
Rußland	Rußland	Rußland	NE	-	no	-	-	-	-	-
gegenüber	gegenüber	gegenüber	APPO	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
neuem	neuem	neu	ADJA	-	no	-	-	-	-	-
entflammen	entflammen	entflammen	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
immer	immer	immer	ADV	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
schwebenden	schwebenden	schwebend	ADJA	-	no	-	-	-	-	-
persischen	persischen	persisch	ADJA	-	no	-	-	-	-	-
Probleme	Probleme	Problem	NN	-	no	-	-	-	-	-
werden	werden	werden	VAFIN	-	no	-	-	-	-	-
weiter	weiter	weiter	ADV	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
Entscheidung	Entscheidung	Entscheidung	NN	-	no	-	-	-	-	-
drängen	drängen	drängen	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Englands	Englands	England	NE	-	yes	-	-	-	-	-
Stellung	Stellung	Stellung	NN	-	no	-	-	-	-	-
im	im	in	APPRART	-	no	-	-	-	-	-
Indischen	Indischen	indisch	ADJA	-	no	-	-	-	-	-
Ozean	Ozean	Ozean	NN	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
somit	somit	somit	ADV	-	no	-	-	-	-	-
bis	bis	bis	ADV	-	no	-	-	-	-	-
jetzt	jetzt	jetzt	ADV	-	no	-	-	-	-	-
unantastbar	unantastbar	unantastbar	ADJD	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Alle	Alle	aller	PIAT	-	yes	reported.speech writing.4.nonfact	-	-	-	-
weiteren	weiteren	weit	ADJA	-	no	reported.speech writing.4.nonfact	-	-	-	-
