tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
sehe	sehe	sehen	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Acc.*.*	no	-	-	-	-	-
doch	doch	doch	ADV	ADV	no	-	-	-	-	-
nur	nur	nur	ADV	ADV	no	-	-	-	-	-
an	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
diese	diese	dieser	PDAT	PRO.Dem.Attr.-.Acc.Pl.Fem	no	reported.writing.21	-	-	-	-
angeblichen	angeblichen	angeblich	ADJA	ADJA.Pos.Acc.Pl.Fem	no	reported.writing.21	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	reported.writing.21	-	-	-	-
Fabeln	Fabeln	Fabel	NN	N.Reg.Acc.Pl.Fem	no	reported.writing.21	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.21	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	reported.writing.21	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	reported.writing.21	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	reported.writing.21	-	-	-	-
alle	alle	aller	PIAT	PRO.Indef.Subst.-.Nom.Pl.*	no	reported.writing.21	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	reported.writing.21	-	-	-	-
derselben	derselben	derselbe	PDAT	PRO.Dem.Attr.-.Dat.Sg.Fem	no	reported.writing.21	-	-	-	-
Schablone	Schablone	Schablone	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.21	-	-	-	-
gemacht	gemacht	machen	VVPP	VPP.Full.Psp	no	reported.writing.21	-	-	intexpr.21	-
.	.	--	$.	SYM.Pun.Sent	no	reported.writing.21	-	-	-	-
Erst	Erst	erst	ADV	ADV	yes	reported.speech.8	-	-	-	-
ein	ein	ein	ART	ART.Indef.Nom.Sg.Neut	no	reported.speech.8	-	-	-	-
Gespräch	Gespräch	Gespräch	NN	N.Reg.Nom.Sg.Neut	no	reported.speech.8	-	-	intexpr.8	-
zwischen	zwischen	zwischen	APPR	APPR.Zwischen	no	reported.speech.8	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	reported.speech.8	-	-	-	-
Kinde	Kinde	Kind	NN	N.Reg.Dat.Sg.Neut	no	reported.speech.8	-	speaker.8	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.speech.8	-	-	-	-
einem	einem	ein	ART	ART.Indef.Dat.Sg.Neut	no	reported.speech.8	-	-	-	-
Tiere	Tiere	Tier	NN	N.Reg.Dat.Sg.Neut	no	reported.speech.8	-	speaker.8	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.speech.8	-	-	-	-
oder	oder	oder	KON	CONJ.Coord.-	no	reported.speech.8	-	-	-	-
zwischen	zwischen	zwischen	APPR	APPR.Zwischen	no	reported.speech.8	-	-	-	-
zwei	zwei	zwei	CARD	CARD	no	reported.speech.8	-	-	-	-
Tieren	Tieren	Tier	NN	N.Reg.Dat.Pl.Neut	no	reported.speech.8	-	speaker.8	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
meist	meist	meist	ADV	ADV	no	-	-	-	-	-
gesucht	gesucht	suchen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
witzlos	witzlos	witzlos	ADJD	ADJD.Pos	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
frostig	frostig	frostig	ADJD	ADJD.Pos	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
Mühe	Mühe	Mühe	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Fem	no	-	-	-	-	-
sechs	sechs	sechs	CARD	CARD	no	-	-	-	-	-
Zeilen	Zeilen	Zeile	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
füllend	füllend	füllend	VVPP	ADJD.Pos	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
dann	dann	dann	ADV	ADV	no	-	-	-	-	-
noch	noch	noch	ADV	ADV	no	-	-	-	-	-
sechs	sechs	sechs	CARD	CARD	no	-	-	-	-	-
erzählende	erzählende	erzählend	ADJA	ADJA.Pos.Nom.Pl.Fem	no	-	-	-	-	-
Zeilen	Zeilen	Zeile	NN	N.Reg.Nom.Pl.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
genau	genau	genau	ADJD	ADJD.Pos	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
derselben	derselben	derselbe	PDAT	PRO.Dem.Attr.-.Dat.Sg.Fem	no	-	-	-	-	-
Beschaffenheit	Beschaffenheit	Beschaffenheit	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Wir	Wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	yes	-	frame.22	speaker.22	-	-
haben	haben	haben	VAFIN	VFIN.Haben.1.Pl.Pres.Ind	no	-	frame.22	-	-	-
früher	früher	früh	ADJD	ADV	no	-	frame.22	-	-	-
einmal	einmal	einmal	ADV	ADV	no	-	frame.22	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	frame.22	-	-	-
Vermutung	Vermutung	Vermutung	NN	N.Reg.Acc.Sg.Fem	no	-	frame.22	-	-	-
ausgesprochen	ausgesprochen	aussprechen	VVPP	VPP.Full.Psp	no	-	frame.22	-	intexpr.22	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.22	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.speech.22	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Fem	no	indirect.speech.22	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	indirect.speech.22	-	-	-	-
Fabeln	Fabeln	Fabel	NN	N.Reg.Nom.Pl.Fem	no	indirect.speech.22	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Pl.Fem	no	indirect.speech.22	-	-	-	-
Heys	heiß	heiß	ADJD	ADJD.Pos	no	indirect.speech.22	-	-	-	-
erst	erst	erst	ADV	ADV	no	indirect.speech.22	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	indirect.speech.22	-	-	-	-
Speckters	Speckteeres	Speckteer	NN	N.Name.Gen.Sg.Neut	no	indirect.speech.22	-	-	-	-
Bildern	Bildern	Bild	NN	N.Reg.Dat.Pl.Neut	no	indirect.speech.22	-	-	-	-
angefertigt	angefertigt	anfertigen	VVPP	VPP.Full.Psp	no	indirect.speech.22	-	-	-	-
worden	worden	werden	VAPP	VPP.Aux.Psp	no	indirect.speech.22	-	-	-	-
seien	seien	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Subj	no	indirect.speech.22	-	-	-	-
;	;	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
so	so	so	ADV	ADV	no	direct.speech.11|reported.writing.12	-	-	-	-
lahme	lahme	lahmen	ADJA	ADJA.Pos.Nom.Pl.Fem	no	direct.speech.11|reported.writing.12	-	-	-	-
Geschichten	Geschichten	Geschichte	NN	N.Reg.Nom.Pl.Fem	no	direct.speech.11|reported.writing.12	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.11	-	-	-
sagten	sagten	sagen	VVFIN	VFIN.Full.1.Pl.Past.Ind	no	-	frame.11	-	intexpr.11	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	frame.11	speaker.11	-	-
uns	uns	uns	PPER	PRO.Refl.Subst.1.Acc.Pl.*	no	-	frame.11	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.11	-	-	-
kann	kann	können	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	direct.speech.11.nonfact|reported.writing.12	-	-	-	-
niemand	niemand	niemand	PIS	PRO.Indef.Subst.-.Nom.Sg.Masc	no	direct.speech.11.nonfact|reported.writing.12	-	speaker.12	-	-
schreiben	schreiben	schreiben	VVINF	VINF.Full.-	no	direct.speech.11.nonfact|reported.writing.12	-	-	intexpr.12	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.11.nonfact	-	-	-	-
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	direct.speech.11.nonfact	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	direct.speech.11.nonfact	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.speech.11.nonfact	-	-	-	-
unter	unter	unter	APPR	APPR.Unter	no	direct.speech.11.nonfact	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Masc	no	direct.speech.11.nonfact	-	-	-	-
Zwange	Zwange	Zwange	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.11.nonfact	-	-	-	-
bildlicher	bildlicher	bildlich	ADJA	ADJA.Pos.Gen.Pl.Fem	no	direct.speech.11.nonfact	-	-	-	-
Vorlagen	Vorlagen	Vorlage	NN	N.Reg.Gen.Pl.Fem	no	direct.speech.11.nonfact	-	-	-	-
steht	steht	stehen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	direct.speech.11.nonfact	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.speech.11.nonfact	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	direct.speech.11.nonfact	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	direct.speech.11.nonfact	-	-	-	-
ja	ja	ja	ADV	ADV	no	direct.speech.11.nonfact	-	-	-	-
die	die	der	ART	ART.Def.Nom.Sg.Fem	no	direct.speech.11.nonfact	-	-	-	-
reine	reine	rein	ADJA	ADJA.Pos.Nom.Sg.Fem	no	direct.speech.11.nonfact	-	-	-	-
Clichepoesie	Clichepoesie	Clichepoesie	NN	N.Reg.Nom.Sg.Fem	no	direct.speech.11.nonfact	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.11.nonfact	-	-	-	-
Wir	Wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	yes	-	-	-	-	-
wurden	wurden	werden	VAFIN	VFIN.Aux.1.Pl.Past.Ind	no	-	-	-	-	-
damals	damals	damals	ADV	ADV	no	-	-	-	-	-
eines	eines	ein	ART	ART.Indef.Gen.Sg.Neut	no	-	-	-	-	-
Bessern	Besseren	gute	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
belehrt	belehrt	belehren	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	frame.13	-	-	-
soll	soll	sollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	frame.13	-	-	-
urkundlich	urkundlich	urkundlich	ADV	ADJD.Pos	no	-	frame.13	-	intexpr.13	-
nachweisbar	nachweisbar	nachweisbar	ADJD	ADJD.Pos	no	-	frame.13	-	-	-
sein	sein	sein	VAINF	VINF.Sein.-	no	-	frame.13	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.13	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.writing.13	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Masc	no	indirect.writing.13	-	-	-	-
Reime	Reime	Reime	NN	N.Reg.Nom.Pl.Masc	no	indirect.writing.13	-	-	-	-
Heys	heiß	heiß	ADJD	ADJD.Pos	no	indirect.writing.13	-	-	-	-
eher	eher	eher	ADV	ADV	no	indirect.writing.13	-	-	-	-
dagewesen	dagewesen	dasein	VVPP	VPP.Full.Psp	no	indirect.writing.13	-	-	-	-
seien	seien	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Subj	no	indirect.writing.13	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	indirect.writing.13	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Neut	no	indirect.writing.13	-	-	-	-
Bilder	Bilder	Bild	NN	N.Reg.Acc.Pl.Neut	no	indirect.writing.13	-	-	-	-
Speckters	Speckteeres	Speckteer	NN	N.Name.Gen.Sg.Neut	no	indirect.writing.13	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	indirect.writing.13	-	-	-	-
Neuerdings	Neuerdings	Neuerding	ADV	ADV	yes	-	frame.14	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	frame.14	-	-	-
uns	uns	uns	PPER	PRO.Pers.Subst.1.Dat.Pl.*	no	-	frame.14	-	-	-
von	von	von	APPR	APPR.Dat	no	-	frame.14	-	-	-
kundiger	kundiger	kundig	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	frame.14	-	-	-
Seite	Seite	Seite	NN	N.Reg.Dat.Sg.Fem	no	-	frame.14	speaker.14	-	-
verraten	verraten	verraten	VVPP	VPP.Full.Psp	no	-	frame.14	-	intexpr.14	-
worden	worden	werden	VAPP	VPP.Aux.Psp	no	-	frame.14	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.14	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.speech writing.14	-	-	-	-
nur	nur	nur	ADV	ADV	no	indirect.speech writing.14	-	-	-	-
die	die	der	ART	ART.Def.Nom.Pl.Fem	no	indirect.speech writing.14	-	-	-	-
sechs	sechs	sechs	CARD	CARD	no	indirect.speech writing.14	-	-	-	-
Dialogzeilen	Dialogzeilen	Dialogzeil	NN	N.Reg.Nom.Pl.Fem	no	indirect.speech writing.14	-	-	-	-
vor	vor	vor	APPR	APPR.Vor	no	indirect.speech writing.14	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Fem	no	indirect.speech writing.14	-	-	-	-
Zeichnungen	Zeichnungen	Zeichnung	NN	N.Reg.Dat.Pl.Fem	no	indirect.speech writing.14	-	-	-	-
dagewesen	dagewesen	dasein	VVPP	VPP.Full.Psp	no	indirect.speech writing.14	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	indirect.speech writing.14	-	-	-	-
die	die	der	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
sechs	sechs	sechs	CARD	CARD	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
angeschlossenen	angeschlossenen	angeschlossen	ADJA	ADJA.Pos.Gen.Pl.Fem	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
erzählenden	erzählenden	erzählend	ADJA	ADJA.Pos.Gen.Pl.Fem	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
Zeilen	Zeilen	Zeile	NN	N.Reg.Gen.Pl.Fem	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
aber	aber	aber	ADV	ADV	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
auf	auf	auf	APPR	APPR.Auf	no	indirect.speech writing.14|reported.writing.23|reported.speech.15	-	-	-	-
Wunsch	Wunsch	Wunsch	NN	N.Reg.Acc.Sg.Masc	no	indirect.speech writing.14|reported.writing.23|reported.speech.15	-	-	intexpr.15	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	indirect.speech writing.14|reported.writing.23|reported.speech.15	-	-	-	-
damaligen	damaligen	damalig	ADJA	ADJA.Pos.Gen.Sg.Masc	no	indirect.speech writing.14|reported.writing.23|reported.speech.15	-	-	-	-
Verlegers	Verlegers	Verleger	NN	N.Reg.Gen.Sg.Masc	no	indirect.speech writing.14|reported.writing.23|reported.speech.15	-	speaker.15	-	-
erst	erst	erst	ADV	ADV	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
nach	nach	nach	APPR	APPR.Dat	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
Anfertigung	Anfertigung	Anfertigung	NN	N.Reg.Dat.Sg.Fem	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Fem	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
Zeichnungen	Zeichnungen	Zeichnung	NN	N.Reg.Gen.Pl.Fem	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
noch	noch	noch	ADV	ADV	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
von	von	von	APPR	APPR.Dat	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
Hey	Bei	bei	APPR	APPR.Dat	no	indirect.speech writing.14|reported.writing.23	-	speaker.23_25	-	-
hinzugereimt	hinzugereimt	hinzugeimen	VVPP	ADJD.Pos	no	indirect.speech writing.14|reported.writing.23	-	-	intexpr.23	-
worden	worden	werden	VAPP	VPP.Aux.Psp	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
Doch	Doch	doch	KON	CONJ.Coord.Doch	yes	-	-	-	-	-
wozu	wozu	wozu	PWAV	PROADV.Inter	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Pl.Neut	no	-	-	-	-	-
vielen	vielen	vieler	PIAT	PRO.Indef.Attr.-.Acc.Pl.Neut	no	-	-	-	-	-
Worte	Worte	Wort	NN	N.Reg.Acc.Pl.Neut	no	-	-	-	-	-
?	?	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Hier	Hier	hier	ADV	ADV	yes	-	-	-	-	-
sind	sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	-	-	-	-	-
ein	ein	ein	ART	ART.Indef.*.*.*	no	-	-	-	-	-
paar	paar	paar	PIAT	PRO.Indef.Attr.-.*.*.*	no	-	-	-	-	-
vollständige	vollständige	vollständig	ADJA	ADJA.Pos.Acc.Pl.Fem	no	-	-	-	-	-
Proben	Proben	Probe	NN	N.Reg.Acc.Pl.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
damit	damit	damit	KOUS	PROADV.Dem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	reported.thought.24.nonfact	-	-	-	-
Leser	Leser	Leser	NN	N.Reg.Nom.Sg.Masc	no	reported.thought.24.nonfact	-	speaker.24	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.thought.24.nonfact	-	-	-	-
der	der	der	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	reported.thought.24.nonfact	-	-	-	-
vielleicht	vielleicht	vielleicht	ADV	ADV	no	reported.thought.24.nonfact	-	-	-	-
nur	nur	nur	ADV	ADV	no	reported.thought.24.nonfact	-	-	-	-
noch	noch	noch	ADV	ADV	no	reported.thought.24.nonfact	-	-	-	-
eine	eine	ein	ART	ART.Indef.Nom.Sg.Fem	no	reported.thought.24.nonfact	-	-	-	-
dunkle	dunkle	dunkel	ADJA	ADJA.Pos.Nom.Sg.Fem	no	reported.thought.24.nonfact	-	-	-	-
Erinnerung	Erinnerung	Erinnerung	NN	N.Reg.Nom.Sg.Fem	no	reported.thought.24.nonfact	-	-	intexpr.24	-
an	an	an	APPR	APPR.An	no	reported.thought.24.nonfact	-	-	-	-
diese	diese	dieser	PDAT	PRO.Dem.Attr.-.Acc.Sg.Fem	no	reported.thought.24.nonfact	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	reported.thought.24.nonfact	-	-	-	-
Fabeln	Fabeln	Fabel	NN	N.Reg.Acc.Pl.Fem	no	reported.thought.24.nonfact	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Acc.Sg.Neut	no	reported.thought.24.nonfact	-	-	-	-
aus	aus	aus	APPR	APPR.Dat	no	reported.thought.24.nonfact	-	-	-	-
seinen	seinen	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Pl.Neut	no	reported.thought.24.nonfact	-	-	-	-
Kinderjahren	Kinderjahren	Kinderjahr	NN	N.Reg.Dat.Pl.Neut	no	reported.thought.24.nonfact	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	reported.thought.24.nonfact	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
seinem	seinem	sein	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Neut	no	-	-	-	-	-
heutigen	heutigen	heutig	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Urteil	Urteil	Urteil	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
wieder	wieder	wieder	ADV	ADV	no	-	-	-	-	-
einmal	einmal	einmal	ADV	ADV	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Acc.Pl.*	no	-	-	-	-	-
hinantreten	hinantreten	hinantreten	VVINF	VINF.Full.-	no	-	-	-	-	-
kann	kann	können	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Hüte	Hüte	Hüte	NN	VIMP.Full.2.Sg	yes	direct.writing.25	-	-	-	-
dich	dich	dich	PPER	PRO.Pers.Subst.2.Acc.Sg.*	no	direct.writing.25	-	-	-	-
Böckchen	Böckchen	Böckchen	NN	N.Reg.Nom.Sg.Neut	no	direct.writing.25	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.25	-	-	-	-
jetzt	jetzt	jetzt	ADV	ADV	no	direct.writing.25	-	-	-	-
beiß'	beiß	beiß	VVIMP	VIMP.Full.2.Sg	no	direct.writing.25	-	-	-	-
ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	direct.writing.25	-	-	-	-
dich	dich	dich	PRF	PRO.Pers.Subst.2.Acc.Sg.*	no	direct.writing.25	-	-	-	-
!	!	--	$.	SYM.Pun.Sent	no	direct.writing.25	-	-	-	-
—	--	-	$(	N.Reg.Nom.Sg.Masc	yes	direct.writing.25	-	-	-	-
Hüte	Hüte	Hüte	NN	VFIN.Full.1.Sg.Pres.Ind	yes	direct.writing.25	-	-	-	-
dich	dich	dich	PPER	PRO.Pers.Subst.2.Acc.Sg.*	no	direct.writing.25	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.25	-	-	-	-
Hündchen	Hündchen	Hündchen	NN	N.Reg.Nom.Sg.Neut	no	direct.writing.25	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.25	-	-	-	-
jetzt	jetzt	jetzt	ADV	ADV	no	direct.writing.25	-	-	-	-
(	(	--	$(	SYM.Paren.Left	no	direct.writing.25	-	-	-	-
?	?	--	$.	SYM.Pun.Sent	no	direct.writing.25	-	-	-	-
)	)	--	$(	SYM.Paren.Right	no	direct.writing.25	-	-	-	-
wehr'	wehr	wehr	VVIMP	VFIN.Full.1.Sg.Past.Ind	no	direct.writing.25	-	-	-	-
ich	ich	ich	PPER	PRO.Pers.Subst.1.Nom.Sg.*	no	direct.writing.25	-	-	-	-
mich	mich	mich	PRF	PRO.Refl.Subst.1.Acc.Sg.*	no	direct.writing.25	-	-	-	-
!	!	--	$.	SYM.Pun.Sent	no	direct.writing.25	-	-	-	-
—	--	-	$(	N.Reg.Nom.Sg.Masc	yes	direct.writing.25	-	-	-	-
Habe	Habe	Haben	NN	VFIN.Haben.1.Sg.Pres.Ind	no	direct.writing.25	-	-	-	-
gar	gar	gar	ADV	ADV	no	direct.writing.25	-	-	-	-
einen	einen	ein	ART	ART.Indef.Acc.Sg.Masc	no	direct.writing.25	-	-	-	-
scharfen	scharfen	scharf	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.writing.25	-	-	-	-
Zahn	Zahn	Zahn	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.25	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.25	-	-	-	-
—	--	-	$(	CARD	yes	direct.writing.25	-	-	-	-
Sind	Sind	sein	VAFIN	VFIN.Sein.3.Pl.Pres.Ind	no	direct.writing.25	-	-	-	-
mir	mir	sich	PPER	PRO.Pers.Subst.1.Dat.Sg.*	no	direct.writing.25	-	-	-	-
zwei	zwei	zwei	CARD	CARD	no	direct.writing.25	-	-	-	-
Hörner	Hörner	Hörner	NN	N.Reg.Nom.Pl.Neut	no	direct.writing.25	-	-	-	-
gewachsen	gewachsen	wachsen	ADJD	ADJD.Pos	no	direct.writing.25	-	-	-	-
an	an	an	PTKVZ	PART.Verb	no	direct.writing.25	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.25	-	-	-	-
(	(	--	$(	SYM.Paren.Left	yes	direct.writing.25	-	-	-	-
!	!	--	$.	SYM.Pun.Sent	no	direct.writing.25	-	-	-	-
)	)	--	$(	SYM.Paren.Right	no	direct.writing.25	-	-	-	-
—	--	-	$(	N.Reg.Nom.Sg.Fem	no	direct.writing.25	-	-	-	-
Böckchen	Böckchen	Böckchen	NN	N.Reg.Nom.Sg.Neut	no	direct.writing.25	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.25	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	direct.writing.25	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	direct.writing.25	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	direct.writing.25	-	-	-	-
so	so	so	ADV	ADV	no	direct.writing.25	-	-	-	-
schlimm	schlimm	schlimm	ADJD	ADJD.Pos	no	direct.writing.25	-	-	-	-
gemeint	gemeint	meinen	VVPP	VPP.Full.Psp	no	direct.writing.25	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	direct.writing.25	-	-	-	-
Laß	Laß	Lassen	VVIMP	VIMP.Full.2.Sg	no	direct.writing.25	-	-	-	-
uns	uns	uns	PPER	PRO.Pers.Subst.1.Acc.Pl.*	no	direct.writing.25	-	-	-	-
nur	nur	nur	ADV	ADV	no	direct.writing.25	-	-	-	-
spielen	spielen	spielen	VVINF	VINF.Full.-	no	direct.writing.25	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	direct.writing.25	-	-	-	-
sein(	sein	sein	VAINF	VINF.Sein.-	no	direct.writing.25	-	-	-	-
!	!	--	$.	SYM.Pun.Sent	no	direct.writing.25	-	-	-	-
)	)	--	$(	SYM.Paren.Right	no	direct.writing.25	-	-	-	-
gut	gut	gut	ADJD	ADJD.Pos	no	direct.writing.25	-	-	-	-
Freund	Freund	Freund	NN	ADJD.Pos	no	direct.writing.25	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.writing.25	-	-	-	-
Und	Und	und	KON	CONJ.Coord.-	yes	direct.writing.25	-	-	-	-
so	so	so	ADV	ADV	no	direct.writing.25	-	-	-	-
liefen	liefen	laufen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	direct.writing.25	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	direct.writing.25	-	-	-	-
ganzen	ganzen	ganz	ADJA	ADJA.Pos.Acc.Sg.Masc	no	direct.writing.25	-	-	-	-
Tag	Tag	Tag	NN	N.Reg.Acc.Sg.Masc	no	direct.writing.25	-	-	-	-
Immer	Immer	immer	ADV	ADV	no	direct.writing.25	-	-	-	-
