tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
damals	damals	damals	ADV	-	no	-	-	-	-	-
eines	eines	ein	ART	-	no	-	-	-	-	-
Bessern	Besseren	gute	NN	-	no	-	-	-	-	-
belehrt	belehrt	belehren	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	frame.13	-	-	-
soll	soll	sollen	VMFIN	-	no	-	frame.13	-	-	-
urkundlich	urkundlich	urkundlich	ADV	-	no	-	frame.13	-	intexpr.13	-
nachweisbar	nachweisbar	nachweisbar	ADJD	-	no	-	frame.13	-	-	-
sein	sein	sein	VAINF	-	no	-	frame.13	-	-	-
,	,	--	$,	-	no	-	frame.13	-	-	-
daß	daß	daß	KOUS	-	no	indirect.writing.13	-	-	-	-
die	die	der	ART	-	no	indirect.writing.13	-	-	-	-
Reime	Reime	Reime	NN	-	no	indirect.writing.13	-	-	-	-
Heys	heiß	heiß	ADJD	-	no	indirect.writing.13	-	-	-	-
eher	eher	eher	ADV	-	no	indirect.writing.13	-	-	-	-
dagewesen	dagewesen	dasein	VVPP	-	no	indirect.writing.13	-	-	-	-
seien	seien	sein	VAFIN	-	no	indirect.writing.13	-	-	-	-
als	als	als	KOKOM	-	no	indirect.writing.13	-	-	-	-
die	die	der	ART	-	no	indirect.writing.13	-	-	-	-
Bilder	Bilder	Bild	NN	-	no	indirect.writing.13	-	-	-	-
Speckters	Speckteeres	Speckteer	NN	-	no	indirect.writing.13	-	-	-	-
.	.	--	$.	-	no	indirect.writing.13	-	-	-	-
Neuerdings	Neuerdings	Neuerding	ADV	-	yes	-	frame.14	-	-	-
ist	ist	sein	VAFIN	-	no	-	frame.14	-	-	-
uns	uns	uns	PPER	-	no	-	frame.14	-	-	-
von	von	von	APPR	-	no	-	frame.14	-	-	-
kundiger	kundiger	kundig	ADJA	-	no	-	frame.14	-	-	-
Seite	Seite	Seite	NN	-	no	-	frame.14	speaker.14	-	-
verraten	verraten	verraten	VVPP	-	no	-	frame.14	-	intexpr.14	-
worden	worden	werden	VAPP	-	no	-	frame.14	-	-	-
,	,	--	$,	-	no	-	frame.14	-	-	-
daß	daß	daß	KOUS	-	no	indirect.speech writing.14	-	-	-	-
nur	nur	nur	ADV	-	no	indirect.speech writing.14	-	-	-	-
die	die	der	ART	-	no	indirect.speech writing.14	-	-	-	-
sechs	sechs	sechs	CARD	-	no	indirect.speech writing.14	-	-	-	-
Dialogzeilen	Dialogzeilen	Dialogzeil	NN	-	no	indirect.speech writing.14	-	-	-	-
vor	vor	vor	APPR	-	no	indirect.speech writing.14	-	-	-	-
den	den	der	ART	-	no	indirect.speech writing.14	-	-	-	-
Zeichnungen	Zeichnungen	Zeichnung	NN	-	no	indirect.speech writing.14	-	-	-	-
dagewesen	dagewesen	dasein	VVPP	-	no	indirect.speech writing.14	-	-	-	-
,	,	--	$,	-	no	indirect.speech writing.14	-	-	-	-
die	die	der	PRELS	-	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
sechs	sechs	sechs	CARD	-	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
angeschlossenen	angeschlossenen	angeschlossen	ADJA	-	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
erzählenden	erzählenden	erzählend	ADJA	-	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
Zeilen	Zeilen	Zeile	NN	-	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
aber	aber	aber	ADV	-	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
auf	auf	auf	APPR	-	no	indirect.speech writing.14|reported.writing.23|reported.speech.15	-	-	-	-
Wunsch	Wunsch	Wunsch	NN	-	no	indirect.speech writing.14|reported.writing.23|reported.speech.15	-	-	intexpr.15	-
des	des	der	ART	-	no	indirect.speech writing.14|reported.writing.23|reported.speech.15	-	-	-	-
damaligen	damaligen	damalig	ADJA	-	no	indirect.speech writing.14|reported.writing.23|reported.speech.15	-	-	-	-
Verlegers	Verlegers	Verleger	NN	-	no	indirect.speech writing.14|reported.writing.23|reported.speech.15	-	speaker.15	-	-
erst	erst	erst	ADV	-	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
nach	nach	nach	APPR	-	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
Anfertigung	Anfertigung	Anfertigung	NN	-	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
der	der	der	ART	-	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
Zeichnungen	Zeichnungen	Zeichnung	NN	-	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
noch	noch	noch	ADV	-	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
von	von	von	APPR	-	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
Hey	Bei	bei	APPR	-	no	indirect.speech writing.14|reported.writing.23	-	speaker.23_25	-	-
hinzugereimt	hinzugereimt	hinzugeimen	VVPP	-	no	indirect.speech writing.14|reported.writing.23	-	-	intexpr.23	-
worden	worden	werden	VAPP	-	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
sind	sind	sein	VAFIN	-	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
.	.	--	$.	-	no	indirect.speech writing.14|reported.writing.23	-	-	-	-
Doch	Doch	doch	KON	-	yes	-	-	-	-	-
wozu	wozu	wozu	PWAV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
vielen	vielen	vieler	PIAT	-	no	-	-	-	-	-
Worte	Worte	Wort	NN	-	no	-	-	-	-	-
?	?	--	$.	-	no	-	-	-	-	-
Hier	Hier	hier	ADV	-	yes	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
paar	paar	paar	PIAT	-	no	-	-	-	-	-
vollständige	vollständige	vollständig	ADJA	-	no	-	-	-	-	-
Proben	Proben	Probe	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
damit	damit	damit	KOUS	-	no	-	-	-	-	-
der	der	der	ART	-	no	reported.thought.24.nonfact	-	-	-	-
Leser	Leser	Leser	NN	-	no	reported.thought.24.nonfact	-	speaker.24	-	-
,	,	--	$,	-	no	reported.thought.24.nonfact	-	-	-	-
der	der	der	PRELS	-	no	reported.thought.24.nonfact	-	-	-	-
vielleicht	vielleicht	vielleicht	ADV	-	no	reported.thought.24.nonfact	-	-	-	-
nur	nur	nur	ADV	-	no	reported.thought.24.nonfact	-	-	-	-
noch	noch	noch	ADV	-	no	reported.thought.24.nonfact	-	-	-	-
eine	eine	ein	ART	-	no	reported.thought.24.nonfact	-	-	-	-
dunkle	dunkle	dunkel	ADJA	-	no	reported.thought.24.nonfact	-	-	-	-
Erinnerung	Erinnerung	Erinnerung	NN	-	no	reported.thought.24.nonfact	-	-	intexpr.24	-
an	an	an	APPR	-	no	reported.thought.24.nonfact	-	-	-	-
diese	diese	dieser	PDAT	-	no	reported.thought.24.nonfact	-	-	-	-
„	&quot;	&quot;	$(	-	no	reported.thought.24.nonfact	-	-	-	-
Fabeln	Fabeln	Fabel	NN	-	no	reported.thought.24.nonfact	-	-	-	-
"	&quot;	&quot;	$(	-	no	reported.thought.24.nonfact	-	-	-	-
aus	aus	aus	APPR	-	no	reported.thought.24.nonfact	-	-	-	-
seinen	seinen	sein	PPOSAT	-	no	reported.thought.24.nonfact	-	-	-	-
Kinderjahren	Kinderjahren	Kinderjahr	NN	-	no	reported.thought.24.nonfact	-	-	-	-
hat	hat	haben	VAFIN	-	no	reported.thought.24.nonfact	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
seinem	seinem	sein	PPOSAT	-	no	-	-	-	-	-
heutigen	heutigen	heutig	ADJA	-	no	-	-	-	-	-
Urteil	Urteil	Urteil	NN	-	no	-	-	-	-	-
wieder	wieder	wieder	ADV	-	no	-	-	-	-	-
einmal	einmal	einmal	ADV	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
hinantreten	hinantreten	hinantreten	VVINF	-	no	-	-	-	-	-
kann	kann	können	VMFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Hüte	Hüte	Hüte	NN	-	yes	direct.writing.25	-	-	-	-
dich	dich	dich	PPER	-	no	direct.writing.25	-	-	-	-
Böckchen	Böckchen	Böckchen	NN	-	no	direct.writing.25	-	-	-	-
,	,	--	$,	-	no	direct.writing.25	-	-	-	-
jetzt	jetzt	jetzt	ADV	-	no	direct.writing.25	-	-	-	-
beiß'	beiß	beiß	VVIMP	-	no	direct.writing.25	-	-	-	-
ich	ich	ich	PPER	-	no	direct.writing.25	-	-	-	-
dich	dich	dich	PRF	-	no	direct.writing.25	-	-	-	-
!	!	--	$.	-	no	direct.writing.25	-	-	-	-
—	--	-	$(	-	yes	direct.writing.25	-	-	-	-
Hüte	Hüte	Hüte	NN	-	yes	direct.writing.25	-	-	-	-
dich	dich	dich	PPER	-	no	direct.writing.25	-	-	-	-
,	,	--	$,	-	no	direct.writing.25	-	-	-	-
Hündchen	Hündchen	Hündchen	NN	-	no	direct.writing.25	-	-	-	-
,	,	--	$,	-	no	direct.writing.25	-	-	-	-
jetzt	jetzt	jetzt	ADV	-	no	direct.writing.25	-	-	-	-
(	(	--	$(	-	no	direct.writing.25	-	-	-	-
?	?	--	$.	-	no	direct.writing.25	-	-	-	-
)	)	--	$(	-	no	direct.writing.25	-	-	-	-
wehr'	wehr	wehr	VVIMP	-	no	direct.writing.25	-	-	-	-
ich	ich	ich	PPER	-	no	direct.writing.25	-	-	-	-
mich	mich	mich	PRF	-	no	direct.writing.25	-	-	-	-
!	!	--	$.	-	no	direct.writing.25	-	-	-	-
—	--	-	$(	-	yes	direct.writing.25	-	-	-	-
Habe	Habe	Haben	NN	-	no	direct.writing.25	-	-	-	-
gar	gar	gar	ADV	-	no	direct.writing.25	-	-	-	-
einen	einen	ein	ART	-	no	direct.writing.25	-	-	-	-
scharfen	scharfen	scharf	ADJA	-	no	direct.writing.25	-	-	-	-
Zahn	Zahn	Zahn	NN	-	no	direct.writing.25	-	-	-	-
.	.	--	$.	-	no	direct.writing.25	-	-	-	-
—	--	-	$(	-	yes	direct.writing.25	-	-	-	-
Sind	Sind	sein	VAFIN	-	no	direct.writing.25	-	-	-	-
mir	mir	sich	PPER	-	no	direct.writing.25	-	-	-	-
zwei	zwei	zwei	CARD	-	no	direct.writing.25	-	-	-	-
Hörner	Hörner	Hörner	NN	-	no	direct.writing.25	-	-	-	-
gewachsen	gewachsen	wachsen	ADJD	-	no	direct.writing.25	-	-	-	-
an	an	an	PTKVZ	-	no	direct.writing.25	-	-	-	-
.	.	--	$.	-	no	direct.writing.25	-	-	-	-
(	(	--	$(	-	yes	direct.writing.25	-	-	-	-
!	!	--	$.	-	no	direct.writing.25	-	-	-	-
)	)	--	$(	-	no	direct.writing.25	-	-	-	-
—	--	-	$(	-	no	direct.writing.25	-	-	-	-
Böckchen	Böckchen	Böckchen	NN	-	no	direct.writing.25	-	-	-	-
,	,	--	$,	-	no	direct.writing.25	-	-	-	-
es	es	es	PPER	-	no	direct.writing.25	-	-	-	-
war	war	sein	VAFIN	-	no	direct.writing.25	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	direct.writing.25	-	-	-	-
so	so	so	ADV	-	no	direct.writing.25	-	-	-	-
schlimm	schlimm	schlimm	ADJD	-	no	direct.writing.25	-	-	-	-
gemeint	gemeint	meinen	VVPP	-	no	direct.writing.25	-	-	-	-
,	,	--	$,	-	no	direct.writing.25	-	-	-	-
Laß	Laß	Lassen	VVIMP	-	no	direct.writing.25	-	-	-	-
uns	uns	uns	PPER	-	no	direct.writing.25	-	-	-	-
nur	nur	nur	ADV	-	no	direct.writing.25	-	-	-	-
spielen	spielen	spielen	VVINF	-	no	direct.writing.25	-	-	-	-
und	und	und	KON	-	no	direct.writing.25	-	-	-	-
sein(	sein	sein	VAINF	-	no	direct.writing.25	-	-	-	-
!	!	--	$.	-	no	direct.writing.25	-	-	-	-
)	)	--	$(	-	no	direct.writing.25	-	-	-	-
gut	gut	gut	ADJD	-	no	direct.writing.25	-	-	-	-
Freund	Freund	Freund	NN	-	no	direct.writing.25	-	-	-	-
.	.	--	$.	-	no	direct.writing.25	-	-	-	-
Und	Und	und	KON	-	yes	direct.writing.25	-	-	-	-
so	so	so	ADV	-	no	direct.writing.25	-	-	-	-
liefen	liefen	laufen	VVFIN	-	no	direct.writing.25	-	-	-	-
den	den	der	ART	-	no	direct.writing.25	-	-	-	-
ganzen	ganzen	ganz	ADJA	-	no	direct.writing.25	-	-	-	-
Tag	Tag	Tag	NN	-	no	direct.writing.25	-	-	-	-
Immer	Immer	immer	ADV	-	no	direct.writing.25	-	-	-	-
die	die	der	ART	-	no	direct.writing.25	-	-	-	-
zwei	zwei	zwei	CARD	-	no	direct.writing.25	-	-	-	-
einander	einander	einander	ADV	-	no	direct.writing.25	-	-	-	-
nach	nach	nach	APPR	-	no	direct.writing.25	-	-	-	-
;	;	--	$.	-	no	direct.writing.25	-	-	-	-
Hündchen	Hündchen	Hündchen	NN	-	no	direct.writing.25	-	-	-	-
das	das	der	PDS	-	no	direct.writing.25	-	-	-	-
bellte	bellte	bellen	VVFIN	-	no	direct.writing.25	-	-	-	-
mit	mit	mit	APPR	-	no	direct.writing.25	-	-	-	-
Gewalt	Gewalt	Gewalt	NN	-	no	direct.writing.25	-	-	-	-
(	(	--	$(	-	no	direct.writing.25	-	-	-	-
!	!	--	$.	-	no	direct.writing.25	-	-	-	-
)	)	--	$(	-	no	direct.writing.25	-	-	-	-
,	,	--	$,	-	no	direct.writing.25	-	-	-	-
Böckchen	Böckchen	Böckchen	NN	-	no	direct.writing.25	-	-	-	-
das	das	der	PDS	-	no	direct.writing.25	-	-	-	-
zeigte	zeigte	zeigen	VVFIN	-	no	direct.writing.25	-	-	-	-
die	die	der	ART	-	no	direct.writing.25	-	-	-	-
Hörner	Hörner	Hörner	NN	-	no	direct.writing.25	-	-	-	-
bald(	bald	bald	ADV	-	no	direct.writing.25	-	-	-	-
!	!	--	$.	-	no	direct.writing.25	-	-	-	-
)	)	--	$(	-	no	direct.writing.25	-	-	-	-
;	;	--	$.	-	no	direct.writing.25	-	-	-	-
sprangen	sprangen	springen	VVFIN	-	no	direct.writing.25	-	-	-	-
dann	dann	dann	ADV	-	no	direct.writing.25	-	-	-	-
wieder	wieder	wieder	ADV	-	no	direct.writing.25	-	-	-	-
um	um	um	APPR	-	no	direct.writing.25	-	-	-	-
die	die	der	ART	-	no	direct.writing.25	-	-	-	-
Wette	Wette	Wette	NN	-	no	direct.writing.25	-	-	-	-
.	.	--	$.	-	no	direct.writing.25	-	-	-	-
Wers	Wer_es	Wer_e	PWS	-	yes	direct.writing.25	-	-	-	-
doch	doch	doch	ADV	-	no	direct.writing.25	-	-	-	-
mit	mit	mit	APPR	-	no	direct.writing.25	-	-	-	-
angesehen	angesehen	ansehen	VVPP	-	no	direct.writing.25	-	-	-	-
hätte	hätte	haben	VAFIN	-	no	direct.writing.25	-	-	-	-
!	!	--	$.	-	no	direct.writing.25	-	-	-	-
