tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
beträchtliche	beträchtliche	beträchtlich	ADJA	ADJA.Pos.Acc.Sg.Fem	no	reported.writing.1	-	-	-	-
Anzahl	Anzahl	Anzahl	NN	N.Reg.Acc.Sg.Fem	no	reported.writing.1	-	-	-	-
von	von	von	APPR	APPR.Dat	no	reported.writing.1	-	-	-	-
Monographien	Monographien	Monographie	NN	N.Reg.Dat.Pl.Fem	no	reported.writing.1	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	reported.writing.1	-	-	-	-
Abhandlungen	Abhandlungen	Abhandlung	NN	N.Reg.Dat.Pl.Fem	no	reported.writing.1	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
erleichterte	erleichterte	erleichtert	ADJA	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
ausgiebiger	ausgiebiger	ausgiebig	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Weise	Weise	Weise	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
seine	seine	sein	PPOSAT	PRO.Poss.Attr.-.Acc.Pl.Masc	no	reported.writing.2	-	speaker.2	-	-
Kommentare	Kommentare	Kommentar	NN	N.Reg.Acc.Pl.Masc	no	reported.writing.2	-	-	intexpr.2	-
zur	zur	zu	APPRART	APPRART.Dat.Sg.Fem	no	reported.writing.2	-	-	-	-
sächsischen	sächsischen	sächsisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	reported.writing.2	-	-	-	-
Strafprozeßordnung	Strafprozeßordnung	Strafprozeßordnung	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.2	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Neut	no	reported.writing.2	-	-	-	-
Reichsstrafgesetzbuche	Reichsstrafgesetzbuche	Reichsstrafgesetzbuche	NN	N.Reg.Dat.Sg.Neut	no	reported.writing.2	-	-	-	-
(	(	--	$(	SYM.Paren.Left	no	reported.writing.2	-	-	-	-
fünfte	fünfte	fünfter	ADJA	ADJA.Pos.Nom.Sg.Fem	no	reported.writing.2	-	-	-	-
Auflage	Auflage	Auflage	NN	N.Reg.Nom.Sg.Fem	no	reported.writing.2	-	-	-	-
)	)	--	$(	SYM.Paren.Right	no	reported.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.2	-	-	-	-
zur	zur	zu	APPRART	APPRART.Dat.Sg.Fem	yes	reported.writing.2	-	-	-	-
Reichsstrafprozeßordnung	Reichsstrafprozeßordnung	Reichsstrafprozeßordnung	NN	N.Reg.Dat.Sg.Fem	no	reported.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.2	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Neut	no	reported.writing.2	-	-	-	-
Reichspreßgesetz	Reichspreßgesetz	Reichspreßgesetz	NN	N.Reg.Dat.Sg.Neut	no	reported.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.2	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Neut	no	reported.writing.2	-	-	-	-
Sozialistengesetz	Sozialistengesetz	Sozialistengesetz	NN	N.Reg.Dat.Sg.Neut	no	reported.writing.2	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	reported.writing.2	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Masc	no	reported.writing.2	-	-	-	-
Wuchergesetz	Wuchergesetz	Wuchergesetz	NN	N.Reg.Dat.Sg.Masc	no	reported.writing.2	-	-	-	-
u.	u.	u.	APPR	CONJ.Coord.-	no	reported.writing.2	-	-	-	-
m.	m.	m.	APPR	APPR.-	no	reported.writing.2	-	-	-	-
a.	a.	a.	PIS	PRO.Indef.Subst.-.Dat.Sg.Neut	no	reported.writing.2	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Verständnis	Verständnis	Verständnis	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Pl.Neut	no	-	-	-	-	-
betreffenden	betreffenden	betreffend	ADJA	ADJA.Pos.Gen.Pl.Neut	no	-	-	-	-	-
Gesetze	Gesetze	Gesetz	NN	N.Reg.Gen.Pl.Neut	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
allseitige	allseitige	allseitig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Eingewöhnung	Eingewöhnung	Eingewöhnung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
dieselben	dieselben	derselbe	PDAT	PRO.Dem.Attr.-.Acc.Pl.Fem	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Er	Er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	-	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
überdies	überdies	überdies	ADV	ADV	no	-	-	-	-	-
seit	seit	seit	APPR	APPR.Dat	no	-	-	-	-	-
vielen	vielen	vieler	PIAT	PRO.Indef.Attr.-.Dat.Pl.Neut	no	-	-	-	-	-
Jahren	Jahren	Jahr	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
Mitredakteur	Mitredakteur	Mitredakteur	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
seit	seit	seit	APPR	APPR.Dat	no	-	-	-	-	-
länger	länger	lang	ADJD	ADJD.Comp	no	-	-	-	-	-
als	als	als	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
zwanzig	zwanzig	zwanzig	CARD	CARD	no	-	-	-	-	-
Jahren	Jahren	Jahr	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
Chefredakteur	Chefredakteur	Chefredakteur	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
angesehenen	angesehenen	angesehen	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
kriminalistischen	kriminalistischen	kriminalistisch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Zeitschrift	Zeitschrift	Zeitschrift	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	-	-	-	-	-
Der	Der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Gerichtssaal	Gerichtssaal	Gerichtssaal	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	-	-	-	-	-
(	(	--	$(	SYM.Paren.Left	no	-	-	-	-	-
gegenwärtig	gegenwärtig	gegenwärtig	ADJD	ADJD.Pos	no	-	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Masc	no	-	-	-	-	-
37.	37.	37.	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Jahrgange	Jahrgange	Jahrgange	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
stehend	stehend	stehend	ADJD	ADJD.Pos	no	-	-	-	-	-
)	)	--	$(	SYM.Paren.Right	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
wie	wie	wie	PWAV	PROADV.Inter	no	-	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
eine	eine	ein	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
lange	lange	lang	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Reihe	Reihe	Reihe	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
Jahren	Jahren	Jahr	NN	N.Reg.Dat.Pl.Neut	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
ihm	ihm	ihm	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	-	-	-	-	-
gegründete	gegründete	gegründet	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
„	&quot;	&quot;	$(	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
Sächsische	Sächsische	sächsisch	ADJA	ADJA.Pos.Nom.Sg.Fem	no	-	-	-	-	-
Gerichtszeitung	Gerichtszeitung	Gerichtszeitung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
"	&quot;	&quot;	$(	CARD	no	-	-	-	-	-
herausgab	herausgab	herausgeben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Eins	Eins	Ein	NN	CARD	yes	-	-	-	-	-
seiner	seiner	sein	PPOSAT	PRO.Poss.Attr.-.Gen.Pl.Neut	no	-	-	-	-	-
Hauptwerke	Hauptwerke	Hauptwerk	NN	N.Reg.Gen.Pl.Neut	no	-	-	-	-	-
„	&quot;	&quot;	$(	CARD	no	-	-	-	-	-
Die	Die	der	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Reform	Reform	Reform	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Neut	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	ADJA.Pos.Gen.Sg.Neut	no	-	-	-	-	-
Schwurgerichts	Schwurgerichts	Schwurgericht	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
"	&quot;	&quot;	$(	N.Name.Nom.Sg.*	no	-	-	-	-	-
gab	gab	geben	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	-	-	-	-	-
bekanntlich	bekanntlich	bekanntlich	ADV	ADV	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Anstoß	Anstoß	Anstoß	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
zur	zur	zu	APPRART	APPRART.Dat.Sg.Fem	no	-	-	-	-	-
Einführung	Einführung	Einführung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
erwähnten	erwähnten	erwähnt	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
großen	großen	groß	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Schöffengerichte	Schöffengerichte	Schöffengerichte	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Eine	Eine	ein	ART	ART.Indef.Nom.Sg.Fem	yes	-	-	-	-	-
Begabung	Begabung	Begabung	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
wie	wie	wie	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
die	die	der	ART	PRO.Dem.Subst.-.Nom.Sg.Fem	no	-	-	-	-	-
Schwarzes	Schwarzes	Schwarz	ADJA	ADJA.Pos.Acc.Sg.Neut	no	-	-	-	-	-
konnte	konnte	können	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	-	-	-	-	-
natürlich	natürlich	natürlich	ADV	ADV	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
Vereinsleben	Vereinsleben	vereinsleben	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
fernbleiben	fernbleiben	fernbleiben	VVINF	VINF.Full.-	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
ebensowenig	ebensowenig	ebensowenig	ADV	ADV	no	-	-	-	-	-
wie	wie	wie	KOKOM	CONJ.Comp.-	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
aktiven	aktiven	aktiv	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Beteiligung	Beteiligung	Beteiligung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
an	an	an	APPR	APPR.An	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Politik	Politik	Politik	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Er	Er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	yes	-	-	-	-	-
gehört	gehört	gehören	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
denn	denn	denn	ADV	ADV	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
z.	z.	z.	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
B.	B.	B.	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
den	den	der	ART	ART.Def.Dat.Pl.Masc	no	-	-	-	-	-
Stiftern	Stiftern	Stifter	NN	N.Reg.Dat.Pl.Masc	no	-	-	-	-	-
des	des	der	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Juristentages	Juristentages	Juristentag	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
immer	immer	immer	ADV	ADV	no	-	-	-	-	-
Mitglied	Mitglied	Mitglied	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
ständigen	ständigen	ständig	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Deputation	Deputation	Deputation	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
desselben	desselben	derselbe	PDAT	PRO.Dem.Subst.-.Gen.Sg.Neut	no	-	-	-	-	-
gewesen	gewesen	sein	VAPP	VPP.Sein.Psp	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
stets	stets	stets	ADV	ADV	no	-	-	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Präsidium	Präsidium	Präsidium	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
dritten	dritten	dritter	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Kriminalabteilung	Kriminalabteilung	Kriminalabteilung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
geführt	geführt	führen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
ein	ein	ein	ART	ART.Indef.Nom.Sg.Neut	no	-	-	-	-	-
Präsidium	Präsidium	Präsidium	NN	N.Reg.Nom.Sg.Neut	no	-	-	speaker.3	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	frame.3	-	-	-
dessen	dessen	der	PRELAT	PRO.Rel.Attr.-.Gen.Sg.Neut	no	-	frame.3	-	-	-
energischer	energischer	energisch	ADJD	ADJA.Pos.Dat.Sg.Fem	no	-	frame.3	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	frame.3	-	-	-
doch	doch	doch	ADV	ADV	no	-	frame.3	-	-	-
persönlich	persönlich	persönlich	ADJD	ADJD.Pos	no	-	frame.3	-	-	-
liebenswürdiger	liebenswürdiger	liebenswürdig	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	frame.3	-	-	-
Handhabung	Handhabung	Handhabung	NN	N.Reg.Dat.Sg.Fem	no	-	frame.3	-	-	-
das	das	der	ART	ART.Def.Acc.Sg.Neut	no	-	frame.3	-	-	-
Wort	Wort	Wort	NN	N.Reg.Acc.Sg.Neut	no	-	frame.3	-	intexpr.3	-
herrührt	herrührt	herrühren	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.3	-	-	-
:	:	--	$.	SYM.Pun.Colon	no	-	frame.3	-	-	-
„	&quot;	&quot;	$(	N.Reg.Nom.Sg.Masc	yes	direct.speech.3	-	-	-	-
Eiserne	Eiserne	eisern	ADJA	ADJA.Pos.Acc.Sg.Fem	no	direct.speech.3	-	-	-	-
Hand	Hand	Hand	NN	N.Reg.Acc.Sg.Fem	no	direct.speech.3	-	-	-	-
im	im	in	APPRART	APPRART.Dat.Sg.Masc	no	direct.speech.3	-	-	-	-
Sammthandschnh	Sammthandschnh	Sammthandschnh	NN	N.Reg.Dat.Sg.Masc	no	direct.speech.3	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	direct.speech.3	-	-	-	-
"	&quot;	&quot;	$(	N.Reg.Nom.Sg.Fem	no	direct.speech.3	-	-	-	-
Im	Im	in	APPRART	APPRART.Dat.Sg.Masc	yes	-	-	-	-	-
Reichstage	Reichstage	Reichstag	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
vom	vom	von	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Jahre	Jahre	Jahr	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
1867	1867	1867	CARD	CARD	no	-	-	-	-	-
an	an	an	APPR	APZR	no	-	-	-	-	-
bis	bis	bis	ADV	CONJ.Coord.Bis	no	-	-	-	-	-
zum	zum	zu	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
vorigen	vorigen	vorig	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Jahre	Jahre	Jahr	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
den	den	der	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Wahlkreis	Wahlkreis	Wahlkreis	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
Dresden	Dresden	Dresden	NE	N.Name.Nom.Sg.Neut	no	-	-	-	-	-
rechts	rechts	rechts	ADV	ADV	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Elbe	Elbe	Elbe	NE	N.Name.Dat.Sg.Fem	no	-	-	-	-	-
vertreten	vertreten	vertreten	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
einen	einen	ein	ART	ART.Indef.Acc.Sg.Masc	no	-	-	-	-	-
allemal	allemal	allemal	ADV	ADV	no	-	-	-	-	-
von	von	von	APPR	APPR.Dat	no	-	-	-	-	-
der	der	der	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
dort	dort	dort	ADV	ADV	no	-	-	-	-	-
ansehnlichen	ansehnlichen	ansehnlich	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
sozialdemokratischen	sozialdemokratischen	sozialdemokratisch	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Partei	Partei	Partei	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
stark	stark	stark	ADJD	ADJD.Pos	no	-	-	-	-	-
umworbenen	umworbenen	umworben	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Posten	Posten	Posten	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
dem	dem	der	PRELS	PRO.Rel.Subst.-.Dat.Sg.Masc	no	-	-	-	-	-
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	-	-	-	-	-
aber	aber	aber	ADV	ADV	no	-	-	-	-	-
solcherart	solcherart	solcherart	ADV	ADV	no	-	-	-	-	-
die	die	der	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Zuzählung	Zuzählung	Zuzählung	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	-	-	-	-	-
dem	dem	der	ART	ART.Def.Dat.Sg.Neut	no	-	-	-	-	-
kleinen	kleinen	klein	ADJA	ADJA.Pos.Dat.Sg.Neut	no	-	-	-	-	-
Häuflein	Häuflein	Häuflein	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
der	der	der	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
„	&quot;	&quot;	$(	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Unsterblichen	Unsterblichen	unsterbliche	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
"	&quot;	&quot;	$(	TRUNC.Noun	no	-	-	-	-	-
d.	d.	der	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	-	-	-	-	-
h.	h.	h.	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
der	der	der	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
immer	immer	immer	ADV	ADV	no	-	-	-	-	-
wieder	wieder	wieder	ADV	ADV	no	-	-	-	-	-
Gewählten	Gewählten	Gewählt	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
,	,	--	$,	SYM.Pun.Comma	no	-	-	-	-	-
verdankt	verdankt	verdanken	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
.	.	--	$.	SYM.Pun.Sent	no	-	-	-	-	-
Wie	Wie	wie	PWAV	PROADV.Inter	yes	-	frame.4	-	-	-
man	man	man	PIS	PRO.Indef.Subst.-.Nom.Sg.*	no	-	frame.4	speaker.4	-	-
weiß	weiß	weiß	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	frame.4	-	intexpr.4	-
,	,	--	$,	SYM.Pun.Comma	no	-	frame.4	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	indirect.thought.4.border=state.prag	-	-	-	-
Schwarzes	Schwarzes	Schwarz	ADJA	ADJA.Pos.Nom.Sg.Neut	no	indirect.thought.4.border=state.prag	-	-	-	-
Thätigkeit	Tätigkeit	Tätigkeit	NN	N.Reg.Nom.Sg.Fem	no	indirect.thought.4.border=state.prag	-	-	-	-
