tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
zum	zum	zu	APPRART	-	no	reported.writing.2	-	-	-	-
Wuchergesetz	Wuchergesetz	Wuchergesetz	NN	-	no	reported.writing.2	-	-	-	-
u.	u.	u.	APPR	-	no	reported.writing.2	-	-	-	-
m.	m.	m.	APPR	-	no	reported.writing.2	-	-	-	-
a.	a.	a.	PIS	-	no	reported.writing.2	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Verständnis	Verständnis	Verständnis	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
betreffenden	betreffenden	betreffend	ADJA	-	no	-	-	-	-	-
Gesetze	Gesetze	Gesetz	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
allseitige	allseitige	allseitig	ADJA	-	no	-	-	-	-	-
Eingewöhnung	Eingewöhnung	Eingewöhnung	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
dieselben	dieselben	derselbe	PDAT	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Er	Er	er	PPER	-	yes	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
überdies	überdies	überdies	ADV	-	no	-	-	-	-	-
seit	seit	seit	APPR	-	no	-	-	-	-	-
vielen	vielen	vieler	PIAT	-	no	-	-	-	-	-
Jahren	Jahren	Jahr	NN	-	no	-	-	-	-	-
Mitredakteur	Mitredakteur	Mitredakteur	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
seit	seit	seit	APPR	-	no	-	-	-	-	-
länger	länger	lang	ADJD	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
zwanzig	zwanzig	zwanzig	CARD	-	no	-	-	-	-	-
Jahren	Jahren	Jahr	NN	-	no	-	-	-	-	-
Chefredakteur	Chefredakteur	Chefredakteur	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
angesehenen	angesehenen	angesehen	ADJA	-	no	-	-	-	-	-
kriminalistischen	kriminalistischen	kriminalistisch	ADJA	-	no	-	-	-	-	-
Zeitschrift	Zeitschrift	Zeitschrift	NN	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Der	Der	der	ART	-	no	-	-	-	-	-
Gerichtssaal	Gerichtssaal	Gerichtssaal	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
(	(	--	$(	-	no	-	-	-	-	-
gegenwärtig	gegenwärtig	gegenwärtig	ADJD	-	no	-	-	-	-	-
im	im	in	APPRART	-	no	-	-	-	-	-
37.	37.	37.	ADJA	-	no	-	-	-	-	-
Jahrgange	Jahrgange	Jahrgange	NN	-	no	-	-	-	-	-
stehend	stehend	stehend	ADJD	-	no	-	-	-	-	-
)	)	--	$(	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wie	wie	wie	PWAV	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
lange	lange	lang	ADJA	-	no	-	-	-	-	-
Reihe	Reihe	Reihe	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
Jahren	Jahren	Jahr	NN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
ihm	ihm	ihm	PPER	-	no	-	-	-	-	-
gegründete	gegründete	gegründet	ADJA	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Sächsische	Sächsische	sächsisch	ADJA	-	no	-	-	-	-	-
Gerichtszeitung	Gerichtszeitung	Gerichtszeitung	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
herausgab	herausgab	herausgeben	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Eins	Eins	Ein	NN	-	yes	-	-	-	-	-
seiner	seiner	sein	PPOSAT	-	no	-	-	-	-	-
Hauptwerke	Hauptwerke	Hauptwerk	NN	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Die	Die	der	ART	-	no	-	-	-	-	-
Reform	Reform	Reform	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	-	no	-	-	-	-	-
Schwurgerichts	Schwurgerichts	Schwurgericht	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
gab	gab	geben	VVFIN	-	no	-	-	-	-	-
bekanntlich	bekanntlich	bekanntlich	ADV	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Anstoß	Anstoß	Anstoß	NN	-	no	-	-	-	-	-
zur	zur	zu	APPRART	-	no	-	-	-	-	-
Einführung	Einführung	Einführung	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
erwähnten	erwähnten	erwähnt	ADJA	-	no	-	-	-	-	-
großen	großen	groß	ADJA	-	no	-	-	-	-	-
Schöffengerichte	Schöffengerichte	Schöffengerichte	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Eine	Eine	ein	ART	-	yes	-	-	-	-	-
Begabung	Begabung	Begabung	NN	-	no	-	-	-	-	-
wie	wie	wie	KOKOM	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Schwarzes	Schwarzes	Schwarz	ADJA	-	no	-	-	-	-	-
konnte	konnte	können	VMFIN	-	no	-	-	-	-	-
natürlich	natürlich	natürlich	ADV	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Vereinsleben	Vereinsleben	vereinsleben	NN	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
fernbleiben	fernbleiben	fernbleiben	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
ebensowenig	ebensowenig	ebensowenig	ADV	-	no	-	-	-	-	-
wie	wie	wie	KOKOM	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
aktiven	aktiven	aktiv	ADJA	-	no	-	-	-	-	-
Beteiligung	Beteiligung	Beteiligung	NN	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Politik	Politik	Politik	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Er	Er	er	PPER	-	yes	-	-	-	-	-
gehört	gehört	gehören	VVFIN	-	no	-	-	-	-	-
denn	denn	denn	ADV	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
z.	z.	z.	APPRART	-	no	-	-	-	-	-
B.	B.	B.	NN	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Stiftern	Stiftern	Stifter	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	-	no	-	-	-	-	-
Juristentages	Juristentages	Juristentag	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
immer	immer	immer	ADV	-	no	-	-	-	-	-
Mitglied	Mitglied	Mitglied	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
ständigen	ständigen	ständig	ADJA	-	no	-	-	-	-	-
Deputation	Deputation	Deputation	NN	-	no	-	-	-	-	-
desselben	desselben	derselbe	PDAT	-	no	-	-	-	-	-
gewesen	gewesen	sein	VAPP	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
stets	stets	stets	ADV	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Präsidium	Präsidium	Präsidium	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
dritten	dritten	dritter	ADJA	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Kriminalabteilung	Kriminalabteilung	Kriminalabteilung	NN	-	no	-	-	-	-	-
geführt	geführt	führen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
Präsidium	Präsidium	Präsidium	NN	-	no	-	-	speaker.3	-	-
,	,	--	$,	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	frame.3	-	-	-
dessen	dessen	der	PRELAT	-	no	-	frame.3	-	-	-
energischer	energischer	energisch	ADJD	-	no	-	frame.3	-	-	-
und	und	und	KON	-	no	-	frame.3	-	-	-
doch	doch	doch	ADV	-	no	-	frame.3	-	-	-
persönlich	persönlich	persönlich	ADJD	-	no	-	frame.3	-	-	-
liebenswürdiger	liebenswürdiger	liebenswürdig	ADJA	-	no	-	frame.3	-	-	-
Handhabung	Handhabung	Handhabung	NN	-	no	-	frame.3	-	-	-
das	das	der	ART	-	no	-	frame.3	-	-	-
Wort	Wort	Wort	NN	-	no	-	frame.3	-	intexpr.3	-
herrührt	herrührt	herrühren	VVFIN	-	no	-	frame.3	-	-	-
:	:	--	$.	-	no	-	frame.3	-	-	-
„	&quot;	&quot;	$(	-	yes	direct.speech.3	-	-	-	-
Eiserne	Eiserne	eisern	ADJA	-	no	direct.speech.3	-	-	-	-
Hand	Hand	Hand	NN	-	no	direct.speech.3	-	-	-	-
im	im	in	APPRART	-	no	direct.speech.3	-	-	-	-
Sammthandschnh	Sammthandschnh	Sammthandschnh	NN	-	no	direct.speech.3	-	-	-	-
.	.	--	$.	-	no	direct.speech.3	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.speech.3	-	-	-	-
Im	Im	in	APPRART	-	yes	-	-	-	-	-
Reichstage	Reichstage	Reichstag	NN	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
vom	vom	von	APPRART	-	no	-	-	-	-	-
Jahre	Jahre	Jahr	NN	-	no	-	-	-	-	-
1867	1867	1867	CARD	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
bis	bis	bis	ADV	-	no	-	-	-	-	-
zum	zum	zu	APPRART	-	no	-	-	-	-	-
vorigen	vorigen	vorig	ADJA	-	no	-	-	-	-	-
Jahre	Jahre	Jahr	NN	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Wahlkreis	Wahlkreis	Wahlkreis	NN	-	no	-	-	-	-	-
Dresden	Dresden	Dresden	NE	-	no	-	-	-	-	-
rechts	rechts	rechts	ADV	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Elbe	Elbe	Elbe	NE	-	no	-	-	-	-	-
vertreten	vertreten	vertreten	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
allemal	allemal	allemal	ADV	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
dort	dort	dort	ADV	-	no	-	-	-	-	-
ansehnlichen	ansehnlichen	ansehnlich	ADJA	-	no	-	-	-	-	-
sozialdemokratischen	sozialdemokratischen	sozialdemokratisch	ADJA	-	no	-	-	-	-	-
Partei	Partei	Partei	NN	-	no	-	-	-	-	-
stark	stark	stark	ADJD	-	no	-	-	-	-	-
umworbenen	umworbenen	umworben	ADJA	-	no	-	-	-	-	-
Posten	Posten	Posten	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
dem	dem	der	PRELS	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
solcherart	solcherart	solcherart	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Zuzählung	Zuzählung	Zuzählung	NN	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
kleinen	kleinen	klein	ADJA	-	no	-	-	-	-	-
Häuflein	Häuflein	Häuflein	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Unsterblichen	Unsterblichen	unsterbliche	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
d.	d.	der	PDS	-	no	-	-	-	-	-
h.	h.	h.	VVFIN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
immer	immer	immer	ADV	-	no	-	-	-	-	-
wieder	wieder	wieder	ADV	-	no	-	-	-	-	-
Gewählten	Gewählten	Gewählt	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
verdankt	verdankt	verdanken	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Wie	Wie	wie	PWAV	-	yes	-	frame.4	-	-	-
man	man	man	PIS	-	no	-	frame.4	speaker.4	-	-
weiß	weiß	weiß	VVFIN	-	no	-	frame.4	-	intexpr.4	-
,	,	--	$,	-	no	-	frame.4	-	-	-
war	war	sein	VAFIN	-	no	indirect.thought.4.border=state.prag	-	-	-	-
Schwarzes	Schwarzes	Schwarz	ADJA	-	no	indirect.thought.4.border=state.prag	-	-	-	-
Thätigkeit	Tätigkeit	Tätigkeit	NN	-	no	indirect.thought.4.border=state.prag	-	-	-	-
vor	vor	vor	APPR	-	no	indirect.thought.4.border=state.prag	-	-	-	-
allem	allem	alle	PIS	-	no	indirect.thought.4.border=state.prag	-	-	-	-
in	in	in	APPR	-	no	indirect.thought.4.border=state.prag	-	-	-	-
den	den	der	ART	-	no	indirect.thought.4.border=state.prag	-	-	-	-
vielen	vielen	vieler	PIAT	-	no	indirect.thought.4.border=state.prag	-	-	-	-
Reichstagskommissionen	Reichstagskommissionen	Reichstagskommission	NN	-	no	indirect.thought.4.border=state.prag	-	-	-	-
,	,	--	$,	-	no	indirect.thought.4.border=state.prag	-	-	-	-
denen	denen	der	PRELS	-	no	indirect.thought.4.border=state.prag	-	-	-	-
er	er	er	PPER	-	no	indirect.thought.4.border=state.prag	-	-	-	-
präsidirte	präsidierte	präsidieren	VVFIN	-	no	indirect.thought.4.border=state.prag	-	-	-	-
,	,	--	$,	-	no	indirect.thought.4.border=state.prag	-	-	-	-
eine	eine	ein	ART	-	no	indirect.thought.4.border=state.prag	-	-	-	-
sehr	sehr	sehr	ADV	-	no	indirect.thought.4.border=state.prag	-	-	-	-
angestrengte	angestrengte	angestrengt	ADJA	-	no	indirect.thought.4.border=state.prag	-	-	-	-
—	--	-	$(	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
großen	großen	groß	ADJA	-	no	-	-	-	-	-
Reichstagsjustizkommission	Reichstagsjustizkommission	Reichstagsjustizkommission	NN	-	no	-	-	-	-	-
zur	zur	zu	APPRART	-	no	-	-	-	-	-
Beratung	Beratung	Beratung	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Prozeßordnungen	Prozeßordnungen	Prozeßordnung	NN	-	no	-	-	-	-	-
fungirte	fungierte	fungieren	VVFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
Vizepräsident	Vizepräsident	Vizepräsident	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
Vorsitzender	Vorsitzender	vorsitzend	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Redaktionskommission	Redaktionskommission	Redaktionskommission	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wie	wie	wie	PWAV	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Bundesratskommissionen	Bundesratskommissionen	Bundesratskommission	NN	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Strafgesetzbuch	Strafgesetzbuch	Strafgesetzbuch	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Prozeßordnung	Prozeßordnung	Prozeßordnung	NN	-	no	-	-	-	-	-
angehörte	Angehörte	angehörte	NN	-	no	-	-	-	-	-
—	--	-	$(	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
minder	minder	minder	ADV	-	no	-	-	-	-	-
Pflegte	Pflegte	pflegen	VVFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
Referent	Referent	Referent	NN	-	no	-	-	-	-	-
über	über	über	APPR	-	no	-	-	-	-	-
größere	größere	groß	ADJA	-	no	-	-	-	-	-
Gesetzesvorlagen	Gesetzesvorlagen	Gesetzesvorlage	NN	-	no	-	-	-	-	-
seine	seine	sein	PPOSAT	-	no	-	-	-	-	-
unermüdliche	unermüdliche	unermüdlich	ADJA	-	no	-	-	-	-	-
Arbeitskraft	Arbeitskraft	Arbeitskraft	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
bethätigen	betätigen	betätigen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wobei	wobei	wobei	PWAV	-	no	-	-	-	-	-
ihm	ihm	ihm	PPER	-	no	-	-	-	-	-
neben	neben	neben	APPR	-	no	-	-	-	-	-
langjähriger	langjähriger	langjährig	ADJA	-	no	-	-	-	-	-
Übung	Übung	Übung	NN	-	no	-	-	-	-	-
sein	sein	sein	PPOSAT	-	no	-	-	-	-	-
Talent	Talent	Talent	NN	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
lebendiges	lebendiges	lebendig	ADJA	-	no	-	-	-	-	-
Erfassen	Erfassen	Erfasse	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Bewältigen	Bewältigen	bewältige	NN	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
komplizirten	komplizierten	kompliziert	ADJA	-	no	-	-	-	-	-
Materie	Materie	Materie	NN	-	no	-	-	-	-	-
wie	wie	wie	KOKOM	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
gedrängte	gedrängte	gedrängt	ADJA	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
lichtvolle	lichtvolle	lichtvoll	ADJA	-	no	-	-	-	-	-
Übersichtlichkeit	Übersichtlichkeit	Übersichtlichkeit	NN	-	no	-	-	-	-	-
beim	beim	bei	APPRART	-	no	-	-	-	-	-
Darstellen	Darstellen	darstelle	NN	-	no	-	-	-	-	-
derselben	derselben	derselbe	PDAT	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
hohem	hohem	hoch	ADJA	-	no	-	-	-	-	-
Grade	Grade	Grade	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
statten	statten	statten	VVINF	-	no	-	-	-	-	-
kam	kam	kommen	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Diese	Diese	dieser	PDAT	-	yes	-	-	-	-	-
ungewöhnliche	ungewöhnliche	ungewöhnlich	ADJA	-	no	-	-	-	-	-
Fähigkeit	Fähigkeit	Fähigkeit	NN	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
Schwarze	Schwarze	schwarze	NN	-	no	-	-	-	-	-
übrigens	übrigens	übrigens	ADV	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
Vorsitzender	Vorsitzender	vorsitzend	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Rechtsausschusses	Rechtsausschusses	Rechtsausschuß	NN	-	no	-	-	-	-	-
im	im	in	APPRART	-	no	-	-	-	-	-
Dresdner	Dresdner	Dresdner	ADJA	-	no	-	-	-	-	-
Stadtverordnetenkollegium	Stadtverordnetenkollegium	Stadtverordnetenkollegium	NN	-	no	-	-	-	-	-
fast	fast	fast	ADV	-	no	-	-	-	-	-
zehn	zehn	zehn	CARD	-	no	-	-	-	-	-
Jahre	Jahre	Jahr	NN	-	no	-	-	-	-	-
lang	lang	lang	ADJD	-	no	-	-	-	-	-
segensreich	segensreich	segensreich	ADJD	-	no	-	-	-	-	-
verwertet	verwertet	verwerten	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
überhaupt	überhaupt	überhaupt	ADV	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
sein	sein	sein	PPOSAT	-	no	-	-	-	-	-
lebhaft	lebhaft	lebhaft	ADJD	-	no	-	-	-	-	-
bethätigtes	betätigtes	betätigt	ADJA	-	no	-	-	-	-	-
Interesse	Interesse	Interesse	NN	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Aufgaben	Aufgaben	Aufgabe	NN	-	no	-	-	-	-	-
dieses	dieses	dieser	PDAT	-	no	-	-	-	-	-
städtischen	städtischen	städtisch	ADJA	-	no	-	-	-	-	-
Kollegiums	Kollegiums	Kollegium	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Beweis	Beweis	Beweis	NN	-	no	-	-	-	-	-
