tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
wahren	wahren	wahr	ADJA	-	no	-	-	-	-	-
fünf	fünf	fünf	CARD	-	no	-	-	-	-	-
Zeitalter	Zeitalter	Zeitalter	NN	-	no	-	-	-	-	-
fest	fest	fest	PTKVZ	-	no	-	-	-	-	-
:	:	:	$.	-	no	-	-	-	-	-
das	das	die	PDS	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Unschuld	Unschuld	Unschuld	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
des	des	d	ART	-	no	-	-	-	-	-
Vernunftinstinkts	Vernunftinstinkts	Vernunftinstinkt	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
das	das	die	PRELS	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Autorität	Autorität	Autorität	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
das	das	die	PRELS	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
Zwangsmitteln	Zwangsmitteln	Zwangsmittel	NN	-	no	-	-	-	-	-
den	den	d	ART	-	no	-	-	-	-	-
schwindenden	schwindenden	schwindend	ADJA	-	no	-	-	-	-	-
Vernunftinstinkt	Vernunftinstinkt	Vernunftinstinkt	NN	-	no	-	-	-	-	-
aufrecht	aufrecht	aufrecht	ADJD	-	no	-	-	-	-	-
erhielt	erhielt	erhalten	VVFIN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
das	das	die	PRELS	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Aufklärung	Aufklärung	Aufklärung	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
des	des	d	ART	-	no	-	-	-	-	-
Skeptizismus	Skeptizismus	Skeptizismus	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
vollendeten	vollendeten	vollendet	ADJA	-	no	-	-	-	-	-
Sündhaftigkeit	Sündhaftigkeit	Sündhaftigkeit	NN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
In	In	in	APPR	-	yes	-	-	-	-	-
diesem	diesem	diese	PDAT	-	no	-	-	-	-	-
Stadium	Stadium	Stadium	NN	-	no	-	-	-	-	-
sah	sah	sehen	VVFIN	-	no	-	-	-	-	-
Fichte	Fichte	Fichte	NE	-	no	-	-	-	-	-
seine	seine	seine	PPOSAT	-	no	-	-	-	-	-
eigene	eigene	eigen	ADJA	-	no	-	-	-	-	-
Zeit	Zeit	Zeit	NN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Aber	Aber	aber	KON	-	yes	-	frame.2	-	-	-
er	er	er	PPER	-	no	-	frame.2	speaker.2	-	-
verkündete	verkündete	verkünden	VVFIN	-	no	-	frame.2	-	intexpr.2	-
zugleich	zugleich	zugleich	ADV	-	no	-	frame.2	-	-	-
eine	eine	eine	ART	-	no	-	frame.2	-	-	-
bessere	bessere	gut	ADJA	-	no	-	frame.2	-	-	-
Zukunft	Zukunft	Zukunft	NN	-	no	-	frame.2	-	-	-
:	:	:	$.	-	no	-	frame.2	-	-	-
die	die	d	ART	-	no	direct.writing.2	-	-	-	-
Vernunftwissenschaft	Vernunftwissenschaft	Vernunftwissenschaft	NN	-	no	direct.writing.2	-	-	-	-
wird	wird	werden	VAFIN	-	no	direct.writing.2	-	-	-	-
durch	durch	durch	APPR	-	no	direct.writing.2	-	-	-	-
die	die	d	ART	-	no	direct.writing.2	-	-	-	-
Kantsche	Kantische	kantisch	ADJA	-	no	direct.writing.2	-	-	-	-
Freiheitslehre	Freiheitslehre	Freiheitslehre	NN	-	no	direct.writing.2	-	-	-	-
die	die	d	ART	-	no	direct.writing.2	-	-	-	-
Herrschaft	Herrschaft	Herrschaft	NN	-	no	direct.writing.2	-	-	-	-
der	der	d	ART	-	no	direct.writing.2	-	-	-	-
Vernunft	Vernunft	Vernunft	NN	-	no	direct.writing.2	-	-	-	-
wieder	wieder	wieder	ADV	-	no	direct.writing.2	-	-	-	-
anbahnen	anbahnen	anbahnen	VVFIN	-	no	direct.writing.2	-	-	-	-
und	und	und	KON	-	no	direct.writing.2	-	-	-	-
die	die	d	ART	-	no	direct.writing.2	-	-	-	-
Rechtfertigung	Rechtfertigung	Rechtfertigung	NN	-	no	direct.writing.2	-	-	-	-
beginnen	beginnen	beginnen	VVINF	-	no	direct.writing.2	-	-	-	-
.	.	.	$.	-	no	direct.writing.2	-	-	-	-
Und	Und	und	KON	-	yes	-	-	-	-	-
endlich	endlich	endlich	ADV	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
bloße	bloße	bloß	ADJA	-	no	-	-	-	-	-
Wissenschaft	Wissenschaft	Wissenschaft	NN	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
einem	einem	eine	ART	-	no	-	-	-	-	-
Können	Können	Können	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
einer	einer	eine	ART	-	no	-	-	-	-	-
Virtuosität	Virtuosität	Virtuosität	NN	-	no	-	-	-	-	-
des	des	d	ART	-	no	-	-	-	-	-
Handelns	Handelns	Handeln	NN	-	no	-	-	-	-	-
werden	werden	werden	VAINF	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
im	im	im	APPRART	-	no	-	-	-	-	-
Zeitalter	Zeitalter	Zeitalter	NN	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Vernunftkunst	Vernunftkunst	Vernunftkunst	NN	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
Rechtfertigung	Rechtfertigung	Rechtfertigung	NN	-	no	-	-	-	-	-
vollenden	vollenden	vollenden	VVINF	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Ohne	Ohne	ohne	APPR	-	yes	-	-	-	-	-
Fichte	Fichte	Fichte	NE	-	no	-	-	speaker.12	-	-
Unrecht	Unrecht	Unrecht	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
tun	tun	tun	VVINF	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
können	können	können	VMFIN	-	no	reported.speech.3.border=unspec	-	-	-	-
wir	wir	wir	PPER	-	no	reported.speech.3.border=unspec	-	speaker.3	-	-
diese	diese	diese	PDAT	-	no	reported.speech.3.border=unspec|reported.writing.12	-	-	-	-
apriorischen	apriorischen	apriorisch	ADJA	-	no	reported.speech.3.border=unspec|reported.writing.12	-	-	-	-
Spekulationen	Spekulationen	Spekulation	NN	-	no	reported.speech.3.border=unspec|reported.writing.12	-	-	intexpr.12	-
über	über	über	APPR	-	no	reported.speech.3.border=unspec	-	-	-	-
die	die	d	ART	-	no	reported.speech.3.border=unspec	-	-	-	-
Menschheitsentwicklung	Menschheitsentwicklung	Menschheitsentwicklung	NN	-	no	reported.speech.3.border=unspec	-	-	-	-
als	als	als	KOKOM	-	no	reported.speech.3.border=unspec	-	-	-	-
ziemlich	ziemlich	ziemlich	ADV	-	no	reported.speech.3.border=unspec	-	-	-	-
unfruchtbar	unfruchtbar	unfruchtbar	ADJD	-	no	reported.speech.3.border=unspec	-	-	-	-
bezeichnen	bezeichnen	bezeichnen	VVINF	-	no	reported.speech.3.border=unspec	-	-	intexpr.3	-
.	.	.	$.	-	no	reported.speech.3.border=unspec	-	-	-	-
Es	Es	es	PPER	-	yes	-	-	-	-	-
gibt	gibt	geben	VVFIN	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
uns	uns	wir	PPER	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
eine	eine	eine	ART	-	no	-	-	-	-	-
empirische	empirische	empirisch	ADJA	-	no	-	-	-	-	-
Geschichte	Geschichte	Geschichte	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
denn	denn	denn	KON	-	no	reported.thought.5.nonfact.border=state	-	-	-	-
über	über	über	APPR	-	no	reported.thought.5.nonfact.border=state	-	-	-	-
die	die	d	ART	-	no	reported.thought.5.nonfact.border=state	-	-	-	-
höheren	höheren	hoch	ADJA	-	no	reported.thought.5.nonfact.border=state	-	-	-	-
Wege	Wege	Weg	NN	-	no	reported.thought.5.nonfact.border=state	-	-	-	-
und	und	und	KON	-	no	reported.thought.5.nonfact.border=state	-	-	-	-
Ziele	Ziele	Ziel	NN	-	no	reported.thought.5.nonfact.border=state	-	-	-	-
Gottes	Gottes	Gott	NN	-	no	reported.thought.5.nonfact.border=state	-	-	-	-
wissen	wissen	wissen	VVFIN	-	no	reported.thought.5.nonfact.border=state	-	-	intexpr.5	-
wir	wir	wir	PPER	-	no	reported.thought.5.nonfact.border=state	-	speaker.5	-	-
nichts	nichts	nichts	PIS	-	no	reported.thought.5.nonfact.border=state	-	-	-	-
.	.	.	$.	-	no	reported.thought.5.nonfact.border=state	-	-	-	-
Fichte	Fichte	Fichte	NE	-	yes	-	frame.13	speaker.13_14	-	-
glaubt	glaubt	glauben	VVFIN	-	no	-	frame.13	-	intexpr.13	-
allerdings	allerdings	allerdings	ADV	-	no	-	frame.13	-	-	-
mit	mit	mit	APPR	-	no	indirect.thought.13	-	-	-	-
seinen	seinen	seine	PPOSAT	-	no	indirect.thought.13|reported.writing.14	-	-	-	-
Spekulationen	Spekulationen	Spekulation	NN	-	no	indirect.thought.13|reported.writing.14	-	-	intexpr.14	-
den	den	d	ART	-	no	indirect.thought.13	-	-	-	-
Weg	Weg	Weg	NN	-	no	indirect.thought.13	-	-	-	-
der	der	d	ART	-	no	indirect.thought.13	-	-	-	-
Vorsehung	Vorsehung	Vorsehung	NN	-	no	indirect.thought.13	-	-	-	-
in	in	in	APPR	-	no	indirect.thought.13	-	-	-	-
der	der	d	ART	-	no	indirect.thought.13	-	-	-	-
Geschichte	Geschichte	Geschichte	NN	-	no	indirect.thought.13	-	-	-	-
zu	zu	zu	PTKZU	-	no	indirect.thought.13	-	-	-	-
ergründen	ergründen	ergründen	VVINF	-	no	indirect.thought.13	-	-	-	-
,	,	,	$,	-	no	indirect.thought.13	-	-	-	-
also	also	also	ADV	-	no	indirect.thought.13	-	-	-	-
religiöse	religiöse	religiös	ADJA	-	no	indirect.thought.13	-	-	-	-
Erkenntnis	Erkenntnis	Erkenntnis	NN	-	no	indirect.thought.13	-	-	-	-
zu	zu	zu	PTKZU	-	no	indirect.thought.13	-	-	-	-
bieten	bieten	bieten	VVINF	-	no	indirect.thought.13	-	-	-	-
.	.	.	$.	-	no	indirect.thought.13	-	-	-	-
Rationalismus	Rationalismus	Rationalismus	NN	-	yes	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
idealistischer	idealistischer	idealistisch	ADJD	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
zeitgemäße	zeitgemäße	zeitgemäß	ADJA	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
ihn	ihn	er	PPER	-	no	-	-	-	-	-
allein	allein	allein	ADV	-	no	-	-	-	-	-
richtige	richtige	richtig	ADJA	-	no	-	-	-	-	-
Form	Form	Form	NN	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Religion	Religion	Religion	NN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Das	Das	die	PDS	-	yes	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
Hauptsache	Hauptsache	Hauptsache	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	reported.thought.15	-	-	-	-
dieser	dieser	diese	PDAT	-	no	reported.thought.15	-	-	-	-
Nationalismus	Nationalismus	Nationalismus	NN	-	no	reported.thought.15	-	-	-	-
leidenschaftlich	leidenschaftlich	leidenschaftlich	ADJD	-	no	reported.thought.15	-	-	-	-
religiös	religiös	religiös	ADJD	-	no	reported.thought.15	-	-	-	-
gemeint	gemeint	meinen	VVPP	-	no	reported.thought.15	-	-	intexpr.15	-
ist	ist	sein	VAFIN	-	no	reported.thought.15	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	reported.speech.8.nonfact	-	-	-	-
dem	dem	d	ART	-	no	reported.speech.8.nonfact	-	-	-	-
Pathos	Pathos	Pathos	NN	-	no	reported.speech.8.nonfact	-	-	-	-
eines	eines	eine	ART	-	no	reported.speech.8.nonfact	-	-	-	-
Evangeliums	Evangeliums	Evangelium	NN	-	no	reported.speech.8.nonfact	-	-	-	-
vorgetragen	vorgetragen	vortragen	VVPP	-	no	reported.speech.8.nonfact	-	-	intexpr.8	-
wird	wird	werden	VAFIN	-	no	reported.speech.8.nonfact	-	-	-	-
.	.	.	$.	-	no	reported.speech.8.nonfact	-	-	-	-
Denn	Denn	denn	KON	-	yes	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
unterscheidet	unterscheidet	unterscheiden	VVFIN	-	no	-	-	-	-	-
ihn	ihn	er	PPER	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
denen	denen	die	PDS	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
die	die	die	PRELS	-	no	-	-	-	-	-
Kants	Kants	Kant	NE	-	no	-	-	-	-	-
Lehre	Lehre	Lehre	NN	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
zwar	zwar	zwar	ADV	-	no	-	-	-	-	-
richtige	richtige	richtig	ADJA	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
kühle	kühle	kühl	ADJA	-	no	-	-	-	-	-
Theorie	Theorie	Theorie	NN	-	no	-	-	-	-	-
auffaßten	auffaßten	auffassen	VVFIN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Ihnen	Ihnen	sie	PPER	-	yes	-	-	-	-	-
gegenüber	gegenüber	gegenüber	APPO	-	no	-	-	-	-	-
hatte	hatte	haben	VAFIN	-	no	-	-	-	-	-
Fichte	Fichte	Fichte	NE	-	no	-	-	-	-	-
doppelt	doppelt	doppelt	ADJD	-	no	-	-	-	-	-
recht	recht	recht	ADJD	-	no	-	-	-	-	-
:	:	:	$.	-	no	-	-	-	-	-
in	in	in	APPR	-	yes	-	-	-	-	-
Anbetracht	Anbetracht	Anbetracht	NN	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Leistungsfähigkeit	Leistungsfähigkeit	Leistungsfähigkeit	NN	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Kantschen	Kantschen	kantsch	ADJA	-	no	-	-	-	-	-
Philosophie	Philosophie	Philosophie	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
die	die	die	PRELS	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
heute	heute	heute	ADV	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
vielen	vielen	viel	PIS	-	no	-	-	-	-	-
eine	eine	eine	ART	-	no	-	-	-	-	-
mehr	mehr	mehr	PIAT	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
theoretische	theoretische	theoretisch	ADJA	-	no	-	-	-	-	-
Kraft	Kraft	Kraft	NN	-	no	-	-	-	-	-
bewährt	bewährt	bewähren	VVPP	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
im	im	im	APPRART	-	no	-	-	-	-	-
Sinne	Sinne	Sinn	NN	-	no	-	-	-	-	-
des	des	d	ART	-	no	-	-	-	-	-
Meisters	Meisters	Meister	NN	-	no	-	-	-	-	-
Kant	Kant	Kant	NE	-	no	-	-	speaker.9	-	-
selber	selber	selber	ADV	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
der	der	die	PRELS	-	no	-	-	-	-	-
im	im	im	APPRART	-	no	-	-	-	-	-
Grunde	Grunde	Grund	NN	-	no	-	-	-	-	-
immer	immer	immer	ADV	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Inbrunst	Inbrunst	Inbrunst	NN	-	no	-	-	-	-	-
seines	seines	seine	PPOSAT	-	no	-	-	-	-	-
pietistischen	pietistischen	pietistisch	ADJA	-	no	-	-	-	-	-
Jugendglaubens	Jugendglaubens	Jugendglauben	NN	-	no	-	-	-	-	-
treu	treu	treu	ADJD	-	no	-	-	-	-	-
blieb	blieb	bleiben	VVFIN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
seine	seine	seine	PPOSAT	-	no	reported.writing.9	-	-	-	-
„	&quot;	&quot;	$(	-	no	reported.writing.9	-	-	-	-
Kritiken	Kritiken	Kritik	NN	-	no	reported.writing.9	-	-	-	-
"	&quot;	&quot;	$(	-	no	reported.writing.9	-	-	-	-
schrieb	schrieb	schreiben	VVFIN	-	no	reported.writing.9	-	-	intexpr.9	-
,	,	,	$,	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
um	um	um	KOUI	-	no	-	-	-	-	-
Gott	Gott	Gott	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
entthronen	entthronen	entthronen	VVINF	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
sondern	sondern	sondern	KON	-	no	-	-	-	-	-
um	um	um	KOUI	-	no	-	-	-	-	-
ihn	ihn	er	PPER	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
finden	finden	finden	VVINF	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Fichtes	Fichtes	Fichte	NE	-	yes	-	-	-	-	-
Verhältnis	Verhältnis	Verhältnis	NN	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
Kant	Kant	Kant	NE	-	no	-	-	-	-	-
kann	kann	können	VMFIN	-	no	-	-	-	-	-
man	man	man	PIS	-	no	-	-	-	-	-
dem	dem	d	ART	-	no	-	-	-	-	-
des	des	d	ART	-	no	-	-	-	-	-
Paulus	Paulus	Paulus	NE	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
Jesus	Jesus	Jesus	NE	-	no	-	-	-	-	-
vergleichen	vergleichen	vergleichen	VVINF	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Auch	Auch	auch	ADV	-	yes	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
ein	ein	eine	ART	-	no	-	-	-	-	-
Bekehrter	Bekehrter	Bekehrte	NN	-	no	-	-	speaker.16	-	-
,	,	,	$,	-	no	-	-	-	-	-
der	der	die	PRELS	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
dem	dem	d	ART	-	no	-	-	-	-	-
brennenden	brennenden	brennend	ADJA	-	no	-	-	-	-	-
Eifer	Eifer	Eifer	NN	-	no	-	-	-	-	-
des	des	d	ART	-	no	-	-	-	-	-
besonders	besonders	besonders	ADV	-	no	-	-	-	-	-
Berufenen	Berufenen	Berufene	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
die	die	d	ART	-	no	reported.speech writing.16	-	-	-	-
Propaganda	Propaganda	Propaganda	NN	-	no	reported.speech writing.16	-	-	intexpr.16	-
der	der	d	ART	-	no	reported.speech writing.16	-	-	-	-
Wahrheit	Wahrheit	Wahrheit	NN	-	no	reported.speech writing.16	-	-	-	-
eintritt	eintritt	eintreten	VVFIN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Kant	Kant	Kant	NE	-	yes	-	-	-	-	-
erscheint	erscheint	erscheinen	VVFIN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
ruhigen	ruhigen	ruhig	ADJA	-	no	-	-	-	-	-
Abgeklärtheit	Abgeklärtheit	Abgeklärtheit	NN	-	no	-	-	-	-	-
des	des	d	ART	-	no	-	-	-	-	-
Stifters	Stifters	Stifter	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
Fichte	Fichte	Fichte	NN	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
aller	aller	alle	PIAT	-	no	-	-	-	-	-
Leidenschaft	Leidenschaft	Leidenschaft	NN	-	no	-	-	-	-	-
des	des	d	ART	-	no	-	-	-	-	-
begeisterten	begeisterten	begeistert	ADJA	-	no	-	-	-	-	-
Apostels	Apostels	Apostel	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
der	der	die	PRELS	-	no	-	-	-	-	-
souverän	souverän	souverän	ADJD	-	no	-	-	-	-	-
die	die	d	ART	-	no	reported.speech.10	-	-	-	-
Worte	Worte	Wort	NN	-	no	reported.speech.10	-	-	intexpr.10	-
des	des	d	ART	-	no	reported.speech.10	-	-	-	-
Meisters	Meisters	Meister	NN	-	no	reported.speech.10	-	speaker.10	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
eigenem	eigenem	eigen	ADJA	-	no	-	-	-	-	-
Geiste	Geiste	Geist	NN	-	no	-	-	-	-	-
gestaltet	gestaltet	gestalten	VVPP	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Taten	Taten	Tat	NN	-	no	-	-	-	-	-
umsetzt	umsetzt	umsetzen	VVFIN	-	no	-	-	-	-	-
