tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Und	Und	und	KON	-	yes	indirect freeIndirect.speech.19	-	-	-	-
denn	denn	denn	ADV	-	no	indirect freeIndirect.speech.19	-	-	-	-
habe	habe	haben	VAFIN	-	no	indirect freeIndirect.speech.19	-	-	-	-
er	er	er	PPER	-	no	indirect freeIndirect.speech.19	-	-	-	-
gegen	gegen	gegen	APPR	-	no	indirect freeIndirect.speech.19	-	-	-	-
20000	20000	20000	CARD	-	no	indirect freeIndirect.speech.19	-	-	-	-
Tüntjes	Tüntjes	Tüntjes	NN	-	no	indirect freeIndirect.speech.19	-	-	-	-
gesammelt	gesammelt	sammeln	VVPP	-	no	indirect freeIndirect.speech.19	-	-	-	-
.	.	--	$.	-	no	indirect freeIndirect.speech.19	-	-	-	-
Man	Man	man	PIS	-	yes	indirect freeIndirect.speech.19	-	-	-	-
werde	werde	werden	VAFIN	-	no	indirect freeIndirect.speech.19	-	-	-	-
es	es	es	PPER	-	no	indirect freeIndirect.speech.19	-	-	-	-
gewiß	gewiß	gewiß	ADV	-	no	indirect freeIndirect.speech.19	-	-	-	-
nich	nicht	nicht	PTKNEG	-	no	indirect freeIndirect.speech.19	-	-	-	-
merken	merken	merken	VVINF	-	no	indirect freeIndirect.speech.19	-	-	-	-
,	,	--	$,	-	no	indirect freeIndirect.speech.19	-	-	-	-
so	so	so	ADV	-	no	indirect freeIndirect.speech.19|reported.writing.20.nonfact	-	-	-	-
fein	fein	fein	ADJD	-	no	indirect freeIndirect.speech.19|reported.writing.20.nonfact	-	-	-	-
wolle	wolle	wollen	VMFIN	-	no	indirect freeIndirect.speech.19|reported.writing.20.nonfact	-	-	-	-
er	er	er	PPER	-	no	indirect freeIndirect.speech.19|reported.writing.20.nonfact	-	speaker.20_19	-	-
abschreiben	abschreiben	abschreiben	VVINF	-	no	indirect freeIndirect.speech.19|reported.writing.20.nonfact	-	-	intexpr.20	-
,	,	--	$,	-	no	indirect freeIndirect.speech.19	-	-	-	-
–	-	--	$(	-	no	indirect freeIndirect.speech.19	-	-	-	-
und	und	und	KON	-	no	indirect freeIndirect.speech.19	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	indirect freeIndirect.speech.19	-	-	-	-
–	-	--	$(	-	no	indirect freeIndirect.speech.19	-	-	-	-
–	-	--	$(	-	no	indirect freeIndirect.speech.19	-	-	-	-
dabei	dabei	dabei	PAV	-	no	-	-	-	-	-
plinkte	blinkte	blinken	VVFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
listich	listig	listig	ADJD	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Augen	Augen	Auge	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
denn	denn	denn	ADV	-	no	indirect freeIndirect.speech.19	-	-	-	-
habe	habe	haben	VAFIN	-	no	indirect freeIndirect.speech.19	-	-	-	-
man	man	man	PIS	-	no	indirect freeIndirect.speech.19	-	-	-	-
ja	ja	ja	ADV	-	no	indirect freeIndirect.speech.19	-	-	-	-
noch	noch	noch	ADV	-	no	indirect freeIndirect.speech.19	-	-	-	-
–	-	--	$(	-	no	indirect freeIndirect.speech.19	-	-	-	-
–	-	--	$(	-	no	indirect freeIndirect.speech.19	-	-	-	-
Kruppsche	Krüsche	Krüsche	ADJA	-	no	indirect freeIndirect.speech.19	-	-	-	-
Kanonen	.	--	$.	-	no	indirect freeIndirect.speech.19	-	-	-	-
.	.	--	$.	-	no	indirect freeIndirect.speech.19	-	-	-	-
Und	Und	und	KON	-	yes	indirect freeIndirect.speech.19	-	-	-	-
sie	sie	sie	PPER	-	no	indirect freeIndirect.speech.19	-	-	-	-
solle	solle	sollen	VMFIN	-	no	indirect freeIndirect.speech.19	-	-	-	-
man	man	man	PIS	-	no	indirect freeIndirect.speech.19	-	-	-	-
doch	doch	doch	ADV	-	no	indirect freeIndirect.speech.19	-	-	-	-
nich	nicht	nicht	PTKNEG	-	no	indirect freeIndirect.speech.19	-	-	-	-
so	so	so	ADV	-	no	indirect freeIndirect.speech.19	-	-	-	-
ßpröde	ßpröde	ßpröde	VVPP	-	no	indirect freeIndirect.speech.19	-	-	-	-
sein	sein	sein	VAINF	-	no	indirect freeIndirect.speech.19	-	-	-	-
und	und	und	KON	-	no	indirect freeIndirect.speech.19	-	-	-	-
ihn	ihn	ihn	PPER	-	no	indirect freeIndirect.speech.19	-	-	-	-
man	man	man	PIS	-	no	indirect freeIndirect.speech.19	-	-	-	-
'n	'n	ein	ART	-	no	indirect freeIndirect.speech.19	-	-	-	-
bischen	bisschen	bisschen	ADV	-	no	indirect freeIndirect.speech.19	-	-	-	-
begeistern	begeistern	begeistern	VVINF	-	no	indirect freeIndirect.speech.19	-	-	-	-
.	.	--	$.	-	no	indirect freeIndirect.speech.19	-	-	-	-
–	-	--	$(	-	yes	indirect freeIndirect.speech.19	-	-	-	-
»	&quot;	&quot;	$(	-	yes	direct.thought.2	-	-	-	-
Er	Er	er	PPER	-	no	direct.thought.2	frame.21	speaker.21	-	-
weiß	weiß	weiß	VVFIN	-	no	direct.thought.2	frame.21	-	intexpr.21	-
nich	nicht	nicht	PTKNEG	-	no	direct.thought.2	frame.21	-	-	-
,	,	--	$,	-	no	direct.thought.2	frame.21	-	-	-
