tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
erwarb	erwarb	erwarb	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Bei	Bei	bei	APPR	-	yes	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Abstimmung	Abstimmung	Abstimmung	NN	-	no	-	-	-	-	-
über	über	über	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
französischen	französischen	französisch	ADJA	-	no	-	-	-	-	-
Handelsvertrag	Handelsvertrag	Handelsvertrag	NN	-	no	-	-	-	-	-
geschah	geschah	geschehen	VVFIN	-	no	-	-	-	-	-
sogar	sogar	sogar	ADV	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
unerwartete	unerwartete	unerwartet	ADJA	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
spalteten	spalteten	spalten	VVFIN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
verträgliche	verträgliche	verträglich	ADJA	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
unverträgliche	unverträgliche	unverträglich	ADJA	-	no	-	-	-	-	-
Hälfte	Hälfte	Hälfte	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
somit	somit	somit	ADV	-	yes	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
landsmannschaftliche	landsmannschaftliche	landsmannschaftlich	ADJA	-	no	-	-	-	-	-
Charakter	Charakter	Charakter	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
den	den	der	PRELS	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
sonst	sonst	sonst	ADV	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
ängstlich	ängstlich	ängstlich	ADJD	-	no	-	-	-	-	-
wahrten	wahrten	wahren	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
erschüttert	erschüttert	erschüttern	VVPP	-	no	-	-	-	-	-
wurde	wurde	werden	VAFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Es	Es	es	PPER	-	yes	-	-	-	-	-
zeigte	zeigte	zeigen	VVFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	speaker.17	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Arbeiten	Arbeiten	Arbeit	NN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
betheiligten	beteiligten	beteiligen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
allmählich	allmählich	allmählich	ADJD	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
sachlichen	sachlichen	sachlich	ADJA	-	no	-	-	-	-	-
Momente	Momente	Moment	NN	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	reported.thought.17	-	-	-	-
eigensinnigsten	eigensinnigsten	eigensinnig	ADJA	-	no	reported.thought.17	-	-	-	-
Vorsätze	Vorsätze	Vorsatz	NN	-	no	reported.thought.17	-	-	intexpr.17	-
durchbrechen	durchbrechen	durchbrechen	VVINF	-	no	-	-	-	-	-
mußten	mußten	müssen	VMFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Insofern	Insofern	Insofern	ADV	-	yes	-	-	-	-	-
kommen	kommen	kommen	VVFIN	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
doch	doch	doch	ADV	-	no	-	-	-	-	-
als	als	als	KOUS	-	no	-	-	-	-	-
andere	andere	anderer	PIS	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
Berlin	Berlin	Berlin	NE	-	no	-	-	-	-	-
zurück	zurück	zurück	PTKVZ	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
hingezogen	hingezogen	hinziehen	VVPP	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Auch	Auch	auch	ADV	-	yes	-	-	-	-	-
insofern	insofern	insofern	ADV	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
als	als	als	KOUS	-	no	reported.speech.18	-	-	-	-
sie	sie	sie	PPER	-	no	reported.speech.18	-	speaker.18	-	-
sich	sich	sich	PRF	-	no	reported.speech.18	-	-	-	-
stets	stets	stets	ADV	-	no	reported.speech.18	-	-	-	-
ganz	ganz	ganz	ADV	-	no	reported.speech.18	-	-	-	-
nachdrücklich	nachdrücklich	nachdrücklich	ADJD	-	no	reported.speech.18	-	-	-	-
auf	auf	auf	APPR	-	no	reported.speech.18	-	-	-	-
die	die	der	ART	-	no	reported.speech.18	-	-	-	-
Verträge	Verträge	Vertrag	NN	-	no	reported.speech.18	-	-	-	-
beriefen	beriefen	berufen	VVFIN	-	no	reported.speech.18	-	-	intexpr.18	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
ihnen	ihnen	ihnen	PPER	-	no	-	-	-	-	-
innerlich	innerlich	innerlich	ADJD	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
widerstreben	widerstreben	widerstreben	VVFIN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
ihnen	ihnen	ihnen	PPER	-	no	-	-	-	-	-
jetzt	jetzt	jetzt	ADV	-	no	-	-	-	-	-
unentbehrlich	unentbehrlich	unentbehrlich	ADJD	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Anhalt	Anhalt	Anhalt	NN	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	-	no	-	-	-	-	-
Defensive	Defensive	Defensive	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Thüngen	Thüngen	Thüngen	NE	-	yes	reported.speech.20	-	speaker.20	-	-
und	und	und	KON	-	no	reported.speech.20	-	-	-	-
Probst	Probst	Probst	NE	-	no	reported.speech.20	-	speaker.20	-	-
im	im	in	APPRART	-	no	reported.speech.20	-	-	-	-
Parlament	Parlament	Parlament	NN	-	no	reported.speech.20	-	-	-	-
selbst	selbst	selbst	ADV	-	no	reported.speech.20	-	-	-	-
,	,	--	$,	-	no	reported.speech.20	-	-	-	-
Oesterlen	Österelen	Österele	NN	-	no	reported.speech.20	-	speaker.20	-	-
in	in	in	APPR	-	no	reported.speech.20	-	-	-	-
der	der	der	ART	-	no	reported.speech.20	-	-	-	-
Volksversammlung	Volksversammlung	Volksversammlung	NN	-	no	reported.speech.20	-	-	-	-
vom	vom	von	APPRART	-	no	reported.speech.20	-	-	-	-
18.	18.	18.	ADJA	-	no	reported.speech.20	-	-	-	-
Mai	Mai	Mai	NN	-	no	reported.speech.20	-	-	-	-
betheuerten	beteuerten	beteuern	VVFIN	-	no	reported.speech.20	-	-	intexpr.20	-
um	um	um	APPR	-	no	reported.speech.20	-	-	-	-
die	die	der	ART	-	no	reported.speech.20	-	-	-	-
Wette	Wette	Wette	NN	-	no	reported.speech.20	-	-	-	-
ihre	ihre	ihr	PPOSAT	-	no	reported.speech.20	-	-	-	-
Treue	Treue	Treue	NN	-	no	reported.speech.20	-	-	-	-
gegen	gegen	gegen	APPR	-	no	reported.speech.20	-	-	-	-
die	die	der	ART	-	no	reported.speech.20	-	-	-	-
Verträge	Verträge	Vertrag	NN	-	no	reported.speech.20	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
welchen	welchen	welcher	PWAT	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Süden	Süden	Süden	NN	-	no	-	-	-	-	-
redlich	redlich	redlich	ADJD	-	no	-	-	-	-	-
festhalten	festhalten	festhalten	VVINF	-	no	-	-	-	-	-
werde	werde	werden	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
die	die	der	ART	-	no	indirect.speech.22	-	-	-	-
ja	ja	ja	ADV	-	no	indirect.speech.22	-	-	-	-
eigentlich	eigentlich	eigentlich	ADV	-	no	indirect.speech.22	-	-	-	-
,	,	--	$,	-	no	-	frame.22	-	-	-
wie	wie	wie	PWAV	-	no	-	frame.22	-	-	-
Oesterlen	Österelen	Österele	NN	-	no	-	frame.22	speaker.22	-	-
meinte	meinte	meinen	VVFIN	-	no	-	frame.22	-	-	-
,	,	--	$,	-	no	-	frame.22	-	-	-
gar	gar	gar	ADV	-	no	indirect.speech.22	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	indirect.speech.22	-	-	-	-
nöthig	nötig	nötig	ADJD	-	no	indirect.speech.22	-	-	-	-
gewesen	gewesen	sein	VAPP	-	no	indirect.speech.22	-	-	-	-
wären	wären	sein	VAFIN	-	no	indirect.speech.22	-	-	-	-
,	,	--	$,	-	no	indirect.speech.22	-	-	-	-
da	da	da	KOUS	-	no	indirect.speech.22	frame.23	-	-	-
der	der	der	ART	-	no	indirect.speech.22	frame.23	-	-	-
Süden	Süden	Süden	NN	-	no	indirect.speech.22	frame.23	speaker.23	-	-
ohnehin	ohnehin	ohnehin	ADV	-	no	indirect.speech.22	frame.23	-	-	-
wisse	wisse	wissen	VVFIN	-	no	indirect.speech.22	frame.23	-	intexpr.23	-
,	,	--	$,	-	no	indirect.speech.22	frame.23	-	-	-
was	was	was	PRELS	-	no	indirect.speech.22|indirect.thought.23.border=state	-	-	-	-
die	die	der	ART	-	no	indirect.speech.22|indirect.thought.23.border=state	-	-	-	-
nationale	nationale	national	ADJA	-	no	indirect.speech.22|indirect.thought.23.border=state	-	-	-	-
Pflicht	Pflicht	Pflicht	NN	-	no	indirect.speech.22|indirect.thought.23.border=state	-	-	-	-
erfordere	erfordere	erfordern	VVFIN	-	no	indirect.speech.22|indirect.thought.23.border=state	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
und	und	und	KON	-	no	reported.writing.24	-	-	-	-
noch	noch	noch	ADV	-	no	reported.writing.24	-	-	-	-
im	im	in	APPRART	-	no	reported.writing.24	-	-	-	-
Rechenschaftsbericht	Rechenschaftsbericht	Rechenschaftsbericht	NN	-	no	reported.writing.24	-	speaker.24	-	-
haben	haben	haben	VAFIN	-	no	reported.writing.24	-	-	-	-
die	die	der	ART	-	no	reported.writing.24	-	-	-	-
vertragsmäßigen	vertragsmäßigen	vertragsmäßig	ADJA	-	no	reported.writing.24	-	-	-	-
Pflichten	Pflichten	Pflicht	NN	-	no	reported.writing.24	-	-	-	-
ihre	ihre	ihr	PPOSAT	-	no	reported.writing.24	-	-	-	-
Stelle	Stelle	Stelle	NN	-	no	reported.writing.24	-	-	-	-
gefunden	gefunden	finden	VVPP	-	no	reported.writing.24	-	-	-	-
.	.	--	$.	-	no	reported.writing.24	-	-	-	-
