tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Wir	Wir	wir	PPER	-	yes	-	-	-	-	-
meinen	meinen	meinen	VVFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
4	4	4	CARD	-	no	-	-	-	-	-
Artikel	Artikel	Artikel	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
officiösen	offiziösen	offiziös	ADJA	-	no	-	-	-	-	-
Charakter	Charakter	Charakter	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Augsburger	Augsburger	Augsburger	ADJA	-	no	-	-	speaker.1	-	-
Allgemeinen	Allgemeinen	allgemein	ADJA	-	no	-	-	speaker.1	-	-
Zeitung	Zeitung	Zeitung	NN	-	no	-	-	speaker.1	-	-
erschienen	erschienen	erscheinen	VVPP	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
um	um	um	KOUI	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	direct.writing.1	-	-	-	-
die	die	der	ART	-	no	direct.writing.1	-	-	-	-
vaticanischen	vatikanischen	vatikanisch	ADJA	-	no	direct.writing.1	-	-	-	-
Decrete	Decrete	Decrete	NE	-	no	direct.writing.1	-	-	-	-
und	und	und	KON	-	no	direct.writing.1	-	-	-	-
das	das	der	ART	-	no	direct.writing.1	-	-	-	-
bayerische	bayerische	bayerisch	ADJA	-	no	direct.writing.1	-	-	-	-
Staatsrecht	Staatsrecht	Staatsrecht	NN	-	no	direct.writing.1	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.writing.1	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Vergleichung	Vergleichung	Vergleichung	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
ziehen	ziehen	ziehen	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Als	Als	als	KOKOM	-	yes	reported.speech.2.border=unspec	-	-	-	-
Verfasser	Verfasser	Verfasser	NN	-	no	reported.speech.2.border=unspec	-	-	-	-
derselben	derselben	derselbe	PDS	-	no	reported.speech.2.border=unspec	-	-	-	-
darf	darf	dürfen	VMFIN	-	no	reported.speech.2.border=unspec	-	-	-	-
man	man	man	PIS	-	no	reported.speech.2.border=unspec	-	speaker.2	-	-
ohne	ohne	ohne	APPR	-	no	reported.speech.2.border=unspec	-	-	-	-
Widerspruch	Widerspruch	Widerspruch	NN	-	no	reported.speech.2.border=unspec	-	-	-	-
Herrn	Herrn	Herr	NN	-	no	reported.speech.2.border=unspec	-	-	-	-
von	von	von	APPR	-	no	reported.speech.2.border=unspec	-	-	-	-
Lutz	Lutz	Lutz	NE	-	no	reported.speech.2.border=unspec	-	-	-	-
selbst	selbst	selbst	ADV	-	no	reported.speech.2.border=unspec	-	-	-	-
bezeichnen	bezeichnen	bezeichnen	VVFIN	-	no	reported.speech.2.border=unspec	-	-	intexpr.2	-
und	und	und	KON	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
ihm	ihm	ihm	PPER	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Material	Material	Material	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
einem	einem	ein	ART	-	no	-	-	-	-	-
Professor	Professor	Professor	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
hiesigen	hiesigen	hiesig	ADJA	-	no	-	-	-	-	-
Hochschule	Hochschule	Hochschule	NN	-	no	-	-	-	-	-
geliefert	geliefert	liefern	VVPP	-	no	-	-	-	-	-
ward	wurde	werden	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
jedenfalls	jedenfalls	jedenfalls	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
scrupulöse	skrupulöse	skrupulös	ADJA	-	no	-	-	-	-	-
diplomatische	diplomatische	diplomatisch	ADJA	-	no	-	-	-	-	-
Redaction	Redaktion	Redaktion	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Tenor	Tenor	Tenor	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Entscheidung	Entscheidung	Entscheidung	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
gefällt	gefällt	fällen	VVPP	-	no	-	-	-	-	-
ward	wurde	werden	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sein	sein	sein	PPOSAT	-	no	-	-	-	-	-
Eigenthum	Eigentum	Eigentum	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Und	Und	und	KON	-	yes	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
seine	seine	sein	PPOSAT	-	no	-	-	-	-	-
eigenste	eigenste	eigenst	ADJA	-	no	-	-	-	-	-
Arbeit	Arbeit	Arbeit	NN	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
doch	doch	doch	ADV	-	no	-	-	-	-	-
seine	seine	sein	PPOSAT	-	no	-	-	-	-	-
Ueberzeugung	Überzeugung	Überzeugung	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
sein	sein	sein	PPOSAT	-	no	-	-	-	-	-
Wille	Wille	Wille	NN	-	no	-	-	-	-	-
—	--	-	$(	-	no	-	-	-	-	-
das	das	der	PDS	-	no	-	-	-	-	-
giebt	gibt	geben	VVFIN	-	no	-	-	-	-	-
ihnen	ihnen	ihnen	PPER	-	no	-	-	-	-	-
Wichtigkeit	Wichtigkeit	Wichtigkeit	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Fassen	Fassen	Fasse	NN	-	yes	-	-	-	-	-
wir	wir	wir	PPER	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Wirkung	Wirkung	Wirkung	NN	-	no	-	-	-	-	-
derselben	derselben	derselbe	PDAT	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
liberalen	liberalen	liberal	ADJA	-	no	-	-	-	-	-
Katholiken	Katholiken	Katholik	NN	-	no	-	-	-	-	-
zusammen	zusammen	zusammen	PTKVZ	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
dieselbe	dieselbe	derselbe	PDAT	-	no	-	-	-	-	-
zweifelsohne	zweifelsohne	zweifelsohnen	ADV	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
deprimirende	deprimierende	deprimierend	ADJA	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Gefühl	Gefühl	Gefühl	NN	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
gerechten	gerechten	gerecht	ADJA	-	no	-	-	-	-	-
Bitterkeit	Bitterkeit	Bitterkeit	NN	-	no	-	-	-	-	-
kam	kam	kommen	VVFIN	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
dazu	dazu	dazu	PAV	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Herr	Herr	Herr	NN	-	yes	reported.writing.12	-	speaker.12_4	-	-
von	von	von	APPR	-	no	reported.writing.12	-	speaker.12_4	-	-
Lutz	Lutz	Lutz	NE	-	no	reported.writing.12	-	speaker.12_4	-	-
geht	geht	gehen	VVFIN	-	no	reported.writing.12	-	-	intexpr.12	-
die	die	der	ART	-	no	reported.writing.12	-	-	-	-
verschiedenen	verschiedenen	verschieden	ADJA	-	no	reported.writing.12	-	-	-	-
Mittel	Mittel	Mittel	NN	-	no	reported.writing.12	-	-	-	-
durch	durch	durch	PTKVZ	-	no	reported.writing.12	-	-	intexpr.12	-
,	,	--	$,	-	no	reported.writing.12	-	-	-	-
welche	welche	welcher	PRELS	-	no	reported.writing.12	-	-	-	-
die	die	der	ART	-	no	reported.writing.12	-	-	-	-
bairische	bairische	bairisch	ADJA	-	no	reported.writing.12	-	-	-	-
Verfassung	Verfassung	Verfassung	NN	-	no	reported.writing.12	-	-	-	-
gegen	gegen	gegen	APPR	-	no	reported.writing.12	-	-	-	-
renitente	renitente	renitent	ADJA	-	no	reported.writing.12	-	-	-	-
Kleriker	Kleriker	Kleriker	NN	-	no	reported.writing.12	-	-	-	-
an	an	an	APPR	-	no	reported.writing.12	-	-	-	-
die	die	der	ART	-	no	reported.writing.12	-	-	-	-
Hand	Hand	Hand	NN	-	no	reported.writing.12	-	-	-	-
giebt	gibt	geben	VVFIN	-	no	reported.writing.12	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
sucht	sucht	suchen	VVFIN	-	no	-	frame.4	-	-	-
nun	nun	nun	ADV	-	no	-	frame.4	-	-	-
mit	mit	mit	APPR	-	no	-	frame.4	-	-	-
dem	dem	der	ART	-	no	-	frame.4	-	-	-
Aufgebote	Aufgebote	aufgebot	NN	-	no	-	frame.4	-	-	-
