tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Das	Das	der	ART	-	yes	-	-	-	-	-
Arabertum	Arabertum	Arabertum	NN	-	no	-	-	-	-	-
wehrte	wehrte	wehren	VVFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
verzweifelt	verzweifelt	verzweifelt	ADJD	-	no	-	-	-	-	-
gegen	gegen	gegen	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
fremden	fremden	fremd	ADJA	-	no	-	-	-	-	-
Bedrücker	Bedrücker	Bedrücker	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
aber	aber	aber	KON	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
unterlag	unterlag	unterliegen	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
energische	energische	energisch	ADJA	-	no	-	-	-	-	-
Unterdrückung	Unterdrückung	Unterdrückung	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
arabischen	arabischen	arabisch	ADJA	-	no	-	-	-	-	-
Aufstands	Aufstands	Aufstand	NN	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
Wißmann	Wißmann	Wißmann	NN	-	no	-	-	-	-	-
hatte	hatte	haben	VAFIN	-	no	-	-	-	-	-
seine	seine	sein	PPOSAT	-	no	-	-	-	-	-
Kraft	Kraft	Kraft	NN	-	no	-	-	-	-	-
lahmgelegt	lahmgelegt	lahmlegen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wohl	wohl	wohl	ADV	-	no	-	-	-	-	-
oder	oder	oder	KON	-	no	-	-	-	-	-
übel	übel	übel	ADV	-	no	-	-	-	-	-
mußte	mußte	müssen	VMFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
die	die	der	ART	-	no	reported.speech writing.11	-	-	-	-
Vereinbarungen	Vereinbarungen	Vereinbarung	NN	-	no	reported.speech writing.11	-	-	intexpr.11	-
der	der	der	ART	-	no	reported.speech writing.11	-	-	-	-
Mächte	Mächte	Macht	NN	-	no	reported.speech writing.11	-	speaker.11	-	-
dulden	dulden	dulden	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Said	Said	Said	NE	-	yes	-	-	-	-	-
Bargasch	Bargasch	Bargasch	NE	-	no	-	-	-	-	-
starb	starb	sterben	VVFIN	-	no	-	-	-	-	-
1888	1888	1888	CARD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
ihm	ihm	ihm	PPER	-	no	-	-	-	-	-
schied	schied	scheiden	VVFIN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
letzte	letzte	letzter	ADJA	-	no	-	-	-	-	-
thatkräftige	tatkräftige	tatkräftig	ADJA	-	no	-	-	-	-	-
Fürst	Fürst	Fürst	NN	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Hause	Hause	Haus	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Saids	Saids	Saids	NE	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Seine	Seine	sein	PPOSAT	-	yes	-	-	-	-	-
Nachfolger	Nachfolger	Nachfolger	NN	-	no	-	-	-	-	-
waren	waren	sein	VAFIN	-	no	-	-	-	-	-
jüngere	jüngere	jung	ADJA	-	no	-	-	-	-	-
Brüder	Brüder	Bruder	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
entnervte	entnervte	entnervt	ADJA	-	no	-	-	-	-	-
Söhne	Söhne	Sohn	NN	-	no	-	-	-	-	-
eines	eines	ein	ART	-	no	-	-	-	-	-
altersschwachen	altersschwachen	altersschwach	ADJA	-	no	-	-	-	-	-
Vaters	Vaters	Vater	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Sie	Sie	sie	PPER	-	yes	-	-	-	-	-
wurden	wurden	werden	VAFIN	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
Marionetten	Marionetten	Marionette	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
sahen	sahen	sehen	VVFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
ruhig	ruhig	ruhig	ADJD	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
an	an	an	PTKVZ	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wie	wie	wie	PWAV	-	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	-	no	-	-	-	-	-
Souveränität	Souveränität	Souveränität	NN	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
fremde	fremde	fremd	ADJA	-	no	-	-	-	-	-
Mächte	Mächte	Macht	NN	-	no	-	-	-	-	-
überging	überging	übergehen	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Said	Said	Said	NE	-	yes	-	-	-	-	-
Kalif	Kalif	Kalif	NE	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Said	Said	Said	NE	-	no	-	-	-	-	-
Ali	Ali	Ali	NE	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
regierten	regierten	regiert	VVFIN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	PRELS	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
1888	1888	1888	CARD	-	no	-	-	-	-	-
bis	bis	bis	APPR	-	no	-	-	-	-	-
1890	1890	1890	CARD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	PRELS	-	no	-	-	-	-	-
andre	andere	anderer	PIS	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
1890	1890	1890	CARD	-	no	-	-	-	-	-
bis	bis	bis	APPR	-	no	-	-	-	-	-
1893	1893	1893	CARD	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Zum	Zum	zu	APPRART	-	yes	-	-	-	-	-
Nachfolger	Nachfolger	Nachfolger	NN	-	no	-	-	-	-	-
Said	Said	Said	NE	-	no	-	-	-	-	-
Alis	Alis	Alis	NE	-	no	-	-	-	-	-
setzten	setzten	setzen	VVFIN	-	no	-	-	-	-	-
entgegen	entgegen	entgegen	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
arabischen	arabischen	arabisch	ADJA	-	no	-	-	-	-	-
Staatsgrundsätzen	Staatsgrundsätzen	Staatsgrundsatz	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
denen	denen	der	PRELS	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
jetzige	jetzige	jetzig	ADJA	-	no	-	-	-	-	-
Prätendent	Prätendent	Prätendent	NN	-	no	-	-	-	-	-
Said	Said	Said	NE	-	no	-	-	-	-	-
Khalid	Khalid	Khalid	NE	-	no	-	-	-	-	-
Bargasch	Bargasch	Bargasch	NE	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Neffe	Neffe	Neffe	NN	-	no	-	-	-	-	-
Alis	Alis	Alis	NE	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Sohn	Sohn	Sohn	NN	-	no	-	-	-	-	-
Said	Said	Said	NE	-	no	-	-	-	-	-
Bargaschs	Bargaschs	Bargasch	NE	-	no	-	-	-	-	-
erbfolgeberechtigt	erbfolgeberechtigt	erbfolgeberechtigen	ADJD	-	no	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Engländer	Engländer	Engländer	NN	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
willfährige	willfährige	willfährig	ADJA	-	no	-	-	-	-	-
Puppe	Puppe	Puppe	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
verstorbnen	verstorbenen	verstorben	ADJA	-	no	-	-	-	-	-
Said	Said	Said	NE	-	no	-	-	-	-	-
Hamed	Hamed	Hamed	NE	-	yes	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Thron	Thron	Thron	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	reported.thought.12.border=state	-	-	-	-
Geschichte	Geschichte	Geschichte	NN	-	no	reported.thought.12.border=state	-	-	-	-
des	des	der	ART	-	no	reported.thought.12.border=state	-	-	-	-
Sultanats	Sultanats	Sultanat	NN	-	no	reported.thought.12.border=state	-	-	-	-
der	der	der	ART	-	no	reported.thought.12.border=state	-	-	-	-
letzten	letzten	letzter	ADJA	-	no	reported.thought.12.border=state	-	-	-	-
Jahre	Jahre	Jahr	NN	-	no	reported.thought.12.border=state	-	-	-	-
von	von	von	APPR	-	no	reported.thought.12.border=state	-	-	-	-
Sansibar	Sansibar	Sansibar	NE	-	no	reported.thought.12.border=state	-	-	-	-
ist	ist	sein	VAFIN	-	no	reported.thought.12.border=state	-	-	-	-
bekannt	bekannt	bekannt	ADJD	-	no	reported.thought.12.border=state	-	-	intexpr.12	-
.	.	--	$.	-	no	reported.thought.12.border=state	-	-	-	-
Nach	Nach	nach	APPR	-	yes	reported.writing.2	-	-	-	-
dem	dem	der	ART	-	no	reported.writing.2	-	-	-	-
Araberaufstande	Araberaufstande	Araberaufstande	NN	-	no	reported.writing.2	-	-	-	-
schloß	schloß	schließen	VVFIN	-	no	reported.writing.2	-	-	-	-
Deutschland	Deutschland	Deutschland	NE	-	no	reported.writing.2	-	speaker.2	-	-
mit	mit	mit	APPR	-	no	reported.writing.2	-	-	-	-
England	England	England	NE	-	no	reported.writing.2	-	speaker.2	-	-
den	den	der	ART	-	no	reported.writing.2	-	-	-	-
Vertrag	Vertrag	Vertrag	NN	-	no	reported.writing.2	-	-	intexpr.2	-
vom	vom	von	APPRART	-	no	reported.writing.2	-	-	-	-
1.	1.	1.	ADJA	-	no	reported.writing.2	-	-	-	-
Juli	Juli	Juli	NN	-	no	reported.writing.2	-	-	-	-
1890	1890	1890	CARD	-	no	reported.writing.2	-	-	-	-
ab	ab	ab	PTKVZ	-	no	reported.writing.2	-	-	-	-
.	.	--	$.	-	no	reported.writing.2	-	-	-	-
Deutschland	Deutschland	Deutschland	NE	-	yes	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
oder	oder	oder	KON	-	no	-	-	-	-	-
vielmehr	vielmehr	vielmehr	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
deutsch-ostafrikanische	deutsch-ostafrikanische	deutsch-ostafrikanisch	ADJA	-	no	-	-	-	-	-
Gesellschaft	Gesellschaft	Gesellschaft	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
kaufte	kaufte	kaufen	VVFIN	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
