tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
sie	sie	sie	PPER	-	no	-	-	-	-	-
wirtschaftlich	wirtschaftlich	wirtschaftlich	ADJD	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
politisch	politisch	politisch	ADJD	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
heterogensten	heterogensten	heterogen	ADJA	-	no	-	-	-	-	-
Elemente	Elemente	Element	NN	-	no	-	-	-	-	-
zusammenzufassen	zusammenzufassen	zusammenzufassen	VVINF	-	yes	-	-	-	-	-
suchen	suchen	suchen	VVINF	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Beim	Beim	beim	APPRART	-	yes	-	-	-	-	-
Bunde	Bunde	Bund	NN	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Landwirte	Landwirte	Landwirt	NN	-	no	-	-	-	-	-
handelt	handelt	handeln	VVFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
vorwiegend	vorwiegend	vorwiegend	ADJD	-	no	-	-	-	-	-
um	um	um	APPR	-	no	-	-	-	-	-
Groß-	Groß-	groß-	TRUNC	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Kleinunternehmer	Kleinunternehmer	Kleinunternehmer	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
beim	beim	beim	APPRART	-	no	-	-	-	-	-
Hansabund	Hansabund	Hansabund	NN	-	no	-	-	-	-	-
tritt	tritt	treten	VVFIN	-	no	-	-	-	-	-
neben	neben	neben	APPR	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
Unternehmer	Unternehmer	Unternehmer	NN	-	no	-	-	-	-	-
uoch	uoch	Uoch	NE	-	no	-	-	-	-	-
das	das	d	ART	-	no	-	-	-	-	-
Heer	Heer	Heer	NN	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Angestellten	Angestellten	Angestellte	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Proletarier	Proletarier	Proletarier	NN	-	no	-	-	-	-	-
im	im	im	APPRART	-	no	-	-	-	-	-
schwarzen	schwarzen	schwarz	ADJA	-	no	-	-	-	-	-
Rock	Rock	Rock	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Daraus	Daraus	daraus	PAV	-	yes	-	-	-	-	-
muß	muß	müssen	VMFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
politisch	politisch	politisch	ADJD	-	no	-	-	-	-	-
bedeutsamste	bedeutsamste	bedeutsam	ADJA	-	no	-	-	-	-	-
Unterschied	Unterschied	Unterschied	NN	-	no	-	-	-	-	-
zwischen	zwischen	zwischen	APPR	-	no	-	-	-	-	-
den	den	d	ART	-	no	-	-	-	-	-
beiden	beiden	beide	PIAT	-	no	-	-	-	-	-
Organisationen	Organisationen	Organisation	NN	-	no	-	-	-	-	-
entwickeln	entwickeln	entwickeln	VVINF	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Bei	Bei	bei	APPR	-	yes	-	-	-	-	-
den	den	d	ART	-	no	-	-	-	-	-
Landwirten	Landwirten	Landwirt	NN	-	no	-	-	-	-	-
können	können	können	VMFIN	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
konservativen	konservativen	konservativ	ADJA	-	no	-	-	-	-	-
Elemente	Elemente	Element	NN	-	no	-	-	-	-	-
älterer	älterer	alt	ADJA	-	no	-	-	-	-	-
Prägung	Prägung	Prägung	NN	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
Führung	Führung	Führung	NN	-	no	-	-	-	-	-
haben	haben	haben	VAFIN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
bei	bei	bei	APPR	-	no	-	-	-	-	-
den	den	d	ART	-	no	-	-	-	-	-
Hansaleuten	Hansaleuten	Hansaleuten	NN	-	no	-	-	-	-	-
muß	muß	müssen	VMFIN	-	no	-	-	-	-	-
neudemokratischer	neudemokratischer	neudemokratisch	ADJD	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
das	das	die	PDS	-	no	-	-	-	-	-
heißt	heißt	heißen	VVFIN	-	no	-	-	-	-	-
wirklich	wirklich	wirklich	ADJD	-	no	-	-	-	-	-
liberaler	liberaler	liberal	ADJA	-	no	-	-	-	-	-
Geist	Geist	Geist	NN	-	no	-	-	-	-	-
den	den	d	ART	-	no	-	-	-	-	-
Vorrang	Vorrang	Vorrang	NN	-	no	-	-	-	-	-
gewinnen	gewinnen	gewinnen	VVINF	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
ihr	ihr	ihr	PPOSAT	-	no	-	-	-	-	-
Bund	Bund	Bund	NN	-	no	-	-	-	-	-
fest	fest	fest	ADJD	-	no	-	-	-	-	-
sein	sein	sein	VAINF	-	no	-	-	-	-	-
soll	soll	sollen	VMFIN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Der	Der	d	ART	-	yes	-	-	-	-	-
Bund	Bund	Bund	NN	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Landwirte	Landwirte	Landwirt	NN	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
wohl	wohl	wohl	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Gegenwart	Gegenwart	Gegenwart	NN	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
am	am	am	PTKA	-	no	-	-	-	-	-
meisten	meisten	meiste	PIS	-	no	-	-	-	-	-
verunglimpfte	verunglimpfte	verunglimpfen	VVFIN	-	no	-	-	-	-	-
politische	politische	politisch	ADJA	-	no	-	-	-	-	-
Organisation	Organisation	Organisation	NN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Die	Die	d	ART	-	yes	-	-	-	-	-
Gründe	Gründe	Grund	NN	-	no	-	-	-	-	-
dafür	dafür	dafür	PAV	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
bekannt	bekannt	bekannt	ADJD	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Der	Der	d	ART	-	yes	-	-	-	-	-
Hansabund	Hansabund	Hansabund	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
selbst	selbst	selbst	ADV	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
machtvoll	machtvoll	machtvoll	ADJD	-	no	-	-	-	-	-
wie	wie	wie	KOKOM	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
möglich	möglich	möglich	ADJD	-	no	-	-	-	-	-
entwickelte	entwickelte	entwickeln	VVFIN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
dürfte	dürfte	dürfen	VMFIN	-	no	-	-	-	-	-
kaum	kaum	kaum	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
dieselbe	dieselbe	dieselbe	PDAT	-	no	-	-	-	-	-
Lage	Lage	Lage	NN	-	no	-	-	-	-	-
kommen	kommen	kommen	VVINF	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Zwar	Zwar	zwar	ADV	-	yes	-	-	-	-	-
werden	werden	werden	VAFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
bei	bei	bei	APPR	-	no	-	-	-	-	-
ihm	ihm	er	PPER	-	no	-	-	-	-	-
Machtgelüste	Machtgelüste	Machtgelüste	NN	-	no	-	-	-	-	-
regen	regen	rege	ADJA	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
aber	aber	aber	KON	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
könnten	könnten	können	VMFIN	-	no	-	-	-	-	-
dem	dem	d	ART	-	no	-	-	-	-	-
Staatswohl	Staatswohl	Staatswohl	NN	-	no	-	-	-	-	-
doch	doch	doch	ADV	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
gefährlich	gefährlich	gefährlich	ADJD	-	no	-	-	-	-	-
werden	werden	werden	VAINF	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
sofern	sofern	sofern	KOUS	-	no	-	-	-	-	-
ihm	ihm	er	PPER	-	no	-	-	-	-	-
keine	keine	keine	PIAT	-	no	-	-	-	-	-
ebenbürtige	ebenbürtige	ebenbürtig	ADJA	-	no	-	-	-	-	-
Organisation	Organisation	Organisation	NN	-	no	-	-	-	-	-
gegenüberstünde	gegenüberstünde	gegenüberstehen	VVFIN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Doch	Doch	doch	KON	-	yes	-	-	-	-	-
das	das	die	PDS	-	no	-	-	-	-	-
liegt	liegt	liegen	VVFIN	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
weiter	weiter	weiter	ADV	-	no	-	-	-	-	-
Ferne	Ferne	Ferne	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
wir	wir	wir	PPER	-	no	-	-	-	-	-
können	können	können	VMFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
zunächst	zunächst	zunächst	ADV	-	no	-	-	-	-	-
darauf	darauf	darauf	PAV	-	no	-	-	-	-	-
ankommen	ankommen	ankommen	VVINF	-	no	-	-	-	-	-
lassen	lassen	lassen	VVINF	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Gegenwärtig	Gegenwärtig	gegenwärtig	ADJD	-	yes	-	-	-	-	-
steht	steht	stehen	VVFIN	-	no	-	-	-	-	-
ihm	ihm	er	PPER	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Bund	Bund	Bund	NN	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Landwirte	Landwirte	Landwirt	NN	-	no	-	-	-	-	-
gegenüber	gegenüber	gegenüber	PTKVZ	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Daneben	Daneben	daneben	PAV	-	yes	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
gegen	gegen	gegen	APPR	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
Sozialdemokraten	Sozialdemokraten	Sozialdemokrat	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
wehren	wehren	wehren	VVINF	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
außerdem	außerdem	außerdem	PAV	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
gewissen	gewissen	gewiß	ADJA	-	no	-	-	-	-	-
Strömungen	Strömungen	Strömung	NN	-	no	-	-	-	-	-
innerhalb	innerhalb	innerhalb	APPR	-	no	-	-	-	-	-
des	des	d	ART	-	no	-	-	-	-	-
Kreises	Kreises	Kreis	NN	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Privatbeamten	Privatbeamten	Privatbeamte	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
rechnen	rechnen	rechnen	VVINF	-	no	-	-	-	-	-
haben	haben	haben	VAFIN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Es	Es	es	PPER	-	yes	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
also	also	also	ADV	-	no	-	-	-	-	-
dafür	dafür	dafür	PAV	-	no	-	-	-	-	-
gesorgt	gesorgt	sorgen	VVPP	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
die	die	d	ART	-	no	-	-	-	-	-
Bäume	Bäume	Baum	NN	-	no	-	-	-	-	-
des	des	d	ART	-	no	-	-	-	-	-
Hansabundes	Hansabundes	Hansabundes	NN	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
den	den	d	ART	-	no	-	-	-	-	-
Himmel	Himmel	Himmel	NN	-	no	-	-	-	-	-
wachsen	wachsen	wachsen	VVINF	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Aus	Aus	aus	APPR	-	yes	-	frame.1	-	-	-
solchen	solchen	solch	PIAT	-	no	-	frame.1	-	-	-
Erwägungen	Erwägungen	Erwägung	NN	-	no	-	frame.1	-	-	-
heraus	heraus	heraus	APZR	-	no	-	frame.1	-	-	-
können	können	können	VMFIN	-	no	-	frame.1	-	-	-
wir	wir	wir	PPER	-	no	-	frame.1	speaker.1_2	-	-
dem	dem	d	ART	-	no	-	frame.1	-	-	-
Hansabunde	Hansabunde	Hansabunde	NN	-	no	-	frame.1	-	-	-
nur	nur	nur	ADV	-	no	-	frame.1	-	-	-
wünschen	wünschen	wünschen	VVINF	-	no	-	frame.1	-	intexpr.1	-
,	,	,	$,	-	no	-	frame.1	-	-	-
daß	daß	daß	KOUS	-	no	indirect.speech thought.1	-	-	-	-
er	er	er	PPER	-	no	indirect.speech thought.1	-	-	-	-
sehr	sehr	sehr	ADV	-	no	indirect.speech thought.1	-	-	-	-
bald	bald	bald	ADV	-	no	indirect.speech thought.1	-	-	-	-
eine	eine	eine	ART	-	no	indirect.speech thought.1	-	-	-	-
politische	politische	politisch	ADJA	-	no	indirect.speech thought.1	-	-	-	-
Macht	Macht	Macht	NN	-	no	indirect.speech thought.1	-	-	-	-
darstellen	darstellen	darstellen	VVINF	-	no	indirect.speech thought.1	-	-	-	-
möge	möge	mögen	VMFIN	-	no	indirect.speech thought.1	-	-	-	-
von	von	von	APPR	-	no	indirect.speech thought.1	-	-	-	-
derselben	derselben	dieselbe	PDAT	-	no	indirect.speech thought.1	-	-	-	-
Bedeutung	Bedeutung	Bedeutung	NN	-	no	indirect.speech thought.1	-	-	-	-
,	,	,	$,	-	no	indirect.speech thought.1	-	-	-	-
der	der	die	PRELS	-	no	indirect.speech thought.1	-	-	-	-
sich	sich	sich	PRF	-	no	indirect.speech thought.1	-	-	-	-
der	der	d	ART	-	no	indirect.speech thought.1	-	-	-	-
Bund	Bund	Bund	NN	-	no	indirect.speech thought.1	-	-	-	-
der	der	d	ART	-	no	indirect.speech thought.1	-	-	-	-
Landwirte	Landwirte	Landwirt	NN	-	no	indirect.speech thought.1	-	-	-	-
rühmen	rühmen	rühmen	VVINF	-	no	indirect.speech thought.1	-	-	-	-
darf	darf	dürfen	VMFIN	-	no	indirect.speech thought.1	-	-	-	-
.	.	.	$.	-	no	indirect.speech thought.1	-	-	-	-
Denn	Denn	denn	KON	-	yes	reported.speech thought.2	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	reported.speech thought.2	-	-	-	-
wir	wir	wir	PPER	-	no	reported.speech thought.2	-	-	-	-
auch	auch	auch	ADV	-	no	reported.speech thought.2	-	-	-	-
den	den	d	ART	-	no	reported.speech thought.2	-	-	-	-
in	in	in	APPR	-	no	reported.speech thought.2	-	-	-	-
der	der	d	ART	-	no	reported.speech thought.2	-	-	-	-
Tat	Tat	Tat	NN	-	no	reported.speech thought.2	-	-	-	-
alles	alles	alle	PIAT	-	no	reported.speech thought.2	-	-	-	-
Maß	Maß	Maß	NN	-	no	reported.speech thought.2	-	-	-	-
überschreitenden	überschreitenden	überschreitend	ADJA	-	no	reported.speech thought.2	-	-	-	-
wirtschaftlichen	wirtschaftlichen	wirtschaftlich	ADJA	-	no	reported.speech thought.2	-	-	-	-
Egoismus	Egoismus	Egoismus	NN	-	no	reported.speech thought.2	-	-	-	-
verdammen	verdammen	verdammen	VVINF	-	no	reported.speech thought.2	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	frame.3	-	-	-
dürfen	dürfen	dürfen	VMFIN	-	no	-	frame.3	-	-	-
wir	wir	wir	PPER	-	no	-	frame.3	speaker.3	-	-
doch	doch	doch	ADV	-	no	-	frame.3	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	frame.3	-	-	-
vergessen	vergessen	vergessen	VVPP	-	no	-	frame.3	-	intexpr.3	-
,	,	,	$,	-	no	-	frame.3	-	-	-
daß	daß	daß	KOUS	-	no	indirect.thought.3	-	-	-	-
die	die	d	ART	-	no	indirect.thought.3	-	-	-	-
bösen	bösen	böse	ADJA	-	no	indirect.thought.3	-	-	-	-
Landjunker	Landjunker	Landjunker	NN	-	no	indirect.thought.3	-	-	-	-
unter	unter	unter	APPR	-	no	indirect.thought.3	-	-	-	-
Führung	Führung	Führung	NN	-	no	indirect.thought.3	-	-	-	-
der	der	d	ART	-	no	indirect.thought.3	-	-	-	-
Konservativen	Konservativen	Konservative	NN	-	no	indirect.thought.3	-	-	-	-
eine	eine	eine	ART	-	no	indirect.thought.3	-	-	-	-
politische	politische	politisch	ADJA	-	no	indirect.thought.3	-	-	-	-
Aufgabe	Aufgabe	Aufgabe	NN	-	no	indirect.thought.3	-	-	-	-
gelöst	gelöst	lösen	VVPP	-	no	indirect.thought.3	-	-	-	-
haben	haben	haben	VAINF	-	no	indirect.thought.3	-	-	-	-
,	,	,	$,	-	no	indirect.thought.3	-	-	-	-
an	an	an	APPR	-	no	indirect.thought.3	-	-	-	-
der	der	die	PRELS	-	no	indirect.thought.3	-	-	-	-
alle	alle	alle	PIAT	-	no	indirect.thought.3	-	-	-	-
andern	anderen	ander	ADJA	-	no	indirect.thought.3	-	-	-	-
Parteien	Parteien	Partei	NN	-	no	indirect.thought.3	-	-	-	-
gescheitert	gescheitert	scheitern	VVPP	-	no	indirect.thought.3	-	-	-	-
sind	sind	sein	VAFIN	-	no	indirect.thought.3	-	-	-	-
—	--	--	$(	-	no	indirect.thought.3	-	-	-	-
Zentrum	Zentrum	Zentrum	NN	-	no	indirect.thought.3	-	-	-	-
ebenso	ebenso	ebenso	ADV	-	no	indirect.thought.3	-	-	-	-
wie	wie	wie	KOKOM	-	no	indirect.thought.3	-	-	-	-
Sozialdemokratie	Sozialdemokratie	Sozialdemokratie	NN	-	no	indirect.thought.3	-	-	-	-
.	.	.	$.	-	no	indirect.thought.3	-	-	-	-
Die	Die	d	ART	-	yes	-	-	-	-	-
Konservativen	Konservativen	Konservative	NN	-	no	-	-	-	-	-
haben	haben	haben	VAFIN	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
Vermittlung	Vermittlung	Vermittlung	NN	-	no	-	-	-	-	-
des	des	d	ART	-	no	-	-	-	-	-
Bundes	Bundes	Bund	NN	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Landwirte	Landwirte	Landwirt	NN	-	no	-	-	-	-	-
den	den	d	ART	-	no	-	-	-	-	-
Bauernstand	Bauernstand	Bauernstand	NN	-	no	-	-	-	-	-
zur	zur	zur	APPRART	-	no	-	-	-	-	-
politischen	politischen	politisch	ADJA	-	no	-	-	-	-	-
Arbeit	Arbeit	Arbeit	NN	-	no	-	-	-	-	-
aufgerüttelt	aufgerüttelt	aufrütteln	VVPP	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Dank	Dank	dank	APPR	-	yes	-	-	-	-	-
dem	dem	d	ART	-	no	-	-	-	-	-
Bunde	Bunde	Bund	NN	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Landwirte	Landwirte	Landwirt	NN	-	no	-	-	-	-	-
liest	liest	lesen	VVFIN	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Bauer	Bauer	Bauer	NN	-	no	-	-	-	-	-
ernste	ernste	ernst	ADJA	-	no	-	-	-	-	-
politische	politische	politisch	ADJA	-	no	-	-	-	-	-
Tageszeitungen	Tageszeitungen	Tageszeitung	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
folgt	folgt	folgen	VVFIN	-	no	-	-	-	-	-
den	den	d	ART	-	no	-	-	-	-	-
Ereignissen	Ereignissen	Ereignis	NN	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Tagespolitik	Tagespolitik	Tagespolitik	NN	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
einer	einer	eine	ART	-	no	-	-	-	-	-
Aufmerksamkeit	Aufmerksamkeit	Aufmerksamkeit	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
der	der	die	PRELS	-	no	-	-	-	-	-
wir	wir	wir	PPER	-	no	-	-	-	-	-
beim	beim	beim	APPRART	-	no	-	-	-	-	-
Gros	Groß	Groß	NE	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
städtischen	städtischen	städtisch	ADJA	-	no	-	-	-	-	-
Gewerbetreibenden	Gewerbetreibenden	Gewerbetreibende	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
deren	deren	die	PRELAT	-	no	-	-	-	-	-
Angestellten	Angestellten	Angestellte	NN	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
begegnen	begegnen	begegnen	VVINF	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Als	Als	als	KOUS	-	yes	reported.speech.4.border=unspec	-	-	-	-
ein	ein	eine	ART	-	no	reported.speech.4.border=unspec	-	-	-	-
indirektes	indirektes	indirekt	ADJA	-	no	reported.speech.4.border=unspec	-	-	-	-
Verdienst	Verdienst	Verdienst	NN	-	no	reported.speech.4.border=unspec	-	-	-	-
des	des	d	ART	-	no	reported.speech.4.border=unspec	-	-	-	-
Bundes	Bundes	Bund	NN	-	no	reported.speech.4.border=unspec	-	-	-	-
der	der	d	ART	-	no	reported.speech.4.border=unspec	-	-	-	-
Landwirte	Landwirte	Landwirt	NN	-	no	reported.speech.4.border=unspec	-	-	-	-
dürfen	dürfen	dürfen	VMFIN	-	no	reported.speech.4.border=unspec	-	-	-	-
wir	wir	wir	PPER	-	no	reported.speech.4.border=unspec	-	speaker.4	-	-
auch	auch	auch	ADV	-	no	reported.speech.4.border=unspec	-	-	-	-
das	das	d	ART	-	no	reported.speech.4.border=unspec	-	-	-	-
Erwachen	Erwachen	Erwachen	NN	-	no	reported.speech.4.border=unspec	-	-	-	-
