tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Vernunft	Vernunft	Vernunft	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
doch	doch	doch	ADV	-	no	reported.speech.2.metaph	-	-	-	-
durch	durch	durch	APPR	-	no	reported.speech.2.metaph	-	-	-	-
seine	seine	sein	PPOSAT	-	no	reported.speech.2.metaph	-	speaker.2	-	-
eigenen	eigenen	eigen	ADJA	-	no	reported.speech.2.metaph	-	-	-	-
Worte	Worte	Wort	NN	-	no	reported.speech.2.metaph	-	-	intexpr.2	-
.	.	--	$.	-	no	reported.speech.2.metaph	-	-	-	-
Er	Er	er	PPER	-	yes	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
niederreißen	niederreißen	niederreißen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
lange	lange	lange	ADV	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
etwas	etwas	etwas	PIS	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
zerstören	zerstören	zerstören	VVINF	-	no	-	-	-	-	-
gibt	gibt	geben	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
zum	zum	zu	APPRART	-	no	-	-	-	-	-
Aufbauen	Aufbauen	aufbauen	NN	-	no	-	-	-	-	-
kommt	kommt	kommen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
dann	dann	dann	ADV	-	no	-	-	-	-	-
werdet	werdet	werden	VAFIN	-	no	-	-	-	-	-
ihr	ihr	ihr	PPER	-	no	-	-	-	-	-
ihn	ihn	ihn	PPER	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
finden	finden	finden	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Und	Und	und	KON	-	yes	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Dritte	Dritte	dritter	ADJA	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Vor	Vor	vor	APPR	-	yes	-	-	-	-	-
dir	dir	dir	PPER	-	no	-	-	-	-	-
ziehe	ziehe	ziehen	VVFIN	-	no	-	-	-	-	-
ich	ich	ich	PPER	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Hut	Hut	Hut	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	frame.3	-	-	-
dir	dir	dir	PPER	-	no	-	frame.3	-	-	-
wenigstens	wenigstens	wenigstens	ADV	-	no	-	frame.3	-	-	-
hoffe	hoffe	hoffen	VVFIN	-	no	-	frame.3	-	intexpr.3	-
ich	ich	ich	PPER	-	no	-	frame.3	speaker.3	-	-
,	,	--	$,	-	no	-	frame.3	-	-	-
du	du	du	PPER	-	no	indirect.thought.3	-	-	-	-
hast	hast	haben	VAFIN	-	no	indirect.thought.3	-	-	-	-
eine	eine	ein	ART	-	no	indirect.thought.3	-	-	-	-
Zukunft	Zukunft	Zukunft	NN	-	no	indirect.thought.3	-	-	-	-
.	.	--	$.	-	no	indirect.thought.3	-	-	-	-
Du	Du	du	PPER	-	yes	-	-	-	-	-
bist	bist	sein	VAFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
beste	beste	gut	ADJA	-	no	-	-	-	-	-
Blüthe	Blüte	Blüte	NN	-	no	-	-	-	-	-
unsrer	unserer	unser	PPOSAT	-	no	-	-	-	-	-
Revolution	Revolution	Revolution	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Volk	Volk	Volk	NN	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
Unrecht	Unrecht	Unrecht	NN	-	no	-	-	-	-	-
dir	dir	dir	PPER	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
grollen	,	--	$,	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
weil	weil	weil	KOUS	-	no	-	-	-	-	-
dich	dich	dich	PPER	-	no	-	-	-	-	-
jetzt	jetzt	jetzt	ADV	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
Minister	Minister	Minister	NN	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
seinen	seinen	sein	PPOSAT	-	no	-	-	-	-	-
Hut	Hut	Hut	NN	-	no	-	-	-	-	-
gesteckt	gesteckt	stecken	VVPP	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Du	Du	du	PPER	-	yes	-	-	-	-	-
hast	hast	haben	VAFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Kraft	Kraft	Kraft	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
im	im	in	APPRART	-	no	-	-	-	-	-
Sturm	Sturm	Sturm	NN	-	no	-	-	-	-	-
besonnen	besonnen	besonnen	ADJD	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
bleiben	bleiben	bleiben	VVINF	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
kennst	kennst	kennen	VVFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Abgründe	Abgründe	Abgrund	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
tosenden	tosenden	tosend	ADJA	-	no	-	-	-	-	-
See	See	See	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Aber	Aber	aber	KON	-	yes	-	-	-	-	-
sei	sei	sein	VAFIN	-	no	-	-	-	-	-
klug	klug	klug	ADJD	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
ehrlich	ehrlich	ehrlich	ADJD	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Hüte	Hüte	Hüte	NN	-	yes	-	-	-	-	-
dich	dich	dich	PPER	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
mein	mein	mein	PPOSAT	-	no	-	-	-	-	-
Mann	Mann	Mann	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Noch	Noch	noch	ADV	-	yes	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
deine	deine	dein	PPOSAT	-	no	-	-	-	-	-
Zeit	Zeit	Zeit	NN	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
gekommen	gekommen	kommen	VVPP	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Unsere	Unsere	unser	PPOSAT	-	yes	-	-	-	-	-
Völker	Völker	Volk	NN	-	no	-	-	-	-	-
haben	haben	haben	VAFIN	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
aristokratische	aristokratische	aristokratisch	ADJA	-	no	-	-	-	-	-
Instinkte	Instinkte	Instinkt	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
werden	werden	werden	VAFIN	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
lange	lange	lange	ADV	-	no	-	-	-	-	-
behalten	behalten	behalten	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
selbst	selbst	selbst	ADV	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
Revolutionslaune	Revolutionslaune	Revolutionslaune	NN	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Adel	Adel	Adel	NN	-	no	-	-	-	-	-
abschaffen	abschaffen	abschaffen	VVINF	-	no	-	-	-	-	-
sollten	sollten	sollen	VMFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Es	Es	es	PPER	-	yes	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
bedenklicher	bedenklicher	bedenklich	ADJA	-	no	-	-	-	-	-
Vorzug	Vorzug	Vorzug	NN	-	no	-	-	-	-	-
aristokratischer	aristokratischer	aristokratisch	ADJA	-	no	-	-	-	-	-
Minister	Minister	Minister	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
urbaner	urbaner	urban	ADJA	-	no	-	-	-	-	-
Leichtigkeit	Leichtigkeit	Leichtigkeit	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
versöhnen	versöhnen	versöhnen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
über	über	über	APPR	-	no	-	-	-	-	-
Schwierigkeiten	Schwierigkeiten	Schwierigkeit	NN	-	no	-	-	-	-	-
hinwegzuschlüpfen	hinwegzuschlüpfen	hinwegzuschlüpfen	VVIZU	-	no	-	-	-	-	-
wissen	wissen	wissen	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Noch	Noch	noch	ADV	-	yes	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Volk	Volk	Volk	NN	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
solche	solche	solcher	PIAT	-	no	-	-	-	-	-
Weise	Weise	Weise	NN	-	no	-	-	-	-	-
seiner	seiner	sein	PPOSAT	-	no	-	-	-	-	-
vornehmen	vornehmen	vornehmen	ADJA	-	no	-	-	-	-	-
Beamten	Beamten	Beamter	NN	-	no	-	-	-	-	-
mehr	mehr	mehr	ADV	-	no	-	-	-	-	-
gewöhnt	gewöhnt	gewöhnen	ADJD	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
ihm	ihm	ihm	PPER	-	no	-	-	-	-	-
gut	gut	gut	ADJD	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
Krisis	Krisis	Krisis	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Gegenwart	Gegenwart	Gegenwart	NN	-	no	-	-	-	-	-
fordert	fordert	fordern	VVFIN	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
ganzen	ganzen	ganz	ADJA	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
entschiedenen	entschiedenen	entschieden	ADJA	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
rücksichtslosen	rücksichtslosen	rücksichtslos	ADJA	-	no	-	-	-	-	-
Reformator	Reformator	Reformator	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Gegensätze	Gegensätze	Gegensatz	NN	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
bei	bei	bei	APPR	-	no	-	-	-	-	-
uns	uns	uns	PPER	-	no	-	-	-	-	-
furchtbar	furchtbar	furchtbar	ADJD	-	no	-	-	-	-	-
straff	Strafe	Strafe	NN	-	no	-	-	-	-	-
gespannt	gespannt	gespennen	ADJD	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
erste	erste	erster	ADJA	-	no	-	-	-	-	-
Ministerpräsident	Ministerpräsident	Ministerpräsident	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
welcher	welcher	welcher	PRELS	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
bürgerlich	bürgerlich	bürgerlich	ADJD	-	no	-	-	-	-	-
tüchtiger	tüchtiger	tüchtig	ADJA	-	no	-	-	-	-	-
Mann	Mann	Mann	NN	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
Opfer	Opfer	Opfer	NN	-	no	-	-	-	-	-
seiner	seiner	sein	PPOSAT	-	no	-	-	-	-	-
schonungsloser	schonungsloser	schonungslos	ADJA	-	no	-	-	-	-	-
Energie	Energie	Energie	NN	-	no	-	-	-	-	-
werden	werden	werden	VAINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Denke	Denke	Denk	NN	-	yes	reported.thought.4.nonfact	-	-	intexpr.4	-
an	an	an	APPR	-	no	reported.thought.4.nonfact	-	-	-	-
Kaiser	Kaiser	Kaiser	NE	-	no	reported.thought.4.nonfact	-	-	-	-
Joseph	Joseph	Joseph	NE	-	no	reported.thought.4.nonfact	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
ihn	ihn	ihn	PPER	-	no	-	-	-	-	-
schützte	schützte	schützen	VVFIN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Purpur	Purpur	Purpur	NN	-	no	-	-	-	-	-
vor	vor	vor	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Aeußersten	äußersten	äußerer	ADJA	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
Joseph	Joseph	Joseph	NE	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Volke	Volke	Volke	NN	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
schützen	schützen	schützen	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Und	Und	und	KON	-	yes	-	frame.5	-	-	-
denke	denke	denken	VVFIN	-	no	-	frame.5	-	intexpr.5	-
daran	daran	daran	PAV	-	no	-	frame.5	-	-	-
,	,	--	$,	-	no	-	frame.5	-	-	-
daß	daß	daß	KOUS	-	no	indirect.thought.5.nonfact	-	-	-	-
ein	ein	ein	ART	-	no	indirect.thought.5.nonfact	-	-	-	-
aufgewühltes	aufgewühltes	aufgewühlt	ADJA	-	no	indirect.thought.5.nonfact	-	-	-	-
Volk	Volk	Volk	NN	-	no	indirect.thought.5.nonfact	-	-	-	-
den	den	der	ART	-	no	indirect.thought.5.nonfact	-	-	-	-
Consul	Konsul	Konsul	NN	-	no	indirect.thought.5.nonfact	-	-	-	-
am	am	an	APPRART	-	no	indirect.thought.5.nonfact	-	-	-	-
meisten	meisten	meister	PIS	-	no	indirect.thought.5.nonfact	-	-	-	-
haßt	haßt	hassen	VVFIN	-	no	indirect.thought.5.nonfact	-	-	-	-
,	,	--	$,	-	no	indirect.thought.5.nonfact	-	-	-	-
den	den	der	PRELS	-	no	indirect.thought.5.nonfact	-	-	-	-
es	es	es	PPER	-	no	indirect.thought.5.nonfact	-	-	-	-
als	als	als	KOKOM	-	no	indirect.thought.5.nonfact	-	-	-	-
Tribunen	Tribunen	Tribune	NN	-	no	indirect.thought.5.nonfact	-	-	-	-
am	am	an	PTKA	-	no	indirect.thought.5.nonfact	-	-	-	-
meisten	meisten	meister	PIS	-	no	indirect.thought.5.nonfact	-	-	-	-
geliebt	geliebt	lieben	VVPP	-	no	indirect.thought.5.nonfact	-	-	-	-
hat	hat	haben	VAFIN	-	no	indirect.thought.5.nonfact	-	-	-	-
.	.	--	$.	-	no	indirect.thought.5.nonfact	-	-	-	-
Sei	Sei	Sei	VAIMP	-	yes	-	-	-	-	-
klug	klug	klug	ADJD	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
ehrlich	ehrlich	ehrlich	ADJD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
Zeit	Zeit	Zeit	NN	-	no	-	-	-	-	-
kommen	kommen	kommen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wo	wo	wo	PWAV	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Volk	Volk	Volk	NN	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
wunderbaren	wunderbaren	wunderbar	ADJA	-	no	-	-	-	-	-
Arzt	Arzt	Arzt	NN	-	no	-	-	-	-	-
braucht	braucht	brauchen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	PRELS	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Tode	Tode	Tod	NN	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
neues	neues	neu	ADJA	-	no	-	-	-	-	-
Leben	Leben	Leben	NN	-	no	-	-	-	-	-
schaffen	schaffen	schaffen	VVINF	-	no	-	-	-	-	-
kann	kann	können	VMFIN	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
bleibe	bleibe	bleiben	VVFIN	-	no	-	-	-	-	-
möglich	möglich	möglich	ADJD	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Wendet	Wendet	Wendet	VVFIN	-	yes	-	-	-	-	-
euch	euch	euch	PPER	-	no	-	-	-	-	-
ab	ab	ab	PTKVZ	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	PRELS	-	no	-	-	-	-	-
jetzt	jetzt	jetzt	ADV	-	no	-	-	-	-	-
kommt	kommt	kommen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
Lump	Lump	Lump	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Sein	Sein	sein	PPOSAT	-	yes	-	-	-	-	-
Auge	Auge	Auge	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
Gesicht	Gesicht	Gesicht	NN	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
Gesicht	Gesicht	Gesicht	NN	-	no	-	-	-	-	-
irrend	irrend	irrend	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
bald	bald	bald	ADV	-	no	-	-	-	-	-
trotzig	trotzig	trotzig	ADJD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
bald	bald	bald	ADV	-	no	-	-	-	-	-
scheu	scheu	scheu	ADJD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
schnelle	schnelle	schnell	ADJA	-	no	-	-	-	-	-
Lächeln	Lächeln	lächeln	NN	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
unbedeutenden	unbedeutenden	unbedeutend	ADJA	-	no	-	-	-	-	-
Antlitz	Antlitz	Antlitz	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
das	das	der	PDS	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
einer	einer	einer	ART	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Demagogen	Demagogen	Demagog	NN	-	no	-	-	-	-	-
Wiens	Wiens	Wien	NE	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Demokrat	Demokrat	Demokrat	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
vom	vom	von	APPRART	-	no	-	-	-	-	-
reinsten	reinsten	rein	ADJA	-	no	-	-	-	-	-
Wasser	Wasser	Wasser	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Ei	Ei	Ei	NN	-	yes	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
du	du	du	PPER	-	no	-	-	-	-	-
kleiner	kleiner	klein	ADJA	-	no	-	-	-	-	-
Schuft	Schuft	Schuft	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
du	du	du	NE	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
deinesgleichen	deinesgleichen	deinesgleich	PIS	-	no	-	-	-	-	-
haben	haben	haben	VAFIN	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
gutes	gutes	gut	ADJA	-	no	-	-	-	-	-
Wort	Wort	Wort	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Unehren	Unehren	Unehren	NN	-	no	-	-	-	-	-
gebracht	gebracht	bringen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Name	Name	Name	NN	-	no	-	-	-	-	-
Demokrat	Demokrat	Demokrat	NN	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
bald	bald	bald	ADV	-	no	-	-	-	-	-
gleichbedeutend	gleichbedeutend	gleichbedeutend	ADJD	-	no	-	-	-	-	-
sein	sein	sein	VAINF	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
Meuterer	Meuterer	Meuterer	NN	-	no	-	-	-	-	-
oder	oder	oder	KON	-	no	-	-	-	-	-
Hanswurst	Hanswurst	Hanswurst	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
das	das	der	PDS	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
