tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
blinder	blinder	blind	ADJA	-	no	-	-	-	-	-
Bewunderung	Bewunderung	Bewunderung	NN	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Kaiser	Kaiser	Kaiser	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
alles	alles	alle	PIAT	-	no	-	-	-	-	-
byzantinische	byzantinische	byzantinisch	ADJA	-	no	-	-	-	-	-
Wesen	Wesen	Wesen	NN	-	no	-	-	-	-	-
erfülltes	erfülltes	erfüllt	ADJA	-	no	-	-	-	-	-
Herz	Herz	Herz	NN	-	no	-	-	-	-	-
zurückgebracht	zurückgebracht	zurückbringen	VVPP	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Er	Er	er	PPER	-	yes	reported.speech.10.border=unspec	-	-	-	-
ist	ist	sein	VAFIN	-	no	reported.speech.10.border=unspec	-	-	-	-
von	von	von	APPR	-	no	reported.speech.10.border=unspec	-	-	-	-
Justinian	Justinian	Justinian	NE	-	no	reported.speech.10.border=unspec	-	speaker.10	-	-
zum	zum	zu	APPRART	-	no	reported.speech.10.border=unspec	-	-	-	-
Patrizier	Patrizier	Patrizier	NN	-	no	reported.speech.10.border=unspec	-	-	-	-
ernannt	ernannt	ernennen	VVPP	-	no	reported.speech.10.border=unspec	-	-	intexpr.10	-
worden	worden	werden	VAPP	-	no	reported.speech.10.border=unspec	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
Amalungen	Amalungen	Amalung	NN	-	no	-	-	-	-	-
offenbar	offenbar	offenbar	ADJD	-	no	-	-	-	-	-
mehr	mehr	mehr	PIAT	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
zweifelhafte	zweifelhafte	zweifelhaft	ADJA	-	no	-	-	-	-	-
Standeserhöhung	Standeserhöhung	Standeserhöhung	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
erscheint	erscheint	erscheinen	VVFIN	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Ravenna	Ravenna	Ravenna	NE	-	no	-	-	-	-	-
im	im	in	APPRART	-	no	-	-	-	-	-
byzantinischen	byzantinischen	byzantinisch	ADJA	-	no	-	-	-	-	-
Staatskleide	Staatskleide	Staatskleide	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	frame.11	-	-	-
was	was	was	PRELS	-	no	-	frame.11	-	-	-
ihm	ihm	ihm	PPER	-	no	-	frame.11	-	-	-
von	von	von	APPR	-	no	-	frame.11	-	-	-
dem	dem	der	ART	-	no	-	frame.11	-	-	-
Grauschimmel	Grauschimmel	Grauschimmel	NN	-	no	-	frame.11	-	-	-
Triguilla	Triguilla	Triguilla	NE	-	no	-	frame.11	speaker.11	-	-
die	die	der	ART	-	no	-	frame.11	-	-	-
Frage	Frage	Frage	NN	-	no	-	frame.11	-	intexpr.11	-
zuzieht	zuzieht	zuziehen	VVFIN	-	no	-	frame.11	-	-	-
:	:	--	$.	-	no	-	frame.11	-	-	-
Bist	Bist	sein	VAFIN	-	yes	direct.speech.11	-	-	-	-
du	du	du	PPER	-	no	direct.speech.11	-	-	-	-
die	die	der	ART	-	no	direct.speech.11	-	-	-	-
Königin	Königin	Königin	NN	-	no	direct.speech.11	-	-	-	-
?	?	--	$.	-	no	direct.speech.11	-	-	-	-
Theodahad	Theodahad	Theodahad	NE	-	yes	-	frame.12	speaker.12	-	-
:	:	--	$.	-	no	-	frame.12	-	-	-
Was	Was	was	PWS	-	yes	direct.speech.12	-	-	-	-
soll	soll	sollen	VMFIN	-	no	direct.speech.12	-	-	-	-
die	die	der	ART	-	no	direct.speech.12	-	-	-	-
Frage	?	--	$.	-	no	direct.speech.12	-	-	-	-
?	?	--	$.	-	no	direct.speech.12	-	-	-	-
Triguilla	Triguilla	Triguilla	NE	-	yes	-	frame.13	speaker.13	-	-
:	:	--	$.	-	no	-	frame.13	-	-	-
Weil	Weil	weil	KOUS	-	yes	direct.speech.13	-	-	-	-
dir	dir	dir	PPER	-	no	direct.speech.13	-	-	-	-
ein	ein	ein	ART	-	no	direct.speech.13	-	-	-	-
Weiberrock	Weiberrock	Weiberrock	NN	-	no	direct.speech.13	-	-	-	-
am	am	an	APPRART	-	no	direct.speech.13	-	-	-	-
Leibe	Leibe	Leibe	NN	-	no	direct.speech.13	-	-	-	-
hängt	hängt	hängen	VVFIN	-	no	direct.speech.13	-	-	-	-
.	.	--	$.	-	no	direct.speech.13	-	-	-	-
Amalasunta	Amalasunta	Amalasunta	NE	-	yes	-	frame.14	speaker.14_15	-	-
,	,	--	$,	-	no	-	frame.14	-	-	-
der	der	der	PRELS	-	no	-	frame.14	-	-	-
einer	einer	einer	PIS	-	no	-	frame.14	-	-	-
der	der	der	ART	-	no	-	frame.14	-	-	-
beiden	beiden	beide	PIAT	-	no	-	frame.14	-	-	-
Schweigsamen	Schweigsamen	Schweigsame	NN	-	no	-	frame.14	-	-	-
auf	auf	auf	APPR	-	no	-	frame.14	-	intexpr.14	-
den	den	der	ART	-	no	-	frame.14	-	intexpr.14	-
etwas	etwas	etwas	ADV	-	no	-	frame.14	-	-	-
barschen	barschen	barsch	ADJA	-	no	-	frame.14	-	-	-
Befehl	Befehl	Befehl	NN	-	no	-	frame.14	-	intexpr.14	-
hin	hin	hin	PTKVZ	-	no	-	frame.14	-	intexpr.14	-
:	:	--	$.	-	no	-	frame.14	-	-	-
Das	Das	der	ART	-	yes	direct.speech.14	-	-	-	-
Bild	Bild	Bild	NN	-	no	direct.speech.14	-	-	-	-
zeig	zeige	zeigen	VVFIN	-	no	direct.speech.14	-	-	-	-
her	her	her	PTKVZ	-	no	direct.speech.14	-	-	-	-
!	!	--	$.	-	no	direct.speech.14	-	-	-	-
ohne	ohne	ohne	APPR	-	yes	reported.speech.15.nonfact	-	-	-	-
ein	ein	ein	ART	-	no	reported.speech.15.nonfact	-	-	-	-
Wort	Wort	Wort	NN	-	no	reported.speech.15.nonfact	-	-	-	-
zu	zu	zu	PTKZU	-	no	reported.speech.15.nonfact	-	-	-	-
sagen	sagen	sagen	VVINF	-	no	reported.speech.15.nonfact	-	-	intexpr.15	-
,	,	--	$,	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
tiefer	tiefer	tief	ADJA	-	no	-	-	-	-	-
Verbeugung	Verbeugung	Verbeugung	NN	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	direct.speech writing.16	-	-	-	-
kleines	kleines	klein	ADJA	-	no	direct.speech writing.16	-	-	-	-
,	,	--	$,	-	no	direct.speech writing.16	-	-	-	-
rundes	rundes	rund	ADJA	-	no	direct.speech writing.16	-	-	-	-
,	,	--	$,	-	no	direct.speech writing.16	-	-	-	-
in	in	in	APPR	-	no	direct.speech writing.16	-	-	-	-
goldnem	goldenem	golden	ADJA	-	no	direct.speech writing.16	-	-	-	-
Rahmen	Rahmen	Rahmen	NN	-	no	direct.speech writing.16	-	-	-	-
gefaßtes	gefaßtes	gefaßt	ADJA	-	no	direct.speech writing.16	-	-	-	-
Bild	Bild	Bild	NN	-	no	direct.speech writing.16	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.speech writing.16	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Kaisers	Kaisers	Kaiser	NN	-	no	-	-	-	-	-
überreicht	überreicht	überreichen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
examiniert	examiniert	examinieren	VVFIN	-	no	-	-	-	-	-
nun	nun	nun	ADV	-	no	-	-	-	-	-
ihren	ihren	ihr	PPOSAT	-	no	-	-	-	-	-
Botschafter	Botschafter	Botschafter	NN	-	no	-	-	-	-	-
über	über	über	APPR	-	no	-	-	-	-	-
seine	seine	sein	PPOSAT	-	no	-	-	-	-	-
Eindrücke	Eindrücke	Eindruck	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
speziell	speziell	speziell	ADJD	-	no	-	-	-	-	-
über	über	über	APPR	-	no	-	-	-	-	-
Justinians	Justinians	Justinian	NE	-	no	-	-	-	-	-
Erscheinung	Erscheinung	Erscheinung	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Hier	Hier	hier	ADV	-	yes	-	frame.17	-	-	-
zieht	zieht	ziehen	VVFIN	-	no	-	frame.17	-	-	-
Wildenbruch	Wildenbruch	Wildenbruch	NN	-	no	-	frame.17	speaker.17	-	-
oder	oder	oder	KON	-	no	-	frame.17	-	-	-
richtiger	richtiger	richtig	ADJD	-	no	-	frame.17	-	-	-
gesagt	gesagt	sagen	VVPP	-	no	-	frame.17	-	-	-
Theodahad	Theodahad	Theodahad	NE	-	no	-	frame.17	speaker.17	-	-
alle	alle	aller	PIAT	-	no	-	frame.17	-	-	-
Schleusen	Schleusen	Schleusen	NN	-	no	-	frame.17	-	-	-
seiner	seiner	sein	PPOSAT	-	no	-	frame.17	-	-	-
poetischen	poetischen	poetisch	ADJA	-	no	-	frame.17	-	-	-
Beredsamkeit	Beredsamkeit	Beredsamkeit	NN	-	no	-	frame.17	-	intexpr.17	-
auf	auf	auf	PTKVZ	-	no	-	frame.17	-	-	-
:	:	--	$.	-	no	-	frame.17	-	-	-
man	man	man	PIS	-	yes	direct.speech.17	-	-	-	-
sucht	sucht	suchen	VVFIN	-	no	direct.speech.17	-	-	-	-
nach	nach	nach	APPR	-	no	direct.speech.17	-	-	-	-
einem	einem	ein	ART	-	no	direct.speech.17	-	-	-	-
Tisch	Tisch	Tisch	NN	-	no	direct.speech.17	-	-	-	-
,	,	--	$,	-	no	direct.speech.17	-	-	-	-
auf	auf	auf	APPR	-	no	direct.speech.17	-	-	-	-
den	den	der	PRELS	-	no	direct.speech.17	-	-	-	-
man	man	man	PIS	-	no	direct.speech.17	-	-	-	-
steigen	steigen	steigen	VVINF	-	no	direct.speech.17	-	-	-	-
kann	kann	können	VMFIN	-	no	direct.speech.17	-	-	-	-
,	,	--	$,	-	no	direct.speech.17	-	-	-	-
um	um	um	KOUI	-	no	direct.speech.17	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	direct.speech.17	-	-	-	-
im	im	in	APPRART	-	no	direct.speech.17	-	-	-	-
ersten	ersten	erster	ADJA	-	no	direct.speech.17	-	-	-	-
Anlaufe	Anlaufe	Anlauf	NN	-	no	direct.speech.17	-	-	-	-
weggeschwemmt	weggeschwemmt	wegschwemmen	VVPP	-	no	direct.speech.17	-	-	-	-
zu	zu	zu	PTKZU	-	no	direct.speech.17	-	-	-	-
werden	werden	werden	VAINF	-	no	direct.speech.17	-	-	-	-
.	.	--	$.	-	no	direct.speech.17	-	-	-	-
