tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
nehmen	nehmen	nehmen	VVINF	-	no	indirect.thought.7	-	-	-	-
wollte	wollte	wollen	VMFIN	-	no	indirect.thought.7	-	-	-	-
,	,	--	$,	-	no	indirect.thought.7	-	-	-	-
auch	auch	auch	ADV	-	no	indirect.thought.7	-	-	-	-
eine	eine	ein	ART	-	no	indirect.thought.7	-	-	-	-
thätige	tätige	tätig	ADJA	-	no	indirect.thought.7	-	-	-	-
Betheiligung	Beteiligung	Beteiligung	NN	-	no	indirect.thought.7	-	-	-	-
des	des	der	ART	-	no	indirect.thought.7	-	-	-	-
singenden	singenden	singend	ADJA	-	no	indirect.thought.7	-	-	-	-
Publicums	Publikums	Publikum	NN	-	no	indirect.thought.7	-	-	-	-
stattfinden	stattfinden	stattfinden	VVINF	-	no	indirect.thought.7	-	-	-	-
werde	werde	werden	VAFIN	-	no	indirect.thought.7	-	-	-	-
.	.	--	$.	-	no	indirect.thought.7	-	-	-	-
So	So	so	ADV	-	yes	-	frame.8	-	-	-
würde	würde	werden	VAFIN	-	no	-	frame.8	-	-	-
man	man	man	PIS	-	no	-	frame.8	speaker.8	-	-
wohl	wohl	wohl	ADV	-	no	-	frame.8	-	-	-
auch	auch	auch	ADV	-	no	-	frame.8	-	-	-
erwarten	erwarten	erwarten	VVINF	-	no	-	frame.8	-	intexpr.8	-
dürfen	dürfen	dürfen	VMINF	-	no	-	frame.8	-	-	-
,	,	--	$,	-	no	-	frame.8	-	-	-
daß	daß	daß	KOUS	-	no	indirect.thought.8.nonfact	-	-	-	-
die	die	der	ART	-	no	indirect.thought.8.nonfact	-	-	-	-
leipziger	Leipziger	Leipziger	ADJA	-	no	indirect.thought.8.nonfact	-	-	-	-
jungen	jungen	jung	ADJA	-	no	indirect.thought.8.nonfact	-	-	-	-
Damen	Damen	Dame	NN	-	no	indirect.thought.8.nonfact	-	speaker.9	-	-
,	,	--	$,	-	no	indirect.thought.8.nonfact	-	-	-	-
eine	eine	ein	ART	-	no	indirect.thought.8.nonfact	-	-	-	-
Art	Art	Art	NN	-	no	indirect.thought.8.nonfact	-	-	-	-
aristokratischer	aristokratischer	aristokratisch	ADJA	-	no	indirect.thought.8.nonfact	-	-	-	-
Zurückhaltung	Zurückhaltung	Zurückhaltung	NN	-	no	indirect.thought.8.nonfact	-	-	-	-
aufgebend	aufgebend	aufgebend	VVPP	-	no	indirect.thought.8.nonfact	-	-	-	-
,	,	--	$,	-	no	indirect.thought.8.nonfact	-	-	-	-
dem	dem	der	ART	-	no	indirect.thought.8.nonfact	-	-	-	-
Beispiele	Beispiele	Beispiel	NN	-	no	indirect.thought.8.nonfact	-	-	-	-
anderer	anderer	anderer	ADJA	-	no	indirect.thought.8.nonfact	-	-	-	-
Städte	Städte	Stadt	NN	-	no	indirect.thought.8.nonfact	-	-	-	-
folgen	folgen	folgen	VVINF	-	no	indirect.thought.8.nonfact	-	-	-	-
und	und	und	KON	-	no	indirect.thought.8.nonfact	-	-	-	-
sich	sich	sich	PRF	-	no	indirect.thought.8.nonfact|reported.thought.9.nonfact	-	-	-	-
vor	vor	vor	APPR	-	no	indirect.thought.8.nonfact|reported.thought.9.nonfact	-	-	-	-
allem	allem	alle	PIS	-	no	indirect.thought.8.nonfact|reported.thought.9.nonfact	-	-	-	-
die	die	der	ART	-	no	indirect.thought.8.nonfact|reported.thought.9.nonfact	-	-	-	-
mendelssohnsche	mendelssohnsche	mendelssohnsch	ADJA	-	no	indirect.thought.8.nonfact|reported.thought.9.nonfact	-	-	-	-
Zeit	Zeit	Zeit	NN	-	no	indirect.thought.8.nonfact|reported.thought.9.nonfact	-	-	-	-
ins	ins	in	APPRART	-	no	indirect.thought.8.nonfact|reported.thought.9.nonfact	-	-	intexpr.9	-
Gedächtniß	Gedächtnis	Gedächtnis	NN	-	no	indirect.thought.8.nonfact|reported.thought.9.nonfact	-	-	intexpr.9	-
zurückrufen	zurückrufen	zurückrufen	VVINF	-	no	indirect.thought.8.nonfact|reported.thought.9.nonfact	-	-	intexpr.9	-
lassen	lassen	lassen	VVINF	-	no	indirect.thought.8.nonfact|reported.thought.9.nonfact	-	-	-	-
werden	werden	werden	VAINF	-	no	indirect.thought.8.nonfact|reported.thought.9.nonfact	-	-	-	-
,	,	--	$,	-	no	indirect.thought.8.nonfact	-	-	-	-
wo	wo	wo	PWAV	-	no	indirect.thought.8.nonfact	-	-	-	-
es	es	es	PPER	-	no	indirect.thought.8.nonfact	-	-	-	-
unter	unter	unter	APPR	-	no	indirect.thought.8.nonfact	-	-	-	-
den	den	der	ART	-	no	indirect.thought.8.nonfact	-	-	-	-
leipziger	Leipziger	Leipziger	ADJA	-	no	indirect.thought.8.nonfact	-	-	-	-
Frauen	Frauen	Frau	NN	-	no	indirect.thought.8.nonfact	-	-	-	-
und	und	und	KON	-	no	indirect.thought.8.nonfact	-	-	-	-
Mädchen	Mädchen	Mädchen	NN	-	no	indirect.thought.8.nonfact	-	-	-	-
für	für	für	APPR	-	no	indirect.thought.8.nonfact	-	-	-	-
eine	eine	ein	ART	-	no	indirect.thought.8.nonfact	-	-	-	-
Ehre	Ehre	Ehre	NN	-	no	indirect.thought.8.nonfact	-	-	-	-
galt	galt	gelten	VVFIN	-	no	indirect.thought.8.nonfact	-	-	-	-
,	,	--	$,	-	no	indirect.thought.8.nonfact	-	-	-	-
zur	zur	zu	APPRART	-	no	indirect.thought.8.nonfact|reported.speech.10	-	-	-	-
Mitwirkung	Mitwirkung	Mitwirkung	NN	-	no	indirect.thought.8.nonfact|reported.speech.10	-	-	-	-
aufgefordert	aufgefordert	auffordern	VVPP	-	no	indirect.thought.8.nonfact|reported.speech.10	-	-	intexpr.10	-
zu	zu	zu	PTKZU	-	no	indirect.thought.8.nonfact|reported.speech.10	-	-	-	-
werden	werden	werden	VAINF	-	no	indirect.thought.8.nonfact|reported.speech.10	-	-	-	-
.	.	--	$.	-	no	indirect.thought.8.nonfact|reported.speech.10	-	-	-	-
Ein	Ein	ein	ART	-	yes	-	-	-	-	-
zweiter	zweiter	zweiter	ADJA	-	no	-	-	-	-	-
Uebelstand	Übelstand	Übelstand	NN	-	no	-	-	-	-	-
liegt	liegt	liegen	VVFIN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Schwierigkeit	Schwierigkeit	Schwierigkeit	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
geeignete	geeignete	geeignet	ADJA	-	no	-	-	-	-	-
Vertreter	Vertreter	Vertreter	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Solopartien	Solopartien	Solopartie	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
diesen	diesen	dieser	PDAT	-	no	-	-	-	-	-
Aufführungen	Aufführungen	Aufführung	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
finden	finden	finden	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Der	Der	der	ART	-	yes	-	-	-	-	-
wirklich	wirklich	wirklich	ADJD	-	no	-	-	-	-	-
tüchtigen	tüchtigen	tüchtig	ADJA	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
ernste	ernste	ernst	ADJA	-	no	-	-	-	-	-
Musik	Musik	Musik	NN	-	no	-	-	-	-	-
geschickten	geschickten	geschickt	ADJA	-	no	-	-	-	-	-
Concertsänger	Konzertsänger	Konzertsänger	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Sängerinnen	Sängerinnen	Sängerin	NN	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
viele	viele	viele	PIS	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
wenigen	wenigen	weniger	PIAT	-	no	-	-	-	-	-
vorhandenen	vorhandenen	vorhanden	ADJA	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
kostbar	kostbar	kostbar	ADJD	-	no	-	-	-	-	-
geworden	geworden	werden	VAPP	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Worts	Worts	Wort	NN	-	no	-	-	-	-	-
verwegenster	verwegenster	verwegenst	ADJA	-	no	-	-	-	-	-
Bedeutung	Bedeutung	Bedeutung	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	yes	direct.speech.11	-	-	-	-
Wollte	Wollte	wollen	VMFIN	-	no	direct.speech.11	-	-	-	-
man	man	man	PIS	-	no	direct.speech.11	-	-	-	-
also	also	also	ADV	-	no	direct.speech.11	-	-	-	-
,	,	--	$,	-	no	direct.speech.11	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.speech.11	-	-	-	-
so	so	so	ADV	-	no	-	frame.11	-	-	-
argumentirt	argumentiert	argumentieren	VVFIN	-	no	-	frame.11	-	intexpr.11	-
man	man	man	PIS	-	no	-	frame.11	speaker.11	-	-
gemeiniglich	gemeiniglich	gemeiniglich	ADJD	-	no	-	frame.11	-	-	-
,	,	--	$,	-	no	-	frame.11	-	-	-
„	&quot;	&quot;	$(	-	no	direct.speech.11	-	-	-	-
für	für	für	APPR	-	no	direct.speech.11	-	-	-	-
derartige	derartige	derartig	ADJA	-	no	direct.speech.11	-	-	-	-
größere	größere	groß	ADJA	-	no	direct.speech.11	-	-	-	-
Aufführungen	Aufführungen	Aufführung	NN	-	no	direct.speech.11	-	-	-	-
sich	sich	sich	PRF	-	no	direct.speech.11	-	-	-	-
der	der	der	ART	-	no	direct.speech.11	-	-	-	-
ersten	ersten	erster	ADJA	-	no	direct.speech.11	-	-	-	-
Gesangskräfte	Gesangskräfte	Gesangskraft	NN	-	no	direct.speech.11	-	-	-	-
versichern	versichern	versichern	VVINF	-	no	direct.speech.11	-	-	-	-
,	,	--	$,	-	no	direct.speech.11	-	-	-	-
so	so	so	ADV	-	no	direct.speech.11	-	-	-	-
würde	würde	werden	VAFIN	-	no	direct.speech.11	-	-	-	-
dieses	dieses	dieser	PDAT	-	no	direct.speech.11	-	-	-	-
Unternehmen	Unternehmen	Unternehmen	NN	-	no	direct.speech.11	-	-	-	-
mit	mit	mit	APPR	-	no	direct.speech.11	-	-	-	-
einer	einer	ein	ART	-	no	direct.speech.11	-	-	-	-
unerträglichen	unerträglichen	unerträglich	ADJA	-	no	direct.speech.11	-	-	-	-
Belastung	Belastung	Belastung	NN	-	no	direct.speech.11	-	-	-	-
des	des	der	ART	-	no	direct.speech.11	-	-	-	-
Budgets	Budgets	Budget	NN	-	no	direct.speech.11	-	-	-	-
verknüpft	verknüpft	verknüpfen	VVPP	-	no	direct.speech.11	-	-	-	-
sein	sein	sein	VAINF	-	no	direct.speech.11	-	-	-	-
,	,	--	$,	-	no	direct.speech.11	-	-	-	-
welche	welche	welcher	PWAT	-	no	direct.speech.11	-	-	-	-
zu	zu	zu	APPR	-	no	direct.speech.11	-	-	-	-
großen	großen	groß	ADJA	-	no	direct.speech.11	-	-	-	-
Unzuträglichkeiten	Unzuträglichkeiten	Unzuträglichkeit	NN	-	no	direct.speech.11	-	-	-	-
,	,	--	$,	-	no	direct.speech.11	-	-	-	-
zu	zu	zu	APPR	-	no	direct.speech.11	-	-	-	-
verderblicher	verderblicher	verderblich	ADJA	-	no	direct.speech.11	-	-	-	-
Sparsamkeit	Sparsamkeit	Sparsamkeit	NN	-	no	direct.speech.11	-	-	-	-
auf	auf	auf	APPR	-	no	direct.speech.11	-	-	-	-
allen	allen	aller	PIAT	-	no	direct.speech.11	-	-	-	-
anderen	anderen	anderer	ADJA	-	no	direct.speech.11	-	-	-	-
Punkten	Punkten	Punkt	NN	-	no	direct.speech.11	-	-	-	-
führen	führen	führen	VVINF	-	no	direct.speech.11	-	-	-	-
.	.	--	$.	-	no	direct.speech.11	-	-	-	-
