tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
In	In	in	APPR	-	yes	-	-	-	-	-
dieser	dieser	dieser	PDAT	-	no	-	-	-	-	-
aussichtsreichen	aussichtsreichen	aussichtsreich	ADJA	-	no	-	-	-	-	-
Lage	Lage	Lage	NN	-	no	-	-	-	-	-
tritt	tritt	treten	VVFIN	-	no	-	-	-	-	-
Hof-Gastein	Hof-Gastein	Hof-Gastein	NN	-	no	-	-	-	-	-
hervor	hervor	hervor	PTKVZ	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Hauptort	Hauptort	Hauptort	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
ganzen	ganzen	ganz	ADJA	-	no	-	-	-	-	-
Tals	Tals	Tal	NN	-	no	-	-	-	-	-
(	(	--	$(	-	no	-	-	-	-	-
876	876	876	CARD	-	no	-	-	-	-	-
Meter	Meter	Meter	NN	-	no	-	-	-	-	-
)	)	--	$(	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
Marktflecken	Marktflecken	Marktflecken	NN	-	no	-	-	-	-	-
städtischen	städtischen	städtisch	ADJA	-	no	-	-	-	-	-
Charakters	Charakters	Charakter	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	direct.speech.1.border=unspec	-	-	-	-
güldne	güldene	gülden	ADJA	-	no	direct.speech.1.border=unspec	-	-	-	-
Stadtl	Stadl	Stadl	NN	-	no	direct.speech.1.border=unspec	-	-	-	-
,	,	--	$,	-	no	direct.speech.1.border=unspec	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.speech.1.border=unspec	-	-	-	-
wie	wie	wie	PWAV	-	no	-	frame.1	-	-	-
er	er	er	PPER	-	no	-	frame.1	-	-	-
zur	zur	zu	APPRART	-	no	-	frame.1	-	-	-
Zeit	Zeit	Zeit	NN	-	no	-	frame.1	-	-	-
des	des	der	ART	-	no	-	frame.1	-	-	-
Bergsegens	Bergsegens	Bergsegen	NN	-	no	-	frame.1	-	-	-
hieß	hieß	heißen	VVFIN	-	no	-	frame.1	-	intexpr.1	-
,	,	--	$,	-	no	-	frame.1	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
wohl	wohl	wohl	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
älteste	älteste	alt	ADJA	-	no	-	-	-	-	-
Niederlassung	Niederlassung	Niederlassung	NN	-	no	-	-	-	-	-
im	im	in	APPRART	-	no	-	-	-	-	-
Tale	Tale	Tal	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
denn	denn	denn	KON	-	no	-	-	-	-	-
schon	schon	schon	ADV	-	no	-	-	-	-	-
894	894	894	CARD	-	no	-	-	-	-	-
bestand	bestand	bestehen	VVFIN	-	no	-	-	-	-	-
hier	hier	hier	ADV	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
Kirche	Kirche	Kirche	NN	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	direct.speech.2.border=unspec	-	-	-	-
zu	zu	zu	APPR	-	no	direct.speech.2.border=unspec	-	-	-	-
unsrer	unserer	unser	PPOSAT	-	no	direct.speech.2.border=unspec	-	-	-	-
