tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
brauchte	brauchte	brauchen	VVFIN	-	no	direct.writing.2	-	-	-	-
nur	nur	nur	ADV	-	no	direct.writing.2	-	-	-	-
an	an	an	APPR	-	no	direct.writing.2	-	-	-	-
dessen	dessen	der	PDS	-	no	direct.writing.2	-	-	-	-
statt	statt	statt	PTKVZ	-	no	direct.writing.2	-	-	-	-
,	,	--	$,	-	no	direct.writing.2	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	direct.writing.2	-	-	-	-
ja	ja	ja	ADV	-	no	direct.writing.2	-	-	-	-
alsdann	alsdann	alsdann	ADV	-	no	direct.writing.2	-	-	-	-
noch	noch	noch	ADV	-	no	direct.writing.2	-	-	-	-
etwas	etwas	etwas	PIS	-	no	direct.writing.2	-	-	-	-
zu	zu	zu	PTKZU	-	no	direct.writing.2	-	-	-	-
besorgen	besorgen	besorgen	VVINF	-	no	direct.writing.2	-	-	-	-
wäre	wäre	sein	VAFIN	-	no	direct.writing.2	-	-	-	-
,	,	--	$,	-	no	direct.writing.2	-	-	-	-
etwa	etwa	etwa	ADV	-	no	direct.writing.2	-	-	-	-
einige	einige	einiger	PIAT	-	no	direct.writing.2	-	-	-	-
Gemeine	Gemeine	Gemein	NN	-	no	direct.writing.2	-	-	-	-
zur	zur	zu	APPRART	-	no	direct.writing.2	-	-	-	-
Kniphausenschen	Kniphausenschen	kniphausensch	NE	-	no	direct.writing.2	-	-	-	-
Burgmilice	Burgmilice	Burgmilice	NE	-	no	direct.writing.2	-	-	-	-
angeworben	angeworben	aewerben	VVPP	-	no	direct.writing.2	-	-	-	-
werden	werden	werden	VAINF	-	no	direct.writing.2	-	-	-	-
,	,	--	$,	-	no	direct.writing.2	-	-	-	-
welches	welches	welcher	PRELS	-	no	direct.writing.2	-	-	-	-
sodann	sodann	sodann	ADV	-	no	direct.writing.2	-	-	-	-
mit	mit	mit	APPR	-	no	direct.writing.2	-	-	-	-
geringeren	geringeren	gering	ADJA	-	no	direct.writing.2	-	-	-	-
Kosten	Kosten	Kosten	NN	-	no	direct.writing.2	-	-	-	-
geschehen	geschehen	geschehen	VVINF	-	no	direct.writing.2	-	-	-	-
könnte	könnte	können	VMFIN	-	no	direct.writing.2	-	-	-	-
.	.	--	$.	-	no	direct.writing.2	-	-	-	-
Zu	Zu	zu	PTKZU	-	yes	direct.writing.2	-	-	-	-
geschweigen	geschweigen	geschweigen	VVINF	-	no	direct.writing.2	-	-	-	-
,	,	--	$,	-	no	direct.writing.2	-	-	-	-
daß	daß	daß	KOUS	-	no	direct.writing.2	-	-	-	-
man	man	man	PIS	-	no	direct.writing.2	-	-	-	-
durch	durch	durch	APPR	-	no	direct.writing.2	-	-	-	-
die	die	der	ART	-	no	direct.writing.2	-	-	-	-
Entfernung	Entfernung	Entfernung	NN	-	no	direct.writing.2	-	-	-	-
der	der	der	ART	-	no	direct.writing.2	-	-	-	-
Frau	Frau	Frau	NN	-	no	direct.writing.2	-	-	-	-
Gräfin	Gräfin	Gräfin	NN	-	no	direct.writing.2	-	-	-	-
vielerlei	vielerlei	vielerlei	PIAT	-	no	direct.writing.2	-	-	-	-
Chikanen	Schikanen	Schikanen	NN	-	no	direct.writing.2	-	-	-	-
und	und	und	KON	-	no	direct.writing.2	-	-	-	-
Intriguen	Intrigen	intrige	NN	-	no	direct.writing.2	-	-	-	-
überhoben	überhoben	überhoben	VVPP	-	no	direct.writing.2	-	-	-	-
sein	sein	sein	VAINF	-	no	direct.writing.2	-	-	-	-
würde	würde	werden	VAFIN	-	no	direct.writing.2	-	-	-	-
!	!	--	$.	-	no	direct.writing.2	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.writing.2	-	-	-	-
Nach	Nach	nach	APPR	-	yes	-	-	-	-	-
einem	einem	ein	ART	-	no	reported.writing.10	-	-	-	-
Memoire	Memoire	Memoire	NN	-	no	reported.writing.10	-	-	intexpr.10	-
der	der	der	ART	-	no	reported.writing.10	-	-	-	-
Kanzleiverordneten	Kanzleiverordneten	Kanzleiverordneter	NN	-	no	reported.writing.10	-	speaker.10_4_11_6_8	-	-
zu	zu	zu	APPR	-	no	reported.writing.10	-	speaker.10_4_11_6_8	-	-
Kniphausen	Kniphausen	Kniphausen	NE	-	no	reported.writing.10	-	speaker.10_4_11_6_8	-	-
wird	wird	werden	VAFIN	-	no	reported.thought.4	-	-	-	-
die	die	der	ART	-	no	reported.thought.4|reported.writing.11	-	-	-	-
vorstehend	vorstehend	vorstehend	ADJD	-	no	reported.thought.4|reported.writing.11	-	-	-	-
in	in	in	APPR	-	no	reported.thought.4|reported.writing.11	-	-	-	-
Anregung	Anregung	Anregung	NN	-	no	reported.thought.4|reported.writing.11	-	-	-	-
gebrachte	gebrachte	gebracht	ADJA	-	no	reported.thought.4|reported.writing.11	-	-	-	-
Frage	Frage	Frage	NN	-	no	reported.thought.4|reported.writing.11	-	-	intexpr.11	-
wegen	wegen	wegen	APPR	-	no	reported.thought.4|reported.writing.11	-	-	-	-
Entlassung	Entlassung	Entlassung	NN	-	no	reported.thought.4|reported.writing.11	-	-	-	-
des	des	der	ART	-	no	reported.thought.4|reported.writing.11	-	-	-	-
dänischen	dänischen	dänisch	ADJA	-	no	reported.thought.4|reported.writing.11	-	-	-	-
Kommandos	Kommandos	Kommando	NN	-	no	reported.thought.4|reported.writing.11	-	-	-	-
nochmals	nochmals	nochmals	ADV	-	no	reported.thought.4	-	-	-	-
eingehend	eingehend	eingehen	ADJD	-	no	reported.thought.4	-	-	-	-
und	und	und	KON	-	no	reported.thought.4	-	-	-	-
unter	unter	unter	APPR	-	no	reported.thought.4	-	-	-	-
Berücksichtigung	Berücksichtigung	Berücksichtigung	NN	-	no	reported.thought.4	-	-	-	-
aller	aller	aller	PIAT	-	no	reported.thought.4	-	-	-	-
politischen	politischen	politisch	ADJA	-	no	reported.thought.4	-	-	-	-
Eventualitäten	Eventualitäten	Eventualität	NN	-	yes	reported.thought.4	-	-	-	-
in	in	in	APPR	-	no	reported.thought.4	-	-	-	-
Erwägung	Erwägung	Erwägung	NN	-	no	reported.thought.4	-	-	-	-
gezogen	gezogen	ziehen	VVPP	-	no	reported.thought.4	-	-	-	-
.	.	--	$.	-	no	reported.thought.4	-	-	-	-
Zunächst	Zunächst	zunächst	ADV	-	yes	-	frame.6	-	-	-
wird	wird	werden	VAFIN	-	no	-	frame.6	-	-	-
hervorgehoben	hervorgehoben	hervorheben	VVPP	-	no	-	frame.6	-	intexpr.6	-
,	,	--	$,	-	no	-	frame.6	-	-	-
daß	daß	daß	KOUS	-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
zwar	zwar	zwar	ADV	-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
nach	nach	nach	APPR	-	no	indirect.writing.6	frame.7	-	-	-
den	den	der	ART	-	no	indirect.writing.6	frame.7	-	-	-
öffentlichen	öffentlichen	öffentlich	ADJA	-	no	indirect.writing.6	frame.7	-	-	-
Nachrichten	Nachrichten	Nachricht	NN	-	no	indirect.writing.6	frame.7	-	intexpr.7	-
der	der	der	ART	-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
allgemeine	allgemeine	allgemein	ADJA	-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
Friede	Friede	Friede	NN	-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
wieder	wieder	wieder	ADV	-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
hergestellt	hergestellt	herstellen	VVPP	-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
und	und	und	KON	-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
daher	daher	daher	PAV	-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
ein	ein	ein	ART	-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
Ueberfall	Überfall	Überfall	NN	-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
von	von	von	APPR	-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
fremden	fremden	fremd	ADJA	-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
Truppen	Truppen	Truppe	NN	-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
kaum	kaum	kaum	ADV	-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
zu	zu	zu	PTKZU	-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
besorgen	besorgen	besorgen	VVINF	-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
sei	sei	sein	VAFIN	-	no	indirect.writing.6|indirect.writing.7	-	-	-	-
,	,	--	$,	-	no	indirect.writing.6	-	-	-	-
dagegen	dagegen	dagegen	PAV	-	no	indirect.writing.6	-	-	-	-
biete	biete	bieten	VVFIN	-	no	indirect.writing.6	-	-	-	-
die	die	der	ART	-	no	indirect.writing.6	-	-	-	-
Nähe	Nähe	Nähe	NN	-	no	indirect.writing.6	-	-	-	-
der	der	der	ART	-	no	indirect.writing.6	-	-	-	-
Gräfin	Gräfin	Gräfin	NN	-	no	indirect.writing.6	-	-	-	-
bei	bei	bei	APPR	-	no	indirect.writing.6	-	-	-	-
ihrem	ihrem	ihr	PPOSAT	-	no	indirect.writing.6	-	-	-	-
bekannten	bekannten	bekannt	ADJA	-	no	indirect.writing.6	-	-	-	-
unruhigen	unruhigen	unruhig	ADJA	-	no	indirect.writing.6	-	-	-	-
Charakter	Charakter	Charakter	NN	-	no	indirect.writing.6	-	-	-	-
doch	doch	doch	ADV	-	no	indirect.writing.6	-	-	-	-
immerhin	immerhin	immerhin	ADV	-	no	indirect.writing.6	-	-	-	-
noch	noch	noch	ADV	-	no	indirect.writing.6	-	-	-	-
einige	einige	einiger	PIAT	-	no	indirect.writing.6	-	-	-	-
Sorgen	Sorgen	Sorge	NN	-	no	indirect.writing.6	-	-	-	-
.	.	--	$.	-	no	indirect.writing.6	-	-	-	-
Ein	Ein	ein	ART	-	yes	indirect freeIndirect.writing.8	-	-	-	-
Mal	Mal	Mal	NN	-	no	indirect freeIndirect.writing.8	-	-	-	-
liege	liege	liegen	VVFIN	-	no	indirect freeIndirect.writing.8	-	-	-	-
doch	doch	doch	ADV	-	no	indirect freeIndirect.writing.8	-	-	-	-
die	die	der	ART	-	no	indirect freeIndirect.writing.8	-	-	-	-
Möglichkeit	Möglichkeit	Möglichkeit	NN	-	no	indirect freeIndirect.writing.8	-	-	-	-
,	,	--	$,	-	no	indirect freeIndirect.writing.8	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	indirect freeIndirect.writing.8	-	-	-	-
auch	auch	auch	ADV	-	no	indirect freeIndirect.writing.8	-	-	-	-
keine	keine	kein	PIAT	-	no	indirect freeIndirect.writing.8	-	-	-	-
Wahrscheinlichkeit	Wahrscheinlichkeit	Wahrscheinlichkeit	NN	-	no	indirect freeIndirect.writing.8	-	-	-	-
vor	vor	vor	PTKVZ	-	no	indirect freeIndirect.writing.8	-	-	-	-
,	,	--	$,	-	no	indirect freeIndirect.writing.8	-	-	-	-
daß	daß	daß	KOUS	-	no	indirect freeIndirect.writing.8	-	-	-	-
die	die	der	ART	-	no	indirect freeIndirect.writing.8	-	-	-	-
Frau	Frau	Frau	NN	-	no	indirect freeIndirect.writing.8	-	-	-	-
Gräfin	Gräfin	Gräfin	NN	-	no	indirect freeIndirect.writing.8	-	-	-	-
ohne	ohne	ohne	APPR	-	no	indirect freeIndirect.writing.8	-	-	-	-
Mitwirkung	Mitwirkung	Mitwirkung	NN	-	no	indirect freeIndirect.writing.8	-	-	-	-
eines	eines	ein	ART	-	no	indirect freeIndirect.writing.8	-	-	-	-
benachbarten	benachbarten	benachbart	ADJA	-	no	indirect freeIndirect.writing.8	-	-	-	-
Hofes	Hofes	Hof	NN	-	no	indirect freeIndirect.writing.8	-	-	-	-
aus	aus	aus	APPR	-	no	indirect freeIndirect.writing.8	-	-	-	-
eigener	eigener	eigen	ADJA	-	no	indirect freeIndirect.writing.8	-	-	-	-
Initiative	Initiative	Initiative	NN	-	no	indirect freeIndirect.writing.8	-	-	-	-
eine	eine	ein	ART	-	no	indirect freeIndirect.writing.8	-	-	-	-
Truppe	Truppe	Truppe	NN	-	no	indirect freeIndirect.writing.8	-	-	-	-
leichtsinniger	leichtsinniger	leichtsinnig	ADJA	-	no	indirect freeIndirect.writing.8	-	-	-	-
Leute	Leute	Leute	NN	-	no	indirect freeIndirect.writing.8	-	-	-	-
zusammenraffe	zusammenraffe	zusammenraffen	VVFIN	-	no	indirect freeIndirect.writing.8	-	-	-	-
und	und	und	KON	-	no	indirect freeIndirect.writing.8	-	-	-	-
die	die	der	ART	-	no	indirect freeIndirect.writing.8	-	-	-	-
Burg	Burg	Burg	NN	-	no	indirect freeIndirect.writing.8	-	-	-	-
angreife	angreife	angreifen	VVFIN	-	no	indirect freeIndirect.writing.8	-	-	-	-
.	.	--	$.	-	no	indirect freeIndirect.writing.8	-	-	-	-
