tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
zur	zur	zu	APPRART	-	no	-	-	-	-	-
Erzeugung	Erzeugung	Erzeugung	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
elektrischem	elektrischem	elektrisch	ADJA	-	no	-	-	-	-	-
Licht	Licht	Licht	NN	-	no	-	-	-	-	-
bestimmten	bestimmten	bestimmt	ADJA	-	no	-	-	-	-	-
Werkes	Werkes	Werk	NN	-	no	-	-	-	-	-
nutzbar	nutzbar	nutzbar	ADJD	-	no	-	-	-	-	-
gemacht	gemacht	machen	VVPP	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Färberei	Färberei	Färberei	NN	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
Dampfbetrieb	Dampfbetrieb	Dampfbetrieb	NN	-	no	-	-	-	-	-
eingeführt	eingeführt	einführen	VVPP	-	no	-	-	-	-	-
worden	worden	werden	VAPP	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Etwas	Etwas	etwas	ADV	-	yes	-	-	-	-	-
abseits	abseits	abseits	ADV	-	no	-	-	-	-	-
liegt	liegt	liegen	VVFIN	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
geräumiger	geräumiger	geräumig	ADJA	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
vom	vom	von	APPRART	-	no	-	-	-	-	-
Quilombo	Quilombo	Quilombo	NN	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
bewässerter	bewässerter	bewässert	ADJA	-	no	-	-	-	-	-
Wirtschaftsgarten	Wirtschaftsgarten	Wirtschaftsgart	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	PRELS	-	no	-	-	-	-	-
neben	neben	neben	APPR	-	no	-	-	-	-	-
Ananas	Ananas	Anana	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
andern	anderen	anderer	ADJA	-	no	-	-	-	-	-
Südfrüchten	Südfrüchten	Südfrücht	NN	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
Erdbeeren	Erdbeeren	Erdbeer	NN	-	no	-	-	-	-	-
vom	vom	von	APPRART	-	no	-	-	-	-	-
schönsten	schönsten	schön	ADJA	-	no	-	-	-	-	-
Aroma	Aroma	Aroma	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
neben	neben	neben	APPR	-	no	-	-	-	-	-
Reis	Reis	Reis	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
Maniok	Maniok	Maniok	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
Bataten	Bataten	Batat	NN	-	no	-	-	-	-	-
usw.	usw.	usw.	ADV	-	no	-	-	-	-	-
fast	fast	fast	ADV	-	no	-	-	-	-	-
sämtliche	sämtliche	sämtlich	PIAT	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Deutschland	Deutschland	Deutschland	NE	-	no	-	-	-	-	-
heimischen	heimischen	heimisch	ADJA	-	no	-	-	-	-	-
Gemüse	Gemüse	Gemüse	NN	-	no	-	-	-	-	-
liefert	liefert	liefern	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
letzten	letzten	letzter	ADJA	-	no	-	-	-	-	-
entarten	entarten	entarten	VVFIN	-	no	-	-	-	-	-
freilich	freilich	freilich	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
heißen	heißen	heiß	ADJA	-	no	-	-	-	-	-
Klima	Klima	Klima	NN	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
kurzer	kurzer	kurz	ADJA	-	no	-	-	-	-	-
Zeit	Zeit	Zeit	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sodaß	sodaß	sodaß	KOUS	-	no	-	-	-	-	-
alljährlich	alljährlich	alljährlich	ADJD	-	no	-	-	-	-	-
neue	neue	neu	ADJA	-	no	-	-	-	-	-
Pflanzen	Pflanzen	Pflanze	NN	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
europäischem	europäischem	europäisch	ADJA	-	no	-	-	-	-	-
Samen	Samen	Samen	NN	-	no	-	-	-	-	-
gezogen	gezogen	ziehen	VVPP	-	no	-	-	-	-	-
werden	werden	werden	VAINF	-	no	-	-	-	-	-
müssen	müssen	müssen	VMFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Der	Der	der	ART	-	yes	-	-	-	-	-
Geflügelhof	Geflügelhof	Geflügelhof	NN	-	no	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
dicht	dicht	dicht	ADJD	-	no	-	-	-	-	-
bevölkert	bevölkert	bevölkern	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
unter	unter	unter	APPR	-	no	-	-	-	-	-
anderm	anderem	anderer	PIS	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
Perus	Perus	Peru	NE	-	no	-	-	-	-	-
(	Truthühnern	Truthühner	NN	-	no	-	-	-	-	-
Truthühnern	Truthühnern	Truthühner	NN	-	no	-	-	-	-	-
)	)	--	$(	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
ganz	ganz	ganz	ADV	-	no	-	-	-	-	-
Brasilien	Brasilien	Brasilien	NE	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Feiertagsbraten	Feiertagsbraten	Feiertagsbrat	NN	-	no	-	-	-	-	-
abgeben	abgeben	abgeben	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Reittiere	Reittiere	Reittier	NN	-	yes	-	-	-	-	-
wurden	wurden	werden	VAFIN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
solcher	solcher	solcher	PIAT	-	no	-	-	-	-	-
Zahl	Zahl	Zahl	NN	-	no	-	-	-	-	-
gehalten	gehalten	halten	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
außer	außer	außer	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
ganzen	ganzen	ganz	ADJA	-	no	-	-	-	-	-
Familie	Familie	Familie	NN	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
Gäste	Gäste	Gast	NN	-	no	-	-	-	-	-
beritten	beritten	beritten	ADJD	-	no	-	-	-	-	-
gemacht	gemacht	machen	VVPP	-	no	-	-	-	-	-
werden	werden	werden	VAINF	-	no	-	-	-	-	-
konnten	konnten	können	VMFIN	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
doch	doch	doch	ADV	-	no	-	-	-	-	-
waren	waren	sein	VAFIN	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Pferde	Pferde	Pferd	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Maultiere	Maultiere	Maultier	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
ebenso	ebenso	ebenso	ADV	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Klauenvieh	Klauenvieh	Klauenvieh	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
obgleich	obgleich	obgleich	KOUS	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Hochebene	Hochebene	Hochebene	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Nächten	Nächten	Nächt	NN	-	no	-	-	-	-	-
zuweilen	zuweilen	zuweilen	ADV	-	no	-	-	-	-	-
empfindlich	empfindlich	empfindlich	ADJD	-	no	-	-	-	-	-
kalt	kalt	kalt	ADJD	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
keine	keine	kein	PIAT	-	no	-	-	-	-	-
eigentlichen	eigentlichen	eigentlich	ADJA	-	no	-	-	-	-	-
Ställe	Ställe	Stall	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sondern	sondern	sondern	KON	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
landesüblichen	landesüblichen	landesüblich	ADJA	-	no	-	-	-	-	-
offnen	offenen	offen	ADJA	-	no	-	-	-	-	-
Schuppen	Schuppen	Schuppe	NN	-	no	-	-	-	-	-
vorhanden	vorhanden	vorhanden	ADJD	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Das	Das	der	PDS	-	yes	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Etablissement	Etablissement	Etablissement	NN	-	no	-	-	-	-	-
gehörende	gehörende	gehörend	ADJA	-	no	-	-	-	-	-
Land	Land	Land	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
1600	1600	1600	CARD	-	no	-	-	-	-	-
Morgen	Morgen	Morgen	NN	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
einem	einem	ein	ART	-	no	-	-	-	-	-
Unternehmer	Unternehmer	Unternehmer	NN	-	no	-	-	-	-	-
bewirtschaftet	bewirtschaftet	bewirtschaften	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	PRELS	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Verpflichtung	Verpflichtung	Verpflichtung	NN	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
Baumwolle	Baumwolle	Baumwolle	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
bauen	bauen	bauen	VVINF	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Fabrik	Fabrik	Fabrik	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
liefern	liefern	liefern	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Da	Da	da	KOUS	-	yes	-	-	-	-	-
jedoch	jedoch	jedoch	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
eignen	eigenen	eigen	ADJA	-	no	-	-	-	-	-
Boden	Boden	Boden	NN	-	no	-	-	-	-	-
gewonnene	gewonnene	gewonnen	ADJA	-	no	-	-	-	-	-
Menge	Menge	Menge	NN	-	no	-	-	-	-	-
zur	zur	zu	APPRART	-	no	-	-	-	-	-
vollen	vollen	voll	ADJA	-	no	-	-	-	-	-
Beschäftigung	Beschäftigung	Beschäftigung	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Fabrik	Fabrik	Fabrik	NN	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
ausreicht	ausreicht	ausreichen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Nötige	Nötige	nötige	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Kolonisten	Kolonisten	Kolonist	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Umgegend	Umgegend	Umgegend	NN	-	no	-	-	-	-	-
hinzugekauft	hinzugekauft	hinzugekaufen	VVPP	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Bei	Bei	bei	APPR	-	yes	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Besuchen	Besuchen	Besuch	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Fabrik	Fabrik	Fabrik	NN	-	no	-	-	-	-	-
konnten	konnten	können	VMFIN	-	no	-	-	-	-	-
wir	wir	wir	PPER	-	no	-	-	-	-	-
beobachten	beobachten	beobachten	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wie	wie	wie	PWAV	-	no	-	-	-	-	-
das	das	der	PDS	-	no	-	-	-	-	-
vor	vor	vor	APPR	-	no	-	-	-	-	-
unsern	unseren	unser	PPOSAT	-	no	-	-	-	-	-
Augen	Augen	Auge	NN	-	no	-	-	-	-	-
vom	vom	von	APPRART	-	no	-	-	-	-	-
Felde	Felde	Feld	NN	-	no	-	-	-	-	-
gebrachte	gebrachte	gebracht	ADJA	-	no	-	-	-	-	-
Rohmaterial	Rohmaterial	Rohmaterial	NN	-	no	-	-	-	-	-
allen	allen	aller	PIAT	-	no	-	-	-	-	-
Prozeduren	Prozeduren	Prozedur	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Reinigung	Reinigung	Reinigung	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Bearbeitung	Bearbeitung	Bearbeitung	NN	-	no	-	-	-	-	-
unterzogen	unterzogen	unterehen	VVPP	-	no	-	-	-	-	-
wurde	wurde	werden	VAFIN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
schließlich	schließlich	schließlich	ADV	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
farbig	farbig	farbig	ADJD	-	no	-	-	-	-	-
gemusterter	gemusterter	gemustert	ADJA	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
appretierter	appretierter	appretiert	ADJA	-	no	-	-	-	-	-
Stoff	Stoff	Stoff	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Ballen	Ballen	Ballen	NN	-	no	-	-	-	-	-
vor	vor	vor	APPR	-	no	-	-	-	-	-
uns	uns	uns	PPER	-	no	-	-	-	-	-
lag	lag	liegen	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Im	Im	in	APPRART	-	yes	indirect.speech.2.border=unspec	-	-	-	-
Staate	Staate	Staat	NN	-	no	indirect.speech.2.border=unspec	-	-	-	-
São	Sao	Sao	NE	-	no	indirect.speech.2.border=unspec	-	-	-	-
Paulo	Paulo	Paulo	NE	-	no	indirect.speech.2.border=unspec	-	-	-	-
ist	ist	sein	VAFIN	-	no	indirect.speech.2.border=unspec	-	-	-	-
es	es	es	PPER	-	no	indirect.speech.2.border=unspec	-	-	-	-
,	,	--	$,	-	no	-	frame.2	-	-	-
wie	wie	wie	PWAV	-	no	-	frame.2	-	-	-
ich	ich	ich	PPER	-	no	-	frame.2	speaker.2	-	-
hörte	hörte	hören	VVFIN	-	no	-	frame.2	-	intexpr.2	-
,	,	--	$,	-	no	-	frame.2	-	-	-
die	die	der	PRELS	-	no	indirect.speech.2.border=unspec	-	-	-	-
einzige	einzige	einzig	PIS	-	no	indirect.speech.2.border=unspec	-	-	-	-
sich	sich	sich	PRF	-	no	indirect.speech.2.border=unspec	-	-	-	-
in	in	in	APPR	-	no	indirect.speech.2.border=unspec	-	-	-	-
deutschen	deutschen	deutsch	ADJA	-	no	indirect.speech.2.border=unspec	-	-	-	-
Händen	Händen	Hand	NN	-	no	indirect.speech.2.border=unspec	-	-	-	-
befindende	befindende	befindend	ADJA	-	no	indirect.speech.2.border=unspec	-	-	-	-
Fabrik	Fabrik	Fabrik	NN	-	no	indirect.speech.2.border=unspec	-	-	-	-
dieser	dieser	dieser	PDAT	-	no	indirect.speech.2.border=unspec	-	-	-	-
Art	Art	Art	NN	-	no	indirect.speech.2.border=unspec	-	-	-	-
.	.	--	$.	-	no	indirect.speech.2.border=unspec	-	-	-	-
Damals	Damals	Damals	ADV	-	yes	-	-	-	-	-
waren	waren	sein	VAFIN	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	yes	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Frauen	Frauen	Frau	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Jugendlichen	Jugendlichen	jugendliche	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
zweihundert	zweihundert	zweihundern	CARD	-	no	-	-	-	-	-
Arbeiter	Arbeiter	Arbeiter	NN	-	no	-	-	-	-	-
—	--	-	$(	-	no	-	-	-	-	-
sämtlich	sämtlich	sämtlich	ADJD	-	no	-	-	-	-	-
Italiener	Italiener	Italiener	NN	-	no	-	-	-	-	-
—	--	-	$(	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Fabrik	Fabrik	Fabrik	NN	-	no	-	-	-	-	-
beschäftigt	beschäftigt	beschäftigen	VVPP	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
jedoch	jedoch	jedoch	ADV	-	no	-	-	-	-	-
schon	schon	schon	ADV	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
größerer	größerer	groß	ADJA	-	no	-	-	-	-	-
Erweiterungsbau	Erweiterungsbau	Erweiterungsbau	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Angriff	Angriff	Angriff	NN	-	no	-	-	-	-	-
genommen	genommen	nehmen	VVPP	-	no	-	-	-	-	-
worden	worden	werden	VAPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
dessen	dessen	der	PRELAT	-	no	-	-	-	-	-
Fertigstellung	Fertigstellung	Fertigstellung	NN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Zahl	Zahl	Zahl	NN	-	no	-	-	-	-	-
stark	stark	stark	ADJD	-	no	-	-	-	-	-
vermehrt	vermehrt	vermehrt	ADJD	-	no	-	-	-	-	-
werden	werden	werden	VAINF	-	no	-	-	-	-	-
sollte	sollte	sollen	VMFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
Arbeitszeit	Arbeitszeit	Arbeitszeit	NN	-	no	-	-	-	-	-
dauert	dauert	dauern	VVFIN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
1/2	1/2	1/2	CARD	-	no	-	-	-	-	-
6	6	6	CARD	-	no	-	-	-	-	-
Uhr	Uhr	Uhr	NN	-	no	-	-	-	-	-
Morgens	Morgens	Morgens	ADV	-	no	-	-	-	-	-
bis	bis	bis	APPR	-	no	-	-	-	-	-
7	7	7	CARD	-	no	-	-	-	-	-
Uhr	Uhr	Uhr	NN	-	no	-	-	-	-	-
Abends	Abends	Abend	NN	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
einstündiger	einstündiger	einstündig	ADJA	-	no	-	-	-	-	-
Mittagspause	Mittagspause	Mittagspause	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
Innehaltung	Innehaltung	Innehaltung	NN	-	no	-	-	-	-	-
dieser	dieser	dieser	PDAT	-	no	-	-	-	-	-
langen	langen	lang	ADJA	-	no	-	-	-	-	-
Zeit	Zeit	Zeit	NN	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Arbeitern	Arbeitern	Arbeiter	NN	-	no	-	-	-	-	-
dadurch	dadurch	dadurch	PAV	-	no	-	-	-	-	-
sehr	sehr	sehr	ADV	-	no	-	-	-	-	-
erleichtert	erleichtert	erleichtern	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	-	no	-	-	-	-	-
Wohnhäuser	Wohnhäuser	Wohnhaus	NN	-	no	-	-	-	-	-
dicht	dicht	dicht	ADJD	-	no	-	-	-	-	-
bei	bei	bei	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Arbeitsstätte	Arbeitsstätte	Arbeitsstätte	NN	-	no	-	-	-	-	-
liegen	liegen	liegen	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Immerhin	Immerhin	immerhin	ADV	-	yes	-	-	-	-	-
genießen	genießen	genießen	VVFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Arbeiter	Arbeiter	Arbeiter	NN	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Tageslicht	Tageslicht	Tageslicht	NN	-	no	-	-	-	-	-
außerhalb	außerhalb	außerhalb	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Fabrik	Fabrik	Fabrik	NN	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
Mittagsstunde	Mittagsstunde	Mittagsstunde	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
weil	weil	weil	KOUS	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Sonne	Sonne	Sonne	NN	-	no	-	-	-	-	-
während	während	während	APPR	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
ganzen	ganzen	ganz	ADJA	-	no	-	-	-	-	-
Jahres	Jahres	Jahr	NN	-	no	-	-	-	-	-
erst	erst	erst	ADV	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Beginn	Beginn	Beginn	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Arbeit	Arbeit	Arbeit	NN	-	no	-	-	-	-	-
aufgeht	aufgeht	aufgehen	VVFIN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
vor	vor	vor	APPR	-	no	-	-	-	-	-
deren	deren	der	PRELAT	-	no	-	-	-	-	-
Schluß	Schluß	Schluß	NN	-	no	-	-	-	-	-
wieder	wieder	wieder	ADV	-	no	-	-	-	-	-
untergeht	untergeht	untergehen	VVFIN	-	no	-	-	-	-	-
