tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
dem	dem	der	ART	-	no	-	-	-	-	-
Ersten	Ersten	erster	ADJA	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Schöpfer	Schöpfer	Schöpfer	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Nationalitätsprinzips	Nationalitätsprinzips	Nationalitätsprinzip	NN	-	no	-	-	-	-	-
sehen	sehen	sehen	VVINF	-	no	-	-	-	-	-
wollen	.	--	$.	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Seltsamer	Seltsamer	Seltsamer	ADJA	-	yes	reported.thought.4.prag	-	-	-	-
Gedanke	Gedanke	Gedanke	NN	-	no	reported.thought.4.prag	-	-	-	-
,	,	--	$,	-	no	reported.thought.4.prag	-	-	-	-
er	er	er	PPER	-	no	reported.thought.4.prag	-	speaker.4	-	-
,	,	--	$,	-	no	reported.thought.4.prag	-	-	-	-
der	der	der	PRELS	-	no	reported.thought.4.prag	-	-	-	-
nach	nach	nach	APPR	-	no	reported.thought.4.prag	-	-	-	-
Launen	Launen	Laune	NN	-	no	reported.thought.4.prag	-	-	-	-
die	die	der	ART	-	no	reported.thought.4.prag	-	-	-	-
Länder	Länder	Land	NN	-	no	reported.thought.4.prag	-	-	-	-
und	und	und	KON	-	no	reported.thought.4.prag	-	-	-	-
Völker	Völker	Volk	NN	-	no	reported.thought.4.prag	-	-	-	-
immer	immer	immer	ADV	-	no	reported.thought.4.prag	-	-	-	-
von	von	von	APPR	-	no	reported.thought.4.prag	-	-	-	-
neuem	neuem	neu	ADJA	-	no	reported.thought.4.prag	-	-	-	-
durcheinander	durcheinander	durcheinander	ADV	-	no	reported.thought.4.prag	-	-	-	-
warf	warf	werfen	VVFIN	-	no	reported.thought.4.prag	-	-	-	-
,	,	--	$,	-	no	reported.thought.4.prag	-	-	-	-
war	war	sein	VAFIN	-	no	reported.thought.4.prag	-	-	-	-
von	von	von	APPR	-	no	reported.thought.4.prag	-	-	-	-
dem	dem	der	ART	-	no	reported.thought.4.prag	-	-	-	-
Gedanken	Gedanken	Gedanke	NN	-	no	reported.thought.4.prag	-	-	intexpr.4	-
des	des	der	ART	-	no	reported.thought.4.prag	-	-	-	-
Nationalitätsprinzips	Nationalitätsprinzips	Nationalitätsprinzip	NN	-	no	reported.thought.4.prag	-	-	-	-
ganz	ganz	ganz	ADV	-	no	reported.thought.4.prag	-	-	-	-
unberührt	unberührt	unberührt	ADJD	-	no	reported.thought.4.prag	-	-	-	-
.	.	--	$.	-	no	reported.thought.4.prag	-	-	-	-
Selbst	Selbst	Selbst	ADV	-	yes	-	-	-	-	-
Frankreich	Frankreich	Frankreich	NE	-	no	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
ihm	ihm	ihm	PPER	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
Nationalstaat	Nationalstaat	Nationalstaat	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sondern	sondern	sondern	KON	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Grundlage	Grundlage	Grundlage	NN	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
Universalmonarchie	Universalmonarchie	Universalmonarchie	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
alles	alles	alle	PIS	-	no	-	-	-	-	-
nationale	nationale	national	ADJA	-	no	-	-	-	-	-
Leben	Leben	Leben	NN	-	no	-	-	-	-	-
erstickte	erstickte	ersticken	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Und	Und	und	KON	-	yes	-	-	-	-	-
doch	doch	doch	ADV	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Nationalitätsprinzip	Nationalitätsprinzip	Nationalitätsprinzip	NN	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
niemand	niemand	niemand	PIS	-	no	-	-	-	-	-
anders	anders	anders	ADV	-	no	-	-	-	-	-
zurückzuführen	zurückzuführen	zurückführen	VVIZU	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
Napoleon	Napoleon	Napoleon	NE	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Ersten	Ersten	erster	ADJA	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Er	Er	er	PPER	-	yes	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
Schöpfer	Schöpfer	Schöpfer	NN	-	no	-	-	-	-	-
wider	wider	wider	APPR	-	no	-	-	-	-	-
Willen	Willen	Wille	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Er	Er	er	PPER	-	yes	-	-	-	-	-
lehrte	lehrte	lehren	VVFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
unterdrückten	unterdrückten	unterdrückt	ADJA	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
gepeinigten	gepeinigten	gepeinigt	ADJA	-	no	-	-	-	-	-
Völker	Völker	Volk	NN	-	no	-	-	speaker.5	-	-
sich	sich	sich	PRF	-	no	reported.thought.5	-	-	-	-
aus	aus	aus	APPR	-	no	reported.thought.5	-	-	-	-
dem	dem	der	ART	-	no	reported.thought.5	-	-	-	-
Weltbürgertum	Weltbürgertum	Weltbürgertum	NN	-	no	reported.thought.5	-	-	-	-
des	des	der	ART	-	no	reported.thought.5	-	-	-	-
achtzehnten	achtzehnten	achtzehnt	ADJA	-	no	reported.thought.5	-	-	-	-
Jahrhunderts	Jahrhunderts	Jahrhundert	NN	-	no	reported.thought.5	-	-	-	-
auf	auf	auf	APPR	-	no	reported.thought.5	-	-	-	-
ihre	ihre	ihr	PPOSAT	-	no	reported.thought.5	-	-	-	-
Nationalität	Nationalität	Nationalität	NN	-	no	reported.thought.5	-	-	-	-
zu	zu	zu	PTKZU	-	no	reported.thought.5	-	-	-	-
besinnen	besinnen	besinnen	VVINF	-	no	reported.thought.5	-	-	intexpr.5	-
,	,	--	$,	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
lehrte	lehrte	lehren	VVFIN	-	no	-	-	-	-	-
feindliche	feindliche	feindlich	ADJA	-	no	-	-	-	-	-
Nachbarn	Nachbarn	Nachbar	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
bisherigen	bisherigen	bisherig	ADJA	-	no	-	-	-	-	-
Zwergstaaten	Zwergstaaten	Zwergstaat	NN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
größeren	größeren	groß	ADJA	-	no	-	-	-	-	-
Staatswesen	Staatswesen	Staatswesen	NN	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
gemeinsamer	gemeinsamer	gemeinsam	ADJA	-	no	-	-	-	-	-
Arbeit	Arbeit	Arbeit	NN	-	no	-	-	-	-	-
zusammenzufinden	zusammenzufinden	zusammenzufinden	VVIZU	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
So	So	so	ADV	-	yes	-	-	-	-	-
geht	geht	gehen	VVFIN	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Nationalitätsprinzip	Nationalitätsprinzip	Nationalitätsprinzip	NN	-	no	-	-	-	-	-
allerdings	allerdings	allerdings	ADV	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
Napoleon	Napoleon	Napoleon	NE	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Ersten	Ersten	erster	ADJA	-	no	-	-	-	-	-
zurück	zurück	zurück	PTKVZ	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Aufgabe	Aufgabe	Aufgabe	NN	-	yes	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Heiligen	Heiligen	heilig	ADJA	-	no	-	-	-	-	-
Alliance	Alliance	Alliance	NN	-	no	-	-	-	-	-
wurde	wurde	werden	VAFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
nun	nun	nun	ADV	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
den	den	der	PRELS	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Wiener	Wiener	Wiener	ADJA	-	no	-	-	-	-	-
Kongreß	Kongreß	Kongreß	NN	-	no	-	-	-	-	-
hergestellten	hergestellten	hergestellt	ADJA	-	no	-	-	-	-	-
Zustand	Zustand	Zustand	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
legitimen	legitimen	legitim	ADJA	-	no	-	-	-	-	-
Gewalten	Gewalten	Gewalt	NN	-	no	-	-	-	-	-
gegen	gegen	gegen	APPR	-	no	-	-	-	-	-
Angriffe	Angriffe	Angriff	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Revolution	Revolution	Revolution	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
verteidigen	verteidigen	verteidigen	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
lebendige	lebendige	lebendig	ADJA	-	no	-	-	-	-	-
Verkörperung	Verkörperung	Verkörperung	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Heiligen	Heiligen	heilig	ADJA	-	no	-	-	-	-	-
Alliance	Alliance	Alliance	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
obgleich	obgleich	obgleich	KOUS	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
ihr	ihr	ihr	PPOSAT	-	no	-	-	-	-	-
Schöpfer	Schöpfer	Schöpfer	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wurde	wurde	werden	VAFIN	-	no	-	-	-	-	-
nun	nun	nun	ADV	-	no	-	-	-	-	-
Metternich	Metternich	Metternich	NE	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
Erhaltung	Erhaltung	Erhaltung	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
günstigsten	günstigsten	günstig	ADJD	-	no	-	-	-	-	-
geographischen	geographischen	geographisch	ADJA	-	no	-	-	-	-	-
Grenzen	Grenzen	Grenze	NN	-	no	-	-	-	-	-
wiederhergestellten	wiederhergestellten	wiederhergestellt	ADJA	-	no	-	-	-	-	-
österreichischen	österreichischen	österreichisch	ADJA	-	no	-	-	-	-	-
Kaiserstaates	Kaiserstaates	Kaiserstaat	NN	-	no	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Aufgabe	Aufgabe	Aufgabe	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Metternichschen	Metternichschen	metternichsch	ADJA	-	no	-	-	-	-	-
Systems	Systems	Systems	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Diese	Diese	dieser	PDAT	-	yes	-	-	-	-	-
Aufgabe	Aufgabe	Aufgabe	NN	-	no	-	-	-	-	-
konnte	konnte	können	VMFIN	-	no	-	-	-	-	-
bei	bei	bei	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Völkergemisch	Völkergemisch	Völkergemisch	NN	-	no	-	-	-	-	-
Österreichs	Österreichs	Österreich	NE	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
erfüllt	erfüllt	erfüllen	VVPP	-	no	-	-	-	-	-
werden	werden	werden	VAINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Nationalitäten	Nationalitäten	Nationalität	NN	-	no	-	-	-	-	-
Österreichs	Österreichs	Österreich	NE	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
aufeinander	aufeinander	aufeinander	ADV	-	no	-	-	-	-	-
losschlugen	losschlugen	losschlagen	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Das	Das	der	PDS	-	yes	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
möglich	möglich	möglich	ADJD	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
einem	einem	ein	ART	-	no	-	-	-	-	-
absolut	absolut	absolut	ADJD	-	no	-	-	-	-	-
regierten	regierten	regiert	VVFIN	-	no	-	-	-	-	-
Österreich	Österreich	Österreich	NE	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
konstitutionelle	konstitutionelle	konstitutionell	ADJA	-	no	-	-	-	-	-
Bewegung	Bewegung	Bewegung	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Deutschland	Deutschland	Deutschland	NE	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Italien	Italien	Italien	NE	-	no	-	-	-	-	-
mußte	mußte	müssen	VMFIN	-	no	-	-	-	-	-
also	also	also	ADV	-	no	-	-	-	-	-
derart	derart	derart	ADV	-	no	-	-	-	-	-
unterbunden	unterbunden	unterbinden	VVPP	-	no	-	-	-	-	-
werden	werden	werden	VAINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
Österreich	Österreich	Österreich	NE	-	no	-	-	-	-	-
übergriff	übergriff	übergreifen	VVFIN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
im	im	in	APPRART	-	no	-	-	-	-	-
Konstitutionalismus	Konstitutionalismus	Konstitutionalismus	NN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Nationalitäten	Nationalitäten	Nationalität	NN	-	no	-	-	-	-	-
stärkte	stärkte	stärken	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
So	So	so	ADV	-	yes	-	-	-	-	-
wendet	wendet	wenden	VVFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Metternichsche	Metternichsche	Metternichsch	ADJA	-	no	-	-	-	-	-
System	System	System	NN	-	no	-	-	-	-	-
gleichmäßig	gleichmäßig	gleichmäßig	ADJD	-	no	-	-	-	-	-
gegen	gegen	gegen	APPR	-	no	-	-	-	-	-
Konstitutionalismus	Konstitutionalismus	Konstitutionalismus	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Nationalitätsprinzip	Nationalitätsprinzip	Nationalitätsprinzip	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Dadurch	Dadurch	dadurch	PAV	-	yes	-	-	-	-	-
fanden	fanden	finden	VVFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
ursprünglich	ursprünglich	ursprünglich	ADJD	-	no	-	-	-	-	-
getrennten	getrennten	getrennt	ADJA	-	no	-	-	-	-	-
Richtungen	Richtungen	Richtung	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Konstitutionalismus	Konstitutionalismus	Konstitutionalismus	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Nationalitätsprinzips	Nationalitätsprinzips	Nationalitätsprinzip	NN	-	no	-	-	-	-	-
zusammen	zusammen	zusammen	PTKVZ	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
In	In	in	APPR	-	yes	-	-	-	-	-
Deutschland	Deutschland	Deutschland	NE	-	no	-	-	-	-	-
wie	wie	wie	KOKOM	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Italien	Italien	Italien	NE	-	no	-	-	-	-	-
wurde	wurde	werden	VAFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
nationale	nationale	national	ADJA	-	no	-	-	-	-	-
Einheit	Einheit	Einheit	NN	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
liberale	liberale	liberal	ADJA	-	no	-	-	-	-	-
Forderung	Forderung	Forderung	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
wurde	wurde	werden	VAFIN	-	no	-	-	-	-	-
zuerst	zuerst	zuerst	ADV	-	no	-	-	-	-	-
vom	vom	von	APPRART	-	no	-	-	-	-	-
Liberalismus	Liberalismus	Liberalismus	NN	-	no	-	-	-	-	-
gegen	gegen	gegen	APPR	-	no	-	-	-	-	-
absolutistische	absolutistische	absolutistisch	ADJA	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
altständische	altständische	altständisch	ADJA	-	no	-	-	-	-	-
Strömungen	Strömungen	Strömung	NN	-	no	-	-	-	-	-
vertreten	vertreten	vertreten	VVPP	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
konstitutionelle	konstitutionelle	konstitutionell	ADJA	-	no	-	-	-	-	-
Bewegung	Bewegung	Bewegung	NN	-	no	-	-	-	-	-
Italiens	Italiens	Italien	NE	-	no	-	-	-	-	-
vor	vor	vor	APPR	-	no	-	-	-	-	-
1820	1820	1820	CARD	-	no	-	-	-	-	-
bewegte	bewegte	bewegen	VVFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
durchaus	durchaus	durchaus	ADV	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
partikularistischem	partikularistischem	partikularistisch	ADJA	-	no	-	-	-	-	-
Boden	Boden	Boden	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
besondere	besondere	besonderer	ADJA	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Sizilien	Sizilien	Sizilie	NE	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Neapel	Neapel	Neapel	NE	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Piemont	Piemont	Piemont	NE	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Ihre	Ihre	ihr	PPOSAT	-	yes	-	-	-	-	-
Unterdrückung	Unterdrückung	Unterdrückung	NN	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
Österreich	Österreich	Österreich	NE	-	no	-	-	-	-	-
zeigte	zeigte	zeigen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
man	man	man	PIS	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
breiteren	breiteren	breit	ADJA	-	no	-	-	-	-	-
nationalen	nationalen	national	ADJA	-	no	-	-	-	-	-
Grundlage	Grundlage	Grundlage	NN	-	no	-	-	-	-	-
zum	zum	zu	APPRART	-	no	-	-	-	-	-
Ziele	Ziele	Ziel	NN	-	no	-	-	-	-	-
gelangen	gelangen	gelangen	VVINF	-	no	-	-	-	-	-
könne	könne	können	VMFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
neuen	neuen	neu	ADJA	-	no	-	-	-	-	-
Verfassungen	Verfassungen	Verfassung	NN	-	no	-	-	-	-	-
im	im	in	APPRART	-	no	-	-	-	-	-
Südwesten	Südwesten	Südwesten	NN	-	no	-	-	-	-	-
Deutschlands	Deutschlands	Deutschland	NE	-	no	-	-	-	-	-
zogen	zogen	ziehen	VVFIN	-	no	-	-	-	-	-
geradezu	geradezu	geradezu	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
willkürlichen	willkürlichen	willkürlich	ADJA	-	no	-	-	-	-	-
Bildungen	Bildungen	Bildung	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Rheinbundszeit	Rheinbundszeit	Rheinbundszeit	NN	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
partikuläres	partikuläres	partikulär	ADJA	-	no	-	-	-	-	-
Staatsgefühl	Staatsgefühl	Staatsgefühl	NN	-	no	-	-	-	-	-
heran	heran	heran	PTKVZ	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Doch	Doch	doch	KON	-	yes	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Bevormundung	Bevormundung	Bevormundung	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Bundestages	Bundestages	Bundestag	NN	-	no	-	-	-	-	-
unter	unter	unter	APPR	-	no	-	-	-	-	-
Metternichs	Metternichs	Metternich	NE	-	no	-	-	-	-	-
Leitung	Leitung	Leitung	NN	-	no	-	-	-	-	-
führte	führte	führen	VVFIN	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
süddeutschen	süddeutschen	süddeutsch	ADJA	-	no	-	-	-	-	-
Partikularismus	Partikularismus	Partikularismus	NN	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
neuen	neuen	neu	ADJA	-	no	-	-	-	-	-
Formel	Formel	Formel	NN	-	no	-	-	-	-	-
:	:	--	$.	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	yes	-	-	-	-	-
Durch	Durch	durch	APPR	-	no	-	-	-	-	-
Einheit	Einheit	Einheit	NN	-	no	-	-	-	-	-
zur	zur	zu	APPRART	-	no	-	-	-	-	-
Freiheit	Freiheit	Freiheit	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
Bewegung	Bewegung	Bewegung	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Jahres	Jahres	Jahr	NN	-	no	-	-	-	-	-
1848	1848	1848	CARD	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
daher	daher	daher	PAV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Deutschland	Deutschland	Deutschland	NE	-	no	-	-	-	-	-
wie	wie	wie	KOKOM	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Italien	Italien	Italien	NE	-	no	-	-	-	-	-
bereits	bereits	bereits	ADV	-	no	-	-	-	-	-
vom	vom	von	APPRART	-	no	-	-	-	-	-
Nationalitätsprinzipe	Nationalitätsprinzipe	Nationalitätsprinzipe	NN	-	no	-	-	-	-	-
beherrscht	beherrscht	beherrschen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
ohne	ohne	ohne	KOUI	-	no	-	-	-	-	-
doch	doch	doch	ADV	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Bestand	Bestand	Bestand	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Einzelstaaten	Einzelstaaten	Einzelstaat	NN	-	no	-	-	-	-	-
beseitigen	beseitigen	beseitigen	VVINF	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
wollen	wollen	wollen	VMINF	-	no	-	-	-	-	-
