tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
ihm	ihm	er	PPER	-	no	indirect.speech writing.20	-	-	-	-
ein	ein	eine	ART	-	no	indirect.speech writing.20	-	-	-	-
Lager	Lager	Lager	NN	-	no	indirect.speech writing.20	-	-	-	-
teilen	teilen	teilen	VVINF	-	no	indirect.speech writing.20	-	-	-	-
müssen	müssen	müssen	VMINF	-	no	indirect.speech writing.20	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
muß	muß	müssen	VMFIN	-	no	-	-	-	-	-
doch	doch	doch	ADV	-	no	-	-	-	-	-
entschieden	entschieden	entschieden	ADJD	-	no	-	-	-	-	-
betont	betont	betonen	VVPP	-	no	-	-	-	-	-
werden	werden	werden	VAINF	-	no	-	-	-	-	-
:	:	:	$.	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Rekonvaleszenz	Rekonvaleszenz	Rekonvaleszenz	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Krankheit	Krankheit	Krankheit	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
decken	decken	decken	VVFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Von	Von	von	APPR	-	yes	-	-	-	-	-
leichtfertiger	leichtfertiger	leichtfertig	ADJA	-	no	-	-	-	-	-
Verwendung	Verwendung	Verwendung	NN	-	no	-	-	-	-	-
eines	eines	eine	ART	-	no	-	-	-	-	-
Zeugnisses	Zeugnisses	Zeugnis	NN	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
Kuh	Kuh	Kuh	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
sein	sein	sein	PPOSAT	-	no	-	-	-	-	-
Nachfolger	Nachfolger	Nachfolger	NN	-	no	-	-	-	-	-
demnach	demnach	demnach	PAV	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
freizusprechen	freizusprechen	freisprechen	VVIZU	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Viel	Viel	viel	ADV	-	yes	-	-	-	-	-
belastender	belastender	belastend	ADJD	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
der	der	d	ART	-	no	reported.speech writing.33	-	-	-	-
andere	andere	ander	ADJA	-	no	reported.speech writing.33	-	-	-	-
ungeheure	ungeheure	ungeheuer	ADJA	-	no	reported.speech writing.33	-	-	-	-
Vorwurf	Vorwurf	Vorwurf	NN	-	no	reported.speech writing.33	-	-	intexpr.33	-
,	,	,	$,	-	no	reported.speech writing.33	-	-	-	-
den	den	d	ART	-	no	reported.speech writing.33	-	-	-	-
Eulenberg	Eulenberg	Eulenberg	NN	-	no	reported.speech writing.33	-	speaker.33	-	-
dem	dem	d	ART	-	no	reported.speech writing.33	-	-	-	-
Kirchspielvogt	Kirchspielvogt	Kirchespielvogt	NN	-	no	reported.speech writing.33	-	-	-	-
macht	macht	machen	VVFIN	-	no	reported.speech writing.33	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
wiederum	wiederum	wiederum	ADV	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
Grund	Grund	Grund	NN	-	no	-	-	-	-	-
des	des	d	ART	-	no	-	-	-	-	-
besagten	besagten	besagt	ADJA	-	no	-	-	-	-	-
Briefes	Briefes	Brief	NN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Hebbel	Hebbel	Hebbel	NE	-	yes	-	frame.23	speaker.23	-	-
schreibt	schreibt	schreiben	VVFIN	-	no	-	frame.23	-	intexpr.23	-
da	da	da	PTKVZ	-	no	-	frame.23	-	-	-
:	:	:	$.	-	no	-	frame.23	-	-	-
„	&quot;	&quot;	$(	-	yes	direct.writing.23	-	-	-	-
Sie	Sie	sie	PPER	-	no	direct.writing.23	-	speaker.34	-	-
schwängerten	schwängerten	schwängern	VVFIN	-	no	direct.writing.23	-	-	-	-
Ihre	Ihre	ihr	PPOSAT	-	no	direct.writing.23	-	-	-	-
Dienstmagd	Dienstmagd	Dienstmagd	NN	-	no	direct.writing.23	-	-	-	-
und	und	und	KON	-	no	direct.writing.23	-	-	-	-
hatten	hatten	haben	VAFIN	-	no	direct.writing.23	-	-	-	-
bei	bei	bei	APPR	-	no	direct.writing.23	-	-	-	-
der	der	d	ART	-	no	direct.writing.23	-	-	-	-
Gelegenheit	Gelegenheit	Gelegenheit	NN	-	no	direct.writing.23	-	-	-	-
den	den	d	ART	-	no	direct.writing.23	-	-	-	-
brutalen	brutalen	brutal	ADJA	-	no	direct.writing.23	-	-	-	-
Muth	Mut	Mut	NN	-	no	direct.writing.23	-	-	-	-
,	,	,	$,	-	no	direct.writing.23	-	-	-	-
mir	mir	ich	PPER	-	no	direct.writing.23|reported.speech.34	-	-	-	-
einen	einen	eine	ART	-	no	direct.writing.23|reported.speech.34	-	-	-	-
Antrag	Antrag	Antrag	NN	-	no	direct.writing.23|reported.speech.34	-	-	intexpr.34	-
zu	zu	zu	PTKZU	-	no	direct.writing.23|reported.speech.34	-	-	-	-
thun	tun	tun	VVINF	-	no	direct.writing.23|reported.speech.34	-	-	-	-
,	,	,	$,	-	no	direct.writing.23	-	-	-	-
der	der	die	PRELS	-	no	direct.writing.23	-	-	-	-
sogar	sogar	sogar	ADV	-	no	direct.writing.23	-	-	-	-
für	für	für	APPR	-	no	direct.writing.23	-	-	-	-
den	den	d	ART	-	no	direct.writing.23	-	-	-	-
Bäckergesellen	Bäckergesellen	Bäckergeselle	NN	-	no	direct.writing.23	-	-	-	-
,	,	,	$,	-	no	direct.writing.23	-	-	-	-
der	der	die	PRELS	-	no	direct.writing.23	-	-	-	-
ihn	ihn	er	PPER	-	no	direct.writing.23	-	-	-	-
nachher	nachher	nachher	ADV	-	no	direct.writing.23	-	-	-	-
einging	einging	eingehen	VVFIN	-	no	direct.writing.23	-	-	-	-
,	,	,	$,	-	no	direct.writing.23	-	-	-	-
entehrend	entehrend	entehren	VVPP	-	no	direct.writing.23	-	-	-	-
war	war	sein	VAFIN	-	no	direct.writing.23	-	-	-	-
und	und	und	KON	-	no	direct.writing.23	-	-	-	-
ihm	ihm	er	PPER	-	no	direct.writing.23	-	-	-	-
die	die	d	ART	-	no	direct.writing.23	-	-	-	-
Verachtung	Verachtung	Verachtung	NN	-	no	direct.writing.23	-	-	-	-
seiner	seiner	seine	PPOSAT	-	no	direct.writing.23	-	-	-	-
Genossen	Genossen	Genosse	NN	-	no	direct.writing.23	-	-	-	-
zuzog	zuzog	zuziehen	VVFIN	-	no	direct.writing.23	-	-	-	-
.	.	.	$.	-	no	direct.writing.23	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.writing.23	-	-	-	-
Man	Man	man	PIS	-	yes	-	-	-	-	-
sieht	sieht	sehen	VVFIN	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
hier	hier	hier	ADV	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
wie	wie	wie	PWAV	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
kühne	kühne	kühn	ADJA	-	no	-	-	-	-	-
Literaturkritiker	Literaturkritiker	Literaturkritiker	NN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
einfach	einfach	einfach	ADV	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
Hebbels	Hebbels	Hebbel	ADJA	-	no	-	-	-	-	-
Brief	Brief	Brief	NN	-	no	-	-	-	-	-
hält	hält	halten	VVFIN	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Die	Die	d	ART	-	yes	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
kleine	kleine	klein	ADJA	-	no	-	-	-	-	-
Ausstattung	Ausstattung	Ausstattung	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
wieder	wieder	wieder	ADV	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
den	den	d	ART	-	no	-	-	-	-	-
Fingern	Fingern	Finger	NN	-	no	-	-	-	-	-
gesogen	gesogen	saugen	VVPP	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
denn	denn	denn	KON	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Antrag	Antrag	Antrag	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
konnte	konnte	können	VMFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
immerhin	immerhin	immerhin	ADV	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
anderes	anderes	andere	PIS	-	no	-	-	-	-	-
bezogen	bezogen	beziehen	VVPP	-	no	-	-	-	-	-
haben	haben	haben	VAINF	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Doch	Doch	doch	KON	-	yes	-	-	-	-	-
sei	sei	sein	VAFIN	-	no	-	-	-	-	-
ihm	ihm	er	PPER	-	no	-	-	-	-	-
das	das	die	PDS	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
nachgetragen	nachgetragen	nachtragen	VVPP	-	yes	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
Aber	Aber	aber	KON	-	yes	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
erlaubt	erlaubt	erlauben	VVPP	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
Hebbels	Hebbels	Hebbel	ADJA	-	no	-	-	speaker.35	-	-
Schreiben	Schreiben	Schreiben	NN	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
Sammlung	Sammlung	Sammelung	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
unumstößlichen	unumstößlichen	unumstößlich	ADJA	-	no	-	-	-	-	-
Tatsachen	Tatsachen	Tatsache	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
benutzen	benutzen	benutzen	VVINF	-	no	-	-	-	-	-
?	?	?	$.	-	no	-	-	-	-	-
Vorsicht	Vorsicht	Vorsicht	NN	-	yes	-	-	-	-	-
scheint	scheint	scheinen	VVFIN	-	no	-	-	-	-	-
dringend	dringend	dringend	ADJD	-	no	-	-	-	-	-
geboten	geboten	gebieten	VVPP	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
einmal	einmal	einmal	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Anbetracht	Anbetracht	Anbetracht	NN	-	no	-	-	-	-	-
der	der	d	ART	-	no	-	-	-	-	-
Stimmung	Stimmung	Stimmung	NN	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	reported.writing.35	-	-	-	-
der	der	die	PRELS	-	no	reported.writing.35	-	-	-	-
dieser	dieser	diese	PDAT	-	no	reported.writing.35	-	-	-	-
Brief	Brief	Brief	NN	-	no	reported.writing.35	-	-	-	-
geschrieben	geschrieben	schreiben	VVPP	-	no	reported.writing.35	-	-	intexpr.35	-
ist	ist	sein	VAFIN	-	no	reported.writing.35	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
zum	zum	zum	APPRART	-	no	-	-	-	-	-
andern	anderen	andere	PIS	-	no	-	-	-	-	-
,	,	,	$,	-	no	-	-	-	-	-
weil	weil	weil	KOUS	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
ein	ein	eine	ART	-	no	-	-	-	-	-
paar	paar	paar	PIAT	-	no	-	-	-	-	-
nachweisbare	nachweisbare	nachweisbar	ADJA	-	no	-	-	-	-	-
Halbwahrheiten	Halbwahrheiten	Halbwahrheit	NN	-	no	-	-	-	-	-
enthalt	enthalt	enthalten	PTKVZ	-	no	-	-	-	-	-
.	.	.	$.	-	no	-	-	-	-	-
