tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
sich	sich	sich	PRF	-	no	-	-	-	-	-
findenden	findenden	findend	ADJA	-	no	-	-	-	-	-
Volkes	Volkes	Volk	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Das	Das	der	ART	-	yes	reported.speech thought.9	-	-	-	-
Programm	Programm	Programm	NN	-	no	reported.speech thought.9	-	-	-	-
der	der	der	ART	-	no	reported.speech thought.9	-	-	-	-
neuen	neuen	neu	ADJA	-	no	reported.speech thought.9	-	-	-	-
Aera	Aera	Aera	NE	-	no	reported.speech thought.9	-	-	-	-
wurde	wurde	werden	VAFIN	-	no	reported.speech thought.9	-	-	-	-
von	von	von	APPR	-	no	reported.speech thought.9	-	-	-	-
dem	dem	der	ART	-	no	reported.speech thought.9	-	-	-	-
Volk	Volk	Volk	NN	-	no	reported.speech thought.9	-	speaker.9	-	-
und	und	und	KON	-	no	reported.speech thought.9	-	-	-	-
seiner	seiner	sein	PPOSAT	-	no	reported.speech thought.9	-	-	-	-
Vertretung	Vertretung	Vertretung	NN	-	no	reported.speech thought.9	-	speaker.9	-	-
gebilligt	gebilligt	billigen	VVPP	-	no	reported.speech thought.9	-	-	intexpr.9	-
.	.	--	$.	-	no	reported.speech thought.9	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
Kirchen	Kirchen	Kirche	NN	-	no	-	-	-	-	-
waren	waren	sein	VAFIN	-	no	-	-	-	-	-
dnrch	durch	durch	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Ereignisse	Ereignisse	Ereignis	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Jahres	Jahres	Jahr	NN	-	no	-	-	-	-	-
1860	1860	1860	CARD	-	no	-	-	-	-	-
zunächst	zunächst	zunächst	ADV	-	no	-	-	-	-	-
berührt	berührt	berühren	VVPP	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
bevormundenden	bevormundenden	bevormundend	ADJA	-	no	-	-	-	-	-
Gewalt	Gewalt	Gewalt	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Staates	Staates	Staat	NN	-	no	-	-	-	-	-
entlassene	entlassene	entlassen	ADJA	-	no	-	-	-	-	-
evangelische	evangelische	evangelisch	ADJA	-	no	-	-	-	-	-
Kirche	Kirche	Kirche	NN	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
geschaffene	geschaffene	geschaffen	ADJA	-	no	-	-	-	-	-
Lage	Lage	Lage	NN	-	no	-	-	-	-	-
anerkennend	anerkennend	anerkennend	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Grund-	Grundgesetz	Grundgesetz	NN	-	no	-	-	-	-	-
gesetz		_		-	yes	-	-	-	-	-
v.	v.	v.	APPRART	-	no	-	-	-	-	-
5.	5.	5.	ADJA	-	no	-	-	-	-	-
September	September	September	NN	-	no	-	-	-	-	-
1861	1861	1861	CARD	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Gemeindeprinzip	Gemeindeprinzip	Gemeindeprinzip	NN	-	no	-	-	-	-	-
beruhende	beruhende	beruhend	ADJA	-	no	-	-	-	-	-
Repräsentativverfassung	Repräsentativverfassung	Repräsentativverfassung	NN	-	no	-	-	-	-	-
gegeben	gegeben	geben	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	PRELS	-	no	-	-	-	-	-
zufolge	zufolge	zufolge	APPO	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Rechte	Rechte	Recht	NN	-	no	-	-	-	-	-
konstitutioneller	konstitutioneller	konstitutionell	ADJA	-	no	-	-	-	-	-
Selbstverwaltung	Selbstverwaltung	Selbstverwaltung	NN	-	no	-	-	-	-	-
ausgestattet	ausgestattet	ausstatten	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
direkt	direkt	direkt	ADJD	-	no	-	-	-	-	-
uuter	Vater	Vater	NN	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Großherzog	Großherzog	Großherzog	NN	-	no	-	-	-	-	-
als	als	als	KOUS	-	no	-	-	-	-	-
Landesbischof	Landesbischof	Landesbischof	NN	-	no	-	-	-	-	-
steht	steht	stehen	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	reported.speech.10	-	-	-	-
römisch-katholische	römisch-katholische	römisch-katholisch	ADJA	-	no	reported.speech.10	-	-	-	-
Kirche	Kirche	Kirche	NN	-	no	reported.speech.10	-	speaker.10	-	-
hat	hat	haben	VAFIN	-	no	reported.speech.10	-	-	-	-
opponirt	opponiert	opponieren	VVPP	-	no	reported.speech.10	-	-	intexpr.10	-
und	und	und	KON	-	no	reported.speech.10	-	-	-	-
protestirt	protestiert	protestieren	VVPP	-	no	reported.speech.10	-	-	intexpr.10	-
und	und	und	KON	-	no	reported.speech.10	-	-	-	-
thut	tut	tun	VVFIN	-	no	reported.speech.10	-	-	-	-
dies	dies	dieser	PDS	-	no	reported.speech.10	-	-	-	-
bis	bis	bis	ADV	-	no	reported.speech.10	-	-	-	-
zum	zum	zu	APPRART	-	no	reported.speech.10	-	-	-	-
gegenwärtigen	gegenwärtigen	gegenwärtig	ADJA	-	no	reported.speech.10	-	-	-	-
Augenblick	Augenblick	Augenblick	NN	-	no	reported.speech.10	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wo	wo	wo	PWAV	-	no	-	-	-	-	-
für	für	für	APPR	-	no	-	-	-	-	-
ihre	ihre	ihr	PPOSAT	-	no	-	-	-	-	-
jungen	jungen	jung	ADJA	-	no	-	-	-	-	-
Theologen	Theologen	Theologe	NN	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
kirchliche	kirchliche	kirchlich	ADJA	-	no	-	-	-	-	-
Verbot	Verbot	Verbot	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Ablegung	Ablegung	Ablegung	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
staatlich	staatlich	staatlich	ADJD	-	no	-	-	-	-	-
geforderten	geforderten	gefordert	ADJA	-	no	-	-	-	-	-
Examens	Examens	Examens	NN	-	no	-	-	-	-	-
feststeht	feststeht	feststehen	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Jeder	Jeder	jeder	PIAT	-	yes	-	-	-	-	-
neue	neue	neu	ADJA	-	no	-	-	-	-	-
Akt	Akt	Akt	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Gesetzgebung	Gesetzgebung	Gesetzgebung	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
welcher	welcher	welcher	PRELS	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
staatliche	staatliche	staatlich	ADJA	-	no	-	-	-	-	-
Souveränetät	Souveränität	Souveränität	NN	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
staatskirchlichen	staatskirchlichen	staatskirchlich	ADJA	-	no	-	-	-	-	-
Gebiet	Gebiet	Gebiet	NN	-	no	-	-	-	-	-
zum	zum	zu	APPRART	-	no	-	-	-	-	-
Ausdruck	Ausdruck	Ausdruck	NN	-	no	-	-	-	-	-
brachte	brachte	bringen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
rief	rief	rufen	VVFIN	-	no	-	-	-	-	-
Proteste	Proteste	Protest	NN	-	no	reported.speech writing.11	-	-	intexpr.11	-
der	der	der	ART	-	no	reported.speech writing.11	-	-	-	-
Kurie	Kurie	Kurie	NN	-	no	reported.speech writing.11	-	speaker.11	-	-
,	,	--	$,	-	no	-	-	-	-	-
klerikale	klerikale	klerikal	ADJA	-	no	-	-	-	-	-
Volksdemonstrationen	Volksdemonstrationen	Volksdemonstration	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
Adressenstürme	Adressenstürme	Adressensturm	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Masse	Maße	Maß	NN	-	no	-	-	-	-	-
hervor	hervor	hervor	PTKVZ	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Im	Im	in	APPRART	-	yes	-	-	-	-	-
Frühjahr	Frühjahr	Frühjahr	NN	-	no	-	-	-	-	-
1869	1869	1869	CARD	-	no	-	-	-	-	-
organisirten	organisierten	organisieren	VVFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Ultramontanen	Ultramontanen	Ultramontane	NN	-	no	-	-	-	-	-
unter	unter	unter	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Namen	Namen	Name	NN	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Katholische	Katholische	katholisch	ADJA	-	no	-	-	-	-	-
Volkspartei	Volkspartei	Volkspartei	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
versuchten	versuchten	versuchen	VVFIN	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
Aufstellung	Aufstellung	Aufstellung	NN	-	no	-	-	-	-	-
eines	eines	ein	ART	-	no	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Jahre	Jahre	Jahr	NN	-	no	-	-	-	-	-
1848	1848	1848	CARD	-	no	-	-	-	-	-
hervorgeholten	hervorgeholten	hervorgeholt	ADJA	-	no	-	-	-	-	-
Programms	Programms	Programm	NN	-	no	-	-	-	-	-
(	(	--	$(	-	no	-	-	-	-	-
Trennung	Trennung	Trennung	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
Staat	Staat	Staat	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Kirche	Kirche	Kirche	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
direktes	direktes	direkt	ADJA	-	no	-	-	-	-	-
Wahlrecht	Wahlrecht	Wahlrecht	NN	-	no	-	-	-	-	-
u.	u.	u.	APPR	-	no	-	-	-	-	-
s.	s.	s.	VVIMP	-	no	-	-	-	-	-
w.	w.	w.	NN	-	no	-	-	-	-	-
)	)	--	$(	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Sturz	Sturz	Sturz	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Ministeriums	Ministeriums	Ministerium	NN	-	no	-	-	-	-	-
Jolly	Jolly	Jolly	NE	-	no	-	-	-	-	-
abzielende	abzielende	abzielend	ADJA	-	no	-	-	-	-	-
Bewegung	Bewegung	Bewegung	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
weite	weite	weit	ADJA	-	no	-	-	-	-	-
Kreise	Kreise	Kreis	NN	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
tragen	tragen	tragen	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Das	Das	der	ART	-	yes	-	-	-	-	-
Beginnen	Beginnen	Beginnen	NN	-	no	-	-	-	-	-
machte	machte	machen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
obwohl	obwohl	obwohl	KOUS	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
sogenannten	sogenannten	sogenannter	ADJA	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
Wahlreform-Liga	Wahlreform-Liga	Wahlreform-Liga	NN	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
demokratisch-großdeutschen	demokratisch-großdeutschen	demokratisch-großdeutsch	ADJA	-	no	-	-	-	-	-
Partei	Partei	Partei	NN	-	no	-	-	-	-	-
(	(	--	$(	-	no	-	-	-	-	-
v.	v.	v.	APPR	-	no	-	-	-	-	-
Edelsheim	Edelsheim	Edelsheim	NE	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
v.	v.	v.	APPR	-	no	-	-	-	-	-
Berlichingen	Berlichingen	Berlichingen	NE	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
spezifisch	spezifisch	spezifisch	ADJD	-	no	-	-	-	-	-
Mannheimer	Mannheimer	Mannheimer	ADJA	-	no	-	-	-	-	-
Demokraten	Demokraten	Demokrat	NN	-	no	-	-	-	-	-
v.	v.	v.	APPR	-	no	-	-	-	-	-
Feder	Feder	Feder	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
alten	alten	alt	ADJA	-	no	-	-	-	-	-
Burschenschafter	Burschenschaftler	Burschenschaftler	NN	-	no	-	-	-	-	-
Venedey	Venedey	Venedey	NE	-	no	-	-	-	-	-
)	)	--	$(	-	no	-	-	-	-	-
unterstützt	unterstützt	unterstützen	VVPP	-	no	-	-	-	-	-
wurde	,	--	$,	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
kläglich	kläglich	kläglich	ADJD	-	no	-	-	-	-	-
Fiasko	Fiasko	Fiasko	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
In	In	in	APPR	-	yes	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
zweiten	zweiten	zweiter	ADJA	-	no	-	-	-	-	-
Kammer	Kammer	Kammer	NN	-	no	-	-	-	-	-
haben	haben	haben	VAFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Ultramontanen	Ultramontanen	Ultramontane	NN	-	no	-	-	-	-	-
gegenwärtig	gegenwärtig	gegenwärtig	ADJD	-	no	-	-	-	-	-
dreizehn	dreizehn	dreizehn	CARD	-	no	-	-	-	-	-
Sitze	Sitze	Sitz	NN	-	no	-	-	-	-	-
inne	inne	inne	PTKVZ	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
drei	drei	drei	CARD	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
sogenannten	sogenannten	sogenannter	ADJA	-	no	-	-	-	-	-
Demokraten	Demokraten	Demokrat	NN	-	no	-	-	-	-	-
besetzt	besetzt	besetzen	VVPP	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
siebenundvierzig	siebenundvierzig	siebenundvierzig	CARD	-	no	-	-	-	-	-
gehören	gehören	gehören	VVFIN	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Nationalliberalen	Nationalliberalen	Nationalliberal	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Einzelne	Einzelne	Einzeln	ADJA	-	yes	-	-	-	-	-
Verstimmungen	Verstimmungen	Verstimmung	NN	-	no	-	-	-	-	-
zwischen	zwischen	zwischen	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Regierung	Regierung	Regierung	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
nationalliberalen	nationalliberalen	nationalliberal	ADJA	-	no	-	-	-	-	-
Partei	Partei	Partei	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wie	wie	wie	PWAV	-	no	-	-	-	-	-
z.	z.	z.	APPRART	-	no	-	-	-	-	-
B.	B.	B.	NN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
welche	welche	welcher	PRELS	-	no	-	-	-	-	-
gegen	gegen	gegen	APPR	-	no	-	-	-	-	-
Ende	Ende	Ende	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Jahres	Jahres	Jahr	NN	-	no	-	-	-	-	-
1868	1868	1868	CARD	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
sogenannten	sogenannten	sogenannter	ADJA	-	no	-	-	-	-	-
Offenburger	Offenburger	Offenburger	NN	-	no	-	-	-	-	-
Bewegung	Bewegung	Bewegung	NN	-	no	-	-	-	-	-
gipfelte	gipfelte	gipfeln	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
hoben	hoben	heben	VVFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
rasch	rasch	rasch	ADJD	-	no	-	-	-	-	-
wieder	wieder	wieder	ADV	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
konnte	konnte	können	VMFIN	-	no	-	-	-	-	-
bis	bis	bis	ADV	-	no	-	-	-	-	-
zur	zur	zu	APPRART	-	no	-	-	-	-	-
Stunde	Stunde	Stunde	NN	-	no	-	-	-	-	-
bei	bei	bei	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
einträchtigen	einträchtigen	einträchtig	ADJA	-	no	-	-	-	-	-
Zusammenwirken	Zusammenwirken	zusammenwirken	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Fürsten	Fürsten	Fürst	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
seiner	seiner	sein	PPOSAT	-	no	-	-	-	-	-
Regierung	Regierung	Regierung	NN	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Volksvertretung	Volksvertretung	Volksvertretung	NN	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
Grund	Grund	Grund	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Programms	Programms	Programm	NN	-	no	-	-	-	-	-
vom	vom	von	APPRART	-	no	-	-	-	-	-
7.	7.	7.	ADJA	-	no	-	-	-	-	-
April	April	April	NN	-	no	-	-	-	-	-
1860	1860	1860	CARD	-	no	-	-	-	-	-
bleiben	bleiben	bleiben	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	yes	direct.speech.4	-	-	-	-
In	In	in	APPR	-	no	direct.speech.4	-	-	-	-
schwerer	schwerer	schwer	ADJA	-	no	direct.speech.4	-	-	-	-
Probe	Probe	Probe	NN	-	no	direct.speech.4	-	-	-	-
bewährt	bewährt	bewähren	VVPP	-	no	direct.speech.4	-	-	-	-
wird	wird	werden	VAFIN	-	no	direct.speech.4	-	-	-	-
das	das	der	ART	-	no	direct.speech.4	-	-	-	-
öffentliche	öffentliche	öffentlich	ADJA	-	no	direct.speech.4	-	-	-	-
Recht	Recht	Recht	NN	-	no	direct.speech.4	-	-	-	-
des	des	der	ART	-	no	direct.speech.4	-	-	-	-
Landes	Landes	Land	NN	-	no	direct.speech.4	-	-	-	-
eine	eine	ein	ART	-	no	direct.speech.4	-	-	-	-
neue	neue	neu	ADJA	-	no	direct.speech.4	-	-	-	-
Weihe	Weihe	Weihe	NN	-	no	direct.speech.4	-	-	-	-
empfangen	empfangen	empfangen	VVPP	-	no	direct.speech.4	-	-	-	-
!	!	--	$.	-	no	direct.speech.4	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.speech.4	-	-	-	-
Dieses	Dieses	dieser	PDAT	-	yes	reported.speech.12	-	-	-	-
Wort	Wort	Wort	NN	-	no	reported.speech.12	-	-	intexpr.12	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
bewahrheitet	bewahrheitet	bewahrheiten	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Das	Das	der	ART	-	yes	reported.thought.13.border=state	-	-	-	-
badische	badische	badisch	ADJA	-	no	reported.thought.13.border=state	-	-	-	-
Volk	Volk	Volk	NN	-	no	reported.thought.13.border=state	-	speaker.13	-	-
keunt	keunt	keunen	NE	-	no	reported.thought.13.border=state	-	-	intexpr.13	-
die	die	der	ART	-	no	reported.thought.13.border=state	-	-	-	-
Feinde	Feinde	Feind	NN	-	no	reported.thought.13.border=state	-	-	-	-
seiner	seiner	sein	PPOSAT	-	no	reported.thought.13.border=state	-	-	-	-
Selbständigkeit	Selbständigkeit	Selbständigkeit	NN	-	no	reported.thought.13.border=state	-	-	-	-
und	und	und	KON	-	no	reported.thought.13.border=state	-	-	-	-
Freiheit	Freiheit	Freiheit	NN	-	no	reported.thought.13.border=state	-	-	-	-
.	.	--	$.	-	no	reported.thought.13.border=state	-	-	-	-
Auch	Auch	auch	ADV	-	yes	reported.thought.14.border=state	-	-	-	-
Fürst	Fürst	Fürst	NN	-	no	reported.thought.14.border=state	-	speaker.14	-	-
und	und	und	KON	-	no	reported.thought.14.border=state	-	-	-	-
Regierung	Regierung	Regierung	NN	-	no	reported.thought.14.border=state	-	speaker.14	-	-
kennen	kennen	kennen	VVFIN	-	no	reported.thought.14.border=state	-	-	intexpr.14	-
sie	sie	sie	PPER	-	no	reported.thought.14.border=state	-	-	-	-
.	.	--	$.	-	no	reported.thought.14.border=state	-	-	-	-
Man	Man	Man	PIS	-	yes	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Baden	Baden	Baden	NN	-	no	-	-	-	-	-
zunächst	zunächst	zunächst	ADV	-	no	-	-	-	-	-
am	am	an	APPRART	-	no	-	-	-	-	-
Feuer	Feuer	Feuer	NN	-	no	-	-	-	-	-
gesessen	gesessen	sitzen	VVPP	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
darum	darum	darum	PAV	-	no	-	-	-	-	-
zuerst	zuerst	zuerst	ADV	-	no	-	-	-	-	-
warm	warm	warm	ADJD	-	no	-	-	-	-	-
geworden	geworden	werden	VAPP	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Anwandlungen	Anwandlungen	Anwandlung	NN	-	yes	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
sentimentalen	sentimentalen	sentimental	ADJA	-	no	-	-	-	-	-
Friedensstimmung	Friedensstimmung	Friedensstimmung	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Bezug	Bezug	Bezug	NN	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Kampf	Kampf	Kampf	NN	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
Rom	Rom	Rom	NE	-	no	-	-	-	-	-
finden	finden	finden	VVFIN	-	no	-	-	-	-	-
hier	hier	hier	ADV	-	no	-	-	-	-	-
keinen	keinen	kein	PIAT	-	no	-	-	-	-	-
Beifall	Beifall	Beifall	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Sie	Sie	sie	PPER	-	yes	indirect.thought.15	-	-	-	-
werden	werden	werden	VAFIN	-	no	indirect.thought.15	-	-	-	-
,	,	--	$,	-	no	-	frame.15	-	-	-
so	so	so	ADV	-	no	-	frame.15	-	-	-
vertraut	vertraut	vertrauen	ADJD	-	no	-	frame.15	-	intexpr.15	-
das	das	der	ART	-	no	-	frame.15	-	-	-
badische	badische	badisch	ADJA	-	no	-	frame.15	-	-	-
Volk	Volk	Volk	NN	-	no	-	frame.15	speaker.15	-	-
,	,	--	$,	-	no	-	frame.15	-	-	-
ihn	ihn	ihn	PPER	-	no	indirect.thought.15	-	-	-	-
auch	auch	auch	ADV	-	no	indirect.thought.15	-	-	-	-
am	am	an	APPRART	-	no	indirect.thought.15	-	-	-	-
Throne	Throne	Throne	NN	-	no	indirect.thought.15	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	indirect.thought.15	-	-	-	-
finden	finden	finden	VVINF	-	no	indirect.thought.15	-	-	-	-
.	.	--	$.	-	no	indirect.thought.15	-	-	-	-
Würde	Würde	werden	VAFIN	-	yes	-	-	-	-	-
