tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Zustande	Zustande	Zustande	NN	-	no	-	-	-	-	-
unsrer	unserer	unser	PPOSAT	-	no	-	-	-	-	-
Kunde	Kunde	Kunde	NN	-	no	-	-	-	-	-
fast	fast	fast	ADV	-	no	-	-	-	-	-
alle	alle	aller	PIAT	-	no	-	-	-	-	-
Einzelnheiten	Einzelheiten	Einzelheit	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Berichte	Berichte	Bericht	NN	-	no	-	-	-	-	-
Vasaris	Vasaris	Vasaris	NE	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Weise	Weise	Weise	NN	-	no	-	-	-	-	-
gebraucht	gebraucht	brauchen	VVPP	-	no	-	-	-	-	-
werden	werden	werden	VAINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wie	wie	wie	PWAV	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Architekt	Architekt	Architekt	NN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Baustücke	Baustücke	Baustück	NN	-	no	-	-	-	-	-
eines	eines	ein	ART	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
erneuenden	erneuenden	erneuend	ADJA	-	no	-	-	-	-	-
Hauses	Hauses	Haus	NN	-	no	-	-	-	-	-
anwendet	anwendet	anwenden	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
welche	welche	welcher	PRELS	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
lange	lange	lange	ADV	-	no	-	-	-	-	-
stützen	stützen	stützen	VVINF	-	no	-	-	-	-	-
muß	muß	müssen	VMFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
bis	bis	bis	KOUS	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Ueberbauung	Überbauung	Überbauung	NN	-	no	-	-	-	-	-
fertig	fertig	fertig	ADJD	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Das	Das	der	ART	-	yes	-	-	-	-	-
meiste	meiste	meist	ADJA	-	no	-	-	-	-	-
Alte	Alte	alte	NN	-	no	-	-	-	-	-
bröckelt	bröckelt	bröckeln	VVFIN	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
Schutt	Schutt	Schutt	NN	-	no	-	-	-	-	-
hinweg	hinweg	hinweg	PTKVZ	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Neue	Neue	neu	ADJA	-	no	-	-	-	-	-
stünde	stünde	stehen	VVFIN	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
da	da	da	ADV	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	yes	-	-	-	-	-
jenes	jenes	jener	PDS	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
als	als	als	KOKOM	-	no	-	-	-	-	-
Substrat	Substrat	Substrat	NN	-	no	-	-	-	-	-
gedient	gedient	dienen	VVPP	-	no	-	-	-	-	-
hätte	hätte	haben	VAFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Eine	Eine	ein	ART	-	yes	-	-	-	-	-
im	im	in	APPRART	-	no	-	-	-	-	-
Factischen	faktischen	faktischen	ADJA	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
ungetreue	ungetreue	ungetreu	ADJA	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
lückenhafte	lückenhafte	lückenhaft	ADJA	-	no	-	-	-	-	-
historische	historische	historisch	ADJA	-	no	-	-	-	-	-
Ueberlieferung	Überlieferung	Überlieferung	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Vorzug	Vorzug	Vorzug	NN	-	no	-	-	-	-	-
zeitlicher	zeitlicher	zeitlich	ADJA	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
localer	lokaler	lokal	ADJA	-	no	-	-	-	-	-
Nachbarschaft	Nachbarschaft	Nachbarschaft	NN	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
ihrem	ihrem	ihr	PPOSAT	-	no	-	-	-	-	-
Gegenstande	Gegenstande	Gegenstande	NN	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	yes	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
unersetzlichem	unersetzlichem	unersetzlich	ADJA	-	no	-	-	-	-	-
Belang	Belang	Belang	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Denn	Denn	denn	KON	-	yes	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
giebt	gibt	geben	VVFIN	-	no	-	-	-	-	-
jeder	jeder	jeder	PIAT	-	no	-	-	-	-	-
historischen	historischen	historisch	ADJA	-	no	-	-	-	-	-
Forschung	Forschung	Forschung	NN	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
treffliches	treffliches	trefflich	ADJA	-	no	-	-	-	-	-
Correctiv	Korrektiv	Korrektiv	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
gewisse	gewisse	gewiß	ADJA	-	no	-	-	-	-	-
Gewähr	Gewähr	Gewähr	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Richtigkeit	Richtigkeit	Richtigkeit	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
ihren	ihren	ihr	PPOSAT	-	no	-	-	-	-	-
Ausgangspunkt	Ausgangspunkt	Ausgangspunkt	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
Quelle	Quelle	Quelle	NN	-	no	-	-	-	-	-
nehmen	nehmen	nehmen	VVINF	-	no	-	-	-	-	-
kann	kann	können	VMFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
welcher	welcher	welcher	PRELS	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
vorn	vorn	vorn	ADV	-	no	-	-	-	-	-
herein	herein	herein	PTKVZ	-	no	-	-	-	-	-
skeptisch	skeptisch	skeptisch	ADJD	-	no	-	-	-	-	-
verhalten	verhalten	verhalten	VVINF	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
müssen	müssen	müssen	VMINF	-	no	-	-	-	-	-
weiß	weiß	weiß	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Die	Die	der	ART	-	yes	-	-	-	-	-
Literatur	Literatur	Literatur	NN	-	no	-	-	-	-	-
aller	aller	aller	PIAT	-	no	-	-	-	-	-
histo	histo	histo	NN	-	no	-	-	-	-	-
rischer	rescher	resch	ADJA	-	yes	-	-	-	-	-
Disciplinen	Disziplinen	Disziplin	NN	-	no	-	-	-	-	-
hat	hat	haben	VAFIN	-	no	-	-	-	-	-
solche	solche	solcher	PIAT	-	no	-	-	-	-	-
Materialien	Materialien	Materialie	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
deren	deren	der	PRELAT	-	no	-	-	-	-	-
absoluter	absoluter	absolut	ADJA	-	no	-	-	-	-	-
Werth	Wert	Wert	NN	-	no	-	-	-	-	-
ziemlich	ziemlich	ziemlich	ADV	-	no	-	-	-	-	-
gering	gering	gering	ADJD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
deren	deren	der	PRELAT	-	no	-	-	-	-	-
relativer	relativer	relativ	ADJA	-	no	-	-	-	-	-
dagegen	dagegen	dagegen	PAV	-	no	-	-	-	-	-
völlig	völlig	völlig	ADJD	-	no	-	-	-	-	-
unscheinbar	unscheinbar	unscheinbar	ADJD	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
Werte	Werte	Wert	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
jedem	jedem	jeder	PIS	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	PRELS	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
forschend	forschend	forschend	ADJD	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
ihnen	ihnen	ihnen	PPER	-	no	-	-	-	-	-
befaßt	befaßt	befassen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
Schritt	Schritt	Schritt	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Tritt	Tritt	Tritt	NN	-	no	-	-	-	-	-
Aergerniß	Ärgernis	Ärgernis	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
Fülle	Fülle	Fülle	NN	-	no	-	-	-	-	-
geben	geben	geben	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
während	während	während	KOUS	-	no	reported.thought.22	-	-	-	-
er	er	er	PPER	-	no	reported.thought.22	-	speaker.22	-	-
im	im	in	APPRART	-	no	reported.thought.22	-	-	-	-
Stillen	Stillen	Stille	NN	-	no	reported.thought.22	-	-	-	-
ihre	ihre	ihr	PPOSAT	-	no	reported.thought.22	-	-	-	-
Existenz	Existenz	Existenz	NN	-	no	reported.thought.22	-	-	-	-
sehr	sehr	sehr	ADV	-	no	reported.thought.22	-	-	-	-
dankbar	dankbar	dankbar	ADJD	-	no	reported.thought.22	-	-	-	-
zu	zu	zu	PTKZU	-	no	reported.thought.22	-	-	-	-
schätzen	schätzen	schätzen	VVINF	-	no	reported.thought.22	-	-	intexpr.22	-
hat	hat	haben	VAFIN	-	no	reported.thought.22	-	-	-	-
.	.	--	$.	-	no	reported.thought.22	-	-	-	-
Auch	Auch	auch	ADV	-	yes	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
bevorstehende	bevorstehende	bevorstehend	ADJA	-	no	-	-	-	-	-
Bereicherung	Bereicherung	Bereicherung	NN	-	no	-	-	-	-	-
unsres	unseres	unser	PPOSAT	-	no	-	-	-	-	-
kunstgeschichtlichen	kunstgeschichtlichen	kunstgeschichtlich	ADJA	-	no	-	-	-	-	-
Wissens	Wissens	wissen	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
welche	welche	welcher	PRELS	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Werk	Werk	Werk	NN	-	no	-	-	-	-	-
bringt	bringt	bringen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
dessen	dessen	der	PRELAT	-	no	-	-	-	-	-
Erscheinen	Erscheinen	erscheinen	NN	-	no	-	-	-	-	-
wir	wir	wir	PPER	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	reported.writing.14.nonfact	-	-	-	-
das	das	der	ART	-	no	reported.writing.14.nonfact	-	-	-	-
nachfolgende	nachfolgende	nachfolgend	ADJA	-	no	reported.writing.14.nonfact	-	-	-	-
Resumé	Resume	Resume	NE	-	no	reported.writing.14.nonfact	-	speaker.14	-	-
vorläufig	vorläufig	vorläufig	ADJD	-	no	-	-	-	-	-
aufmerksam	aufmerksam	aufmerksam	ADJD	-	no	-	-	-	-	-
machen	machen	machen	VVINF	-	no	-	-	-	-	-
möchten	möchten	möchten	VMFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Wahrheit	Wahrheit	Wahrheit	NN	-	no	-	-	-	-	-
dieses	dieses	dieser	PDAT	-	no	-	-	-	-	-
Satzes	Satzes	Satz	NN	-	no	-	-	-	-	-
vornehmlich	vornehmlich	vornehmlich	ADJD	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
seiner	seiner	sein	PPOSAT	-	no	-	-	-	-	-
Beziehung	Beziehung	Beziehung	NN	-	no	-	-	-	-	-
auf	auf	auf	APPR	-	no	-	-	-	-	-
Vasari	Vasari	Vasari	NE	-	no	-	-	-	-	-
bestätigen	bestätigen	bestätigen	VVINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Wie	Wie	wie	PWAV	-	yes	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
rechte	rechte	rechter	ADJA	-	no	-	-	-	-	-
Würdigung	Würdigung	Würdigung	NN	-	no	-	-	-	-	-
solcher	solcher	solcher	PIAT	-	no	reported.writing.15.prag	-	-	-	-
vorhin	vorhin	vorhin	ADV	-	no	reported.writing.15.prag	-	-	-	-
berührten	berührten	berührt	ADJA	-	no	reported.writing.15.prag	-	-	-	-
doppelsinnigen	doppelsinnigen	doppelsinnig	ADJA	-	no	reported.writing.15.prag	-	-	-	-
Materialien	Materialien	Material	NN	-	no	reported.writing.15.prag	-	-	intexpr.15	-
erst	erst	erst	ADV	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
Stufe	Stufe	Stufe	NN	-	no	-	-	-	-	-
selbständiger	selbständiger	selbständig	ADJA	-	no	-	-	-	-	-
Forschung	Forschung	Forschung	NN	-	no	-	-	-	-	-
aus	aus	aus	APZR	-	no	-	-	-	-	-
gewinnt	gewinnt	gewinnen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
beträchtlich	beträchtlich	beträchtlich	ADJD	-	no	-	-	-	-	-
über	über	über	APPR	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Sphäre	Sphäre	Sphäre	NN	-	no	-	-	-	-	-
jener	jener	jener	PDAT	-	no	-	-	-	-	-
Autoritäten	Autoritäten	Autorität	NN	-	no	-	-	-	-	-
hinausragt	hinausragt	hinausragen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
so	so	so	ADV	-	no	-	-	-	-	-
kann	kann	können	VMFIN	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Werth	Wert	Wert	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
Leistungen	Leistungen	Leistung	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wie	wie	wie	PWAV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
vorliegende	vorliegende	vorliegend	ADJA	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
durch	durch	durch	APPR	-	no	-	-	-	-	-
solchen	solchen	solcher	PIAT	-	no	reported.writing.16.prag	-	-	-	-
Hinweis	Hinweis	Hinweis	NN	-	no	reported.writing.16.prag	-	-	intexpr.16	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
gesteigert	gesteigert	steigern	VVPP	-	no	-	-	-	-	-
werden	werden	werden	VAINF	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Denn	Denn	denn	KON	-	yes	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
That	Tat	Tat	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Befreiung	Befreiung	Befreiung	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
einer	einer	ein	ART	-	no	-	-	-	-	-
falschen	falschen	falsch	ADJA	-	no	-	-	-	-	-
Autorität	Autorität	Autorität	NN	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
nur	nur	nur	ADV	-	no	-	-	-	-	-
respectabler	respektabler	respektabel	ADJD	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
je	je	je	ADV	-	no	-	-	-	-	-
umfassender	umfassender	umfassend	ADJD	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
unentbehrlicher	unentbehrlicher	unentbehrlich	ADJD	-	no	-	-	-	-	-
diese	diese	dieser	PDAT	-	no	-	-	-	-	-
letztere	letztere	letzter	PIS	-	no	-	-	-	-	-
gewesen	gewesen	sein	VAPP	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
angedeuteten	angedeuteten	angedeutet	ADJA	-	no	-	-	-	-	-
Einschränkung	Einschränkung	Einschränkung	NN	-	no	-	-	-	-	-
auch	auch	auch	ADV	-	no	-	-	-	-	-
ferner	ferner	ferner	ADV	-	no	-	-	-	-	-
bleibt	bleibt	bleiben	VVFIN	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
ganz	ganz	ganz	ADV	-	no	-	-	-	-	-
besonders	besonders	besonders	ADV	-	no	-	-	-	-	-
verdienstlich	verdienstlich	verdienstlich	ADJD	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
es	es	es	PPER	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wenn	wenn	wenn	KOUS	-	no	reported.writing.6	-	-	-	-
die	die	der	ART	-	no	reported.writing.6	-	-	-	-
Kritik	Kritik	Kritik	NN	-	no	reported.writing.6	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	reported.writing.6	-	-	-	-
blos	bloß	bloß	ADV	-	no	reported.writing.6	-	-	-	-
negativ	negativ	negativ	ADJD	-	no	reported.writing.6	-	-	-	-
,	,	--	$,	-	no	reported.writing.6	-	-	-	-
sondern	sondern	sondern	KON	-	no	reported.writing.6	-	-	-	-
in	in	in	APPR	-	no	reported.writing.6	-	-	-	-
solchem	solchem	solcher	PIAT	-	no	reported.writing.6	-	-	-	-
Maße	Maße	Maß	NN	-	no	reported.writing.6	-	-	-	-
positiv	positiv	positiv	ADJD	-	no	reported.writing.6	-	-	-	-
auftritt	auftritt	auftreten	VVFIN	-	no	reported.writing.6	-	-	intexpr.6	-
,	,	--	$,	-	no	reported.writing.6	-	-	-	-
wie	wie	wie	PWAV	-	no	reported.writing.6	-	-	-	-
es	es	es	PPER	-	no	reported.writing.6	-	-	-	-
hier	hier	hier	ADV	-	no	reported.writing.6	-	-	-	-
der	der	der	ART	-	no	reported.writing.6	-	-	-	-
Fall	Fall	Fall	NN	-	no	reported.writing.6	-	-	-	-
ist	ist	sein	VAFIN	-	no	reported.writing.6	-	-	-	-
.	.	--	$.	-	no	reported.writing.6	-	-	-	-
Durch	Durch	durch	APPR	-	yes	-	-	-	-	-
Vermittlung	Vermittlung	Vermittlung	NN	-	no	-	-	-	-	-
von	von	von	APPR	-	no	-	-	-	-	-
befreundeter	befreundeter	befreundet	ADJA	-	no	-	-	-	-	-
Seite	Seite	Seite	NN	-	no	-	-	-	-	-
ist	ist	sein	VAFIN	-	no	-	-	-	-	-
uns	uns	uns	PPER	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Einblick	Einblick	Einblick	NN	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
einen	einen	ein	ART	-	no	-	-	-	-	-
Theil	Teil	Teil	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Manuscriptes	Manuskriptes	Manuskript	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Herren	Herren	Herr	NN	-	no	-	-	-	-	-
J.	J.	J.	NE	-	no	-	-	-	-	-
A.	A.	A.	NE	-	no	-	-	-	-	-
Crowe	kraue	krau	VVFIN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Cavalcaselle	Cavalcaselle	Cavalcaselle	NE	-	no	-	-	-	-	-
gewährt	gewährt	gewähren	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
welches	welches	welcher	PRELS	-	no	-	-	-	-	-
binnen	binnen	binnen	APPR	-	no	-	-	-	-	-
Kurzem	Kurzem	Kurzem	NN	-	no	-	-	-	-	-
unter	unter	unter	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Titel	Titel	Titel	NN	-	no	-	-	-	-	-
„	&quot;	&quot;	$(	-	no	-	-	-	-	-
History	History	History	FM	-	no	-	-	-	-	-
of	of	of	FM	-	no	-	-	-	-	-
Italian	Italian	Italian	FM	-	no	-	-	-	-	-
painting	painting	--	FM	-	no	-	-	-	-	-
"	&quot;	&quot;	$(	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
England	England	England	NE	-	no	-	-	-	-	-
erscheinen	erscheinen	erscheinen	VVINF	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Wir	Wir	wir	PPER	-	yes	-	-	speaker.7_18	-	-
können	können	können	VMFIN	-	no	-	-	-	-	-
uns	uns	uns	PPER	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
versagen	versagen	versagen	VVINF	-	no	-	-	-	-	-
