tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
illusorische	illusorische	illusorisch	ADJA	-	no	direct.speech.8	-	-	-	-
Nothkrücke	Notkrücke	Notkrücke	NN	-	no	direct.speech.8	-	-	-	-
fertig	fertig	fertig	ADJD	-	no	direct.speech.8	-	-	-	-
da	da	da	PTKVZ	-	no	direct.speech.8	-	-	-	-
,	,	--	$,	-	no	direct.speech.8	-	-	-	-
dann	dann	dann	ADV	-	no	direct.speech.8	-	-	-	-
erst	erst	erst	ADV	-	no	direct.speech.8	-	-	-	-
ging	ging	gehen	VVFIN	-	no	direct.speech.8	-	-	-	-
Immermann	Immermann	Immermann	NE	-	no	direct.speech.8	-	-	-	-
mit	mit	mit	APPR	-	no	direct.speech.8	-	-	-	-
den	den	der	ART	-	no	direct.speech.8	-	-	-	-
Leuten	Leuten	Leute	NN	-	no	direct.speech.8	-	-	-	-
auf	auf	auf	APPR	-	no	direct.speech.8	-	-	-	-
das	das	der	ART	-	no	direct.speech.8	-	-	-	-
Theater	Theater	Theater	NN	-	no	direct.speech.8	-	-	-	-
.	.	--	$.	-	no	direct.speech.8	-	-	-	-
Gegeben	Gegeben	Gegeben	VVPP	-	yes	direct.speech.8	-	-	-	-
wurde	wurde	werden	VAFIN	-	no	direct.speech.8	-	-	-	-
ein	ein	ein	ART	-	no	direct.speech.8	-	-	-	-
Stück	Stück	Stück	NN	-	no	direct.speech.8	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	direct.speech.8	-	-	-	-
eher	eher	eher	ADV	-	no	direct.speech.8	-	-	-	-
als	als	als	KOKOM	-	no	direct.speech.8	-	-	-	-
bis	bis	bis	APPR	-	no	direct.speech.8	-	-	-	-
jeder	jeder	jeder	PIAT	-	no	direct.speech.8	-	-	-	-
,	,	--	$,	-	no	direct.speech.8	-	-	-	-
bis	bis	bis	APPR	-	no	direct.speech.8	-	-	-	-
zum	zum	zu	APPRART	-	no	direct.speech.8	-	-	-	-
anmeldenden	anmeldenden	anmeldend	ADJA	-	no	direct.speech.8	-	-	-	-
Bedienten	Bedienten	Bedient	NN	-	no	direct.speech.8	-	-	-	-
hinab	hinab	hinab	PTKVZ	-	no	direct.speech.8	-	-	-	-
,	,	--	$,	-	no	direct.speech.8	-	-	-	-
seine	seine	sein	PPOSAT	-	no	direct.speech.8	-	-	-	-
Rolle	Rolle	Rolle	NN	-	no	direct.speech.8	-	-	-	-
wenigstens	wenigstens	wenigstens	ADV	-	no	direct.speech.8	-	-	-	-
so	so	so	ADV	-	no	direct.speech.8	-	-	-	-
gut	gut	gut	ADJD	-	no	direct.speech.8	-	-	-	-
machte	machte	machen	VVFIN	-	no	direct.speech.8	-	-	-	-
,	,	--	$,	-	no	direct.speech.8	-	-	-	-
als	als	als	KOKOM	-	no	direct.speech.8	-	-	-	-
Naturell	Naturell	Naturell	NN	-	no	direct.speech.8	-	-	-	-
und	und	und	KON	-	no	direct.speech.8	-	-	-	-
Fleiß	Fleiß	Fleiß	NN	-	no	direct.speech.8	-	-	-	-
es	es	es	PPER	-	no	direct.speech.8	-	-	-	-
ihm	ihm	ihm	PPER	-	no	direct.speech.8	-	-	-	-
nur	nur	nur	ADV	-	no	direct.speech.8	-	-	-	-
irgend	irgend	irgend	ADV	-	no	direct.speech.8	-	-	-	-
verstatteten	verstatteten	verstatten	VVFIN	-	no	direct.speech.8	-	-	-	-
.	.	--	$.	-	no	direct.speech.8	-	-	-	-
"	&quot;	&quot;	$(	-	no	direct.speech.8	-	-	-	-
(	(	--	$(	-	no	-	-	-	-	-
2.	2.	2.	ADJA	-	no	-	-	-	-	-
S.	S.	S.	NN	-	no	-	-	-	-	-
4.	4.	4.	ADV	-	no	-	-	-	-	-
)	)	--	$(	-	no	-	-	-	-	-
Es	Es	es	PPER	-	yes	-	-	-	-	-
mag	mag	mögen	VMFIN	-	no	-	-	-	-	-
sein	sein	sein	VAINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	indirect.speech.14	-	-	-	-
er	er	er	PPER	-	no	indirect.speech.14	-	-	-	-
in	in	in	APPR	-	no	indirect.speech.14	-	-	-	-
der	der	der	ART	-	no	indirect.speech.14	-	-	-	-
Beschränkung	Beschränkung	Beschränkung	NN	-	no	indirect.speech.14	-	-	-	-
der	der	der	ART	-	no	indirect.speech.14	-	-	-	-
Einzelnen	Einzelnen	Einzelne	NN	-	no	indirect.speech.14	-	-	-	-
zu	zu	zu	PTKA	-	no	indirect.speech.14	-	-	-	-
weit	weit	weit	ADJD	-	no	indirect.speech.14	-	-	-	-
ging	ging	gehen	VVFIN	-	no	indirect.speech.14	-	-	-	-
,	,	--	$,	-	no	-	frame.14	-	-	-
wie	wie	wie	PWAV	-	no	-	frame.14	-	-	-
Devrient	Devrient	Devrient	NE	-	no	-	frame.14	speaker.14	-	-
sagt	sagt	sagen	VVFIN	-	no	-	frame.14	-	intexpr.14	-
,	,	--	$,	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
daß	daß	daß	KOUS	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
seiner	seiner	sein	PPOSAT	-	no	-	-	-	-	-
Natur	Natur	Natur	NN	-	no	-	-	-	-	-
nach	nach	nach	APPR	-	no	-	-	-	-	-
Stücken	Stücken	Stück	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
denen	denen	der	PRELS	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
phantasievolle	phantasievolle	phantasievoll	ADJA	-	no	-	-	-	-	-
Verknüpfung	Verknüpfung	Verknüpfung	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
poetische	poetische	poetisch	ADJA	-	no	-	-	-	-	-
Rede	Rede	Rede	NN	-	no	-	-	-	-	-
vorherrschen	vorherrschen	vorherrsch	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
zu	zu	zu	APPR	-	no	-	-	-	-	-
sehr	sehr	sehr	ADV	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Vorrang	Vorrang	Vorrang	NN	-	no	-	-	-	-	-
gab	gab	geben	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
aber	aber	aber	KON	-	no	-	-	-	-	-
Niemand	Niemand	niemand	PIS	-	no	-	-	-	-	-
wird	wird	werden	VAFIN	-	no	-	-	-	-	-
verkennen	verkennen	verkennen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wie	wie	wie	PWAV	-	no	-	-	-	-	-
heilsam	heilsam	heilsam	ADJD	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
solche	solche	solcher	PIAT	-	no	-	-	-	-	-
Zucht	Zucht	Zucht	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Zerfahrenheit	Zerfahrenheit	Zerfahrenheit	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	-	no	-	-	-	-	-
Bühne	Bühne	Bühne	NN	-	no	-	-	-	-	-
gegenüber	gegenüber	gegenüber	PTKVZ	-	no	-	-	-	-	-
wirken	wirken	wirken	VVINF	-	no	-	-	-	-	-
mußte	mußte	müssen	VMFIN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
Großes	Großes	Groß	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
verhältnißmäßig	verhältnismäßig	verhältnismäßig	ADJD	-	no	-	-	-	-	-
mittelmäßigen	mittelmäßigen	mittelmäßig	ADJA	-	no	-	-	-	-	-
Talenten	Talenten	Talent	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
geleistet	geleistet	leisten	VVPP	-	no	-	-	-	-	-
ward	wurde	werden	VAFIN	-	no	-	-	-	-	-
;	;	--	$.	-	no	-	-	-	-	-
das	das	der	ART	-	no	-	-	-	-	-
Düsseldorfer	Düsseldorfer	Düsseldorfer	ADJA	-	no	-	-	-	-	-
Theater	Theater	Theater	NN	-	no	-	-	-	-	-
bot	bot	bieten	VVFIN	-	no	-	-	-	-	-
zum	zum	zu	APPRART	-	no	-	-	-	-	-
erstenmale	erstenmal	erstenmal	ADV	-	no	-	-	-	-	-
seit	seit	seit	APPR	-	no	-	-	-	-	-
langer	langer	lang	ADJA	-	no	-	-	-	-	-
Zeit	Zeit	Zeit	NN	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
kunstgemäß	kunstgemäß	kunstgemäß	ADJD	-	no	-	-	-	-	-
geleitete	geleitete	geleitet	ADJA	-	no	-	-	-	-	-
Bühne	Bühne	Bühne	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	PRELS	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
deutschen	deutschen	deutsch	ADJA	-	no	-	-	-	-	-
Dramaturgie	Dramaturgie	Dramaturgie	NN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Schauspielkunst	Schauspielkunst	Schauspielkunst	NN	-	no	-	-	-	-	-
zur	zur	zu	APPRART	-	no	-	-	-	-	-
fruchtbarsten	fruchtbarsten	fruchtbar	ADJA	-	no	-	-	-	-	-
Anregung	Anregung	Anregung	NN	-	no	-	-	-	-	-
gereichte	gereichte	gereichten	VVFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Lediglich	Lediglich	lediglich	ADV	-	yes	-	-	-	-	-
aus	aus	aus	APPR	-	no	-	-	-	-	-
Mangel	Mangel	Mangel	NN	-	no	-	-	-	-	-
an	an	an	APPR	-	no	-	-	-	-	-
materiellen	materiellen	materiell	ADJA	-	no	-	-	-	-	-
Mitteln	Mitteln	Mittel	NN	-	no	-	-	-	-	-
mußte	mußte	müssen	VMFIN	-	no	-	-	-	-	-
man	man	man	PIS	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Aufgabe	Aufgabe	Aufgabe	NN	-	no	-	-	-	-	-
fallen	fallen	fallen	VVINF	-	no	-	-	-	-	-
lassen	lassen	lassen	VVINF	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
nachdem	nachdem	nachdem	KOUS	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
schwersten	schwersten	schwer	ADJA	-	no	-	-	-	-	-
Anfänge	Anfänge	Anfang	NN	-	no	-	-	-	-	-
glücklich	glücklich	glücklich	ADJD	-	no	-	-	-	-	-
überwunden	überwunden	überwinden	VVPP	-	no	-	-	-	-	-
waren	waren	sein	VAFIN	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
Immermann	Immermann	Immermann	NE	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
großen	großen	groß	ADJA	-	no	-	-	-	-	-
Opfern	Opfern	Opfer	NN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Leitung	Leitung	Leitung	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Theaters	Theaters	Theater	NN	-	no	-	-	-	-	-
noch	noch	noch	ADV	-	no	-	-	-	-	-
ein	ein	ein	ART	-	no	-	-	-	-	-
zweites	zweites	zweiter	ADJA	-	no	-	-	-	-	-
Jahr	Jahr	Jahr	NN	-	no	-	-	-	-	-
neben	neben	neben	APPR	-	no	-	-	-	-	-
seinen	seinen	sein	PPOSAT	-	no	-	-	-	-	-
Amtsgeschäften	Amtsgeschäften	Amtsgeschaft	NN	-	no	-	-	-	-	-
fortgesetzt	fortgesetzt	fortsetzen	VVPP	-	no	-	-	-	-	-
hatte	hatte	haben	VAFIN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Und	Und	und	KON	-	yes	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
ganz	ganz	ganz	ADV	-	no	-	-	-	-	-
ohne	ohne	ohne	APPR	-	no	-	-	-	-	-
bittere	bittere	bitter	ADJA	-	no	-	-	-	-	-
Beimischung	Beimischung	Beimischung	NN	-	no	-	-	-	-	-
abweisen	abweisen	abweisen	VVINF	-	no	-	-	-	-	-
läßt	läßt	lassen	VVFIN	-	no	-	-	-	-	-
sich	sich	sich	PRF	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	frame.15	-	-	-
Gedanke	Gedanke	Gedanke	NN	-	no	-	frame.15	-	intexpr.15	-
,	,	--	$,	-	no	-	frame.15	-	-	-
was	was	was	PRELS	-	no	indirect.thought.15	-	-	-	-
eine	eine	ein	ART	-	no	indirect.thought.15	-	-	-	-
solche	solche	solcher	PIAT	-	no	indirect.thought.15	-	-	-	-
Kraft	Kraft	Kraft	NN	-	no	indirect.thought.15	-	-	-	-
hätte	hätte	haben	VAFIN	-	no	indirect.thought.15	-	-	-	-
leisten	leisten	leisten	VVINF	-	no	indirect.thought.15	-	-	-	-
können	können	können	VMINF	-	no	indirect.thought.15	-	-	-	-
,	,	--	$,	-	no	indirect.thought.15	-	-	-	-
wäre	wäre	sein	VAFIN	-	no	indirect.thought.15	-	-	-	-
ihr	ihr	ihr	PPER	-	no	indirect.thought.15	-	-	-	-
ein	ein	ein	ART	-	no	indirect.thought.15	-	-	-	-
Platz	Platz	Platz	NN	-	no	indirect.thought.15	-	-	-	-
wie	wie	wie	KOKOM	-	no	indirect.thought.15	-	-	-	-
die	die	der	ART	-	no	indirect.thought.15	-	-	-	-
Intendantur	Intendantur	Intendantur	NN	-	no	indirect.thought.15	-	-	-	-
des	des	der	ART	-	no	indirect.thought.15	-	-	-	-
Berliner	Berliner	Berliner	ADJA	-	no	indirect.thought.15	-	-	-	-
Schauspieles	Schauspieles	Schauspiele	NN	-	no	indirect.thought.15	-	-	-	-
geboten	geboten	bieten	VVPP	-	no	indirect.thought.15	-	-	-	-
!	!	--	$.	-	no	indirect.thought.15	-	-	-	-
Mitten	Mitten	Mitte	ADV	-	yes	reported.writing.4	-	-	-	-
in	in	in	APPR	-	no	reported.writing.4	-	-	-	-
diesen	diesen	dieser	PDAT	-	no	reported.writing.4	-	-	-	-
dramaturgischen	dramaturgischen	dramaturgisch	ADJA	-	no	reported.writing.4	-	-	-	-
Arbeiten	Arbeiten	Arbeit	NN	-	no	reported.writing.4	-	-	-	-
und	und	und	KON	-	no	reported.writing.4	-	-	-	-
Nöthen	Nöten	Nöten	NN	-	no	reported.writing.4	-	-	-	-
fand	fand	finden	VVFIN	-	no	reported.writing.4	-	-	-	-
Immermann	Immermann	Immermann	NE	-	no	reported.writing.4	-	speaker.4	-	-
Zeit	Zeit	Zeit	NN	-	no	reported.writing.4	-	-	-	-
und	und	und	KON	-	no	reported.writing.4	-	-	-	-
Kraft	Kraft	Kraft	NN	-	no	reported.writing.4	-	-	-	-
seinen	seinen	sein	PPOSAT	-	no	reported.writing.4	-	-	-	-
ersten	ersten	erster	ADJA	-	no	reported.writing.4	-	-	-	-
Roman	Roman	Roman	NN	-	no	reported.writing.4	-	-	-	-
im	im	in	APPRART	-	no	reported.writing.4	-	-	-	-
größeren	größeren	groß	ADJA	-	no	reported.writing.4	-	-	-	-
Style	Stile	Stil	NN	-	no	reported.writing.4	-	-	-	-
,	,	--	$,	-	no	reported.writing.4	-	-	-	-
die	die	der	ART	-	no	reported.writing.4	-	-	-	-
Epigonen	,	--	$,	-	no	reported.writing.4	-	-	-	-
,	,	--	$,	-	no	reported.writing.4	-	-	-	-
zu	zu	zu	PTKZU	-	no	reported.writing.4	-	-	-	-
vollenden	vollenden	vollenden	VVINF	-	no	reported.writing.4	-	-	intexpr.4	-
.	.	--	$.	-	no	reported.writing.4	-	-	-	-
Die	Die	der	ART	-	yes	reported.speech writing.5	-	-	-	-
Schwächen	Schwächen	Schwäche	NN	-	no	reported.speech writing.5	-	-	-	-
desselben	desselben	derselbe	PDS	-	no	reported.speech writing.5	-	-	-	-
sollen	sollen	sollen	VMFIN	-	no	reported.speech writing.5	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	reported.speech writing.5	-	-	-	-
verschwiegen	verschwiegen	verschweigen	VVPP	-	no	reported.speech writing.5	-	-	intexpr.5	-
werden	werden	werden	VAINF	-	no	reported.speech writing.5	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sie	sie	sie	PPER	-	no	-	-	-	-	-
liegen	liegen	liegen	VVFIN	-	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	-	no	-	-	-	-	-
blos	bloß	bloß	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
zu	zu	zu	PTKZU	-	no	-	-	-	-	-
starken	starken	stark	ADJA	-	no	-	-	-	-	-
Schatten	Schatten	Schatten	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
mit	mit	mit	APPR	-	no	-	-	-	-	-
denen	denen	der	PRELS	-	no	-	-	-	-	-
einzelne	einzelne	einzeln	ADJA	-	no	-	-	-	-	-
Partien	Partien	Partie	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
wie	wie	wie	PWAV	-	no	-	-	-	-	-
z.	z.	z.	APPRART	-	no	-	-	-	-	-
B.	B.	B.	NN	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Demagogen	Demagogen	Demagoge	NN	-	no	-	-	-	-	-
ausgestattet	ausgestattet	ausstatten	VVPP	-	no	-	-	-	-	-
sind	sind	sein	VAFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
sondern	sondern	sondern	KON	-	no	-	-	-	-	-
vor	vor	vor	APPR	-	no	-	-	-	-	-
allem	allem	alle	PIS	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
dem	dem	der	ART	-	no	-	-	-	-	-
Zwiespalt	Zwiespalt	Zwiespalt	NN	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Weltansicht	Weltansicht	Weltansicht	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Dichters	Dichters	Dichter	NN	-	no	-	-	-	-	-
.	.	--	$.	-	no	-	-	-	-	-
Wohl	Wohl	Wohl	ADV	-	yes	-	-	-	-	-
war	war	sein	VAFIN	-	no	-	-	-	-	-
er	er	er	PPER	-	no	-	-	-	-	-
berechtigt	berechtigt	berechtigen	VVPP	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Zeit	Zeit	Zeit	NN	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Spiegel	Spiegel	Spiegel	NN	-	no	-	-	-	-	-
hinzuhalten	hinzuhalten	hinhalten	VVIZU	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Epigonen	Epigonen	Epigone	NN	-	no	-	-	-	-	-
waren	waren	sein	VAFIN	-	no	-	-	-	-	-
eben	eben	eben	ADV	-	no	-	-	-	-	-
überwiegend	überwiegend	überwiegend	ADJD	-	no	-	-	-	-	-
halbe	halbe	halben	ADJA	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
laue	laue	lau	ADJA	-	no	-	-	-	-	-
Menschen	Menschen	Mensch	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
aber	aber	aber	ADV	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
der	der	der	ART	-	no	-	-	-	-	-
Führung	Führung	Führung	NN	-	no	-	-	-	-	-
des	des	der	ART	-	no	-	-	-	-	-
Dichters	Dichters	Dichter	NN	-	no	-	-	-	-	-
sollen	sollen	sollen	VMFIN	-	no	-	-	-	-	-
wir	wir	wir	PPER	-	no	-	-	-	-	-
dabei	dabei	dabei	PAV	-	no	-	-	-	-	-
nie	nie	nie	ADV	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
feste	feste	fest	ADJA	-	no	-	-	-	-	-
Hand	Hand	Hand	NN	-	no	-	-	-	-	-
vermissen	vermissen	vermissen	VVINF	-	no	-	-	-	-	-
und	und	und	KON	-	no	-	-	-	-	-
das	das	der	PDS	-	no	-	-	-	-	-
thun	tun	tun	VVFIN	-	no	-	-	-	-	-
wir	wir	wir	PPER	-	no	-	-	-	-	-
in	in	in	APPR	-	no	-	-	-	-	-
diesem	diesem	dieser	PDAT	-	no	-	-	-	-	-
Romane	Romane	Roman	NN	-	no	-	-	-	-	-
gar	gar	gar	ADV	-	no	-	-	-	-	-
oft	oft	oft	ADV	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
die	die	der	ART	-	no	-	-	-	-	-
Verwicklung	Verwicklung	Verwicklung	NN	-	no	-	-	-	-	-
z.	z.	z.	APPRART	-	no	-	-	-	-	-
B.	B.	B.	NN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
welche	welche	welcher	PRELS	-	no	-	-	-	-	-
den	den	der	ART	-	no	-	-	-	-	-
Helden	Helden	Held	NN	-	no	-	-	-	-	-
eine	eine	ein	ART	-	no	-	-	-	-	-
Zeitlang	Zeitlang	Zeitlang	NN	-	no	-	-	-	-	-
irrsinnig	irrsinnig	irrsinnig	ADJD	-	no	-	-	-	-	-
werden	werden	werden	VAINF	-	no	-	-	-	-	-
läßt	läßt	lassen	VVFIN	-	no	-	-	-	-	-
,	,	--	$,	-	no	-	-	-	-	-
weil	weil	weil	KOUS	-	no	reported.thought.6	-	-	-	-
er	er	er	PPER	-	no	reported.thought.6	-	speaker.6	-	-
ein	ein	ein	ART	-	no	reported.thought.6	-	-	-	-
unnatürliches	unnatürliches	unnatürlich	ADJA	-	no	reported.thought.6	-	-	-	-
